Mar  2 17:51:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 17:51:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 17:51:23 2021 - NOTICE   Checked for devices.
Mar  2 17:51:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 17:51:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 17:51:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 17:51:23 2021 - DEBUG    CARD INFORMATION:
Mar  2 17:51:29 2021 - DEBUG    In 2
Mar  2 17:51:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 17:51:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 17:51:29 2021 - DEBUG    CARD INFORMATION:
Mar  2 17:51:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 17:51:29 2021 - DEBUG    Compute capability:	7.5
Mar  2 17:51:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 17:51:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 17:51:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 17:51:29 2021 - DEBUG    ID # on this machine:	0
Mar  2 17:51:29 2021 - DEBUG    Driver version:		11010
Mar  2 17:51:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 17:51:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 17:51:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 17:51:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 17:51:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 17:51:29 2021 - DEBUG    az_start:		0.000000
Mar  2 17:51:29 2021 - DEBUG    za_start:		0.000000
Mar  2 17:51:29 2021 - DEBUG    src_raj:			0.000000
Mar  2 17:51:29 2021 - DEBUG    src_dej:			0.000000
Mar  2 17:51:29 2021 - DEBUG    tstart:			50000.000000
Mar  2 17:51:29 2021 - DEBUG    tsamp:			0.001024
Mar  2 17:51:29 2021 - DEBUG    refdm:			0.000000
Mar  2 17:51:29 2021 - DEBUG    period:			0.000000
Mar  2 17:51:29 2021 - DEBUG    fch1:			481.000000
Mar  2 17:51:29 2021 - DEBUG    foff:			-0.199219
Mar  2 17:51:29 2021 - DEBUG    fchannel:		0.000000
Mar  2 17:51:29 2021 - DEBUG    telescope_id:		0
Mar  2 17:51:29 2021 - DEBUG    machine_id:		0
Mar  2 17:51:29 2021 - DEBUG    data_type:		0
Mar  2 17:51:29 2021 - DEBUG    barycentric:		0
Mar  2 17:51:29 2021 - DEBUG    pulsarcentric:		0
Mar  2 17:51:29 2021 - DEBUG    nbits:			8
Mar  2 17:51:29 2021 - DEBUG    nsamples:		19531
Mar  2 17:51:29 2021 - DEBUG    nchans:			512
Mar  2 17:51:29 2021 - DEBUG    nifs:			0
Mar  2 17:51:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 17:51:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 17:51:29 2021 - DEBUG    rawdatafile:		
Mar  2 17:51:29 2021 - DEBUG    source_name:		
Mar  2 17:51:29 2021 - DEBUG    N:			0
Mar  2 17:51:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 17:51:29 2021 - DEBUG    Optimization settings:
Mar  2 17:51:29 2021 - DEBUG    		UNROLL:			4
Mar  2 17:51:29 2021 - DEBUG    		SNUMREG:		2
Mar  2 17:51:29 2021 - DEBUG    		SDIVINT:		24
Mar  2 17:51:29 2021 - DEBUG    		SDIVINDM:		15
Mar  2 17:51:29 2021 - DEBUG    ddtr+analysis:		false
Mar  2 17:51:29 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 17:51:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.000000,0.850000,1,1
Mar  2 17:51:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.000000,321.000000,1.300000,2,2
Mar  2 17:51:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.000000,573.000000,2.100000,4,4
Mar  2 17:51:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.000000,951.000000,4.200000,8,8
Mar  2 17:51:29 2021 - DEBUG    ddtr max_ndms:		240
Mar  2 17:51:29 2021 - DEBUG    ddtr ndms elements:
Mar  2 17:51:29 2021 - DEBUG         ndms[0]:		240
Mar  2 17:51:29 2021 - DEBUG         ndms[1]:		90
Mar  2 17:51:29 2021 - DEBUG         ndms[2]:		120
Mar  2 17:51:29 2021 - DEBUG         ndms[3]:		90
Mar  2 17:51:29 2021 - DEBUG    ddtr maxshift:		10848
Mar  2 17:51:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 17:51:29 2021 - DEBUG    ddtr max_ndms:		240
Mar  2 17:51:29 2021 - DEBUG    t_processed size:	4
Mar  2 17:51:29 2021 - DEBUG    t_processed elements:
Mar  2 17:51:29 2021 - DEBUG         t_processed[0][0]:	8448
Mar  2 17:51:29 2021 - DEBUG         t_processed[1][0]:	4224
Mar  2 17:51:29 2021 - DEBUG         t_processed[2][0]:	2112
Mar  2 17:51:29 2021 - DEBUG         t_processed[3][0]:	1056
Mar  2 17:51:29 2021 - DEBUG    power:			2.000000
Mar  2 17:51:29 2021 - NOTICE   Pipeline is ready.
Mar  2 17:51:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 17:51:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 17:51:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 17:51:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 17:51:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 17:51:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 17:51:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 17:51:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 17:51:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 17:51:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 17:51:29 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 17:51:29 2021 - DEBUG    Signal width [samples]:		39
Mar  2 17:51:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 17:51:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 17:51:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 17:51:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 17:51:29 2021 - DEBUG    Optimization settings:
Mar  2 17:51:29 2021 - DEBUG    		UNROLL:			4
Mar  2 17:51:29 2021 - DEBUG    		SNUMREG:		2
Mar  2 17:51:29 2021 - DEBUG    		SDIVINT:		24
Mar  2 17:51:29 2021 - DEBUG    		SDIVINDM:		15
Mar  2 17:51:29 2021 - DEBUG    ddtr+analysis:		false
Mar  2 17:51:29 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 17:51:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.000000,0.850000,1,1
Mar  2 17:51:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.000000,321.000000,1.300000,2,2
Mar  2 17:51:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.000000,573.000000,2.100000,4,4
Mar  2 17:51:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.000000,951.000000,4.200000,8,8
Mar  2 17:51:29 2021 - DEBUG    ddtr max_ndms:		240
Mar  2 17:51:29 2021 - DEBUG    ddtr ndms elements:
Mar  2 17:51:29 2021 - DEBUG         ndms[0]:		240
Mar  2 17:51:29 2021 - DEBUG         ndms[1]:		90
Mar  2 17:51:29 2021 - DEBUG         ndms[2]:		120
Mar  2 17:51:29 2021 - DEBUG         ndms[3]:		90
Mar  2 17:51:29 2021 - DEBUG    ddtr maxshift:		10848
Mar  2 17:51:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 17:51:29 2021 - DEBUG    ddtr max_ndms:		240
Mar  2 17:51:29 2021 - DEBUG    t_processed size:	4
Mar  2 17:51:29 2021 - DEBUG    t_processed elements:
Mar  2 17:51:29 2021 - DEBUG         t_processed[0][0]:	8448
Mar  2 17:51:29 2021 - DEBUG         t_processed[1][0]:	4224
Mar  2 17:51:29 2021 - DEBUG         t_processed[2][0]:	2112
Mar  2 17:51:29 2021 - DEBUG         t_processed[3][0]:	1056
Mar  2 17:51:29 2021 - DEBUG    power:			2.000000
Mar  2 17:51:29 2021 - NOTICE   Finished. 1
Mar  2 17:51:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 17:51:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 17:51:29 2021 - NOTICE   --------------------------------------------------------------
Mar  2 17:51:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 17:51:29 2021 - NOTICE   	DDTR Binning 	0.898784
Mar  2 17:51:29 2021 - NOTICE   	DDTR Corner_Turn 	0.360192
Mar  2 17:51:29 2021 - NOTICE   	DDTR Dedispersion 	1.647456
Mar  2 17:51:29 2021 - NOTICE   	DDTR Host_To_Device 	13.110912
Mar  2 17:51:29 2021 - NOTICE   	DDTR total 	16.144480
Mar  2 17:51:29 2021 - NOTICE   	Total total 	16.257055
Mar  2 17:51:29 2021 - NOTICE   	Processed telescope time:	8650.752068
Mar  2 17:51:29 2021 - NOTICE    
Mar  2 17:51:29 2021 - NOTICE   	Real-time speed-up factor:	532.122941
Mar  2 17:51:29 2021 - NOTICE   --------------------------------------------------------------
Mar  2 17:51:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 17:51:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 17:51:29 2021 - NOTICE   Checked for devices.
Mar  2 17:51:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 17:51:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 17:51:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 17:51:29 2021 - DEBUG    CARD INFORMATION:
Mar  2 17:51:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 17:51:29 2021 - DEBUG    Compute capability:	7.5
Mar  2 17:51:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 17:51:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 17:51:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 17:51:29 2021 - DEBUG    ID # on this machine:	0
Mar  2 17:51:29 2021 - DEBUG    Driver version:		11010
Mar  2 17:51:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 17:51:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 17:51:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 17:51:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 17:51:29 2021 - NOTICE   Calculating strategy.
Mar  2 17:51:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5310
Mar  2 17:51:29 2021 - DEBUG    Range:	3 MAXSHIFT:	36960 Scrunch value:	8
Mar  2 17:51:29 2021 - DEBUG    Maximum dispersive delay:	 9.461760(s).
Mar  2 17:51:29 2021 - DEBUG    Diagonal DM:	78.969781
Mar  2 17:51:29 2021 - DEBUG    In 1
Mar  2 17:51:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 17:51:29 2021 - NOTICE   Calculating strategy.
Mar  2 17:51:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5310
Mar  2 17:51:29 2021 - DEBUG    Range:	3 MAXSHIFT:	36960 Scrunch value:	8
Mar  2 17:51:29 2021 - DEBUG    Maximum dispersive delay:	 9.461760(s).
Mar  2 17:51:29 2021 - DEBUG    Diagonal DM:	78.969781
Mar  2 17:51:29 2021 - DEBUG    In 1
Mar  2 17:51:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 17:51:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 17:51:29 2021 - DEBUG    CARD INFORMATION:
Mar  2 17:51:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 17:51:29 2021 - DEBUG    Compute capability:	7.5
Mar  2 17:51:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 17:51:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 17:51:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 17:51:29 2021 - DEBUG    ID # on this machine:	0
Mar  2 17:51:29 2021 - DEBUG    Driver version:		11010
Mar  2 17:51:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 17:51:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 17:51:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 17:51:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 17:51:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 17:51:29 2021 - DEBUG    az_start:		0.000000
Mar  2 17:51:29 2021 - DEBUG    za_start:		0.000000
Mar  2 17:51:29 2021 - DEBUG    src_raj:			0.000000
Mar  2 17:51:29 2021 - DEBUG    src_dej:			0.000000
Mar  2 17:51:29 2021 - DEBUG    tstart:			50000.000000
Mar  2 17:51:29 2021 - DEBUG    tsamp:			0.000256
Mar  2 17:51:29 2021 - DEBUG    refdm:			0.000000
Mar  2 17:51:29 2021 - DEBUG    period:			0.000000
Mar  2 17:51:29 2021 - DEBUG    fch1:			775.000000
Mar  2 17:51:29 2021 - DEBUG    foff:			-0.112305
Mar  2 17:51:29 2021 - DEBUG    fchannel:		0.000000
Mar  2 17:51:29 2021 - DEBUG    telescope_id:		0
Mar  2 17:51:29 2021 - DEBUG    machine_id:		0
Mar  2 17:51:29 2021 - DEBUG    data_type:		0
Mar  2 17:51:29 2021 - DEBUG    barycentric:		0
Mar  2 17:51:29 2021 - DEBUG    pulsarcentric:		0
Mar  2 17:51:29 2021 - DEBUG    nbits:			8
Mar  2 17:51:29 2021 - DEBUG    nsamples:		78125
Mar  2 17:51:29 2021 - DEBUG    nchans:			2048
Mar  2 17:51:29 2021 - DEBUG    nifs:			0
Mar  2 17:51:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 17:51:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 17:51:29 2021 - DEBUG    rawdatafile:		
Mar  2 17:51:29 2021 - DEBUG    source_name:		
Mar  2 17:51:29 2021 - DEBUG    N:			0
Mar  2 17:51:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 17:51:29 2021 - DEBUG    Optimization settings:
Mar  2 17:51:29 2021 - DEBUG    		UNROLL:			4
Mar  2 17:51:29 2021 - DEBUG    		SNUMREG:		2
Mar  2 17:51:29 2021 - DEBUG    		SDIVINT:		24
Mar  2 17:51:29 2021 - DEBUG    		SDIVINDM:		15
Mar  2 17:51:29 2021 - DEBUG    ddtr+analysis:		false
Mar  2 17:51:29 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 17:51:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.190002,0.049000,1,1
Mar  2 17:51:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.190002,443.940002,0.098000,2,2
Mar  2 17:51:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.940002,1026.839966,0.290000,4,4
Mar  2 17:51:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.839966,1335.540039,0.490000,8,8
Mar  2 17:51:29 2021 - DEBUG    ddtr max_ndms:		5310
Mar  2 17:51:29 2021 - DEBUG    ddtr ndms elements:
Mar  2 17:51:29 2021 - DEBUG         ndms[0]:		5310
Mar  2 17:51:29 2021 - DEBUG         ndms[1]:		1875
Mar  2 17:51:29 2021 - DEBUG         ndms[2]:		2010
Mar  2 17:51:29 2021 - DEBUG         ndms[3]:		630
Mar  2 17:51:29 2021 - DEBUG    ddtr maxshift:		36960
Mar  2 17:51:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 17:51:29 2021 - DEBUG    ddtr max_ndms:		5310
Mar  2 17:51:29 2021 - DEBUG    t_processed size:	4
Mar  2 17:51:29 2021 - DEBUG    t_processed elements:
Mar  2 17:51:29 2021 - DEBUG         t_processed[0][0]:	40704
Mar  2 17:51:29 2021 - DEBUG         t_processed[1][0]:	20352
Mar  2 17:51:29 2021 - DEBUG         t_processed[2][0]:	10176
Mar  2 17:51:29 2021 - DEBUG         t_processed[3][0]:	5088
Mar  2 17:51:29 2021 - DEBUG    power:			2.000000
Mar  2 17:51:29 2021 - NOTICE   Pipeline is ready.
Mar  2 17:51:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 17:51:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 17:51:30 2021 - NOTICE   Pipeline running over next chunk.
ory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 8448;
maxshift: 10848
Number of time samples + maxshift: 19296;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19759104 bytes = 18.844 MB;
DDTR output size:  39518208 bytes = 37.688 MB;
Total memory required: 59277312 bytes = 56.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8448, 0
CORNER TURN!
19296 512
32 8
603 64
Performed CT: 0.000342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.700207
CT Device memory bandwidth in GB/s: 173.220124

NOTICE: 0.000000	204.000000	0.850000	240

Amount of telescope time processed: 0.000000

830.078125
0.010920
172
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.000000	321.000000	1.300000	90

Amount of telescope time processed: 0.000000
timesamples: 19296

634.765625
0.010920
143
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 321.000000	573.000000	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 15072

512.695312
0.010920
124
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 573.000000	951.000000	4.200000	90

Amount of telescope time processed: 0.000000
timesamples: 12960

512.695312
0.010920
124
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	8448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0162571 (GPU estimate)
Amount of telescope time processed: 8.650752
Number of samples processed: 8448
Real-time speedup factor: 532.122925
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	748 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	748 MB.

Memory allocation for the DDTR
Number of time samples: 40704;
maxshift: 36960
Number of time samples + maxshift: 77664;
Number of channels: 2048
Maximum number of DM-trials: 5310;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318111744 bytes = 303.375 MB;
DDTR output size:  1649583360 bytes = 1573.165 MB;
Total memory required: 1967695104 bytes = 1876.540 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40704, 0
CORNER TURN!
77664 2048
32 8
2427 256
Performed CT: 0.006992 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.486824
CT Device memory bandwidth in GB/s: 136.492095

NOTICE: 0.000000	260.190002	0.049000	5310

Amount of telescope time processed: 0.000000

191.406250
0.007055
64
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.190002	443.940002	0.098000	1875

Amount of telescope time processed: 0.000000
timesamples: 77664

191.406250
0.007055
64
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 443.940002	1Mar  2 17:51:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 17:51:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 17:51:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 17:51:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 17:51:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 17:51:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 17:51:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 17:51:30 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 17:51:30 2021 - DEBUG    Signal width [samples]:		156
Mar  2 17:51:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 17:51:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 17:51:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 17:51:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 17:51:30 2021 - DEBUG    Optimization settings:
Mar  2 17:51:30 2021 - DEBUG    		UNROLL:			4
Mar  2 17:51:30 2021 - DEBUG    		SNUMREG:		2
Mar  2 17:51:30 2021 - DEBUG    		SDIVINT:		24
Mar  2 17:51:30 2021 - DEBUG    		SDIVINDM:		15
Mar  2 17:51:30 2021 - DEBUG    ddtr+analysis:		false
Mar  2 17:51:30 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 17:51:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.190002,0.049000,1,1
Mar  2 17:51:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.190002,443.940002,0.098000,2,2
Mar  2 17:51:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.940002,1026.839966,0.290000,4,4
Mar  2 17:51:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.839966,1335.540039,0.490000,8,8
Mar  2 17:51:30 2021 - DEBUG    ddtr max_ndms:		5310
Mar  2 17:51:30 2021 - DEBUG    ddtr ndms elements:
Mar  2 17:51:30 2021 - DEBUG         ndms[0]:		5310
Mar  2 17:51:30 2021 - DEBUG         ndms[1]:		1875
Mar  2 17:51:30 2021 - DEBUG         ndms[2]:		2010
Mar  2 17:51:30 2021 - DEBUG         ndms[3]:		630
Mar  2 17:51:30 2021 - DEBUG    ddtr maxshift:		36960
Mar  2 17:51:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 17:51:30 2021 - DEBUG    ddtr max_ndms:		5310
Mar  2 17:51:30 2021 - DEBUG    t_processed size:	4
Mar  2 17:51:30 2021 - DEBUG    t_processed elements:
Mar  2 17:51:30 2021 - DEBUG         t_processed[0][0]:	40704
Mar  2 17:51:30 2021 - DEBUG         t_processed[1][0]:	20352
Mar  2 17:51:30 2021 - DEBUG         t_processed[2][0]:	10176
Mar  2 17:51:30 2021 - DEBUG         t_processed[3][0]:	5088
Mar  2 17:51:30 2021 - DEBUG    power:			2.000000
Mar  2 17:51:30 2021 - NOTICE   Finished. 1
Mar  2 17:51:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 17:51:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 17:51:30 2021 - NOTICE   --------------------------------------------------------------
Mar  2 17:51:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 17:51:30 2021 - NOTICE   	DDTR Binning 	13.493152
Mar  2 17:51:30 2021 - NOTICE   	DDTR Corner_Turn 	7.010592
Mar  2 17:51:30 2021 - NOTICE   	DDTR Dedispersion 	620.806577
Mar  2 17:51:30 2021 - NOTICE   	DDTR Host_To_Device 	208.609085
Mar  2 17:51:30 2021 - NOTICE   	DDTR total 	850.059620
Mar  2 17:51:30 2021 - NOTICE   	Total total 	850.175293
Mar  2 17:51:30 2021 - NOTICE   	Processed telescope time:	10420.224190
Mar  2 17:51:30 2021 - NOTICE    
Mar  2 17:51:30 2021 - NOTICE   	Real-time speed-up factor:	12.256560
Mar  2 17:51:30 2021 - NOTICE   --------------------------------------------------------------
Mar  2 17:51:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 17:51:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 17:51:30 2021 - NOTICE   Checked for devices.
Mar  2 17:51:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 17:51:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 17:51:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 17:51:30 2021 - DEBUG    CARD INFORMATION:
Mar  2 17:51:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 17:51:30 2021 - DEBUG    Compute capability:	7.5
Mar  2 17:51:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 17:51:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 17:51:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 17:51:30 2021 - DEBUG    ID # on this machine:	0
Mar  2 17:51:30 2021 - DEBUG    Driver version:		11010
Mar  2 17:51:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 17:51:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 17:51:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 17:51:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 17:51:30 2021 - NOTICE   Calculating strategy.
Mar  2 17:51:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Mar  2 17:51:30 2021 - DEBUG    Range:	0 MAXSHIFT:	2765 Scrunch value:	1
Mar  2 17:51:30 2021 - DEBUG    Maximum dispersive delay:	 0.707840(s).
Mar  2 17:51:30 2021 - DEBUG    Diagonal DM:	1585.637553
Mar  2 17:51:30 2021 - DEBUG    In 2
Mar  2 17:51:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 17:51:30 2021 - NOTICE   Calculating strategy.
Mar  2 17:51:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Mar  2 17:51:30 2021 - DEBUG    Range:	0 MAXSHIFT:	2765 Scrunch value:	1
Mar  2 17:51:30 2021 - DEBUG    Maximum dispersive delay:	 0.707840(s).
Mar  2 17:51:30 2021 - DEBUG    Diagonal DM:	1585.637553
