Mar  2 20:07:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 20:07:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 20:07:35 2021 - NOTICE   Checked for devices.
Mar  2 20:07:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 20:07:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 20:07:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 20:07:35 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:07:41 2021 - DEBUG    In 2
Mar  2 20:07:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 20:07:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 20:07:41 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:07:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 20:07:41 2021 - DEBUG    Compute capability:	7.5
Mar  2 20:07:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 20:07:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 20:07:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 20:07:41 2021 - DEBUG    ID # on this machine:	0
Mar  2 20:07:41 2021 - DEBUG    Driver version:		11010
Mar  2 20:07:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 20:07:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:07:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:07:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 20:07:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 20:07:41 2021 - DEBUG    az_start:		0.000000
Mar  2 20:07:41 2021 - DEBUG    za_start:		0.000000
Mar  2 20:07:41 2021 - DEBUG    src_raj:			0.000000
Mar  2 20:07:41 2021 - DEBUG    src_dej:			0.000000
Mar  2 20:07:41 2021 - DEBUG    tstart:			50000.000000
Mar  2 20:07:41 2021 - DEBUG    tsamp:			0.001024
Mar  2 20:07:41 2021 - DEBUG    refdm:			0.000000
Mar  2 20:07:41 2021 - DEBUG    period:			0.000000
Mar  2 20:07:41 2021 - DEBUG    fch1:			481.000000
Mar  2 20:07:41 2021 - DEBUG    foff:			-0.199219
Mar  2 20:07:41 2021 - DEBUG    fchannel:		0.000000
Mar  2 20:07:41 2021 - DEBUG    telescope_id:		0
Mar  2 20:07:41 2021 - DEBUG    machine_id:		0
Mar  2 20:07:41 2021 - DEBUG    data_type:		0
Mar  2 20:07:41 2021 - DEBUG    barycentric:		0
Mar  2 20:07:41 2021 - DEBUG    pulsarcentric:		0
Mar  2 20:07:41 2021 - DEBUG    nbits:			8
Mar  2 20:07:41 2021 - DEBUG    nsamples:		19531
Mar  2 20:07:41 2021 - DEBUG    nchans:			512
Mar  2 20:07:41 2021 - DEBUG    nifs:			0
Mar  2 20:07:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 20:07:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 20:07:41 2021 - DEBUG    rawdatafile:		
Mar  2 20:07:41 2021 - DEBUG    source_name:		
Mar  2 20:07:41 2021 - DEBUG    N:			0
Mar  2 20:07:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 20:07:41 2021 - DEBUG    Optimization settings:
Mar  2 20:07:41 2021 - DEBUG    		UNROLL:			4
Mar  2 20:07:41 2021 - DEBUG    		SNUMREG:		2
Mar  2 20:07:41 2021 - DEBUG    		SDIVINT:		20
Mar  2 20:07:41 2021 - DEBUG    		SDIVINDM:		50
Mar  2 20:07:41 2021 - DEBUG    ddtr+analysis:		false
Mar  2 20:07:41 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 20:07:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.500000,0.850000,1,1
Mar  2 20:07:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.500000,342.500000,1.300000,2,2
Mar  2 20:07:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.500000,657.500000,2.100000,4,4
Mar  2 20:07:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.500000,1077.500000,4.200000,8,8
Mar  2 20:07:41 2021 - DEBUG    ddtr max_ndms:		250
Mar  2 20:07:41 2021 - DEBUG    ddtr ndms elements:
Mar  2 20:07:41 2021 - DEBUG         ndms[0]:		250
Mar  2 20:07:41 2021 - DEBUG         ndms[1]:		100
Mar  2 20:07:41 2021 - DEBUG         ndms[2]:		150
Mar  2 20:07:41 2021 - DEBUG         ndms[3]:		100
Mar  2 20:07:41 2021 - DEBUG    ddtr maxshift:		11600
Mar  2 20:07:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 20:07:41 2021 - DEBUG    ddtr max_ndms:		250
Mar  2 20:07:41 2021 - DEBUG    t_processed size:	4
Mar  2 20:07:41 2021 - DEBUG    t_processed elements:
Mar  2 20:07:41 2021 - DEBUG         t_processed[0][0]:	7680
Mar  2 20:07:41 2021 - DEBUG         t_processed[1][0]:	3840
Mar  2 20:07:41 2021 - DEBUG         t_processed[2][0]:	1920
Mar  2 20:07:41 2021 - DEBUG         t_processed[3][0]:	960
Mar  2 20:07:41 2021 - DEBUG    power:			2.000000
Mar  2 20:07:41 2021 - NOTICE   Pipeline is ready.
Mar  2 20:07:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:07:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:07:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:07:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:07:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:07:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 20:07:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:07:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 20:07:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 20:07:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 20:07:41 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 20:07:41 2021 - DEBUG    Signal width [samples]:		39
Mar  2 20:07:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 20:07:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 20:07:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 20:07:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 20:07:41 2021 - DEBUG    Optimization settings:
Mar  2 20:07:41 2021 - DEBUG    		UNROLL:			4
Mar  2 20:07:41 2021 - DEBUG    		SNUMREG:		2
Mar  2 20:07:41 2021 - DEBUG    		SDIVINT:		20
Mar  2 20:07:41 2021 - DEBUG    		SDIVINDM:		50
Mar  2 20:07:41 2021 - DEBUG    ddtr+analysis:		false
Mar  2 20:07:41 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 20:07:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.500000,0.850000,1,1
Mar  2 20:07:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.500000,342.500000,1.300000,2,2
Mar  2 20:07:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.500000,657.500000,2.100000,4,4
Mar  2 20:07:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.500000,1077.500000,4.200000,8,8
Mar  2 20:07:41 2021 - DEBUG    ddtr max_ndms:		250
Mar  2 20:07:41 2021 - DEBUG    ddtr ndms elements:
Mar  2 20:07:41 2021 - DEBUG         ndms[0]:		250
Mar  2 20:07:41 2021 - DEBUG         ndms[1]:		100
Mar  2 20:07:41 2021 - DEBUG         ndms[2]:		150
Mar  2 20:07:41 2021 - DEBUG         ndms[3]:		100
Mar  2 20:07:41 2021 - DEBUG    ddtr maxshift:		11600
Mar  2 20:07:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 20:07:41 2021 - DEBUG    ddtr max_ndms:		250
Mar  2 20:07:41 2021 - DEBUG    t_processed size:	4
Mar  2 20:07:41 2021 - DEBUG    t_processed elements:
Mar  2 20:07:41 2021 - DEBUG         t_processed[0][0]:	7680
Mar  2 20:07:41 2021 - DEBUG         t_processed[1][0]:	3840
Mar  2 20:07:41 2021 - DEBUG         t_processed[2][0]:	1920
Mar  2 20:07:41 2021 - DEBUG         t_processed[3][0]:	960
Mar  2 20:07:41 2021 - DEBUG    power:			2.000000
Mar  2 20:07:41 2021 - NOTICE   Finished. 1
Mar  2 20:07:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 20:07:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 20:07:41 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:07:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 20:07:41 2021 - NOTICE   	DDTR Binning 	0.914784
Mar  2 20:07:41 2021 - NOTICE   	DDTR Corner_Turn 	0.359008
Mar  2 20:07:41 2021 - NOTICE   	DDTR Dedispersion 	1.914272
Mar  2 20:07:41 2021 - NOTICE   	DDTR Host_To_Device 	13.099200
Mar  2 20:07:41 2021 - NOTICE   	DDTR total 	16.409120
Mar  2 20:07:41 2021 - NOTICE   	Total total 	16.519232
Mar  2 20:07:41 2021 - NOTICE   	Processed telescope time:	7864.319801
Mar  2 20:07:41 2021 - NOTICE    
Mar  2 20:07:41 2021 - NOTICE   	Real-time speed-up factor:	476.070552
Mar  2 20:07:41 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:07:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 20:07:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 20:07:41 2021 - NOTICE   Checked for devices.
Mar  2 20:07:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 20:07:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 20:07:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 20:07:41 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:07:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 20:07:41 2021 - DEBUG    Compute capability:	7.5
Mar  2 20:07:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 20:07:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 20:07:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 20:07:41 2021 - DEBUG    ID # on this machine:	0
Mar  2 20:07:41 2021 - DEBUG    Driver version:		11010
Mar  2 20:07:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 20:07:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:07:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:07:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 20:07:41 2021 - NOTICE   Calculating strategy.
Mar  2 20:07:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5350
Mar  2 20:07:41 2021 - DEBUG    Range:	3 MAXSHIFT:	37840 Scrunch value:	8
Mar  2 20:07:41 2021 - DEBUG    Maximum dispersive delay:	 9.687040(s).
Mar  2 20:07:41 2021 - DEBUG    Diagonal DM:	78.969781
Mar  2 20:07:41 2021 - DEBUG    In 1
Mar  2 20:07:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 20:07:41 2021 - NOTICE   Calculating strategy.
Mar  2 20:07:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5350
Mar  2 20:07:41 2021 - DEBUG    Range:	3 MAXSHIFT:	37840 Scrunch value:	8
Mar  2 20:07:41 2021 - DEBUG    Maximum dispersive delay:	 9.687040(s).
Mar  2 20:07:41 2021 - DEBUG    Diagonal DM:	78.969781
Mar  2 20:07:41 2021 - DEBUG    In 1
Mar  2 20:07:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 20:07:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 20:07:41 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:07:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 20:07:41 2021 - DEBUG    Compute capability:	7.5
Mar  2 20:07:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 20:07:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 20:07:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 20:07:41 2021 - DEBUG    ID # on this machine:	0
Mar  2 20:07:41 2021 - DEBUG    Driver version:		11010
Mar  2 20:07:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 20:07:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:07:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:07:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 20:07:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 20:07:41 2021 - DEBUG    az_start:		0.000000
Mar  2 20:07:41 2021 - DEBUG    za_start:		0.000000
Mar  2 20:07:41 2021 - DEBUG    src_raj:			0.000000
Mar  2 20:07:41 2021 - DEBUG    src_dej:			0.000000
Mar  2 20:07:41 2021 - DEBUG    tstart:			50000.000000
Mar  2 20:07:41 2021 - DEBUG    tsamp:			0.000256
Mar  2 20:07:41 2021 - DEBUG    refdm:			0.000000
Mar  2 20:07:41 2021 - DEBUG    period:			0.000000
Mar  2 20:07:41 2021 - DEBUG    fch1:			775.000000
Mar  2 20:07:41 2021 - DEBUG    foff:			-0.112305
Mar  2 20:07:41 2021 - DEBUG    fchannel:		0.000000
Mar  2 20:07:41 2021 - DEBUG    telescope_id:		0
Mar  2 20:07:41 2021 - DEBUG    machine_id:		0
Mar  2 20:07:41 2021 - DEBUG    data_type:		0
Mar  2 20:07:41 2021 - DEBUG    barycentric:		0
Mar  2 20:07:41 2021 - DEBUG    pulsarcentric:		0
Mar  2 20:07:41 2021 - DEBUG    nbits:			8
Mar  2 20:07:41 2021 - DEBUG    nsamples:		78125
Mar  2 20:07:41 2021 - DEBUG    nchans:			2048
Mar  2 20:07:41 2021 - DEBUG    nifs:			0
Mar  2 20:07:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 20:07:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 20:07:41 2021 - DEBUG    rawdatafile:		
Mar  2 20:07:41 2021 - DEBUG    source_name:		
Mar  2 20:07:41 2021 - DEBUG    N:			0
Mar  2 20:07:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 20:07:41 2021 - DEBUG    Optimization settings:
Mar  2 20:07:41 2021 - DEBUG    		UNROLL:			4
Mar  2 20:07:41 2021 - DEBUG    		SNUMREG:		2
Mar  2 20:07:41 2021 - DEBUG    		SDIVINT:		20
Mar  2 20:07:41 2021 - DEBUG    		SDIVINDM:		50
Mar  2 20:07:41 2021 - DEBUG    ddtr+analysis:		false
Mar  2 20:07:41 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 20:07:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.149994,0.049000,1,1
Mar  2 20:07:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.149994,448.349976,0.098000,2,2
Mar  2 20:07:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.349976,1042.849976,0.290000,4,4
Mar  2 20:07:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.849976,1361.349976,0.490000,8,8
Mar  2 20:07:41 2021 - DEBUG    ddtr max_ndms:		5350
Mar  2 20:07:41 2021 - DEBUG    ddtr ndms elements:
Mar  2 20:07:41 2021 - DEBUG         ndms[0]:		5350
Mar  2 20:07:41 2021 - DEBUG         ndms[1]:		1900
Mar  2 20:07:41 2021 - DEBUG         ndms[2]:		2050
Mar  2 20:07:41 2021 - DEBUG         ndms[3]:		650
Mar  2 20:07:41 2021 - DEBUG    ddtr maxshift:		37840
Mar  2 20:07:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 20:07:41 2021 - DEBUG    ddtr max_ndms:		5350
Mar  2 20:07:41 2021 - DEBUG    t_processed size:	4
Mar  2 20:07:41 2021 - DEBUG    t_processed elements:
Mar  2 20:07:41 2021 - DEBUG         t_processed[0][0]:	39680
Mar  2 20:07:41 2021 - DEBUG         t_processed[1][0]:	19840
Mar  2 20:07:41 2021 - DEBUG         t_processed[2][0]:	9920
Mar  2 20:07:41 2021 - DEBUG         t_processed[3][0]:	4960
Mar  2 20:07:41 2021 - DEBUG    power:			2.000000
Mar  2 20:07:41 2021 - NOTICE   Pipeline is ready.
Mar  2 20:07:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:07:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:07:42 2021 - NOTICE   Pipeline running over next chunk.
ory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 7680;
maxshift: 11600
Number of time samples + maxshift: 19280;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19742720 bytes = 18.828 MB;
DDTR output size:  39485440 bytes = 37.656 MB;
Total memory required: 59228160 bytes = 56.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 0
CORNER TURN!
19280 512
32 8
602 64
Performed CT: 0.000341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.602562
CT Device memory bandwidth in GB/s: 173.761537

NOTICE: 0.000000	212.500000	0.850000	250

Amount of telescope time processed: 0.000000

830.078125
0.010920
482
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.500000	342.500000	1.300000	100

Amount of telescope time processed: 0.000000
timesamples: 19280

634.765625
0.010920
377
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.500000	657.500000	2.100000	150

Amount of telescope time processed: 0.000000
timesamples: 15440

512.695312
0.010920
312
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.500000	1077.500000	4.200000	100

Amount of telescope time processed: 0.000000
timesamples: 13520

512.695312
0.010920
312
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	7680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0165192 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 7680
Real-time speedup factor: 476.070557
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	772 MB.
NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	772 MB.

Memory allocation for the DDTR
Number of time samples: 39680;
maxshift: 37840
Number of time samples + maxshift: 77520;
Number of channels: 2048
Maximum number of DM-trials: 5350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317521920 bytes = 302.812 MB;
DDTR output size:  1658928000 bytes = 1582.077 MB;
Total memory required: 1976449920 bytes = 1884.890 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39680, 0
CORNER TURN!
77520 2048
32 8
2422 256
Performed CT: 0.006960 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.042013
CT Device memory bandwidth in GB/s: 136.825208

NOTICE: 0.000000	262.149994	0.049000	5350

Amount of telescope time processed: 0.000000

191.406250
0.007055
104
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.149994	448.349976	0.098000	1900

Amount of telescope time processed: 0.000000
timesamples: 77520

191.406250
0.007055
104
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 448.349Mar  2 20:07:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:07:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:07:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 20:07:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:07:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 20:07:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 20:07:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 20:07:42 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 20:07:42 2021 - DEBUG    Signal width [samples]:		156
Mar  2 20:07:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 20:07:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 20:07:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 20:07:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 20:07:42 2021 - DEBUG    Optimization settings:
Mar  2 20:07:42 2021 - DEBUG    		UNROLL:			4
Mar  2 20:07:42 2021 - DEBUG    		SNUMREG:		2
Mar  2 20:07:42 2021 - DEBUG    		SDIVINT:		20
Mar  2 20:07:42 2021 - DEBUG    		SDIVINDM:		50
Mar  2 20:07:42 2021 - DEBUG    ddtr+analysis:		false
Mar  2 20:07:42 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 20:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.149994,0.049000,1,1
Mar  2 20:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.149994,448.349976,0.098000,2,2
Mar  2 20:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.349976,1042.849976,0.290000,4,4
Mar  2 20:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.849976,1361.349976,0.490000,8,8
Mar  2 20:07:42 2021 - DEBUG    ddtr max_ndms:		5350
Mar  2 20:07:42 2021 - DEBUG    ddtr ndms elements:
Mar  2 20:07:42 2021 - DEBUG         ndms[0]:		5350
Mar  2 20:07:42 2021 - DEBUG         ndms[1]:		1900
Mar  2 20:07:42 2021 - DEBUG         ndms[2]:		2050
Mar  2 20:07:42 2021 - DEBUG         ndms[3]:		650
Mar  2 20:07:42 2021 - DEBUG    ddtr maxshift:		37840
Mar  2 20:07:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 20:07:42 2021 - DEBUG    ddtr max_ndms:		5350
Mar  2 20:07:42 2021 - DEBUG    t_processed size:	4
Mar  2 20:07:42 2021 - DEBUG    t_processed elements:
Mar  2 20:07:42 2021 - DEBUG         t_processed[0][0]:	39680
Mar  2 20:07:42 2021 - DEBUG         t_processed[1][0]:	19840
Mar  2 20:07:42 2021 - DEBUG         t_processed[2][0]:	9920
Mar  2 20:07:42 2021 - DEBUG         t_processed[3][0]:	4960
Mar  2 20:07:42 2021 - DEBUG    power:			2.000000
Mar  2 20:07:42 2021 - NOTICE   Finished. 1
Mar  2 20:07:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 20:07:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 20:07:42 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:07:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 20:07:42 2021 - NOTICE   	DDTR Binning 	13.557920
Mar  2 20:07:42 2021 - NOTICE   	DDTR Corner_Turn 	6.978912
Mar  2 20:07:42 2021 - NOTICE   	DDTR Dedispersion 	604.299102
Mar  2 20:07:42 2021 - NOTICE   	DDTR Host_To_Device 	208.194876
Mar  2 20:07:42 2021 - NOTICE   	DDTR total 	833.159808
Mar  2 20:07:42 2021 - NOTICE   	Total total 	833.270691
Mar  2 20:07:42 2021 - NOTICE   	Processed telescope time:	10158.080101
Mar  2 20:07:42 2021 - NOTICE    
Mar  2 20:07:42 2021 - NOTICE   	Real-time speed-up factor:	12.190613
Mar  2 20:07:42 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:07:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 20:07:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 20:07:42 2021 - NOTICE   Checked for devices.
Mar  2 20:07:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 20:07:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 20:07:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 20:07:42 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:07:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 20:07:42 2021 - DEBUG    Compute capability:	7.5
Mar  2 20:07:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 20:07:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 20:07:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 20:07:42 2021 - DEBUG    ID # on this machine:	0
Mar  2 20:07:42 2021 - DEBUG    Driver version:		11010
Mar  2 20:07:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 20:07:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:07:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:07:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 20:07:42 2021 - NOTICE   Calculating strategy.
Mar  2 20:07:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  2 20:07:42 2021 - DEBUG    Range:	0 MAXSHIFT:	2927 Scrunch value:	1
Mar  2 20:07:42 2021 - DEBUG    Maximum dispersive delay:	 0.749312(s).
Mar  2 20:07:42 2021 - DEBUG    Diagonal DM:	1585.637553
Mar  2 20:07:42 2021 - DEBUG    In 2
Mar  2 20:07:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 20:07:42 2021 - NOTICE   Calculating strategy.
Mar  2 20:07:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  2 20:07:42 2021 - DEBUG    Range:	0 MAXSHIFT:	2927 Scrunch value:	1
Mar  2 20:07:42 2021 - DEBUG    Maximum dispersive delay:	 0.749312(s).
Mar  2 20:07:42 2021 - DEBUG    Diagonal DM:	1585.637553
