Mar  2 19:28:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 19:28:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 19:28:20 2021 - NOTICE   Checked for devices.
Mar  2 19:28:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 19:28:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 19:28:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 19:28:20 2021 - DEBUG    CARD INFORMATION:
Mar  2 19:28:26 2021 - DEBUG    In 2
Mar  2 19:28:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 19:28:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 19:28:26 2021 - DEBUG    CARD INFORMATION:
Mar  2 19:28:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 19:28:26 2021 - DEBUG    Compute capability:	7.5
Mar  2 19:28:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 19:28:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 19:28:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 19:28:26 2021 - DEBUG    ID # on this machine:	0
Mar  2 19:28:26 2021 - DEBUG    Driver version:		11010
Mar  2 19:28:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 19:28:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 19:28:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 19:28:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 19:28:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 19:28:26 2021 - DEBUG    az_start:		0.000000
Mar  2 19:28:26 2021 - DEBUG    za_start:		0.000000
Mar  2 19:28:26 2021 - DEBUG    src_raj:			0.000000
Mar  2 19:28:26 2021 - DEBUG    src_dej:			0.000000
Mar  2 19:28:26 2021 - DEBUG    tstart:			50000.000000
Mar  2 19:28:26 2021 - DEBUG    tsamp:			0.000256
Mar  2 19:28:26 2021 - DEBUG    refdm:			0.000000
Mar  2 19:28:26 2021 - DEBUG    period:			0.000000
Mar  2 19:28:26 2021 - DEBUG    fch1:			2035.000000
Mar  2 19:28:26 2021 - DEBUG    foff:			-0.146484
Mar  2 19:28:26 2021 - DEBUG    fchannel:		0.000000
Mar  2 19:28:26 2021 - DEBUG    telescope_id:		0
Mar  2 19:28:26 2021 - DEBUG    machine_id:		0
Mar  2 19:28:26 2021 - DEBUG    data_type:		0
Mar  2 19:28:26 2021 - DEBUG    barycentric:		0
Mar  2 19:28:26 2021 - DEBUG    pulsarcentric:		0
Mar  2 19:28:26 2021 - DEBUG    nbits:			8
Mar  2 19:28:26 2021 - DEBUG    nsamples:		78125
Mar  2 19:28:26 2021 - DEBUG    nchans:			1024
Mar  2 19:28:26 2021 - DEBUG    nifs:			0
Mar  2 19:28:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 19:28:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 19:28:26 2021 - DEBUG    rawdatafile:		
Mar  2 19:28:26 2021 - DEBUG    source_name:		
Mar  2 19:28:26 2021 - DEBUG    N:			0
Mar  2 19:28:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 19:28:26 2021 - DEBUG    Optimization settings:
Mar  2 19:28:26 2021 - DEBUG    		UNROLL:			4
Mar  2 19:28:26 2021 - DEBUG    		SNUMREG:		8
Mar  2 19:28:26 2021 - DEBUG    		SDIVINT:		24
Mar  2 19:28:26 2021 - DEBUG    		SDIVINDM:		40
Mar  2 19:28:26 2021 - DEBUG    ddtr+analysis:		false
Mar  2 19:28:26 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 19:28:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,11.000000,1,1
Mar  2 19:28:26 2021 - DEBUG    ddtr max_ndms:		400
Mar  2 19:28:26 2021 - DEBUG    ddtr ndms elements:
Mar  2 19:28:26 2021 - DEBUG         ndms[0]:		400
Mar  2 19:28:26 2021 - DEBUG    ddtr maxshift:		3231
Mar  2 19:28:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 19:28:26 2021 - DEBUG    ddtr max_ndms:		400
Mar  2 19:28:26 2021 - DEBUG    t_processed size:	1
Mar  2 19:28:26 2021 - DEBUG    t_processed elements:
Mar  2 19:28:26 2021 - DEBUG         t_processed[0][0]:	74880
Mar  2 19:28:26 2021 - DEBUG    power:			2.000000
Mar  2 19:28:26 2021 - NOTICE   Pipeline is ready.
Mar  2 19:28:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:28:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:28:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 19:28:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:28:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 19:28:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 19:28:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 19:28:26 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 19:28:26 2021 - DEBUG    Signal width [samples]:		156
Mar  2 19:28:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 19:28:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 19:28:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 19:28:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 19:28:26 2021 - DEBUG    Optimization settings:
Mar  2 19:28:26 2021 - DEBUG    		UNROLL:			4
Mar  2 19:28:26 2021 - DEBUG    		SNUMREG:		8
Mar  2 19:28:26 2021 - DEBUG    		SDIVINT:		24
Mar  2 19:28:26 2021 - DEBUG    		SDIVINDM:		40
Mar  2 19:28:26 2021 - DEBUG    ddtr+analysis:		false
Mar  2 19:28:26 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 19:28:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,11.000000,1,1
Mar  2 19:28:26 2021 - DEBUG    ddtr max_ndms:		400
Mar  2 19:28:26 2021 - DEBUG    ddtr ndms elements:
Mar  2 19:28:26 2021 - DEBUG         ndms[0]:		400
Mar  2 19:28:26 2021 - DEBUG    ddtr maxshift:		3231
Mar  2 19:28:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 19:28:26 2021 - DEBUG    ddtr max_ndms:		400
Mar  2 19:28:26 2021 - DEBUG    t_processed size:	1
Mar  2 19:28:26 2021 - DEBUG    t_processed elements:
Mar  2 19:28:26 2021 - DEBUG         t_processed[0][0]:	74880
Mar  2 19:28:26 2021 - DEBUG    power:			2.000000
Mar  2 19:28:26 2021 - NOTICE   Finished. 1
Mar  2 19:28:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 19:28:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 19:28:26 2021 - NOTICE   --------------------------------------------------------------
Mar  2 19:28:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 19:28:26 2021 - NOTICE   	DDTR Corner_Turn 	3.424608
Mar  2 19:28:26 2021 - NOTICE   	DDTR Dedispersion 	17.968897
Mar  2 19:28:26 2021 - NOTICE   	DDTR Host_To_Device 	104.858975
Mar  2 19:28:26 2021 - NOTICE   	DDTR total 	126.295357
Mar  2 19:28:26 2021 - NOTICE   	Total total 	126.354141
Mar  2 19:28:26 2021 - NOTICE   	Processed telescope time:	19169.279099
Mar  2 19:28:26 2021 - NOTICE    
Mar  2 19:28:26 2021 - NOTICE   	Real-time speed-up factor:	151.710731
Mar  2 19:28:26 2021 - NOTICE   --------------------------------------------------------------
Mar  2 19:28:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 19:28:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 19:28:26 2021 - NOTICE   Checked for devices.
Mar  2 19:28:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 19:28:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 19:28:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 19:28:26 2021 - DEBUG    CARD INFORMATION:
Mar  2 19:28:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 19:28:26 2021 - DEBUG    Compute capability:	7.5
Mar  2 19:28:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 19:28:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 19:28:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 19:28:26 2021 - DEBUG    ID # on this machine:	0
Mar  2 19:28:26 2021 - DEBUG    Driver version:		11010
Mar  2 19:28:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 19:28:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 19:28:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 19:28:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 19:28:26 2021 - NOTICE   Calculating strategy.
Mar  2 19:28:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  2 19:28:26 2021 - DEBUG    Range:	2 MAXSHIFT:	21888 Scrunch value:	4
Mar  2 19:28:26 2021 - DEBUG    Maximum dispersive delay:	 0.700416(s).
Mar  2 19:28:26 2021 - DEBUG    Diagonal DM:	320.008958
Mar  2 19:28:26 2021 - DEBUG    In 2
Mar  2 19:28:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 19:28:27 2021 - NOTICE   Calculating strategy.
Mar  2 19:28:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  2 19:28:27 2021 - DEBUG    Range:	2 MAXSHIFT:	21888 Scrunch value:	4
Mar  2 19:28:27 2021 - DEBUG    Maximum dispersive delay:	 0.700416(s).
Mar  2 19:28:27 2021 - DEBUG    Diagonal DM:	320.008958
Mar  2 19:28:27 2021 - DEBUG    In 2
Mar  2 19:28:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 19:28:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 19:28:27 2021 - DEBUG    CARD INFORMATION:
Mar  2 19:28:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 19:28:27 2021 - DEBUG    Compute capability:	7.5
Mar  2 19:28:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 19:28:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 19:28:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 19:28:27 2021 - DEBUG    ID # on this machine:	0
Mar  2 19:28:27 2021 - DEBUG    Driver version:		11010
Mar  2 19:28:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 19:28:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 19:28:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 19:28:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 19:28:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 19:28:27 2021 - DEBUG    az_start:		0.000000
Mar  2 19:28:27 2021 - DEBUG    za_start:		0.000000
Mar  2 19:28:27 2021 - DEBUG    src_raj:			0.000000
Mar  2 19:28:27 2021 - DEBUG    src_dej:			0.000000
Mar  2 19:28:27 2021 - DEBUG    tstart:			50000.000000
Mar  2 19:28:27 2021 - DEBUG    tsamp:			0.000032
Mar  2 19:28:27 2021 - DEBUG    refdm:			0.000000
Mar  2 19:28:27 2021 - DEBUG    period:			0.000000
Mar  2 19:28:27 2021 - DEBUG    fch1:			1520.000000
Mar  2 19:28:27 2021 - DEBUG    foff:			-0.039062
Mar  2 19:28:27 2021 - DEBUG    fchannel:		0.000000
Mar  2 19:28:27 2021 - DEBUG    telescope_id:		0
Mar  2 19:28:27 2021 - DEBUG    machine_id:		0
Mar  2 19:28:27 2021 - DEBUG    data_type:		0
Mar  2 19:28:27 2021 - DEBUG    barycentric:		0
Mar  2 19:28:27 2021 - DEBUG    pulsarcentric:		0
Mar  2 19:28:27 2021 - DEBUG    nbits:			8
Mar  2 19:28:27 2021 - DEBUG    nsamples:		625000
Mar  2 19:28:27 2021 - DEBUG    nchans:			2048
Mar  2 19:28:27 2021 - DEBUG    nifs:			0
Mar  2 19:28:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 19:28:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 19:28:27 2021 - DEBUG    rawdatafile:		
Mar  2 19:28:27 2021 - DEBUG    source_name:		
Mar  2 19:28:27 2021 - DEBUG    N:			0
Mar  2 19:28:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 19:28:27 2021 - DEBUG    Optimization settings:
Mar  2 19:28:27 2021 - DEBUG    		UNROLL:			4
Mar  2 19:28:27 2021 - DEBUG    		SNUMREG:		8
Mar  2 19:28:27 2021 - DEBUG    		SDIVINT:		24
Mar  2 19:28:27 2021 - DEBUG    		SDIVINDM:		40
Mar  2 19:28:27 2021 - DEBUG    ddtr+analysis:		false
Mar  2 19:28:27 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 19:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,1.500000,1,1
Mar  2 19:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2028.000000,2.400000,2,2
Mar  2 19:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2028.000000,3204.000000,4.900000,4,4
Mar  2 19:28:27 2021 - DEBUG    ddtr max_ndms:		840
Mar  2 19:28:27 2021 - DEBUG    ddtr ndms elements:
Mar  2 19:28:27 2021 - DEBUG         ndms[0]:		840
Mar  2 19:28:27 2021 - DEBUG         ndms[1]:		320
Mar  2 19:28:27 2021 - DEBUG         ndms[2]:		240
Mar  2 19:28:27 2021 - DEBUG    ddtr maxshift:		21888
Mar  2 19:28:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 19:28:27 2021 - DEBUG    ddtr max_ndms:		840
Mar  2 19:28:27 2021 - DEBUG    t_processed size:	3
Mar  2 19:28:27 2021 - DEBUG    t_processed elements:
Mar  2 19:28:27 2021 - DEBUG         t_processed[0][0]:	602112
Mar  2 19:28:27 2021 - DEBUG         t_processed[1][0]:	301056
Mar  2 19:28:27 2021 - DEBUG         t_processed[2][0]:	150528
Mar  2 19:28:27 2021 - DEBUG    power:			2.000000
Mar  2 19:28:27 2021 - NOTICE   Pipeline is ready.
Mar  2 19:28:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:28:29 2021 - NOTICE   Pipeline running over next chunk.
3	1036.520020	0.290000	2040

Amount of telescope time processed: 0.000000
timesamples: 58752

283.203125
0.007055
123
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1036.520020	1350.119995	0.490000	640

Amount of telescope time processed: 0.000000
timesamples: 49536

239.257812
0.007055
111
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.528496 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 36864
Real-time speedup factor: 17.856686
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 74880;
maxshift: 3231
Number of time samples + maxshift: 78111;
Number of channels: 1024
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159971328 bytes = 152.561 MB;
DDTR output size:  319942656 bytes = 305.121 MB;
Total memory required: 479913984 bytes = 457.682 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74880, 0
CORNER TURN!
78111 1024
32 8
2440 128
Performed CT: 0.003407 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.677087
CT Device memory bandwidth in GB/s: 140.806252

NOTICE: 0.000000	4400.000000	11.000000	400

Amount of telescope time processed: 0.000000

42968.750000
0.000166
323
lineshift:	659
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.126354 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 74880
Real-time speedup factor: 151.710724
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	171 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	171 MB.


Memory allocation for the DDTR
Number of time samples: 602112;
maxshift: 21888
Number of time samples + maxshift: 624000;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555904000 bytes = 2437.500 MB;
DDTR output size:  5111808000 bytes = 4875.000 MB;
Total memory required: 7667712000 bytes = 7312.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	602112, 0
CORNER TURN!
624000 2048
32 8
19500 256
Performed CT: 0.056144 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.620926
CT Device memory bandwidth in GB/s: 136.572556

NOTICE: 0.000000	1260.000000	1.500000	840

Amount of telescope time processed: 0.000000

46875.000000
0.000205
420
lineshift:	756
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.000000	2028Mar  2 19:28:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:28:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:28:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 19:28:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:28:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 19:28:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 19:28:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 19:28:29 2021 - DEBUG    Signal start at [samples]:	6250
Mar  2 19:28:29 2021 - DEBUG    Signal width [samples]:		1250
Mar  2 19:28:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 19:28:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 19:28:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 19:28:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 19:28:29 2021 - DEBUG    Optimization settings:
Mar  2 19:28:29 2021 - DEBUG    		UNROLL:			4
Mar  2 19:28:29 2021 - DEBUG    		SNUMREG:		8
Mar  2 19:28:29 2021 - DEBUG    		SDIVINT:		24
Mar  2 19:28:29 2021 - DEBUG    		SDIVINDM:		40
Mar  2 19:28:29 2021 - DEBUG    ddtr+analysis:		false
Mar  2 19:28:29 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 19:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,1.500000,1,1
Mar  2 19:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2028.000000,2.400000,2,2
Mar  2 19:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2028.000000,3204.000000,4.900000,4,4
Mar  2 19:28:29 2021 - DEBUG    ddtr max_ndms:		840
Mar  2 19:28:29 2021 - DEBUG    ddtr ndms elements:
Mar  2 19:28:29 2021 - DEBUG         ndms[0]:		840
Mar  2 19:28:29 2021 - DEBUG         ndms[1]:		320
Mar  2 19:28:29 2021 - DEBUG         ndms[2]:		240
Mar  2 19:28:29 2021 - DEBUG    ddtr maxshift:		21888
Mar  2 19:28:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 19:28:29 2021 - DEBUG    ddtr max_ndms:		840
Mar  2 19:28:29 2021 - DEBUG    t_processed size:	3
Mar  2 19:28:29 2021 - DEBUG    t_processed elements:
Mar  2 19:28:29 2021 - DEBUG         t_processed[0][0]:	602112
Mar  2 19:28:29 2021 - DEBUG         t_processed[1][0]:	301056
Mar  2 19:28:29 2021 - DEBUG         t_processed[2][0]:	150528
Mar  2 19:28:29 2021 - DEBUG    power:			2.000000
Mar  2 19:28:29 2021 - NOTICE   Finished. 1
Mar  2 19:28:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 19:28:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 19:28:29 2021 - NOTICE   --------------------------------------------------------------
Mar  2 19:28:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 19:28:29 2021 - NOTICE   	DDTR Binning 	70.649792
Mar  2 19:28:29 2021 - NOTICE   	DDTR Corner_Turn 	56.164288
Mar  2 19:28:29 2021 - NOTICE   	DDTR Dedispersion 	756.572536
Mar  2 19:28:29 2021 - NOTICE   	DDTR Host_To_Device 	1673.512335
Mar  2 19:28:29 2021 - NOTICE   	DDTR total 	2557.011635
Mar  2 19:28:29 2021 - NOTICE   	Total total 	2557.116943
Mar  2 19:28:29 2021 - NOTICE   	Processed telescope time:	19267.583847
Mar  2 19:28:29 2021 - NOTICE    
Mar  2 19:28:29 2021 - NOTICE   	Real-time speed-up factor:	7.534886
Mar  2 19:28:29 2021 - NOTICE   --------------------------------------------------------------
Mar  2 19:28:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 19:28:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 19:28:29 2021 - NOTICE   Checked for devices.
Mar  2 19:28:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 19:28:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 19:28:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 19:28:29 2021 - DEBUG    CARD INFORMATION:
Mar  2 19:28:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 19:28:29 2021 - DEBUG    Compute capability:	7.5
Mar  2 19:28:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 19:28:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 19:28:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 19:28:29 2021 - DEBUG    ID # on this machine:	0
Mar  2 19:28:29 2021 - DEBUG    Driver version:		11010
Mar  2 19:28:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 19:28:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 19:28:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 19:28:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 19:28:29 2021 - NOTICE   Calculating strategy.
Mar  2 19:28:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar  2 19:28:29 2021 - DEBUG    Range:	2 MAXSHIFT:	23424 Scrunch value:	4
Mar  2 19:28:29 2021 - DEBUG    Maximum dispersive delay:	 0.749568(s).
Mar  2 19:28:29 2021 - DEBUG    Diagonal DM:	276.716035
Mar  2 19:28:29 2021 - DEBUG    In 2
Mar  2 19:28:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 19:28:30 2021 - NOTICE   Calculating strategy.
Mar  2 19:28:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar  2 19:28:30 2021 - DEBUG    Range:	2 MAXSHIFT:	23424 Scrunch value:	4
Mar  2 19:28:30 2021 - DEBUG    Maximum dispersive delay:	 0.749568(s).
Mar  2 19:28:30 2021 - DEBUG    Diagonal DM:	276.716035
Mar  2 19:28:30 2021 - DEBUG    In 2
Mar  2 19:28:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 19:28:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 19:28:30 2021 - DEBUG    CARD INFORMATION:
Mar  2 19:28:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 19:28:30 2021 - DEBUG    Compute capability:	7.5
Mar  2 19:28:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 19:28:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 19:28:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 19:28:30 2021 - DEBUG    ID # on this machine:	0
Mar  2 19:28:30 2021 - DEBUG    Driver version:		11010
Mar  2 19:28:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 19:28:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 19:28:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 19:28:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 19:28:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 19:28:30 2021 - DEBUG    az_start:		0.000000
Mar  2 19:28:30 2021 - DEBUG    za_start:		0.000000
Mar  2 19:28:30 2021 - DEBUG    src_raj:			0.000000
Mar  2 19:28:30 2021 - DEBUG    src_dej:			0.000000
Mar  2 19:28:30 2021 - DEBUG    tstart:			50000.000000
Mar  2 19:28:30 2021 - DEBUG    tsamp:			0.000032
Mar  2 19:28:30 2021 - DEBUG    refdm:			0.000000
Mar  2 19:28:30 2021 - DEBUG    period:			0.000000
Mar  2 19:28:30 2021 - DEBUG    fch1:			1450.000000
Mar  2 19:28:30 2021 - DEBUG    foff:			-0.039062
Mar  2 19:28:30 2021 - DEBUG    fchannel:		0.000000
Mar  2 19:28:30 2021 - DEBUG    telescope_id:		0
Mar  2 19:28:30 2021 - DEBUG    machine_id:		0
Mar  2 19:28:30 2021 - DEBUG    data_type:		0
Mar  2 19:28:30 2021 - DEBUG    barycentric:		0
Mar  2 19:28:30 2021 - DEBUG    pulsarcentric:		0
Mar  2 19:28:30 2021 - DEBUG    nbits:			8
Mar  2 19:28:30 2021 - DEBUG    nsamples:		625000
