Mar  8 23:32:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:32:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 23:32:45 2021 - NOTICE   Checked for devices.
Mar  8 23:32:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:32:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:32:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:32:45 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:32:54 2021 - NOTICE   	DDTR Host_To_Device 	418.990002
Mar  8 23:32:54 2021 - NOTICE   	DDTR total 	972.754862
Mar  8 23:32:54 2021 - NOTICE   	Total total 	972.900330
Mar  8 23:32:54 2021 - NOTICE   	Processed telescope time:	18939.903259
Mar  8 23:32:54 2021 - NOTICE    
Mar  8 23:32:54 2021 - NOTICE   	Real-time speed-up factor:	19.467465
Mar  8 23:32:54 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:32:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:32:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 23:32:54 2021 - NOTICE   Checked for devices.
Mar  8 23:32:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:32:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:32:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:32:54 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:32:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:32:54 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:32:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:32:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:32:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:32:54 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:32:54 2021 - DEBUG    Driver version:		11010
Mar  8 23:32:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:32:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:32:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:32:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:32:54 2021 - NOTICE   Calculating strategy.
Mar  8 23:32:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2700
Mar  8 23:32:54 2021 - DEBUG    Range:	1 MAXSHIFT:	9536 Scrunch value:	2
Mar  8 23:32:54 2021 - DEBUG    Maximum dispersive delay:	 9.764864(s).
Mar  8 23:32:54 2021 - DEBUG    Diagonal DM:	288.337061
Mar  8 23:32:54 2021 - DEBUG    In 1
Mar  8 23:32:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 23:32:54 2021 - NOTICE   Calculating strategy.
Mar  8 23:32:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2700
Mar  8 23:32:54 2021 - DEBUG    Range:	1 MAXSHIFT:	9536 Scrunch value:	2
Mar  8 23:32:54 2021 - DEBUG    Maximum dispersive delay:	 9.764864(s).
Mar  8 23:32:54 2021 - DEBUG    Diagonal DM:	288.337061
Mar  8 23:32:54 2021 - DEBUG    In 1
Mar  8 23:32:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 23:32:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 23:32:54 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:32:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:32:54 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:32:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:32:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:32:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:32:54 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:32:54 2021 - DEBUG    Driver version:		11010
Mar  8 23:32:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:32:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:32:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:32:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:32:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 23:32:54 2021 - DEBUG    az_start:		0.000000
Mar  8 23:32:54 2021 - DEBUG    za_start:		0.000000
Mar  8 23:32:54 2021 - DEBUG    src_raj:			0.000000
Mar  8 23:32:54 2021 - DEBUG    src_dej:			0.000000
Mar  8 23:32:54 2021 - DEBUG    tstart:			50000.000000
Mar  8 23:32:54 2021 - DEBUG    tsamp:			0.001024
Mar  8 23:32:54 2021 - DEBUG    refdm:			0.000000
Mar  8 23:32:54 2021 - DEBUG    period:			0.000000
Mar  8 23:32:54 2021 - DEBUG    fch1:			680.000000
Mar  8 23:32:54 2021 - DEBUG    foff:			-0.087891
Mar  8 23:32:54 2021 - DEBUG    fchannel:		0.000000
Mar  8 23:32:54 2021 - DEBUG    telescope_id:		0
Mar  8 23:32:54 2021 - DEBUG    machine_id:		0
Mar  8 23:32:54 2021 - DEBUG    data_type:		0
Mar  8 23:32:54 2021 - DEBUG    barycentric:		0
Mar  8 23:32:54 2021 - DEBUG    pulsarcentric:		0
Mar  8 23:32:54 2021 - DEBUG    nbits:			8
Mar  8 23:32:54 2021 - DEBUG    nsamples:		19531
Mar  8 23:32:54 2021 - DEBUG    nchans:			2048
Mar  8 23:32:54 2021 - DEBUG    nifs:			0
Mar  8 23:32:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 23:32:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 23:32:54 2021 - DEBUG    rawdatafile:		
Mar  8 23:32:54 2021 - DEBUG    source_name:		
Mar  8 23:32:54 2021 - DEBUG    N:			0
Mar  8 23:32:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:32:54 2021 - DEBUG    Optimization settings:
Mar  8 23:32:54 2021 - DEBUG    		UNROLL:			4
Mar  8 23:32:54 2021 - DEBUG    		SNUMREG:		2
Mar  8 23:32:54 2021 - DEBUG    		SDIVINT:		16
Mar  8 23:32:54 2021 - DEBUG    		SDIVINDM:		60
Mar  8 23:32:54 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:32:54 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 23:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1134.000000,0.420000,1,1
Mar  8 23:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,1261.800049,0.710000,2,2
Mar  8 23:32:54 2021 - DEBUG    ddtr max_ndms:		2700
Mar  8 23:32:54 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:32:54 2021 - DEBUG         ndms[0]:		2700
Mar  8 23:32:54 2021 - DEBUG         ndms[1]:		180
Mar  8 23:32:54 2021 - DEBUG    ddtr maxshift:		9536
Mar  8 23:32:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:32:54 2021 - DEBUG    ddtr max_ndms:		2700
Mar  8 23:32:54 2021 - DEBUG    t_processed size:	2
Mar  8 23:32:54 2021 - DEBUG    t_processed elements:
Mar  8 23:32:54 2021 - DEBUG         t_processed[0][0]:	9984
Mar  8 23:32:54 2021 - DEBUG         t_processed[1][0]:	4992
Mar  8 23:32:54 2021 - DEBUG    power:			2.000000
Mar  8 23:32:54 2021 - NOTICE   Pipeline is ready.
Mar  8 23:32:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:32:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:32:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:32:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 23:32:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:32:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 23:32:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 23:32:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 23:32:54 2021 - DEBUG    Signal start at [samples]:	195
Mar  8 23:32:54 2021 - DEBUG    Signal width [samples]:		39
Mar  8 23:32:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 23:32:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 23:32:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 23:32:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:32:54 2021 - DEBUG    Optimization settings:
Mar  8 23:32:54 2021 - DEBUG    		UNROLL:			4
Mar  8 23:32:54 2021 - DEBUG    		SNUMREG:		2
Mar  8 23:32:54 2021 - DEBUG    		SDIVINT:		16
Mar  8 23:32:54 2021 - DEBUG    		SDIVINDM:		60
Mar  8 23:32:54 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:32:54 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 23:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1134.000000,0.420000,1,1
Mar  8 23:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,1261.800049,0.710000,2,2
Mar  8 23:32:54 2021 - DEBUG    ddtr max_ndms:		2700
Mar  8 23:32:54 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:32:54 2021 - DEBUG         ndms[0]:		2700
Mar  8 23:32:54 2021 - DEBUG         ndms[1]:		180
Mar  8 23:32:54 2021 - DEBUG    ddtr maxshift:		9536
Mar  8 23:32:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:32:54 2021 - DEBUG    ddtr max_ndms:		2700
Mar  8 23:32:54 2021 - DEBUG    t_processed size:	2
Mar  8 23:32:54 2021 - DEBUG    t_processed elements:
Mar  8 23:32:54 2021 - DEBUG         t_processed[0][0]:	9984
Mar  8 23:32:54 2021 - DEBUG         t_processed[1][0]:	4992
Mar  8 23:32:54 2021 - DEBUG    power:			2.000000
Mar  8 23:32:54 2021 - NOTICE   Finished. 1
Mar  8 23:32:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 23:32:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 23:32:54 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:32:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 23:32:54 2021 - NOTICE   	DDTR Binning 	1.430016
Mar  8 23:32:54 2021 - NOTICE   	DDTR Corner_Turn 	1.376064
Mar  8 23:32:54 2021 - NOTICE   	DDTR Dedispersion 	56.692098
Mar  8 23:32:54 2021 - NOTICE   	DDTR Host_To_Device 	92.284029
Mar  8 23:32:54 2021 - NOTICE   	DDTR total 	151.852417
Mar  8 23:32:54 2021 - NOTICE   	Total total 	151.925278
Mar  8 23:32:54 2021 - NOTICE   	Processed telescope time:	10223.615646
Mar  8 23:32:54 2021 - NOTICE    
Mar  8 23:32:54 2021 - NOTICE   	Real-time speed-up factor:	67.293710
Mar  8 23:32:54 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:32:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:32:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 23:32:54 2021 - NOTICE   Checked for devices.
Mar  8 23:32:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:32:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:32:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:32:54 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:32:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:32:54 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:32:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:32:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:32:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:32:54 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:32:54 2021 - DEBUG    Driver version:		11010
Mar  8 23:32:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:32:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:32:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:32:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:32:54 2021 - NOTICE   Calculating strategy.
Mar  8 23:32:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Mar  8 23:32:54 2021 - DEBUG    Range:	6 MAXSHIFT:	65600 Scrunch value:	64
Mar  8 23:32:54 2021 - DEBUG    Maximum dispersive delay:	 8.396800(s).
Mar  8 23:32:54 2021 - DEBUG    Diagonal DM:	19.479619
Mar  8 23:32:54 2021 - DEBUG    In 1
Mar  8 23:32:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 23:32:54 2021 - NOTICE   Calculating strategy.
Mar  8 23:32:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Mar  8 23:32:54 2021 - DEBUG    Range:	6 MAXSHIFT:	65600 Scrunch value:	64
Mar  8 23:32:54 2021 - DEBUG    Maximum dispersive delay:	 8.396800(s).
Mar  8 23:32:54 2021 - DEBUG    Diagonal DM:	19.479619
Mar  8 23:32:54 2021 - DEBUG    In 1
Mar  8 23:32:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 23:32:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 23:32:54 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:32:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:32:54 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:32:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:32:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:32:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:32:54 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:32:54 2021 - DEBUG    Driver version:		11010
Mar  8 23:32:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:32:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:32:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:32:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:32:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 23:32:54 2021 - DEBUG    az_start:		0.000000
Mar  8 23:32:54 2021 - DEBUG    za_start:		0.000000
Mar  8 23:32:54 2021 - DEBUG    src_raj:			0.000000
Mar  8 23:32:54 2021 - DEBUG    src_dej:			0.000000
Mar  8 23:32:54 2021 - DEBUG    tstart:			50000.000000
Mar  8 23:32:54 2021 - DEBUG    tsamp:			0.000128
Mar  8 23:32:54 2021 - DEBUG    refdm:			0.000000
Mar  8 23:32:54 2021 - DEBUG    period:			0.000000
Mar  8 23:32:54 2021 - DEBUG    fch1:			1155.000000
Mar  8 23:32:54 2021 - DEBUG    foff:			-0.722656
Mar  8 23:32:54 2021 - DEBUG    fchannel:		0.000000
Mar  8 23:32:54 2021 - DEBUG    telescope_id:		0
Mar  8 23:32:54 2021 - DEBUG    machine_id:		0
Mar  8 23:32:54 2021 - DEBUG    data_type:		0
Mar  8 23:32:54 2021 - DEBUG    barycentric:		0
Mar  8 23:32:54 2021 - DEBUG    pulsarcentric:		0
Mar  8 23:32:54 2021 - DEBUG    nbits:			8
Mar  8 23:32:54 2021 - DEBUG    nsamples:		156250
Mar  8 23:32:54 2021 - DEBUG    nchans:			512
Mar  8 23:32:54 2021 - DEBUG    nifs:			0
Mar  8 23:32:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 23:32:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 23:32:54 2021 - DEBUG    rawdatafile:		
Mar  8 23:32:54 2021 - DEBUG    source_name:		
Mar  8 23:32:54 2021 - DEBUG    N:			0
Mar  8 23:32:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:32:54 2021 - DEBUG    Optimization settings:
Mar  8 23:32:54 2021 - DEBUG    		UNROLL:			4
Mar  8 23:32:54 2021 - DEBUG    		SNUMREG:		2
Mar  8 23:32:54 2021 - DEBUG    		SDIVINT:		16
Mar  8 23:32:54 2021 - DEBUG    		SDIVINDM:		60
Mar  8 23:32:54 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:32:54 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 23:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.320000,0.051000,1,1
Mar  8 23:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.320000,115.320000,0.100000,2,2
Mar  8 23:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.320000,259.320007,0.300000,4,4
Mar  8 23:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.320007,473.520020,0.510000,8,8
Mar  8 23:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.520020,953.520020,1.000000,16,16
Mar  8 23:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.520020,1913.520020,2.000000,32,32
Mar  8 23:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1913.520020,2219.520020,5.100000,64,64
Mar  8 23:32:54 2021 - DEBUG    ddtr max_ndms:		1320
Mar  8 23:32:54 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:32:54 2021 - DEBUG         ndms[0]:		1320
Mar  8 23:32:54 2021 - DEBUG         ndms[1]:		480
Mar  8 23:32:54 2021 - DEBUG         ndms[2]:		480
Mar  8 23:32:54 2021 - DEBUG         ndms[3]:		420
Mar  8 23:32:54 2021 - DEBUG         ndms[4]:		480
Mar  8 23:32:54 2021 - DEBUG         ndms[5]:		480
Mar  8 23:32:54 2021 - DEBUG         ndms[6]:		60
Mar  8 23:32:54 2021 - DEBUG    ddtr maxshift:		65600
Mar  8 23:32:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:32:54 2021 - DEBUG    ddtr max_ndms:		1320
Mar  8 23:32:54 2021 - DEBUG    t_processed size:	7
Mar  8 23:32:54 2021 - DEBUG    t_processed elements:
Mar  8 23:32:54 2021 - DEBUG         t_processed[0][0]:	90112
Mar  8 23:32:54 2021 - DEBUG         t_processed[1][0]:	45056
Mar  8 23:32:54 2021 - DEBUG         t_processed[2][0]:	22528
Mar  8 23:32:54 2021 - DEBUG         t_processed[3][0]:	11264
Mar  8 23:32:54 2021 - DEBUG         t_processed[4][0]:	5632
Mar  8 23:32:54 2021 - DEBUG         t_processed[5][0]:	2816
Mar  8 23:32:54 2021 - DEBUG         t_processed[6][0]:	1408
Mar  8 23:32:54 2021 - DEBUG    power:			2.000000
Mar  8 23:32:54 2021 - NOTICE   Pipeline is ready.
eric over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.800003	447.600006	0.460000	480

Amount of telescope time processed: 0.000000
timesamples: 624704

7187.500000
0.000273
145
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 447.600006	884.400024	0.910000	480

Amount of telescope time processed: 0.000000
timesamples: 328768

7109.375000
0.000273
144
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 884.400024	1748.400024	1.800000	480

Amount of telescope time processed: 0.000000
timesamples: 180800

7031.250000
0.000273
143
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1748.400024	2882.399902	2.700000	420

Amount of telescope time processed: 0.000000
timesamples: 106816

5273.437500
0.000273
114
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2882.399902	3710.399902	4.600000	180

Amount of telescope time processed: 0.000000
timesamples: 69824

4492.187500
0.000273
102
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	591872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.9729 (GPU estimate)
Amount of telescope time processed: 18.939903
Number of samples processed: 591872
Real-time speedup factor: 19.467464
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	98 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	98 MB.

Memory allocation for the DDTR
Number of time samples: 9984;
maxshift: 9536
Number of time samples + maxshift: 19520;
Number of channels: 2048
Maximum number of DM-trials: 2700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  210816000 bytes = 201.050 MB;
Total memory required: 290769920 bytes = 277.300 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9984, 0
CORNER TURN!
19520 2048
32 8
610 256
Performed CT: 0.001357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.502594
CT Device memory bandwidth in GB/s: 176.701557

NOTICE: 0.000000	1134.000000	0.420000	2700

Amount of telescope time processed: 0.000000

410.156250
0.007617
214
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1134.000000	1261.800049	0.710000	180

Amount of telescope time processed: 0.000000
timesamples: 19520

346.679688
0.007617
185
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	9984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.151925 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 9984
Real-time speedup factor: 67.293709
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	330 MB.
NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	330 MB.

Memory allocation for the DDTR
Number of time samples: 90112;
maxshift: 65600
Number of time samples + maxshift: 155712;
Number of channels: 512
Maximum number of DM-trials: 1Mar  8 23:32:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:32:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:32:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:32:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:32:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:32:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:32:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:32:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:32:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 23:32:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:32:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 23:32:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 23:32:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 23:32:54 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 23:32:54 2021 - DEBUG    Signal width [samples]:		312
Mar  8 23:32:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 23:32:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 23:32:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 23:32:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:32:54 2021 - DEBUG    Optimization settings:
Mar  8 23:32:54 2021 - DEBUG    		UNROLL:			4
Mar  8 23:32:54 2021 - DEBUG    		SNUMREG:		2
Mar  8 23:32:54 2021 - DEBUG    		SDIVINT:		16
Mar  8 23:32:54 2021 - DEBUG    		SDIVINDM:		60
Mar  8 23:32:54 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:32:54 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 23:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.320000,0.051000,1,1
Mar  8 23:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.320000,115.320000,0.100000,2,2
Mar  8 23:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.320000,259.320007,0.300000,4,4
Mar  8 23:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.320007,473.520020,0.510000,8,8
Mar  8 23:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.520020,953.520020,1.000000,16,16
Mar  8 23:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.520020,1913.520020,2.000000,32,32
Mar  8 23:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1913.520020,2219.520020,5.100000,64,64
Mar  8 23:32:54 2021 - DEBUG    ddtr max_ndms:		1320
Mar  8 23:32:54 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:32:54 2021 - DEBUG         ndms[0]:		1320
Mar  8 23:32:54 2021 - DEBUG         ndms[1]:		480
Mar  8 23:32:54 2021 - DEBUG         ndms[2]:		480
Mar  8 23:32:54 2021 - DEBUG         ndms[3]:		420
Mar  8 23:32:54 2021 - DEBUG         ndms[4]:		480
Mar  8 23:32:54 2021 - DEBUG         ndms[5]:		480
Mar  8 23:32:54 2021 - DEBUG         ndms[6]:		60
Mar  8 23:32:54 2021 - DEBUG    ddtr maxshift:		65600
Mar  8 23:32:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:32:54 2021 - DEBUG    ddtr max_ndms:		1320
Mar  8 23:32:54 2021 - DEBUG    t_processed size:	7
Mar  8 23:32:54 2021 - DEBUG    t_processed elements:
Mar  8 23:32:54 2021 - DEBUG         t_processed[0][0]:	90112
Mar  8 23:32:54 2021 - DEBUG         t_processed[1][0]:	45056
Mar  8 23:32:54 2021 - DEBUG         t_processed[2][0]:	22528
Mar  8 23:32:54 2021 - DEBUG         t_processed[3][0]:	11264
Mar  8 23:32:54 2021 - DEBUG         t_processed[4][0]:	5632
Mar  8 23:32:54 2021 - DEBUG         t_processed[5][0]:	2816
Mar  8 23:32:54 2021 - DEBUG         t_processed[6][0]:	1408
Mar  8 23:32:54 2021 - DEBUG    power:			2.000000
Mar  8 23:32:54 2021 - NOTICE   Finished. 1
