Mar  8 21:16:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 21:16:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 21:16:17 2021 - NOTICE   Checked for devices.
Mar  8 21:16:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 21:16:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 21:16:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 21:16:17 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:16:21 2021 - DEBUG    Diagonal DM:	16.219122
Mar  8 21:16:21 2021 - DEBUG    In 1
Mar  8 21:16:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 21:16:22 2021 - NOTICE   Calculating strategy.
Mar  8 21:16:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5310
Mar  8 21:16:22 2021 - DEBUG    Range:	5 MAXSHIFT:	157480 Scrunch value:	32
Mar  8 21:16:22 2021 - DEBUG    Maximum dispersive delay:	 10.078720(s).
Mar  8 21:16:22 2021 - DEBUG    Diagonal DM:	16.219122
Mar  8 21:16:22 2021 - DEBUG    In 1
Mar  8 21:16:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 21:16:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 21:16:22 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:16:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 21:16:22 2021 - DEBUG    Compute capability:	7.5
Mar  8 21:16:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 21:16:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 21:16:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 21:16:22 2021 - DEBUG    ID # on this machine:	0
Mar  8 21:16:22 2021 - DEBUG    Driver version:		11010
Mar  8 21:16:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 21:16:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 21:16:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 21:16:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 21:16:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 21:16:22 2021 - DEBUG    az_start:		0.000000
Mar  8 21:16:22 2021 - DEBUG    za_start:		0.000000
Mar  8 21:16:22 2021 - DEBUG    src_raj:			0.000000
Mar  8 21:16:22 2021 - DEBUG    src_dej:			0.000000
Mar  8 21:16:22 2021 - DEBUG    tstart:			50000.000000
Mar  8 21:16:22 2021 - DEBUG    tsamp:			0.000064
Mar  8 21:16:22 2021 - DEBUG    refdm:			0.000000
Mar  8 21:16:22 2021 - DEBUG    period:			0.000000
Mar  8 21:16:22 2021 - DEBUG    fch1:			675.000000
Mar  8 21:16:22 2021 - DEBUG    foff:			-0.092773
Mar  8 21:16:22 2021 - DEBUG    fchannel:		0.000000
Mar  8 21:16:22 2021 - DEBUG    telescope_id:		0
Mar  8 21:16:22 2021 - DEBUG    machine_id:		0
Mar  8 21:16:22 2021 - DEBUG    data_type:		0
Mar  8 21:16:22 2021 - DEBUG    barycentric:		0
Mar  8 21:16:22 2021 - DEBUG    pulsarcentric:		0
Mar  8 21:16:22 2021 - DEBUG    nbits:			8
Mar  8 21:16:22 2021 - DEBUG    nsamples:		312500
Mar  8 21:16:22 2021 - DEBUG    nchans:			2048
Mar  8 21:16:22 2021 - DEBUG    nifs:			0
Mar  8 21:16:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 21:16:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 21:16:22 2021 - DEBUG    rawdatafile:		
Mar  8 21:16:22 2021 - DEBUG    source_name:		
Mar  8 21:16:22 2021 - DEBUG    N:			0
Mar  8 21:16:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 21:16:22 2021 - DEBUG    Optimization settings:
Mar  8 21:16:22 2021 - DEBUG    		UNROLL:			4
Mar  8 21:16:22 2021 - DEBUG    		SNUMREG:		2
Mar  8 21:16:22 2021 - DEBUG    		SDIVINT:		10
Mar  8 21:16:22 2021 - DEBUG    		SDIVINDM:		15
Mar  8 21:16:22 2021 - DEBUG    ddtr+analysis:		false
Mar  8 21:16:22 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 21:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.099998,0.010000,1,1
Mar  8 21:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.099998,108.449997,0.030000,2,2
Mar  8 21:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.449997,190.199997,0.050000,4,4
Mar  8 21:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.199997,374.700012,0.100000,8,8
Mar  8 21:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.700012,919.200012,0.300000,16,16
Mar  8 21:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 919.200012,1181.699951,0.500000,32,32
Mar  8 21:16:22 2021 - DEBUG    ddtr max_ndms:		5310
Mar  8 21:16:22 2021 - DEBUG    ddtr ndms elements:
Mar  8 21:16:22 2021 - DEBUG         ndms[0]:		5310
Mar  8 21:16:22 2021 - DEBUG         ndms[1]:		1845
Mar  8 21:16:22 2021 - DEBUG         ndms[2]:		1635
Mar  8 21:16:22 2021 - DEBUG         ndms[3]:		1845
Mar  8 21:16:22 2021 - DEBUG         ndms[4]:		1815
Mar  8 21:16:22 2021 - DEBUG         ndms[5]:		525
Mar  8 21:16:22 2021 - DEBUG    ddtr maxshift:		157480
Mar  8 21:16:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 21:16:22 2021 - DEBUG    ddtr max_ndms:		5310
Mar  8 21:16:22 2021 - DEBUG    t_processed size:	6
Mar  8 21:16:22 2021 - DEBUG    t_processed elements:
Mar  8 21:16:22 2021 - DEBUG         t_processed[0][0]:	154880
Mar  8 21:16:22 2021 - DEBUG         t_processed[1][0]:	77440
Mar  8 21:16:22 2021 - DEBUG         t_processed[2][0]:	38720
Mar  8 21:16:22 2021 - DEBUG         t_processed[3][0]:	19360
Mar  8 21:16:22 2021 - DEBUG         t_processed[4][0]:	9680
Mar  8 21:16:22 2021 - DEBUG         t_processed[5][0]:	4840
Mar  8 21:16:22 2021 - DEBUG    power:			2.000000
Mar  8 21:16:22 2021 - NOTICE   Pipeline is ready.
Mar  8 21:16:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:16:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:16:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:16:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:16:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:16:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:16:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:16:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 21:16:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:16:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 21:16:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 21:16:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 21:16:25 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 21:16:25 2021 - DEBUG    Signal width [samples]:		625
Mar  8 21:16:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 21:16:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 21:16:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 21:16:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 21:16:25 2021 - DEBUG    Optimization settings:
Mar  8 21:16:25 2021 - DEBUG    		UNROLL:			4
Mar  8 21:16:25 2021 - DEBUG    		SNUMREG:		2
Mar  8 21:16:25 2021 - DEBUG    		SDIVINT:		10
Mar  8 21:16:25 2021 - DEBUG    		SDIVINDM:		15
Mar  8 21:16:25 2021 - DEBUG    ddtr+analysis:		false
Mar  8 21:16:25 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 21:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.099998,0.010000,1,1
Mar  8 21:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.099998,108.449997,0.030000,2,2
Mar  8 21:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.449997,190.199997,0.050000,4,4
Mar  8 21:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.199997,374.700012,0.100000,8,8
Mar  8 21:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.700012,919.200012,0.300000,16,16
Mar  8 21:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 919.200012,1181.699951,0.500000,32,32
Mar  8 21:16:25 2021 - DEBUG    ddtr max_ndms:		5310
Mar  8 21:16:25 2021 - DEBUG    ddtr ndms elements:
Mar  8 21:16:25 2021 - DEBUG         ndms[0]:		5310
Mar  8 21:16:25 2021 - DEBUG         ndms[1]:		1845
Mar  8 21:16:25 2021 - DEBUG         ndms[2]:		1635
Mar  8 21:16:25 2021 - DEBUG         ndms[3]:		1845
Mar  8 21:16:25 2021 - DEBUG         ndms[4]:		1815
Mar  8 21:16:25 2021 - DEBUG         ndms[5]:		525
Mar  8 21:16:25 2021 - DEBUG    ddtr maxshift:		157480
Mar  8 21:16:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 21:16:25 2021 - DEBUG    ddtr max_ndms:		5310
Mar  8 21:16:25 2021 - DEBUG    t_processed size:	6
Mar  8 21:16:25 2021 - DEBUG    t_processed elements:
Mar  8 21:16:25 2021 - DEBUG         t_processed[0][0]:	154880
Mar  8 21:16:25 2021 - DEBUG         t_processed[1][0]:	77440
Mar  8 21:16:25 2021 - DEBUG         t_processed[2][0]:	38720
Mar  8 21:16:25 2021 - DEBUG         t_processed[3][0]:	19360
Mar  8 21:16:25 2021 - DEBUG         t_processed[4][0]:	9680
Mar  8 21:16:25 2021 - DEBUG         t_processed[5][0]:	4840
Mar  8 21:16:25 2021 - DEBUG    power:			2.000000
Mar  8 21:16:25 2021 - NOTICE   Finished. 1
Mar  8 21:16:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 21:16:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 21:16:25 2021 - NOTICE   --------------------------------------------------------------
Mar  8 21:16:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 21:16:25 2021 - NOTICE   	DDTR Binning 	80.847775
Mar  8 21:16:25 2021 - NOTICE   	DDTR Corner_Turn 	28.401567
Mar  8 21:16:25 2021 - NOTICE   	DDTR Dedispersion 	1978.860960
Mar  8 21:16:25 2021 - NOTICE   	DDTR Host_To_Device 	838.814498
Mar  8 21:16:25 2021 - NOTICE   	DDTR total 	2927.118246
Mar  8 21:16:25 2021 - NOTICE   	Total total 	2927.273926
Mar  8 21:16:25 2021 - NOTICE   	Processed telescope time:	9912.320137
Mar  8 21:16:25 2021 - NOTICE    
Mar  8 21:16:25 2021 - NOTICE   	Real-time speed-up factor:	3.386195
Mar  8 21:16:25 2021 - NOTICE   --------------------------------------------------------------
Mar  8 21:16:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 21:16:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 21:16:25 2021 - NOTICE   Checked for devices.
Mar  8 21:16:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 21:16:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 21:16:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 21:16:25 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:16:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 21:16:25 2021 - DEBUG    Compute capability:	7.5
Mar  8 21:16:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 21:16:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 21:16:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 21:16:25 2021 - DEBUG    ID # on this machine:	0
Mar  8 21:16:25 2021 - DEBUG    Driver version:		11010
Mar  8 21:16:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 21:16:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 21:16:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 21:16:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 21:16:25 2021 - NOTICE   Calculating strategy.
Mar  8 21:16:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1215
Mar  8 21:16:25 2021 - DEBUG    Range:	5 MAXSHIFT:	29480 Scrunch value:	32
Mar  8 21:16:25 2021 - DEBUG    Maximum dispersive delay:	 0.943360(s).
Mar  8 21:16:25 2021 - DEBUG    Diagonal DM:	60.206031
Mar  8 21:16:25 2021 - DEBUG    In 1
Mar  8 21:16:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 21:16:25 2021 - NOTICE   Calculating strategy.
Mar  8 21:16:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1215
Mar  8 21:16:25 2021 - DEBUG    Range:	5 MAXSHIFT:	29480 Scrunch value:	32
Mar  8 21:16:25 2021 - DEBUG    Maximum dispersive delay:	 0.943360(s).
Mar  8 21:16:25 2021 - DEBUG    Diagonal DM:	60.206031
Mar  8 21:16:25 2021 - DEBUG    In 1
Mar  8 21:16:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 21:16:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 21:16:25 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:16:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 21:16:25 2021 - DEBUG    Compute capability:	7.5
Mar  8 21:16:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 21:16:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 21:16:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 21:16:25 2021 - DEBUG    ID # on this machine:	0
Mar  8 21:16:25 2021 - DEBUG    Driver version:		11010
Mar  8 21:16:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 21:16:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 21:16:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 21:16:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 21:16:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 21:16:25 2021 - DEBUG    az_start:		0.000000
Mar  8 21:16:25 2021 - DEBUG    za_start:		0.000000
Mar  8 21:16:25 2021 - DEBUG    src_raj:			0.000000
Mar  8 21:16:25 2021 - DEBUG    src_dej:			0.000000
Mar  8 21:16:25 2021 - DEBUG    tstart:			50000.000000
Mar  8 21:16:25 2021 - DEBUG    tsamp:			0.000032
Mar  8 21:16:25 2021 - DEBUG    refdm:			0.000000
Mar  8 21:16:25 2021 - DEBUG    period:			0.000000
Mar  8 21:16:25 2021 - DEBUG    fch1:			1735.000000
Mar  8 21:16:25 2021 - DEBUG    foff:			-0.292969
Mar  8 21:16:25 2021 - DEBUG    fchannel:		0.000000
Mar  8 21:16:25 2021 - DEBUG    telescope_id:		0
Mar  8 21:16:25 2021 - DEBUG    machine_id:		0
Mar  8 21:16:25 2021 - DEBUG    data_type:		0
Mar  8 21:16:25 2021 - DEBUG    barycentric:		0
Mar  8 21:16:25 2021 - DEBUG    pulsarcentric:		0
Mar  8 21:16:25 2021 - DEBUG    nbits:			8
Mar  8 21:16:25 2021 - DEBUG    nsamples:		625000
Mar  8 21:16:25 2021 - DEBUG    nchans:			512
Mar  8 21:16:25 2021 - DEBUG    nifs:			0
Mar  8 21:16:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 21:16:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 21:16:25 2021 - DEBUG    rawdatafile:		
Mar  8 21:16:25 2021 - DEBUG    source_name:		
Mar  8 21:16:25 2021 - DEBUG    N:			0
Mar  8 21:16:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 21:16:25 2021 - DEBUG    Optimization settings:
Mar  8 21:16:25 2021 - DEBUG    		UNROLL:			4
Mar  8 21:16:25 2021 - DEBUG    		SNUMREG:		2
Mar  8 21:16:25 2021 - DEBUG    		SDIVINT:		10
Mar  8 21:16:25 2021 - DEBUG    		SDIVINDM:		15
Mar  8 21:16:25 2021 - DEBUG    ddtr+analysis:		false
Mar  8 21:16:25 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 21:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.700012,0.180000,1,1
Mar  8 21:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.700012,425.700012,0.460000,2,2
Mar  8 21:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.700012,835.200012,0.910000,4,4
Mar  8 21:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 835.200012,1672.199951,1.800000,8,8
Mar  8 21:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1672.199951,2765.699951,2.700000,16,16
Mar  8 21:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2765.699951,3386.699951,4.600000,32,32
Mar  8 21:16:25 2021 - DEBUG    ddtr max_ndms:		1215
Mar  8 21:16:25 2021 - DEBUG    ddtr ndms elements:
Mar  8 21:16:25 2021 - DEBUG         ndms[0]:		1215
Mar  8 21:16:25 2021 - DEBUG         ndms[1]:		450
Mar  8 21:16:25 2021 - DEBUG         ndms[2]:		450
Mar  8 21:16:25 2021 - DEBUG         ndms[3]:		465
Mar  8 21:16:25 2021 - DEBUG         ndms[4]:		405
Mar  8 21:16:25 2021 - DEBUG         ndms[5]:		135
Mar  8 21:16:25 2021 - DEBUG    ddtr maxshift:		29480
Mar  8 21:16:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 21:16:25 2021 - DEBUG    ddtr max_ndms:		1215
Mar  8 21:16:25 2021 - DEBUG    t_processed size:	6
Mar  8 21:16:25 2021 - DEBUG    t_processed elements:
Mar  8 21:16:25 2021 - DEBUG         t_processed[0][0]:	595200
Mar  8 21:16:25 2021 - DEBUG         t_processed[1][0]:	297600
Mar  8 21:16:25 2021 - DEBUG         t_processed[2][0]:	148800
Mar  8 21:16:25 2021 - DEBUG         t_processed[3][0]:	74400
Mar  8 21:16:25 2021 - DEBUG         t_processed[4][0]:	37200
Mar  8 21:16:25 2021 - DEBUG         t_processed[5][0]:	18600
Mar  8 21:16:25 2021 - DEBUG    power:			2.000000
Mar  8 21:16:25 2021 - NOTICE   Pipeline is ready.
Mar  8 21:16:25 2021 - NOTICE   Pipeline running over next chunk.
esume run_pipeline_generic.

NOTICE: Maxshift memory needed:	615 MB.
NOTICE: Output memory needed:	3189 MB.
NOTICE: Maxshift memory needed:	615 MB.
NOTICE: Output memory needed:	3189 MB.

Memory allocation for the DDTR
Number of time samples: 154880;
maxshift: 157480
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 5310;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  6634526400 bytes = 6327.177 MB;
Total memory required: 7913952960 bytes = 7547.334 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	154880, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.394721
CT Device memory bandwidth in GB/s: 135.236833

NOTICE: 0.000000	53.099998	0.010000	5310

Amount of telescope time processed: 0.000000

156.250000
0.008525
36
lineshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.099998	108.449997	0.030000	1845

Amount of telescope time processed: 0.000000
timesamples: 312360

234.375000
0.008525
45
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.449997	190.199997	0.050000	1635

Amount of telescope time processed: 0.000000
timesamples: 234920

195.312500
0.008525
41
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.199997	374.700012	0.100000	1845

Amount of telescope time processed: 0.000000
timesamples: 196200

195.312500
0.008525
41
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.700012	919.200012	0.300000	1815

Amount of telescope time processed: 0.000000
timesamples: 176832

292.968750
0.008525
52
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 919.200012	1181.699951	0.500000	525

Amount of telescope time processed: 0.000000
timesamples: 167152

244.140625
0.008525
47
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	154880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.92727 (GPU estimate)
Amount of telescope time processed: 9.912320
Number of samples processed: 154880
Real-time speedup factor: 3.386195
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	136 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	136 MB.

Memory allocation for the DDTR
Number of time samples: 595200;
maxshift: 29480
Number of time samples + maxshift: 624680;
Number of channels: 512
Maximum number of DM-trials: 1215;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639672320 bytes = 610.039 MB;
DDTR output size:  3035944800 bytes = 2895.303 MB;
Total memory required: 3675617120 bytes = 3505.342 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	595200, 0
CORNER TURN!
624680 512
32 8
19521 64
Performed CT: 0.013365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.302969
CT Device memory bandwidth in GB/s: 143.581781

NOTICE: 0.000000	218.700012	0.180000	1215

Amount of telescope time processed: 0.000000

5625.000000
0.000273
39
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 aMar  8 21:16:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:16:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:16:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:16:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:16:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:16:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:16:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 21:16:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:16:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 21:16:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 21:16:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 21:16:26 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 21:16:26 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 21:16:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 21:16:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 21:16:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 21:16:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 21:16:26 2021 - DEBUG    Optimization settings:
Mar  8 21:16:26 2021 - DEBUG    		UNROLL:			4
Mar  8 21:16:26 2021 - DEBUG    		SNUMREG:		2
Mar  8 21:16:26 2021 - DEBUG    		SDIVINT:		10
Mar  8 21:16:26 2021 - DEBUG    		SDIVINDM:		15
Mar  8 21:16:26 2021 - DEBUG    ddtr+analysis:		false
Mar  8 21:16:26 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 21:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.700012,0.180000,1,1
Mar  8 21:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.700012,425.700012,0.460000,2,2
Mar  8 21:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.700012,835.200012,0.910000,4,4
Mar  8 21:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 835.200012,1672.199951,1.800000,8,8
Mar  8 21:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1672.199951,2765.699951,2.700000,16,16
Mar  8 21:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2765.699951,3386.699951,4.600000,32,32
Mar  8 21:16:26 2021 - DEBUG    ddtr max_ndms:		1215
Mar  8 21:16:26 2021 - DEBUG    ddtr ndms elements:
Mar  8 21:16:26 2021 - DEBUG         ndms[0]:		1215
Mar  8 21:16:26 2021 - DEBUG         ndms[1]:		450
Mar  8 21:16:26 2021 - DEBUG         ndms[2]:		450
Mar  8 21:16:26 2021 - DEBUG         ndms[3]:		465
Mar  8 21:16:26 2021 - DEBUG         ndms[4]:		405
Mar  8 21:16:26 2021 - DEBUG         ndms[5]:		135
Mar  8 21:16:26 2021 - DEBUG    ddtr maxshift:		29480
Mar  8 21:16:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 21:16:26 2021 - DEBUG    ddtr max_ndms:		1215
Mar  8 21:16:26 2021 - DEBUG    t_processed size:	6
Mar  8 21:16:26 2021 - DEBUG    t_processed elements:
Mar  8 21:16:26 2021 - DEBUG         t_processed[0][0]:	595200
Mar  8 21:16:26 2021 - DEBUG         t_processed[1][0]:	297600
Mar  8 21:16:26 2021 - DEBUG         t_processed[2][0]:	148800
Mar  8 21:16:26 2021 - DEBUG         t_processed[3][0]:	74400
Mar  8 21:16:26 2021 - DEBUG         t_processed[4][0]:	37200
Mar  8 21:16:26 2021 - DEBUG         t_processed[5][0]:	18600
Mar  8 21:16:26 2021 - DEBUG    power:			2.000000
Mar  8 21:16:26 2021 - NOTICE   Finished. 1
Mar  8 21:16:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 21:16:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 21:16:26 2021 - NOTICE   --------------------------------------------------------------
Mar  8 21:16:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 21:16:26 2021 - NOTICE   	DDTR Binning 	24.341696
