Mar  8 22:05:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 22:05:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 22:05:56 2021 - NOTICE   Checked for devices.
Mar  8 22:05:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 22:05:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 22:05:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 22:05:56 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:06:06 2021 - NOTICE   	DDTR Host_To_Device 	417.544059
Mar  8 22:06:06 2021 - NOTICE   	DDTR total 	1043.290068
Mar  8 22:06:06 2021 - NOTICE   	Total total 	1043.450562
Mar  8 22:06:06 2021 - NOTICE   	Processed telescope time:	18923.519135
Mar  8 22:06:06 2021 - NOTICE    
Mar  8 22:06:06 2021 - NOTICE   	Real-time speed-up factor:	18.135521
Mar  8 22:06:06 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:06:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 22:06:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 22:06:06 2021 - NOTICE   Checked for devices.
Mar  8 22:06:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 22:06:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 22:06:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 22:06:06 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:06:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 22:06:06 2021 - DEBUG    Compute capability:	7.5
Mar  8 22:06:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 22:06:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 22:06:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 22:06:06 2021 - DEBUG    ID # on this machine:	0
Mar  8 22:06:06 2021 - DEBUG    Driver version:		11010
Mar  8 22:06:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 22:06:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 22:06:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 22:06:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 22:06:06 2021 - NOTICE   Calculating strategy.
Mar  8 22:06:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2675
Mar  8 22:06:06 2021 - DEBUG    Range:	1 MAXSHIFT:	9480 Scrunch value:	2
Mar  8 22:06:06 2021 - DEBUG    Maximum dispersive delay:	 9.707520(s).
Mar  8 22:06:06 2021 - DEBUG    Diagonal DM:	288.337061
Mar  8 22:06:06 2021 - DEBUG    In 1
Mar  8 22:06:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 22:06:06 2021 - NOTICE   Calculating strategy.
Mar  8 22:06:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2675
Mar  8 22:06:06 2021 - DEBUG    Range:	1 MAXSHIFT:	9480 Scrunch value:	2
Mar  8 22:06:06 2021 - DEBUG    Maximum dispersive delay:	 9.707520(s).
Mar  8 22:06:06 2021 - DEBUG    Diagonal DM:	288.337061
Mar  8 22:06:06 2021 - DEBUG    In 1
Mar  8 22:06:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 22:06:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 22:06:06 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:06:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 22:06:06 2021 - DEBUG    Compute capability:	7.5
Mar  8 22:06:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 22:06:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 22:06:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 22:06:06 2021 - DEBUG    ID # on this machine:	0
Mar  8 22:06:06 2021 - DEBUG    Driver version:		11010
Mar  8 22:06:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 22:06:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 22:06:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 22:06:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 22:06:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 22:06:06 2021 - DEBUG    az_start:		0.000000
Mar  8 22:06:06 2021 - DEBUG    za_start:		0.000000
Mar  8 22:06:06 2021 - DEBUG    src_raj:			0.000000
Mar  8 22:06:06 2021 - DEBUG    src_dej:			0.000000
Mar  8 22:06:06 2021 - DEBUG    tstart:			50000.000000
Mar  8 22:06:06 2021 - DEBUG    tsamp:			0.001024
Mar  8 22:06:06 2021 - DEBUG    refdm:			0.000000
Mar  8 22:06:06 2021 - DEBUG    period:			0.000000
Mar  8 22:06:06 2021 - DEBUG    fch1:			680.000000
Mar  8 22:06:06 2021 - DEBUG    foff:			-0.087891
Mar  8 22:06:06 2021 - DEBUG    fchannel:		0.000000
Mar  8 22:06:06 2021 - DEBUG    telescope_id:		0
Mar  8 22:06:06 2021 - DEBUG    machine_id:		0
Mar  8 22:06:06 2021 - DEBUG    data_type:		0
Mar  8 22:06:06 2021 - DEBUG    barycentric:		0
Mar  8 22:06:06 2021 - DEBUG    pulsarcentric:		0
Mar  8 22:06:06 2021 - DEBUG    nbits:			8
Mar  8 22:06:06 2021 - DEBUG    nsamples:		19531
Mar  8 22:06:06 2021 - DEBUG    nchans:			2048
Mar  8 22:06:06 2021 - DEBUG    nifs:			0
Mar  8 22:06:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 22:06:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 22:06:06 2021 - DEBUG    rawdatafile:		
Mar  8 22:06:06 2021 - DEBUG    source_name:		
Mar  8 22:06:06 2021 - DEBUG    N:			0
Mar  8 22:06:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 22:06:06 2021 - DEBUG    Optimization settings:
Mar  8 22:06:06 2021 - DEBUG    		UNROLL:			4
Mar  8 22:06:06 2021 - DEBUG    		SNUMREG:		2
Mar  8 22:06:06 2021 - DEBUG    		SDIVINT:		30
Mar  8 22:06:06 2021 - DEBUG    		SDIVINDM:		25
Mar  8 22:06:06 2021 - DEBUG    ddtr+analysis:		false
Mar  8 22:06:06 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 22:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1123.500000,0.420000,1,1
Mar  8 22:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.500000,1230.000000,0.710000,2,2
Mar  8 22:06:06 2021 - DEBUG    ddtr max_ndms:		2675
Mar  8 22:06:06 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:06:06 2021 - DEBUG         ndms[0]:		2675
Mar  8 22:06:06 2021 - DEBUG         ndms[1]:		150
Mar  8 22:06:06 2021 - DEBUG    ddtr maxshift:		9480
Mar  8 22:06:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:06:06 2021 - DEBUG    ddtr max_ndms:		2675
Mar  8 22:06:06 2021 - DEBUG    t_processed size:	2
Mar  8 22:06:06 2021 - DEBUG    t_processed elements:
Mar  8 22:06:06 2021 - DEBUG         t_processed[0][0]:	9840
Mar  8 22:06:06 2021 - DEBUG         t_processed[1][0]:	4920
Mar  8 22:06:06 2021 - DEBUG    power:			2.000000
Mar  8 22:06:06 2021 - NOTICE   Pipeline is ready.
Mar  8 22:06:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:06:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:06:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:06:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 22:06:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:06:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 22:06:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 22:06:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 22:06:06 2021 - DEBUG    Signal start at [samples]:	195
Mar  8 22:06:06 2021 - DEBUG    Signal width [samples]:		39
Mar  8 22:06:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 22:06:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 22:06:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 22:06:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 22:06:06 2021 - DEBUG    Optimization settings:
Mar  8 22:06:06 2021 - DEBUG    		UNROLL:			4
Mar  8 22:06:06 2021 - DEBUG    		SNUMREG:		2
Mar  8 22:06:06 2021 - DEBUG    		SDIVINT:		30
Mar  8 22:06:06 2021 - DEBUG    		SDIVINDM:		25
Mar  8 22:06:06 2021 - DEBUG    ddtr+analysis:		false
Mar  8 22:06:06 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 22:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1123.500000,0.420000,1,1
Mar  8 22:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.500000,1230.000000,0.710000,2,2
Mar  8 22:06:06 2021 - DEBUG    ddtr max_ndms:		2675
Mar  8 22:06:06 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:06:06 2021 - DEBUG         ndms[0]:		2675
Mar  8 22:06:06 2021 - DEBUG         ndms[1]:		150
Mar  8 22:06:06 2021 - DEBUG    ddtr maxshift:		9480
Mar  8 22:06:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:06:06 2021 - DEBUG    ddtr max_ndms:		2675
Mar  8 22:06:06 2021 - DEBUG    t_processed size:	2
Mar  8 22:06:06 2021 - DEBUG    t_processed elements:
Mar  8 22:06:06 2021 - DEBUG         t_processed[0][0]:	9840
Mar  8 22:06:06 2021 - DEBUG         t_processed[1][0]:	4920
Mar  8 22:06:06 2021 - DEBUG    power:			2.000000
Mar  8 22:06:06 2021 - NOTICE   Finished. 1
Mar  8 22:06:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 22:06:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 22:06:06 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:06:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 22:06:06 2021 - NOTICE   	DDTR Binning 	1.422432
Mar  8 22:06:06 2021 - NOTICE   	DDTR Corner_Turn 	1.356320
Mar  8 22:06:06 2021 - NOTICE   	DDTR Dedispersion 	65.470721
Mar  8 22:06:06 2021 - NOTICE   	DDTR Host_To_Device 	89.826080
Mar  8 22:06:06 2021 - NOTICE   	DDTR total 	158.145025
Mar  8 22:06:06 2021 - NOTICE   	Total total 	158.218246
Mar  8 22:06:06 2021 - NOTICE   	Processed telescope time:	10076.160431
Mar  8 22:06:06 2021 - NOTICE    
Mar  8 22:06:06 2021 - NOTICE   	Real-time speed-up factor:	63.685198
Mar  8 22:06:06 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:06:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 22:06:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 22:06:06 2021 - NOTICE   Checked for devices.
Mar  8 22:06:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 22:06:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 22:06:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 22:06:06 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:06:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 22:06:06 2021 - DEBUG    Compute capability:	7.5
Mar  8 22:06:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 22:06:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 22:06:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 22:06:06 2021 - DEBUG    ID # on this machine:	0
Mar  8 22:06:06 2021 - DEBUG    Driver version:		11010
Mar  8 22:06:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 22:06:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 22:06:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 22:06:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 22:06:06 2021 - NOTICE   Calculating strategy.
Mar  8 22:06:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1275
Mar  8 22:06:06 2021 - DEBUG    Range:	6 MAXSHIFT:	61560 Scrunch value:	64
Mar  8 22:06:06 2021 - DEBUG    Maximum dispersive delay:	 7.879680(s).
Mar  8 22:06:06 2021 - DEBUG    Diagonal DM:	19.479619
Mar  8 22:06:06 2021 - DEBUG    In 1
Mar  8 22:06:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 22:06:06 2021 - NOTICE   Calculating strategy.
Mar  8 22:06:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1275
Mar  8 22:06:06 2021 - DEBUG    Range:	6 MAXSHIFT:	61560 Scrunch value:	64
Mar  8 22:06:06 2021 - DEBUG    Maximum dispersive delay:	 7.879680(s).
Mar  8 22:06:06 2021 - DEBUG    Diagonal DM:	19.479619
Mar  8 22:06:06 2021 - DEBUG    In 1
Mar  8 22:06:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 22:06:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 22:06:06 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:06:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 22:06:06 2021 - DEBUG    Compute capability:	7.5
Mar  8 22:06:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 22:06:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 22:06:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 22:06:06 2021 - DEBUG    ID # on this machine:	0
Mar  8 22:06:06 2021 - DEBUG    Driver version:		11010
Mar  8 22:06:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 22:06:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 22:06:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 22:06:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 22:06:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 22:06:06 2021 - DEBUG    az_start:		0.000000
Mar  8 22:06:06 2021 - DEBUG    za_start:		0.000000
Mar  8 22:06:06 2021 - DEBUG    src_raj:			0.000000
Mar  8 22:06:06 2021 - DEBUG    src_dej:			0.000000
Mar  8 22:06:06 2021 - DEBUG    tstart:			50000.000000
Mar  8 22:06:06 2021 - DEBUG    tsamp:			0.000128
Mar  8 22:06:06 2021 - DEBUG    refdm:			0.000000
Mar  8 22:06:06 2021 - DEBUG    period:			0.000000
Mar  8 22:06:06 2021 - DEBUG    fch1:			1155.000000
Mar  8 22:06:06 2021 - DEBUG    foff:			-0.722656
Mar  8 22:06:06 2021 - DEBUG    fchannel:		0.000000
Mar  8 22:06:06 2021 - DEBUG    telescope_id:		0
Mar  8 22:06:06 2021 - DEBUG    machine_id:		0
Mar  8 22:06:06 2021 - DEBUG    data_type:		0
Mar  8 22:06:06 2021 - DEBUG    barycentric:		0
Mar  8 22:06:06 2021 - DEBUG    pulsarcentric:		0
Mar  8 22:06:06 2021 - DEBUG    nbits:			8
Mar  8 22:06:06 2021 - DEBUG    nsamples:		156250
Mar  8 22:06:06 2021 - DEBUG    nchans:			512
Mar  8 22:06:06 2021 - DEBUG    nifs:			0
Mar  8 22:06:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 22:06:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 22:06:06 2021 - DEBUG    rawdatafile:		
Mar  8 22:06:06 2021 - DEBUG    source_name:		
Mar  8 22:06:06 2021 - DEBUG    N:			0
Mar  8 22:06:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 22:06:06 2021 - DEBUG    Optimization settings:
Mar  8 22:06:06 2021 - DEBUG    		UNROLL:			4
Mar  8 22:06:06 2021 - DEBUG    		SNUMREG:		2
Mar  8 22:06:06 2021 - DEBUG    		SDIVINT:		30
Mar  8 22:06:06 2021 - DEBUG    		SDIVINDM:		25
Mar  8 22:06:06 2021 - DEBUG    ddtr+analysis:		false
Mar  8 22:06:06 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 22:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.025002,0.051000,1,1
Mar  8 22:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.025002,112.525002,0.100000,2,2
Mar  8 22:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.525002,262.524994,0.300000,4,4
Mar  8 22:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.524994,479.274994,0.510000,8,8
Mar  8 22:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 479.274994,954.275024,1.000000,16,16
Mar  8 22:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 954.275024,1904.275024,2.000000,32,32
Mar  8 22:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.275024,2031.775024,5.100000,64,64
Mar  8 22:06:06 2021 - DEBUG    ddtr max_ndms:		1275
Mar  8 22:06:06 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:06:06 2021 - DEBUG         ndms[0]:		1275
Mar  8 22:06:06 2021 - DEBUG         ndms[1]:		475
Mar  8 22:06:06 2021 - DEBUG         ndms[2]:		500
Mar  8 22:06:06 2021 - DEBUG         ndms[3]:		425
Mar  8 22:06:06 2021 - DEBUG         ndms[4]:		475
Mar  8 22:06:06 2021 - DEBUG         ndms[5]:		475
Mar  8 22:06:06 2021 - DEBUG         ndms[6]:		25
Mar  8 22:06:06 2021 - DEBUG    ddtr maxshift:		61560
Mar  8 22:06:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:06:06 2021 - DEBUG    ddtr max_ndms:		1275
Mar  8 22:06:06 2021 - DEBUG    t_processed size:	7
Mar  8 22:06:06 2021 - DEBUG    t_processed elements:
Mar  8 22:06:06 2021 - DEBUG         t_processed[0][0]:	92160
Mar  8 22:06:06 2021 - DEBUG         t_processed[1][0]:	46080
Mar  8 22:06:06 2021 - DEBUG         t_processed[2][0]:	23040
Mar  8 22:06:06 2021 - DEBUG         t_processed[3][0]:	11520
Mar  8 22:06:06 2021 - DEBUG         t_processed[4][0]:	5760
Mar  8 22:06:06 2021 - DEBUG         t_processed[5][0]:	2880
Mar  8 22:06:06 2021 - DEBUG         t_processed[6][0]:	1440
Mar  8 22:06:06 2021 - DEBUG    power:			2.000000
Mar  8 22:06:06 2021 - NOTICE   Pipeline is ready.
er chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.500015	427.500000	0.460000	450

Amount of telescope time processed: 0.000000
timesamples: 622200

7187.500000
0.000273
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.500000	837.000000	0.910000	450

Amount of telescope time processed: 0.000000
timesamples: 326520

7109.375000
0.000273
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000000	1692.000000	1.800000	475

Amount of telescope time processed: 0.000000
timesamples: 178680

7031.250000
0.000273
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1692.000000	2839.500000	2.700000	425

Amount of telescope time processed: 0.000000
timesamples: 104752

5273.437500
0.000273
92
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2839.500000	3529.500000	4.600000	150

Amount of telescope time processed: 0.000000
timesamples: 67776

4492.187500
0.000273
87
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	591360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.04345 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 591360
Real-time speedup factor: 18.135521
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	96 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	96 MB.

Memory allocation for the DDTR
Number of time samples: 9840;
maxshift: 9480
Number of time samples + maxshift: 19320;
Number of channels: 2048
Maximum number of DM-trials: 2675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  206724000 bytes = 197.147 MB;
Total memory required: 285858720 bytes = 272.616 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9840, 0
CORNER TURN!
19320 2048
32 8
603 256
Performed CT: 0.001339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.045883
CT Device memory bandwidth in GB/s: 177.027530

NOTICE: 0.000000	1123.500000	0.420000	2675

Amount of telescope time processed: 0.000000

410.156250
0.007617
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1123.500000	1230.000000	0.710000	150

Amount of telescope time processed: 0.000000
timesamples: 19320

346.679688
0.007617
121
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	9840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.158218 (GPU estimate)
Amount of telescope time processed: 10.076160
Number of samples processed: 9840
Real-time speedup factor: 63.685196
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	299 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	299 MB.

Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 61560
Number of time samples + maxshift: 153720;
Number of channels: 512
Maximum number of DM-trials: 1275;
AvaMar  8 22:06:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:06:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:06:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:06:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:06:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:06:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:06:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:06:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:06:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 22:06:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:06:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 22:06:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 22:06:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 22:06:06 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 22:06:06 2021 - DEBUG    Signal width [samples]:		312
Mar  8 22:06:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 22:06:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 22:06:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 22:06:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 22:06:06 2021 - DEBUG    Optimization settings:
Mar  8 22:06:06 2021 - DEBUG    		UNROLL:			4
Mar  8 22:06:06 2021 - DEBUG    		SNUMREG:		2
Mar  8 22:06:06 2021 - DEBUG    		SDIVINT:		30
Mar  8 22:06:06 2021 - DEBUG    		SDIVINDM:		25
Mar  8 22:06:06 2021 - DEBUG    ddtr+analysis:		false
Mar  8 22:06:06 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 22:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.025002,0.051000,1,1
Mar  8 22:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.025002,112.525002,0.100000,2,2
Mar  8 22:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.525002,262.524994,0.300000,4,4
Mar  8 22:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.524994,479.274994,0.510000,8,8
Mar  8 22:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 479.274994,954.275024,1.000000,16,16
Mar  8 22:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 954.275024,1904.275024,2.000000,32,32
Mar  8 22:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.275024,2031.775024,5.100000,64,64
Mar  8 22:06:06 2021 - DEBUG    ddtr max_ndms:		1275
Mar  8 22:06:06 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:06:06 2021 - DEBUG         ndms[0]:		1275
Mar  8 22:06:06 2021 - DEBUG         ndms[1]:		475
Mar  8 22:06:06 2021 - DEBUG         ndms[2]:		500
Mar  8 22:06:06 2021 - DEBUG         ndms[3]:		425
Mar  8 22:06:06 2021 - DEBUG         ndms[4]:		475
Mar  8 22:06:06 2021 - DEBUG         ndms[5]:		475
Mar  8 22:06:06 2021 - DEBUG         ndms[6]:		25
Mar  8 22:06:06 2021 - DEBUG    ddtr maxshift:		61560
Mar  8 22:06:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:06:06 2021 - DEBUG    ddtr max_ndms:		1275
Mar  8 22:06:06 2021 - DEBUG    t_processed size:	7
Mar  8 22:06:06 2021 - DEBUG    t_processed elements:
Mar  8 22:06:06 2021 - DEBUG         t_processed[0][0]:	92160
Mar  8 22:06:06 2021 - DEBUG         t_processed[1][0]:	46080
Mar  8 22:06:06 2021 - DEBUG         t_processed[2][0]:	23040
Mar  8 22:06:06 2021 - DEBUG         t_processed[3][0]:	11520
Mar  8 22:06:06 2021 - DEBUG         t_processed[4][0]:	5760
Mar  8 22:06:06 2021 - DEBUG         t_processed[5][0]:	2880
Mar  8 22:06:06 2021 - DEBUG         t_processed[6][0]:	1440
Mar  8 22:06:06 2021 - DEBUG    power:			2.000000
Mar  8 22:06:06 2021 - NOTICE   Finished. 1
