Mar  8 22:44:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 22:44:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 22:44:39 2021 - NOTICE   Checked for devices.
Mar  8 22:44:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 22:44:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 22:44:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 22:44:39 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:44:43 2021 - DEBUG    In 1
Mar  8 22:44:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 22:44:43 2021 - NOTICE   Calculating strategy.
Mar  8 22:44:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5320
Mar  8 22:44:43 2021 - DEBUG    Range:	5 MAXSHIFT:	160128 Scrunch value:	32
Mar  8 22:44:43 2021 - DEBUG    Maximum dispersive delay:	 10.248192(s).
Mar  8 22:44:43 2021 - DEBUG    Diagonal DM:	16.219122
Mar  8 22:44:43 2021 - DEBUG    In 1
Mar  8 22:44:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 22:44:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 22:44:43 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:44:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 22:44:43 2021 - DEBUG    Compute capability:	7.5
Mar  8 22:44:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 22:44:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 22:44:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 22:44:43 2021 - DEBUG    ID # on this machine:	0
Mar  8 22:44:43 2021 - DEBUG    Driver version:		11010
Mar  8 22:44:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 22:44:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 22:44:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 22:44:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 22:44:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 22:44:43 2021 - DEBUG    az_start:		0.000000
Mar  8 22:44:43 2021 - DEBUG    za_start:		0.000000
Mar  8 22:44:43 2021 - DEBUG    src_raj:			0.000000
Mar  8 22:44:43 2021 - DEBUG    src_dej:			0.000000
Mar  8 22:44:43 2021 - DEBUG    tstart:			50000.000000
Mar  8 22:44:43 2021 - DEBUG    tsamp:			0.000064
Mar  8 22:44:43 2021 - DEBUG    refdm:			0.000000
Mar  8 22:44:43 2021 - DEBUG    period:			0.000000
Mar  8 22:44:43 2021 - DEBUG    fch1:			675.000000
Mar  8 22:44:43 2021 - DEBUG    foff:			-0.092773
Mar  8 22:44:43 2021 - DEBUG    fchannel:		0.000000
Mar  8 22:44:43 2021 - DEBUG    telescope_id:		0
Mar  8 22:44:43 2021 - DEBUG    machine_id:		0
Mar  8 22:44:43 2021 - DEBUG    data_type:		0
Mar  8 22:44:43 2021 - DEBUG    barycentric:		0
Mar  8 22:44:43 2021 - DEBUG    pulsarcentric:		0
Mar  8 22:44:43 2021 - DEBUG    nbits:			8
Mar  8 22:44:43 2021 - DEBUG    nsamples:		312500
Mar  8 22:44:43 2021 - DEBUG    nchans:			2048
Mar  8 22:44:43 2021 - DEBUG    nifs:			0
Mar  8 22:44:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 22:44:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 22:44:43 2021 - DEBUG    rawdatafile:		
Mar  8 22:44:43 2021 - DEBUG    source_name:		
Mar  8 22:44:43 2021 - DEBUG    N:			0
Mar  8 22:44:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 22:44:43 2021 - DEBUG    Optimization settings:
Mar  8 22:44:43 2021 - DEBUG    		UNROLL:			4
Mar  8 22:44:43 2021 - DEBUG    		SNUMREG:		8
Mar  8 22:44:43 2021 - DEBUG    		SDIVINT:		24
Mar  8 22:44:43 2021 - DEBUG    		SDIVINDM:		40
Mar  8 22:44:43 2021 - DEBUG    ddtr+analysis:		false
Mar  8 22:44:43 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 22:44:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.199997,0.010000,1,1
Mar  8 22:44:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.199997,108.399994,0.030000,2,2
Mar  8 22:44:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.399994,190.399994,0.050000,4,4
Mar  8 22:44:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.399994,374.399994,0.100000,8,8
Mar  8 22:44:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.399994,926.400024,0.300000,16,16
Mar  8 22:44:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 926.400024,1186.400024,0.500000,32,32
Mar  8 22:44:43 2021 - DEBUG    ddtr max_ndms:		5320
Mar  8 22:44:43 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:44:43 2021 - DEBUG         ndms[0]:		5320
Mar  8 22:44:43 2021 - DEBUG         ndms[1]:		1840
Mar  8 22:44:43 2021 - DEBUG         ndms[2]:		1640
Mar  8 22:44:43 2021 - DEBUG         ndms[3]:		1840
Mar  8 22:44:43 2021 - DEBUG         ndms[4]:		1840
Mar  8 22:44:43 2021 - DEBUG         ndms[5]:		520
Mar  8 22:44:43 2021 - DEBUG    ddtr maxshift:		160128
Mar  8 22:44:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:44:43 2021 - DEBUG    ddtr max_ndms:		5320
Mar  8 22:44:43 2021 - DEBUG    t_processed size:	6
Mar  8 22:44:43 2021 - DEBUG    t_processed elements:
Mar  8 22:44:43 2021 - DEBUG         t_processed[0][0]:	147456
Mar  8 22:44:43 2021 - DEBUG         t_processed[1][0]:	73728
Mar  8 22:44:43 2021 - DEBUG         t_processed[2][0]:	36864
Mar  8 22:44:43 2021 - DEBUG         t_processed[3][0]:	18432
Mar  8 22:44:43 2021 - DEBUG         t_processed[4][0]:	9216
Mar  8 22:44:43 2021 - DEBUG         t_processed[5][0]:	4608
Mar  8 22:44:43 2021 - DEBUG    power:			2.000000
Mar  8 22:44:43 2021 - NOTICE   Pipeline is ready.
Mar  8 22:44:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:44:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:44:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:44:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:44:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:44:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:44:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:44:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 22:44:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:44:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 22:44:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 22:44:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 22:44:45 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 22:44:45 2021 - DEBUG    Signal width [samples]:		625
Mar  8 22:44:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 22:44:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 22:44:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 22:44:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 22:44:45 2021 - DEBUG    Optimization settings:
Mar  8 22:44:45 2021 - DEBUG    		UNROLL:			4
Mar  8 22:44:45 2021 - DEBUG    		SNUMREG:		8
Mar  8 22:44:45 2021 - DEBUG    		SDIVINT:		24
Mar  8 22:44:45 2021 - DEBUG    		SDIVINDM:		40
Mar  8 22:44:45 2021 - DEBUG    ddtr+analysis:		false
Mar  8 22:44:45 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 22:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.199997,0.010000,1,1
Mar  8 22:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.199997,108.399994,0.030000,2,2
Mar  8 22:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.399994,190.399994,0.050000,4,4
Mar  8 22:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.399994,374.399994,0.100000,8,8
Mar  8 22:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.399994,926.400024,0.300000,16,16
Mar  8 22:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 926.400024,1186.400024,0.500000,32,32
Mar  8 22:44:45 2021 - DEBUG    ddtr max_ndms:		5320
Mar  8 22:44:45 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:44:45 2021 - DEBUG         ndms[0]:		5320
Mar  8 22:44:45 2021 - DEBUG         ndms[1]:		1840
Mar  8 22:44:45 2021 - DEBUG         ndms[2]:		1640
Mar  8 22:44:45 2021 - DEBUG         ndms[3]:		1840
Mar  8 22:44:45 2021 - DEBUG         ndms[4]:		1840
Mar  8 22:44:45 2021 - DEBUG         ndms[5]:		520
Mar  8 22:44:45 2021 - DEBUG    ddtr maxshift:		160128
Mar  8 22:44:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:44:45 2021 - DEBUG    ddtr max_ndms:		5320
Mar  8 22:44:45 2021 - DEBUG    t_processed size:	6
Mar  8 22:44:45 2021 - DEBUG    t_processed elements:
Mar  8 22:44:45 2021 - DEBUG         t_processed[0][0]:	147456
Mar  8 22:44:45 2021 - DEBUG         t_processed[1][0]:	73728
Mar  8 22:44:45 2021 - DEBUG         t_processed[2][0]:	36864
Mar  8 22:44:45 2021 - DEBUG         t_processed[3][0]:	18432
Mar  8 22:44:45 2021 - DEBUG         t_processed[4][0]:	9216
Mar  8 22:44:45 2021 - DEBUG         t_processed[5][0]:	4608
Mar  8 22:44:45 2021 - DEBUG    power:			2.000000
Mar  8 22:44:45 2021 - NOTICE   Finished. 1
Mar  8 22:44:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 22:44:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 22:44:45 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:44:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 22:44:45 2021 - NOTICE   	DDTR Binning 	80.427039
Mar  8 22:44:45 2021 - NOTICE   	DDTR Corner_Turn 	27.920671
Mar  8 22:44:45 2021 - NOTICE   	DDTR Dedispersion 	1227.936344
Mar  8 22:44:45 2021 - NOTICE   	DDTR Host_To_Device 	825.716002
Mar  8 22:44:45 2021 - NOTICE   	DDTR total 	2162.191668
Mar  8 22:44:45 2021 - NOTICE   	Total total 	2162.346924
Mar  8 22:44:45 2021 - NOTICE   	Processed telescope time:	9437.184334
Mar  8 22:44:45 2021 - NOTICE    
Mar  8 22:44:45 2021 - NOTICE   	Real-time speed-up factor:	4.364325
Mar  8 22:44:45 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:44:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 22:44:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 22:44:45 2021 - NOTICE   Checked for devices.
Mar  8 22:44:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 22:44:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 22:44:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 22:44:45 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:44:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 22:44:45 2021 - DEBUG    Compute capability:	7.5
Mar  8 22:44:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 22:44:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 22:44:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 22:44:45 2021 - DEBUG    ID # on this machine:	0
Mar  8 22:44:45 2021 - DEBUG    Driver version:		11010
Mar  8 22:44:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 22:44:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 22:44:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 22:44:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 22:44:45 2021 - NOTICE   Calculating strategy.
Mar  8 22:44:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Mar  8 22:44:45 2021 - DEBUG    Range:	5 MAXSHIFT:	37248 Scrunch value:	32
Mar  8 22:44:45 2021 - DEBUG    Maximum dispersive delay:	 1.191936(s).
Mar  8 22:44:45 2021 - DEBUG    Diagonal DM:	60.206031
Mar  8 22:44:45 2021 - DEBUG    In 1
Mar  8 22:44:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 22:44:45 2021 - NOTICE   Calculating strategy.
Mar  8 22:44:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Mar  8 22:44:45 2021 - DEBUG    Range:	5 MAXSHIFT:	37248 Scrunch value:	32
Mar  8 22:44:45 2021 - DEBUG    Maximum dispersive delay:	 1.191936(s).
Mar  8 22:44:45 2021 - DEBUG    Diagonal DM:	60.206031
Mar  8 22:44:45 2021 - DEBUG    In 1
Mar  8 22:44:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 22:44:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 22:44:45 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:44:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 22:44:45 2021 - DEBUG    Compute capability:	7.5
Mar  8 22:44:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 22:44:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 22:44:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 22:44:45 2021 - DEBUG    ID # on this machine:	0
Mar  8 22:44:45 2021 - DEBUG    Driver version:		11010
Mar  8 22:44:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 22:44:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 22:44:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 22:44:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 22:44:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 22:44:45 2021 - DEBUG    az_start:		0.000000
Mar  8 22:44:45 2021 - DEBUG    za_start:		0.000000
Mar  8 22:44:45 2021 - DEBUG    src_raj:			0.000000
Mar  8 22:44:45 2021 - DEBUG    src_dej:			0.000000
Mar  8 22:44:45 2021 - DEBUG    tstart:			50000.000000
Mar  8 22:44:45 2021 - DEBUG    tsamp:			0.000032
Mar  8 22:44:45 2021 - DEBUG    refdm:			0.000000
Mar  8 22:44:45 2021 - DEBUG    period:			0.000000
Mar  8 22:44:45 2021 - DEBUG    fch1:			1735.000000
Mar  8 22:44:45 2021 - DEBUG    foff:			-0.292969
Mar  8 22:44:45 2021 - DEBUG    fchannel:		0.000000
Mar  8 22:44:45 2021 - DEBUG    telescope_id:		0
Mar  8 22:44:45 2021 - DEBUG    machine_id:		0
Mar  8 22:44:45 2021 - DEBUG    data_type:		0
Mar  8 22:44:45 2021 - DEBUG    barycentric:		0
Mar  8 22:44:45 2021 - DEBUG    pulsarcentric:		0
Mar  8 22:44:45 2021 - DEBUG    nbits:			8
Mar  8 22:44:45 2021 - DEBUG    nsamples:		625000
Mar  8 22:44:45 2021 - DEBUG    nchans:			512
Mar  8 22:44:45 2021 - DEBUG    nifs:			0
Mar  8 22:44:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 22:44:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 22:44:45 2021 - DEBUG    rawdatafile:		
Mar  8 22:44:45 2021 - DEBUG    source_name:		
Mar  8 22:44:45 2021 - DEBUG    N:			0
Mar  8 22:44:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 22:44:45 2021 - DEBUG    Optimization settings:
Mar  8 22:44:45 2021 - DEBUG    		UNROLL:			4
Mar  8 22:44:45 2021 - DEBUG    		SNUMREG:		8
Mar  8 22:44:45 2021 - DEBUG    		SDIVINT:		24
Mar  8 22:44:45 2021 - DEBUG    		SDIVINDM:		40
Mar  8 22:44:45 2021 - DEBUG    ddtr+analysis:		false
Mar  8 22:44:45 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 22:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.200012,0.180000,1,1
Mar  8 22:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.200012,444.000000,0.460000,2,2
Mar  8 22:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.000000,880.800049,0.910000,4,4
Mar  8 22:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.800049,1744.800049,1.800000,8,8
Mar  8 22:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1744.800049,2932.800049,2.700000,16,16
Mar  8 22:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2932.800049,3668.800049,4.600000,32,32
Mar  8 22:44:45 2021 - DEBUG    ddtr max_ndms:		1240
Mar  8 22:44:45 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:44:45 2021 - DEBUG         ndms[0]:		1240
Mar  8 22:44:45 2021 - DEBUG         ndms[1]:		480
Mar  8 22:44:45 2021 - DEBUG         ndms[2]:		480
Mar  8 22:44:45 2021 - DEBUG         ndms[3]:		480
Mar  8 22:44:45 2021 - DEBUG         ndms[4]:		440
Mar  8 22:44:45 2021 - DEBUG         ndms[5]:		160
Mar  8 22:44:45 2021 - DEBUG    ddtr maxshift:		37248
Mar  8 22:44:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:44:45 2021 - DEBUG    ddtr max_ndms:		1240
Mar  8 22:44:45 2021 - DEBUG    t_processed size:	6
Mar  8 22:44:45 2021 - DEBUG    t_processed elements:
Mar  8 22:44:45 2021 - DEBUG         t_processed[0][0]:	577536
Mar  8 22:44:45 2021 - DEBUG         t_processed[1][0]:	288768
Mar  8 22:44:45 2021 - DEBUG         t_processed[2][0]:	144384
Mar  8 22:44:45 2021 - DEBUG         t_processed[3][0]:	72192
Mar  8 22:44:45 2021 - DEBUG         t_processed[4][0]:	36096
Mar  8 22:44:45 2021 - DEBUG         t_processed[5][0]:	18048
Mar  8 22:44:45 2021 - DEBUG    power:			2.000000
Mar  8 22:44:45 2021 - NOTICE   Pipeline is ready.
Mar  8 22:44:45 2021 - NOTICE   Pipeline running over next chunk.
e start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	625 MB.
NOTICE: Output memory needed:	3249 MB.
NOTICE: Maxshift memory needed:	625 MB.
NOTICE: Output memory needed:	3249 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 160128
Number of time samples + maxshift: 307584;
Number of channels: 2048
Maximum number of DM-trials: 5320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259864064 bytes = 1201.500 MB;
DDTR output size:  6545387520 bytes = 6242.168 MB;
Total memory required: 7805251584 bytes = 7443.668 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
307584 2048
32 8
9612 256
Performed CT: 0.027902 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.768372
CT Device memory bandwidth in GB/s: 135.461023

NOTICE: 0.000000	53.199997	0.010000	5320

Amount of telescope time processed: 0.000000

156.250000
0.008525
97
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.199997	108.399994	0.030000	1840

Amount of telescope time processed: 0.000000
timesamples: 307584

234.375000
0.008525
123
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.399994	190.399994	0.050000	1640

Amount of telescope time processed: 0.000000
timesamples: 233856

195.312500
0.008525
110
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.399994	374.399994	0.100000	1840

Amount of telescope time processed: 0.000000
timesamples: 196992

195.312500
0.008525
110
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.399994	926.400024	0.300000	1840

Amount of telescope time processed: 0.000000
timesamples: 178560

292.968750
0.008525
143
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 926.400024	1186.400024	0.500000	520

Amount of telescope time processed: 0.000000
timesamples: 169344

244.140625
0.008525
127
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.16235 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 147456
Real-time speedup factor: 4.364325
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	176 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	176 MB.

Memory allocation for the DDTR
Number of time samples: 577536;
maxshift: 37248
Number of time samples + maxshift: 614784;
Number of channels: 512
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629538816 bytes = 600.375 MB;
DDTR output size:  3049328640 bytes = 2908.066 MB;
Total memory required: 3678867456 bytes = 3508.441 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	577536, 0
CORNER TURN!
614784 512
32 8
19212 64
Performed CT: 0.013112 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.056805
CT Device memory bandwidth in GB/s: 144.034083

NOTICE: 0.000000	223.200012	0.180000	1240

Amount of telescope time processed: 0.000000

5625.000000
0.000273
105
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geneMar  8 22:44:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:44:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:44:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:44:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:44:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:44:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:44:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 22:44:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:44:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 22:44:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 22:44:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 22:44:46 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 22:44:46 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 22:44:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 22:44:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 22:44:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 22:44:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 22:44:46 2021 - DEBUG    Optimization settings:
Mar  8 22:44:46 2021 - DEBUG    		UNROLL:			4
Mar  8 22:44:46 2021 - DEBUG    		SNUMREG:		8
Mar  8 22:44:46 2021 - DEBUG    		SDIVINT:		24
Mar  8 22:44:46 2021 - DEBUG    		SDIVINDM:		40
Mar  8 22:44:46 2021 - DEBUG    ddtr+analysis:		false
Mar  8 22:44:46 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 22:44:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.200012,0.180000,1,1
Mar  8 22:44:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.200012,444.000000,0.460000,2,2
Mar  8 22:44:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.000000,880.800049,0.910000,4,4
Mar  8 22:44:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.800049,1744.800049,1.800000,8,8
Mar  8 22:44:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1744.800049,2932.800049,2.700000,16,16
Mar  8 22:44:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2932.800049,3668.800049,4.600000,32,32
Mar  8 22:44:46 2021 - DEBUG    ddtr max_ndms:		1240
Mar  8 22:44:46 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:44:46 2021 - DEBUG         ndms[0]:		1240
Mar  8 22:44:46 2021 - DEBUG         ndms[1]:		480
Mar  8 22:44:46 2021 - DEBUG         ndms[2]:		480
Mar  8 22:44:46 2021 - DEBUG         ndms[3]:		480
Mar  8 22:44:46 2021 - DEBUG         ndms[4]:		440
Mar  8 22:44:46 2021 - DEBUG         ndms[5]:		160
Mar  8 22:44:46 2021 - DEBUG    ddtr maxshift:		37248
Mar  8 22:44:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:44:46 2021 - DEBUG    ddtr max_ndms:		1240
Mar  8 22:44:46 2021 - DEBUG    t_processed size:	6
Mar  8 22:44:46 2021 - DEBUG    t_processed elements:
Mar  8 22:44:46 2021 - DEBUG         t_processed[0][0]:	577536
Mar  8 22:44:46 2021 - DEBUG         t_processed[1][0]:	288768
Mar  8 22:44:46 2021 - DEBUG         t_processed[2][0]:	144384
Mar  8 22:44:46 2021 - DEBUG         t_processed[3][0]:	72192
Mar  8 22:44:46 2021 - DEBUG         t_processed[4][0]:	36096
Mar  8 22:44:46 2021 - DEBUG         t_processed[5][0]:	18048
Mar  8 22:44:46 2021 - DEBUG    power:			2.000000
Mar  8 22:44:46 2021 - NOTICE   Finished. 1
Mar  8 22:44:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 22:44:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 22:44:46 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:44:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 22:44:46 2021 - NOTICE   	DDTR Binning 	24.356385
Mar  8 22:44:46 2021 - NOTICE   	DDTR Corner_Turn 	13.130464
Mar  8 22:44:46 2021 - NOTICE   	DDTR Dedispersion 	291.806458
