Mar  6 03:33:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 03:33:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 03:33:35 2021 - NOTICE   Checked for devices.
Mar  6 03:33:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 03:33:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 03:33:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 03:33:35 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:33:39 2021 - DEBUG    fch1:			1880.000000
Mar  6 03:33:39 2021 - DEBUG    foff:			-0.390625
Mar  6 03:33:39 2021 - DEBUG    fchannel:		0.000000
Mar  6 03:33:39 2021 - DEBUG    telescope_id:		0
Mar  6 03:33:39 2021 - DEBUG    machine_id:		0
Mar  6 03:33:39 2021 - DEBUG    data_type:		0
Mar  6 03:33:39 2021 - DEBUG    barycentric:		0
Mar  6 03:33:39 2021 - DEBUG    pulsarcentric:		0
Mar  6 03:33:39 2021 - DEBUG    nbits:			8
Mar  6 03:33:39 2021 - DEBUG    nsamples:		156250
Mar  6 03:33:39 2021 - DEBUG    nchans:			512
Mar  6 03:33:39 2021 - DEBUG    nifs:			0
Mar  6 03:33:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 03:33:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 03:33:39 2021 - DEBUG    rawdatafile:		
Mar  6 03:33:39 2021 - DEBUG    source_name:		
Mar  6 03:33:39 2021 - DEBUG    N:			0
Mar  6 03:33:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 03:33:39 2021 - DEBUG    Optimization settings:
Mar  6 03:33:39 2021 - DEBUG    		UNROLL:			4
Mar  6 03:33:39 2021 - DEBUG    		SNUMREG:		2
Mar  6 03:33:39 2021 - DEBUG    		SDIVINT:		25
Mar  6 03:33:39 2021 - DEBUG    		SDIVINDM:		32
Mar  6 03:33:39 2021 - DEBUG    ddtr+analysis:		false
Mar  6 03:33:39 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 03:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,915.200012,2.200000,1,1
Mar  6 03:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.200012,1760.000000,4.400000,2,2
Mar  6 03:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1760.000000,3027.199951,6.600000,4,4
Mar  6 03:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3027.199951,4083.199951,11.000000,8,8
Mar  6 03:33:39 2021 - DEBUG    ddtr max_ndms:		416
Mar  6 03:33:39 2021 - DEBUG    ddtr ndms elements:
Mar  6 03:33:39 2021 - DEBUG         ndms[0]:		416
Mar  6 03:33:39 2021 - DEBUG         ndms[1]:		192
Mar  6 03:33:39 2021 - DEBUG         ndms[2]:		192
Mar  6 03:33:39 2021 - DEBUG         ndms[3]:		96
Mar  6 03:33:39 2021 - DEBUG    ddtr maxshift:		9700
Mar  6 03:33:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 03:33:39 2021 - DEBUG    ddtr max_ndms:		416
Mar  6 03:33:39 2021 - DEBUG    t_processed size:	4
Mar  6 03:33:39 2021 - DEBUG    t_processed elements:
Mar  6 03:33:39 2021 - DEBUG         t_processed[0][0]:	146400
Mar  6 03:33:39 2021 - DEBUG         t_processed[1][0]:	73200
Mar  6 03:33:39 2021 - DEBUG         t_processed[2][0]:	36600
Mar  6 03:33:39 2021 - DEBUG         t_processed[3][0]:	18300
Mar  6 03:33:39 2021 - DEBUG    power:			2.000000
Mar  6 03:33:39 2021 - NOTICE   Pipeline is ready.
Mar  6 03:33:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:33:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:33:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:33:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:33:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:33:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 03:33:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:33:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 03:33:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 03:33:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 03:33:39 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 03:33:39 2021 - DEBUG    Signal width [samples]:		312
Mar  6 03:33:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 03:33:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 03:33:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 03:33:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 03:33:39 2021 - DEBUG    Optimization settings:
Mar  6 03:33:39 2021 - DEBUG    		UNROLL:			4
Mar  6 03:33:39 2021 - DEBUG    		SNUMREG:		2
Mar  6 03:33:39 2021 - DEBUG    		SDIVINT:		25
Mar  6 03:33:39 2021 - DEBUG    		SDIVINDM:		32
Mar  6 03:33:39 2021 - DEBUG    ddtr+analysis:		false
Mar  6 03:33:39 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 03:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,915.200012,2.200000,1,1
Mar  6 03:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.200012,1760.000000,4.400000,2,2
Mar  6 03:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1760.000000,3027.199951,6.600000,4,4
Mar  6 03:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3027.199951,4083.199951,11.000000,8,8
Mar  6 03:33:39 2021 - DEBUG    ddtr max_ndms:		416
Mar  6 03:33:39 2021 - DEBUG    ddtr ndms elements:
Mar  6 03:33:39 2021 - DEBUG         ndms[0]:		416
Mar  6 03:33:39 2021 - DEBUG         ndms[1]:		192
Mar  6 03:33:39 2021 - DEBUG         ndms[2]:		192
Mar  6 03:33:39 2021 - DEBUG         ndms[3]:		96
Mar  6 03:33:39 2021 - DEBUG    ddtr maxshift:		9700
Mar  6 03:33:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 03:33:39 2021 - DEBUG    ddtr max_ndms:		416
Mar  6 03:33:39 2021 - DEBUG    t_processed size:	4
Mar  6 03:33:39 2021 - DEBUG    t_processed elements:
Mar  6 03:33:39 2021 - DEBUG         t_processed[0][0]:	146400
Mar  6 03:33:39 2021 - DEBUG         t_processed[1][0]:	73200
Mar  6 03:33:39 2021 - DEBUG         t_processed[2][0]:	36600
Mar  6 03:33:39 2021 - DEBUG         t_processed[3][0]:	18300
Mar  6 03:33:39 2021 - DEBUG    power:			2.000000
Mar  6 03:33:39 2021 - NOTICE   Finished. 1
Mar  6 03:33:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 03:33:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 03:33:39 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:33:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 03:33:39 2021 - NOTICE   	DDTR Binning 	5.348608
Mar  6 03:33:39 2021 - NOTICE   	DDTR Corner_Turn 	3.421920
Mar  6 03:33:39 2021 - NOTICE   	DDTR Dedispersion 	48.521183
Mar  6 03:33:39 2021 - NOTICE   	DDTR Host_To_Device 	104.896285
Mar  6 03:33:39 2021 - NOTICE   	DDTR total 	162.317058
Mar  6 03:33:39 2021 - NOTICE   	Total total 	162.426620
Mar  6 03:33:39 2021 - NOTICE   	Processed telescope time:	18739.200592
Mar  6 03:33:39 2021 - NOTICE    
Mar  6 03:33:39 2021 - NOTICE   	Real-time speed-up factor:	115.370255
Mar  6 03:33:39 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:33:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 03:33:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 03:33:39 2021 - NOTICE   Checked for devices.
Mar  6 03:33:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 03:33:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 03:33:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 03:33:39 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:33:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 03:33:39 2021 - DEBUG    Compute capability:	7.5
Mar  6 03:33:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 03:33:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 03:33:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 03:33:39 2021 - DEBUG    ID # on this machine:	0
Mar  6 03:33:39 2021 - DEBUG    Driver version:		11010
Mar  6 03:33:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 03:33:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 03:33:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 03:33:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 03:33:39 2021 - NOTICE   Calculating strategy.
Mar  6 03:33:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Mar  6 03:33:39 2021 - DEBUG    Range:	6 MAXSHIFT:	121700 Scrunch value:	64
Mar  6 03:33:39 2021 - DEBUG    Maximum dispersive delay:	 7.788800(s).
Mar  6 03:33:39 2021 - DEBUG    Diagonal DM:	11.148617
Mar  6 03:33:39 2021 - DEBUG    In 2
Mar  6 03:33:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 03:33:39 2021 - NOTICE   Calculating strategy.
Mar  6 03:33:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Mar  6 03:33:39 2021 - DEBUG    Range:	6 MAXSHIFT:	121700 Scrunch value:	64
Mar  6 03:33:39 2021 - DEBUG    Maximum dispersive delay:	 7.788800(s).
Mar  6 03:33:39 2021 - DEBUG    Diagonal DM:	11.148617
Mar  6 03:33:39 2021 - DEBUG    In 2
Mar  6 03:33:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 03:33:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 03:33:39 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:33:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 03:33:39 2021 - DEBUG    Compute capability:	7.5
Mar  6 03:33:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 03:33:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 03:33:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 03:33:39 2021 - DEBUG    ID # on this machine:	0
Mar  6 03:33:39 2021 - DEBUG    Driver version:		11010
Mar  6 03:33:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 03:33:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 03:33:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 03:33:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 03:33:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 03:33:39 2021 - DEBUG    az_start:		0.000000
Mar  6 03:33:39 2021 - DEBUG    za_start:		0.000000
Mar  6 03:33:39 2021 - DEBUG    src_raj:			0.000000
Mar  6 03:33:39 2021 - DEBUG    src_dej:			0.000000
Mar  6 03:33:39 2021 - DEBUG    tstart:			50000.000000
Mar  6 03:33:39 2021 - DEBUG    tsamp:			0.000064
Mar  6 03:33:39 2021 - DEBUG    refdm:			0.000000
Mar  6 03:33:39 2021 - DEBUG    period:			0.000000
Mar  6 03:33:39 2021 - DEBUG    fch1:			1255.000000
Mar  6 03:33:39 2021 - DEBUG    foff:			-0.800781
Mar  6 03:33:39 2021 - DEBUG    fchannel:		0.000000
Mar  6 03:33:39 2021 - DEBUG    telescope_id:		0
Mar  6 03:33:39 2021 - DEBUG    machine_id:		0
Mar  6 03:33:39 2021 - DEBUG    data_type:		0
Mar  6 03:33:39 2021 - DEBUG    barycentric:		0
Mar  6 03:33:39 2021 - DEBUG    pulsarcentric:		0
Mar  6 03:33:39 2021 - DEBUG    nbits:			8
Mar  6 03:33:39 2021 - DEBUG    nsamples:		312500
Mar  6 03:33:39 2021 - DEBUG    nchans:			512
Mar  6 03:33:39 2021 - DEBUG    nifs:			0
Mar  6 03:33:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 03:33:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 03:33:39 2021 - DEBUG    rawdatafile:		
Mar  6 03:33:39 2021 - DEBUG    source_name:		
Mar  6 03:33:39 2021 - DEBUG    N:			0
Mar  6 03:33:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 03:33:39 2021 - DEBUG    Optimization settings:
Mar  6 03:33:39 2021 - DEBUG    		UNROLL:			4
Mar  6 03:33:39 2021 - DEBUG    		SNUMREG:		2
Mar  6 03:33:39 2021 - DEBUG    		SDIVINT:		25
Mar  6 03:33:39 2021 - DEBUG    		SDIVINDM:		32
Mar  6 03:33:39 2021 - DEBUG    ddtr+analysis:		false
Mar  6 03:33:39 2021 - DEBUG    ddtr dm ranges:		7
Mar  6 03:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.279999,0.220000,1,1
Mar  6 03:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.279999,92.479996,0.450000,2,2
Mar  6 03:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.479996,178.879990,0.900000,4,4
Mar  6 03:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.879990,303.679993,1.300000,8,8
Mar  6 03:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 303.679993,585.280029,2.200000,16,16
Mar  6 03:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.280029,1161.280029,4.500000,32,32
Mar  6 03:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.280029,2409.280029,13.000000,64,64
Mar  6 03:33:39 2021 - DEBUG    ddtr max_ndms:		224
Mar  6 03:33:39 2021 - DEBUG    ddtr ndms elements:
Mar  6 03:33:39 2021 - DEBUG         ndms[0]:		224
Mar  6 03:33:39 2021 - DEBUG         ndms[1]:		96
Mar  6 03:33:39 2021 - DEBUG         ndms[2]:		96
Mar  6 03:33:39 2021 - DEBUG         ndms[3]:		96
Mar  6 03:33:39 2021 - DEBUG         ndms[4]:		128
Mar  6 03:33:39 2021 - DEBUG         ndms[5]:		128
Mar  6 03:33:39 2021 - DEBUG         ndms[6]:		96
Mar  6 03:33:39 2021 - DEBUG    ddtr maxshift:		121700
Mar  6 03:33:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 03:33:39 2021 - DEBUG    ddtr max_ndms:		224
Mar  6 03:33:39 2021 - DEBUG    t_processed size:	7
Mar  6 03:33:39 2021 - DEBUG    t_processed elements:
Mar  6 03:33:39 2021 - DEBUG         t_processed[0][0]:	185600
Mar  6 03:33:39 2021 - DEBUG         t_processed[1][0]:	92800
Mar  6 03:33:39 2021 - DEBUG         t_processed[2][0]:	46400
Mar  6 03:33:39 2021 - DEBUG         t_processed[3][0]:	23200
Mar  6 03:33:39 2021 - DEBUG         t_processed[4][0]:	11600
Mar  6 03:33:39 2021 - DEBUG         t_processed[5][0]:	5800
Mar  6 03:33:39 2021 - DEBUG         t_processed[6][0]:	2900
Mar  6 03:33:39 2021 - DEBUG    power:			2.000000
Mar  6 03:33:39 2021 - NOTICE   Pipeline is ready.
Mar  6 03:33:39 2021 - NOTICE   Pipeline running over next chunk.
RALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.120365 (GPU estimate)
Amount of telescope time processed: 11.878400
Number of samples processed: 11600
Real-time speedup factor: 98.686447
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 146400;
maxshift: 9700
Number of time samples + maxshift: 156100;
Number of channels: 512
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159846400 bytes = 152.441 MB;
DDTR output size:  319692800 bytes = 304.883 MB;
Total memory required: 479539200 bytes = 457.324 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146400, 0
CORNER TURN!
156100 512
32 8
4878 64
Performed CT: 0.003403 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.841191
CT Device memory bandwidth in GB/s: 140.904715

NOTICE: 0.000000	915.200012	2.200000	416

Amount of telescope time processed: 0.000000

17187.500000
0.000295
205
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.200012	1760.000000	4.400000	192

Amount of telescope time processed: 0.000000
timesamples: 156100

17187.500000
0.000295
205
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1760.000000	3027.199951	6.600000	192

Amount of telescope time processed: 0.000000
timesamples: 82900

12890.625000
0.000295
166
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3027.199951	4083.199951	11.000000	96

Amount of telescope time processed: 0.000000
timesamples: 46296

10742.187500
0.000295
146
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	146400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.162427 (GPU estimate)
Amount of telescope time processed: 18.739201
Number of samples processed: 146400
Real-time speedup factor: 115.370255
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	237 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	237 MB.


Memory allocation for the DDTR
Number of time samples: 185600;
maxshift: 121700
Number of time samples + maxshift: 307300;
Number of channels: 512
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314675200 bytes = 300.098 MB;
DDTR output size:  629350400 bytes = 600.195 MB;
Total memory required: 944025600 bytes = 900.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	185600, 0
CORNER TURN!
307300 512
32 8
9603 64
Performed CT: 0.006615 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.845208
CT Device memory bandwidth in GB/s: 142.707125

NOTICE: 0.Mar  6 03:33:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:33:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:33:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:33:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:33:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:33:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:33:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:33:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 03:33:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:33:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 03:33:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 03:33:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 03:33:39 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 03:33:39 2021 - DEBUG    Signal width [samples]:		625
Mar  6 03:33:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 03:33:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 03:33:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 03:33:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 03:33:39 2021 - DEBUG    Optimization settings:
Mar  6 03:33:39 2021 - DEBUG    		UNROLL:			4
Mar  6 03:33:39 2021 - DEBUG    		SNUMREG:		2
Mar  6 03:33:39 2021 - DEBUG    		SDIVINT:		25
Mar  6 03:33:39 2021 - DEBUG    		SDIVINDM:		32
Mar  6 03:33:39 2021 - DEBUG    ddtr+analysis:		false
Mar  6 03:33:39 2021 - DEBUG    ddtr dm ranges:		7
Mar  6 03:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.279999,0.220000,1,1
Mar  6 03:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.279999,92.479996,0.450000,2,2
Mar  6 03:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.479996,178.879990,0.900000,4,4
Mar  6 03:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.879990,303.679993,1.300000,8,8
Mar  6 03:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 303.679993,585.280029,2.200000,16,16
Mar  6 03:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.280029,1161.280029,4.500000,32,32
Mar  6 03:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.280029,2409.280029,13.000000,64,64
Mar  6 03:33:39 2021 - DEBUG    ddtr max_ndms:		224
Mar  6 03:33:39 2021 - DEBUG    ddtr ndms elements:
Mar  6 03:33:39 2021 - DEBUG         ndms[0]:		224
Mar  6 03:33:39 2021 - DEBUG         ndms[1]:		96
Mar  6 03:33:39 2021 - DEBUG         ndms[2]:		96
Mar  6 03:33:39 2021 - DEBUG         ndms[3]:		96
Mar  6 03:33:39 2021 - DEBUG         ndms[4]:		128
Mar  6 03:33:39 2021 - DEBUG         ndms[5]:		128
Mar  6 03:33:39 2021 - DEBUG         ndms[6]:		96
Mar  6 03:33:39 2021 - DEBUG    ddtr maxshift:		121700
Mar  6 03:33:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 03:33:39 2021 - DEBUG    ddtr max_ndms:		224
Mar  6 03:33:39 2021 - DEBUG    t_processed size:	7
Mar  6 03:33:39 2021 - DEBUG    t_processed elements:
Mar  6 03:33:39 2021 - DEBUG         t_processed[0][0]:	185600
Mar  6 03:33:39 2021 - DEBUG         t_processed[1][0]:	92800
Mar  6 03:33:39 2021 - DEBUG         t_processed[2][0]:	46400
Mar  6 03:33:39 2021 - DEBUG         t_processed[3][0]:	23200
Mar  6 03:33:39 2021 - DEBUG         t_processed[4][0]:	11600
Mar  6 03:33:39 2021 - DEBUG         t_processed[5][0]:	5800
Mar  6 03:33:39 2021 - DEBUG         t_processed[6][0]:	2900
Mar  6 03:33:39 2021 - DEBUG    power:			2.000000
Mar  6 03:33:39 2021 - NOTICE   Finished. 1
Mar  6 03:33:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 03:33:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 03:33:39 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:33:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 03:33:39 2021 - NOTICE   	DDTR Binning 	20.512352
Mar  6 03:33:39 2021 - NOTICE   	DDTR Corner_Turn 	6.633472
Mar  6 03:33:39 2021 - NOTICE   	DDTR Dedispersion 	34.847104
Mar  6 03:33:39 2021 - NOTICE   	DDTR Host_To_Device 	206.953951
Mar  6 03:33:39 2021 - NOTICE   	DDTR total 	269.177699
Mar  6 03:33:39 2021 - NOTICE   	Total total 	269.331604
Mar  6 03:33:39 2021 - NOTICE   	Processed telescope time:	11878.399849
Mar  6 03:33:39 2021 - NOTICE    
Mar  6 03:33:39 2021 - NOTICE   	Real-time speed-up factor:	44.103253
Mar  6 03:33:39 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:33:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 03:33:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 03:33:39 2021 - NOTICE   Checked for devices.
Mar  6 03:33:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 03:33:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 03:33:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 03:33:39 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:33:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 03:33:39 2021 - DEBUG    Compute capability:	7.5
Mar  6 03:33:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 03:33:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 03:33:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 03:33:39 2021 - DEBUG    ID # on this machine:	0
Mar  6 03:33:39 2021 - DEBUG    Driver version:		11010
Mar  6 03:33:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 03:33:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 03:33:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 03:33:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 03:33:39 2021 - NOTICE   Calculating strategy.
Mar  6 03:33:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Mar  6 03:33:39 2021 - DEBUG    Range:	4 MAXSHIFT:	356900 Scrunch value:	16
Mar  6 03:33:39 2021 - DEBUG    Maximum dispersive delay:	 22.841600(s).
Mar  6 03:33:39 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
000000	49.279999	0.220000	224

Amount of telescope time processed: 0.000000

3437.500000
0.003165
385
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.279999	92.479996	0.450000	96

Amount of telescope time processed: 0.000000
timesamples: 307300

3515.625000
0.003165
392
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
