Mar  6 04:14:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:14:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 04:14:50 2021 - NOTICE   Checked for devices.
Mar  6 04:14:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:14:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:14:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:14:50 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:14:51 2021 - DEBUG    In 2
Mar  6 04:14:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 04:14:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 04:14:51 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:14:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:14:51 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:14:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:14:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:14:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:14:51 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:14:51 2021 - DEBUG    Driver version:		11010
Mar  6 04:14:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:14:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:14:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:14:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:14:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 04:14:51 2021 - DEBUG    az_start:		0.000000
Mar  6 04:14:51 2021 - DEBUG    za_start:		0.000000
Mar  6 04:14:51 2021 - DEBUG    src_raj:			0.000000
Mar  6 04:14:51 2021 - DEBUG    src_dej:			0.000000
Mar  6 04:14:51 2021 - DEBUG    tstart:			50000.000000
Mar  6 04:14:51 2021 - DEBUG    tsamp:			0.000128
Mar  6 04:14:51 2021 - DEBUG    refdm:			0.000000
Mar  6 04:14:51 2021 - DEBUG    period:			0.000000
Mar  6 04:14:51 2021 - DEBUG    fch1:			367.500000
Mar  6 04:14:51 2021 - DEBUG    foff:			-0.018311
Mar  6 04:14:51 2021 - DEBUG    fchannel:		0.000000
Mar  6 04:14:51 2021 - DEBUG    telescope_id:		0
Mar  6 04:14:51 2021 - DEBUG    machine_id:		0
Mar  6 04:14:51 2021 - DEBUG    data_type:		0
Mar  6 04:14:51 2021 - DEBUG    barycentric:		0
Mar  6 04:14:51 2021 - DEBUG    pulsarcentric:		0
Mar  6 04:14:51 2021 - DEBUG    nbits:			8
Mar  6 04:14:51 2021 - DEBUG    nsamples:		156250
Mar  6 04:14:51 2021 - DEBUG    nchans:			4096
Mar  6 04:14:51 2021 - DEBUG    nifs:			0
Mar  6 04:14:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 04:14:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 04:14:51 2021 - DEBUG    rawdatafile:		
Mar  6 04:14:51 2021 - DEBUG    source_name:		
Mar  6 04:14:51 2021 - DEBUG    N:			0
Mar  6 04:14:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:14:51 2021 - DEBUG    Optimization settings:
Mar  6 04:14:51 2021 - DEBUG    		UNROLL:			4
Mar  6 04:14:51 2021 - DEBUG    		SNUMREG:		4
Mar  6 04:14:51 2021 - DEBUG    		SDIVINT:		14
Mar  6 04:14:51 2021 - DEBUG    		SDIVINDM:		50
Mar  6 04:14:51 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:14:51 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 04:14:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.200005,0.028000,1,1
Mar  6 04:14:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.200005,211.399994,0.084000,2,2
Mar  6 04:14:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.399994,365.399994,0.140000,4,4
Mar  6 04:14:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.399994,673.400024,0.280000,8,8
Mar  6 04:14:51 2021 - DEBUG    ddtr max_ndms:		3650
Mar  6 04:14:51 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:14:51 2021 - DEBUG         ndms[0]:		3650
Mar  6 04:14:51 2021 - DEBUG         ndms[1]:		1300
Mar  6 04:14:51 2021 - DEBUG         ndms[2]:		1100
Mar  6 04:14:51 2021 - DEBUG         ndms[3]:		1100
Mar  6 04:14:51 2021 - DEBUG    ddtr maxshift:		94192
Mar  6 04:14:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:14:51 2021 - DEBUG    ddtr max_ndms:		3650
Mar  6 04:14:51 2021 - DEBUG    t_processed size:	4
Mar  6 04:14:51 2021 - DEBUG    t_processed elements:
Mar  6 04:14:51 2021 - DEBUG         t_processed[0][0]:	61824
Mar  6 04:14:51 2021 - DEBUG         t_processed[1][0]:	30912
Mar  6 04:14:51 2021 - DEBUG         t_processed[2][0]:	15456
Mar  6 04:14:51 2021 - DEBUG         t_processed[3][0]:	7728
Mar  6 04:14:51 2021 - DEBUG    power:			2.000000
Mar  6 04:14:51 2021 - NOTICE   Pipeline is ready.
Mar  6 04:14:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:14:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:14:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:14:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:14:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:14:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 04:14:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:14:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 04:14:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 04:14:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 04:14:53 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 04:14:53 2021 - DEBUG    Signal width [samples]:		312
Mar  6 04:14:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 04:14:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 04:14:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 04:14:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:14:53 2021 - DEBUG    Optimization settings:
Mar  6 04:14:53 2021 - DEBUG    		UNROLL:			4
Mar  6 04:14:53 2021 - DEBUG    		SNUMREG:		4
Mar  6 04:14:53 2021 - DEBUG    		SDIVINT:		14
Mar  6 04:14:53 2021 - DEBUG    		SDIVINDM:		50
Mar  6 04:14:53 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:14:53 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 04:14:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.200005,0.028000,1,1
Mar  6 04:14:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.200005,211.399994,0.084000,2,2
Mar  6 04:14:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.399994,365.399994,0.140000,4,4
Mar  6 04:14:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.399994,673.400024,0.280000,8,8
Mar  6 04:14:53 2021 - DEBUG    ddtr max_ndms:		3650
Mar  6 04:14:53 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:14:53 2021 - DEBUG         ndms[0]:		3650
Mar  6 04:14:53 2021 - DEBUG         ndms[1]:		1300
Mar  6 04:14:53 2021 - DEBUG         ndms[2]:		1100
Mar  6 04:14:53 2021 - DEBUG         ndms[3]:		1100
Mar  6 04:14:53 2021 - DEBUG    ddtr maxshift:		94192
Mar  6 04:14:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:14:53 2021 - DEBUG    ddtr max_ndms:		3650
Mar  6 04:14:53 2021 - DEBUG    t_processed size:	4
Mar  6 04:14:53 2021 - DEBUG    t_processed elements:
Mar  6 04:14:53 2021 - DEBUG         t_processed[0][0]:	61824
Mar  6 04:14:53 2021 - DEBUG         t_processed[1][0]:	30912
Mar  6 04:14:53 2021 - DEBUG         t_processed[2][0]:	15456
Mar  6 04:14:53 2021 - DEBUG         t_processed[3][0]:	7728
Mar  6 04:14:53 2021 - DEBUG    power:			2.000000
Mar  6 04:14:53 2021 - NOTICE   Finished. 1
Mar  6 04:14:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 04:14:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 04:14:53 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:14:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 04:14:53 2021 - NOTICE   	DDTR Binning 	57.866047
Mar  6 04:14:53 2021 - NOTICE   	DDTR Corner_Turn 	28.362177
Mar  6 04:14:53 2021 - NOTICE   	DDTR Dedispersion 	823.348141
Mar  6 04:14:53 2021 - NOTICE   	DDTR Host_To_Device 	837.600314
Mar  6 04:14:53 2021 - NOTICE   	DDTR total 	1747.307243
Mar  6 04:14:53 2021 - NOTICE   	Total total 	1747.416992
Mar  6 04:14:53 2021 - NOTICE   	Processed telescope time:	7913.472176
Mar  6 04:14:53 2021 - NOTICE    
Mar  6 04:14:53 2021 - NOTICE   	Real-time speed-up factor:	4.528668
Mar  6 04:14:53 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:14:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:14:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 04:14:53 2021 - NOTICE   Checked for devices.
Mar  6 04:14:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:14:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:14:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:14:53 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:14:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:14:53 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:14:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:14:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:14:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:14:53 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:14:53 2021 - DEBUG    Driver version:		11010
Mar  6 04:14:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:14:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:14:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:14:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:14:53 2021 - NOTICE   Calculating strategy.
Mar  6 04:14:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  6 04:14:53 2021 - DEBUG    Range:	0 MAXSHIFT:	8097 Scrunch value:	1
Mar  6 04:14:53 2021 - DEBUG    Maximum dispersive delay:	 8.291328(s).
Mar  6 04:14:53 2021 - DEBUG    Diagonal DM:	365.261090
Mar  6 04:14:53 2021 - DEBUG    In 2
Mar  6 04:14:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 04:14:53 2021 - NOTICE   Calculating strategy.
Mar  6 04:14:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  6 04:14:53 2021 - DEBUG    Range:	0 MAXSHIFT:	8097 Scrunch value:	1
Mar  6 04:14:53 2021 - DEBUG    Maximum dispersive delay:	 8.291328(s).
Mar  6 04:14:53 2021 - DEBUG    Diagonal DM:	365.261090
Mar  6 04:14:53 2021 - DEBUG    In 2
Mar  6 04:14:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 04:14:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 04:14:53 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:14:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:14:53 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:14:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:14:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:14:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:14:53 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:14:53 2021 - DEBUG    Driver version:		11010
Mar  6 04:14:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:14:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:14:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:14:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:14:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 04:14:53 2021 - DEBUG    az_start:		0.000000
Mar  6 04:14:53 2021 - DEBUG    za_start:		0.000000
Mar  6 04:14:53 2021 - DEBUG    src_raj:			0.000000
Mar  6 04:14:53 2021 - DEBUG    src_dej:			0.000000
Mar  6 04:14:53 2021 - DEBUG    tstart:			50000.000000
Mar  6 04:14:53 2021 - DEBUG    tsamp:			0.001024
Mar  6 04:14:53 2021 - DEBUG    refdm:			0.000000
Mar  6 04:14:53 2021 - DEBUG    period:			0.000000
Mar  6 04:14:53 2021 - DEBUG    fch1:			745.000000
Mar  6 04:14:53 2021 - DEBUG    foff:			-0.092773
Mar  6 04:14:53 2021 - DEBUG    fchannel:		0.000000
Mar  6 04:14:53 2021 - DEBUG    telescope_id:		0
Mar  6 04:14:53 2021 - DEBUG    machine_id:		0
Mar  6 04:14:53 2021 - DEBUG    data_type:		0
Mar  6 04:14:53 2021 - DEBUG    barycentric:		0
Mar  6 04:14:53 2021 - DEBUG    pulsarcentric:		0
Mar  6 04:14:53 2021 - DEBUG    nbits:			8
Mar  6 04:14:53 2021 - DEBUG    nsamples:		19531
Mar  6 04:14:53 2021 - DEBUG    nchans:			2048
Mar  6 04:14:53 2021 - DEBUG    nifs:			0
Mar  6 04:14:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 04:14:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 04:14:53 2021 - DEBUG    rawdatafile:		
Mar  6 04:14:53 2021 - DEBUG    source_name:		
Mar  6 04:14:53 2021 - DEBUG    N:			0
Mar  6 04:14:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:14:53 2021 - DEBUG    Optimization settings:
Mar  6 04:14:53 2021 - DEBUG    		UNROLL:			4
Mar  6 04:14:53 2021 - DEBUG    		SNUMREG:		4
Mar  6 04:14:53 2021 - DEBUG    		SDIVINT:		14
Mar  6 04:14:53 2021 - DEBUG    		SDIVINDM:		50
Mar  6 04:14:53 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:14:53 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 04:14:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1365.000000,1.300000,1,1
Mar  6 04:14:53 2021 - DEBUG    ddtr max_ndms:		1050
Mar  6 04:14:53 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:14:53 2021 - DEBUG         ndms[0]:		1050
Mar  6 04:14:53 2021 - DEBUG    ddtr maxshift:		8097
Mar  6 04:14:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:14:53 2021 - DEBUG    ddtr max_ndms:		1050
Mar  6 04:14:53 2021 - DEBUG    t_processed size:	1
Mar  6 04:14:53 2021 - DEBUG    t_processed elements:
Mar  6 04:14:53 2021 - DEBUG         t_processed[0][0]:	11424
Mar  6 04:14:53 2021 - DEBUG    power:			2.000000
Mar  6 04:14:53 2021 - NOTICE   Pipeline is ready.
Mar  6 04:14:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:14:53 2021 - NOTICE   Pipeline running over next chunk.
ory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	735 MB.
NOTICE: Output memory needed:	1471 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	735 MB.
NOTICE: Output memory needed:	1471 MB.


Memory allocation for the DDTR
Number of time samples: 61824;
maxshift: 94192
Number of time samples + maxshift: 156016;
Number of channels: 4096
Maximum number of DM-trials: 3650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  2556166144 bytes = 2437.750 MB;
Total memory required: 3834249216 bytes = 3656.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61824, 0
CORNER TURN!
156016 4096
32 8
4875 512
Performed CT: 0.028343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.446510
CT Device memory bandwidth in GB/s: 135.267906

NOTICE: 0.000000	102.200005	0.028000	3650

Amount of telescope time processed: 0.000000

218.750000
0.017767
216
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.200005	211.399994	0.084000	1300

Amount of telescope time processed: 0.000000
timesamples: 156016

328.125000
0.017767
311
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.399994	365.399994	0.140000	1100

Amount of telescope time processed: 0.000000
timesamples: 125104

273.437500
0.017767
264
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.399994	673.400024	0.280000	1100

Amount of telescope time processed: 0.000000
timesamples: 109648

273.437500
0.017767
264
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	61824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.74742 (GPU estimate)
Amount of telescope time processed: 7.913472
Number of samples processed: 61824
Real-time speedup factor: 4.528668
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 11424;
maxshift: 8097
Number of time samples + maxshift: 19521;
Number of channels: 2048
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79958016 bytes = 76.254 MB;
DDTR output size:  159916032 bytes = 152.508 MB;
Total memory required: 239874048 bytes = 228.762 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11424, 0
CORNER TURN!
19521 2048
32 8
610 256
Performed CT: 0.001352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.757567
CT Device memory bandwidth in GB/s: 177.454540

NOTICE: 0.000000	1365.000000	1.300000	1050

Amount of telescope time processed: 0.000000

1269.531250
0.005989
398
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	11424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === Mar  6 04:14:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 04:14:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:14:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 04:14:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 04:14:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 04:14:53 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 04:14:53 2021 - DEBUG    Signal width [samples]:		39
Mar  6 04:14:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 04:14:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 04:14:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 04:14:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:14:53 2021 - DEBUG    Optimization settings:
Mar  6 04:14:53 2021 - DEBUG    		UNROLL:			4
Mar  6 04:14:53 2021 - DEBUG    		SNUMREG:		4
Mar  6 04:14:53 2021 - DEBUG    		SDIVINT:		14
Mar  6 04:14:53 2021 - DEBUG    		SDIVINDM:		50
Mar  6 04:14:53 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:14:53 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 04:14:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1365.000000,1.300000,1,1
Mar  6 04:14:53 2021 - DEBUG    ddtr max_ndms:		1050
Mar  6 04:14:53 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:14:53 2021 - DEBUG         ndms[0]:		1050
Mar  6 04:14:53 2021 - DEBUG    ddtr maxshift:		8097
Mar  6 04:14:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:14:53 2021 - DEBUG    ddtr max_ndms:		1050
Mar  6 04:14:53 2021 - DEBUG    t_processed size:	1
Mar  6 04:14:53 2021 - DEBUG    t_processed elements:
Mar  6 04:14:53 2021 - DEBUG         t_processed[0][0]:	11424
Mar  6 04:14:53 2021 - DEBUG    power:			2.000000
Mar  6 04:14:53 2021 - NOTICE   Finished. 1
Mar  6 04:14:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 04:14:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 04:14:53 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:14:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 04:14:53 2021 - NOTICE   	DDTR Corner_Turn 	1.368128
Mar  6 04:14:53 2021 - NOTICE   	DDTR Dedispersion 	17.303104
Mar  6 04:14:53 2021 - NOTICE   	DDTR Host_To_Device 	90.579743
Mar  6 04:14:53 2021 - NOTICE   	DDTR total 	109.295776
Mar  6 04:14:53 2021 - NOTICE   	Total total 	109.353149
Mar  6 04:14:53 2021 - NOTICE   	Processed telescope time:	11698.176384
Mar  6 04:14:53 2021 - NOTICE    
Mar  6 04:14:53 2021 - NOTICE   	Real-time speed-up factor:	106.976127
Mar  6 04:14:53 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:14:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:14:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 04:14:53 2021 - NOTICE   Checked for devices.
Mar  6 04:14:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:14:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:14:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:14:53 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:14:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:14:53 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:14:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:14:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:14:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:14:53 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:14:53 2021 - DEBUG    Driver version:		11010
Mar  6 04:14:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:14:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:14:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:14:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:14:53 2021 - NOTICE   Calculating strategy.
Mar  6 04:14:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  6 04:14:53 2021 - DEBUG    Range:	3 MAXSHIFT:	10864 Scrunch value:	8
Mar  6 04:14:53 2021 - DEBUG    Maximum dispersive delay:	 1.390592(s).
Mar  6 04:14:53 2021 - DEBUG    Diagonal DM:	222.688076
Mar  6 04:14:53 2021 - DEBUG    In 2
Mar  6 04:14:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 04:14:53 2021 - NOTICE   Calculating strategy.
Mar  6 04:14:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  6 04:14:53 2021 - DEBUG    Range:	3 MAXSHIFT:	10864 Scrunch value:	8
Mar  6 04:14:53 2021 - DEBUG    Maximum dispersive delay:	 1.390592(s).
Mar  6 04:14:53 2021 - DEBUG    Diagonal DM:	222.688076
Mar  6 04:14:53 2021 - DEBUG    In 2
Mar  6 04:14:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 04:14:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 04:14:53 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:14:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:14:53 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:14:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:14:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:14:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:14:53 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:14:53 2021 - DEBUG    Driver version:		11010
Mar  6 04:14:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:14:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:14:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:14:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:14:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 04:14:53 2021 - DEBUG    az_start:		0.000000
Mar  6 04:14:53 2021 - DEBUG    za_start:		0.000000
Mar  6 04:14:53 2021 - DEBUG    src_raj:			0.000000
Mar  6 04:14:53 2021 - DEBUG    src_dej:			0.000000
Mar  6 04:14:53 2021 - DEBUG    tstart:			50000.000000
Mar  6 04:14:53 2021 - DEBUG    tsamp:			0.000128
Mar  6 04:14:53 2021 - DEBUG    refdm:			0.000000
Mar  6 04:14:53 2021 - DEBUG    period:			0.000000
