Feb  4 21:27:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:27:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 21:27:28 2021 - NOTICE   Checked for devices.
Feb  4 21:27:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:27:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:27:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:27:28 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:27:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:27:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:27:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:27:33 2021 - NOTICE   Calculating strategy.
Feb  4 21:27:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  4 21:27:33 2021 - DEBUG    Range:	0 MAXSHIFT:	16845 Scrunch value:	1
Feb  4 21:27:33 2021 - DEBUG    Maximum dispersive delay:	 8.624640(s).
Feb  4 21:27:33 2021 - DEBUG    Diagonal DM:	361.927914
Feb  4 21:27:33 2021 - DEBUG    In 2
Feb  4 21:27:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 21:27:33 2021 - NOTICE   Calculating strategy.
Feb  4 21:27:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  4 21:27:33 2021 - DEBUG    Range:	0 MAXSHIFT:	16845 Scrunch value:	1
Feb  4 21:27:33 2021 - DEBUG    Maximum dispersive delay:	 8.624640(s).
Feb  4 21:27:33 2021 - DEBUG    Diagonal DM:	361.927914
Feb  4 21:27:33 2021 - DEBUG    In 2
Feb  4 21:27:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 21:27:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 21:27:33 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:27:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:27:33 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:27:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:27:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:27:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:27:33 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:27:33 2021 - DEBUG    Driver version:		11010
Feb  4 21:27:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:27:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:27:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:27:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:27:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 21:27:33 2021 - DEBUG    az_start:		0.000000
Feb  4 21:27:33 2021 - DEBUG    za_start:		0.000000
Feb  4 21:27:33 2021 - DEBUG    src_raj:			0.000000
Feb  4 21:27:33 2021 - DEBUG    src_dej:			0.000000
Feb  4 21:27:33 2021 - DEBUG    tstart:			50000.000000
Feb  4 21:27:33 2021 - DEBUG    tsamp:			0.000512
Feb  4 21:27:33 2021 - DEBUG    refdm:			0.000000
Feb  4 21:27:33 2021 - DEBUG    period:			0.000000
Feb  4 21:27:33 2021 - DEBUG    fch1:			775.000000
Feb  4 21:27:33 2021 - DEBUG    foff:			-0.051270
Feb  4 21:27:33 2021 - DEBUG    fchannel:		0.000000
Feb  4 21:27:33 2021 - DEBUG    telescope_id:		0
Feb  4 21:27:33 2021 - DEBUG    machine_id:		0
Feb  4 21:27:33 2021 - DEBUG    data_type:		0
Feb  4 21:27:33 2021 - DEBUG    barycentric:		0
Feb  4 21:27:33 2021 - DEBUG    pulsarcentric:		0
Feb  4 21:27:33 2021 - DEBUG    nbits:			8
Feb  4 21:27:33 2021 - DEBUG    nsamples:		39062
Feb  4 21:27:33 2021 - DEBUG    nchans:			4096
Feb  4 21:27:33 2021 - DEBUG    nifs:			0
Feb  4 21:27:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 21:27:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 21:27:33 2021 - DEBUG    rawdatafile:		
Feb  4 21:27:33 2021 - DEBUG    source_name:		
Feb  4 21:27:33 2021 - DEBUG    N:			0
Feb  4 21:27:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:27:33 2021 - DEBUG    Optimization settings:
Feb  4 21:27:33 2021 - DEBUG    		UNROLL:			4
Feb  4 21:27:33 2021 - DEBUG    		SNUMREG:		6
Feb  4 21:27:33 2021 - DEBUG    		SDIVINT:		20
Feb  4 21:27:33 2021 - DEBUG    		SDIVINDM:		48
Feb  4 21:27:33 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:27:33 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 21:27:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1396.800049,0.970000,1,1
Feb  4 21:27:33 2021 - DEBUG    ddtr max_ndms:		1440
Feb  4 21:27:33 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:27:33 2021 - DEBUG         ndms[0]:		1440
Feb  4 21:27:33 2021 - DEBUG    ddtr maxshift:		16845
Feb  4 21:27:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:27:33 2021 - DEBUG    ddtr max_ndms:		1440
Feb  4 21:27:33 2021 - DEBUG    t_processed size:	1
Feb  4 21:27:33 2021 - DEBUG    t_processed elements:
Feb  4 21:27:33 2021 - DEBUG         t_processed[0][0]:	22080
Feb  4 21:27:33 2021 - DEBUG    power:			2.000000
Feb  4 21:27:33 2021 - NOTICE   Pipeline is ready.
Feb  4 21:27:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:27:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:27:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:27:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:27:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:27:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:27:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:27:33 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 21:27:33 2021 - DEBUG    Signal width [samples]:		78
Feb  4 21:27:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:27:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:27:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:27:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:27:33 2021 - DEBUG    Optimization settings:
Feb  4 21:27:33 2021 - DEBUG    		UNROLL:			4
Feb  4 21:27:33 2021 - DEBUG    		SNUMREG:		6
Feb  4 21:27:33 2021 - DEBUG    		SDIVINT:		20
Feb  4 21:27:33 2021 - DEBUG    		SDIVINDM:		48
Feb  4 21:27:33 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:27:33 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 21:27:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1396.800049,0.970000,1,1
Feb  4 21:27:33 2021 - DEBUG    ddtr max_ndms:		1440
Feb  4 21:27:33 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:27:33 2021 - DEBUG         ndms[0]:		1440
Feb  4 21:27:33 2021 - DEBUG    ddtr maxshift:		16845
Feb  4 21:27:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:27:33 2021 - DEBUG    ddtr max_ndms:		1440
Feb  4 21:27:33 2021 - DEBUG    t_processed size:	1
Feb  4 21:27:33 2021 - DEBUG    t_processed elements:
Feb  4 21:27:33 2021 - DEBUG         t_processed[0][0]:	22080
Feb  4 21:27:33 2021 - DEBUG    power:			2.000000
Feb  4 21:27:33 2021 - NOTICE   Finished. 1
Feb  4 21:27:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:27:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:27:33 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:27:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:27:33 2021 - NOTICE   	DDTR Corner_Turn 	6.597728
Feb  4 21:27:33 2021 - NOTICE   	DDTR Dedispersion 	81.081184
Feb  4 21:27:33 2021 - NOTICE   	DDTR Host_To_Device 	208.874845
Feb  4 21:27:33 2021 - NOTICE   	DDTR total 	296.597023
Feb  4 21:27:33 2021 - NOTICE   	Total total 	296.654633
Feb  4 21:27:33 2021 - NOTICE   	Processed telescope time:	11304.960251
Feb  4 21:27:33 2021 - NOTICE    
Feb  4 21:27:33 2021 - NOTICE   	Real-time speed-up factor:	38.108153
Feb  4 21:27:33 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:27:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:27:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:27:33 2021 - NOTICE   Checked for devices.
Feb  4 21:27:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:27:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:27:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:27:33 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:27:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:27:33 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:27:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:27:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:27:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:27:33 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:27:33 2021 - DEBUG    Driver version:		11010
Feb  4 21:27:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:27:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:27:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:27:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:27:33 2021 - NOTICE   Calculating strategy.
Feb  4 21:27:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  4 21:27:33 2021 - DEBUG    Range:	5 MAXSHIFT:	38640 Scrunch value:	32
Feb  4 21:27:33 2021 - DEBUG    Maximum dispersive delay:	 19.783680(s).
Feb  4 21:27:33 2021 - DEBUG    Diagonal DM:	23.226729
Feb  4 21:27:33 2021 - DEBUG    In 2
Feb  4 21:27:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 21:27:33 2021 - NOTICE   Calculating strategy.
Feb  4 21:27:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  4 21:27:33 2021 - DEBUG    Range:	5 MAXSHIFT:	38640 Scrunch value:	32
Feb  4 21:27:33 2021 - DEBUG    Maximum dispersive delay:	 19.783680(s).
Feb  4 21:27:33 2021 - DEBUG    Diagonal DM:	23.226729
Feb  4 21:27:33 2021 - DEBUG    In 2
Feb  4 21:27:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 21:27:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 21:27:33 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:27:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:27:33 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:27:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:27:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:27:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:27:33 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:27:33 2021 - DEBUG    Driver version:		11010
Feb  4 21:27:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:27:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:27:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:27:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:27:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 21:27:33 2021 - DEBUG    az_start:		0.000000
Feb  4 21:27:33 2021 - DEBUG    za_start:		0.000000
Feb  4 21:27:33 2021 - DEBUG    src_raj:			0.000000
Feb  4 21:27:33 2021 - DEBUG    src_dej:			0.000000
Feb  4 21:27:33 2021 - DEBUG    tstart:			50000.000000
Feb  4 21:27:33 2021 - DEBUG    tsamp:			0.000512
Feb  4 21:27:33 2021 - DEBUG    refdm:			0.000000
Feb  4 21:27:33 2021 - DEBUG    period:			0.000000
Feb  4 21:27:33 2021 - DEBUG    fch1:			585.000000
Feb  4 21:27:33 2021 - DEBUG    foff:			-0.332031
Feb  4 21:27:33 2021 - DEBUG    fchannel:		0.000000
Feb  4 21:27:33 2021 - DEBUG    telescope_id:		0
Feb  4 21:27:33 2021 - DEBUG    machine_id:		0
Feb  4 21:27:33 2021 - DEBUG    data_type:		0
Feb  4 21:27:33 2021 - DEBUG    barycentric:		0
Feb  4 21:27:33 2021 - DEBUG    pulsarcentric:		0
Feb  4 21:27:33 2021 - DEBUG    nbits:			8
Feb  4 21:27:33 2021 - DEBUG    nsamples:		39062
Feb  4 21:27:33 2021 - DEBUG    nchans:			512
Feb  4 21:27:33 2021 - DEBUG    nifs:			0
Feb  4 21:27:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 21:27:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 21:27:33 2021 - DEBUG    rawdatafile:		
Feb  4 21:27:33 2021 - DEBUG    source_name:		
Feb  4 21:27:33 2021 - DEBUG    N:			0
Feb  4 21:27:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:27:33 2021 - DEBUG    Optimization settings:
Feb  4 21:27:33 2021 - DEBUG    		UNROLL:			4
Feb  4 21:27:33 2021 - DEBUG    		SNUMREG:		6
Feb  4 21:27:33 2021 - DEBUG    		SDIVINT:		20
Feb  4 21:27:33 2021 - DEBUG    		SDIVINDM:		48
Feb  4 21:27:33 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:27:33 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 21:27:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.799995,0.350000,1,1
Feb  4 21:27:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.799995,171.839996,0.370000,2,2
Feb  4 21:27:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.839996,304.320007,0.460000,4,4
Feb  4 21:27:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.320007,563.520020,1.800000,8,8
Feb  4 21:27:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.520020,1139.520020,3.000000,16,16
Feb  4 21:27:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1139.520020,1504.320068,7.600000,32,32
Feb  4 21:27:33 2021 - DEBUG    ddtr max_ndms:		288
Feb  4 21:27:33 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:27:33 2021 - DEBUG         ndms[0]:		288
Feb  4 21:27:33 2021 - DEBUG         ndms[1]:		192
Feb  4 21:27:33 2021 - DEBUG         ndms[2]:		288
Feb  4 21:27:33 2021 - DEBUG         ndms[3]:		144
Feb  4 21:27:33 2021 - DEBUG         ndms[4]:		192
Feb  4 21:27:33 2021 - DEBUG         ndms[5]:		48
Feb  4 21:27:33 2021 - DEBUG    ddtr maxshift:		38640
Feb  4 21:27:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:27:33 2021 - DEBUG    ddtr max_ndms:		288
Feb  4 21:27:33 2021 - DEBUG    t_processed size:	6
Feb  4 21:27:33 2021 - DEBUG    t_processed elements:
Feb  4 21:27:33 2021 - DEBUG         t_processed[0][0]:	0
Feb  4 21:27:33 2021 - DEBUG         t_processed[1][0]:	0
Feb  4 21:27:33 2021 - DEBUG         t_processed[2][0]:	0
Feb  4 21:27:33 2021 - DEBUG         t_processed[3][0]:	0
Feb  4 21:27:33 2021 - DEBUG         t_processed[4][0]:	0
Feb  4 21:27:33 2021 - DEBUG         t_processed[5][0]:	0
Feb  4 21:27:33 2021 - DEBUG    power:			2.000000
Feb  4 21:27:33 2021 - NOTICE   Pipeline is ready.
6824
CT Device memory bandwidth in GB/s: 133.552095

NOTICE: 0.000000	823.679993	0.780000	1056

Amount of telescope time processed: 0.000000

6093.750000
0.001359
427
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 823.679993	1261.439941	0.760000	576

Amount of telescope time processed: 0.000000
timesamples: 155760

2968.750000
0.001359
227
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1261.439941	2211.839844	2.200000	432

Amount of telescope time processed: 0.000000
timesamples: 95280

4296.875000
0.001359
312
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2211.839844	3191.039795	3.400000	288

Amount of telescope time processed: 0.000000
timesamples: 65040

3320.312500
0.001359
250
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	120960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.685724 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 120960
Real-time speedup factor: 22.578884
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	131 MB.
NOTICE: Output memory needed:	263 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	131 MB.
NOTICE: Output memory needed:	263 MB.


Memory allocation for the DDTR
Number of time samples: 22080;
maxshift: 16845
Number of time samples + maxshift: 38925;
Number of channels: 4096
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318873600 bytes = 304.102 MB;
DDTR output size:  637747200 bytes = 608.203 MB;
Total memory required: 956620800 bytes = 912.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22080, 0
CORNER TURN!
38925 4096
32 8
1216 512
Performed CT: 0.006578 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.283152
CT Device memory bandwidth in GB/s: 145.369891

NOTICE: 0.000000	1396.800049	0.970000	1440

Amount of telescope time processed: 0.000000

1894.531250
0.006087
579
lineshift:	779
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	22080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.296655 (GPU estimate)
Amount of telescope time processed: 11.304960
Number of samples processed: 22080
Real-time speedup factor: 38.108150
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 38640
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR outputFeb  4 21:27:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:27:33 2021 - ERROR    GPU error at Dedispersion.
Feb  4 21:27:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:27:33 2021 - NOTICE   Pipeline cannot proceed due to error.
Feb  4 21:27:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:27:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:27:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:27:33 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 21:27:33 2021 - DEBUG    Signal width [samples]:		78
Feb  4 21:27:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:27:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:27:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:27:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:27:33 2021 - DEBUG    Optimization settings:
Feb  4 21:27:33 2021 - DEBUG    		UNROLL:			4
Feb  4 21:27:33 2021 - DEBUG    		SNUMREG:		6
Feb  4 21:27:33 2021 - DEBUG    		SDIVINT:		20
Feb  4 21:27:33 2021 - DEBUG    		SDIVINDM:		48
Feb  4 21:27:33 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:27:33 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 21:27:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.799995,0.350000,1,1
Feb  4 21:27:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.799995,171.839996,0.370000,2,2
Feb  4 21:27:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.839996,304.320007,0.460000,4,4
Feb  4 21:27:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.320007,563.520020,1.800000,8,8
Feb  4 21:27:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.520020,1139.520020,3.000000,16,16
Feb  4 21:27:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1139.520020,1504.320068,7.600000,32,32
Feb  4 21:27:33 2021 - DEBUG    ddtr max_ndms:		288
Feb  4 21:27:33 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:27:33 2021 - DEBUG         ndms[0]:		288
Feb  4 21:27:33 2021 - DEBUG         ndms[1]:		192
Feb  4 21:27:33 2021 - DEBUG         ndms[2]:		288
Feb  4 21:27:33 2021 - DEBUG         ndms[3]:		144
Feb  4 21:27:33 2021 - DEBUG         ndms[4]:		192
Feb  4 21:27:33 2021 - DEBUG         ndms[5]:		48
Feb  4 21:27:33 2021 - DEBUG    ddtr maxshift:		38640
Feb  4 21:27:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:27:33 2021 - DEBUG    ddtr max_ndms:		288
Feb  4 21:27:33 2021 - DEBUG    t_processed size:	6
Feb  4 21:27:33 2021 - DEBUG    t_processed elements:
Feb  4 21:27:33 2021 - DEBUG         t_processed[0][0]:	0
Feb  4 21:27:33 2021 - DEBUG         t_processed[1][0]:	0
Feb  4 21:27:33 2021 - DEBUG         t_processed[2][0]:	0
Feb  4 21:27:33 2021 - DEBUG         t_processed[3][0]:	0
Feb  4 21:27:33 2021 - DEBUG         t_processed[4][0]:	0
Feb  4 21:27:33 2021 - DEBUG         t_processed[5][0]:	0
Feb  4 21:27:33 2021 - DEBUG    power:			2.000000
Feb  4 21:27:33 2021 - NOTICE   Finished. 1
Feb  4 21:27:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:27:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:27:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:27:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:27:33 2021 - NOTICE   Checked for devices.
Feb  4 21:27:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:27:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:27:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:27:33 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:27:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:27:33 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:27:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:27:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:27:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:27:33 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:27:33 2021 - DEBUG    Driver version:		11010
Feb  4 21:27:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:27:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:27:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:27:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:27:33 2021 - NOTICE   Calculating strategy.
Feb  4 21:27:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9264
Feb  4 21:27:33 2021 - DEBUG    Range:	2 MAXSHIFT:	25200 Scrunch value:	4
Feb  4 21:27:33 2021 - DEBUG    Maximum dispersive delay:	 6.451200(s).
Feb  4 21:27:33 2021 - DEBUG    Diagonal DM:	147.029420
Feb  4 21:27:33 2021 - DEBUG    In 1
Feb  4 21:27:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 21:27:33 2021 - NOTICE   Calculating strategy.
Feb  4 21:27:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9264
Feb  4 21:27:33 2021 - DEBUG    Range:	2 MAXSHIFT:	25200 Scrunch value:	4
Feb  4 21:27:33 2021 - DEBUG    Maximum dispersive delay:	 6.451200(s).
Feb  4 21:27:33 2021 - DEBUG    Diagonal DM:	147.029420
Feb  4 21:27:33 2021 - DEBUG    In 1
Feb  4 21:27:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 21:27:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 21:27:33 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:27:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:27:33 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:27:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:27:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:27:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
