Feb  4 22:19:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:19:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 22:19:08 2021 - NOTICE   Checked for devices.
Feb  4 22:19:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:19:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:19:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:19:08 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:19:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:19:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:19:14 2021 - NOTICE   Calculating strategy.
Feb  4 22:19:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Feb  4 22:19:14 2021 - DEBUG    Range:	0 MAXSHIFT:	17001 Scrunch value:	1
Feb  4 22:19:14 2021 - DEBUG    Maximum dispersive delay:	 8.704512(s).
Feb  4 22:19:14 2021 - DEBUG    Diagonal DM:	361.927914
Feb  4 22:19:14 2021 - DEBUG    In 2
Feb  4 22:19:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 22:19:14 2021 - NOTICE   Calculating strategy.
Feb  4 22:19:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Feb  4 22:19:14 2021 - DEBUG    Range:	0 MAXSHIFT:	17001 Scrunch value:	1
Feb  4 22:19:14 2021 - DEBUG    Maximum dispersive delay:	 8.704512(s).
Feb  4 22:19:14 2021 - DEBUG    Diagonal DM:	361.927914
Feb  4 22:19:14 2021 - DEBUG    In 2
Feb  4 22:19:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 22:19:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 22:19:14 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:19:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:19:14 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:19:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:19:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:19:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:19:14 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:19:14 2021 - DEBUG    Driver version:		11010
Feb  4 22:19:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:19:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:19:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:19:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:19:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 22:19:14 2021 - DEBUG    az_start:		0.000000
Feb  4 22:19:14 2021 - DEBUG    za_start:		0.000000
Feb  4 22:19:14 2021 - DEBUG    src_raj:			0.000000
Feb  4 22:19:14 2021 - DEBUG    src_dej:			0.000000
Feb  4 22:19:14 2021 - DEBUG    tstart:			50000.000000
Feb  4 22:19:14 2021 - DEBUG    tsamp:			0.000512
Feb  4 22:19:14 2021 - DEBUG    refdm:			0.000000
Feb  4 22:19:14 2021 - DEBUG    period:			0.000000
Feb  4 22:19:14 2021 - DEBUG    fch1:			775.000000
Feb  4 22:19:14 2021 - DEBUG    foff:			-0.051270
Feb  4 22:19:14 2021 - DEBUG    fchannel:		0.000000
Feb  4 22:19:14 2021 - DEBUG    telescope_id:		0
Feb  4 22:19:14 2021 - DEBUG    machine_id:		0
Feb  4 22:19:14 2021 - DEBUG    data_type:		0
Feb  4 22:19:14 2021 - DEBUG    barycentric:		0
Feb  4 22:19:14 2021 - DEBUG    pulsarcentric:		0
Feb  4 22:19:14 2021 - DEBUG    nbits:			8
Feb  4 22:19:14 2021 - DEBUG    nsamples:		39062
Feb  4 22:19:14 2021 - DEBUG    nchans:			4096
Feb  4 22:19:14 2021 - DEBUG    nifs:			0
Feb  4 22:19:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 22:19:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 22:19:14 2021 - DEBUG    rawdatafile:		
Feb  4 22:19:14 2021 - DEBUG    source_name:		
Feb  4 22:19:14 2021 - DEBUG    N:			0
Feb  4 22:19:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:19:14 2021 - DEBUG    Optimization settings:
Feb  4 22:19:14 2021 - DEBUG    		UNROLL:			4
Feb  4 22:19:14 2021 - DEBUG    		SNUMREG:		14
Feb  4 22:19:14 2021 - DEBUG    		SDIVINT:		10
Feb  4 22:19:14 2021 - DEBUG    		SDIVINDM:		50
Feb  4 22:19:14 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:19:14 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 22:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1406.500000,0.970000,1,1
Feb  4 22:19:14 2021 - DEBUG    ddtr max_ndms:		1450
Feb  4 22:19:14 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:19:14 2021 - DEBUG         ndms[0]:		1450
Feb  4 22:19:14 2021 - DEBUG    ddtr maxshift:		17001
Feb  4 22:19:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:19:14 2021 - DEBUG    ddtr max_ndms:		1450
Feb  4 22:19:14 2021 - DEBUG    t_processed size:	1
Feb  4 22:19:14 2021 - DEBUG    t_processed elements:
Feb  4 22:19:14 2021 - DEBUG         t_processed[0][0]:	21840
Feb  4 22:19:14 2021 - DEBUG    power:			2.000000
Feb  4 22:19:14 2021 - NOTICE   Pipeline is ready.
Feb  4 22:19:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:19:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:19:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:19:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:19:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:19:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:19:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:19:14 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 22:19:14 2021 - DEBUG    Signal width [samples]:		78
Feb  4 22:19:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:19:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:19:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:19:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:19:14 2021 - DEBUG    Optimization settings:
Feb  4 22:19:14 2021 - DEBUG    		UNROLL:			4
Feb  4 22:19:14 2021 - DEBUG    		SNUMREG:		14
Feb  4 22:19:14 2021 - DEBUG    		SDIVINT:		10
Feb  4 22:19:14 2021 - DEBUG    		SDIVINDM:		50
Feb  4 22:19:14 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:19:14 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 22:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1406.500000,0.970000,1,1
Feb  4 22:19:14 2021 - DEBUG    ddtr max_ndms:		1450
Feb  4 22:19:14 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:19:14 2021 - DEBUG         ndms[0]:		1450
Feb  4 22:19:14 2021 - DEBUG    ddtr maxshift:		17001
Feb  4 22:19:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:19:14 2021 - DEBUG    ddtr max_ndms:		1450
Feb  4 22:19:14 2021 - DEBUG    t_processed size:	1
Feb  4 22:19:14 2021 - DEBUG    t_processed elements:
Feb  4 22:19:14 2021 - DEBUG         t_processed[0][0]:	21840
Feb  4 22:19:14 2021 - DEBUG    power:			2.000000
Feb  4 22:19:14 2021 - NOTICE   Finished. 2
Feb  4 22:19:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:19:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:19:14 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:19:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:19:14 2021 - NOTICE   	DDTR Corner_Turn 	6.562944
Feb  4 22:19:14 2021 - NOTICE   	DDTR Dedispersion 	203.988708
Feb  4 22:19:14 2021 - NOTICE   	DDTR Host_To_Device 	208.394719
Feb  4 22:19:14 2021 - NOTICE   	DDTR total 	418.991837
Feb  4 22:19:14 2021 - NOTICE   	Total total 	419.049469
Feb  4 22:19:14 2021 - NOTICE   	Processed telescope time:	11182.080269
Feb  4 22:19:14 2021 - NOTICE    
Feb  4 22:19:14 2021 - NOTICE   	Real-time speed-up factor:	26.684392
Feb  4 22:19:14 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:19:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:19:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:19:14 2021 - NOTICE   Checked for devices.
Feb  4 22:19:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:19:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:19:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:19:14 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:19:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:19:14 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:19:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:19:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:19:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:19:14 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:19:14 2021 - DEBUG    Driver version:		11010
Feb  4 22:19:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:19:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:19:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:19:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:19:14 2021 - NOTICE   Calculating strategy.
Feb  4 22:19:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  4 22:19:14 2021 - DEBUG    Range:	5 MAXSHIFT:	45080 Scrunch value:	32
Feb  4 22:19:14 2021 - DEBUG    Maximum dispersive delay:	 23.080959(s).
Feb  4 22:19:14 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
 1814.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118720, 0
CORNER TURN!
154840 2048
32 8
4838 256
Performed CT: 0.014305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.640160
CT Device memory bandwidth in GB/s: 132.984096

NOTICE: 0.000000	819.000000	0.780000	1050

Amount of telescope time processed: 0.000000

6093.750000
0.001359
423
lineshift:	683
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 819.000000	1275.000000	0.760000	600

Amount of telescope time processed: 0.000000
timesamples: 154840

2968.750000
0.001359
215
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1275.000000	2265.000000	2.200000	450

Amount of telescope time processed: 0.000000
timesamples: 95480

4296.875000
0.001359
304
lineshift:	564
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2265.000000	3285.000000	3.400000	300

Amount of telescope time processed: 0.000000
timesamples: 65800

3320.312500
0.001359
239
lineshift:	499
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	118720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.920691 (GPU estimate)
Amount of telescope time processed: 15.196160
Number of samples processed: 118720
Real-time speedup factor: 16.505163
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1450
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	265 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1450
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	265 MB.


Memory allocation for the DDTR
Number of time samples: 21840;
maxshift: 17001
Number of time samples + maxshift: 38841;
Number of channels: 4096
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318185472 bytes = 303.445 MB;
DDTR output size:  636370944 bytes = 606.891 MB;
Total memory required: 954556416 bytes = 910.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21840, 0
CORNER TURN!
38841 4096
32 8
1213 512
Performed CT: 0.006544 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.971343
CT Device memory bandwidth in GB/s: 145.782806

NOTICE: 0.000000	1406.500000	0.970000	1450

Amount of telescope time processed: 0.000000

1894.531250
0.006087
583
lineshift:	843
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	21840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.419049 (GPU estimate)
Amount of telescope time processed: 11.182080
Number of samples processed: 21840
Real-time speedup factor: 26.684391
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
