Feb  4 22:05:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:05:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 22:05:08 2021 - NOTICE   Checked for devices.
Feb  4 22:05:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:05:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:05:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:05:08 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:05:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:05:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:05:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:05:13 2021 - NOTICE   Calculating strategy.
Feb  4 22:05:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Feb  4 22:05:13 2021 - DEBUG    Range:	0 MAXSHIFT:	17118 Scrunch value:	1
Feb  4 22:05:13 2021 - DEBUG    Maximum dispersive delay:	 8.764416(s).
Feb  4 22:05:13 2021 - DEBUG    Diagonal DM:	361.927914
Feb  4 22:05:13 2021 - DEBUG    In 2
Feb  4 22:05:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 22:05:13 2021 - NOTICE   Calculating strategy.
Feb  4 22:05:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Feb  4 22:05:13 2021 - DEBUG    Range:	0 MAXSHIFT:	17118 Scrunch value:	1
Feb  4 22:05:13 2021 - DEBUG    Maximum dispersive delay:	 8.764416(s).
Feb  4 22:05:13 2021 - DEBUG    Diagonal DM:	361.927914
Feb  4 22:05:13 2021 - DEBUG    In 2
Feb  4 22:05:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 22:05:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 22:05:13 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:05:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:05:13 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:05:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:05:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:05:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:05:13 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:05:13 2021 - DEBUG    Driver version:		11010
Feb  4 22:05:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:05:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:05:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:05:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:05:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 22:05:13 2021 - DEBUG    az_start:		0.000000
Feb  4 22:05:13 2021 - DEBUG    za_start:		0.000000
Feb  4 22:05:13 2021 - DEBUG    src_raj:			0.000000
Feb  4 22:05:13 2021 - DEBUG    src_dej:			0.000000
Feb  4 22:05:13 2021 - DEBUG    tstart:			50000.000000
Feb  4 22:05:13 2021 - DEBUG    tsamp:			0.000512
Feb  4 22:05:13 2021 - DEBUG    refdm:			0.000000
Feb  4 22:05:13 2021 - DEBUG    period:			0.000000
Feb  4 22:05:13 2021 - DEBUG    fch1:			775.000000
Feb  4 22:05:13 2021 - DEBUG    foff:			-0.051270
Feb  4 22:05:13 2021 - DEBUG    fchannel:		0.000000
Feb  4 22:05:13 2021 - DEBUG    telescope_id:		0
Feb  4 22:05:13 2021 - DEBUG    machine_id:		0
Feb  4 22:05:13 2021 - DEBUG    data_type:		0
Feb  4 22:05:13 2021 - DEBUG    barycentric:		0
Feb  4 22:05:13 2021 - DEBUG    pulsarcentric:		0
Feb  4 22:05:13 2021 - DEBUG    nbits:			8
Feb  4 22:05:13 2021 - DEBUG    nsamples:		39062
Feb  4 22:05:13 2021 - DEBUG    nchans:			4096
Feb  4 22:05:13 2021 - DEBUG    nifs:			0
Feb  4 22:05:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 22:05:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 22:05:13 2021 - DEBUG    rawdatafile:		
Feb  4 22:05:13 2021 - DEBUG    source_name:		
Feb  4 22:05:13 2021 - DEBUG    N:			0
Feb  4 22:05:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:05:13 2021 - DEBUG    Optimization settings:
Feb  4 22:05:13 2021 - DEBUG    		UNROLL:			4
Feb  4 22:05:13 2021 - DEBUG    		SNUMREG:		6
Feb  4 22:05:13 2021 - DEBUG    		SDIVINT:		12
Feb  4 22:05:13 2021 - DEBUG    		SDIVINDM:		64
Feb  4 22:05:13 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:05:13 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 22:05:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1427.840088,0.970000,1,1
Feb  4 22:05:13 2021 - DEBUG    ddtr max_ndms:		1472
Feb  4 22:05:13 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:05:13 2021 - DEBUG         ndms[0]:		1472
Feb  4 22:05:13 2021 - DEBUG    ddtr maxshift:		17118
Feb  4 22:05:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:05:13 2021 - DEBUG    ddtr max_ndms:		1472
Feb  4 22:05:13 2021 - DEBUG    t_processed size:	1
Feb  4 22:05:13 2021 - DEBUG    t_processed elements:
Feb  4 22:05:13 2021 - DEBUG         t_processed[0][0]:	21888
Feb  4 22:05:13 2021 - DEBUG    power:			2.000000
Feb  4 22:05:13 2021 - NOTICE   Pipeline is ready.
Feb  4 22:05:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:05:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:05:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:05:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:05:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:05:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:05:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:05:13 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 22:05:13 2021 - DEBUG    Signal width [samples]:		78
Feb  4 22:05:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:05:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:05:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:05:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:05:13 2021 - DEBUG    Optimization settings:
Feb  4 22:05:13 2021 - DEBUG    		UNROLL:			4
Feb  4 22:05:13 2021 - DEBUG    		SNUMREG:		6
Feb  4 22:05:13 2021 - DEBUG    		SDIVINT:		12
Feb  4 22:05:13 2021 - DEBUG    		SDIVINDM:		64
Feb  4 22:05:13 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:05:13 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 22:05:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1427.840088,0.970000,1,1
Feb  4 22:05:13 2021 - DEBUG    ddtr max_ndms:		1472
Feb  4 22:05:13 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:05:13 2021 - DEBUG         ndms[0]:		1472
Feb  4 22:05:13 2021 - DEBUG    ddtr maxshift:		17118
Feb  4 22:05:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:05:13 2021 - DEBUG    ddtr max_ndms:		1472
Feb  4 22:05:13 2021 - DEBUG    t_processed size:	1
Feb  4 22:05:13 2021 - DEBUG    t_processed elements:
Feb  4 22:05:13 2021 - DEBUG         t_processed[0][0]:	21888
Feb  4 22:05:13 2021 - DEBUG    power:			2.000000
Feb  4 22:05:13 2021 - NOTICE   Finished. 2
Feb  4 22:05:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:05:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:05:13 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:05:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:05:13 2021 - NOTICE   	DDTR Corner_Turn 	6.616256
Feb  4 22:05:13 2021 - NOTICE   	DDTR Dedispersion 	243.725250
Feb  4 22:05:13 2021 - NOTICE   	DDTR Host_To_Device 	209.536798
Feb  4 22:05:13 2021 - NOTICE   	DDTR total 	459.920746
Feb  4 22:05:13 2021 - NOTICE   	Total total 	459.977722
Feb  4 22:05:13 2021 - NOTICE   	Processed telescope time:	11206.655502
Feb  4 22:05:13 2021 - NOTICE    
Feb  4 22:05:13 2021 - NOTICE   	Real-time speed-up factor:	24.363474
Feb  4 22:05:13 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:05:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:05:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:05:13 2021 - NOTICE   Checked for devices.
Feb  4 22:05:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:05:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:05:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:05:13 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:05:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:05:13 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:05:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:05:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:05:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:05:13 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:05:13 2021 - DEBUG    Driver version:		11010
Feb  4 22:05:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:05:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:05:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:05:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:05:13 2021 - NOTICE   Calculating strategy.
Feb  4 22:05:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  4 22:05:13 2021 - DEBUG    Range:	5 MAXSHIFT:	41616 Scrunch value:	32
Feb  4 22:05:13 2021 - DEBUG    Maximum dispersive delay:	 21.307392(s).
Feb  4 22:05:13 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
)
CT Gops based on 10.00 ops per channel per tsamp: 222.275896
CT Device memory bandwidth in GB/s: 133.365537

NOTICE: 0.000000	798.719971	0.780000	1024

Amount of telescope time processed: 0.000000

6093.750000
0.001359
543
lineshift:	663
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 798.719971	1236.479980	0.760000	576

Amount of telescope time processed: 0.000000
timesamples: 155664

2968.750000
0.001359
276
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1236.479980	2222.080078	2.200000	448

Amount of telescope time processed: 0.000000
timesamples: 95760

4296.875000
0.001359
389
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2222.080078	3310.080078	3.400000	320

Amount of telescope time processed: 0.000000
timesamples: 65808

3320.312500
0.001359
306
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	119808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.652102 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 119808
Real-time speedup factor: 23.516912
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	267 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	267 MB.


Memory allocation for the DDTR
Number of time samples: 21888;
maxshift: 17118
Number of time samples + maxshift: 39006;
Number of channels: 4096
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319537152 bytes = 304.734 MB;
DDTR output size:  639074304 bytes = 609.469 MB;
Total memory required: 958611456 bytes = 914.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21888, 0
CORNER TURN!
39006 4096
32 8
1218 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.007103
CT Device memory bandwidth in GB/s: 145.204262

NOTICE: 0.000000	1427.840088	0.970000	1472

Amount of telescope time processed: 0.000000

1894.531250
0.006087
748
lineshift:	868
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	21888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.459978 (GPU estimate)
Amount of telescope time processed: 11.206656
Number of samples processed: 21888
Real-time speedup factor: 24.363474
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
