Feb  4 21:32:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:32:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 21:32:56 2021 - NOTICE   Checked for devices.
Feb  4 21:32:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:32:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:32:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:32:56 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:32:59 2021 - DEBUG    ddtr maxshift:		208944
Feb  4 21:32:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:32:59 2021 - DEBUG    ddtr max_ndms:		1950
Feb  4 21:32:59 2021 - DEBUG    t_processed size:	7
Feb  4 21:32:59 2021 - DEBUG    t_processed elements:
Feb  4 21:32:59 2021 - DEBUG         t_processed[0][0]:	414720
Feb  4 21:32:59 2021 - DEBUG         t_processed[1][0]:	207360
Feb  4 21:32:59 2021 - DEBUG         t_processed[2][0]:	103680
Feb  4 21:32:59 2021 - DEBUG         t_processed[3][0]:	51840
Feb  4 21:32:59 2021 - DEBUG         t_processed[4][0]:	25920
Feb  4 21:32:59 2021 - DEBUG         t_processed[5][0]:	12960
Feb  4 21:32:59 2021 - DEBUG         t_processed[6][0]:	6480
Feb  4 21:32:59 2021 - DEBUG    power:			2.000000
Feb  4 21:32:59 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 12192;
maxshift: 7304
Number of time samples + maxshift: 19496;
Number of channels: 2048
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79855616 bytes = 76.156 MB;
DDTR output size:  159711232 bytes = 152.312 MB;
Total memory required: 239566848 bytes = 228.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12192, 0
CORNER TURN!
19496 2048
32 8
609 256
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.619026
CT Device memory bandwidth in GB/s: 146.171415

NOTICE: 0.000000	2730.000000	1.400000	1950

Amount of telescope time processed: 0.000000

1367.187500
0.002721
204
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.129217 (GPU estimate)
Amount of telescope time processed: 12.484608
Number of samples processed: 12192
Real-time speedup factor: 96.617744
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	214 MB.
NOTICE: Output memory needed:	428 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	214 MB.
NOTICE: Output memory needed:	428 MB.


Memory allocation for the DDTR
Number of time samples: 128832;
maxshift: 27408
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128832, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.582775
CT Device memory bandwidth in GB/s: 135.349665

NOTICE: 0.000000	874.000000	0.460000	1900

Amount of telescope time processed: 0.000000

3593.750000
0.002277
422
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 874.000000	1537.000000	0.340000	1950

Amount of telescope time processed: 0.000000
timesamples: 156240

1328.125000
0.002277
170
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	128832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.67937 (GPU estimate)
Amount of telescope time processed: 16.490496
Number of samples processed: 128832
Real-time speedup factor: 6.154612
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	1554 MB.
NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	1554 MB.

Memory allocation for the DDTR
Number of time samples: 414720;
maxshift: 208944
Number of time samples + maxshift: 623664;
Number of channels: 1024
Maximum number ofFeb  4 21:32:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:33:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:33:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:33:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:33:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:33:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:33:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:33:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:33:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:33:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:33:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:33:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:33:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:33:02 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 21:33:02 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 21:33:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:33:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:33:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:33:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:33:02 2021 - DEBUG    Optimization settings:
Feb  4 21:33:02 2021 - DEBUG    		UNROLL:			4
Feb  4 21:33:02 2021 - DEBUG    		SNUMREG:		2
Feb  4 21:33:02 2021 - DEBUG    		SDIVINT:		12
Feb  4 21:33:02 2021 - DEBUG    		SDIVINDM:		50
Feb  4 21:33:02 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:33:02 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 21:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.349998,0.033000,1,1
Feb  4 21:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.349998,105.599998,0.033000,2,2
Feb  4 21:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,200.100006,0.270000,4,4
Feb  4 21:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.100006,525.099976,1.300000,8,8
Feb  4 21:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.099976,975.099976,1.000000,16,16
Feb  4 21:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.099976,2025.099976,4.200000,32,32
Feb  4 21:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2025.099976,3185.100098,5.800000,64,64
Feb  4 21:33:02 2021 - DEBUG    ddtr max_ndms:		1950
Feb  4 21:33:02 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:33:02 2021 - DEBUG         ndms[0]:		1950
Feb  4 21:33:02 2021 - DEBUG         ndms[1]:		1250
Feb  4 21:33:02 2021 - DEBUG         ndms[2]:		350
Feb  4 21:33:02 2021 - DEBUG         ndms[3]:		250
Feb  4 21:33:02 2021 - DEBUG         ndms[4]:		450
Feb  4 21:33:02 2021 - DEBUG         ndms[5]:		250
Feb  4 21:33:02 2021 - DEBUG         ndms[6]:		200
Feb  4 21:33:02 2021 - DEBUG    ddtr maxshift:		208944
Feb  4 21:33:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:33:02 2021 - DEBUG    ddtr max_ndms:		1950
Feb  4 21:33:02 2021 - DEBUG    t_processed size:	7
Feb  4 21:33:02 2021 - DEBUG    t_processed elements:
Feb  4 21:33:02 2021 - DEBUG         t_processed[0][0]:	414720
Feb  4 21:33:02 2021 - DEBUG         t_processed[1][0]:	207360
Feb  4 21:33:02 2021 - DEBUG         t_processed[2][0]:	103680
Feb  4 21:33:02 2021 - DEBUG         t_processed[3][0]:	51840
Feb  4 21:33:02 2021 - DEBUG         t_processed[4][0]:	25920
Feb  4 21:33:02 2021 - DEBUG         t_processed[5][0]:	12960
Feb  4 21:33:02 2021 - DEBUG         t_processed[6][0]:	6480
Feb  4 21:33:02 2021 - DEBUG    power:			2.000000
Feb  4 21:33:02 2021 - NOTICE   Finished. 1
Feb  4 21:33:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:33:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:33:02 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:33:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:33:02 2021 - NOTICE   	DDTR Binning 	77.150527
Feb  4 21:33:02 2021 - NOTICE   	DDTR Corner_Turn 	26.896383
Feb  4 21:33:02 2021 - NOTICE   	DDTR Dedispersion 	1395.631256
Feb  4 21:33:02 2021 - NOTICE   	DDTR Host_To_Device 	837.119685
Feb  4 21:33:02 2021 - NOTICE   	DDTR total 	2337.035611
Feb  4 21:33:02 2021 - NOTICE   	Total total 	2337.216553
Feb  4 21:33:02 2021 - NOTICE   	Processed telescope time:	13271.039963
Feb  4 21:33:02 2021 - NOTICE    
Feb  4 21:33:02 2021 - NOTICE   	Real-time speed-up factor:	5.678139
Feb  4 21:33:02 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:33:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:33:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:33:02 2021 - NOTICE   Checked for devices.
Feb  4 21:33:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:33:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:33:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:33:02 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:33:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:33:02 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:33:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:33:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:33:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:33:02 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:33:02 2021 - DEBUG    Driver version:		11010
Feb  4 21:33:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:33:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:33:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:33:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:33:02 2021 - NOTICE   Calculating strategy.
Feb  4 21:33:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Feb  4 21:33:02 2021 - DEBUG    Range:	3 MAXSHIFT:	34992 Scrunch value:	8
Feb  4 21:33:02 2021 - DEBUG    Maximum dispersive delay:	 4.478976(s).
Feb  4 21:33:02 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 21:33:02 2021 - DEBUG    In 2
Feb  4 21:33:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 21:33:02 2021 - NOTICE   Calculating strategy.
Feb  4 21:33:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Feb  4 21:33:02 2021 - DEBUG    Range:	3 MAXSHIFT:	34992 Scrunch value:	8
Feb  4 21:33:02 2021 - DEBUG    Maximum dispersive delay:	 4.478976(s).
Feb  4 21:33:02 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 21:33:02 2021 - DEBUG    In 2
Feb  4 21:33:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 21:33:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 21:33:02 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:33:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:33:02 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:33:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:33:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:33:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:33:02 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:33:02 2021 - DEBUG    Driver version:		11010
Feb  4 21:33:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:33:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:33:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:33:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:33:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 21:33:02 2021 - DEBUG    az_start:		0.000000
Feb  4 21:33:02 2021 - DEBUG    za_start:		0.000000
Feb  4 21:33:02 2021 - DEBUG    src_raj:			0.000000
Feb  4 21:33:02 2021 - DEBUG    src_dej:			0.000000
Feb  4 21:33:02 2021 - DEBUG    tstart:			50000.000000
Feb  4 21:33:02 2021 - DEBUG    tsamp:			0.000128
Feb  4 21:33:02 2021 - DEBUG    refdm:			0.000000
Feb  4 21:33:02 2021 - DEBUG    period:			0.000000
Feb  4 21:33:02 2021 - DEBUG    fch1:			1775.000000
Feb  4 21:33:02 2021 - DEBUG    foff:			-0.258789
Feb  4 21:33:02 2021 - DEBUG    fchannel:		0.000000
Feb  4 21:33:02 2021 - DEBUG    telescope_id:		0
Feb  4 21:33:02 2021 - DEBUG    machine_id:		0
Feb  4 21:33:02 2021 - DEBUG    data_type:		0
Feb  4 21:33:02 2021 - DEBUG    barycentric:		0
Feb  4 21:33:02 2021 - DEBUG    pulsarcentric:		0
Feb  4 21:33:02 2021 - DEBUG    nbits:			8
Feb  4 21:33:02 2021 - DEBUG    nsamples:		156250
Feb  4 21:33:02 2021 - DEBUG    nchans:			2048
Feb  4 21:33:02 2021 - DEBUG    nifs:			0
Feb  4 21:33:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 21:33:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 21:33:02 2021 - DEBUG    rawdatafile:		
Feb  4 21:33:02 2021 - DEBUG    source_name:		
Feb  4 21:33:02 2021 - DEBUG    N:			0
Feb  4 21:33:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:33:02 2021 - DEBUG    Optimization settings:
Feb  4 21:33:02 2021 - DEBUG    		UNROLL:			4
Feb  4 21:33:02 2021 - DEBUG    		SNUMREG:		2
Feb  4 21:33:02 2021 - DEBUG    		SDIVINT:		12
Feb  4 21:33:02 2021 - DEBUG    		SDIVINDM:		50
Feb  4 21:33:02 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:33:02 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 21:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,819.000000,0.780000,1,1
Feb  4 21:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.000000,1275.000000,0.760000,2,2
Feb  4 21:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1275.000000,2265.000000,2.200000,4,4
Feb  4 21:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2265.000000,3285.000000,3.400000,8,8
Feb  4 21:33:02 2021 - DEBUG    ddtr max_ndms:		1050
Feb  4 21:33:02 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:33:02 2021 - DEBUG         ndms[0]:		1050
Feb  4 21:33:02 2021 - DEBUG         ndms[1]:		600
Feb  4 21:33:02 2021 - DEBUG         ndms[2]:		450
Feb  4 21:33:02 2021 - DEBUG         ndms[3]:		300
Feb  4 21:33:02 2021 - DEBUG    ddtr maxshift:		34992
Feb  4 21:33:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:33:02 2021 - DEBUG    ddtr max_ndms:		1050
Feb  4 21:33:02 2021 - DEBUG    t_processed size:	4
Feb  4 21:33:02 2021 - DEBUG    t_processed elements:
Feb  4 21:33:02 2021 - DEBUG         t_processed[0][0]:	120960
Feb  4 21:33:02 2021 - DEBUG         t_processed[1][0]:	60480
Feb  4 21:33:02 2021 - DEBUG         t_processed[2][0]:	30240
Feb  4 21:33:02 2021 - DEBUG         t_processed[3][0]:	15120
Feb  4 21:33:02 2021 - DEBUG    power:			2.000000
Feb  4 21:33:02 2021 - NOTICE   Pipeline is ready.
Feb  4 21:33:02 2021 - NOTICE   Pipeline running over next chunk.
 DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277263872 bytes = 1218.094 MB;
DDTR output size:  4864579200 bytes = 4639.224 MB;
Total memory required: 6141843072 bytes = 5857.318 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	414720, 0
CORNER TURN!
623664 1024
32 8
19489 128
Performed CT: 0.026877 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.605083
CT Device memory bandwidth in GB/s: 142.563050

NOTICE: 0.000000	64.349998	0.033000	1950

Amount of telescope time processed: 0.000000

1031.250000
0.002068
126
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.349998	105.599998	0.033000	1250

Amount of telescope time processed: 0.000000
timesamples: 623664

515.625000
0.002068
74
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	200.100006	0.270000	350

Amount of telescope time processed: 0.000000
timesamples: 416304

2109.375000
0.002068
235
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.100006	525.099976	1.300000	250

Amount of telescope time processed: 0.000000
timesamples: 312624

5078.125000
0.002068
536
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.099976	975.099976	1.000000	450

Amount of telescope time processed: 0.000000
timesamples: 260784

1953.125000
0.002068
219
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 975.099976	2025.099976	4.200000	250

Amount of telescope time processed: 0.000000
timesamples: 234848

4101.562500
0.002068
437
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2025.099976	3185.100098	5.800000	200

Amount of telescope time processed: 0.000000
timesamples: 221856

2832.031250
0.002068
308
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	414720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.33722 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 414720
Real-time speedup factor: 5.678139
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	273 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	273 MB.


Memory allocation for the DDTR
Number of time samples: 120960;
maxshift: 34992
Number of time samples + maxshift: 155952;
Number of channels: 2048
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1277558784 bytes = 1218.375 MB;
Total memory required: 1916338176 bytes = 1827.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120960, 0
CORNER TURN!
155952 2048
32 8
4873 256
Performed CT: 0.014404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.72046Feb  4 21:33:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:33:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:33:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:33:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:33:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:33:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:33:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:33:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:33:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:33:03 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 21:33:03 2021 - DEBUG    Signal width [samples]:		312
Feb  4 21:33:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:33:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:33:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:33:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:33:03 2021 - DEBUG    Optimization settings:
Feb  4 21:33:03 2021 - DEBUG    		UNROLL:			4
Feb  4 21:33:03 2021 - DEBUG    		SNUMREG:		2
Feb  4 21:33:03 2021 - DEBUG    		SDIVINT:		12
Feb  4 21:33:03 2021 - DEBUG    		SDIVINDM:		50
Feb  4 21:33:03 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:33:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 21:33:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,819.000000,0.780000,1,1
Feb  4 21:33:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.000000,1275.000000,0.760000,2,2
Feb  4 21:33:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1275.000000,2265.000000,2.200000,4,4
Feb  4 21:33:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2265.000000,3285.000000,3.400000,8,8
Feb  4 21:33:03 2021 - DEBUG    ddtr max_ndms:		1050
Feb  4 21:33:03 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:33:03 2021 - DEBUG         ndms[0]:		1050
Feb  4 21:33:03 2021 - DEBUG         ndms[1]:		600
Feb  4 21:33:03 2021 - DEBUG         ndms[2]:		450
Feb  4 21:33:03 2021 - DEBUG         ndms[3]:		300
Feb  4 21:33:03 2021 - DEBUG    ddtr maxshift:		34992
Feb  4 21:33:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:33:03 2021 - DEBUG    ddtr max_ndms:		1050
Feb  4 21:33:03 2021 - DEBUG    t_processed size:	4
Feb  4 21:33:03 2021 - DEBUG    t_processed elements:
Feb  4 21:33:03 2021 - DEBUG         t_processed[0][0]:	120960
Feb  4 21:33:03 2021 - DEBUG         t_processed[1][0]:	60480
Feb  4 21:33:03 2021 - DEBUG         t_processed[2][0]:	30240
Feb  4 21:33:03 2021 - DEBUG         t_processed[3][0]:	15120
Feb  4 21:33:03 2021 - DEBUG    power:			2.000000
Feb  4 21:33:03 2021 - NOTICE   Finished. 1
Feb  4 21:33:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:33:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:33:03 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:33:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:33:03 2021 - NOTICE   	DDTR Binning 	23.423136
Feb  4 21:33:03 2021 - NOTICE   	DDTR Corner_Turn 	14.440992
Feb  4 21:33:03 2021 - NOTICE   	DDTR Dedispersion 	441.522798
Feb  4 21:33:03 2021 - NOTICE   	DDTR Host_To_Device 	418.874670
Feb  4 21:33:03 2021 - NOTICE   	DDTR total 	898.400521
Feb  4 21:33:03 2021 - NOTICE   	Total total 	898.514404
Feb  4 21:33:03 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb  4 21:33:03 2021 - NOTICE    
Feb  4 21:33:03 2021 - NOTICE   	Real-time speed-up factor:	17.231643
Feb  4 21:33:03 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:33:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:33:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:33:03 2021 - NOTICE   Checked for devices.
Feb  4 21:33:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:33:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:33:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:33:03 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:33:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:33:03 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:33:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:33:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:33:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:33:03 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:33:03 2021 - DEBUG    Driver version:		11010
Feb  4 21:33:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
