Feb  4 19:38:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:38:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 19:38:15 2021 - NOTICE   Checked for devices.
Feb  4 19:38:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:38:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:38:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:38:15 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:38:18 2021 - DEBUG    ddtr maxshift:		184400
Feb  4 19:38:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:38:18 2021 - DEBUG    ddtr max_ndms:		1910
Feb  4 19:38:18 2021 - DEBUG    t_processed size:	7
Feb  4 19:38:18 2021 - DEBUG    t_processed elements:
Feb  4 19:38:18 2021 - DEBUG         t_processed[0][0]:	440320
Feb  4 19:38:18 2021 - DEBUG         t_processed[1][0]:	220160
Feb  4 19:38:18 2021 - DEBUG         t_processed[2][0]:	110080
Feb  4 19:38:18 2021 - DEBUG         t_processed[3][0]:	55040
Feb  4 19:38:18 2021 - DEBUG         t_processed[4][0]:	27520
Feb  4 19:38:18 2021 - DEBUG         t_processed[5][0]:	13760
Feb  4 19:38:18 2021 - DEBUG         t_processed[6][0]:	6880
Feb  4 19:38:18 2021 - DEBUG    power:			2.000000
Feb  4 19:38:18 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1910
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1910
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 12320;
maxshift: 7187
Number of time samples + maxshift: 19507;
Number of channels: 2048
Maximum number of DM-trials: 1910;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79900672 bytes = 76.199 MB;
DDTR output size:  159801344 bytes = 152.398 MB;
Total memory required: 239702016 bytes = 228.598 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12320, 0
CORNER TURN!
19507 2048
32 8
609 256
Performed CT: 0.001640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.295884
CT Device memory bandwidth in GB/s: 145.977530

NOTICE: 0.000000	2674.000000	1.400000	1910

Amount of telescope time processed: 0.000000

1367.187500
0.002721
71
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.126194 (GPU estimate)
Amount of telescope time processed: 12.615680
Number of samples processed: 12320
Real-time speedup factor: 99.970787
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1930
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	211 MB.
NOTICE: Output memory needed:	423 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1930
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	211 MB.
NOTICE: Output memory needed:	423 MB.


Memory allocation for the DDTR
Number of time samples: 129120;
maxshift: 27120
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 1930;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129120, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.615088
CT Device memory bandwidth in GB/s: 135.369053

NOTICE: 0.000000	860.200012	0.460000	1870

Amount of telescope time processed: 0.000000

3593.750000
0.002277
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 860.200012	1516.400024	0.340000	1930

Amount of telescope time processed: 0.000000
timesamples: 156240

1328.125000
0.002277
65
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	129120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.50133 (GPU estimate)
Amount of telescope time processed: 16.527359
Number of samples processed: 129120
Real-time speedup factor: 6.607417
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1343 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1343 MB.

Memory allocation for the DDTR
Number of time samples: 440320;
maxshift: 184400
Number of time samples + maxshift: 624720;
Number of channels: 1024
Maximum number of DFeb  4 19:38:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:38:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:38:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:38:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:38:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:38:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:38:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:38:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:38:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 19:38:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:38:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 19:38:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 19:38:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 19:38:20 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 19:38:20 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 19:38:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 19:38:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 19:38:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 19:38:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:38:20 2021 - DEBUG    Optimization settings:
Feb  4 19:38:20 2021 - DEBUG    		UNROLL:			4
Feb  4 19:38:20 2021 - DEBUG    		SNUMREG:		2
Feb  4 19:38:20 2021 - DEBUG    		SDIVINT:		20
Feb  4 19:38:20 2021 - DEBUG    		SDIVINDM:		10
Feb  4 19:38:20 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:38:20 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 19:38:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.029999,0.033000,1,1
Feb  4 19:38:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.029999,103.289993,0.033000,2,2
Feb  4 19:38:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.289993,195.089996,0.270000,4,4
Feb  4 19:38:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.089996,481.089996,1.300000,8,8
Feb  4 19:38:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.089996,891.089966,1.000000,16,16
Feb  4 19:38:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.089966,1773.089844,4.200000,32,32
Feb  4 19:38:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1773.089844,2817.089844,5.800000,64,64
Feb  4 19:38:20 2021 - DEBUG    ddtr max_ndms:		1910
Feb  4 19:38:20 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:38:20 2021 - DEBUG         ndms[0]:		1910
Feb  4 19:38:20 2021 - DEBUG         ndms[1]:		1220
Feb  4 19:38:20 2021 - DEBUG         ndms[2]:		340
Feb  4 19:38:20 2021 - DEBUG         ndms[3]:		220
Feb  4 19:38:20 2021 - DEBUG         ndms[4]:		410
Feb  4 19:38:20 2021 - DEBUG         ndms[5]:		210
Feb  4 19:38:20 2021 - DEBUG         ndms[6]:		180
Feb  4 19:38:20 2021 - DEBUG    ddtr maxshift:		184400
Feb  4 19:38:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:38:20 2021 - DEBUG    ddtr max_ndms:		1910
Feb  4 19:38:20 2021 - DEBUG    t_processed size:	7
Feb  4 19:38:20 2021 - DEBUG    t_processed elements:
Feb  4 19:38:20 2021 - DEBUG         t_processed[0][0]:	440320
Feb  4 19:38:20 2021 - DEBUG         t_processed[1][0]:	220160
Feb  4 19:38:20 2021 - DEBUG         t_processed[2][0]:	110080
Feb  4 19:38:20 2021 - DEBUG         t_processed[3][0]:	55040
Feb  4 19:38:20 2021 - DEBUG         t_processed[4][0]:	27520
Feb  4 19:38:20 2021 - DEBUG         t_processed[5][0]:	13760
Feb  4 19:38:20 2021 - DEBUG         t_processed[6][0]:	6880
Feb  4 19:38:20 2021 - DEBUG    power:			2.000000
Feb  4 19:38:20 2021 - NOTICE   Finished. 1
Feb  4 19:38:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 19:38:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 19:38:20 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:38:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 19:38:20 2021 - NOTICE   	DDTR Binning 	73.559808
Feb  4 19:38:20 2021 - NOTICE   	DDTR Corner_Turn 	26.923904
Feb  4 19:38:20 2021 - NOTICE   	DDTR Dedispersion 	1294.719403
Feb  4 19:38:20 2021 - NOTICE   	DDTR Host_To_Device 	837.826141
Feb  4 19:38:20 2021 - NOTICE   	DDTR total 	2233.252299
Feb  4 19:38:20 2021 - NOTICE   	Total total 	2233.415771
Feb  4 19:38:20 2021 - NOTICE   	Processed telescope time:	14090.239525
Feb  4 19:38:20 2021 - NOTICE    
Feb  4 19:38:20 2021 - NOTICE   	Real-time speed-up factor:	6.308830
Feb  4 19:38:20 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:38:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:38:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 19:38:20 2021 - NOTICE   Checked for devices.
Feb  4 19:38:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:38:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:38:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:38:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:38:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:38:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:38:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:38:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:38:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:38:20 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:38:20 2021 - DEBUG    Driver version:		11010
Feb  4 19:38:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:38:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:38:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:38:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:38:20 2021 - NOTICE   Calculating strategy.
Feb  4 19:38:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1030
Feb  4 19:38:20 2021 - DEBUG    Range:	3 MAXSHIFT:	33360 Scrunch value:	8
Feb  4 19:38:20 2021 - DEBUG    Maximum dispersive delay:	 4.270080(s).
Feb  4 19:38:20 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 19:38:20 2021 - DEBUG    In 2
Feb  4 19:38:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 19:38:20 2021 - NOTICE   Calculating strategy.
Feb  4 19:38:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1030
Feb  4 19:38:20 2021 - DEBUG    Range:	3 MAXSHIFT:	33360 Scrunch value:	8
Feb  4 19:38:20 2021 - DEBUG    Maximum dispersive delay:	 4.270080(s).
Feb  4 19:38:20 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 19:38:20 2021 - DEBUG    In 2
Feb  4 19:38:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 19:38:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 19:38:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:38:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:38:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:38:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:38:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:38:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:38:20 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:38:20 2021 - DEBUG    Driver version:		11010
Feb  4 19:38:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:38:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:38:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:38:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:38:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 19:38:20 2021 - DEBUG    az_start:		0.000000
Feb  4 19:38:20 2021 - DEBUG    za_start:		0.000000
Feb  4 19:38:20 2021 - DEBUG    src_raj:			0.000000
Feb  4 19:38:20 2021 - DEBUG    src_dej:			0.000000
Feb  4 19:38:20 2021 - DEBUG    tstart:			50000.000000
Feb  4 19:38:20 2021 - DEBUG    tsamp:			0.000128
Feb  4 19:38:20 2021 - DEBUG    refdm:			0.000000
Feb  4 19:38:20 2021 - DEBUG    period:			0.000000
Feb  4 19:38:20 2021 - DEBUG    fch1:			1775.000000
Feb  4 19:38:20 2021 - DEBUG    foff:			-0.258789
Feb  4 19:38:20 2021 - DEBUG    fchannel:		0.000000
Feb  4 19:38:20 2021 - DEBUG    telescope_id:		0
Feb  4 19:38:20 2021 - DEBUG    machine_id:		0
Feb  4 19:38:20 2021 - DEBUG    data_type:		0
Feb  4 19:38:20 2021 - DEBUG    barycentric:		0
Feb  4 19:38:20 2021 - DEBUG    pulsarcentric:		0
Feb  4 19:38:20 2021 - DEBUG    nbits:			8
Feb  4 19:38:20 2021 - DEBUG    nsamples:		156250
Feb  4 19:38:20 2021 - DEBUG    nchans:			2048
Feb  4 19:38:20 2021 - DEBUG    nifs:			0
Feb  4 19:38:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 19:38:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 19:38:20 2021 - DEBUG    rawdatafile:		
Feb  4 19:38:20 2021 - DEBUG    source_name:		
Feb  4 19:38:20 2021 - DEBUG    N:			0
Feb  4 19:38:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:38:20 2021 - DEBUG    Optimization settings:
Feb  4 19:38:20 2021 - DEBUG    		UNROLL:			4
Feb  4 19:38:20 2021 - DEBUG    		SNUMREG:		2
Feb  4 19:38:20 2021 - DEBUG    		SDIVINT:		20
Feb  4 19:38:20 2021 - DEBUG    		SDIVINDM:		10
Feb  4 19:38:20 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:38:20 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 19:38:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,803.399963,0.780000,1,1
Feb  4 19:38:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 803.399963,1236.599976,0.760000,2,2
Feb  4 19:38:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1236.599976,2160.600098,2.200000,4,4
Feb  4 19:38:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.600098,3112.600098,3.400000,8,8
Feb  4 19:38:20 2021 - DEBUG    ddtr max_ndms:		1030
Feb  4 19:38:20 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:38:20 2021 - DEBUG         ndms[0]:		1030
Feb  4 19:38:20 2021 - DEBUG         ndms[1]:		570
Feb  4 19:38:20 2021 - DEBUG         ndms[2]:		420
Feb  4 19:38:20 2021 - DEBUG         ndms[3]:		280
Feb  4 19:38:20 2021 - DEBUG    ddtr maxshift:		33360
Feb  4 19:38:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:38:20 2021 - DEBUG    ddtr max_ndms:		1030
Feb  4 19:38:20 2021 - DEBUG    t_processed size:	4
Feb  4 19:38:20 2021 - DEBUG    t_processed elements:
Feb  4 19:38:20 2021 - DEBUG         t_processed[0][0]:	122880
Feb  4 19:38:20 2021 - DEBUG         t_processed[1][0]:	61440
Feb  4 19:38:20 2021 - DEBUG         t_processed[2][0]:	30720
Feb  4 19:38:20 2021 - DEBUG         t_processed[3][0]:	15360
Feb  4 19:38:20 2021 - DEBUG    power:			2.000000
Feb  4 19:38:20 2021 - NOTICE   Pipeline is ready.
Feb  4 19:38:20 2021 - NOTICE   Pipeline running over next chunk.
M-trials: 1910;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  4772860800 bytes = 4551.755 MB;
Total memory required: 6052287360 bytes = 5771.911 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	440320, 0
CORNER TURN!
624720 1024
32 8
19522 128
Performed CT: 0.026905 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.761978
CT Device memory bandwidth in GB/s: 142.657187

NOTICE: 0.000000	63.029999	0.033000	1910

Amount of telescope time processed: 0.000000

1031.250000
0.002068
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.029999	103.289993	0.033000	1220

Amount of telescope time processed: 0.000000
timesamples: 624720

515.625000
0.002068
47
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.289993	195.089996	0.270000	340

Amount of telescope time processed: 0.000000
timesamples: 404560

2109.375000
0.002068
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.089996	481.089996	1.300000	220

Amount of telescope time processed: 0.000000
timesamples: 294480

5078.125000
0.002068
132
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.089996	891.089966	1.000000	410

Amount of telescope time processed: 0.000000
timesamples: 239440

1953.125000
0.002068
74
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 891.089966	1773.089844	4.200000	210

Amount of telescope time processed: 0.000000
timesamples: 211904

4101.562500
0.002068
114
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1773.089844	2817.089844	5.800000	180

Amount of telescope time processed: 0.000000
timesamples: 198144

2832.031250
0.002068
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	440320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.23342 (GPU estimate)
Amount of telescope time processed: 14.090240
Number of samples processed: 440320
Real-time speedup factor: 6.308829
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1030
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	260 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1030
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	260 MB.


Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 33360
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 1030;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.005910
CT DeFeb  4 19:38:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:38:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:38:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:38:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:38:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 19:38:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:38:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 19:38:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 19:38:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 19:38:21 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 19:38:21 2021 - DEBUG    Signal width [samples]:		312
Feb  4 19:38:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 19:38:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 19:38:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 19:38:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:38:21 2021 - DEBUG    Optimization settings:
Feb  4 19:38:21 2021 - DEBUG    		UNROLL:			4
Feb  4 19:38:21 2021 - DEBUG    		SNUMREG:		2
Feb  4 19:38:21 2021 - DEBUG    		SDIVINT:		20
Feb  4 19:38:21 2021 - DEBUG    		SDIVINDM:		10
Feb  4 19:38:21 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:38:21 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 19:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,803.399963,0.780000,1,1
Feb  4 19:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 803.399963,1236.599976,0.760000,2,2
Feb  4 19:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1236.599976,2160.600098,2.200000,4,4
Feb  4 19:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.600098,3112.600098,3.400000,8,8
Feb  4 19:38:21 2021 - DEBUG    ddtr max_ndms:		1030
Feb  4 19:38:21 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:38:21 2021 - DEBUG         ndms[0]:		1030
Feb  4 19:38:21 2021 - DEBUG         ndms[1]:		570
Feb  4 19:38:21 2021 - DEBUG         ndms[2]:		420
Feb  4 19:38:21 2021 - DEBUG         ndms[3]:		280
Feb  4 19:38:21 2021 - DEBUG    ddtr maxshift:		33360
Feb  4 19:38:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:38:21 2021 - DEBUG    ddtr max_ndms:		1030
Feb  4 19:38:21 2021 - DEBUG    t_processed size:	4
Feb  4 19:38:21 2021 - DEBUG    t_processed elements:
Feb  4 19:38:21 2021 - DEBUG         t_processed[0][0]:	122880
Feb  4 19:38:21 2021 - DEBUG         t_processed[1][0]:	61440
Feb  4 19:38:21 2021 - DEBUG         t_processed[2][0]:	30720
Feb  4 19:38:21 2021 - DEBUG         t_processed[3][0]:	15360
Feb  4 19:38:21 2021 - DEBUG    power:			2.000000
Feb  4 19:38:21 2021 - NOTICE   Finished. 1
Feb  4 19:38:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 19:38:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 19:38:21 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:38:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 19:38:21 2021 - NOTICE   	DDTR Binning 	23.289472
Feb  4 19:38:21 2021 - NOTICE   	DDTR Corner_Turn 	14.386176
Feb  4 19:38:21 2021 - NOTICE   	DDTR Dedispersion 	391.654701
Feb  4 19:38:21 2021 - NOTICE   	DDTR Host_To_Device 	419.507511
Feb  4 19:38:21 2021 - NOTICE   	DDTR total 	848.968962
Feb  4 19:38:21 2021 - NOTICE   	Total total 	849.076233
Feb  4 19:38:21 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  4 19:38:21 2021 - NOTICE    
Feb  4 19:38:21 2021 - NOTICE   	Real-time speed-up factor:	18.524414
Feb  4 19:38:21 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:38:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:38:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 19:38:21 2021 - NOTICE   Checked for devices.
Feb  4 19:38:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:38:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:38:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:38:21 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:38:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:38:21 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:38:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:38:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:38:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:38:21 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:38:21 2021 - DEBUG    Driver version:		11010
Feb  4 19:38:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
