Feb  4 20:49:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:49:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 20:49:08 2021 - NOTICE   Checked for devices.
Feb  4 20:49:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:49:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:49:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:49:08 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:49:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:49:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:49:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:49:13 2021 - NOTICE   Calculating strategy.
Feb  4 20:49:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  4 20:49:13 2021 - DEBUG    Range:	0 MAXSHIFT:	16905 Scrunch value:	1
Feb  4 20:49:13 2021 - DEBUG    Maximum dispersive delay:	 8.655360(s).
Feb  4 20:49:13 2021 - DEBUG    Diagonal DM:	361.927914
Feb  4 20:49:13 2021 - DEBUG    In 2
Feb  4 20:49:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 20:49:13 2021 - NOTICE   Calculating strategy.
Feb  4 20:49:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  4 20:49:13 2021 - DEBUG    Range:	0 MAXSHIFT:	16905 Scrunch value:	1
Feb  4 20:49:13 2021 - DEBUG    Maximum dispersive delay:	 8.655360(s).
Feb  4 20:49:13 2021 - DEBUG    Diagonal DM:	361.927914
Feb  4 20:49:13 2021 - DEBUG    In 2
Feb  4 20:49:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 20:49:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 20:49:13 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:49:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:49:13 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:49:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:49:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:49:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:49:13 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:49:13 2021 - DEBUG    Driver version:		11010
Feb  4 20:49:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:49:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:49:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:49:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:49:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 20:49:13 2021 - DEBUG    az_start:		0.000000
Feb  4 20:49:13 2021 - DEBUG    za_start:		0.000000
Feb  4 20:49:13 2021 - DEBUG    src_raj:			0.000000
Feb  4 20:49:13 2021 - DEBUG    src_dej:			0.000000
Feb  4 20:49:13 2021 - DEBUG    tstart:			50000.000000
Feb  4 20:49:13 2021 - DEBUG    tsamp:			0.000512
Feb  4 20:49:13 2021 - DEBUG    refdm:			0.000000
Feb  4 20:49:13 2021 - DEBUG    period:			0.000000
Feb  4 20:49:13 2021 - DEBUG    fch1:			775.000000
Feb  4 20:49:13 2021 - DEBUG    foff:			-0.051270
Feb  4 20:49:13 2021 - DEBUG    fchannel:		0.000000
Feb  4 20:49:13 2021 - DEBUG    telescope_id:		0
Feb  4 20:49:13 2021 - DEBUG    machine_id:		0
Feb  4 20:49:13 2021 - DEBUG    data_type:		0
Feb  4 20:49:13 2021 - DEBUG    barycentric:		0
Feb  4 20:49:13 2021 - DEBUG    pulsarcentric:		0
Feb  4 20:49:13 2021 - DEBUG    nbits:			8
Feb  4 20:49:13 2021 - DEBUG    nsamples:		39062
Feb  4 20:49:13 2021 - DEBUG    nchans:			4096
Feb  4 20:49:13 2021 - DEBUG    nifs:			0
Feb  4 20:49:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 20:49:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 20:49:13 2021 - DEBUG    rawdatafile:		
Feb  4 20:49:13 2021 - DEBUG    source_name:		
Feb  4 20:49:13 2021 - DEBUG    N:			0
Feb  4 20:49:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:49:13 2021 - DEBUG    Optimization settings:
Feb  4 20:49:13 2021 - DEBUG    		UNROLL:			4
Feb  4 20:49:13 2021 - DEBUG    		SNUMREG:		6
Feb  4 20:49:13 2021 - DEBUG    		SDIVINT:		25
Feb  4 20:49:13 2021 - DEBUG    		SDIVINDM:		32
Feb  4 20:49:13 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:49:13 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 20:49:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1396.800049,0.970000,1,1
Feb  4 20:49:13 2021 - DEBUG    ddtr max_ndms:		1440
Feb  4 20:49:13 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:49:13 2021 - DEBUG         ndms[0]:		1440
Feb  4 20:49:13 2021 - DEBUG    ddtr maxshift:		16905
Feb  4 20:49:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:49:13 2021 - DEBUG    ddtr max_ndms:		1440
Feb  4 20:49:13 2021 - DEBUG    t_processed size:	1
Feb  4 20:49:13 2021 - DEBUG    t_processed elements:
Feb  4 20:49:13 2021 - DEBUG         t_processed[0][0]:	21900
Feb  4 20:49:13 2021 - DEBUG    power:			2.000000
Feb  4 20:49:13 2021 - NOTICE   Pipeline is ready.
Feb  4 20:49:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:49:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:49:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:49:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:49:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:49:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:49:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:49:14 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 20:49:14 2021 - DEBUG    Signal width [samples]:		78
Feb  4 20:49:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:49:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:49:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:49:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:49:14 2021 - DEBUG    Optimization settings:
Feb  4 20:49:14 2021 - DEBUG    		UNROLL:			4
Feb  4 20:49:14 2021 - DEBUG    		SNUMREG:		6
Feb  4 20:49:14 2021 - DEBUG    		SDIVINT:		25
Feb  4 20:49:14 2021 - DEBUG    		SDIVINDM:		32
Feb  4 20:49:14 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:49:14 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 20:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1396.800049,0.970000,1,1
Feb  4 20:49:14 2021 - DEBUG    ddtr max_ndms:		1440
Feb  4 20:49:14 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:49:14 2021 - DEBUG         ndms[0]:		1440
Feb  4 20:49:14 2021 - DEBUG    ddtr maxshift:		16905
Feb  4 20:49:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:49:14 2021 - DEBUG    ddtr max_ndms:		1440
Feb  4 20:49:14 2021 - DEBUG    t_processed size:	1
Feb  4 20:49:14 2021 - DEBUG    t_processed elements:
Feb  4 20:49:14 2021 - DEBUG         t_processed[0][0]:	21900
Feb  4 20:49:14 2021 - DEBUG    power:			2.000000
Feb  4 20:49:14 2021 - NOTICE   Finished. 1
Feb  4 20:49:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:49:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:49:14 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:49:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:49:14 2021 - NOTICE   	DDTR Corner_Turn 	6.553792
Feb  4 20:49:14 2021 - NOTICE   	DDTR Dedispersion 	84.011009
Feb  4 20:49:14 2021 - NOTICE   	DDTR Host_To_Device 	208.199071
Feb  4 20:49:14 2021 - NOTICE   	DDTR total 	298.810616
Feb  4 20:49:14 2021 - NOTICE   	Total total 	298.857727
Feb  4 20:49:14 2021 - NOTICE   	Processed telescope time:	11212.800026
Feb  4 20:49:14 2021 - NOTICE    
Feb  4 20:49:14 2021 - NOTICE   	Real-time speed-up factor:	37.518856
Feb  4 20:49:14 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:49:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:49:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:49:14 2021 - NOTICE   Checked for devices.
Feb  4 20:49:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:49:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:49:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:49:14 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:49:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:49:14 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:49:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:49:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:49:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:49:14 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:49:14 2021 - DEBUG    Driver version:		11010
Feb  4 20:49:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:49:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:49:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:49:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:49:14 2021 - NOTICE   Calculating strategy.
Feb  4 20:49:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  4 20:49:14 2021 - DEBUG    Range:	5 MAXSHIFT:	38700 Scrunch value:	32
Feb  4 20:49:14 2021 - DEBUG    Maximum dispersive delay:	 19.814400(s).
Feb  4 20:49:14 2021 - DEBUG    Diagonal DM:	23.226729
Feb  4 20:49:14 2021 - DEBUG    In 2
Feb  4 20:49:14 2021 - ERROR    Fake signal is too short.
Feb  4 20:49:14 2021 - ERROR    Asked for a signal lenght: 	39062
Feb  4 20:49:14 2021 - ERROR    Signal injected at: 		390
Feb  4 20:49:14 2021 - ERROR    Maxshift needed for the plan: 	38700
Feb  4 20:49:14 2021 - ERROR    Increase signal at least to: 	39090
9928
CT Device memory bandwidth in GB/s: 132.431957

NOTICE: 0.000000	798.719971	0.780000	1024

Amount of telescope time processed: 0.000000

6093.750000
0.001359
304
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 798.719971	1236.479980	0.760000	576

Amount of telescope time processed: 0.000000
timesamples: 153900

2968.750000
0.001359
173
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1236.479980	2222.080078	2.200000	448

Amount of telescope time processed: 0.000000
timesamples: 95100

4296.875000
0.001359
228
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2222.080078	3201.280029	3.400000	288

Amount of telescope time processed: 0.000000
timesamples: 65696

3320.312500
0.001359
187
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	117600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.678793 (GPU estimate)
Amount of telescope time processed: 15.052800
Number of samples processed: 117600
Real-time speedup factor: 22.175837
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.


Memory allocation for the DDTR
Number of time samples: 21900;
maxshift: 16905
Number of time samples + maxshift: 38805;
Number of channels: 4096
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317890560 bytes = 303.164 MB;
DDTR output size:  635781120 bytes = 606.328 MB;
Total memory required: 953671680 bytes = 909.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21900, 0
CORNER TURN!
38805 4096
32 8
1212 512
Performed CT: 0.006535 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.083666
CT Device memory bandwidth in GB/s: 145.850200

NOTICE: 0.000000	1396.800049	0.970000	1440

Amount of telescope time processed: 0.000000

1894.531250
0.006087
405
lineshift:	655
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	21900
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.298858 (GPU estimate)
Amount of telescope time processed: 11.212800
Number of samples processed: 21900
Real-time speedup factor: 37.518856
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
Error in creating fake signal
