Feb  4 21:04:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:04:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 21:04:14 2021 - NOTICE   Checked for devices.
Feb  4 21:04:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:04:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:04:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:04:14 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:04:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:04:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:04:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:04:19 2021 - NOTICE   Calculating strategy.
Feb  4 21:04:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  4 21:04:19 2021 - DEBUG    Range:	0 MAXSHIFT:	16749 Scrunch value:	1
Feb  4 21:04:19 2021 - DEBUG    Maximum dispersive delay:	 8.575488(s).
Feb  4 21:04:19 2021 - DEBUG    Diagonal DM:	361.927914
Feb  4 21:04:19 2021 - DEBUG    In 2
Feb  4 21:04:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 21:04:19 2021 - NOTICE   Calculating strategy.
Feb  4 21:04:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  4 21:04:19 2021 - DEBUG    Range:	0 MAXSHIFT:	16749 Scrunch value:	1
Feb  4 21:04:19 2021 - DEBUG    Maximum dispersive delay:	 8.575488(s).
Feb  4 21:04:19 2021 - DEBUG    Diagonal DM:	361.927914
Feb  4 21:04:19 2021 - DEBUG    In 2
Feb  4 21:04:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 21:04:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 21:04:19 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:04:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:04:19 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:04:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:04:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:04:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:04:19 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:04:19 2021 - DEBUG    Driver version:		11010
Feb  4 21:04:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:04:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:04:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:04:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:04:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 21:04:19 2021 - DEBUG    az_start:		0.000000
Feb  4 21:04:19 2021 - DEBUG    za_start:		0.000000
Feb  4 21:04:19 2021 - DEBUG    src_raj:			0.000000
Feb  4 21:04:19 2021 - DEBUG    src_dej:			0.000000
Feb  4 21:04:19 2021 - DEBUG    tstart:			50000.000000
Feb  4 21:04:19 2021 - DEBUG    tsamp:			0.000512
Feb  4 21:04:19 2021 - DEBUG    refdm:			0.000000
Feb  4 21:04:19 2021 - DEBUG    period:			0.000000
Feb  4 21:04:19 2021 - DEBUG    fch1:			775.000000
Feb  4 21:04:19 2021 - DEBUG    foff:			-0.051270
Feb  4 21:04:19 2021 - DEBUG    fchannel:		0.000000
Feb  4 21:04:19 2021 - DEBUG    telescope_id:		0
Feb  4 21:04:19 2021 - DEBUG    machine_id:		0
Feb  4 21:04:19 2021 - DEBUG    data_type:		0
Feb  4 21:04:19 2021 - DEBUG    barycentric:		0
Feb  4 21:04:19 2021 - DEBUG    pulsarcentric:		0
Feb  4 21:04:19 2021 - DEBUG    nbits:			8
Feb  4 21:04:19 2021 - DEBUG    nsamples:		39062
Feb  4 21:04:19 2021 - DEBUG    nchans:			4096
Feb  4 21:04:19 2021 - DEBUG    nifs:			0
Feb  4 21:04:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 21:04:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 21:04:19 2021 - DEBUG    rawdatafile:		
Feb  4 21:04:19 2021 - DEBUG    source_name:		
Feb  4 21:04:19 2021 - DEBUG    N:			0
Feb  4 21:04:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:04:19 2021 - DEBUG    Optimization settings:
Feb  4 21:04:19 2021 - DEBUG    		UNROLL:			4
Feb  4 21:04:19 2021 - DEBUG    		SNUMREG:		4
Feb  4 21:04:19 2021 - DEBUG    		SDIVINT:		18
Feb  4 21:04:19 2021 - DEBUG    		SDIVINDM:		40
Feb  4 21:04:19 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:04:19 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 21:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1396.800049,0.970000,1,1
Feb  4 21:04:19 2021 - DEBUG    ddtr max_ndms:		1440
Feb  4 21:04:19 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:04:19 2021 - DEBUG         ndms[0]:		1440
Feb  4 21:04:19 2021 - DEBUG    ddtr maxshift:		16749
Feb  4 21:04:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:04:19 2021 - DEBUG    ddtr max_ndms:		1440
Feb  4 21:04:19 2021 - DEBUG    t_processed size:	1
Feb  4 21:04:19 2021 - DEBUG    t_processed elements:
Feb  4 21:04:19 2021 - DEBUG         t_processed[0][0]:	22176
Feb  4 21:04:19 2021 - DEBUG    power:			2.000000
Feb  4 21:04:19 2021 - NOTICE   Pipeline is ready.
Feb  4 21:04:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:04:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:04:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:04:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:04:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:04:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:04:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:04:20 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 21:04:20 2021 - DEBUG    Signal width [samples]:		78
Feb  4 21:04:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:04:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:04:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:04:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:04:20 2021 - DEBUG    Optimization settings:
Feb  4 21:04:20 2021 - DEBUG    		UNROLL:			4
Feb  4 21:04:20 2021 - DEBUG    		SNUMREG:		4
Feb  4 21:04:20 2021 - DEBUG    		SDIVINT:		18
Feb  4 21:04:20 2021 - DEBUG    		SDIVINDM:		40
Feb  4 21:04:20 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:04:20 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 21:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1396.800049,0.970000,1,1
Feb  4 21:04:20 2021 - DEBUG    ddtr max_ndms:		1440
Feb  4 21:04:20 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:04:20 2021 - DEBUG         ndms[0]:		1440
Feb  4 21:04:20 2021 - DEBUG    ddtr maxshift:		16749
Feb  4 21:04:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:04:20 2021 - DEBUG    ddtr max_ndms:		1440
Feb  4 21:04:20 2021 - DEBUG    t_processed size:	1
Feb  4 21:04:20 2021 - DEBUG    t_processed elements:
Feb  4 21:04:20 2021 - DEBUG         t_processed[0][0]:	22176
Feb  4 21:04:20 2021 - DEBUG    power:			2.000000
Feb  4 21:04:20 2021 - NOTICE   Finished. 1
Feb  4 21:04:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:04:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:04:20 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:04:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:04:20 2021 - NOTICE   	DDTR Corner_Turn 	6.594624
Feb  4 21:04:20 2021 - NOTICE   	DDTR Dedispersion 	101.134720
Feb  4 21:04:20 2021 - NOTICE   	DDTR Host_To_Device 	209.056647
Feb  4 21:04:20 2021 - NOTICE   	DDTR total 	316.827766
Feb  4 21:04:20 2021 - NOTICE   	Total total 	316.882935
Feb  4 21:04:20 2021 - NOTICE   	Processed telescope time:	11354.111671
Feb  4 21:04:20 2021 - NOTICE    
Feb  4 21:04:20 2021 - NOTICE   	Real-time speed-up factor:	35.830619
Feb  4 21:04:20 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:04:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:04:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:04:20 2021 - NOTICE   Checked for devices.
Feb  4 21:04:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:04:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:04:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:04:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:04:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:04:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:04:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:04:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:04:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:04:20 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:04:20 2021 - DEBUG    Driver version:		11010
Feb  4 21:04:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:04:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:04:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:04:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:04:20 2021 - NOTICE   Calculating strategy.
Feb  4 21:04:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  4 21:04:20 2021 - DEBUG    Range:	5 MAXSHIFT:	37008 Scrunch value:	32
Feb  4 21:04:20 2021 - DEBUG    Maximum dispersive delay:	 18.948095(s).
Feb  4 21:04:20 2021 - DEBUG    Diagonal DM:	23.226729
Feb  4 21:04:20 2021 - DEBUG    In 2
Feb  4 21:04:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 21:04:20 2021 - NOTICE   Calculating strategy.
Feb  4 21:04:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  4 21:04:20 2021 - DEBUG    Range:	5 MAXSHIFT:	37008 Scrunch value:	32
Feb  4 21:04:20 2021 - DEBUG    Maximum dispersive delay:	 18.948095(s).
Feb  4 21:04:20 2021 - DEBUG    Diagonal DM:	23.226729
Feb  4 21:04:20 2021 - DEBUG    In 2
Feb  4 21:04:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 21:04:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 21:04:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:04:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:04:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:04:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:04:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:04:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:04:20 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:04:20 2021 - DEBUG    Driver version:		11010
Feb  4 21:04:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:04:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:04:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:04:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:04:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 21:04:20 2021 - DEBUG    az_start:		0.000000
Feb  4 21:04:20 2021 - DEBUG    za_start:		0.000000
Feb  4 21:04:20 2021 - DEBUG    src_raj:			0.000000
Feb  4 21:04:20 2021 - DEBUG    src_dej:			0.000000
Feb  4 21:04:20 2021 - DEBUG    tstart:			50000.000000
Feb  4 21:04:20 2021 - DEBUG    tsamp:			0.000512
Feb  4 21:04:20 2021 - DEBUG    refdm:			0.000000
Feb  4 21:04:20 2021 - DEBUG    period:			0.000000
Feb  4 21:04:20 2021 - DEBUG    fch1:			585.000000
Feb  4 21:04:20 2021 - DEBUG    foff:			-0.332031
Feb  4 21:04:20 2021 - DEBUG    fchannel:		0.000000
Feb  4 21:04:20 2021 - DEBUG    telescope_id:		0
Feb  4 21:04:20 2021 - DEBUG    machine_id:		0
Feb  4 21:04:20 2021 - DEBUG    data_type:		0
Feb  4 21:04:20 2021 - DEBUG    barycentric:		0
Feb  4 21:04:20 2021 - DEBUG    pulsarcentric:		0
Feb  4 21:04:20 2021 - DEBUG    nbits:			8
Feb  4 21:04:20 2021 - DEBUG    nsamples:		39062
Feb  4 21:04:20 2021 - DEBUG    nchans:			512
Feb  4 21:04:20 2021 - DEBUG    nifs:			0
Feb  4 21:04:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 21:04:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 21:04:20 2021 - DEBUG    rawdatafile:		
Feb  4 21:04:20 2021 - DEBUG    source_name:		
Feb  4 21:04:20 2021 - DEBUG    N:			0
Feb  4 21:04:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:04:20 2021 - DEBUG    Optimization settings:
Feb  4 21:04:20 2021 - DEBUG    		UNROLL:			4
Feb  4 21:04:20 2021 - DEBUG    		SNUMREG:		4
Feb  4 21:04:20 2021 - DEBUG    		SDIVINT:		18
Feb  4 21:04:20 2021 - DEBUG    		SDIVINDM:		40
Feb  4 21:04:20 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:04:20 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 21:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.000000,0.350000,1,1
Feb  4 21:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.000000,172.000000,0.370000,2,2
Feb  4 21:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.000000,300.799988,0.460000,4,4
Feb  4 21:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.799988,588.799988,1.800000,8,8
Feb  4 21:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.799988,1188.800049,3.000000,16,16
Feb  4 21:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.800049,1492.800049,7.600000,32,32
Feb  4 21:04:20 2021 - DEBUG    ddtr max_ndms:		280
Feb  4 21:04:20 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:04:20 2021 - DEBUG         ndms[0]:		280
Feb  4 21:04:20 2021 - DEBUG         ndms[1]:		200
Feb  4 21:04:20 2021 - DEBUG         ndms[2]:		280
Feb  4 21:04:20 2021 - DEBUG         ndms[3]:		160
Feb  4 21:04:20 2021 - DEBUG         ndms[4]:		200
Feb  4 21:04:20 2021 - DEBUG         ndms[5]:		40
Feb  4 21:04:20 2021 - DEBUG    ddtr maxshift:		37008
Feb  4 21:04:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:04:20 2021 - DEBUG    ddtr max_ndms:		280
Feb  4 21:04:20 2021 - DEBUG    t_processed size:	6
Feb  4 21:04:20 2021 - DEBUG    t_processed elements:
Feb  4 21:04:20 2021 - DEBUG         t_processed[0][0]:	0
Feb  4 21:04:20 2021 - DEBUG         t_processed[1][0]:	0
Feb  4 21:04:20 2021 - DEBUG         t_processed[2][0]:	0
Feb  4 21:04:20 2021 - DEBUG         t_processed[3][0]:	0
Feb  4 21:04:20 2021 - DEBUG         t_processed[4][0]:	0
Feb  4 21:04:20 2021 - DEBUG         t_processed[5][0]:	0
Feb  4 21:04:20 2021 - DEBUG    power:			2.000000
Feb  4 21:04:20 2021 - NOTICE   Pipeline is ready.
295
CT Device memory bandwidth in GB/s: 133.500177

NOTICE: 0.000000	811.199951	0.780000	1040

Amount of telescope time processed: 0.000000

6093.750000
0.001359
356
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 811.199951	1267.199951	0.760000	600

Amount of telescope time processed: 0.000000
timesamples: 155664

2968.750000
0.001359
191
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.199951	2235.199951	2.200000	440

Amount of telescope time processed: 0.000000
timesamples: 95184

4296.875000
0.001359
261
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2235.199951	3187.199951	3.400000	280

Amount of telescope time processed: 0.000000
timesamples: 64944

3320.312500
0.001359
209
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	120960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.740035 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 120960
Real-time speedup factor: 20.921835
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	261 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	261 MB.


Memory allocation for the DDTR
Number of time samples: 22176;
maxshift: 16749
Number of time samples + maxshift: 38925;
Number of channels: 4096
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318873600 bytes = 304.102 MB;
DDTR output size:  637747200 bytes = 608.203 MB;
Total memory required: 956620800 bytes = 912.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22176, 0
CORNER TURN!
38925 4096
32 8
1216 512
Performed CT: 0.006576 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.357427
CT Device memory bandwidth in GB/s: 145.414456

NOTICE: 0.000000	1396.800049	0.970000	1440

Amount of telescope time processed: 0.000000

1894.531250
0.006087
483
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	22176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.316883 (GPU estimate)
Amount of telescope time processed: 11.354112
Number of samples processed: 22176
Real-time speedup factor: 35.830620
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 37008
Number of time samples + maxshift: 37008;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 37896192 bytes = 36.141 MB;
DDTR output Feb  4 21:04:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:04:20 2021 - ERROR    GPU error at Dedispersion.
Feb  4 21:04:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:04:20 2021 - NOTICE   Pipeline cannot proceed due to error.
Feb  4 21:04:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:04:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:04:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:04:20 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 21:04:20 2021 - DEBUG    Signal width [samples]:		78
Feb  4 21:04:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:04:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:04:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:04:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:04:20 2021 - DEBUG    Optimization settings:
Feb  4 21:04:20 2021 - DEBUG    		UNROLL:			4
Feb  4 21:04:20 2021 - DEBUG    		SNUMREG:		4
Feb  4 21:04:20 2021 - DEBUG    		SDIVINT:		18
Feb  4 21:04:20 2021 - DEBUG    		SDIVINDM:		40
Feb  4 21:04:20 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:04:20 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 21:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.000000,0.350000,1,1
Feb  4 21:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.000000,172.000000,0.370000,2,2
Feb  4 21:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.000000,300.799988,0.460000,4,4
Feb  4 21:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.799988,588.799988,1.800000,8,8
Feb  4 21:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.799988,1188.800049,3.000000,16,16
Feb  4 21:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.800049,1492.800049,7.600000,32,32
Feb  4 21:04:20 2021 - DEBUG    ddtr max_ndms:		280
Feb  4 21:04:20 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:04:20 2021 - DEBUG         ndms[0]:		280
Feb  4 21:04:20 2021 - DEBUG         ndms[1]:		200
Feb  4 21:04:20 2021 - DEBUG         ndms[2]:		280
Feb  4 21:04:20 2021 - DEBUG         ndms[3]:		160
Feb  4 21:04:20 2021 - DEBUG         ndms[4]:		200
Feb  4 21:04:20 2021 - DEBUG         ndms[5]:		40
Feb  4 21:04:20 2021 - DEBUG    ddtr maxshift:		37008
Feb  4 21:04:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:04:20 2021 - DEBUG    ddtr max_ndms:		280
Feb  4 21:04:20 2021 - DEBUG    t_processed size:	6
Feb  4 21:04:20 2021 - DEBUG    t_processed elements:
Feb  4 21:04:20 2021 - DEBUG         t_processed[0][0]:	0
Feb  4 21:04:20 2021 - DEBUG         t_processed[1][0]:	0
Feb  4 21:04:20 2021 - DEBUG         t_processed[2][0]:	0
Feb  4 21:04:20 2021 - DEBUG         t_processed[3][0]:	0
Feb  4 21:04:20 2021 - DEBUG         t_processed[4][0]:	0
Feb  4 21:04:20 2021 - DEBUG         t_processed[5][0]:	0
Feb  4 21:04:20 2021 - DEBUG    power:			2.000000
Feb  4 21:04:20 2021 - NOTICE   Finished. 1
Feb  4 21:04:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:04:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:04:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:04:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:04:20 2021 - NOTICE   Checked for devices.
Feb  4 21:04:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:04:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:04:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:04:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:04:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:04:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:04:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:04:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:04:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:04:20 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:04:20 2021 - DEBUG    Driver version:		11010
Feb  4 21:04:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:04:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:04:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:04:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:04:20 2021 - NOTICE   Calculating strategy.
Feb  4 21:04:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9280
Feb  4 21:04:20 2021 - DEBUG    Range:	2 MAXSHIFT:	24336 Scrunch value:	4
Feb  4 21:04:20 2021 - DEBUG    Maximum dispersive delay:	 6.230016(s).
Feb  4 21:04:20 2021 - DEBUG    Diagonal DM:	147.029420
Feb  4 21:04:20 2021 - DEBUG    In 1
Feb  4 21:04:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 21:04:20 2021 - NOTICE   Calculating strategy.
Feb  4 21:04:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9280
Feb  4 21:04:20 2021 - DEBUG    Range:	2 MAXSHIFT:	24336 Scrunch value:	4
Feb  4 21:04:20 2021 - DEBUG    Maximum dispersive delay:	 6.230016(s).
Feb  4 21:04:20 2021 - DEBUG    Diagonal DM:	147.029420
Feb  4 21:04:20 2021 - DEBUG    In 1
Feb  4 21:04:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 21:04:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 21:04:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:04:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:04:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:04:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:04:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:04:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
