Feb  4 19:45:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:45:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 19:45:49 2021 - NOTICE   Checked for devices.
Feb  4 19:45:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:45:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:45:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:45:49 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:45:52 2021 - DEBUG    ddtr maxshift:		182840
Feb  4 19:45:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:45:52 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 19:45:52 2021 - DEBUG    t_processed size:	7
Feb  4 19:45:52 2021 - DEBUG    t_processed elements:
Feb  4 19:45:52 2021 - DEBUG         t_processed[0][0]:	440832
Feb  4 19:45:52 2021 - DEBUG         t_processed[1][0]:	220416
Feb  4 19:45:52 2021 - DEBUG         t_processed[2][0]:	110208
Feb  4 19:45:52 2021 - DEBUG         t_processed[3][0]:	55104
Feb  4 19:45:52 2021 - DEBUG         t_processed[4][0]:	27552
Feb  4 19:45:52 2021 - DEBUG         t_processed[5][0]:	13776
Feb  4 19:45:52 2021 - DEBUG         t_processed[6][0]:	6888
Feb  4 19:45:52 2021 - DEBUG    power:			2.000000
Feb  4 19:45:52 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1905
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1905
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 12376;
maxshift: 7144
Number of time samples + maxshift: 19520;
Number of channels: 2048
Maximum number of DM-trials: 1905;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  159907840 bytes = 152.500 MB;
Total memory required: 239861760 bytes = 228.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12376, 0
CORNER TURN!
19520 2048
32 8
610 256
Performed CT: 0.001631 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.048155
CT Device memory bandwidth in GB/s: 147.028893

NOTICE: 0.000000	2667.000000	1.400000	1905

Amount of telescope time processed: 0.000000

1367.187500
0.002721
78
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.112677 (GPU estimate)
Amount of telescope time processed: 12.673024
Number of samples processed: 12376
Real-time speedup factor: 112.472603
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1935
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	212 MB.
NOTICE: Output memory needed:	424 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1935
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	212 MB.
NOTICE: Output memory needed:	424 MB.


Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 27160
Number of time samples + maxshift: 156184;
Number of channels: 4096
Maximum number of DM-trials: 1935;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279459328 bytes = 1220.188 MB;
DDTR output size:  2558918656 bytes = 2440.375 MB;
Total memory required: 3838377984 bytes = 3660.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
156184 4096
32 8
4880 512
Performed CT: 0.028379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.387897
CT Device memory bandwidth in GB/s: 135.232738

NOTICE: 0.000000	862.500000	0.460000	1875

Amount of telescope time processed: 0.000000

3593.750000
0.002277
140
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 862.500000	1520.400024	0.340000	1935

Amount of telescope time processed: 0.000000
timesamples: 156184

1328.125000
0.002277
68
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.25918 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 129024
Real-time speedup factor: 7.310201
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	357 MB.
NOTICE: Output memory needed:	1339 MB.
NOTICE: Maxshift memory needed:	357 MB.
NOTICE: Output memory needed:	1339 MB.

Memory allocation for the DDTR
Number of time samples: 440832;
maxshift: 182840
Number of time samples + maxshift: 623672;
Number of channels: 1024
Maximum number of DFeb  4 19:45:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:45:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:45:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:45:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:45:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:45:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:45:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:45:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:45:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 19:45:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:45:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 19:45:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 19:45:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 19:45:54 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 19:45:54 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 19:45:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 19:45:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 19:45:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 19:45:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:45:54 2021 - DEBUG    Optimization settings:
Feb  4 19:45:54 2021 - DEBUG    		UNROLL:			4
Feb  4 19:45:54 2021 - DEBUG    		SNUMREG:		2
Feb  4 19:45:54 2021 - DEBUG    		SDIVINT:		14
Feb  4 19:45:54 2021 - DEBUG    		SDIVINDM:		15
Feb  4 19:45:54 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:45:54 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 19:45:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.033000,1,1
Feb  4 19:45:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,103.455002,0.033000,2,2
Feb  4 19:45:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.455002,196.605011,0.270000,4,4
Feb  4 19:45:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.605011,489.105011,1.300000,8,8
Feb  4 19:45:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.105011,894.104980,1.000000,16,16
Feb  4 19:45:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.104980,1776.104980,4.200000,32,32
Feb  4 19:45:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1776.104980,2820.104980,5.800000,64,64
Feb  4 19:45:54 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 19:45:54 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:45:54 2021 - DEBUG         ndms[0]:		1920
Feb  4 19:45:54 2021 - DEBUG         ndms[1]:		1215
Feb  4 19:45:54 2021 - DEBUG         ndms[2]:		345
Feb  4 19:45:54 2021 - DEBUG         ndms[3]:		225
Feb  4 19:45:54 2021 - DEBUG         ndms[4]:		405
Feb  4 19:45:54 2021 - DEBUG         ndms[5]:		210
Feb  4 19:45:54 2021 - DEBUG         ndms[6]:		180
Feb  4 19:45:54 2021 - DEBUG    ddtr maxshift:		182840
Feb  4 19:45:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:45:54 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 19:45:54 2021 - DEBUG    t_processed size:	7
Feb  4 19:45:54 2021 - DEBUG    t_processed elements:
Feb  4 19:45:54 2021 - DEBUG         t_processed[0][0]:	440832
Feb  4 19:45:54 2021 - DEBUG         t_processed[1][0]:	220416
Feb  4 19:45:54 2021 - DEBUG         t_processed[2][0]:	110208
Feb  4 19:45:54 2021 - DEBUG         t_processed[3][0]:	55104
Feb  4 19:45:54 2021 - DEBUG         t_processed[4][0]:	27552
Feb  4 19:45:54 2021 - DEBUG         t_processed[5][0]:	13776
Feb  4 19:45:54 2021 - DEBUG         t_processed[6][0]:	6888
Feb  4 19:45:54 2021 - DEBUG    power:			2.000000
Feb  4 19:45:54 2021 - NOTICE   Finished. 1
Feb  4 19:45:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 19:45:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 19:45:54 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:45:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 19:45:54 2021 - NOTICE   	DDTR Binning 	73.561599
Feb  4 19:45:54 2021 - NOTICE   	DDTR Corner_Turn 	26.923008
Feb  4 19:45:54 2021 - NOTICE   	DDTR Dedispersion 	1094.457570
Feb  4 19:45:54 2021 - NOTICE   	DDTR Host_To_Device 	837.101292
Feb  4 19:45:54 2021 - NOTICE   	DDTR total 	2032.265878
Feb  4 19:45:54 2021 - NOTICE   	Total total 	2032.437012
Feb  4 19:45:54 2021 - NOTICE   	Processed telescope time:	14106.623650
Feb  4 19:45:54 2021 - NOTICE    
Feb  4 19:45:54 2021 - NOTICE   	Real-time speed-up factor:	6.940743
Feb  4 19:45:54 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:45:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:45:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 19:45:54 2021 - NOTICE   Checked for devices.
Feb  4 19:45:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:45:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:45:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:45:54 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:45:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:45:54 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:45:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:45:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:45:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:45:54 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:45:54 2021 - DEBUG    Driver version:		11010
Feb  4 19:45:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:45:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:45:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:45:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:45:54 2021 - NOTICE   Calculating strategy.
Feb  4 19:45:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1035
Feb  4 19:45:54 2021 - DEBUG    Range:	3 MAXSHIFT:	33656 Scrunch value:	8
Feb  4 19:45:54 2021 - DEBUG    Maximum dispersive delay:	 4.307968(s).
Feb  4 19:45:54 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 19:45:54 2021 - DEBUG    In 2
Feb  4 19:45:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 19:45:54 2021 - NOTICE   Calculating strategy.
Feb  4 19:45:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1035
Feb  4 19:45:54 2021 - DEBUG    Range:	3 MAXSHIFT:	33656 Scrunch value:	8
Feb  4 19:45:54 2021 - DEBUG    Maximum dispersive delay:	 4.307968(s).
Feb  4 19:45:54 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 19:45:54 2021 - DEBUG    In 2
Feb  4 19:45:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 19:45:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 19:45:54 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:45:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:45:54 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:45:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:45:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:45:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:45:54 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:45:54 2021 - DEBUG    Driver version:		11010
Feb  4 19:45:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:45:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:45:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:45:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:45:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 19:45:54 2021 - DEBUG    az_start:		0.000000
Feb  4 19:45:54 2021 - DEBUG    za_start:		0.000000
Feb  4 19:45:54 2021 - DEBUG    src_raj:			0.000000
Feb  4 19:45:54 2021 - DEBUG    src_dej:			0.000000
Feb  4 19:45:54 2021 - DEBUG    tstart:			50000.000000
Feb  4 19:45:54 2021 - DEBUG    tsamp:			0.000128
Feb  4 19:45:54 2021 - DEBUG    refdm:			0.000000
Feb  4 19:45:54 2021 - DEBUG    period:			0.000000
Feb  4 19:45:54 2021 - DEBUG    fch1:			1775.000000
Feb  4 19:45:54 2021 - DEBUG    foff:			-0.258789
Feb  4 19:45:54 2021 - DEBUG    fchannel:		0.000000
Feb  4 19:45:54 2021 - DEBUG    telescope_id:		0
Feb  4 19:45:54 2021 - DEBUG    machine_id:		0
Feb  4 19:45:54 2021 - DEBUG    data_type:		0
Feb  4 19:45:54 2021 - DEBUG    barycentric:		0
Feb  4 19:45:54 2021 - DEBUG    pulsarcentric:		0
Feb  4 19:45:54 2021 - DEBUG    nbits:			8
Feb  4 19:45:54 2021 - DEBUG    nsamples:		156250
Feb  4 19:45:54 2021 - DEBUG    nchans:			2048
Feb  4 19:45:54 2021 - DEBUG    nifs:			0
Feb  4 19:45:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 19:45:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 19:45:54 2021 - DEBUG    rawdatafile:		
Feb  4 19:45:54 2021 - DEBUG    source_name:		
Feb  4 19:45:54 2021 - DEBUG    N:			0
Feb  4 19:45:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:45:54 2021 - DEBUG    Optimization settings:
Feb  4 19:45:54 2021 - DEBUG    		UNROLL:			4
Feb  4 19:45:54 2021 - DEBUG    		SNUMREG:		2
Feb  4 19:45:54 2021 - DEBUG    		SDIVINT:		14
Feb  4 19:45:54 2021 - DEBUG    		SDIVINDM:		15
Feb  4 19:45:54 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:45:54 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 19:45:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,807.299988,0.780000,1,1
Feb  4 19:45:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 807.299988,1240.500000,0.760000,2,2
Feb  4 19:45:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1240.500000,2164.500000,2.200000,4,4
Feb  4 19:45:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2164.500000,3133.500000,3.400000,8,8
Feb  4 19:45:54 2021 - DEBUG    ddtr max_ndms:		1035
Feb  4 19:45:54 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:45:54 2021 - DEBUG         ndms[0]:		1035
Feb  4 19:45:54 2021 - DEBUG         ndms[1]:		570
Feb  4 19:45:54 2021 - DEBUG         ndms[2]:		420
Feb  4 19:45:54 2021 - DEBUG         ndms[3]:		285
Feb  4 19:45:54 2021 - DEBUG    ddtr maxshift:		33656
Feb  4 19:45:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:45:54 2021 - DEBUG    ddtr max_ndms:		1035
Feb  4 19:45:54 2021 - DEBUG    t_processed size:	4
Feb  4 19:45:54 2021 - DEBUG    t_processed elements:
Feb  4 19:45:54 2021 - DEBUG         t_processed[0][0]:	122304
Feb  4 19:45:54 2021 - DEBUG         t_processed[1][0]:	61152
Feb  4 19:45:54 2021 - DEBUG         t_processed[2][0]:	30576
Feb  4 19:45:54 2021 - DEBUG         t_processed[3][0]:	15288
Feb  4 19:45:54 2021 - DEBUG    power:			2.000000
Feb  4 19:45:54 2021 - NOTICE   Pipeline is ready.
Feb  4 19:45:54 2021 - NOTICE   Pipeline running over next chunk.
M-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277280256 bytes = 1218.109 MB;
DDTR output size:  4789800960 bytes = 4567.910 MB;
Total memory required: 6067081216 bytes = 5786.020 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	440832, 0
CORNER TURN!
623672 1024
32 8
19489 128
Performed CT: 0.026904 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.367133
CT Device memory bandwidth in GB/s: 142.420280

NOTICE: 0.000000	63.360001	0.033000	1920

Amount of telescope time processed: 0.000000

1031.250000
0.002068
55
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	103.455002	0.033000	1215

Amount of telescope time processed: 0.000000
timesamples: 623672

515.625000
0.002068
40
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.455002	196.605011	0.270000	345

Amount of telescope time processed: 0.000000
timesamples: 403256

2109.375000
0.002068
87
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.605011	489.105011	1.300000	225

Amount of telescope time processed: 0.000000
timesamples: 293048

5078.125000
0.002068
173
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.105011	894.104980	1.000000	405

Amount of telescope time processed: 0.000000
timesamples: 237936

1953.125000
0.002068
82
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 894.104980	1776.104980	4.200000	210

Amount of telescope time processed: 0.000000
timesamples: 210368

4101.562500
0.002068
144
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1776.104980	2820.104980	5.800000	180

Amount of telescope time processed: 0.000000
timesamples: 196560

2832.031250
0.002068
107
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	440832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.03244 (GPU estimate)
Amount of telescope time processed: 14.106624
Number of samples processed: 440832
Real-time speedup factor: 6.940743
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1035
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	131 MB.
NOTICE: Output memory needed:	262 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1035
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	131 MB.
NOTICE: Output memory needed:	262 MB.


Memory allocation for the DDTR
Number of time samples: 122304;
maxshift: 33656
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 1035;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122304, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.745090
CT DFeb  4 19:45:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:45:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:45:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:45:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:45:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 19:45:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:45:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 19:45:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 19:45:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 19:45:55 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 19:45:55 2021 - DEBUG    Signal width [samples]:		312
Feb  4 19:45:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 19:45:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 19:45:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 19:45:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:45:55 2021 - DEBUG    Optimization settings:
Feb  4 19:45:55 2021 - DEBUG    		UNROLL:			4
Feb  4 19:45:55 2021 - DEBUG    		SNUMREG:		2
Feb  4 19:45:55 2021 - DEBUG    		SDIVINT:		14
Feb  4 19:45:55 2021 - DEBUG    		SDIVINDM:		15
Feb  4 19:45:55 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:45:55 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 19:45:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,807.299988,0.780000,1,1
Feb  4 19:45:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 807.299988,1240.500000,0.760000,2,2
Feb  4 19:45:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1240.500000,2164.500000,2.200000,4,4
Feb  4 19:45:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2164.500000,3133.500000,3.400000,8,8
Feb  4 19:45:55 2021 - DEBUG    ddtr max_ndms:		1035
Feb  4 19:45:55 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:45:55 2021 - DEBUG         ndms[0]:		1035
Feb  4 19:45:55 2021 - DEBUG         ndms[1]:		570
Feb  4 19:45:55 2021 - DEBUG         ndms[2]:		420
Feb  4 19:45:55 2021 - DEBUG         ndms[3]:		285
Feb  4 19:45:55 2021 - DEBUG    ddtr maxshift:		33656
Feb  4 19:45:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:45:55 2021 - DEBUG    ddtr max_ndms:		1035
Feb  4 19:45:55 2021 - DEBUG    t_processed size:	4
Feb  4 19:45:55 2021 - DEBUG    t_processed elements:
Feb  4 19:45:55 2021 - DEBUG         t_processed[0][0]:	122304
Feb  4 19:45:55 2021 - DEBUG         t_processed[1][0]:	61152
Feb  4 19:45:55 2021 - DEBUG         t_processed[2][0]:	30576
Feb  4 19:45:55 2021 - DEBUG         t_processed[3][0]:	15288
Feb  4 19:45:55 2021 - DEBUG    power:			2.000000
Feb  4 19:45:55 2021 - NOTICE   Finished. 1
Feb  4 19:45:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 19:45:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 19:45:55 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:45:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 19:45:55 2021 - NOTICE   	DDTR Binning 	23.391232
Feb  4 19:45:55 2021 - NOTICE   	DDTR Corner_Turn 	14.441408
Feb  4 19:45:55 2021 - NOTICE   	DDTR Dedispersion 	331.825631
Feb  4 19:45:55 2021 - NOTICE   	DDTR Host_To_Device 	419.468640
Feb  4 19:45:55 2021 - NOTICE   	DDTR total 	789.261384
Feb  4 19:45:55 2021 - NOTICE   	Total total 	789.382507
Feb  4 19:45:55 2021 - NOTICE   	Processed telescope time:	15654.911995
Feb  4 19:45:55 2021 - NOTICE    
Feb  4 19:45:55 2021 - NOTICE   	Real-time speed-up factor:	19.831846
Feb  4 19:45:55 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:45:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:45:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 19:45:55 2021 - NOTICE   Checked for devices.
Feb  4 19:45:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:45:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:45:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:45:55 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:45:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:45:55 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:45:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:45:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:45:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:45:55 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:45:55 2021 - DEBUG    Driver version:		11010
Feb  4 19:45:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
