Feb  4 20:36:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:36:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 20:36:32 2021 - NOTICE   Checked for devices.
Feb  4 20:36:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:36:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:36:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:36:32 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:36:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:36:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:36:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:36:38 2021 - NOTICE   Calculating strategy.
Feb  4 20:36:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  4 20:36:38 2021 - DEBUG    Range:	0 MAXSHIFT:	16645 Scrunch value:	1
Feb  4 20:36:38 2021 - DEBUG    Maximum dispersive delay:	 8.522240(s).
Feb  4 20:36:38 2021 - DEBUG    Diagonal DM:	361.927914
Feb  4 20:36:38 2021 - DEBUG    In 2
Feb  4 20:36:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 20:36:38 2021 - NOTICE   Calculating strategy.
Feb  4 20:36:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  4 20:36:38 2021 - DEBUG    Range:	0 MAXSHIFT:	16645 Scrunch value:	1
Feb  4 20:36:38 2021 - DEBUG    Maximum dispersive delay:	 8.522240(s).
Feb  4 20:36:38 2021 - DEBUG    Diagonal DM:	361.927914
Feb  4 20:36:38 2021 - DEBUG    In 2
Feb  4 20:36:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 20:36:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 20:36:38 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:36:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:36:38 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:36:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:36:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:36:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:36:38 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:36:38 2021 - DEBUG    Driver version:		11010
Feb  4 20:36:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:36:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:36:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:36:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:36:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 20:36:38 2021 - DEBUG    az_start:		0.000000
Feb  4 20:36:38 2021 - DEBUG    za_start:		0.000000
Feb  4 20:36:38 2021 - DEBUG    src_raj:			0.000000
Feb  4 20:36:38 2021 - DEBUG    src_dej:			0.000000
Feb  4 20:36:38 2021 - DEBUG    tstart:			50000.000000
Feb  4 20:36:38 2021 - DEBUG    tsamp:			0.000512
Feb  4 20:36:38 2021 - DEBUG    refdm:			0.000000
Feb  4 20:36:38 2021 - DEBUG    period:			0.000000
Feb  4 20:36:38 2021 - DEBUG    fch1:			775.000000
Feb  4 20:36:38 2021 - DEBUG    foff:			-0.051270
Feb  4 20:36:38 2021 - DEBUG    fchannel:		0.000000
Feb  4 20:36:38 2021 - DEBUG    telescope_id:		0
Feb  4 20:36:38 2021 - DEBUG    machine_id:		0
Feb  4 20:36:38 2021 - DEBUG    data_type:		0
Feb  4 20:36:38 2021 - DEBUG    barycentric:		0
Feb  4 20:36:38 2021 - DEBUG    pulsarcentric:		0
Feb  4 20:36:38 2021 - DEBUG    nbits:			8
Feb  4 20:36:38 2021 - DEBUG    nsamples:		39062
Feb  4 20:36:38 2021 - DEBUG    nchans:			4096
Feb  4 20:36:38 2021 - DEBUG    nifs:			0
Feb  4 20:36:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 20:36:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 20:36:38 2021 - DEBUG    rawdatafile:		
Feb  4 20:36:38 2021 - DEBUG    source_name:		
Feb  4 20:36:38 2021 - DEBUG    N:			0
Feb  4 20:36:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:36:38 2021 - DEBUG    Optimization settings:
Feb  4 20:36:38 2021 - DEBUG    		UNROLL:			4
Feb  4 20:36:38 2021 - DEBUG    		SNUMREG:		2
Feb  4 20:36:38 2021 - DEBUG    		SDIVINT:		10
Feb  4 20:36:38 2021 - DEBUG    		SDIVINDM:		32
Feb  4 20:36:38 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:36:38 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 20:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1396.800049,0.970000,1,1
Feb  4 20:36:38 2021 - DEBUG    ddtr max_ndms:		1440
Feb  4 20:36:38 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:36:38 2021 - DEBUG         ndms[0]:		1440
Feb  4 20:36:38 2021 - DEBUG    ddtr maxshift:		16645
Feb  4 20:36:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:36:38 2021 - DEBUG    ddtr max_ndms:		1440
Feb  4 20:36:38 2021 - DEBUG    t_processed size:	1
Feb  4 20:36:38 2021 - DEBUG    t_processed elements:
Feb  4 20:36:38 2021 - DEBUG         t_processed[0][0]:	22400
Feb  4 20:36:38 2021 - DEBUG    power:			2.000000
Feb  4 20:36:38 2021 - NOTICE   Pipeline is ready.
Feb  4 20:36:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:36:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:36:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:36:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:36:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:36:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:36:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:36:39 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 20:36:39 2021 - DEBUG    Signal width [samples]:		78
Feb  4 20:36:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:36:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:36:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:36:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:36:39 2021 - DEBUG    Optimization settings:
Feb  4 20:36:39 2021 - DEBUG    		UNROLL:			4
Feb  4 20:36:39 2021 - DEBUG    		SNUMREG:		2
Feb  4 20:36:39 2021 - DEBUG    		SDIVINT:		10
Feb  4 20:36:39 2021 - DEBUG    		SDIVINDM:		32
Feb  4 20:36:39 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:36:39 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 20:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1396.800049,0.970000,1,1
Feb  4 20:36:39 2021 - DEBUG    ddtr max_ndms:		1440
Feb  4 20:36:39 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:36:39 2021 - DEBUG         ndms[0]:		1440
Feb  4 20:36:39 2021 - DEBUG    ddtr maxshift:		16645
Feb  4 20:36:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:36:39 2021 - DEBUG    ddtr max_ndms:		1440
Feb  4 20:36:39 2021 - DEBUG    t_processed size:	1
Feb  4 20:36:39 2021 - DEBUG    t_processed elements:
Feb  4 20:36:39 2021 - DEBUG         t_processed[0][0]:	22400
Feb  4 20:36:39 2021 - DEBUG    power:			2.000000
Feb  4 20:36:39 2021 - NOTICE   Finished. 2
Feb  4 20:36:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:36:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:36:39 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:36:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:36:39 2021 - NOTICE   	DDTR Corner_Turn 	6.625280
Feb  4 20:36:39 2021 - NOTICE   	DDTR Dedispersion 	209.904480
Feb  4 20:36:39 2021 - NOTICE   	DDTR Host_To_Device 	209.738971
Feb  4 20:36:39 2021 - NOTICE   	DDTR total 	426.313171
Feb  4 20:36:39 2021 - NOTICE   	Total total 	426.371246
Feb  4 20:36:39 2021 - NOTICE   	Processed telescope time:	11468.799591
Feb  4 20:36:39 2021 - NOTICE    
Feb  4 20:36:39 2021 - NOTICE   	Real-time speed-up factor:	26.898623
Feb  4 20:36:39 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:36:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:36:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:36:39 2021 - NOTICE   Checked for devices.
Feb  4 20:36:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:36:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:36:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:36:39 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:36:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:36:39 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:36:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:36:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:36:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:36:39 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:36:39 2021 - DEBUG    Driver version:		11010
Feb  4 20:36:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:36:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:36:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:36:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:36:39 2021 - NOTICE   Calculating strategy.
Feb  4 20:36:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  4 20:36:39 2021 - DEBUG    Range:	5 MAXSHIFT:	32040 Scrunch value:	32
Feb  4 20:36:39 2021 - DEBUG    Maximum dispersive delay:	 16.404480(s).
Feb  4 20:36:39 2021 - DEBUG    Diagonal DM:	23.226729
Feb  4 20:36:39 2021 - DEBUG    In 2
Feb  4 20:36:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 20:36:39 2021 - NOTICE   Calculating strategy.
Feb  4 20:36:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  4 20:36:39 2021 - DEBUG    Range:	5 MAXSHIFT:	32040 Scrunch value:	32
Feb  4 20:36:39 2021 - DEBUG    Maximum dispersive delay:	 16.404480(s).
Feb  4 20:36:39 2021 - DEBUG    Diagonal DM:	23.226729
Feb  4 20:36:39 2021 - DEBUG    In 2
Feb  4 20:36:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 20:36:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 20:36:39 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:36:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:36:39 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:36:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:36:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:36:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:36:39 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:36:39 2021 - DEBUG    Driver version:		11010
Feb  4 20:36:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:36:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:36:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:36:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:36:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 20:36:39 2021 - DEBUG    az_start:		0.000000
Feb  4 20:36:39 2021 - DEBUG    za_start:		0.000000
Feb  4 20:36:39 2021 - DEBUG    src_raj:			0.000000
Feb  4 20:36:39 2021 - DEBUG    src_dej:			0.000000
Feb  4 20:36:39 2021 - DEBUG    tstart:			50000.000000
Feb  4 20:36:39 2021 - DEBUG    tsamp:			0.000512
Feb  4 20:36:39 2021 - DEBUG    refdm:			0.000000
Feb  4 20:36:39 2021 - DEBUG    period:			0.000000
Feb  4 20:36:39 2021 - DEBUG    fch1:			585.000000
Feb  4 20:36:39 2021 - DEBUG    foff:			-0.332031
Feb  4 20:36:39 2021 - DEBUG    fchannel:		0.000000
Feb  4 20:36:39 2021 - DEBUG    telescope_id:		0
Feb  4 20:36:39 2021 - DEBUG    machine_id:		0
Feb  4 20:36:39 2021 - DEBUG    data_type:		0
Feb  4 20:36:39 2021 - DEBUG    barycentric:		0
Feb  4 20:36:39 2021 - DEBUG    pulsarcentric:		0
Feb  4 20:36:39 2021 - DEBUG    nbits:			8
Feb  4 20:36:39 2021 - DEBUG    nsamples:		39062
Feb  4 20:36:39 2021 - DEBUG    nchans:			512
Feb  4 20:36:39 2021 - DEBUG    nifs:			0
Feb  4 20:36:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 20:36:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 20:36:39 2021 - DEBUG    rawdatafile:		
Feb  4 20:36:39 2021 - DEBUG    source_name:		
Feb  4 20:36:39 2021 - DEBUG    N:			0
Feb  4 20:36:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:36:39 2021 - DEBUG    Optimization settings:
Feb  4 20:36:39 2021 - DEBUG    		UNROLL:			4
Feb  4 20:36:39 2021 - DEBUG    		SNUMREG:		2
Feb  4 20:36:39 2021 - DEBUG    		SDIVINT:		10
Feb  4 20:36:39 2021 - DEBUG    		SDIVINDM:		32
Feb  4 20:36:39 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:36:39 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 20:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.799995,0.350000,1,1
Feb  4 20:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.799995,171.839996,0.370000,2,2
Feb  4 20:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.839996,289.600006,0.460000,4,4
Feb  4 20:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.600006,520.000000,1.800000,8,8
Feb  4 20:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,1096.000000,3.000000,16,16
Feb  4 20:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1096.000000,1339.199951,7.600000,32,32
Feb  4 20:36:39 2021 - DEBUG    ddtr max_ndms:		288
Feb  4 20:36:39 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:36:39 2021 - DEBUG         ndms[0]:		288
Feb  4 20:36:39 2021 - DEBUG         ndms[1]:		192
Feb  4 20:36:39 2021 - DEBUG         ndms[2]:		256
Feb  4 20:36:39 2021 - DEBUG         ndms[3]:		128
Feb  4 20:36:39 2021 - DEBUG         ndms[4]:		192
Feb  4 20:36:39 2021 - DEBUG         ndms[5]:		32
Feb  4 20:36:39 2021 - DEBUG    ddtr maxshift:		32040
Feb  4 20:36:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:36:39 2021 - DEBUG    ddtr max_ndms:		288
Feb  4 20:36:39 2021 - DEBUG    t_processed size:	6
Feb  4 20:36:39 2021 - DEBUG    t_processed elements:
Feb  4 20:36:39 2021 - DEBUG         t_processed[0][0]:	6400
Feb  4 20:36:39 2021 - DEBUG         t_processed[1][0]:	3200
Feb  4 20:36:39 2021 - DEBUG         t_processed[2][0]:	1600
Feb  4 20:36:39 2021 - DEBUG         t_processed[3][0]:	800
Feb  4 20:36:39 2021 - DEBUG         t_processed[4][0]:	400
Feb  4 20:36:39 2021 - DEBUG         t_processed[5][0]:	200
Feb  4 20:36:39 2021 - DEBUG    power:			2.000000
Feb  4 20:36:39 2021 - NOTICE   Pipeline is ready.
T Gops based on 10.00 ops per channel per tsamp: 222.057825
CT Device memory bandwidth in GB/s: 133.234695

NOTICE: 0.000000	798.719971	0.780000	1024

Amount of telescope time processed: 0.000000

6093.750000
0.001359
274
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 798.719971	1236.479980	0.760000	576

Amount of telescope time processed: 0.000000
timesamples: 156200

2968.750000
0.001359
143
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1236.479980	2222.080078	2.200000	448

Amount of telescope time processed: 0.000000
timesamples: 95240

4296.875000
0.001359
198
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2222.080078	3201.280029	3.400000	288

Amount of telescope time processed: 0.000000
timesamples: 64760

3320.312500
0.001359
157
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	121920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.76195 (GPU estimate)
Amount of telescope time processed: 15.605760
Number of samples processed: 121920
Real-time speedup factor: 20.481333
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	260 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	260 MB.


Memory allocation for the DDTR
Number of time samples: 22400;
maxshift: 16645
Number of time samples + maxshift: 39045;
Number of channels: 4096
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  639713280 bytes = 610.078 MB;
Total memory required: 959569920 bytes = 915.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22400, 0
CORNER TURN!
39045 4096
32 8
1220 512
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.033487
CT Device memory bandwidth in GB/s: 145.220092

NOTICE: 0.000000	1396.800049	0.970000	1440

Amount of telescope time processed: 0.000000

1894.531250
0.006087
375
lineshift:	395
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	22400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.426371 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 22400
Real-time speedup factor: 26.898623
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.


Memory allocation for the DDTR
Number of time samples: 6400;
maxshift: 32040
Number of time samples + maxshift: 38440;
Number of channels: 512
Maximum number of DM-trialsFeb  4 20:36:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:36:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:36:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:36:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:36:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:36:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:36:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:36:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:36:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:36:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:36:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:36:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:36:39 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 20:36:39 2021 - DEBUG    Signal width [samples]:		78
Feb  4 20:36:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:36:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:36:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:36:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:36:39 2021 - DEBUG    Optimization settings:
Feb  4 20:36:39 2021 - DEBUG    		UNROLL:			4
Feb  4 20:36:39 2021 - DEBUG    		SNUMREG:		2
Feb  4 20:36:39 2021 - DEBUG    		SDIVINT:		10
Feb  4 20:36:39 2021 - DEBUG    		SDIVINDM:		32
Feb  4 20:36:39 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:36:39 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 20:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.799995,0.350000,1,1
Feb  4 20:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.799995,171.839996,0.370000,2,2
Feb  4 20:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.839996,289.600006,0.460000,4,4
Feb  4 20:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.600006,520.000000,1.800000,8,8
Feb  4 20:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,1096.000000,3.000000,16,16
Feb  4 20:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1096.000000,1339.199951,7.600000,32,32
Feb  4 20:36:39 2021 - DEBUG    ddtr max_ndms:		288
Feb  4 20:36:39 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:36:39 2021 - DEBUG         ndms[0]:		288
Feb  4 20:36:39 2021 - DEBUG         ndms[1]:		192
Feb  4 20:36:39 2021 - DEBUG         ndms[2]:		256
Feb  4 20:36:39 2021 - DEBUG         ndms[3]:		128
Feb  4 20:36:39 2021 - DEBUG         ndms[4]:		192
Feb  4 20:36:39 2021 - DEBUG         ndms[5]:		32
Feb  4 20:36:39 2021 - DEBUG    ddtr maxshift:		32040
Feb  4 20:36:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:36:39 2021 - DEBUG    ddtr max_ndms:		288
Feb  4 20:36:39 2021 - DEBUG    t_processed size:	6
Feb  4 20:36:39 2021 - DEBUG    t_processed elements:
Feb  4 20:36:39 2021 - DEBUG         t_processed[0][0]:	6400
Feb  4 20:36:39 2021 - DEBUG         t_processed[1][0]:	3200
Feb  4 20:36:39 2021 - DEBUG         t_processed[2][0]:	1600
Feb  4 20:36:39 2021 - DEBUG         t_processed[3][0]:	800
Feb  4 20:36:39 2021 - DEBUG         t_processed[4][0]:	400
Feb  4 20:36:39 2021 - DEBUG         t_processed[5][0]:	200
Feb  4 20:36:39 2021 - DEBUG    power:			2.000000
Feb  4 20:36:39 2021 - NOTICE   Finished. 1
Feb  4 20:36:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:36:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:36:39 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:36:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:36:39 2021 - NOTICE   	DDTR Binning 	3.236800
Feb  4 20:36:39 2021 - NOTICE   	DDTR Corner_Turn 	0.818656
Feb  4 20:36:39 2021 - NOTICE   	DDTR Dedispersion 	1.626976
Feb  4 20:36:39 2021 - NOTICE   	DDTR Host_To_Device 	26.863072
Feb  4 20:36:39 2021 - NOTICE   	DDTR total 	32.728416
Feb  4 20:36:39 2021 - NOTICE   	Total total 	32.870335
Feb  4 20:36:39 2021 - NOTICE   	Processed telescope time:	3276.799917
Feb  4 20:36:39 2021 - NOTICE    
Feb  4 20:36:39 2021 - NOTICE   	Real-time speed-up factor:	99.688669
Feb  4 20:36:39 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:36:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:36:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:36:39 2021 - NOTICE   Checked for devices.
Feb  4 20:36:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:36:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:36:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:36:39 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:36:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:36:39 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:36:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:36:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:36:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:36:39 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:36:39 2021 - DEBUG    Driver version:		11010
Feb  4 20:36:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:36:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:36:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:36:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:36:39 2021 - NOTICE   Calculating strategy.
Feb  4 20:36:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9280
Feb  4 20:36:39 2021 - DEBUG    Range:	2 MAXSHIFT:	24360 Scrunch value:	4
Feb  4 20:36:39 2021 - DEBUG    Maximum dispersive delay:	 6.236160(s).
Feb  4 20:36:39 2021 - DEBUG    Diagonal DM:	147.029420
Feb  4 20:36:39 2021 - DEBUG    In 1
