Feb  4 20:08:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:08:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 20:08:11 2021 - NOTICE   Checked for devices.
Feb  4 20:08:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:08:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:08:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:08:11 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:08:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:08:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:08:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:08:17 2021 - NOTICE   Calculating strategy.
Feb  4 20:08:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1416
Feb  4 20:08:17 2021 - DEBUG    Range:	0 MAXSHIFT:	16369 Scrunch value:	1
Feb  4 20:08:17 2021 - DEBUG    Maximum dispersive delay:	 8.380928(s).
Feb  4 20:08:17 2021 - DEBUG    Diagonal DM:	361.927914
Feb  4 20:08:17 2021 - DEBUG    In 2
Feb  4 20:08:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 20:08:17 2021 - NOTICE   Calculating strategy.
Feb  4 20:08:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1416
Feb  4 20:08:17 2021 - DEBUG    Range:	0 MAXSHIFT:	16369 Scrunch value:	1
Feb  4 20:08:17 2021 - DEBUG    Maximum dispersive delay:	 8.380928(s).
Feb  4 20:08:17 2021 - DEBUG    Diagonal DM:	361.927914
Feb  4 20:08:17 2021 - DEBUG    In 2
Feb  4 20:08:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 20:08:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 20:08:17 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:08:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:08:17 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:08:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:08:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:08:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:08:17 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:08:17 2021 - DEBUG    Driver version:		11010
Feb  4 20:08:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:08:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:08:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:08:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:08:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 20:08:17 2021 - DEBUG    az_start:		0.000000
Feb  4 20:08:17 2021 - DEBUG    za_start:		0.000000
Feb  4 20:08:17 2021 - DEBUG    src_raj:			0.000000
Feb  4 20:08:17 2021 - DEBUG    src_dej:			0.000000
Feb  4 20:08:17 2021 - DEBUG    tstart:			50000.000000
Feb  4 20:08:17 2021 - DEBUG    tsamp:			0.000512
Feb  4 20:08:17 2021 - DEBUG    refdm:			0.000000
Feb  4 20:08:17 2021 - DEBUG    period:			0.000000
Feb  4 20:08:17 2021 - DEBUG    fch1:			775.000000
Feb  4 20:08:17 2021 - DEBUG    foff:			-0.051270
Feb  4 20:08:17 2021 - DEBUG    fchannel:		0.000000
Feb  4 20:08:17 2021 - DEBUG    telescope_id:		0
Feb  4 20:08:17 2021 - DEBUG    machine_id:		0
Feb  4 20:08:17 2021 - DEBUG    data_type:		0
Feb  4 20:08:17 2021 - DEBUG    barycentric:		0
Feb  4 20:08:17 2021 - DEBUG    pulsarcentric:		0
Feb  4 20:08:17 2021 - DEBUG    nbits:			8
Feb  4 20:08:17 2021 - DEBUG    nsamples:		39062
Feb  4 20:08:17 2021 - DEBUG    nchans:			4096
Feb  4 20:08:17 2021 - DEBUG    nifs:			0
Feb  4 20:08:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 20:08:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 20:08:17 2021 - DEBUG    rawdatafile:		
Feb  4 20:08:17 2021 - DEBUG    source_name:		
Feb  4 20:08:17 2021 - DEBUG    N:			0
Feb  4 20:08:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:08:17 2021 - DEBUG    Optimization settings:
Feb  4 20:08:17 2021 - DEBUG    		UNROLL:			4
Feb  4 20:08:17 2021 - DEBUG    		SNUMREG:		2
Feb  4 20:08:17 2021 - DEBUG    		SDIVINT:		10
Feb  4 20:08:17 2021 - DEBUG    		SDIVINDM:		24
Feb  4 20:08:17 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:08:17 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 20:08:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1373.520020,0.970000,1,1
Feb  4 20:08:17 2021 - DEBUG    ddtr max_ndms:		1416
Feb  4 20:08:17 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:08:17 2021 - DEBUG         ndms[0]:		1416
Feb  4 20:08:17 2021 - DEBUG    ddtr maxshift:		16369
Feb  4 20:08:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:08:17 2021 - DEBUG    ddtr max_ndms:		1416
Feb  4 20:08:17 2021 - DEBUG    t_processed size:	1
Feb  4 20:08:17 2021 - DEBUG    t_processed elements:
Feb  4 20:08:17 2021 - DEBUG         t_processed[0][0]:	22680
Feb  4 20:08:17 2021 - DEBUG    power:			2.000000
Feb  4 20:08:17 2021 - NOTICE   Pipeline is ready.
Feb  4 20:08:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:08:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:08:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:08:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:08:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:08:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:08:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:08:18 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 20:08:18 2021 - DEBUG    Signal width [samples]:		78
Feb  4 20:08:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:08:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:08:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:08:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:08:18 2021 - DEBUG    Optimization settings:
Feb  4 20:08:18 2021 - DEBUG    		UNROLL:			4
Feb  4 20:08:18 2021 - DEBUG    		SNUMREG:		2
Feb  4 20:08:18 2021 - DEBUG    		SDIVINT:		10
Feb  4 20:08:18 2021 - DEBUG    		SDIVINDM:		24
Feb  4 20:08:18 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:08:18 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 20:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1373.520020,0.970000,1,1
Feb  4 20:08:18 2021 - DEBUG    ddtr max_ndms:		1416
Feb  4 20:08:18 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:08:18 2021 - DEBUG         ndms[0]:		1416
Feb  4 20:08:18 2021 - DEBUG    ddtr maxshift:		16369
Feb  4 20:08:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:08:18 2021 - DEBUG    ddtr max_ndms:		1416
Feb  4 20:08:18 2021 - DEBUG    t_processed size:	1
Feb  4 20:08:18 2021 - DEBUG    t_processed elements:
Feb  4 20:08:18 2021 - DEBUG         t_processed[0][0]:	22680
Feb  4 20:08:18 2021 - DEBUG    power:			2.000000
Feb  4 20:08:18 2021 - NOTICE   Finished. 2
Feb  4 20:08:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:08:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:08:18 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:08:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:08:18 2021 - NOTICE   	DDTR Corner_Turn 	6.631648
Feb  4 20:08:18 2021 - NOTICE   	DDTR Dedispersion 	214.193817
Feb  4 20:08:18 2021 - NOTICE   	DDTR Host_To_Device 	209.797948
Feb  4 20:08:18 2021 - NOTICE   	DDTR total 	430.668167
Feb  4 20:08:18 2021 - NOTICE   	Total total 	430.722198
Feb  4 20:08:18 2021 - NOTICE   	Processed telescope time:	11612.159729
Feb  4 20:08:18 2021 - NOTICE    
Feb  4 20:08:18 2021 - NOTICE   	Real-time speed-up factor:	26.959743
Feb  4 20:08:18 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:08:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:08:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:08:18 2021 - NOTICE   Checked for devices.
Feb  4 20:08:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:08:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:08:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:08:18 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:08:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:08:18 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:08:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:08:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:08:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:08:18 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:08:18 2021 - DEBUG    Driver version:		11010
Feb  4 20:08:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:08:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:08:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:08:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:08:18 2021 - NOTICE   Calculating strategy.
Feb  4 20:08:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  4 20:08:18 2021 - DEBUG    Range:	5 MAXSHIFT:	30760 Scrunch value:	32
Feb  4 20:08:18 2021 - DEBUG    Maximum dispersive delay:	 15.749120(s).
Feb  4 20:08:18 2021 - DEBUG    Diagonal DM:	23.226729
Feb  4 20:08:18 2021 - DEBUG    In 2
Feb  4 20:08:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 20:08:18 2021 - NOTICE   Calculating strategy.
Feb  4 20:08:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  4 20:08:18 2021 - DEBUG    Range:	5 MAXSHIFT:	30760 Scrunch value:	32
Feb  4 20:08:18 2021 - DEBUG    Maximum dispersive delay:	 15.749120(s).
Feb  4 20:08:18 2021 - DEBUG    Diagonal DM:	23.226729
Feb  4 20:08:18 2021 - DEBUG    In 2
Feb  4 20:08:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 20:08:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 20:08:18 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:08:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:08:18 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:08:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:08:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:08:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:08:18 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:08:18 2021 - DEBUG    Driver version:		11010
Feb  4 20:08:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:08:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:08:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:08:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:08:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 20:08:18 2021 - DEBUG    az_start:		0.000000
Feb  4 20:08:18 2021 - DEBUG    za_start:		0.000000
Feb  4 20:08:18 2021 - DEBUG    src_raj:			0.000000
Feb  4 20:08:18 2021 - DEBUG    src_dej:			0.000000
Feb  4 20:08:18 2021 - DEBUG    tstart:			50000.000000
Feb  4 20:08:18 2021 - DEBUG    tsamp:			0.000512
Feb  4 20:08:18 2021 - DEBUG    refdm:			0.000000
Feb  4 20:08:18 2021 - DEBUG    period:			0.000000
Feb  4 20:08:18 2021 - DEBUG    fch1:			585.000000
Feb  4 20:08:18 2021 - DEBUG    foff:			-0.332031
Feb  4 20:08:18 2021 - DEBUG    fchannel:		0.000000
Feb  4 20:08:18 2021 - DEBUG    telescope_id:		0
Feb  4 20:08:18 2021 - DEBUG    machine_id:		0
Feb  4 20:08:18 2021 - DEBUG    data_type:		0
Feb  4 20:08:18 2021 - DEBUG    barycentric:		0
Feb  4 20:08:18 2021 - DEBUG    pulsarcentric:		0
Feb  4 20:08:18 2021 - DEBUG    nbits:			8
Feb  4 20:08:18 2021 - DEBUG    nsamples:		39062
Feb  4 20:08:18 2021 - DEBUG    nchans:			512
Feb  4 20:08:18 2021 - DEBUG    nifs:			0
Feb  4 20:08:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 20:08:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 20:08:18 2021 - DEBUG    rawdatafile:		
Feb  4 20:08:18 2021 - DEBUG    source_name:		
Feb  4 20:08:18 2021 - DEBUG    N:			0
Feb  4 20:08:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:08:18 2021 - DEBUG    Optimization settings:
Feb  4 20:08:18 2021 - DEBUG    		UNROLL:			4
Feb  4 20:08:18 2021 - DEBUG    		SNUMREG:		2
Feb  4 20:08:18 2021 - DEBUG    		SDIVINT:		10
Feb  4 20:08:18 2021 - DEBUG    		SDIVINDM:		24
Feb  4 20:08:18 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:08:18 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 20:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.799995,0.350000,1,1
Feb  4 20:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.799995,171.839996,0.370000,2,2
Feb  4 20:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.839996,293.279999,0.460000,4,4
Feb  4 20:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.279999,552.479980,1.800000,8,8
Feb  4 20:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.479980,1128.479980,3.000000,16,16
Feb  4 20:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.479980,1310.880005,7.600000,32,32
Feb  4 20:08:18 2021 - DEBUG    ddtr max_ndms:		288
Feb  4 20:08:18 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:08:18 2021 - DEBUG         ndms[0]:		288
Feb  4 20:08:18 2021 - DEBUG         ndms[1]:		192
Feb  4 20:08:18 2021 - DEBUG         ndms[2]:		264
Feb  4 20:08:18 2021 - DEBUG         ndms[3]:		144
Feb  4 20:08:18 2021 - DEBUG         ndms[4]:		192
Feb  4 20:08:18 2021 - DEBUG         ndms[5]:		24
Feb  4 20:08:18 2021 - DEBUG    ddtr maxshift:		30760
Feb  4 20:08:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:08:18 2021 - DEBUG    ddtr max_ndms:		288
Feb  4 20:08:18 2021 - DEBUG    t_processed size:	6
Feb  4 20:08:18 2021 - DEBUG    t_processed elements:
Feb  4 20:08:18 2021 - DEBUG         t_processed[0][0]:	7680
Feb  4 20:08:18 2021 - DEBUG         t_processed[1][0]:	3840
Feb  4 20:08:18 2021 - DEBUG         t_processed[2][0]:	1920
Feb  4 20:08:18 2021 - DEBUG         t_processed[3][0]:	960
Feb  4 20:08:18 2021 - DEBUG         t_processed[4][0]:	480
Feb  4 20:08:18 2021 - DEBUG         t_processed[5][0]:	240
Feb  4 20:08:18 2021 - DEBUG    power:			2.000000
Feb  4 20:08:18 2021 - NOTICE   Pipeline is ready.
Gops based on 10.00 ops per channel per tsamp: 222.622581
CT Device memory bandwidth in GB/s: 133.573549

NOTICE: 0.000000	804.959961	0.780000	1032

Amount of telescope time processed: 0.000000

6093.750000
0.001359
208
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 804.959961	1242.719971	0.760000	576

Amount of telescope time processed: 0.000000
timesamples: 156200

2968.750000
0.001359
110
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1242.719971	2193.120117	2.200000	432

Amount of telescope time processed: 0.000000
timesamples: 95080

4296.875000
0.001359
152
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2193.120117	3172.320068	3.400000	288

Amount of telescope time processed: 0.000000
timesamples: 64520

3320.312500
0.001359
121
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	122240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.776393 (GPU estimate)
Amount of telescope time processed: 15.646720
Number of samples processed: 122240
Real-time speedup factor: 20.153090
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1416
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	127 MB.
NOTICE: Output memory needed:	255 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1416
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	127 MB.
NOTICE: Output memory needed:	255 MB.


Memory allocation for the DDTR
Number of time samples: 22680;
maxshift: 16369
Number of time samples + maxshift: 39049;
Number of channels: 4096
Maximum number of DM-trials: 1416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319889408 bytes = 305.070 MB;
DDTR output size:  639778816 bytes = 610.141 MB;
Total memory required: 959668224 bytes = 915.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22680, 0
CORNER TURN!
39049 4096
32 8
1220 512
Performed CT: 0.006614 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.765331
CT Device memory bandwidth in GB/s: 145.059199

NOTICE: 0.000000	1373.520020	0.970000	1416

Amount of telescope time processed: 0.000000

1894.531250
0.006087
283
lineshift:	303
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	22680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.430722 (GPU estimate)
Amount of telescope time processed: 11.612160
Number of samples processed: 22680
Real-time speedup factor: 26.959742
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 7680;
maxshift: 30760
Number of time samples + maxshift: 38440;
Number of channels: 512
Maximum number of DM-trials:Feb  4 20:08:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:08:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:08:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:08:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:08:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:08:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:08:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:08:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:08:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:08:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:08:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:08:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:08:18 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 20:08:18 2021 - DEBUG    Signal width [samples]:		78
Feb  4 20:08:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:08:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:08:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:08:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:08:18 2021 - DEBUG    Optimization settings:
Feb  4 20:08:18 2021 - DEBUG    		UNROLL:			4
Feb  4 20:08:18 2021 - DEBUG    		SNUMREG:		2
Feb  4 20:08:18 2021 - DEBUG    		SDIVINT:		10
Feb  4 20:08:18 2021 - DEBUG    		SDIVINDM:		24
Feb  4 20:08:18 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:08:18 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 20:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.799995,0.350000,1,1
Feb  4 20:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.799995,171.839996,0.370000,2,2
Feb  4 20:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.839996,293.279999,0.460000,4,4
Feb  4 20:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.279999,552.479980,1.800000,8,8
Feb  4 20:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.479980,1128.479980,3.000000,16,16
Feb  4 20:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.479980,1310.880005,7.600000,32,32
Feb  4 20:08:18 2021 - DEBUG    ddtr max_ndms:		288
Feb  4 20:08:18 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:08:18 2021 - DEBUG         ndms[0]:		288
Feb  4 20:08:18 2021 - DEBUG         ndms[1]:		192
Feb  4 20:08:18 2021 - DEBUG         ndms[2]:		264
Feb  4 20:08:18 2021 - DEBUG         ndms[3]:		144
Feb  4 20:08:18 2021 - DEBUG         ndms[4]:		192
Feb  4 20:08:18 2021 - DEBUG         ndms[5]:		24
Feb  4 20:08:18 2021 - DEBUG    ddtr maxshift:		30760
Feb  4 20:08:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:08:18 2021 - DEBUG    ddtr max_ndms:		288
Feb  4 20:08:18 2021 - DEBUG    t_processed size:	6
Feb  4 20:08:18 2021 - DEBUG    t_processed elements:
Feb  4 20:08:18 2021 - DEBUG         t_processed[0][0]:	7680
Feb  4 20:08:18 2021 - DEBUG         t_processed[1][0]:	3840
Feb  4 20:08:18 2021 - DEBUG         t_processed[2][0]:	1920
Feb  4 20:08:18 2021 - DEBUG         t_processed[3][0]:	960
Feb  4 20:08:18 2021 - DEBUG         t_processed[4][0]:	480
Feb  4 20:08:18 2021 - DEBUG         t_processed[5][0]:	240
Feb  4 20:08:18 2021 - DEBUG    power:			2.000000
Feb  4 20:08:18 2021 - NOTICE   Finished. 1
Feb  4 20:08:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:08:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:08:18 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:08:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:08:18 2021 - NOTICE   	DDTR Binning 	3.162336
Feb  4 20:08:18 2021 - NOTICE   	DDTR Corner_Turn 	0.817152
Feb  4 20:08:18 2021 - NOTICE   	DDTR Dedispersion 	1.885472
Feb  4 20:08:18 2021 - NOTICE   	DDTR Host_To_Device 	28.364863
Feb  4 20:08:18 2021 - NOTICE   	DDTR total 	34.412672
Feb  4 20:08:18 2021 - NOTICE   	Total total 	34.549759
Feb  4 20:08:18 2021 - NOTICE   	Processed telescope time:	3932.159901
Feb  4 20:08:18 2021 - NOTICE    
Feb  4 20:08:18 2021 - NOTICE   	Real-time speed-up factor:	113.811500
Feb  4 20:08:18 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:08:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:08:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:08:18 2021 - NOTICE   Checked for devices.
Feb  4 20:08:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:08:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:08:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:08:18 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:08:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:08:18 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:08:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:08:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:08:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:08:18 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:08:18 2021 - DEBUG    Driver version:		11010
Feb  4 20:08:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:08:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:08:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:08:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:08:18 2021 - NOTICE   Calculating strategy.
Feb  4 20:08:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9264
Feb  4 20:08:18 2021 - DEBUG    Range:	2 MAXSHIFT:	24200 Scrunch value:	4
Feb  4 20:08:18 2021 - DEBUG    Maximum dispersive delay:	 6.195200(s).
Feb  4 20:08:18 2021 - DEBUG    Diagonal DM:	147.029420
Feb  4 20:08:18 2021 - DEBUG    In 1
