Feb  4 21:19:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:19:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 21:19:13 2021 - NOTICE   Checked for devices.
Feb  4 21:19:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:19:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:19:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:19:13 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:19:17 2021 - DEBUG    ddtr maxshift:		200760
Feb  4 21:19:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:19:17 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 21:19:17 2021 - DEBUG    t_processed size:	7
Feb  4 21:19:17 2021 - DEBUG    t_processed elements:
Feb  4 21:19:17 2021 - DEBUG         t_processed[0][0]:	422912
Feb  4 21:19:17 2021 - DEBUG         t_processed[1][0]:	211456
Feb  4 21:19:17 2021 - DEBUG         t_processed[2][0]:	105728
Feb  4 21:19:17 2021 - DEBUG         t_processed[3][0]:	52864
Feb  4 21:19:17 2021 - DEBUG         t_processed[4][0]:	26432
Feb  4 21:19:17 2021 - DEBUG         t_processed[5][0]:	13216
Feb  4 21:19:17 2021 - DEBUG         t_processed[6][0]:	6608
Feb  4 21:19:17 2021 - DEBUG    power:			2.000000
Feb  4 21:19:17 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 12320;
maxshift: 7200
Number of time samples + maxshift: 19520;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  159907840 bytes = 152.500 MB;
Total memory required: 239861760 bytes = 228.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12320, 0
CORNER TURN!
19520 2048
32 8
610 256
Performed CT: 0.001631 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.043356
CT Device memory bandwidth in GB/s: 147.026014

NOTICE: 0.000000	2688.000000	1.400000	1920

Amount of telescope time processed: 0.000000

1367.187500
0.002721
200
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.127576 (GPU estimate)
Amount of telescope time processed: 12.615680
Number of samples processed: 12320
Real-time speedup factor: 98.887512
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	213 MB.
NOTICE: Output memory needed:	427 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	213 MB.
NOTICE: Output memory needed:	427 MB.


Memory allocation for the DDTR
Number of time samples: 128800;
maxshift: 27384
Number of time samples + maxshift: 156184;
Number of channels: 4096
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279459328 bytes = 1220.188 MB;
DDTR output size:  2558918656 bytes = 2440.375 MB;
Total memory required: 3838377984 bytes = 3660.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128800, 0
CORNER TURN!
156184 4096
32 8
4880 512
Performed CT: 0.028372 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.444839
CT Device memory bandwidth in GB/s: 135.266903

NOTICE: 0.000000	861.119995	0.460000	1872

Amount of telescope time processed: 0.000000

3593.750000
0.002277
410
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 861.119995	1530.239990	0.340000	1968

Amount of telescope time processed: 0.000000
timesamples: 156184

1328.125000
0.002277
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	128800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.56178 (GPU estimate)
Amount of telescope time processed: 16.486401
Number of samples processed: 128800
Real-time speedup factor: 6.435528
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	392 MB.
NOTICE: Output memory needed:	1470 MB.
NOTICE: Maxshift memory needed:	392 MB.
NOTICE: Output memory needed:	1470 MB.

Memory allocation for the DDTR
Number of time samples: 422912;
maxshift: 200760
Number of time samples + maxshift: 623672;
Number of channels: 1024
Maximum number ofFeb  4 21:19:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:19:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:19:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:19:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:19:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:19:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:19:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:19:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:19:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:19:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:19:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:19:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:19:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:19:19 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 21:19:19 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 21:19:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:19:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:19:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:19:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:19:19 2021 - DEBUG    Optimization settings:
Feb  4 21:19:19 2021 - DEBUG    		UNROLL:			4
Feb  4 21:19:19 2021 - DEBUG    		SNUMREG:		2
Feb  4 21:19:19 2021 - DEBUG    		SDIVINT:		14
Feb  4 21:19:19 2021 - DEBUG    		SDIVINDM:		48
Feb  4 21:19:19 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:19:19 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 21:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.033000,1,1
Feb  4 21:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,104.543999,0.033000,2,2
Feb  4 21:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.543999,195.264008,0.270000,4,4
Feb  4 21:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.264008,507.264008,1.300000,8,8
Feb  4 21:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.264008,939.264038,1.000000,16,16
Feb  4 21:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 939.264038,1947.263916,4.200000,32,32
Feb  4 21:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1947.263916,3060.864014,5.800000,64,64
Feb  4 21:19:19 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 21:19:19 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:19:19 2021 - DEBUG         ndms[0]:		1920
Feb  4 21:19:19 2021 - DEBUG         ndms[1]:		1248
Feb  4 21:19:19 2021 - DEBUG         ndms[2]:		336
Feb  4 21:19:19 2021 - DEBUG         ndms[3]:		240
Feb  4 21:19:19 2021 - DEBUG         ndms[4]:		432
Feb  4 21:19:19 2021 - DEBUG         ndms[5]:		240
Feb  4 21:19:19 2021 - DEBUG         ndms[6]:		192
Feb  4 21:19:19 2021 - DEBUG    ddtr maxshift:		200760
Feb  4 21:19:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:19:19 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 21:19:19 2021 - DEBUG    t_processed size:	7
Feb  4 21:19:19 2021 - DEBUG    t_processed elements:
Feb  4 21:19:19 2021 - DEBUG         t_processed[0][0]:	422912
Feb  4 21:19:19 2021 - DEBUG         t_processed[1][0]:	211456
Feb  4 21:19:19 2021 - DEBUG         t_processed[2][0]:	105728
Feb  4 21:19:19 2021 - DEBUG         t_processed[3][0]:	52864
Feb  4 21:19:19 2021 - DEBUG         t_processed[4][0]:	26432
Feb  4 21:19:19 2021 - DEBUG         t_processed[5][0]:	13216
Feb  4 21:19:19 2021 - DEBUG         t_processed[6][0]:	6608
Feb  4 21:19:19 2021 - DEBUG    power:			2.000000
Feb  4 21:19:19 2021 - NOTICE   Finished. 1
Feb  4 21:19:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:19:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:19:19 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:19:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:19:19 2021 - NOTICE   	DDTR Binning 	76.129792
Feb  4 21:19:19 2021 - NOTICE   	DDTR Corner_Turn 	26.922527
Feb  4 21:19:19 2021 - NOTICE   	DDTR Dedispersion 	1322.745467
Feb  4 21:19:19 2021 - NOTICE   	DDTR Host_To_Device 	836.412706
Feb  4 21:19:19 2021 - NOTICE   	DDTR total 	2262.429325
Feb  4 21:19:19 2021 - NOTICE   	Total total 	2262.595947
Feb  4 21:19:19 2021 - NOTICE   	Processed telescope time:	13533.184052
Feb  4 21:19:19 2021 - NOTICE    
Feb  4 21:19:19 2021 - NOTICE   	Real-time speed-up factor:	5.981264
Feb  4 21:19:19 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:19:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:19:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:19:19 2021 - NOTICE   Checked for devices.
Feb  4 21:19:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:19:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:19:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:19:19 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:19:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:19:19 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:19:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:19:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:19:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:19:19 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:19:19 2021 - DEBUG    Driver version:		11010
Feb  4 21:19:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:19:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:19:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:19:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:19:19 2021 - NOTICE   Calculating strategy.
Feb  4 21:19:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Feb  4 21:19:19 2021 - DEBUG    Range:	3 MAXSHIFT:	34104 Scrunch value:	8
Feb  4 21:19:19 2021 - DEBUG    Maximum dispersive delay:	 4.365312(s).
Feb  4 21:19:19 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 21:19:19 2021 - DEBUG    In 2
Feb  4 21:19:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 21:19:19 2021 - NOTICE   Calculating strategy.
Feb  4 21:19:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Feb  4 21:19:19 2021 - DEBUG    Range:	3 MAXSHIFT:	34104 Scrunch value:	8
Feb  4 21:19:19 2021 - DEBUG    Maximum dispersive delay:	 4.365312(s).
Feb  4 21:19:19 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 21:19:19 2021 - DEBUG    In 2
Feb  4 21:19:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 21:19:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 21:19:19 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:19:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:19:19 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:19:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:19:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:19:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:19:19 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:19:19 2021 - DEBUG    Driver version:		11010
Feb  4 21:19:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:19:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:19:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:19:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:19:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 21:19:19 2021 - DEBUG    az_start:		0.000000
Feb  4 21:19:19 2021 - DEBUG    za_start:		0.000000
Feb  4 21:19:19 2021 - DEBUG    src_raj:			0.000000
Feb  4 21:19:19 2021 - DEBUG    src_dej:			0.000000
Feb  4 21:19:19 2021 - DEBUG    tstart:			50000.000000
Feb  4 21:19:19 2021 - DEBUG    tsamp:			0.000128
Feb  4 21:19:19 2021 - DEBUG    refdm:			0.000000
Feb  4 21:19:19 2021 - DEBUG    period:			0.000000
Feb  4 21:19:19 2021 - DEBUG    fch1:			1775.000000
Feb  4 21:19:19 2021 - DEBUG    foff:			-0.258789
Feb  4 21:19:19 2021 - DEBUG    fchannel:		0.000000
Feb  4 21:19:19 2021 - DEBUG    telescope_id:		0
Feb  4 21:19:19 2021 - DEBUG    machine_id:		0
Feb  4 21:19:19 2021 - DEBUG    data_type:		0
Feb  4 21:19:19 2021 - DEBUG    barycentric:		0
Feb  4 21:19:19 2021 - DEBUG    pulsarcentric:		0
Feb  4 21:19:19 2021 - DEBUG    nbits:			8
Feb  4 21:19:19 2021 - DEBUG    nsamples:		156250
Feb  4 21:19:19 2021 - DEBUG    nchans:			2048
Feb  4 21:19:19 2021 - DEBUG    nifs:			0
Feb  4 21:19:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 21:19:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 21:19:19 2021 - DEBUG    rawdatafile:		
Feb  4 21:19:19 2021 - DEBUG    source_name:		
Feb  4 21:19:19 2021 - DEBUG    N:			0
Feb  4 21:19:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:19:19 2021 - DEBUG    Optimization settings:
Feb  4 21:19:19 2021 - DEBUG    		UNROLL:			4
Feb  4 21:19:19 2021 - DEBUG    		SNUMREG:		2
Feb  4 21:19:19 2021 - DEBUG    		SDIVINT:		14
Feb  4 21:19:19 2021 - DEBUG    		SDIVINDM:		48
Feb  4 21:19:19 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:19:19 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 21:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,823.679993,0.780000,1,1
Feb  4 21:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 823.679993,1261.439941,0.760000,2,2
Feb  4 21:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1261.439941,2211.839844,2.200000,4,4
Feb  4 21:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2211.839844,3191.039795,3.400000,8,8
Feb  4 21:19:19 2021 - DEBUG    ddtr max_ndms:		1056
Feb  4 21:19:19 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:19:19 2021 - DEBUG         ndms[0]:		1056
Feb  4 21:19:19 2021 - DEBUG         ndms[1]:		576
Feb  4 21:19:19 2021 - DEBUG         ndms[2]:		432
Feb  4 21:19:19 2021 - DEBUG         ndms[3]:		288
Feb  4 21:19:19 2021 - DEBUG    ddtr maxshift:		34104
Feb  4 21:19:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:19:19 2021 - DEBUG    ddtr max_ndms:		1056
Feb  4 21:19:19 2021 - DEBUG    t_processed size:	4
Feb  4 21:19:19 2021 - DEBUG    t_processed elements:
Feb  4 21:19:19 2021 - DEBUG         t_processed[0][0]:	121856
Feb  4 21:19:19 2021 - DEBUG         t_processed[1][0]:	60928
Feb  4 21:19:19 2021 - DEBUG         t_processed[2][0]:	30464
Feb  4 21:19:19 2021 - DEBUG         t_processed[3][0]:	15232
Feb  4 21:19:19 2021 - DEBUG    power:			2.000000
Feb  4 21:19:19 2021 - NOTICE   Pipeline is ready.
Feb  4 21:19:19 2021 - NOTICE   Pipeline running over next chunk.
 DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277280256 bytes = 1218.109 MB;
DDTR output size:  4789800960 bytes = 4567.910 MB;
Total memory required: 6067081216 bytes = 5786.020 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	422912, 0
CORNER TURN!
623672 1024
32 8
19489 128
Performed CT: 0.026902 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.386891
CT Device memory bandwidth in GB/s: 142.432134

NOTICE: 0.000000	63.360001	0.033000	1920

Amount of telescope time processed: 0.000000

1031.250000
0.002068
126
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	104.543999	0.033000	1248

Amount of telescope time processed: 0.000000
timesamples: 623672

515.625000
0.002068
76
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.543999	195.264008	0.270000	336

Amount of telescope time processed: 0.000000
timesamples: 412216

2109.375000
0.002068
231
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.264008	507.264008	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 306488

5078.125000
0.002068
519
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.264008	939.264038	1.000000	432

Amount of telescope time processed: 0.000000
timesamples: 253616

1953.125000
0.002068
215
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 939.264038	1947.263916	4.200000	240

Amount of telescope time processed: 0.000000
timesamples: 227168

4101.562500
0.002068
424
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1947.263916	3060.864014	5.800000	192

Amount of telescope time processed: 0.000000
timesamples: 213920

2832.031250
0.002068
301
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	422912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.2626 (GPU estimate)
Amount of telescope time processed: 13.533184
Number of samples processed: 422912
Real-time speedup factor: 5.981264
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	266 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	266 MB.


Memory allocation for the DDTR
Number of time samples: 121856;
maxshift: 34104
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121856, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.41323Feb  4 21:19:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:19:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:19:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:19:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:19:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:19:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:19:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:19:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:19:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:19:20 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 21:19:20 2021 - DEBUG    Signal width [samples]:		312
Feb  4 21:19:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:19:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:19:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:19:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:19:20 2021 - DEBUG    Optimization settings:
Feb  4 21:19:20 2021 - DEBUG    		UNROLL:			4
Feb  4 21:19:20 2021 - DEBUG    		SNUMREG:		2
Feb  4 21:19:20 2021 - DEBUG    		SDIVINT:		14
Feb  4 21:19:20 2021 - DEBUG    		SDIVINDM:		48
Feb  4 21:19:20 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:19:20 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 21:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,823.679993,0.780000,1,1
Feb  4 21:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 823.679993,1261.439941,0.760000,2,2
Feb  4 21:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1261.439941,2211.839844,2.200000,4,4
Feb  4 21:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2211.839844,3191.039795,3.400000,8,8
Feb  4 21:19:20 2021 - DEBUG    ddtr max_ndms:		1056
Feb  4 21:19:20 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:19:20 2021 - DEBUG         ndms[0]:		1056
Feb  4 21:19:20 2021 - DEBUG         ndms[1]:		576
Feb  4 21:19:20 2021 - DEBUG         ndms[2]:		432
Feb  4 21:19:20 2021 - DEBUG         ndms[3]:		288
Feb  4 21:19:20 2021 - DEBUG    ddtr maxshift:		34104
Feb  4 21:19:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:19:20 2021 - DEBUG    ddtr max_ndms:		1056
Feb  4 21:19:20 2021 - DEBUG    t_processed size:	4
Feb  4 21:19:20 2021 - DEBUG    t_processed elements:
Feb  4 21:19:20 2021 - DEBUG         t_processed[0][0]:	121856
Feb  4 21:19:20 2021 - DEBUG         t_processed[1][0]:	60928
Feb  4 21:19:20 2021 - DEBUG         t_processed[2][0]:	30464
Feb  4 21:19:20 2021 - DEBUG         t_processed[3][0]:	15232
Feb  4 21:19:20 2021 - DEBUG    power:			2.000000
Feb  4 21:19:20 2021 - NOTICE   Finished. 1
Feb  4 21:19:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:19:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:19:20 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:19:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:19:20 2021 - NOTICE   	DDTR Binning 	23.391904
Feb  4 21:19:20 2021 - NOTICE   	DDTR Corner_Turn 	14.398848
Feb  4 21:19:20 2021 - NOTICE   	DDTR Dedispersion 	414.739555
Feb  4 21:19:20 2021 - NOTICE   	DDTR Host_To_Device 	418.950619
Feb  4 21:19:20 2021 - NOTICE   	DDTR total 	871.611663
Feb  4 21:19:20 2021 - NOTICE   	Total total 	871.719727
Feb  4 21:19:20 2021 - NOTICE   	Processed telescope time:	15597.567558
Feb  4 21:19:20 2021 - NOTICE    
Feb  4 21:19:20 2021 - NOTICE   	Real-time speed-up factor:	17.892870
Feb  4 21:19:20 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:19:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:19:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:19:20 2021 - NOTICE   Checked for devices.
Feb  4 21:19:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:19:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:19:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:19:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:19:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:19:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:19:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:19:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:19:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:19:20 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:19:20 2021 - DEBUG    Driver version:		11010
Feb  4 21:19:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
