Feb  4 20:07:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:07:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 20:07:00 2021 - NOTICE   Checked for devices.
Feb  4 20:07:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:07:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:07:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:07:00 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:07:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:07:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:07:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:07:05 2021 - NOTICE   Calculating strategy.
Feb  4 20:07:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1420
Feb  4 20:07:05 2021 - DEBUG    Range:	0 MAXSHIFT:	16775 Scrunch value:	1
Feb  4 20:07:05 2021 - DEBUG    Maximum dispersive delay:	 8.588800(s).
Feb  4 20:07:05 2021 - DEBUG    Diagonal DM:	361.927914
Feb  4 20:07:05 2021 - DEBUG    In 2
Feb  4 20:07:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 20:07:05 2021 - NOTICE   Calculating strategy.
Feb  4 20:07:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1420
Feb  4 20:07:05 2021 - DEBUG    Range:	0 MAXSHIFT:	16775 Scrunch value:	1
Feb  4 20:07:05 2021 - DEBUG    Maximum dispersive delay:	 8.588800(s).
Feb  4 20:07:05 2021 - DEBUG    Diagonal DM:	361.927914
Feb  4 20:07:05 2021 - DEBUG    In 2
Feb  4 20:07:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 20:07:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 20:07:05 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:07:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:07:05 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:07:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:07:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:07:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:07:05 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:07:05 2021 - DEBUG    Driver version:		11010
Feb  4 20:07:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:07:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:07:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:07:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:07:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 20:07:05 2021 - DEBUG    az_start:		0.000000
Feb  4 20:07:05 2021 - DEBUG    za_start:		0.000000
Feb  4 20:07:05 2021 - DEBUG    src_raj:			0.000000
Feb  4 20:07:05 2021 - DEBUG    src_dej:			0.000000
Feb  4 20:07:05 2021 - DEBUG    tstart:			50000.000000
Feb  4 20:07:05 2021 - DEBUG    tsamp:			0.000512
Feb  4 20:07:05 2021 - DEBUG    refdm:			0.000000
Feb  4 20:07:05 2021 - DEBUG    period:			0.000000
Feb  4 20:07:05 2021 - DEBUG    fch1:			775.000000
Feb  4 20:07:05 2021 - DEBUG    foff:			-0.051270
Feb  4 20:07:05 2021 - DEBUG    fchannel:		0.000000
Feb  4 20:07:05 2021 - DEBUG    telescope_id:		0
Feb  4 20:07:05 2021 - DEBUG    machine_id:		0
Feb  4 20:07:05 2021 - DEBUG    data_type:		0
Feb  4 20:07:05 2021 - DEBUG    barycentric:		0
Feb  4 20:07:05 2021 - DEBUG    pulsarcentric:		0
Feb  4 20:07:05 2021 - DEBUG    nbits:			8
Feb  4 20:07:05 2021 - DEBUG    nsamples:		39062
Feb  4 20:07:05 2021 - DEBUG    nchans:			4096
Feb  4 20:07:05 2021 - DEBUG    nifs:			0
Feb  4 20:07:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 20:07:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 20:07:05 2021 - DEBUG    rawdatafile:		
Feb  4 20:07:05 2021 - DEBUG    source_name:		
Feb  4 20:07:05 2021 - DEBUG    N:			0
Feb  4 20:07:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:07:05 2021 - DEBUG    Optimization settings:
Feb  4 20:07:05 2021 - DEBUG    		UNROLL:			4
Feb  4 20:07:05 2021 - DEBUG    		SNUMREG:		4
Feb  4 20:07:05 2021 - DEBUG    		SDIVINT:		50
Feb  4 20:07:05 2021 - DEBUG    		SDIVINDM:		20
Feb  4 20:07:05 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:07:05 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 20:07:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1377.400024,0.970000,1,1
Feb  4 20:07:05 2021 - DEBUG    ddtr max_ndms:		1420
Feb  4 20:07:05 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:07:05 2021 - DEBUG         ndms[0]:		1420
Feb  4 20:07:05 2021 - DEBUG    ddtr maxshift:		16775
Feb  4 20:07:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:07:05 2021 - DEBUG    ddtr max_ndms:		1420
Feb  4 20:07:05 2021 - DEBUG    t_processed size:	1
Feb  4 20:07:05 2021 - DEBUG    t_processed elements:
Feb  4 20:07:05 2021 - DEBUG         t_processed[0][0]:	22000
Feb  4 20:07:05 2021 - DEBUG    power:			2.000000
Feb  4 20:07:05 2021 - NOTICE   Pipeline is ready.
Feb  4 20:07:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:07:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:07:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:07:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:07:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:07:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:07:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:07:06 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 20:07:06 2021 - DEBUG    Signal width [samples]:		78
Feb  4 20:07:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:07:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:07:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:07:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:07:06 2021 - DEBUG    Optimization settings:
Feb  4 20:07:06 2021 - DEBUG    		UNROLL:			4
Feb  4 20:07:06 2021 - DEBUG    		SNUMREG:		4
Feb  4 20:07:06 2021 - DEBUG    		SDIVINT:		50
Feb  4 20:07:06 2021 - DEBUG    		SDIVINDM:		20
Feb  4 20:07:06 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:07:06 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 20:07:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1377.400024,0.970000,1,1
Feb  4 20:07:06 2021 - DEBUG    ddtr max_ndms:		1420
Feb  4 20:07:06 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:07:06 2021 - DEBUG         ndms[0]:		1420
Feb  4 20:07:06 2021 - DEBUG    ddtr maxshift:		16775
Feb  4 20:07:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:07:06 2021 - DEBUG    ddtr max_ndms:		1420
Feb  4 20:07:06 2021 - DEBUG    t_processed size:	1
Feb  4 20:07:06 2021 - DEBUG    t_processed elements:
Feb  4 20:07:06 2021 - DEBUG         t_processed[0][0]:	22000
Feb  4 20:07:06 2021 - DEBUG    power:			2.000000
Feb  4 20:07:06 2021 - NOTICE   Finished. 1
Feb  4 20:07:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:07:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:07:06 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:07:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:07:06 2021 - NOTICE   	DDTR Corner_Turn 	6.551552
Feb  4 20:07:06 2021 - NOTICE   	DDTR Dedispersion 	101.183746
Feb  4 20:07:06 2021 - NOTICE   	DDTR Host_To_Device 	208.253087
Feb  4 20:07:06 2021 - NOTICE   	DDTR total 	316.031357
Feb  4 20:07:06 2021 - NOTICE   	Total total 	316.090363
Feb  4 20:07:06 2021 - NOTICE   	Processed telescope time:	11263.999939
Feb  4 20:07:06 2021 - NOTICE    
Feb  4 20:07:06 2021 - NOTICE   	Real-time speed-up factor:	35.635379
Feb  4 20:07:06 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:07:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:07:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:07:06 2021 - NOTICE   Checked for devices.
Feb  4 20:07:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:07:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:07:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:07:06 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:07:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:07:06 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:07:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:07:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:07:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:07:06 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:07:06 2021 - DEBUG    Driver version:		11010
Feb  4 20:07:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:07:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:07:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:07:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:07:06 2021 - NOTICE   Calculating strategy.
Feb  4 20:07:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  4 20:07:06 2021 - DEBUG    Range:	5 MAXSHIFT:	38800 Scrunch value:	32
Feb  4 20:07:06 2021 - DEBUG    Maximum dispersive delay:	 19.865601(s).
Feb  4 20:07:06 2021 - DEBUG    Diagonal DM:	23.226729
Feb  4 20:07:06 2021 - DEBUG    In 2
Feb  4 20:07:06 2021 - ERROR    Fake signal is too short.
Feb  4 20:07:06 2021 - ERROR    Asked for a signal lenght: 	39062
Feb  4 20:07:06 2021 - ERROR    Signal injected at: 		390
Feb  4 20:07:06 2021 - ERROR    Maxshift needed for the plan: 	38800
Feb  4 20:07:06 2021 - ERROR    Increase signal at least to: 	39190
761
CT Device memory bandwidth in GB/s: 131.167657

NOTICE: 0.000000	811.199951	0.780000	1040

Amount of telescope time processed: 0.000000

6093.750000
0.001359
255
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 811.199951	1252.000000	0.760000	580

Amount of telescope time processed: 0.000000
timesamples: 154000

2968.750000
0.001359
174
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1252.000000	2176.000000	2.200000	420

Amount of telescope time processed: 0.000000
timesamples: 94800

4296.875000
0.001359
208
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2176.000000	3128.000000	3.400000	280

Amount of telescope time processed: 0.000000
timesamples: 65200

3320.312500
0.001359
183
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	118400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.733872 (GPU estimate)
Amount of telescope time processed: 15.155200
Number of samples processed: 118400
Real-time speedup factor: 20.651009
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1420
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	131 MB.
NOTICE: Output memory needed:	262 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1420
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	131 MB.
NOTICE: Output memory needed:	262 MB.


Memory allocation for the DDTR
Number of time samples: 22000;
maxshift: 16775
Number of time samples + maxshift: 38775;
Number of channels: 4096
Maximum number of DM-trials: 1420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317644800 bytes = 302.930 MB;
DDTR output size:  635289600 bytes = 605.859 MB;
Total memory required: 952934400 bytes = 908.789 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22000, 0
CORNER TURN!
38775 4096
32 8
1211 512
Performed CT: 0.006533 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.959242
CT Device memory bandwidth in GB/s: 145.775545

NOTICE: 0.000000	1377.400024	0.970000	1420

Amount of telescope time processed: 0.000000

1894.531250
0.006087
317
lineshift:	617
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	22000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.31609 (GPU estimate)
Amount of telescope time processed: 11.264000
Number of samples processed: 22000
Real-time speedup factor: 35.635376
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
Error in creating fake signal
