Feb  4 22:02:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:02:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 22:02:10 2021 - NOTICE   Checked for devices.
Feb  4 22:02:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:02:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:02:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:02:10 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:02:12 2021 - DEBUG    ddtr maxshift:		207480
Feb  4 22:02:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:02:12 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 22:02:12 2021 - DEBUG    t_processed size:	7
Feb  4 22:02:12 2021 - DEBUG    t_processed elements:
Feb  4 22:02:12 2021 - DEBUG         t_processed[0][0]:	414720
Feb  4 22:02:12 2021 - DEBUG         t_processed[1][0]:	207360
Feb  4 22:02:12 2021 - DEBUG         t_processed[2][0]:	103680
Feb  4 22:02:12 2021 - DEBUG         t_processed[3][0]:	51840
Feb  4 22:02:12 2021 - DEBUG         t_processed[4][0]:	25920
Feb  4 22:02:12 2021 - DEBUG         t_processed[5][0]:	12960
Feb  4 22:02:12 2021 - DEBUG         t_processed[6][0]:	6480
Feb  4 22:02:12 2021 - DEBUG    power:			2.000000
Feb  4 22:02:12 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 12240;
maxshift: 7264
Number of time samples + maxshift: 19504;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79888384 bytes = 76.188 MB;
DDTR output size:  159776768 bytes = 152.375 MB;
Total memory required: 239665152 bytes = 228.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12240, 0
CORNER TURN!
19504 2048
32 8
609 256
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.512148
CT Device memory bandwidth in GB/s: 146.707289

NOTICE: 0.000000	2688.000000	1.400000	1920

Amount of telescope time processed: 0.000000

1367.187500
0.002721
252
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0919263 (GPU estimate)
Amount of telescope time processed: 12.533760
Number of samples processed: 12240
Real-time speedup factor: 136.345688
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	218 MB.
NOTICE: Output memory needed:	436 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	218 MB.
NOTICE: Output memory needed:	436 MB.


Memory allocation for the DDTR
Number of time samples: 128160;
maxshift: 27960
Number of time samples + maxshift: 156120;
Number of channels: 4096
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278935040 bytes = 1219.688 MB;
DDTR output size:  2557870080 bytes = 2439.375 MB;
Total memory required: 3836805120 bytes = 3659.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128160, 0
CORNER TURN!
156120 4096
32 8
4878 512
Performed CT: 0.028375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.328040
CT Device memory bandwidth in GB/s: 135.196824

NOTICE: 0.000000	883.200012	0.460000	1920

Amount of telescope time processed: 0.000000

3593.750000
0.002277
533
lineshift:	633
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.200012	1557.760010	0.340000	1984

Amount of telescope time processed: 0.000000
timesamples: 156120

1328.125000
0.002277
208
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	128160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.77039 (GPU estimate)
Amount of telescope time processed: 16.404480
Number of samples processed: 128160
Real-time speedup factor: 9.266050
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	405 MB.
NOTICE: Output memory needed:	1519 MB.
NOTICE: Maxshift memory needed:	405 MB.
NOTICE: Output memory needed:	1519 MB.

Memory allocation for the DDTR
Number of time samples: 414720;
maxshift: 207480
Number of time samples + maxshift: 622200;
Number of channels: 1024
Maximum number Feb  4 22:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:02:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:02:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:02:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:02:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:02:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:02:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:02:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:02:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:02:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:02:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:02:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:02:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:02:14 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 22:02:14 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 22:02:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:02:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:02:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:02:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:02:14 2021 - DEBUG    Optimization settings:
Feb  4 22:02:14 2021 - DEBUG    		UNROLL:			4
Feb  4 22:02:14 2021 - DEBUG    		SNUMREG:		6
Feb  4 22:02:14 2021 - DEBUG    		SDIVINT:		10
Feb  4 22:02:14 2021 - DEBUG    		SDIVINDM:		64
Feb  4 22:02:14 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:02:14 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 22:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.033000,1,1
Feb  4 22:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,103.487999,0.033000,2,2
Feb  4 22:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.487999,207.167999,0.270000,4,4
Feb  4 22:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.167999,539.968018,1.300000,8,8
Feb  4 22:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.968018,987.968018,1.000000,16,16
Feb  4 22:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 987.968018,2063.167969,4.200000,32,32
Feb  4 22:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2063.167969,3176.768066,5.800000,64,64
Feb  4 22:02:14 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 22:02:14 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:02:14 2021 - DEBUG         ndms[0]:		1920
Feb  4 22:02:14 2021 - DEBUG         ndms[1]:		1216
Feb  4 22:02:14 2021 - DEBUG         ndms[2]:		384
Feb  4 22:02:14 2021 - DEBUG         ndms[3]:		256
Feb  4 22:02:14 2021 - DEBUG         ndms[4]:		448
Feb  4 22:02:14 2021 - DEBUG         ndms[5]:		256
Feb  4 22:02:14 2021 - DEBUG         ndms[6]:		192
Feb  4 22:02:14 2021 - DEBUG    ddtr maxshift:		207480
Feb  4 22:02:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:02:14 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 22:02:14 2021 - DEBUG    t_processed size:	7
Feb  4 22:02:14 2021 - DEBUG    t_processed elements:
Feb  4 22:02:14 2021 - DEBUG         t_processed[0][0]:	414720
Feb  4 22:02:14 2021 - DEBUG         t_processed[1][0]:	207360
Feb  4 22:02:14 2021 - DEBUG         t_processed[2][0]:	103680
Feb  4 22:02:14 2021 - DEBUG         t_processed[3][0]:	51840
Feb  4 22:02:14 2021 - DEBUG         t_processed[4][0]:	25920
Feb  4 22:02:14 2021 - DEBUG         t_processed[5][0]:	12960
Feb  4 22:02:14 2021 - DEBUG         t_processed[6][0]:	6480
Feb  4 22:02:14 2021 - DEBUG    power:			2.000000
Feb  4 22:02:14 2021 - NOTICE   Finished. 1
Feb  4 22:02:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:02:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:02:14 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:02:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:02:14 2021 - NOTICE   	DDTR Binning 	77.159007
Feb  4 22:02:14 2021 - NOTICE   	DDTR Corner_Turn 	26.880129
Feb  4 22:02:14 2021 - NOTICE   	DDTR Dedispersion 	687.878658
Feb  4 22:02:14 2021 - NOTICE   	DDTR Host_To_Device 	834.461918
Feb  4 22:02:14 2021 - NOTICE   	DDTR total 	1626.607199
Feb  4 22:02:14 2021 - NOTICE   	Total total 	1626.783813
Feb  4 22:02:14 2021 - NOTICE   	Processed telescope time:	13271.039963
Feb  4 22:02:14 2021 - NOTICE    
Feb  4 22:02:14 2021 - NOTICE   	Real-time speed-up factor:	8.157839
Feb  4 22:02:14 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:02:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:02:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:02:14 2021 - NOTICE   Checked for devices.
Feb  4 22:02:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:02:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:02:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:02:14 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:02:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:02:14 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:02:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:02:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:02:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:02:14 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:02:14 2021 - DEBUG    Driver version:		11010
Feb  4 22:02:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:02:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:02:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:02:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:02:14 2021 - NOTICE   Calculating strategy.
Feb  4 22:02:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  4 22:02:14 2021 - DEBUG    Range:	3 MAXSHIFT:	35640 Scrunch value:	8
Feb  4 22:02:14 2021 - DEBUG    Maximum dispersive delay:	 4.561920(s).
Feb  4 22:02:14 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 22:02:14 2021 - DEBUG    In 2
Feb  4 22:02:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 22:02:14 2021 - NOTICE   Calculating strategy.
Feb  4 22:02:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  4 22:02:14 2021 - DEBUG    Range:	3 MAXSHIFT:	35640 Scrunch value:	8
Feb  4 22:02:14 2021 - DEBUG    Maximum dispersive delay:	 4.561920(s).
Feb  4 22:02:14 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 22:02:14 2021 - DEBUG    In 2
Feb  4 22:02:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 22:02:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 22:02:14 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:02:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:02:14 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:02:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:02:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:02:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:02:14 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:02:14 2021 - DEBUG    Driver version:		11010
Feb  4 22:02:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:02:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:02:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:02:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:02:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 22:02:14 2021 - DEBUG    az_start:		0.000000
Feb  4 22:02:14 2021 - DEBUG    za_start:		0.000000
Feb  4 22:02:14 2021 - DEBUG    src_raj:			0.000000
Feb  4 22:02:14 2021 - DEBUG    src_dej:			0.000000
Feb  4 22:02:14 2021 - DEBUG    tstart:			50000.000000
Feb  4 22:02:14 2021 - DEBUG    tsamp:			0.000128
Feb  4 22:02:14 2021 - DEBUG    refdm:			0.000000
Feb  4 22:02:14 2021 - DEBUG    period:			0.000000
Feb  4 22:02:14 2021 - DEBUG    fch1:			1775.000000
Feb  4 22:02:14 2021 - DEBUG    foff:			-0.258789
Feb  4 22:02:14 2021 - DEBUG    fchannel:		0.000000
Feb  4 22:02:14 2021 - DEBUG    telescope_id:		0
Feb  4 22:02:14 2021 - DEBUG    machine_id:		0
Feb  4 22:02:14 2021 - DEBUG    data_type:		0
Feb  4 22:02:14 2021 - DEBUG    barycentric:		0
Feb  4 22:02:14 2021 - DEBUG    pulsarcentric:		0
Feb  4 22:02:14 2021 - DEBUG    nbits:			8
Feb  4 22:02:14 2021 - DEBUG    nsamples:		156250
Feb  4 22:02:14 2021 - DEBUG    nchans:			2048
Feb  4 22:02:14 2021 - DEBUG    nifs:			0
Feb  4 22:02:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 22:02:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 22:02:14 2021 - DEBUG    rawdatafile:		
Feb  4 22:02:14 2021 - DEBUG    source_name:		
Feb  4 22:02:14 2021 - DEBUG    N:			0
Feb  4 22:02:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:02:14 2021 - DEBUG    Optimization settings:
Feb  4 22:02:14 2021 - DEBUG    		UNROLL:			4
Feb  4 22:02:14 2021 - DEBUG    		SNUMREG:		6
Feb  4 22:02:14 2021 - DEBUG    		SDIVINT:		10
Feb  4 22:02:14 2021 - DEBUG    		SDIVINDM:		64
Feb  4 22:02:14 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:02:14 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 22:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,798.719971,0.780000,1,1
Feb  4 22:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.719971,1236.479980,0.760000,2,2
Feb  4 22:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1236.479980,2222.080078,2.200000,4,4
Feb  4 22:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2222.080078,3310.080078,3.400000,8,8
Feb  4 22:02:14 2021 - DEBUG    ddtr max_ndms:		1024
Feb  4 22:02:14 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:02:14 2021 - DEBUG         ndms[0]:		1024
Feb  4 22:02:14 2021 - DEBUG         ndms[1]:		576
Feb  4 22:02:14 2021 - DEBUG         ndms[2]:		448
Feb  4 22:02:14 2021 - DEBUG         ndms[3]:		320
Feb  4 22:02:14 2021 - DEBUG    ddtr maxshift:		35640
Feb  4 22:02:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:02:14 2021 - DEBUG    ddtr max_ndms:		1024
Feb  4 22:02:14 2021 - DEBUG    t_processed size:	4
Feb  4 22:02:14 2021 - DEBUG    t_processed elements:
Feb  4 22:02:14 2021 - DEBUG         t_processed[0][0]:	120000
Feb  4 22:02:14 2021 - DEBUG         t_processed[1][0]:	60000
Feb  4 22:02:14 2021 - DEBUG         t_processed[2][0]:	30000
Feb  4 22:02:14 2021 - DEBUG         t_processed[3][0]:	15000
Feb  4 22:02:14 2021 - DEBUG    power:			2.000000
Feb  4 22:02:14 2021 - NOTICE   Pipeline is ready.
Feb  4 22:02:14 2021 - NOTICE   Pipeline running over next chunk.
of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274265600 bytes = 1215.234 MB;
DDTR output size:  4778496000 bytes = 4557.129 MB;
Total memory required: 6052761600 bytes = 5772.363 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	414720, 0
CORNER TURN!
622200 1024
32 8
19443 128
Performed CT: 0.026862 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.181777
CT Device memory bandwidth in GB/s: 142.309066

NOTICE: 0.000000	63.360001	0.033000	1920

Amount of telescope time processed: 0.000000

1031.250000
0.002068
152
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	103.487999	0.033000	1216

Amount of telescope time processed: 0.000000
timesamples: 622200

515.625000
0.002068
85
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.487999	207.167999	0.270000	384

Amount of telescope time processed: 0.000000
timesamples: 414840

2109.375000
0.002068
292
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.167999	539.968018	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 311160

5078.125000
0.002068
679
lineshift:	779
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 539.968018	987.968018	1.000000	448

Amount of telescope time processed: 0.000000
timesamples: 259312

1953.125000
0.002068
272
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 987.968018	2063.167969	4.200000	256

Amount of telescope time processed: 0.000000
timesamples: 233376

4101.562500
0.002068
552
lineshift:	652
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2063.167969	3176.768066	5.800000	192

Amount of telescope time processed: 0.000000
timesamples: 220384

2832.031250
0.002068
386
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	414720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.62678 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 414720
Real-time speedup factor: 8.157839
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	278 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	278 MB.


Memory allocation for the DDTR
Number of time samples: 120000;
maxshift: 35640
Number of time samples + maxshift: 155640;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637501440 bytes = 607.969 MB;
DDTR output size:  1275002880 bytes = 1215.938 MB;
Total memory required: 1912504320 bytes = 1823.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120000, 0
CORNER TURN!
1556Feb  4 22:02:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:02:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:02:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:02:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:02:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:02:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:02:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:02:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:02:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:02:15 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 22:02:15 2021 - DEBUG    Signal width [samples]:		312
Feb  4 22:02:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:02:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:02:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:02:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:02:15 2021 - DEBUG    Optimization settings:
Feb  4 22:02:15 2021 - DEBUG    		UNROLL:			4
Feb  4 22:02:15 2021 - DEBUG    		SNUMREG:		6
Feb  4 22:02:15 2021 - DEBUG    		SDIVINT:		10
Feb  4 22:02:15 2021 - DEBUG    		SDIVINDM:		64
Feb  4 22:02:15 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:02:15 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 22:02:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,798.719971,0.780000,1,1
Feb  4 22:02:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.719971,1236.479980,0.760000,2,2
Feb  4 22:02:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1236.479980,2222.080078,2.200000,4,4
Feb  4 22:02:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2222.080078,3310.080078,3.400000,8,8
Feb  4 22:02:15 2021 - DEBUG    ddtr max_ndms:		1024
Feb  4 22:02:15 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:02:15 2021 - DEBUG         ndms[0]:		1024
Feb  4 22:02:15 2021 - DEBUG         ndms[1]:		576
Feb  4 22:02:15 2021 - DEBUG         ndms[2]:		448
Feb  4 22:02:15 2021 - DEBUG         ndms[3]:		320
Feb  4 22:02:15 2021 - DEBUG    ddtr maxshift:		35640
Feb  4 22:02:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:02:15 2021 - DEBUG    ddtr max_ndms:		1024
Feb  4 22:02:15 2021 - DEBUG    t_processed size:	4
Feb  4 22:02:15 2021 - DEBUG    t_processed elements:
Feb  4 22:02:15 2021 - DEBUG         t_processed[0][0]:	120000
Feb  4 22:02:15 2021 - DEBUG         t_processed[1][0]:	60000
Feb  4 22:02:15 2021 - DEBUG         t_processed[2][0]:	30000
Feb  4 22:02:15 2021 - DEBUG         t_processed[3][0]:	15000
Feb  4 22:02:15 2021 - DEBUG    power:			2.000000
Feb  4 22:02:15 2021 - NOTICE   Finished. 1
Feb  4 22:02:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:02:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:02:15 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:02:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:02:15 2021 - NOTICE   	DDTR Binning 	23.524479
Feb  4 22:02:15 2021 - NOTICE   	DDTR Corner_Turn 	14.448352
Feb  4 22:02:15 2021 - NOTICE   	DDTR Dedispersion 	563.017194
Feb  4 22:02:15 2021 - NOTICE   	DDTR Host_To_Device 	417.527533
Feb  4 22:02:15 2021 - NOTICE   	DDTR total 	1018.652983
Feb  4 22:02:15 2021 - NOTICE   	Total total 	1018.749329
Feb  4 22:02:15 2021 - NOTICE   	Processed telescope time:	15359.999657
Feb  4 22:02:15 2021 - NOTICE    
Feb  4 22:02:15 2021 - NOTICE   	Real-time speed-up factor:	15.077310
Feb  4 22:02:15 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:02:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:02:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:02:15 2021 - NOTICE   Checked for devices.
Feb  4 22:02:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:02:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:02:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:02:15 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:02:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:02:15 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:02:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:02:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:02:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:02:15 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:02:15 2021 - DEBUG    Driver version:		11010
Feb  4 22:02:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
