Feb  4 20:32:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:32:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 20:32:12 2021 - NOTICE   Checked for devices.
Feb  4 20:32:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:32:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:32:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:32:12 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:32:15 2021 - DEBUG    ddtr maxshift:		186592
Feb  4 20:32:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:32:15 2021 - DEBUG    ddtr max_ndms:		1925
Feb  4 20:32:15 2021 - DEBUG    t_processed size:	7
Feb  4 20:32:15 2021 - DEBUG    t_processed elements:
Feb  4 20:32:15 2021 - DEBUG         t_processed[0][0]:	430080
Feb  4 20:32:15 2021 - DEBUG         t_processed[1][0]:	215040
Feb  4 20:32:15 2021 - DEBUG         t_processed[2][0]:	107520
Feb  4 20:32:15 2021 - DEBUG         t_processed[3][0]:	53760
Feb  4 20:32:15 2021 - DEBUG         t_processed[4][0]:	26880
Feb  4 20:32:15 2021 - DEBUG         t_processed[5][0]:	13440
Feb  4 20:32:15 2021 - DEBUG         t_processed[6][0]:	6720
Feb  4 20:32:15 2021 - DEBUG    power:			2.000000
Feb  4 20:32:15 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1925
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1925
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 12096;
maxshift: 7387
Number of time samples + maxshift: 19483;
Number of channels: 2048
Maximum number of DM-trials: 1925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79802368 bytes = 76.105 MB;
DDTR output size:  159604736 bytes = 152.211 MB;
Total memory required: 239407104 bytes = 228.316 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12096, 0
CORNER TURN!
19483 2048
32 8
608 256
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.185745
CT Device memory bandwidth in GB/s: 145.911447

NOTICE: 0.000000	2695.000000	1.400000	1925

Amount of telescope time processed: 0.000000

1367.187500
0.002721
143
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.105441 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 12096
Real-time speedup factor: 117.470932
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1925
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	215 MB.
NOTICE: Output memory needed:	430 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1925
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	215 MB.
NOTICE: Output memory needed:	430 MB.


Memory allocation for the DDTR
Number of time samples: 128576;
maxshift: 27552
Number of time samples + maxshift: 156128;
Number of channels: 4096
Maximum number of DM-trials: 1925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279000576 bytes = 1219.750 MB;
DDTR output size:  2558001152 bytes = 2439.500 MB;
Total memory required: 3837001728 bytes = 3659.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128576, 0
CORNER TURN!
156128 4096
32 8
4879 512
Performed CT: 0.028316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.842109
CT Device memory bandwidth in GB/s: 135.505265

NOTICE: 0.000000	862.500000	0.460000	1875

Amount of telescope time processed: 0.000000

3593.750000
0.002277
250
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 862.500000	1517.000000	0.340000	1925

Amount of telescope time processed: 0.000000
timesamples: 156128

1328.125000
0.002277
126
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	128576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.07343 (GPU estimate)
Amount of telescope time processed: 16.457727
Number of samples processed: 128576
Real-time speedup factor: 7.937432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	364 MB.
NOTICE: Output memory needed:	1370 MB.
NOTICE: Maxshift memory needed:	364 MB.
NOTICE: Output memory needed:	1370 MB.

Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 186592
Number of time samples + maxshift: 616672;
Number of channels: 1024
Maximum number oFeb  4 20:32:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:32:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:32:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:32:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:32:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:32:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:32:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:32:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:32:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:32:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:32:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:32:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:32:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:32:17 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 20:32:17 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 20:32:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:32:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:32:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:32:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:32:17 2021 - DEBUG    Optimization settings:
Feb  4 20:32:17 2021 - DEBUG    		UNROLL:			4
Feb  4 20:32:17 2021 - DEBUG    		SNUMREG:		4
Feb  4 20:32:17 2021 - DEBUG    		SDIVINT:		28
Feb  4 20:32:17 2021 - DEBUG    		SDIVINDM:		25
Feb  4 20:32:17 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:32:17 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 20:32:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.525002,0.033000,1,1
Feb  4 20:32:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.525002,103.949997,0.033000,2,2
Feb  4 20:32:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.949997,198.449997,0.270000,4,4
Feb  4 20:32:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.449997,490.950012,1.300000,8,8
Feb  4 20:32:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.950012,915.950012,1.000000,16,16
Feb  4 20:32:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.950012,1860.949951,4.200000,32,32
Feb  4 20:32:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.949951,2875.949951,5.800000,64,64
Feb  4 20:32:17 2021 - DEBUG    ddtr max_ndms:		1925
Feb  4 20:32:17 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:32:17 2021 - DEBUG         ndms[0]:		1925
Feb  4 20:32:17 2021 - DEBUG         ndms[1]:		1225
Feb  4 20:32:17 2021 - DEBUG         ndms[2]:		350
Feb  4 20:32:17 2021 - DEBUG         ndms[3]:		225
Feb  4 20:32:17 2021 - DEBUG         ndms[4]:		425
Feb  4 20:32:17 2021 - DEBUG         ndms[5]:		225
Feb  4 20:32:17 2021 - DEBUG         ndms[6]:		175
Feb  4 20:32:17 2021 - DEBUG    ddtr maxshift:		186592
Feb  4 20:32:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:32:17 2021 - DEBUG    ddtr max_ndms:		1925
Feb  4 20:32:17 2021 - DEBUG    t_processed size:	7
Feb  4 20:32:17 2021 - DEBUG    t_processed elements:
Feb  4 20:32:17 2021 - DEBUG         t_processed[0][0]:	430080
Feb  4 20:32:17 2021 - DEBUG         t_processed[1][0]:	215040
Feb  4 20:32:17 2021 - DEBUG         t_processed[2][0]:	107520
Feb  4 20:32:17 2021 - DEBUG         t_processed[3][0]:	53760
Feb  4 20:32:17 2021 - DEBUG         t_processed[4][0]:	26880
Feb  4 20:32:17 2021 - DEBUG         t_processed[5][0]:	13440
Feb  4 20:32:17 2021 - DEBUG         t_processed[6][0]:	6720
Feb  4 20:32:17 2021 - DEBUG    power:			2.000000
Feb  4 20:32:17 2021 - NOTICE   Finished. 1
Feb  4 20:32:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:32:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:32:17 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:32:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:32:17 2021 - NOTICE   	DDTR Binning 	73.041503
Feb  4 20:32:17 2021 - NOTICE   	DDTR Corner_Turn 	26.521088
Feb  4 20:32:17 2021 - NOTICE   	DDTR Dedispersion 	940.975651
Feb  4 20:32:17 2021 - NOTICE   	DDTR Host_To_Device 	827.038747
Feb  4 20:32:17 2021 - NOTICE   	DDTR total 	1867.794064
Feb  4 20:32:17 2021 - NOTICE   	Total total 	1867.954712
Feb  4 20:32:17 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  4 20:32:17 2021 - NOTICE    
Feb  4 20:32:17 2021 - NOTICE   	Real-time speed-up factor:	7.367716
Feb  4 20:32:17 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:32:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:32:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:32:17 2021 - NOTICE   Checked for devices.
Feb  4 20:32:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:32:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:32:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:32:17 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:32:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:32:17 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:32:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:32:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:32:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:32:17 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:32:17 2021 - DEBUG    Driver version:		11010
Feb  4 20:32:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:32:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:32:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:32:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:32:17 2021 - NOTICE   Calculating strategy.
Feb  4 20:32:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1025
Feb  4 20:32:17 2021 - DEBUG    Range:	3 MAXSHIFT:	34272 Scrunch value:	8
Feb  4 20:32:17 2021 - DEBUG    Maximum dispersive delay:	 4.386816(s).
Feb  4 20:32:17 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 20:32:17 2021 - DEBUG    In 2
Feb  4 20:32:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 20:32:17 2021 - NOTICE   Calculating strategy.
Feb  4 20:32:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1025
Feb  4 20:32:17 2021 - DEBUG    Range:	3 MAXSHIFT:	34272 Scrunch value:	8
Feb  4 20:32:17 2021 - DEBUG    Maximum dispersive delay:	 4.386816(s).
Feb  4 20:32:17 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 20:32:17 2021 - DEBUG    In 2
Feb  4 20:32:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 20:32:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 20:32:17 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:32:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:32:17 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:32:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:32:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:32:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:32:17 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:32:17 2021 - DEBUG    Driver version:		11010
Feb  4 20:32:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:32:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:32:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:32:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:32:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 20:32:17 2021 - DEBUG    az_start:		0.000000
Feb  4 20:32:17 2021 - DEBUG    za_start:		0.000000
Feb  4 20:32:17 2021 - DEBUG    src_raj:			0.000000
Feb  4 20:32:17 2021 - DEBUG    src_dej:			0.000000
Feb  4 20:32:17 2021 - DEBUG    tstart:			50000.000000
Feb  4 20:32:17 2021 - DEBUG    tsamp:			0.000128
Feb  4 20:32:17 2021 - DEBUG    refdm:			0.000000
Feb  4 20:32:17 2021 - DEBUG    period:			0.000000
Feb  4 20:32:17 2021 - DEBUG    fch1:			1775.000000
Feb  4 20:32:17 2021 - DEBUG    foff:			-0.258789
Feb  4 20:32:17 2021 - DEBUG    fchannel:		0.000000
Feb  4 20:32:17 2021 - DEBUG    telescope_id:		0
Feb  4 20:32:17 2021 - DEBUG    machine_id:		0
Feb  4 20:32:17 2021 - DEBUG    data_type:		0
Feb  4 20:32:17 2021 - DEBUG    barycentric:		0
Feb  4 20:32:17 2021 - DEBUG    pulsarcentric:		0
Feb  4 20:32:17 2021 - DEBUG    nbits:			8
Feb  4 20:32:17 2021 - DEBUG    nsamples:		156250
Feb  4 20:32:17 2021 - DEBUG    nchans:			2048
Feb  4 20:32:17 2021 - DEBUG    nifs:			0
Feb  4 20:32:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 20:32:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 20:32:17 2021 - DEBUG    rawdatafile:		
Feb  4 20:32:17 2021 - DEBUG    source_name:		
Feb  4 20:32:17 2021 - DEBUG    N:			0
Feb  4 20:32:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:32:17 2021 - DEBUG    Optimization settings:
Feb  4 20:32:17 2021 - DEBUG    		UNROLL:			4
Feb  4 20:32:17 2021 - DEBUG    		SNUMREG:		4
Feb  4 20:32:17 2021 - DEBUG    		SDIVINT:		28
Feb  4 20:32:17 2021 - DEBUG    		SDIVINDM:		25
Feb  4 20:32:17 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:32:17 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 20:32:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,799.500000,0.780000,1,1
Feb  4 20:32:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 799.500000,1236.500000,0.760000,2,2
Feb  4 20:32:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1236.500000,2171.500000,2.200000,4,4
Feb  4 20:32:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2171.500000,3106.500000,3.400000,8,8
Feb  4 20:32:17 2021 - DEBUG    ddtr max_ndms:		1025
Feb  4 20:32:17 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:32:17 2021 - DEBUG         ndms[0]:		1025
Feb  4 20:32:17 2021 - DEBUG         ndms[1]:		575
Feb  4 20:32:17 2021 - DEBUG         ndms[2]:		425
Feb  4 20:32:17 2021 - DEBUG         ndms[3]:		275
Feb  4 20:32:17 2021 - DEBUG    ddtr maxshift:		34272
Feb  4 20:32:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:32:17 2021 - DEBUG    ddtr max_ndms:		1025
Feb  4 20:32:17 2021 - DEBUG    t_processed size:	4
Feb  4 20:32:17 2021 - DEBUG    t_processed elements:
Feb  4 20:32:17 2021 - DEBUG         t_processed[0][0]:	121856
Feb  4 20:32:17 2021 - DEBUG         t_processed[1][0]:	60928
Feb  4 20:32:17 2021 - DEBUG         t_processed[2][0]:	30464
Feb  4 20:32:17 2021 - DEBUG         t_processed[3][0]:	15232
Feb  4 20:32:17 2021 - DEBUG    power:			2.000000
Feb  4 20:32:17 2021 - NOTICE   Pipeline is ready.
Feb  4 20:32:17 2021 - NOTICE   Pipeline running over next chunk.
f DM-trials: 1925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1262944256 bytes = 1204.438 MB;
DDTR output size:  4748374400 bytes = 4528.403 MB;
Total memory required: 6011318656 bytes = 5732.840 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
616672 1024
32 8
19271 128
Performed CT: 0.026501 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.281302
CT Device memory bandwidth in GB/s: 142.968781

NOTICE: 0.000000	63.525002	0.033000	1925

Amount of telescope time processed: 0.000000

1031.250000
0.002068
105
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.525002	103.949997	0.033000	1225

Amount of telescope time processed: 0.000000
timesamples: 616672

515.625000
0.002068
79
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.949997	198.449997	0.270000	350

Amount of telescope time processed: 0.000000
timesamples: 401632

2109.375000
0.002068
158
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.449997	490.950012	1.300000	225

Amount of telescope time processed: 0.000000
timesamples: 294112

5078.125000
0.002068
306
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 490.950012	915.950012	1.000000	425

Amount of telescope time processed: 0.000000
timesamples: 240352

1953.125000
0.002068
150
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.950012	1860.949951	4.200000	225

Amount of telescope time processed: 0.000000
timesamples: 213472

4101.562500
0.002068
257
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1860.949951	2875.949951	5.800000	175

Amount of telescope time processed: 0.000000
timesamples: 200000

2832.031250
0.002068
194
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.86795 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 430080
Real-time speedup factor: 7.367716
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1025
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	267 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1025
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	267 MB.


Memory allocation for the DDTR
Number of time samples: 121856;
maxshift: 34272
Number of time samples + maxshift: 156128;
Number of channels: 2048
Maximum number of DM-trials: 1025;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1279000576 bytes = 1219.750 MB;
Total memory required: 1918500864 bytes = 1829.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121856, 0
CORNER TURN!
156128 2048
32 8
4879 256
Performed CT: 0.014399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.071Feb  4 20:32:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:32:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:32:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:32:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:32:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:32:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:32:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:32:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:32:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:32:18 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 20:32:18 2021 - DEBUG    Signal width [samples]:		312
Feb  4 20:32:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:32:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:32:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:32:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:32:18 2021 - DEBUG    Optimization settings:
Feb  4 20:32:18 2021 - DEBUG    		UNROLL:			4
Feb  4 20:32:18 2021 - DEBUG    		SNUMREG:		4
Feb  4 20:32:18 2021 - DEBUG    		SDIVINT:		28
Feb  4 20:32:18 2021 - DEBUG    		SDIVINDM:		25
Feb  4 20:32:18 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:32:18 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 20:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,799.500000,0.780000,1,1
Feb  4 20:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 799.500000,1236.500000,0.760000,2,2
Feb  4 20:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1236.500000,2171.500000,2.200000,4,4
Feb  4 20:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2171.500000,3106.500000,3.400000,8,8
Feb  4 20:32:18 2021 - DEBUG    ddtr max_ndms:		1025
Feb  4 20:32:18 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:32:18 2021 - DEBUG         ndms[0]:		1025
Feb  4 20:32:18 2021 - DEBUG         ndms[1]:		575
Feb  4 20:32:18 2021 - DEBUG         ndms[2]:		425
Feb  4 20:32:18 2021 - DEBUG         ndms[3]:		275
Feb  4 20:32:18 2021 - DEBUG    ddtr maxshift:		34272
Feb  4 20:32:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:32:18 2021 - DEBUG    ddtr max_ndms:		1025
Feb  4 20:32:18 2021 - DEBUG    t_processed size:	4
Feb  4 20:32:18 2021 - DEBUG    t_processed elements:
Feb  4 20:32:18 2021 - DEBUG         t_processed[0][0]:	121856
Feb  4 20:32:18 2021 - DEBUG         t_processed[1][0]:	60928
Feb  4 20:32:18 2021 - DEBUG         t_processed[2][0]:	30464
Feb  4 20:32:18 2021 - DEBUG         t_processed[3][0]:	15232
Feb  4 20:32:18 2021 - DEBUG    power:			2.000000
Feb  4 20:32:18 2021 - NOTICE   Finished. 1
Feb  4 20:32:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:32:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:32:18 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:32:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:32:18 2021 - NOTICE   	DDTR Binning 	23.315455
Feb  4 20:32:18 2021 - NOTICE   	DDTR Corner_Turn 	14.438016
Feb  4 20:32:18 2021 - NOTICE   	DDTR Dedispersion 	287.950307
Feb  4 20:32:18 2021 - NOTICE   	DDTR Host_To_Device 	419.092990
Feb  4 20:32:18 2021 - NOTICE   	DDTR total 	744.928284
Feb  4 20:32:18 2021 - NOTICE   	Total total 	745.031677
Feb  4 20:32:18 2021 - NOTICE   	Processed telescope time:	15597.567558
Feb  4 20:32:18 2021 - NOTICE    
Feb  4 20:32:18 2021 - NOTICE   	Real-time speed-up factor:	20.935442
Feb  4 20:32:18 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:32:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:32:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:32:18 2021 - NOTICE   Checked for devices.
Feb  4 20:32:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:32:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:32:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:32:18 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:32:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:32:18 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:32:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:32:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:32:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:32:18 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:32:18 2021 - DEBUG    Driver version:		11010
Feb  4 20:32:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
