Feb  4 21:41:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:41:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 21:41:46 2021 - NOTICE   Checked for devices.
Feb  4 21:41:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:41:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:41:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:41:46 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:41:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:41:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:41:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:41:51 2021 - NOTICE   Calculating strategy.
Feb  4 21:41:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Feb  4 21:41:51 2021 - DEBUG    Range:	0 MAXSHIFT:	17009 Scrunch value:	1
Feb  4 21:41:51 2021 - DEBUG    Maximum dispersive delay:	 8.708608(s).
Feb  4 21:41:51 2021 - DEBUG    Diagonal DM:	361.927914
Feb  4 21:41:51 2021 - DEBUG    In 2
Feb  4 21:41:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 21:41:51 2021 - NOTICE   Calculating strategy.
Feb  4 21:41:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Feb  4 21:41:51 2021 - DEBUG    Range:	0 MAXSHIFT:	17009 Scrunch value:	1
Feb  4 21:41:51 2021 - DEBUG    Maximum dispersive delay:	 8.708608(s).
Feb  4 21:41:51 2021 - DEBUG    Diagonal DM:	361.927914
Feb  4 21:41:51 2021 - DEBUG    In 2
Feb  4 21:41:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 21:41:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 21:41:51 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:41:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:41:51 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:41:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:41:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:41:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:41:51 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:41:51 2021 - DEBUG    Driver version:		11010
Feb  4 21:41:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:41:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:41:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:41:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:41:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 21:41:51 2021 - DEBUG    az_start:		0.000000
Feb  4 21:41:51 2021 - DEBUG    za_start:		0.000000
Feb  4 21:41:51 2021 - DEBUG    src_raj:			0.000000
Feb  4 21:41:51 2021 - DEBUG    src_dej:			0.000000
Feb  4 21:41:51 2021 - DEBUG    tstart:			50000.000000
Feb  4 21:41:51 2021 - DEBUG    tsamp:			0.000512
Feb  4 21:41:51 2021 - DEBUG    refdm:			0.000000
Feb  4 21:41:51 2021 - DEBUG    period:			0.000000
Feb  4 21:41:51 2021 - DEBUG    fch1:			775.000000
Feb  4 21:41:51 2021 - DEBUG    foff:			-0.051270
Feb  4 21:41:51 2021 - DEBUG    fchannel:		0.000000
Feb  4 21:41:51 2021 - DEBUG    telescope_id:		0
Feb  4 21:41:51 2021 - DEBUG    machine_id:		0
Feb  4 21:41:51 2021 - DEBUG    data_type:		0
Feb  4 21:41:51 2021 - DEBUG    barycentric:		0
Feb  4 21:41:51 2021 - DEBUG    pulsarcentric:		0
Feb  4 21:41:51 2021 - DEBUG    nbits:			8
Feb  4 21:41:51 2021 - DEBUG    nsamples:		39062
Feb  4 21:41:51 2021 - DEBUG    nchans:			4096
Feb  4 21:41:51 2021 - DEBUG    nifs:			0
Feb  4 21:41:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 21:41:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 21:41:51 2021 - DEBUG    rawdatafile:		
Feb  4 21:41:51 2021 - DEBUG    source_name:		
Feb  4 21:41:51 2021 - DEBUG    N:			0
Feb  4 21:41:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:41:51 2021 - DEBUG    Optimization settings:
Feb  4 21:41:51 2021 - DEBUG    		UNROLL:			4
Feb  4 21:41:51 2021 - DEBUG    		SNUMREG:		8
Feb  4 21:41:51 2021 - DEBUG    		SDIVINT:		18
Feb  4 21:41:51 2021 - DEBUG    		SDIVINDM:		50
Feb  4 21:41:51 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:41:51 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 21:41:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1406.500000,0.970000,1,1
Feb  4 21:41:51 2021 - DEBUG    ddtr max_ndms:		1450
Feb  4 21:41:51 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:41:51 2021 - DEBUG         ndms[0]:		1450
Feb  4 21:41:51 2021 - DEBUG    ddtr maxshift:		17009
Feb  4 21:41:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:41:51 2021 - DEBUG    ddtr max_ndms:		1450
Feb  4 21:41:51 2021 - DEBUG    t_processed size:	1
Feb  4 21:41:51 2021 - DEBUG    t_processed elements:
Feb  4 21:41:51 2021 - DEBUG         t_processed[0][0]:	21888
Feb  4 21:41:51 2021 - DEBUG    power:			2.000000
Feb  4 21:41:51 2021 - NOTICE   Pipeline is ready.
Feb  4 21:41:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:41:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:41:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:41:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:41:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:41:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:41:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:41:52 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 21:41:52 2021 - DEBUG    Signal width [samples]:		78
Feb  4 21:41:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:41:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:41:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:41:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:41:52 2021 - DEBUG    Optimization settings:
Feb  4 21:41:52 2021 - DEBUG    		UNROLL:			4
Feb  4 21:41:52 2021 - DEBUG    		SNUMREG:		8
Feb  4 21:41:52 2021 - DEBUG    		SDIVINT:		18
Feb  4 21:41:52 2021 - DEBUG    		SDIVINDM:		50
Feb  4 21:41:52 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:41:52 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 21:41:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1406.500000,0.970000,1,1
Feb  4 21:41:52 2021 - DEBUG    ddtr max_ndms:		1450
Feb  4 21:41:52 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:41:52 2021 - DEBUG         ndms[0]:		1450
Feb  4 21:41:52 2021 - DEBUG    ddtr maxshift:		17009
Feb  4 21:41:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:41:52 2021 - DEBUG    ddtr max_ndms:		1450
Feb  4 21:41:52 2021 - DEBUG    t_processed size:	1
Feb  4 21:41:52 2021 - DEBUG    t_processed elements:
Feb  4 21:41:52 2021 - DEBUG         t_processed[0][0]:	21888
Feb  4 21:41:52 2021 - DEBUG    power:			2.000000
Feb  4 21:41:52 2021 - NOTICE   Finished. 1
Feb  4 21:41:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:41:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:41:52 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:41:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:41:52 2021 - NOTICE   	DDTR Corner_Turn 	6.580256
Feb  4 21:41:52 2021 - NOTICE   	DDTR Dedispersion 	81.425858
Feb  4 21:41:52 2021 - NOTICE   	DDTR Host_To_Device 	208.936192
Feb  4 21:41:52 2021 - NOTICE   	DDTR total 	296.984642
Feb  4 21:41:52 2021 - NOTICE   	Total total 	297.041351
Feb  4 21:41:52 2021 - NOTICE   	Processed telescope time:	11206.655502
Feb  4 21:41:52 2021 - NOTICE    
Feb  4 21:41:52 2021 - NOTICE   	Real-time speed-up factor:	37.727594
Feb  4 21:41:52 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:41:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:41:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:41:52 2021 - NOTICE   Checked for devices.
Feb  4 21:41:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:41:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:41:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:41:52 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:41:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:41:52 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:41:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:41:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:41:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:41:52 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:41:52 2021 - DEBUG    Driver version:		11010
Feb  4 21:41:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:41:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:41:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:41:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:41:52 2021 - NOTICE   Calculating strategy.
Feb  4 21:41:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  4 21:41:52 2021 - DEBUG    Range:	5 MAXSHIFT:	37152 Scrunch value:	32
Feb  4 21:41:52 2021 - DEBUG    Maximum dispersive delay:	 19.021824(s).
Feb  4 21:41:52 2021 - DEBUG    Diagonal DM:	23.226729
Feb  4 21:41:52 2021 - DEBUG    In 2
Feb  4 21:41:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 21:41:52 2021 - NOTICE   Calculating strategy.
Feb  4 21:41:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  4 21:41:52 2021 - DEBUG    Range:	5 MAXSHIFT:	37152 Scrunch value:	32
Feb  4 21:41:52 2021 - DEBUG    Maximum dispersive delay:	 19.021824(s).
Feb  4 21:41:52 2021 - DEBUG    Diagonal DM:	23.226729
Feb  4 21:41:52 2021 - DEBUG    In 2
Feb  4 21:41:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 21:41:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 21:41:52 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:41:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:41:52 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:41:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:41:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:41:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:41:52 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:41:52 2021 - DEBUG    Driver version:		11010
Feb  4 21:41:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:41:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:41:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:41:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:41:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 21:41:52 2021 - DEBUG    az_start:		0.000000
Feb  4 21:41:52 2021 - DEBUG    za_start:		0.000000
Feb  4 21:41:52 2021 - DEBUG    src_raj:			0.000000
Feb  4 21:41:52 2021 - DEBUG    src_dej:			0.000000
Feb  4 21:41:52 2021 - DEBUG    tstart:			50000.000000
Feb  4 21:41:52 2021 - DEBUG    tsamp:			0.000512
Feb  4 21:41:52 2021 - DEBUG    refdm:			0.000000
Feb  4 21:41:52 2021 - DEBUG    period:			0.000000
Feb  4 21:41:52 2021 - DEBUG    fch1:			585.000000
Feb  4 21:41:52 2021 - DEBUG    foff:			-0.332031
Feb  4 21:41:52 2021 - DEBUG    fchannel:		0.000000
Feb  4 21:41:52 2021 - DEBUG    telescope_id:		0
Feb  4 21:41:52 2021 - DEBUG    machine_id:		0
Feb  4 21:41:52 2021 - DEBUG    data_type:		0
Feb  4 21:41:52 2021 - DEBUG    barycentric:		0
Feb  4 21:41:52 2021 - DEBUG    pulsarcentric:		0
Feb  4 21:41:52 2021 - DEBUG    nbits:			8
Feb  4 21:41:52 2021 - DEBUG    nsamples:		39062
Feb  4 21:41:52 2021 - DEBUG    nchans:			512
Feb  4 21:41:52 2021 - DEBUG    nifs:			0
Feb  4 21:41:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 21:41:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 21:41:52 2021 - DEBUG    rawdatafile:		
Feb  4 21:41:52 2021 - DEBUG    source_name:		
Feb  4 21:41:52 2021 - DEBUG    N:			0
Feb  4 21:41:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:41:52 2021 - DEBUG    Optimization settings:
Feb  4 21:41:52 2021 - DEBUG    		UNROLL:			4
Feb  4 21:41:52 2021 - DEBUG    		SNUMREG:		8
Feb  4 21:41:52 2021 - DEBUG    		SDIVINT:		18
Feb  4 21:41:52 2021 - DEBUG    		SDIVINDM:		50
Feb  4 21:41:52 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:41:52 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 21:41:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.000000,0.350000,1,1
Feb  4 21:41:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.000000,179.000000,0.370000,2,2
Feb  4 21:41:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.000000,317.000000,0.460000,4,4
Feb  4 21:41:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 317.000000,587.000000,1.800000,8,8
Feb  4 21:41:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.000000,1187.000000,3.000000,16,16
Feb  4 21:41:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1187.000000,1567.000000,7.600000,32,32
Feb  4 21:41:52 2021 - DEBUG    ddtr max_ndms:		300
Feb  4 21:41:52 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:41:52 2021 - DEBUG         ndms[0]:		300
Feb  4 21:41:52 2021 - DEBUG         ndms[1]:		200
Feb  4 21:41:52 2021 - DEBUG         ndms[2]:		300
Feb  4 21:41:52 2021 - DEBUG         ndms[3]:		150
Feb  4 21:41:52 2021 - DEBUG         ndms[4]:		200
Feb  4 21:41:52 2021 - DEBUG         ndms[5]:		50
Feb  4 21:41:52 2021 - DEBUG    ddtr maxshift:		37152
Feb  4 21:41:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:41:52 2021 - DEBUG    ddtr max_ndms:		300
Feb  4 21:41:52 2021 - DEBUG    t_processed size:	6
Feb  4 21:41:52 2021 - DEBUG    t_processed elements:
Feb  4 21:41:52 2021 - DEBUG         t_processed[0][0]:	0
Feb  4 21:41:52 2021 - DEBUG         t_processed[1][0]:	0
Feb  4 21:41:52 2021 - DEBUG         t_processed[2][0]:	0
Feb  4 21:41:52 2021 - DEBUG         t_processed[3][0]:	0
Feb  4 21:41:52 2021 - DEBUG         t_processed[4][0]:	0
Feb  4 21:41:52 2021 - DEBUG         t_processed[5][0]:	0
Feb  4 21:41:52 2021 - DEBUG    power:			2.000000
Feb  4 21:41:52 2021 - NOTICE   Pipeline is ready.
3459
CT Device memory bandwidth in GB/s: 132.638075

NOTICE: 0.000000	819.000000	0.780000	1050

Amount of telescope time processed: 0.000000

6093.750000
0.001359
439
lineshift:	691
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 819.000000	1275.000000	0.760000	600

Amount of telescope time processed: 0.000000
timesamples: 154656

2968.750000
0.001359
231
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1275.000000	2265.000000	2.200000	450

Amount of telescope time processed: 0.000000
timesamples: 95904

4296.875000
0.001359
320
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2265.000000	3285.000000	3.400000	300

Amount of telescope time processed: 0.000000
timesamples: 66528

3320.312500
0.001359
255
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	117504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.676872 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 117504
Real-time speedup factor: 22.220608
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1450
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	265 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1450
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	265 MB.


Memory allocation for the DDTR
Number of time samples: 21888;
maxshift: 17009
Number of time samples + maxshift: 38897;
Number of channels: 4096
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318644224 bytes = 303.883 MB;
DDTR output size:  637288448 bytes = 607.766 MB;
Total memory required: 955932672 bytes = 911.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21888, 0
CORNER TURN!
38897 4096
32 8
1215 512
Performed CT: 0.006564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.620908
CT Device memory bandwidth in GB/s: 145.572545

NOTICE: 0.000000	1406.500000	0.970000	1450

Amount of telescope time processed: 0.000000

1894.531250
0.006087
599
lineshift:	851
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	21888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.297041 (GPU estimate)
Amount of telescope time processed: 11.206656
Number of samples processed: 21888
Real-time speedup factor: 37.727592
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 37152
Number of time samples + maxshift: 37152;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38043648 bytes = 36.281 MB;
DDTR outputFeb  4 21:41:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:41:52 2021 - ERROR    GPU error at Dedispersion.
Feb  4 21:41:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:41:52 2021 - NOTICE   Pipeline cannot proceed due to error.
Feb  4 21:41:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:41:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:41:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:41:52 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 21:41:52 2021 - DEBUG    Signal width [samples]:		78
Feb  4 21:41:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:41:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:41:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:41:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:41:52 2021 - DEBUG    Optimization settings:
Feb  4 21:41:52 2021 - DEBUG    		UNROLL:			4
Feb  4 21:41:52 2021 - DEBUG    		SNUMREG:		8
Feb  4 21:41:52 2021 - DEBUG    		SDIVINT:		18
Feb  4 21:41:52 2021 - DEBUG    		SDIVINDM:		50
Feb  4 21:41:52 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:41:52 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 21:41:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.000000,0.350000,1,1
Feb  4 21:41:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.000000,179.000000,0.370000,2,2
Feb  4 21:41:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.000000,317.000000,0.460000,4,4
Feb  4 21:41:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 317.000000,587.000000,1.800000,8,8
Feb  4 21:41:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.000000,1187.000000,3.000000,16,16
Feb  4 21:41:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1187.000000,1567.000000,7.600000,32,32
Feb  4 21:41:52 2021 - DEBUG    ddtr max_ndms:		300
Feb  4 21:41:52 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:41:52 2021 - DEBUG         ndms[0]:		300
Feb  4 21:41:52 2021 - DEBUG         ndms[1]:		200
Feb  4 21:41:52 2021 - DEBUG         ndms[2]:		300
Feb  4 21:41:52 2021 - DEBUG         ndms[3]:		150
Feb  4 21:41:52 2021 - DEBUG         ndms[4]:		200
Feb  4 21:41:52 2021 - DEBUG         ndms[5]:		50
Feb  4 21:41:52 2021 - DEBUG    ddtr maxshift:		37152
Feb  4 21:41:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:41:52 2021 - DEBUG    ddtr max_ndms:		300
Feb  4 21:41:52 2021 - DEBUG    t_processed size:	6
Feb  4 21:41:52 2021 - DEBUG    t_processed elements:
Feb  4 21:41:52 2021 - DEBUG         t_processed[0][0]:	0
Feb  4 21:41:52 2021 - DEBUG         t_processed[1][0]:	0
Feb  4 21:41:52 2021 - DEBUG         t_processed[2][0]:	0
Feb  4 21:41:52 2021 - DEBUG         t_processed[3][0]:	0
Feb  4 21:41:52 2021 - DEBUG         t_processed[4][0]:	0
Feb  4 21:41:52 2021 - DEBUG         t_processed[5][0]:	0
Feb  4 21:41:52 2021 - DEBUG    power:			2.000000
Feb  4 21:41:52 2021 - NOTICE   Finished. 1
Feb  4 21:41:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:41:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:41:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:41:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:41:52 2021 - NOTICE   Checked for devices.
Feb  4 21:41:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:41:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:41:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:41:52 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:41:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:41:52 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:41:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:41:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:41:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:41:52 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:41:52 2021 - DEBUG    Driver version:		11010
Feb  4 21:41:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:41:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:41:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:41:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:41:52 2021 - NOTICE   Calculating strategy.
Feb  4 21:41:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9300
Feb  4 21:41:52 2021 - DEBUG    Range:	2 MAXSHIFT:	25632 Scrunch value:	4
Feb  4 21:41:52 2021 - DEBUG    Maximum dispersive delay:	 6.561792(s).
Feb  4 21:41:52 2021 - DEBUG    Diagonal DM:	147.029420
Feb  4 21:41:52 2021 - DEBUG    In 1
Feb  4 21:41:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 21:41:52 2021 - NOTICE   Calculating strategy.
Feb  4 21:41:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9300
Feb  4 21:41:52 2021 - DEBUG    Range:	2 MAXSHIFT:	25632 Scrunch value:	4
Feb  4 21:41:52 2021 - DEBUG    Maximum dispersive delay:	 6.561792(s).
Feb  4 21:41:52 2021 - DEBUG    Diagonal DM:	147.029420
Feb  4 21:41:52 2021 - DEBUG    In 1
Feb  4 21:41:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 21:41:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 21:41:52 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:41:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:41:52 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:41:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:41:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:41:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
