Feb  4 21:11:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:11:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 21:11:57 2021 - NOTICE   Checked for devices.
Feb  4 21:11:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:11:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:11:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:11:57 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:12:00 2021 - DEBUG    ddtr maxshift:		211500
Feb  4 21:12:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:12:00 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 21:12:00 2021 - DEBUG    t_processed size:	7
Feb  4 21:12:00 2021 - DEBUG    t_processed elements:
Feb  4 21:12:00 2021 - DEBUG         t_processed[0][0]:	403200
Feb  4 21:12:00 2021 - DEBUG         t_processed[1][0]:	201600
Feb  4 21:12:00 2021 - DEBUG         t_processed[2][0]:	100800
Feb  4 21:12:00 2021 - DEBUG         t_processed[3][0]:	50400
Feb  4 21:12:00 2021 - DEBUG         t_processed[4][0]:	25200
Feb  4 21:12:00 2021 - DEBUG         t_processed[5][0]:	12600
Feb  4 21:12:00 2021 - DEBUG         t_processed[6][0]:	6300
Feb  4 21:12:00 2021 - DEBUG    power:			2.000000
Feb  4 21:12:00 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 12000;
maxshift: 7444
Number of time samples + maxshift: 19444;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79642624 bytes = 75.953 MB;
DDTR output size:  159285248 bytes = 151.906 MB;
Total memory required: 238927872 bytes = 227.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12000, 0
CORNER TURN!
19444 2048
32 8
607 256
Performed CT: 0.001633 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.642284
CT Device memory bandwidth in GB/s: 146.185370

NOTICE: 0.000000	2688.000000	1.400000	1920

Amount of telescope time processed: 0.000000

1367.187500
0.002721
193
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0975249 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 12000
Real-time speedup factor: 125.998558
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	435 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	435 MB.


Memory allocation for the DDTR
Number of time samples: 127800;
maxshift: 27900
Number of time samples + maxshift: 155700;
Number of channels: 4096
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275494400 bytes = 1216.406 MB;
DDTR output size:  2550988800 bytes = 2432.812 MB;
Total memory required: 3826483200 bytes = 3649.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127800, 0
CORNER TURN!
155700 4096
32 8
4865 512
Performed CT: 0.028387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.631517
CT Device memory bandwidth in GB/s: 134.778910

NOTICE: 0.000000	864.799988	0.460000	1880

Amount of telescope time processed: 0.000000

3593.750000
0.002277
367
lineshift:	617
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.799988	1531.199951	0.340000	1960

Amount of telescope time processed: 0.000000
timesamples: 155700

1328.125000
0.002277
165
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	127800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.8736 (GPU estimate)
Amount of telescope time processed: 16.358400
Number of samples processed: 127800
Real-time speedup factor: 8.730994
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	413 MB.
NOTICE: Output memory needed:	1549 MB.
NOTICE: Maxshift memory needed:	413 MB.
NOTICE: Output memory needed:	1549 MB.

Memory allocation for the DDTR
Number of time samples: 403200;
maxshift: 211500
Number of time samples + maxshift: 614700;
Number of channels: 1024
Maximum number oFeb  4 21:12:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:12:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:12:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:12:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:12:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:12:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:12:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:12:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:12:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:12:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:12:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:12:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:12:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:12:02 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 21:12:02 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 21:12:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:12:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:12:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:12:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:12:02 2021 - DEBUG    Optimization settings:
Feb  4 21:12:02 2021 - DEBUG    		UNROLL:			4
Feb  4 21:12:02 2021 - DEBUG    		SNUMREG:		6
Feb  4 21:12:02 2021 - DEBUG    		SDIVINT:		25
Feb  4 21:12:02 2021 - DEBUG    		SDIVINDM:		40
Feb  4 21:12:02 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:12:02 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 21:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.033000,1,1
Feb  4 21:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,104.279999,0.033000,2,2
Feb  4 21:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.279999,201.480011,0.270000,4,4
Feb  4 21:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.480011,513.479980,1.300000,8,8
Feb  4 21:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.479980,953.479980,1.000000,16,16
Feb  4 21:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.479980,1961.479980,4.200000,32,32
Feb  4 21:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1961.479980,3121.479980,5.800000,64,64
Feb  4 21:12:02 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 21:12:02 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:12:02 2021 - DEBUG         ndms[0]:		1920
Feb  4 21:12:02 2021 - DEBUG         ndms[1]:		1240
Feb  4 21:12:02 2021 - DEBUG         ndms[2]:		360
Feb  4 21:12:02 2021 - DEBUG         ndms[3]:		240
Feb  4 21:12:02 2021 - DEBUG         ndms[4]:		440
Feb  4 21:12:02 2021 - DEBUG         ndms[5]:		240
Feb  4 21:12:02 2021 - DEBUG         ndms[6]:		200
Feb  4 21:12:02 2021 - DEBUG    ddtr maxshift:		211500
Feb  4 21:12:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:12:02 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 21:12:02 2021 - DEBUG    t_processed size:	7
Feb  4 21:12:02 2021 - DEBUG    t_processed elements:
Feb  4 21:12:02 2021 - DEBUG         t_processed[0][0]:	403200
Feb  4 21:12:02 2021 - DEBUG         t_processed[1][0]:	201600
Feb  4 21:12:02 2021 - DEBUG         t_processed[2][0]:	100800
Feb  4 21:12:02 2021 - DEBUG         t_processed[3][0]:	50400
Feb  4 21:12:02 2021 - DEBUG         t_processed[4][0]:	25200
Feb  4 21:12:02 2021 - DEBUG         t_processed[5][0]:	12600
Feb  4 21:12:02 2021 - DEBUG         t_processed[6][0]:	6300
Feb  4 21:12:02 2021 - DEBUG    power:			2.000000
Feb  4 21:12:02 2021 - NOTICE   Finished. 1
Feb  4 21:12:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:12:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:12:02 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:12:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:12:02 2021 - NOTICE   	DDTR Binning 	77.007936
Feb  4 21:12:02 2021 - NOTICE   	DDTR Corner_Turn 	26.568705
Feb  4 21:12:02 2021 - NOTICE   	DDTR Dedispersion 	714.787845
Feb  4 21:12:02 2021 - NOTICE   	DDTR Host_To_Device 	825.154740
Feb  4 21:12:02 2021 - NOTICE   	DDTR total 	1643.738061
Feb  4 21:12:02 2021 - NOTICE   	Total total 	1643.900879
Feb  4 21:12:02 2021 - NOTICE   	Processed telescope time:	12902.400017
Feb  4 21:12:02 2021 - NOTICE    
Feb  4 21:12:02 2021 - NOTICE   	Real-time speed-up factor:	7.848648
Feb  4 21:12:02 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:12:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:12:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:12:02 2021 - NOTICE   Checked for devices.
Feb  4 21:12:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:12:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:12:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:12:02 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:12:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:12:02 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:12:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:12:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:12:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:12:02 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:12:02 2021 - DEBUG    Driver version:		11010
Feb  4 21:12:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:12:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:12:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:12:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:12:02 2021 - NOTICE   Calculating strategy.
Feb  4 21:12:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Feb  4 21:12:02 2021 - DEBUG    Range:	3 MAXSHIFT:	36300 Scrunch value:	8
Feb  4 21:12:02 2021 - DEBUG    Maximum dispersive delay:	 4.646400(s).
Feb  4 21:12:02 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 21:12:02 2021 - DEBUG    In 2
Feb  4 21:12:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 21:12:02 2021 - NOTICE   Calculating strategy.
Feb  4 21:12:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Feb  4 21:12:02 2021 - DEBUG    Range:	3 MAXSHIFT:	36300 Scrunch value:	8
Feb  4 21:12:02 2021 - DEBUG    Maximum dispersive delay:	 4.646400(s).
Feb  4 21:12:02 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 21:12:02 2021 - DEBUG    In 2
Feb  4 21:12:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 21:12:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 21:12:02 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:12:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:12:02 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:12:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:12:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:12:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:12:02 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:12:02 2021 - DEBUG    Driver version:		11010
Feb  4 21:12:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:12:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:12:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:12:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:12:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 21:12:02 2021 - DEBUG    az_start:		0.000000
Feb  4 21:12:02 2021 - DEBUG    za_start:		0.000000
Feb  4 21:12:02 2021 - DEBUG    src_raj:			0.000000
Feb  4 21:12:02 2021 - DEBUG    src_dej:			0.000000
Feb  4 21:12:02 2021 - DEBUG    tstart:			50000.000000
Feb  4 21:12:02 2021 - DEBUG    tsamp:			0.000128
Feb  4 21:12:02 2021 - DEBUG    refdm:			0.000000
Feb  4 21:12:02 2021 - DEBUG    period:			0.000000
Feb  4 21:12:02 2021 - DEBUG    fch1:			1775.000000
Feb  4 21:12:02 2021 - DEBUG    foff:			-0.258789
Feb  4 21:12:02 2021 - DEBUG    fchannel:		0.000000
Feb  4 21:12:02 2021 - DEBUG    telescope_id:		0
Feb  4 21:12:02 2021 - DEBUG    machine_id:		0
Feb  4 21:12:02 2021 - DEBUG    data_type:		0
Feb  4 21:12:02 2021 - DEBUG    barycentric:		0
Feb  4 21:12:02 2021 - DEBUG    pulsarcentric:		0
Feb  4 21:12:02 2021 - DEBUG    nbits:			8
Feb  4 21:12:02 2021 - DEBUG    nsamples:		156250
Feb  4 21:12:02 2021 - DEBUG    nchans:			2048
Feb  4 21:12:02 2021 - DEBUG    nifs:			0
Feb  4 21:12:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 21:12:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 21:12:02 2021 - DEBUG    rawdatafile:		
Feb  4 21:12:02 2021 - DEBUG    source_name:		
Feb  4 21:12:02 2021 - DEBUG    N:			0
Feb  4 21:12:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:12:02 2021 - DEBUG    Optimization settings:
Feb  4 21:12:02 2021 - DEBUG    		UNROLL:			4
Feb  4 21:12:02 2021 - DEBUG    		SNUMREG:		6
Feb  4 21:12:02 2021 - DEBUG    		SDIVINT:		25
Feb  4 21:12:02 2021 - DEBUG    		SDIVINDM:		40
Feb  4 21:12:02 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:12:02 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 21:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,811.199951,0.780000,1,1
Feb  4 21:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 811.199951,1267.199951,0.760000,2,2
Feb  4 21:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.199951,2235.199951,2.200000,4,4
Feb  4 21:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2235.199951,3187.199951,3.400000,8,8
Feb  4 21:12:02 2021 - DEBUG    ddtr max_ndms:		1040
Feb  4 21:12:02 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:12:02 2021 - DEBUG         ndms[0]:		1040
Feb  4 21:12:02 2021 - DEBUG         ndms[1]:		600
Feb  4 21:12:02 2021 - DEBUG         ndms[2]:		440
Feb  4 21:12:02 2021 - DEBUG         ndms[3]:		280
Feb  4 21:12:02 2021 - DEBUG    ddtr maxshift:		36300
Feb  4 21:12:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:12:02 2021 - DEBUG    ddtr max_ndms:		1040
Feb  4 21:12:02 2021 - DEBUG    t_processed size:	4
Feb  4 21:12:02 2021 - DEBUG    t_processed elements:
Feb  4 21:12:02 2021 - DEBUG         t_processed[0][0]:	117600
Feb  4 21:12:02 2021 - DEBUG         t_processed[1][0]:	58800
Feb  4 21:12:02 2021 - DEBUG         t_processed[2][0]:	29400
Feb  4 21:12:02 2021 - DEBUG         t_processed[3][0]:	14700
Feb  4 21:12:02 2021 - DEBUG    power:			2.000000
Feb  4 21:12:02 2021 - NOTICE   Pipeline is ready.
Feb  4 21:12:02 2021 - NOTICE   Pipeline running over next chunk.
f DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258905600 bytes = 1200.586 MB;
DDTR output size:  4720896000 bytes = 4502.197 MB;
Total memory required: 5979801600 bytes = 5702.783 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	403200, 0
CORNER TURN!
614700 1024
32 8
19209 128
Performed CT: 0.026551 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.071554
CT Device memory bandwidth in GB/s: 142.242932

NOTICE: 0.000000	63.360001	0.033000	1920

Amount of telescope time processed: 0.000000

1031.250000
0.002068
131
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	104.279999	0.033000	1240

Amount of telescope time processed: 0.000000
timesamples: 614700

515.625000
0.002068
89
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.279999	201.480011	0.270000	360

Amount of telescope time processed: 0.000000
timesamples: 413100

2109.375000
0.002068
218
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.480011	513.479980	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 312296

5078.125000
0.002068
457
lineshift:	707
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.479980	953.479980	1.000000	440

Amount of telescope time processed: 0.000000
timesamples: 261888

1953.125000
0.002068
205
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 953.479980	1961.479980	4.200000	240

Amount of telescope time processed: 0.000000
timesamples: 236688

4101.562500
0.002068
378
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1961.479980	3121.479980	5.800000	200

Amount of telescope time processed: 0.000000
timesamples: 224056

2832.031250
0.002068
276
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	403200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.6439 (GPU estimate)
Amount of telescope time processed: 12.902400
Number of samples processed: 403200
Real-time speedup factor: 7.848649
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	283 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	283 MB.


Memory allocation for the DDTR
Number of time samples: 117600;
maxshift: 36300
Number of time samples + maxshift: 153900;
Number of channels: 2048
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630374400 bytes = 601.172 MB;
DDTR output size:  1260748800 bytes = 1202.344 MB;
Total memory required: 1891123200 bytes = 1803.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117600, 0
CORNER TURN!
153900 2048
32 8
4809 256
Performed CT: 0.014285 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.6284Feb  4 21:12:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:12:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:12:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:12:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:12:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:12:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:12:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:12:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:12:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:12:03 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 21:12:03 2021 - DEBUG    Signal width [samples]:		312
Feb  4 21:12:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:12:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:12:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:12:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:12:03 2021 - DEBUG    Optimization settings:
Feb  4 21:12:03 2021 - DEBUG    		UNROLL:			4
Feb  4 21:12:03 2021 - DEBUG    		SNUMREG:		6
Feb  4 21:12:03 2021 - DEBUG    		SDIVINT:		25
Feb  4 21:12:03 2021 - DEBUG    		SDIVINDM:		40
Feb  4 21:12:03 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:12:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 21:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,811.199951,0.780000,1,1
Feb  4 21:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 811.199951,1267.199951,0.760000,2,2
Feb  4 21:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.199951,2235.199951,2.200000,4,4
Feb  4 21:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2235.199951,3187.199951,3.400000,8,8
Feb  4 21:12:03 2021 - DEBUG    ddtr max_ndms:		1040
Feb  4 21:12:03 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:12:03 2021 - DEBUG         ndms[0]:		1040
Feb  4 21:12:03 2021 - DEBUG         ndms[1]:		600
Feb  4 21:12:03 2021 - DEBUG         ndms[2]:		440
Feb  4 21:12:03 2021 - DEBUG         ndms[3]:		280
Feb  4 21:12:03 2021 - DEBUG    ddtr maxshift:		36300
Feb  4 21:12:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:12:03 2021 - DEBUG    ddtr max_ndms:		1040
Feb  4 21:12:03 2021 - DEBUG    t_processed size:	4
Feb  4 21:12:03 2021 - DEBUG    t_processed elements:
Feb  4 21:12:03 2021 - DEBUG         t_processed[0][0]:	117600
Feb  4 21:12:03 2021 - DEBUG         t_processed[1][0]:	58800
Feb  4 21:12:03 2021 - DEBUG         t_processed[2][0]:	29400
Feb  4 21:12:03 2021 - DEBUG         t_processed[3][0]:	14700
Feb  4 21:12:03 2021 - DEBUG    power:			2.000000
Feb  4 21:12:03 2021 - NOTICE   Finished. 1
Feb  4 21:12:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:12:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:12:03 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:12:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:12:03 2021 - NOTICE   	DDTR Binning 	23.412673
Feb  4 21:12:03 2021 - NOTICE   	DDTR Corner_Turn 	14.324928
Feb  4 21:12:03 2021 - NOTICE   	DDTR Dedispersion 	230.597407
Feb  4 21:12:03 2021 - NOTICE   	DDTR Host_To_Device 	413.252535
Feb  4 21:12:03 2021 - NOTICE   	DDTR total 	681.719527
Feb  4 21:12:03 2021 - NOTICE   	Total total 	681.823669
Feb  4 21:12:03 2021 - NOTICE   	Processed telescope time:	15052.800179
Feb  4 21:12:03 2021 - NOTICE    
Feb  4 21:12:03 2021 - NOTICE   	Real-time speed-up factor:	22.077263
Feb  4 21:12:03 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:12:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:12:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:12:03 2021 - NOTICE   Checked for devices.
Feb  4 21:12:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:12:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:12:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:12:03 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:12:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:12:03 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:12:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:12:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:12:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:12:03 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:12:03 2021 - DEBUG    Driver version:		11010
Feb  4 21:12:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
