Feb  2 10:43:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 10:43:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 10:43:55 2021 - NOTICE   Checked for devices.
Feb  2 10:43:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 10:43:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 10:43:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 10:43:55 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:44:02 2021 - NOTICE   	DDTR Dedispersion 	97.140477
Feb  2 10:44:02 2021 - NOTICE   	DDTR Host_To_Device 	209.578237
Feb  2 10:44:02 2021 - NOTICE   	DDTR total 	325.501065
Feb  2 10:44:02 2021 - NOTICE   	Total total 	325.629272
Feb  2 10:44:02 2021 - NOTICE   	Processed telescope time:	18448.383331
Feb  2 10:44:02 2021 - NOTICE    
Feb  2 10:44:02 2021 - NOTICE   	Real-time speed-up factor:	56.654561
Feb  2 10:44:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 10:44:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 10:44:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 10:44:02 2021 - NOTICE   Checked for devices.
Feb  2 10:44:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 10:44:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 10:44:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 10:44:02 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:44:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 10:44:02 2021 - DEBUG    Compute capability:	7.5
Feb  2 10:44:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 10:44:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 10:44:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 10:44:02 2021 - DEBUG    ID # on this machine:	0
Feb  2 10:44:02 2021 - DEBUG    Driver version:		11010
Feb  2 10:44:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 10:44:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 10:44:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 10:44:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 10:44:02 2021 - NOTICE   Calculating strategy.
Feb  2 10:44:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3024
Feb  2 10:44:02 2021 - DEBUG    Range:	0 MAXSHIFT:	6268 Scrunch value:	1
Feb  2 10:44:02 2021 - DEBUG    Maximum dispersive delay:	 3.209216(s).
Feb  2 10:44:02 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 10:44:02 2021 - DEBUG    In 2
Feb  2 10:44:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 10:44:02 2021 - NOTICE   Calculating strategy.
Feb  2 10:44:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3024
Feb  2 10:44:02 2021 - DEBUG    Range:	0 MAXSHIFT:	6268 Scrunch value:	1
Feb  2 10:44:02 2021 - DEBUG    Maximum dispersive delay:	 3.209216(s).
Feb  2 10:44:02 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 10:44:02 2021 - DEBUG    In 2
Feb  2 10:44:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 10:44:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 10:44:02 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:44:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 10:44:02 2021 - DEBUG    Compute capability:	7.5
Feb  2 10:44:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 10:44:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 10:44:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 10:44:02 2021 - DEBUG    ID # on this machine:	0
Feb  2 10:44:02 2021 - DEBUG    Driver version:		11010
Feb  2 10:44:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 10:44:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 10:44:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 10:44:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 10:44:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 10:44:02 2021 - DEBUG    az_start:		0.000000
Feb  2 10:44:02 2021 - DEBUG    za_start:		0.000000
Feb  2 10:44:02 2021 - DEBUG    src_raj:			0.000000
Feb  2 10:44:02 2021 - DEBUG    src_dej:			0.000000
Feb  2 10:44:02 2021 - DEBUG    tstart:			50000.000000
Feb  2 10:44:02 2021 - DEBUG    tsamp:			0.000512
Feb  2 10:44:02 2021 - DEBUG    refdm:			0.000000
Feb  2 10:44:02 2021 - DEBUG    period:			0.000000
Feb  2 10:44:02 2021 - DEBUG    fch1:			645.000000
Feb  2 10:44:02 2021 - DEBUG    foff:			-0.017090
Feb  2 10:44:02 2021 - DEBUG    fchannel:		0.000000
Feb  2 10:44:02 2021 - DEBUG    telescope_id:		0
Feb  2 10:44:02 2021 - DEBUG    machine_id:		0
Feb  2 10:44:02 2021 - DEBUG    data_type:		0
Feb  2 10:44:02 2021 - DEBUG    barycentric:		0
Feb  2 10:44:02 2021 - DEBUG    pulsarcentric:		0
Feb  2 10:44:02 2021 - DEBUG    nbits:			8
Feb  2 10:44:02 2021 - DEBUG    nsamples:		39062
Feb  2 10:44:02 2021 - DEBUG    nchans:			4096
Feb  2 10:44:02 2021 - DEBUG    nifs:			0
Feb  2 10:44:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 10:44:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 10:44:02 2021 - DEBUG    rawdatafile:		
Feb  2 10:44:02 2021 - DEBUG    source_name:		
Feb  2 10:44:02 2021 - DEBUG    N:			0
Feb  2 10:44:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 10:44:02 2021 - DEBUG    Optimization settings:
Feb  2 10:44:02 2021 - DEBUG    		UNROLL:			4
Feb  2 10:44:02 2021 - DEBUG    		SNUMREG:		2
Feb  2 10:44:02 2021 - DEBUG    		SDIVINT:		8
Feb  2 10:44:02 2021 - DEBUG    		SDIVINDM:		48
Feb  2 10:44:02 2021 - DEBUG    ddtr+analysis:		false
Feb  2 10:44:02 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 10:44:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1239.839966,0.410000,1,1
Feb  2 10:44:02 2021 - DEBUG    ddtr max_ndms:		3024
Feb  2 10:44:02 2021 - DEBUG    ddtr ndms elements:
Feb  2 10:44:02 2021 - DEBUG         ndms[0]:		3024
Feb  2 10:44:02 2021 - DEBUG    ddtr maxshift:		6268
Feb  2 10:44:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 10:44:02 2021 - DEBUG    ddtr max_ndms:		3024
Feb  2 10:44:02 2021 - DEBUG    t_processed size:	1
Feb  2 10:44:02 2021 - DEBUG    t_processed elements:
Feb  2 10:44:02 2021 - DEBUG         t_processed[0][0]:	32768
Feb  2 10:44:02 2021 - DEBUG    power:			2.000000
Feb  2 10:44:02 2021 - NOTICE   Pipeline is ready.
Feb  2 10:44:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:44:03 2021 - NOTICE   Pipeline running over next chunk.
umber of channels: 512
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  659687424 bytes = 629.127 MB;
Total memory required: 979535872 bytes = 934.158 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288256, 0
CORNER TURN!
312352 512
32 8
9761 64
Performed CT: 0.006696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.850305
CT Device memory bandwidth in GB/s: 143.310183

NOTICE: 0.000000	322.080017	0.610000	528

Amount of telescope time processed: 0.000000

9531.250000
0.000409
197
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.080017	514.080017	1.000000	192

Amount of telescope time processed: 0.000000
timesamples: 312352

7812.500000
0.000409
164
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.080017	1090.080078	4.000000	144

Amount of telescope time processed: 0.000000
timesamples: 168224

15625.000000
0.000409
314
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1090.080078	2462.879883	2.600000	528

Amount of telescope time processed: 0.000000
timesamples: 96160

5078.125000
0.000409
111
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2462.879883	3710.879883	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 60128

12695.312500
0.000409
258
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	288256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.325629 (GPU estimate)
Amount of telescope time processed: 18.448383
Number of samples processed: 288256
Real-time speedup factor: 56.654560
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3024
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3024
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 32768;
maxshift: 6268
Number of time samples + maxshift: 39036;
Number of channels: 4096
Maximum number of DM-trials: 3024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319782912 bytes = 304.969 MB;
DDTR output size:  639565824 bytes = 609.938 MB;
Total memory required: 959348736 bytes = 914.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32768, 0
CORNER TURN!
39036 4096
32 8
1219 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.210488
CT Device memory bandwidth in GB/s: 145.326293

NOTICE: 0.000000	1239.839966	0.410000	3024

Amount of telescope time processed: 0.000000

800.781250
0.002575
110
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.58078 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 32768
Real-time speedup factor: 28.Feb  2 10:44:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 10:44:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:44:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 10:44:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 10:44:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 10:44:03 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 10:44:03 2021 - DEBUG    Signal width [samples]:		78
Feb  2 10:44:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 10:44:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 10:44:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 10:44:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 10:44:03 2021 - DEBUG    Optimization settings:
Feb  2 10:44:03 2021 - DEBUG    		UNROLL:			4
Feb  2 10:44:03 2021 - DEBUG    		SNUMREG:		2
Feb  2 10:44:03 2021 - DEBUG    		SDIVINT:		8
Feb  2 10:44:03 2021 - DEBUG    		SDIVINDM:		48
Feb  2 10:44:03 2021 - DEBUG    ddtr+analysis:		false
Feb  2 10:44:03 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 10:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1239.839966,0.410000,1,1
Feb  2 10:44:03 2021 - DEBUG    ddtr max_ndms:		3024
Feb  2 10:44:03 2021 - DEBUG    ddtr ndms elements:
Feb  2 10:44:03 2021 - DEBUG         ndms[0]:		3024
Feb  2 10:44:03 2021 - DEBUG    ddtr maxshift:		6268
Feb  2 10:44:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 10:44:03 2021 - DEBUG    ddtr max_ndms:		3024
Feb  2 10:44:03 2021 - DEBUG    t_processed size:	1
Feb  2 10:44:03 2021 - DEBUG    t_processed elements:
Feb  2 10:44:03 2021 - DEBUG         t_processed[0][0]:	32768
Feb  2 10:44:03 2021 - DEBUG    power:			2.000000
Feb  2 10:44:03 2021 - NOTICE   Finished. 1
Feb  2 10:44:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 10:44:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 10:44:03 2021 - NOTICE   --------------------------------------------------------------
Feb  2 10:44:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 10:44:03 2021 - NOTICE   	DDTR Corner_Turn 	6.614016
Feb  2 10:44:03 2021 - NOTICE   	DDTR Dedispersion 	364.572662
Feb  2 10:44:03 2021 - NOTICE   	DDTR Host_To_Device 	209.488349
Feb  2 10:44:03 2021 - NOTICE   	DDTR total 	580.720947
Feb  2 10:44:03 2021 - NOTICE   	Total total 	580.780029
Feb  2 10:44:03 2021 - NOTICE   	Processed telescope time:	16777.215958
Feb  2 10:44:03 2021 - NOTICE    
Feb  2 10:44:03 2021 - NOTICE   	Real-time speed-up factor:	28.887384
Feb  2 10:44:03 2021 - NOTICE   --------------------------------------------------------------
Feb  2 10:44:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 10:44:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 10:44:03 2021 - NOTICE   Checked for devices.
Feb  2 10:44:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 10:44:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 10:44:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 10:44:03 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:44:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 10:44:03 2021 - DEBUG    Compute capability:	7.5
Feb  2 10:44:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 10:44:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 10:44:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 10:44:03 2021 - DEBUG    ID # on this machine:	0
Feb  2 10:44:03 2021 - DEBUG    Driver version:		11010
Feb  2 10:44:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 10:44:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 10:44:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 10:44:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 10:44:03 2021 - NOTICE   Calculating strategy.
Feb  2 10:44:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Feb  2 10:44:03 2021 - DEBUG    Range:	2 MAXSHIFT:	8096 Scrunch value:	4
Feb  2 10:44:03 2021 - DEBUG    Maximum dispersive delay:	 8.290304(s).
Feb  2 10:44:03 2021 - DEBUG    Diagonal DM:	168.810129
Feb  2 10:44:03 2021 - DEBUG    In 2
Feb  2 10:44:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 10:44:03 2021 - NOTICE   Calculating strategy.
Feb  2 10:44:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Feb  2 10:44:03 2021 - DEBUG    Range:	2 MAXSHIFT:	8096 Scrunch value:	4
Feb  2 10:44:03 2021 - DEBUG    Maximum dispersive delay:	 8.290304(s).
Feb  2 10:44:03 2021 - DEBUG    Diagonal DM:	168.810129
Feb  2 10:44:03 2021 - DEBUG    In 2
Feb  2 10:44:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 10:44:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 10:44:03 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:44:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 10:44:03 2021 - DEBUG    Compute capability:	7.5
Feb  2 10:44:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 10:44:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 10:44:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 10:44:03 2021 - DEBUG    ID # on this machine:	0
Feb  2 10:44:03 2021 - DEBUG    Driver version:		11010
Feb  2 10:44:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 10:44:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 10:44:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 10:44:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 10:44:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 10:44:03 2021 - DEBUG    az_start:		0.000000
Feb  2 10:44:03 2021 - DEBUG    za_start:		0.000000
Feb  2 10:44:03 2021 - DEBUG    src_raj:			0.000000
Feb  2 10:44:03 2021 - DEBUG    src_dej:			0.000000
Feb  2 10:44:03 2021 - DEBUG    tstart:			50000.000000
Feb  2 10:44:03 2021 - DEBUG    tsamp:			0.001024
Feb  2 10:44:03 2021 - DEBUG    refdm:			0.000000
Feb  2 10:44:03 2021 - DEBUG    period:			0.000000
Feb  2 10:44:03 2021 - DEBUG    fch1:			1400.000000
Feb  2 10:44:03 2021 - DEBUG    foff:			-1.054688
Feb  2 10:44:03 2021 - DEBUG    fchannel:		0.000000
Feb  2 10:44:03 2021 - DEBUG    telescope_id:		0
Feb  2 10:44:03 2021 - DEBUG    machine_id:		0
Feb  2 10:44:03 2021 - DEBUG    data_type:		0
Feb  2 10:44:03 2021 - DEBUG    barycentric:		0
Feb  2 10:44:03 2021 - DEBUG    pulsarcentric:		0
Feb  2 10:44:03 2021 - DEBUG    nbits:			8
Feb  2 10:44:03 2021 - DEBUG    nsamples:		19531
Feb  2 10:44:03 2021 - DEBUG    nchans:			512
Feb  2 10:44:03 2021 - DEBUG    nifs:			0
Feb  2 10:44:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 10:44:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 10:44:03 2021 - DEBUG    rawdatafile:		
Feb  2 10:44:03 2021 - DEBUG    source_name:		
Feb  2 10:44:03 2021 - DEBUG    N:			0
Feb  2 10:44:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 10:44:03 2021 - DEBUG    Optimization settings:
Feb  2 10:44:03 2021 - DEBUG    		UNROLL:			4
Feb  2 10:44:03 2021 - DEBUG    		SNUMREG:		2
Feb  2 10:44:03 2021 - DEBUG    		SDIVINT:		8
Feb  2 10:44:03 2021 - DEBUG    		SDIVINDM:		48
Feb  2 10:44:03 2021 - DEBUG    ddtr+analysis:		false
Feb  2 10:44:03 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 10:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,638.399963,1.900000,1,1
Feb  2 10:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.399963,1099.199951,3.200000,2,2
Feb  2 10:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1099.199951,2371.199951,5.300000,4,4
Feb  2 10:44:03 2021 - DEBUG    ddtr max_ndms:		336
Feb  2 10:44:03 2021 - DEBUG    ddtr ndms elements:
Feb  2 10:44:03 2021 - DEBUG         ndms[0]:		336
Feb  2 10:44:03 2021 - DEBUG         ndms[1]:		144
Feb  2 10:44:03 2021 - DEBUG         ndms[2]:		240
Feb  2 10:44:03 2021 - DEBUG    ddtr maxshift:		8096
Feb  2 10:44:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 10:44:03 2021 - DEBUG    ddtr max_ndms:		336
Feb  2 10:44:03 2021 - DEBUG    t_processed size:	3
Feb  2 10:44:03 2021 - DEBUG    t_processed elements:
Feb  2 10:44:03 2021 - DEBUG         t_processed[0][0]:	11392
Feb  2 10:44:03 2021 - DEBUG         t_processed[1][0]:	5696
Feb  2 10:44:03 2021 - DEBUG         t_processed[2][0]:	2848
Feb  2 10:44:03 2021 - DEBUG    power:			2.000000
Feb  2 10:44:03 2021 - NOTICE   Pipeline is ready.
Feb  2 10:44:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:44:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:44:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:44:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:44:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 10:44:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:44:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 10:44:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 10:44:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 10:44:03 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 10:44:03 2021 - DEBUG    Signal width [samples]:		39
Feb  2 10:44:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 10:44:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 10:44:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 10:44:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 10:44:03 2021 - DEBUG    Optimization settings:
Feb  2 10:44:03 2021 - DEBUG    		UNROLL:			4
Feb  2 10:44:03 2021 - DEBUG    		SNUMREG:		2
Feb  2 10:44:03 2021 - DEBUG    		SDIVINT:		8
Feb  2 10:44:03 2021 - DEBUG    		SDIVINDM:		48
Feb  2 10:44:03 2021 - DEBUG    ddtr+analysis:		false
Feb  2 10:44:03 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 10:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,638.399963,1.900000,1,1
Feb  2 10:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.399963,1099.199951,3.200000,2,2
Feb  2 10:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1099.199951,2371.199951,5.300000,4,4
Feb  2 10:44:03 2021 - DEBUG    ddtr max_ndms:		336
Feb  2 10:44:03 2021 - DEBUG    ddtr ndms elements:
Feb  2 10:44:03 2021 - DEBUG         ndms[0]:		336
Feb  2 10:44:03 2021 - DEBUG         ndms[1]:		144
Feb  2 10:44:03 2021 - DEBUG         ndms[2]:		240
Feb  2 10:44:03 2021 - DEBUG    ddtr maxshift:		8096
Feb  2 10:44:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 10:44:03 2021 - DEBUG    ddtr max_ndms:		336
Feb  2 10:44:03 2021 - DEBUG    t_processed size:	3
Feb  2 10:44:03 2021 - DEBUG    t_processed elements:
Feb  2 10:44:03 2021 - DEBUG         t_processed[0][0]:	11392
Feb  2 10:44:03 2021 - DEBUG         t_processed[1][0]:	5696
Feb  2 10:44:03 2021 - DEBUG         t_processed[2][0]:	2848
Feb  2 10:44:03 2021 - DEBUG    power:			2.000000
Feb  2 10:44:03 2021 - NOTICE   Finished. 1
Feb  2 10:44:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 10:44:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 10:44:03 2021 - NOTICE   --------------------------------------------------------------
Feb  2 10:44:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 10:44:03 2021 - NOTICE   	DDTR Binning 	0.634112
Feb  2 10:44:03 2021 - NOTICE   	DDTR Corner_Turn 	0.364768
Feb  2 10:44:03 2021 - NOTICE   	DDTR Dedispersion 	2.550688
Feb  2 10:44:03 2021 - NOTICE   	DDTR Host_To_Device 	18.266880
Feb  2 10:44:03 2021 - NOTICE   	DDTR total 	21.915648
Feb  2 10:44:03 2021 - NOTICE   	Total total 	22.008257
Feb  2 10:44:03 2021 - NOTICE   	Processed telescope time:	11665.408134
Feb  2 10:44:03 2021 - NOTICE    
Feb  2 10:44:03 2021 - NOTICE   	Real-time speed-up factor:	530.046890
Feb  2 10:44:03 2021 - NOTICE   --------------------------------------------------------------
Feb  2 10:44:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 10:44:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 10:44:03 2021 - NOTICE   Checked for devices.
Feb  2 10:44:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 10:44:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 10:44:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 10:44:03 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:44:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 10:44:03 2021 - DEBUG    Compute capability:	7.5
Feb  2 10:44:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 10:44:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 10:44:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 10:44:03 2021 - DEBUG    ID # on this machine:	0
Feb  2 10:44:03 2021 - DEBUG    Driver version:		11010
Feb  2 10:44:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 10:44:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 10:44:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 10:44:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 10:44:03 2021 - NOTICE   Calculating strategy.
Feb  2 10:44:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Feb  2 10:44:03 2021 - DEBUG    Range:	6 MAXSHIFT:	127008 Scrunch value:	64
Feb  2 10:44:03 2021 - DEBUG    Maximum dispersive delay:	 4.064256(s).
Feb  2 10:44:03 2021 - DEBUG    Diagonal DM:	22.394185
