Feb  2 12:28:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:28:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 12:28:21 2021 - NOTICE   Checked for devices.
Feb  2 12:28:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:28:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:28:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:28:21 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:28:27 2021 - NOTICE   	DDTR Dedispersion 	48.449567
Feb  2 12:28:27 2021 - NOTICE   	DDTR Host_To_Device 	209.285474
Feb  2 12:28:27 2021 - NOTICE   	DDTR total 	276.587072
Feb  2 12:28:27 2021 - NOTICE   	Total total 	276.712341
Feb  2 12:28:27 2021 - NOTICE   	Processed telescope time:	18284.543991
Feb  2 12:28:27 2021 - NOTICE    
Feb  2 12:28:27 2021 - NOTICE   	Real-time speed-up factor:	66.077804
Feb  2 12:28:27 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:28:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:28:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 12:28:27 2021 - NOTICE   Checked for devices.
Feb  2 12:28:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:28:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:28:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:28:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:28:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:28:27 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:28:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:28:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:28:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:28:27 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:28:27 2021 - DEBUG    Driver version:		11010
Feb  2 12:28:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:28:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:28:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:28:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:28:27 2021 - NOTICE   Calculating strategy.
Feb  2 12:28:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3008
Feb  2 12:28:27 2021 - DEBUG    Range:	0 MAXSHIFT:	6299 Scrunch value:	1
Feb  2 12:28:27 2021 - DEBUG    Maximum dispersive delay:	 3.225088(s).
Feb  2 12:28:27 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 12:28:27 2021 - DEBUG    In 2
Feb  2 12:28:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 12:28:27 2021 - NOTICE   Calculating strategy.
Feb  2 12:28:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3008
Feb  2 12:28:27 2021 - DEBUG    Range:	0 MAXSHIFT:	6299 Scrunch value:	1
Feb  2 12:28:27 2021 - DEBUG    Maximum dispersive delay:	 3.225088(s).
Feb  2 12:28:27 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 12:28:27 2021 - DEBUG    In 2
Feb  2 12:28:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 12:28:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 12:28:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:28:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:28:27 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:28:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:28:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:28:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:28:27 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:28:27 2021 - DEBUG    Driver version:		11010
Feb  2 12:28:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:28:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:28:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:28:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:28:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 12:28:27 2021 - DEBUG    az_start:		0.000000
Feb  2 12:28:27 2021 - DEBUG    za_start:		0.000000
Feb  2 12:28:27 2021 - DEBUG    src_raj:			0.000000
Feb  2 12:28:27 2021 - DEBUG    src_dej:			0.000000
Feb  2 12:28:27 2021 - DEBUG    tstart:			50000.000000
Feb  2 12:28:27 2021 - DEBUG    tsamp:			0.000512
Feb  2 12:28:27 2021 - DEBUG    refdm:			0.000000
Feb  2 12:28:27 2021 - DEBUG    period:			0.000000
Feb  2 12:28:27 2021 - DEBUG    fch1:			645.000000
Feb  2 12:28:27 2021 - DEBUG    foff:			-0.017090
Feb  2 12:28:27 2021 - DEBUG    fchannel:		0.000000
Feb  2 12:28:27 2021 - DEBUG    telescope_id:		0
Feb  2 12:28:27 2021 - DEBUG    machine_id:		0
Feb  2 12:28:27 2021 - DEBUG    data_type:		0
Feb  2 12:28:27 2021 - DEBUG    barycentric:		0
Feb  2 12:28:27 2021 - DEBUG    pulsarcentric:		0
Feb  2 12:28:27 2021 - DEBUG    nbits:			8
Feb  2 12:28:27 2021 - DEBUG    nsamples:		39062
Feb  2 12:28:27 2021 - DEBUG    nchans:			4096
Feb  2 12:28:27 2021 - DEBUG    nifs:			0
Feb  2 12:28:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 12:28:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 12:28:27 2021 - DEBUG    rawdatafile:		
Feb  2 12:28:27 2021 - DEBUG    source_name:		
Feb  2 12:28:27 2021 - DEBUG    N:			0
Feb  2 12:28:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:28:27 2021 - DEBUG    Optimization settings:
Feb  2 12:28:27 2021 - DEBUG    		UNROLL:			4
Feb  2 12:28:27 2021 - DEBUG    		SNUMREG:		6
Feb  2 12:28:27 2021 - DEBUG    		SDIVINT:		8
Feb  2 12:28:27 2021 - DEBUG    		SDIVINDM:		64
Feb  2 12:28:27 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:28:27 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 12:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1233.280029,0.410000,1,1
Feb  2 12:28:27 2021 - DEBUG    ddtr max_ndms:		3008
Feb  2 12:28:27 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:28:27 2021 - DEBUG         ndms[0]:		3008
Feb  2 12:28:27 2021 - DEBUG    ddtr maxshift:		6299
Feb  2 12:28:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:28:27 2021 - DEBUG    ddtr max_ndms:		3008
Feb  2 12:28:27 2021 - DEBUG    t_processed size:	1
Feb  2 12:28:27 2021 - DEBUG    t_processed elements:
Feb  2 12:28:27 2021 - DEBUG         t_processed[0][0]:	32736
Feb  2 12:28:27 2021 - DEBUG    power:			2.000000
Feb  2 12:28:27 2021 - NOTICE   Pipeline is ready.
Feb  2 12:28:27 2021 - NOTICE   Pipeline running over next chunk.
MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 285696;
maxshift: 26208
Number of time samples + maxshift: 311904;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  638779392 bytes = 609.188 MB;
Total memory required: 958169088 bytes = 913.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285696, 0
CORNER TURN!
311904 512
32 8
9747 64
Performed CT: 0.006697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.471248
CT Device memory bandwidth in GB/s: 143.082749

NOTICE: 0.000000	312.320007	0.610000	512

Amount of telescope time processed: 0.000000

9531.250000
0.000409
259
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.320007	504.320007	1.000000	192

Amount of telescope time processed: 0.000000
timesamples: 311904

7812.500000
0.000409
215
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 504.320007	1016.320007	4.000000	128

Amount of telescope time processed: 0.000000
timesamples: 169056

15625.000000
0.000409
416
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1016.320007	2347.520020	2.600000	512

Amount of telescope time processed: 0.000000
timesamples: 97632

5078.125000
0.000409
144
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2347.520020	4011.520020	13.000000	128

Amount of telescope time processed: 0.000000
timesamples: 61920

12695.312500
0.000409
341
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	285696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.276712 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 285696
Real-time speedup factor: 66.077805
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3008
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3008
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 32736;
maxshift: 6299
Number of time samples + maxshift: 39035;
Number of channels: 4096
Maximum number of DM-trials: 3008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319774720 bytes = 304.961 MB;
DDTR output size:  639549440 bytes = 609.922 MB;
Total memory required: 959324160 bytes = 914.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32736, 0
CORNER TURN!
39035 4096
32 8
1219 512
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.060185
CT Device memory bandwidth in GB/s: 145.236111

NOTICE: 0.000000	1233.280029	0.410000	3008

Amount of telescope time processed: 0.000000

800.781250
0.002575
143
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic oveFeb  2 12:28:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:28:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 12:28:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:28:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 12:28:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 12:28:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 12:28:28 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 12:28:28 2021 - DEBUG    Signal width [samples]:		78
Feb  2 12:28:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 12:28:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 12:28:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 12:28:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:28:28 2021 - DEBUG    Optimization settings:
Feb  2 12:28:28 2021 - DEBUG    		UNROLL:			4
Feb  2 12:28:28 2021 - DEBUG    		SNUMREG:		6
Feb  2 12:28:28 2021 - DEBUG    		SDIVINT:		8
Feb  2 12:28:28 2021 - DEBUG    		SDIVINDM:		64
Feb  2 12:28:28 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:28:28 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 12:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1233.280029,0.410000,1,1
Feb  2 12:28:28 2021 - DEBUG    ddtr max_ndms:		3008
Feb  2 12:28:28 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:28:28 2021 - DEBUG         ndms[0]:		3008
Feb  2 12:28:28 2021 - DEBUG    ddtr maxshift:		6299
Feb  2 12:28:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:28:28 2021 - DEBUG    ddtr max_ndms:		3008
Feb  2 12:28:28 2021 - DEBUG    t_processed size:	1
Feb  2 12:28:28 2021 - DEBUG    t_processed elements:
Feb  2 12:28:28 2021 - DEBUG         t_processed[0][0]:	32736
Feb  2 12:28:28 2021 - DEBUG    power:			2.000000
Feb  2 12:28:28 2021 - NOTICE   Finished. 1
Feb  2 12:28:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 12:28:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 12:28:28 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:28:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 12:28:28 2021 - NOTICE   	DDTR Corner_Turn 	6.620672
Feb  2 12:28:28 2021 - NOTICE   	DDTR Dedispersion 	182.778214
Feb  2 12:28:28 2021 - NOTICE   	DDTR Host_To_Device 	210.119075
Feb  2 12:28:28 2021 - NOTICE   	DDTR total 	399.561508
Feb  2 12:28:28 2021 - NOTICE   	Total total 	399.630341
Feb  2 12:28:28 2021 - NOTICE   	Processed telescope time:	16760.831833
Feb  2 12:28:28 2021 - NOTICE    
Feb  2 12:28:28 2021 - NOTICE   	Real-time speed-up factor:	41.940839
Feb  2 12:28:28 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:28:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:28:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 12:28:28 2021 - NOTICE   Checked for devices.
Feb  2 12:28:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:28:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:28:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:28:28 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:28:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:28:28 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:28:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:28:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:28:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:28:28 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:28:28 2021 - DEBUG    Driver version:		11010
Feb  2 12:28:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:28:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:28:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:28:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:28:28 2021 - NOTICE   Calculating strategy.
Feb  2 12:28:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  2 12:28:28 2021 - DEBUG    Range:	2 MAXSHIFT:	8928 Scrunch value:	4
Feb  2 12:28:28 2021 - DEBUG    Maximum dispersive delay:	 9.142272(s).
Feb  2 12:28:28 2021 - DEBUG    Diagonal DM:	168.810129
Feb  2 12:28:28 2021 - DEBUG    In 2
Feb  2 12:28:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 12:28:28 2021 - NOTICE   Calculating strategy.
Feb  2 12:28:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  2 12:28:28 2021 - DEBUG    Range:	2 MAXSHIFT:	8928 Scrunch value:	4
Feb  2 12:28:28 2021 - DEBUG    Maximum dispersive delay:	 9.142272(s).
Feb  2 12:28:28 2021 - DEBUG    Diagonal DM:	168.810129
Feb  2 12:28:28 2021 - DEBUG    In 2
Feb  2 12:28:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 12:28:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 12:28:28 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:28:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:28:28 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:28:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:28:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:28:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:28:28 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:28:28 2021 - DEBUG    Driver version:		11010
Feb  2 12:28:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:28:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:28:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:28:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:28:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 12:28:28 2021 - DEBUG    az_start:		0.000000
Feb  2 12:28:28 2021 - DEBUG    za_start:		0.000000
Feb  2 12:28:28 2021 - DEBUG    src_raj:			0.000000
Feb  2 12:28:28 2021 - DEBUG    src_dej:			0.000000
Feb  2 12:28:28 2021 - DEBUG    tstart:			50000.000000
Feb  2 12:28:28 2021 - DEBUG    tsamp:			0.001024
Feb  2 12:28:28 2021 - DEBUG    refdm:			0.000000
Feb  2 12:28:28 2021 - DEBUG    period:			0.000000
Feb  2 12:28:28 2021 - DEBUG    fch1:			1400.000000
Feb  2 12:28:28 2021 - DEBUG    foff:			-1.054688
Feb  2 12:28:28 2021 - DEBUG    fchannel:		0.000000
Feb  2 12:28:28 2021 - DEBUG    telescope_id:		0
Feb  2 12:28:28 2021 - DEBUG    machine_id:		0
Feb  2 12:28:28 2021 - DEBUG    data_type:		0
Feb  2 12:28:28 2021 - DEBUG    barycentric:		0
Feb  2 12:28:28 2021 - DEBUG    pulsarcentric:		0
Feb  2 12:28:28 2021 - DEBUG    nbits:			8
Feb  2 12:28:28 2021 - DEBUG    nsamples:		19531
Feb  2 12:28:28 2021 - DEBUG    nchans:			512
Feb  2 12:28:28 2021 - DEBUG    nifs:			0
Feb  2 12:28:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 12:28:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 12:28:28 2021 - DEBUG    rawdatafile:		
Feb  2 12:28:28 2021 - DEBUG    source_name:		
Feb  2 12:28:28 2021 - DEBUG    N:			0
Feb  2 12:28:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:28:28 2021 - DEBUG    Optimization settings:
Feb  2 12:28:28 2021 - DEBUG    		UNROLL:			4
Feb  2 12:28:28 2021 - DEBUG    		SNUMREG:		6
Feb  2 12:28:28 2021 - DEBUG    		SDIVINT:		8
Feb  2 12:28:28 2021 - DEBUG    		SDIVINDM:		64
Feb  2 12:28:28 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:28:28 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 12:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,608.000000,1.900000,1,1
Feb  2 12:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 608.000000,1222.400024,3.200000,2,2
Feb  2 12:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1222.400024,2579.200195,5.300000,4,4
Feb  2 12:28:28 2021 - DEBUG    ddtr max_ndms:		320
Feb  2 12:28:28 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:28:28 2021 - DEBUG         ndms[0]:		320
Feb  2 12:28:28 2021 - DEBUG         ndms[1]:		192
Feb  2 12:28:28 2021 - DEBUG         ndms[2]:		256
Feb  2 12:28:28 2021 - DEBUG    ddtr maxshift:		8928
Feb  2 12:28:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:28:28 2021 - DEBUG    ddtr max_ndms:		320
Feb  2 12:28:28 2021 - DEBUG    t_processed size:	3
Feb  2 12:28:28 2021 - DEBUG    t_processed elements:
Feb  2 12:28:28 2021 - DEBUG         t_processed[0][0]:	10368
Feb  2 12:28:28 2021 - DEBUG         t_processed[1][0]:	5184
Feb  2 12:28:28 2021 - DEBUG         t_processed[2][0]:	2592
Feb  2 12:28:28 2021 - DEBUG    power:			2.000000
Feb  2 12:28:28 2021 - NOTICE   Pipeline is ready.
Feb  2 12:28:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:28:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:28:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:28:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:28:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 12:28:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:28:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 12:28:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 12:28:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 12:28:28 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 12:28:28 2021 - DEBUG    Signal width [samples]:		39
Feb  2 12:28:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 12:28:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 12:28:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 12:28:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:28:28 2021 - DEBUG    Optimization settings:
Feb  2 12:28:28 2021 - DEBUG    		UNROLL:			4
Feb  2 12:28:28 2021 - DEBUG    		SNUMREG:		6
Feb  2 12:28:28 2021 - DEBUG    		SDIVINT:		8
Feb  2 12:28:28 2021 - DEBUG    		SDIVINDM:		64
Feb  2 12:28:28 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:28:28 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 12:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,608.000000,1.900000,1,1
Feb  2 12:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 608.000000,1222.400024,3.200000,2,2
Feb  2 12:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1222.400024,2579.200195,5.300000,4,4
Feb  2 12:28:28 2021 - DEBUG    ddtr max_ndms:		320
Feb  2 12:28:28 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:28:28 2021 - DEBUG         ndms[0]:		320
Feb  2 12:28:28 2021 - DEBUG         ndms[1]:		192
Feb  2 12:28:28 2021 - DEBUG         ndms[2]:		256
Feb  2 12:28:28 2021 - DEBUG    ddtr maxshift:		8928
Feb  2 12:28:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:28:28 2021 - DEBUG    ddtr max_ndms:		320
Feb  2 12:28:28 2021 - DEBUG    t_processed size:	3
Feb  2 12:28:28 2021 - DEBUG    t_processed elements:
Feb  2 12:28:28 2021 - DEBUG         t_processed[0][0]:	10368
Feb  2 12:28:28 2021 - DEBUG         t_processed[1][0]:	5184
Feb  2 12:28:28 2021 - DEBUG         t_processed[2][0]:	2592
Feb  2 12:28:28 2021 - DEBUG    power:			2.000000
Feb  2 12:28:28 2021 - NOTICE   Finished. 1
Feb  2 12:28:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 12:28:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 12:28:28 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:28:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 12:28:28 2021 - NOTICE   	DDTR Binning 	0.639232
Feb  2 12:28:28 2021 - NOTICE   	DDTR Corner_Turn 	0.360448
Feb  2 12:28:28 2021 - NOTICE   	DDTR Dedispersion 	1.359136
Feb  2 12:28:28 2021 - NOTICE   	DDTR Host_To_Device 	16.892864
Feb  2 12:28:28 2021 - NOTICE   	DDTR total 	19.350304
Feb  2 12:28:28 2021 - NOTICE   	Total total 	19.447744
Feb  2 12:28:28 2021 - NOTICE   	Processed telescope time:	10616.831779
Feb  2 12:28:28 2021 - NOTICE    
Feb  2 12:28:28 2021 - NOTICE   	Real-time speed-up factor:	545.915844
Feb  2 12:28:28 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:28:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:28:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 12:28:28 2021 - NOTICE   Checked for devices.
Feb  2 12:28:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:28:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:28:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:28:28 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:28:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:28:28 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:28:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:28:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:28:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:28:28 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:28:28 2021 - DEBUG    Driver version:		11010
Feb  2 12:28:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:28:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:28:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:28:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:28:28 2021 - NOTICE   Calculating strategy.
Feb  2 12:28:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb  2 12:28:28 2021 - DEBUG    Range:	6 MAXSHIFT:	135264 Scrunch value:	64
Feb  2 12:28:28 2021 - DEBUG    Maximum dispersive delay:	 4.328448(s).
Feb  2 12:28:28 2021 - DEBUG    Diagonal DM:	22.394185
Feb  2 12:28:28 2021 - DEBUG    In 2
