Feb  2 08:29:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 08:29:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 08:29:43 2021 - NOTICE   Checked for devices.
Feb  2 08:29:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 08:29:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 08:29:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 08:29:43 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:29:49 2021 - NOTICE   	DDTR Corner_Turn 	28.328960
Feb  2 08:29:49 2021 - NOTICE   	DDTR Dedispersion 	1116.359478
Feb  2 08:29:49 2021 - NOTICE   	DDTR Host_To_Device 	838.676221
Feb  2 08:29:49 2021 - NOTICE   	DDTR total 	2028.143448
Feb  2 08:29:49 2021 - NOTICE   	Total total 	2028.284424
Feb  2 08:29:49 2021 - NOTICE   	Processed telescope time:	17244.159698
Feb  2 08:29:49 2021 - NOTICE    
Feb  2 08:29:49 2021 - NOTICE   	Real-time speed-up factor:	8.501845
Feb  2 08:29:49 2021 - NOTICE   --------------------------------------------------------------
Feb  2 08:29:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 08:29:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 08:29:49 2021 - NOTICE   Checked for devices.
Feb  2 08:29:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 08:29:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 08:29:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 08:29:49 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:29:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 08:29:49 2021 - DEBUG    Compute capability:	7.5
Feb  2 08:29:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 08:29:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 08:29:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 08:29:49 2021 - DEBUG    ID # on this machine:	0
Feb  2 08:29:49 2021 - DEBUG    Driver version:		11010
Feb  2 08:29:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 08:29:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 08:29:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 08:29:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 08:29:49 2021 - NOTICE   Calculating strategy.
Feb  2 08:29:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 984
Feb  2 08:29:49 2021 - DEBUG    Range:	2 MAXSHIFT:	23440 Scrunch value:	4
Feb  2 08:29:49 2021 - DEBUG    Maximum dispersive delay:	 3.000320(s).
Feb  2 08:29:49 2021 - DEBUG    Diagonal DM:	300.897417
Feb  2 08:29:49 2021 - DEBUG    In 2
Feb  2 08:29:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 08:29:49 2021 - NOTICE   Calculating strategy.
Feb  2 08:29:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 984
Feb  2 08:29:49 2021 - DEBUG    Range:	2 MAXSHIFT:	23440 Scrunch value:	4
Feb  2 08:29:49 2021 - DEBUG    Maximum dispersive delay:	 3.000320(s).
Feb  2 08:29:49 2021 - DEBUG    Diagonal DM:	300.897417
Feb  2 08:29:49 2021 - DEBUG    In 2
Feb  2 08:29:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 08:29:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 08:29:49 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:29:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 08:29:49 2021 - DEBUG    Compute capability:	7.5
Feb  2 08:29:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 08:29:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 08:29:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 08:29:49 2021 - DEBUG    ID # on this machine:	0
Feb  2 08:29:49 2021 - DEBUG    Driver version:		11010
Feb  2 08:29:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 08:29:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 08:29:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 08:29:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 08:29:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 08:29:49 2021 - DEBUG    az_start:		0.000000
Feb  2 08:29:49 2021 - DEBUG    za_start:		0.000000
Feb  2 08:29:49 2021 - DEBUG    src_raj:			0.000000
Feb  2 08:29:49 2021 - DEBUG    src_dej:			0.000000
Feb  2 08:29:49 2021 - DEBUG    tstart:			50000.000000
Feb  2 08:29:49 2021 - DEBUG    tsamp:			0.000128
Feb  2 08:29:49 2021 - DEBUG    refdm:			0.000000
Feb  2 08:29:49 2021 - DEBUG    period:			0.000000
Feb  2 08:29:49 2021 - DEBUG    fch1:			1815.000000
Feb  2 08:29:49 2021 - DEBUG    foff:			-0.209961
Feb  2 08:29:49 2021 - DEBUG    fchannel:		0.000000
Feb  2 08:29:49 2021 - DEBUG    telescope_id:		0
Feb  2 08:29:49 2021 - DEBUG    machine_id:		0
Feb  2 08:29:49 2021 - DEBUG    data_type:		0
Feb  2 08:29:49 2021 - DEBUG    barycentric:		0
Feb  2 08:29:49 2021 - DEBUG    pulsarcentric:		0
Feb  2 08:29:49 2021 - DEBUG    nbits:			8
Feb  2 08:29:49 2021 - DEBUG    nsamples:		156250
Feb  2 08:29:49 2021 - DEBUG    nchans:			2048
Feb  2 08:29:49 2021 - DEBUG    nifs:			0
Feb  2 08:29:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 08:29:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 08:29:49 2021 - DEBUG    rawdatafile:		
Feb  2 08:29:49 2021 - DEBUG    source_name:		
Feb  2 08:29:49 2021 - DEBUG    N:			0
Feb  2 08:29:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 08:29:49 2021 - DEBUG    Optimization settings:
Feb  2 08:29:49 2021 - DEBUG    		UNROLL:			4
Feb  2 08:29:49 2021 - DEBUG    		SNUMREG:		2
Feb  2 08:29:49 2021 - DEBUG    		SDIVINT:		20
Feb  2 08:29:49 2021 - DEBUG    		SDIVINDM:		24
Feb  2 08:29:49 2021 - DEBUG    ddtr+analysis:		false
Feb  2 08:29:49 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 08:29:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,1.200000,1,1
Feb  2 08:29:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,1915.199951,1.800000,2,2
Feb  2 08:29:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1915.199951,3276.000000,2.100000,4,4
Feb  2 08:29:49 2021 - DEBUG    ddtr max_ndms:		984
Feb  2 08:29:49 2021 - DEBUG    ddtr ndms elements:
Feb  2 08:29:49 2021 - DEBUG         ndms[0]:		984
Feb  2 08:29:49 2021 - DEBUG         ndms[1]:		408
Feb  2 08:29:49 2021 - DEBUG         ndms[2]:		648
Feb  2 08:29:49 2021 - DEBUG    ddtr maxshift:		23440
Feb  2 08:29:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 08:29:49 2021 - DEBUG    ddtr max_ndms:		984
Feb  2 08:29:49 2021 - DEBUG    t_processed size:	3
Feb  2 08:29:49 2021 - DEBUG    t_processed elements:
Feb  2 08:29:49 2021 - DEBUG         t_processed[0][0]:	132800
Feb  2 08:29:49 2021 - DEBUG         t_processed[1][0]:	66400
Feb  2 08:29:49 2021 - DEBUG         t_processed[2][0]:	33200
Feb  2 08:29:49 2021 - DEBUG    power:			2.000000
Feb  2 08:29:49 2021 - NOTICE   Pipeline is ready.
Feb  2 08:29:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:29:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:29:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:29:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:29:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 08:29:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:29:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 08:29:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 08:29:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 08:29:50 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 08:29:50 2021 - DEBUG    Signal width [samples]:		312
Feb  2 08:29:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 08:29:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 08:29:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 08:29:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 08:29:50 2021 - DEBUG    Optimization settings:
Feb  2 08:29:50 2021 - DEBUG    		UNROLL:			4
Feb  2 08:29:50 2021 - DEBUG    		SNUMREG:		2
Feb  2 08:29:50 2021 - DEBUG    		SDIVINT:		20
Feb  2 08:29:50 2021 - DEBUG    		SDIVINDM:		24
Feb  2 08:29:50 2021 - DEBUG    ddtr+analysis:		false
Feb  2 08:29:50 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 08:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,1.200000,1,1
Feb  2 08:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,1915.199951,1.800000,2,2
Feb  2 08:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1915.199951,3276.000000,2.100000,4,4
Feb  2 08:29:50 2021 - DEBUG    ddtr max_ndms:		984
Feb  2 08:29:50 2021 - DEBUG    ddtr ndms elements:
Feb  2 08:29:50 2021 - DEBUG         ndms[0]:		984
Feb  2 08:29:50 2021 - DEBUG         ndms[1]:		408
Feb  2 08:29:50 2021 - DEBUG         ndms[2]:		648
Feb  2 08:29:50 2021 - DEBUG    ddtr maxshift:		23440
Feb  2 08:29:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 08:29:50 2021 - DEBUG    ddtr max_ndms:		984
Feb  2 08:29:50 2021 - DEBUG    t_processed size:	3
Feb  2 08:29:50 2021 - DEBUG    t_processed elements:
Feb  2 08:29:50 2021 - DEBUG         t_processed[0][0]:	132800
Feb  2 08:29:50 2021 - DEBUG         t_processed[1][0]:	66400
Feb  2 08:29:50 2021 - DEBUG         t_processed[2][0]:	33200
Feb  2 08:29:50 2021 - DEBUG    power:			2.000000
Feb  2 08:29:50 2021 - NOTICE   Finished. 1
Feb  2 08:29:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 08:29:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 08:29:50 2021 - NOTICE   --------------------------------------------------------------
Feb  2 08:29:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 08:29:50 2021 - NOTICE   	DDTR Binning 	18.147456
Feb  2 08:29:50 2021 - NOTICE   	DDTR Corner_Turn 	14.391232
Feb  2 08:29:50 2021 - NOTICE   	DDTR Dedispersion 	368.240570
Feb  2 08:29:50 2021 - NOTICE   	DDTR Host_To_Device 	419.413047
Feb  2 08:29:50 2021 - NOTICE   	DDTR total 	820.296341
Feb  2 08:29:50 2021 - NOTICE   	Total total 	820.395691
Feb  2 08:29:50 2021 - NOTICE   	Processed telescope time:	16998.399734
Feb  2 08:29:50 2021 - NOTICE    
Feb  2 08:29:50 2021 - NOTICE   	Real-time speed-up factor:	20.719757
Feb  2 08:29:50 2021 - NOTICE   --------------------------------------------------------------
Feb  2 08:29:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 08:29:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 08:29:50 2021 - NOTICE   Checked for devices.
Feb  2 08:29:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 08:29:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 08:29:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 08:29:50 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:29:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 08:29:50 2021 - DEBUG    Compute capability:	7.5
Feb  2 08:29:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 08:29:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 08:29:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 08:29:50 2021 - DEBUG    ID # on this machine:	0
Feb  2 08:29:50 2021 - DEBUG    Driver version:		11010
Feb  2 08:29:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 08:29:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 08:29:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 08:29:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 08:29:50 2021 - NOTICE   Calculating strategy.
Feb  2 08:29:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb  2 08:29:50 2021 - DEBUG    Range:	4 MAXSHIFT:	23120 Scrunch value:	16
Feb  2 08:29:50 2021 - DEBUG    Maximum dispersive delay:	 1.479680(s).
Feb  2 08:29:50 2021 - DEBUG    Diagonal DM:	80.624336
Feb  2 08:29:50 2021 - DEBUG    In 1
Feb  2 08:29:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 08:29:50 2021 - NOTICE   Calculating strategy.
Feb  2 08:29:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb  2 08:29:50 2021 - DEBUG    Range:	4 MAXSHIFT:	23120 Scrunch value:	16
Feb  2 08:29:50 2021 - DEBUG    Maximum dispersive delay:	 1.479680(s).
Feb  2 08:29:50 2021 - DEBUG    Diagonal DM:	80.624336
Feb  2 08:29:50 2021 - DEBUG    In 1
Feb  2 08:29:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 08:29:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 08:29:50 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:29:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 08:29:50 2021 - DEBUG    Compute capability:	7.5
Feb  2 08:29:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 08:29:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 08:29:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 08:29:50 2021 - DEBUG    ID # on this machine:	0
Feb  2 08:29:50 2021 - DEBUG    Driver version:		11010
Feb  2 08:29:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 08:29:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 08:29:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 08:29:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 08:29:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 08:29:50 2021 - DEBUG    az_start:		0.000000
Feb  2 08:29:50 2021 - DEBUG    za_start:		0.000000
Feb  2 08:29:50 2021 - DEBUG    src_raj:			0.000000
Feb  2 08:29:50 2021 - DEBUG    src_dej:			0.000000
Feb  2 08:29:50 2021 - DEBUG    tstart:			50000.000000
Feb  2 08:29:50 2021 - DEBUG    tsamp:			0.000064
Feb  2 08:29:50 2021 - DEBUG    refdm:			0.000000
Feb  2 08:29:50 2021 - DEBUG    period:			0.000000
Feb  2 08:29:50 2021 - DEBUG    fch1:			1760.000000
Feb  2 08:29:50 2021 - DEBUG    foff:			-0.429688
Feb  2 08:29:50 2021 - DEBUG    fchannel:		0.000000
Feb  2 08:29:50 2021 - DEBUG    telescope_id:		0
Feb  2 08:29:50 2021 - DEBUG    machine_id:		0
Feb  2 08:29:50 2021 - DEBUG    data_type:		0
Feb  2 08:29:50 2021 - DEBUG    barycentric:		0
Feb  2 08:29:50 2021 - DEBUG    pulsarcentric:		0
Feb  2 08:29:50 2021 - DEBUG    nbits:			8
Feb  2 08:29:50 2021 - DEBUG    nsamples:		312500
Feb  2 08:29:50 2021 - DEBUG    nchans:			512
Feb  2 08:29:50 2021 - DEBUG    nifs:			0
Feb  2 08:29:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 08:29:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 08:29:50 2021 - DEBUG    rawdatafile:		
Feb  2 08:29:50 2021 - DEBUG    source_name:		
Feb  2 08:29:50 2021 - DEBUG    N:			0
Feb  2 08:29:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 08:29:50 2021 - DEBUG    Optimization settings:
Feb  2 08:29:50 2021 - DEBUG    		UNROLL:			4
Feb  2 08:29:50 2021 - DEBUG    		SNUMREG:		2
Feb  2 08:29:50 2021 - DEBUG    		SDIVINT:		20
Feb  2 08:29:50 2021 - DEBUG    		SDIVINDM:		24
Feb  2 08:29:50 2021 - DEBUG    ddtr+analysis:		false
Feb  2 08:29:50 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 08:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,307.440002,0.610000,1,1
Feb  2 08:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.440002,499.440002,1.000000,2,2
Feb  2 08:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.440002,979.440002,4.000000,4,4
Feb  2 08:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.440002,2352.239990,2.600000,8,8
Feb  2 08:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2352.239990,3600.239990,13.000000,16,16
Feb  2 08:29:50 2021 - DEBUG    ddtr max_ndms:		528
Feb  2 08:29:50 2021 - DEBUG    ddtr ndms elements:
Feb  2 08:29:50 2021 - DEBUG         ndms[0]:		504
Feb  2 08:29:50 2021 - DEBUG         ndms[1]:		192
Feb  2 08:29:50 2021 - DEBUG         ndms[2]:		120
Feb  2 08:29:50 2021 - DEBUG         ndms[3]:		528
Feb  2 08:29:50 2021 - DEBUG         ndms[4]:		96
Feb  2 08:29:50 2021 - DEBUG    ddtr maxshift:		23120
Feb  2 08:29:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 08:29:50 2021 - DEBUG    ddtr max_ndms:		528
Feb  2 08:29:50 2021 - DEBUG    t_processed size:	5
Feb  2 08:29:50 2021 - DEBUG    t_processed elements:
Feb  2 08:29:50 2021 - DEBUG         t_processed[0][0]:	289280
Feb  2 08:29:50 2021 - DEBUG         t_processed[1][0]:	144640
Feb  2 08:29:50 2021 - DEBUG         t_processed[2][0]:	72320
Feb  2 08:29:50 2021 - DEBUG         t_processed[3][0]:	36160
Feb  2 08:29:50 2021 - DEBUG         t_processed[4][0]:	18080
Feb  2 08:29:50 2021 - DEBUG    power:			2.000000
Feb  2 08:29:50 2021 - NOTICE   Pipeline is ready.
art/resume run_pipeline_generic.


NOTICE: 393.119995	682.799988	0.170000	1704

Amount of telescope time processed: 0.000000
timesamples: 312400

1328.125000
0.001369
79
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 682.799988	1153.199951	1.400000	336

Amount of telescope time processed: 0.000000
timesamples: 177680

5468.750000
0.001369
210
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1153.199951	1998.000000	1.600000	528

Amount of telescope time processed: 0.000000
timesamples: 110320

3125.000000
0.001369
136
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	269440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.02828 (GPU estimate)
Amount of telescope time processed: 17.244160
Number of samples processed: 269440
Real-time speedup factor: 8.501845
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 984
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	183 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 984
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	183 MB.


Memory allocation for the DDTR
Number of time samples: 132800;
maxshift: 23440
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132800, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.607216
CT Device memory bandwidth in GB/s: 133.564329

NOTICE: 0.000000	1180.800049	1.200000	984

Amount of telescope time processed: 0.000000

9375.000000
0.000903
232
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.800049	1915.199951	1.800000	408

Amount of telescope time processed: 0.000000
timesamples: 156240

7031.250000
0.000903
183
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1915.199951	3276.000000	2.100000	648

Amount of telescope time processed: 0.000000
timesamples: 89840

4101.562500
0.000903
123
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	132800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.820396 (GPU estimate)
Amount of telescope time processed: 16.998400
Number of samples processed: 132800
Real-time speedup factor: 20.719757
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 289280;
maxshift: 23120
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input sizFeb  2 08:29:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:29:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:29:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:29:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:29:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:29:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:29:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 08:29:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:29:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 08:29:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 08:29:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 08:29:51 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 08:29:51 2021 - DEBUG    Signal width [samples]:		625
Feb  2 08:29:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 08:29:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 08:29:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 08:29:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 08:29:51 2021 - DEBUG    Optimization settings:
Feb  2 08:29:51 2021 - DEBUG    		UNROLL:			4
Feb  2 08:29:51 2021 - DEBUG    		SNUMREG:		2
Feb  2 08:29:51 2021 - DEBUG    		SDIVINT:		20
Feb  2 08:29:51 2021 - DEBUG    		SDIVINDM:		24
Feb  2 08:29:51 2021 - DEBUG    ddtr+analysis:		false
Feb  2 08:29:51 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 08:29:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,307.440002,0.610000,1,1
Feb  2 08:29:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.440002,499.440002,1.000000,2,2
Feb  2 08:29:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.440002,979.440002,4.000000,4,4
Feb  2 08:29:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.440002,2352.239990,2.600000,8,8
Feb  2 08:29:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2352.239990,3600.239990,13.000000,16,16
Feb  2 08:29:51 2021 - DEBUG    ddtr max_ndms:		528
Feb  2 08:29:51 2021 - DEBUG    ddtr ndms elements:
Feb  2 08:29:51 2021 - DEBUG         ndms[0]:		504
Feb  2 08:29:51 2021 - DEBUG         ndms[1]:		192
Feb  2 08:29:51 2021 - DEBUG         ndms[2]:		120
Feb  2 08:29:51 2021 - DEBUG         ndms[3]:		528
Feb  2 08:29:51 2021 - DEBUG         ndms[4]:		96
Feb  2 08:29:51 2021 - DEBUG    ddtr maxshift:		23120
Feb  2 08:29:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 08:29:51 2021 - DEBUG    ddtr max_ndms:		528
Feb  2 08:29:51 2021 - DEBUG    t_processed size:	5
Feb  2 08:29:51 2021 - DEBUG    t_processed elements:
Feb  2 08:29:51 2021 - DEBUG         t_processed[0][0]:	289280
Feb  2 08:29:51 2021 - DEBUG         t_processed[1][0]:	144640
Feb  2 08:29:51 2021 - DEBUG         t_processed[2][0]:	72320
Feb  2 08:29:51 2021 - DEBUG         t_processed[3][0]:	36160
Feb  2 08:29:51 2021 - DEBUG         t_processed[4][0]:	18080
Feb  2 08:29:51 2021 - DEBUG    power:			2.000000
Feb  2 08:29:51 2021 - NOTICE   Finished. 1
Feb  2 08:29:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 08:29:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 08:29:51 2021 - NOTICE   --------------------------------------------------------------
Feb  2 08:29:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 08:29:51 2021 - NOTICE   	DDTR Binning 	11.891712
