Feb  2 07:25:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:25:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 07:25:49 2021 - NOTICE   Checked for devices.
Feb  2 07:25:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:25:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:25:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:25:49 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:25:56 2021 - NOTICE   	DDTR Binning 	11.896416
Feb  2 07:25:56 2021 - NOTICE   	DDTR Corner_Turn 	6.732064
Feb  2 07:25:56 2021 - NOTICE   	DDTR Dedispersion 	95.078461
Feb  2 07:25:56 2021 - NOTICE   	DDTR Host_To_Device 	209.445727
Feb  2 07:25:56 2021 - NOTICE   	DDTR total 	323.308507
Feb  2 07:25:56 2021 - NOTICE   	Total total 	323.438629
Feb  2 07:25:56 2021 - NOTICE   	Processed telescope time:	18522.111893
Feb  2 07:25:56 2021 - NOTICE    
Feb  2 07:25:56 2021 - NOTICE   	Real-time speed-up factor:	57.266233
Feb  2 07:25:56 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:25:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:25:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 07:25:56 2021 - NOTICE   Checked for devices.
Feb  2 07:25:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:25:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:25:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:25:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:25:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:25:56 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:25:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:25:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:25:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:25:56 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:25:56 2021 - DEBUG    Driver version:		11010
Feb  2 07:25:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:25:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:25:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:25:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:25:56 2021 - NOTICE   Calculating strategy.
Feb  2 07:25:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Feb  2 07:25:56 2021 - DEBUG    Range:	0 MAXSHIFT:	6243 Scrunch value:	1
Feb  2 07:25:56 2021 - DEBUG    Maximum dispersive delay:	 3.196416(s).
Feb  2 07:25:56 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 07:25:56 2021 - DEBUG    In 2
Feb  2 07:25:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 07:25:56 2021 - NOTICE   Calculating strategy.
Feb  2 07:25:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Feb  2 07:25:56 2021 - DEBUG    Range:	0 MAXSHIFT:	6243 Scrunch value:	1
Feb  2 07:25:56 2021 - DEBUG    Maximum dispersive delay:	 3.196416(s).
Feb  2 07:25:56 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 07:25:56 2021 - DEBUG    In 2
Feb  2 07:25:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 07:25:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 07:25:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:25:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:25:56 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:25:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:25:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:25:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:25:56 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:25:56 2021 - DEBUG    Driver version:		11010
Feb  2 07:25:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:25:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:25:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:25:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:25:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 07:25:56 2021 - DEBUG    az_start:		0.000000
Feb  2 07:25:56 2021 - DEBUG    za_start:		0.000000
Feb  2 07:25:56 2021 - DEBUG    src_raj:			0.000000
Feb  2 07:25:56 2021 - DEBUG    src_dej:			0.000000
Feb  2 07:25:56 2021 - DEBUG    tstart:			50000.000000
Feb  2 07:25:56 2021 - DEBUG    tsamp:			0.000512
Feb  2 07:25:56 2021 - DEBUG    refdm:			0.000000
Feb  2 07:25:56 2021 - DEBUG    period:			0.000000
Feb  2 07:25:56 2021 - DEBUG    fch1:			645.000000
Feb  2 07:25:56 2021 - DEBUG    foff:			-0.017090
Feb  2 07:25:56 2021 - DEBUG    fchannel:		0.000000
Feb  2 07:25:56 2021 - DEBUG    telescope_id:		0
Feb  2 07:25:56 2021 - DEBUG    machine_id:		0
Feb  2 07:25:56 2021 - DEBUG    data_type:		0
Feb  2 07:25:56 2021 - DEBUG    barycentric:		0
Feb  2 07:25:56 2021 - DEBUG    pulsarcentric:		0
Feb  2 07:25:56 2021 - DEBUG    nbits:			8
Feb  2 07:25:56 2021 - DEBUG    nsamples:		39062
Feb  2 07:25:56 2021 - DEBUG    nchans:			4096
Feb  2 07:25:56 2021 - DEBUG    nifs:			0
Feb  2 07:25:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 07:25:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 07:25:56 2021 - DEBUG    rawdatafile:		
Feb  2 07:25:56 2021 - DEBUG    source_name:		
Feb  2 07:25:56 2021 - DEBUG    N:			0
Feb  2 07:25:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:25:56 2021 - DEBUG    Optimization settings:
Feb  2 07:25:56 2021 - DEBUG    		UNROLL:			4
Feb  2 07:25:56 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:25:56 2021 - DEBUG    		SDIVINT:		14
Feb  2 07:25:56 2021 - DEBUG    		SDIVINDM:		15
Feb  2 07:25:56 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:25:56 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 07:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,0.410000,1,1
Feb  2 07:25:56 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 07:25:56 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:25:56 2021 - DEBUG         ndms[0]:		3000
Feb  2 07:25:56 2021 - DEBUG    ddtr maxshift:		6243
Feb  2 07:25:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:25:56 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 07:25:56 2021 - DEBUG    t_processed size:	1
Feb  2 07:25:56 2021 - DEBUG    t_processed elements:
Feb  2 07:25:56 2021 - DEBUG         t_processed[0][0]:	32816
Feb  2 07:25:56 2021 - DEBUG    power:			2.000000
Feb  2 07:25:56 2021 - NOTICE   Pipeline is ready.
Feb  2 07:25:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:25:57 2021 - NOTICE   Pipeline running over next chunk.
TICE: Output memory needed:	43 MB.


Memory allocation for the DDTR
Number of time samples: 289408;
maxshift: 22456
Number of time samples + maxshift: 311864;
Number of channels: 512
Maximum number of DM-trials: 510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319348736 bytes = 304.555 MB;
DDTR output size:  638697472 bytes = 609.109 MB;
Total memory required: 958046208 bytes = 913.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	289408, 0
CORNER TURN!
311864 512
32 8
9745 64
Performed CT: 0.006714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.821150
CT Device memory bandwidth in GB/s: 142.692690

NOTICE: 0.000000	311.100006	0.610000	510

Amount of telescope time processed: 0.000000

9531.250000
0.000409
80
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 311.100006	506.100006	1.000000	195

Amount of telescope time processed: 0.000000
timesamples: 311864

7812.500000
0.000409
70
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.100006	986.099976	4.000000	120

Amount of telescope time processed: 0.000000
timesamples: 167160

15625.000000
0.000409
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 986.099976	2312.100098	2.600000	510

Amount of telescope time processed: 0.000000
timesamples: 94808

5078.125000
0.000409
55
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2312.100098	3482.100098	13.000000	90

Amount of telescope time processed: 0.000000
timesamples: 58624

12695.312500
0.000409
98
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	289408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.323439 (GPU estimate)
Amount of telescope time processed: 18.522112
Number of samples processed: 289408
Real-time speedup factor: 57.266235
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 32816;
maxshift: 6243
Number of time samples + maxshift: 39059;
Number of channels: 4096
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319971328 bytes = 305.148 MB;
DDTR output size:  639942656 bytes = 610.297 MB;
Total memory required: 959913984 bytes = 915.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32816, 0
CORNER TURN!
39059 4096
32 8
1220 512
Performed CT: 0.006603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.160146
CT Device memory bandwidth in GB/s: 145.296088

NOTICE: 0.000000	1230.000000	0.410000	3000

Amount of telescope time processed: 0.000000

800.781250
0.002575
54
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-ForFeb  2 07:25:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 07:25:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:25:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 07:25:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 07:25:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 07:25:57 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 07:25:57 2021 - DEBUG    Signal width [samples]:		78
Feb  2 07:25:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 07:25:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 07:25:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 07:25:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:25:57 2021 - DEBUG    Optimization settings:
Feb  2 07:25:57 2021 - DEBUG    		UNROLL:			4
Feb  2 07:25:57 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:25:57 2021 - DEBUG    		SDIVINT:		14
Feb  2 07:25:57 2021 - DEBUG    		SDIVINDM:		15
Feb  2 07:25:57 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:25:57 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 07:25:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,0.410000,1,1
Feb  2 07:25:57 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 07:25:57 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:25:57 2021 - DEBUG         ndms[0]:		3000
Feb  2 07:25:57 2021 - DEBUG    ddtr maxshift:		6243
Feb  2 07:25:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:25:57 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 07:25:57 2021 - DEBUG    t_processed size:	1
Feb  2 07:25:57 2021 - DEBUG    t_processed elements:
Feb  2 07:25:57 2021 - DEBUG         t_processed[0][0]:	32816
Feb  2 07:25:57 2021 - DEBUG    power:			2.000000
Feb  2 07:25:57 2021 - NOTICE   Finished. 1
Feb  2 07:25:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 07:25:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 07:25:57 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:25:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 07:25:57 2021 - NOTICE   	DDTR Corner_Turn 	6.621760
Feb  2 07:25:57 2021 - NOTICE   	DDTR Dedispersion 	366.998810
Feb  2 07:25:57 2021 - NOTICE   	DDTR Host_To_Device 	209.810812
Feb  2 07:25:57 2021 - NOTICE   	DDTR total 	583.471680
Feb  2 07:25:57 2021 - NOTICE   	Total total 	583.528259
Feb  2 07:25:57 2021 - NOTICE   	Processed telescope time:	16801.792145
Feb  2 07:25:57 2021 - NOTICE    
Feb  2 07:25:57 2021 - NOTICE   	Real-time speed-up factor:	28.793451
Feb  2 07:25:57 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:25:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:25:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 07:25:57 2021 - NOTICE   Checked for devices.
Feb  2 07:25:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:25:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:25:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:25:57 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:25:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:25:57 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:25:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:25:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:25:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:25:57 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:25:57 2021 - DEBUG    Driver version:		11010
Feb  2 07:25:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:25:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:25:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:25:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:25:57 2021 - NOTICE   Calculating strategy.
Feb  2 07:25:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 315
Feb  2 07:25:57 2021 - DEBUG    Range:	2 MAXSHIFT:	8120 Scrunch value:	4
Feb  2 07:25:57 2021 - DEBUG    Maximum dispersive delay:	 8.314880(s).
Feb  2 07:25:57 2021 - DEBUG    Diagonal DM:	168.810129
Feb  2 07:25:57 2021 - DEBUG    In 2
Feb  2 07:25:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 07:25:57 2021 - NOTICE   Calculating strategy.
Feb  2 07:25:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 315
Feb  2 07:25:57 2021 - DEBUG    Range:	2 MAXSHIFT:	8120 Scrunch value:	4
Feb  2 07:25:57 2021 - DEBUG    Maximum dispersive delay:	 8.314880(s).
Feb  2 07:25:57 2021 - DEBUG    Diagonal DM:	168.810129
Feb  2 07:25:57 2021 - DEBUG    In 2
Feb  2 07:25:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 07:25:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 07:25:57 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:25:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:25:57 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:25:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:25:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:25:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:25:57 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:25:57 2021 - DEBUG    Driver version:		11010
Feb  2 07:25:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:25:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:25:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:25:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:25:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 07:25:57 2021 - DEBUG    az_start:		0.000000
Feb  2 07:25:57 2021 - DEBUG    za_start:		0.000000
Feb  2 07:25:57 2021 - DEBUG    src_raj:			0.000000
Feb  2 07:25:57 2021 - DEBUG    src_dej:			0.000000
Feb  2 07:25:57 2021 - DEBUG    tstart:			50000.000000
Feb  2 07:25:57 2021 - DEBUG    tsamp:			0.001024
Feb  2 07:25:57 2021 - DEBUG    refdm:			0.000000
Feb  2 07:25:57 2021 - DEBUG    period:			0.000000
Feb  2 07:25:57 2021 - DEBUG    fch1:			1400.000000
Feb  2 07:25:57 2021 - DEBUG    foff:			-1.054688
Feb  2 07:25:57 2021 - DEBUG    fchannel:		0.000000
Feb  2 07:25:57 2021 - DEBUG    telescope_id:		0
Feb  2 07:25:57 2021 - DEBUG    machine_id:		0
Feb  2 07:25:57 2021 - DEBUG    data_type:		0
Feb  2 07:25:57 2021 - DEBUG    barycentric:		0
Feb  2 07:25:57 2021 - DEBUG    pulsarcentric:		0
Feb  2 07:25:57 2021 - DEBUG    nbits:			8
Feb  2 07:25:57 2021 - DEBUG    nsamples:		19531
Feb  2 07:25:57 2021 - DEBUG    nchans:			512
Feb  2 07:25:57 2021 - DEBUG    nifs:			0
Feb  2 07:25:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 07:25:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 07:25:57 2021 - DEBUG    rawdatafile:		
Feb  2 07:25:57 2021 - DEBUG    source_name:		
Feb  2 07:25:57 2021 - DEBUG    N:			0
Feb  2 07:25:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:25:57 2021 - DEBUG    Optimization settings:
Feb  2 07:25:57 2021 - DEBUG    		UNROLL:			4
Feb  2 07:25:57 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:25:57 2021 - DEBUG    		SDIVINT:		14
Feb  2 07:25:57 2021 - DEBUG    		SDIVINDM:		15
Feb  2 07:25:57 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:25:57 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 07:25:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,598.500000,1.900000,1,1
Feb  2 07:25:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 598.500000,1078.500000,3.200000,2,2
Feb  2 07:25:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1078.500000,2350.500000,5.300000,4,4
Feb  2 07:25:57 2021 - DEBUG    ddtr max_ndms:		315
Feb  2 07:25:57 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:25:57 2021 - DEBUG         ndms[0]:		315
Feb  2 07:25:57 2021 - DEBUG         ndms[1]:		150
Feb  2 07:25:57 2021 - DEBUG         ndms[2]:		240
Feb  2 07:25:57 2021 - DEBUG    ddtr maxshift:		8120
Feb  2 07:25:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:25:57 2021 - DEBUG    ddtr max_ndms:		315
Feb  2 07:25:57 2021 - DEBUG    t_processed size:	3
Feb  2 07:25:57 2021 - DEBUG    t_processed elements:
Feb  2 07:25:57 2021 - DEBUG         t_processed[0][0]:	11200
Feb  2 07:25:57 2021 - DEBUG         t_processed[1][0]:	5600
Feb  2 07:25:57 2021 - DEBUG         t_processed[2][0]:	2800
Feb  2 07:25:57 2021 - DEBUG    power:			2.000000
Feb  2 07:25:57 2021 - NOTICE   Pipeline is ready.
Feb  2 07:25:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:25:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:25:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:25:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:25:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 07:25:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:25:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 07:25:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 07:25:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 07:25:57 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 07:25:57 2021 - DEBUG    Signal width [samples]:		39
Feb  2 07:25:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 07:25:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 07:25:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 07:25:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:25:57 2021 - DEBUG    Optimization settings:
Feb  2 07:25:57 2021 - DEBUG    		UNROLL:			4
Feb  2 07:25:57 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:25:57 2021 - DEBUG    		SDIVINT:		14
Feb  2 07:25:57 2021 - DEBUG    		SDIVINDM:		15
Feb  2 07:25:57 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:25:57 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 07:25:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,598.500000,1.900000,1,1
Feb  2 07:25:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 598.500000,1078.500000,3.200000,2,2
Feb  2 07:25:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1078.500000,2350.500000,5.300000,4,4
Feb  2 07:25:57 2021 - DEBUG    ddtr max_ndms:		315
Feb  2 07:25:57 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:25:57 2021 - DEBUG         ndms[0]:		315
Feb  2 07:25:57 2021 - DEBUG         ndms[1]:		150
Feb  2 07:25:57 2021 - DEBUG         ndms[2]:		240
Feb  2 07:25:57 2021 - DEBUG    ddtr maxshift:		8120
Feb  2 07:25:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:25:57 2021 - DEBUG    ddtr max_ndms:		315
Feb  2 07:25:57 2021 - DEBUG    t_processed size:	3
Feb  2 07:25:57 2021 - DEBUG    t_processed elements:
Feb  2 07:25:57 2021 - DEBUG         t_processed[0][0]:	11200
Feb  2 07:25:57 2021 - DEBUG         t_processed[1][0]:	5600
Feb  2 07:25:57 2021 - DEBUG         t_processed[2][0]:	2800
Feb  2 07:25:57 2021 - DEBUG    power:			2.000000
Feb  2 07:25:57 2021 - NOTICE   Finished. 1
Feb  2 07:25:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 07:25:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 07:25:57 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:25:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 07:25:57 2021 - NOTICE   	DDTR Binning 	0.632992
Feb  2 07:25:57 2021 - NOTICE   	DDTR Corner_Turn 	0.367264
Feb  2 07:25:57 2021 - NOTICE   	DDTR Dedispersion 	2.445600
Feb  2 07:25:57 2021 - NOTICE   	DDTR Host_To_Device 	17.613119
Feb  2 07:25:57 2021 - NOTICE   	DDTR total 	21.157887
Feb  2 07:25:57 2021 - NOTICE   	Total total 	21.250143
Feb  2 07:25:57 2021 - NOTICE   	Processed telescope time:	11468.799591
Feb  2 07:25:57 2021 - NOTICE    
Feb  2 07:25:57 2021 - NOTICE   	Real-time speed-up factor:	539.704583
Feb  2 07:25:57 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:25:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:25:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 07:25:57 2021 - NOTICE   Checked for devices.
Feb  2 07:25:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:25:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:25:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:25:57 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:25:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:25:57 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:25:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:25:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:25:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:25:57 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:25:57 2021 - DEBUG    Driver version:		11010
Feb  2 07:25:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:25:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:25:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:25:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:25:57 2021 - NOTICE   Calculating strategy.
Feb  2 07:25:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb  2 07:25:57 2021 - DEBUG    Range:	6 MAXSHIFT:	111160 Scrunch value:	64
