Feb  2 07:06:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:06:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 07:06:29 2021 - NOTICE   Checked for devices.
Feb  2 07:06:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:06:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:06:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:06:29 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:06:37 2021 - NOTICE   	DDTR Binning 	11.920544
Feb  2 07:06:37 2021 - NOTICE   	DDTR Corner_Turn 	6.731072
Feb  2 07:06:37 2021 - NOTICE   	DDTR Dedispersion 	106.105923
Feb  2 07:06:37 2021 - NOTICE   	DDTR Host_To_Device 	209.690975
Feb  2 07:06:37 2021 - NOTICE   	DDTR total 	334.609890
Feb  2 07:06:37 2021 - NOTICE   	Total total 	334.744293
Feb  2 07:06:37 2021 - NOTICE   	Processed telescope time:	18505.727768
Feb  2 07:06:37 2021 - NOTICE    
Feb  2 07:06:37 2021 - NOTICE   	Real-time speed-up factor:	55.283176
Feb  2 07:06:37 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:06:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:06:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 07:06:37 2021 - NOTICE   Checked for devices.
Feb  2 07:06:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:06:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:06:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:06:37 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:06:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:06:37 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:06:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:06:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:06:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:06:37 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:06:37 2021 - DEBUG    Driver version:		11010
Feb  2 07:06:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:06:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:06:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:06:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:06:37 2021 - NOTICE   Calculating strategy.
Feb  2 07:06:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2990
Feb  2 07:06:37 2021 - DEBUG    Range:	0 MAXSHIFT:	6238 Scrunch value:	1
Feb  2 07:06:37 2021 - DEBUG    Maximum dispersive delay:	 3.193856(s).
Feb  2 07:06:37 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 07:06:37 2021 - DEBUG    In 2
Feb  2 07:06:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 07:06:37 2021 - NOTICE   Calculating strategy.
Feb  2 07:06:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2990
Feb  2 07:06:37 2021 - DEBUG    Range:	0 MAXSHIFT:	6238 Scrunch value:	1
Feb  2 07:06:37 2021 - DEBUG    Maximum dispersive delay:	 3.193856(s).
Feb  2 07:06:37 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 07:06:37 2021 - DEBUG    In 2
Feb  2 07:06:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 07:06:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 07:06:37 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:06:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:06:37 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:06:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:06:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:06:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:06:37 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:06:37 2021 - DEBUG    Driver version:		11010
Feb  2 07:06:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:06:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:06:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:06:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:06:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 07:06:37 2021 - DEBUG    az_start:		0.000000
Feb  2 07:06:37 2021 - DEBUG    za_start:		0.000000
Feb  2 07:06:37 2021 - DEBUG    src_raj:			0.000000
Feb  2 07:06:37 2021 - DEBUG    src_dej:			0.000000
Feb  2 07:06:37 2021 - DEBUG    tstart:			50000.000000
Feb  2 07:06:37 2021 - DEBUG    tsamp:			0.000512
Feb  2 07:06:37 2021 - DEBUG    refdm:			0.000000
Feb  2 07:06:37 2021 - DEBUG    period:			0.000000
Feb  2 07:06:37 2021 - DEBUG    fch1:			645.000000
Feb  2 07:06:37 2021 - DEBUG    foff:			-0.017090
Feb  2 07:06:37 2021 - DEBUG    fchannel:		0.000000
Feb  2 07:06:37 2021 - DEBUG    telescope_id:		0
Feb  2 07:06:37 2021 - DEBUG    machine_id:		0
Feb  2 07:06:37 2021 - DEBUG    data_type:		0
Feb  2 07:06:37 2021 - DEBUG    barycentric:		0
Feb  2 07:06:37 2021 - DEBUG    pulsarcentric:		0
Feb  2 07:06:37 2021 - DEBUG    nbits:			8
Feb  2 07:06:37 2021 - DEBUG    nsamples:		39062
Feb  2 07:06:37 2021 - DEBUG    nchans:			4096
Feb  2 07:06:37 2021 - DEBUG    nifs:			0
Feb  2 07:06:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 07:06:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 07:06:37 2021 - DEBUG    rawdatafile:		
Feb  2 07:06:37 2021 - DEBUG    source_name:		
Feb  2 07:06:37 2021 - DEBUG    N:			0
Feb  2 07:06:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:06:37 2021 - DEBUG    Optimization settings:
Feb  2 07:06:37 2021 - DEBUG    		UNROLL:			4
Feb  2 07:06:37 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:06:37 2021 - DEBUG    		SDIVINT:		18
Feb  2 07:06:37 2021 - DEBUG    		SDIVINDM:		10
Feb  2 07:06:37 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:06:37 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 07:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1225.900024,0.410000,1,1
Feb  2 07:06:37 2021 - DEBUG    ddtr max_ndms:		2990
Feb  2 07:06:37 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:06:37 2021 - DEBUG         ndms[0]:		2990
Feb  2 07:06:37 2021 - DEBUG    ddtr maxshift:		6238
Feb  2 07:06:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:06:37 2021 - DEBUG    ddtr max_ndms:		2990
Feb  2 07:06:37 2021 - DEBUG    t_processed size:	1
Feb  2 07:06:37 2021 - DEBUG    t_processed elements:
Feb  2 07:06:37 2021 - DEBUG         t_processed[0][0]:	32760
Feb  2 07:06:37 2021 - DEBUG    power:			2.000000
Feb  2 07:06:37 2021 - NOTICE   Pipeline is ready.
Feb  2 07:06:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:06:37 2021 - NOTICE   Pipeline running over next chunk.
E: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 289152;
maxshift: 23112
Number of time samples + maxshift: 312264;
Number of channels: 512
Maximum number of DM-trials: 510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319758336 bytes = 304.945 MB;
DDTR output size:  639516672 bytes = 609.891 MB;
Total memory required: 959275008 bytes = 914.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	289152, 0
CORNER TURN!
312264 512
32 8
9758 64
Performed CT: 0.006712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.178128
CT Device memory bandwidth in GB/s: 142.906877

NOTICE: 0.000000	305.000000	0.610000	500

Amount of telescope time processed: 0.000000

9531.250000
0.000409
69
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 305.000000	495.000000	1.000000	190

Amount of telescope time processed: 0.000000
timesamples: 312264

7812.500000
0.000409
62
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 495.000000	975.000000	4.000000	120

Amount of telescope time processed: 0.000000
timesamples: 167688

15625.000000
0.000409
91
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 975.000000	2301.000000	2.600000	510

Amount of telescope time processed: 0.000000
timesamples: 95400

5078.125000
0.000409
52
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2301.000000	3471.000000	13.000000	90

Amount of telescope time processed: 0.000000
timesamples: 59248

12695.312500
0.000409
80
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	289152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.334744 (GPU estimate)
Amount of telescope time processed: 18.505728
Number of samples processed: 289152
Real-time speedup factor: 55.283173
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2990
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2990
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 32760;
maxshift: 6238
Number of time samples + maxshift: 38998;
Number of channels: 4096
Maximum number of DM-trials: 2990;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319471616 bytes = 304.672 MB;
DDTR output size:  638943232 bytes = 609.344 MB;
Total memory required: 958414848 bytes = 914.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32760, 0
CORNER TURN!
38998 4096
32 8
1218 512
Performed CT: 0.006593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.157463
CT Device memory bandwidth in GB/s: 145.294478

NOTICE: 0.000000	1225.900024	0.410000	2990

Amount of telescope time processed: 0.000000

800.781250
0.002575
52
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DFeb  2 07:06:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 07:06:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:06:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 07:06:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 07:06:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 07:06:37 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 07:06:37 2021 - DEBUG    Signal width [samples]:		78
Feb  2 07:06:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 07:06:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 07:06:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 07:06:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:06:37 2021 - DEBUG    Optimization settings:
Feb  2 07:06:37 2021 - DEBUG    		UNROLL:			4
Feb  2 07:06:37 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:06:37 2021 - DEBUG    		SDIVINT:		18
Feb  2 07:06:37 2021 - DEBUG    		SDIVINDM:		10
Feb  2 07:06:37 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:06:37 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 07:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1225.900024,0.410000,1,1
Feb  2 07:06:37 2021 - DEBUG    ddtr max_ndms:		2990
Feb  2 07:06:37 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:06:37 2021 - DEBUG         ndms[0]:		2990
Feb  2 07:06:37 2021 - DEBUG    ddtr maxshift:		6238
Feb  2 07:06:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:06:37 2021 - DEBUG    ddtr max_ndms:		2990
Feb  2 07:06:37 2021 - DEBUG    t_processed size:	1
Feb  2 07:06:37 2021 - DEBUG    t_processed elements:
Feb  2 07:06:37 2021 - DEBUG         t_processed[0][0]:	32760
Feb  2 07:06:37 2021 - DEBUG    power:			2.000000
Feb  2 07:06:37 2021 - NOTICE   Finished. 1
Feb  2 07:06:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 07:06:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 07:06:37 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:06:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 07:06:37 2021 - NOTICE   	DDTR Corner_Turn 	6.610944
Feb  2 07:06:37 2021 - NOTICE   	DDTR Dedispersion 	417.298248
Feb  2 07:06:37 2021 - NOTICE   	DDTR Host_To_Device 	209.466844
Feb  2 07:06:37 2021 - NOTICE   	DDTR total 	633.419846
Feb  2 07:06:37 2021 - NOTICE   	Total total 	633.477966
Feb  2 07:06:37 2021 - NOTICE   	Processed telescope time:	16773.120880
Feb  2 07:06:37 2021 - NOTICE    
Feb  2 07:06:37 2021 - NOTICE   	Real-time speed-up factor:	26.477828
Feb  2 07:06:37 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:06:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:06:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 07:06:37 2021 - NOTICE   Checked for devices.
Feb  2 07:06:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:06:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:06:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:06:37 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:06:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:06:37 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:06:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:06:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:06:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:06:37 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:06:37 2021 - DEBUG    Driver version:		11010
Feb  2 07:06:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:06:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:06:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:06:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:06:37 2021 - NOTICE   Calculating strategy.
Feb  2 07:06:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 310
Feb  2 07:06:37 2021 - DEBUG    Range:	2 MAXSHIFT:	8136 Scrunch value:	4
Feb  2 07:06:37 2021 - DEBUG    Maximum dispersive delay:	 8.331264(s).
Feb  2 07:06:37 2021 - DEBUG    Diagonal DM:	168.810129
Feb  2 07:06:37 2021 - DEBUG    In 2
Feb  2 07:06:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 07:06:37 2021 - NOTICE   Calculating strategy.
Feb  2 07:06:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 310
Feb  2 07:06:37 2021 - DEBUG    Range:	2 MAXSHIFT:	8136 Scrunch value:	4
Feb  2 07:06:37 2021 - DEBUG    Maximum dispersive delay:	 8.331264(s).
Feb  2 07:06:37 2021 - DEBUG    Diagonal DM:	168.810129
Feb  2 07:06:37 2021 - DEBUG    In 2
Feb  2 07:06:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 07:06:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 07:06:37 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:06:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:06:37 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:06:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:06:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:06:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:06:37 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:06:37 2021 - DEBUG    Driver version:		11010
Feb  2 07:06:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:06:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:06:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:06:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:06:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 07:06:37 2021 - DEBUG    az_start:		0.000000
Feb  2 07:06:37 2021 - DEBUG    za_start:		0.000000
Feb  2 07:06:37 2021 - DEBUG    src_raj:			0.000000
Feb  2 07:06:37 2021 - DEBUG    src_dej:			0.000000
Feb  2 07:06:37 2021 - DEBUG    tstart:			50000.000000
Feb  2 07:06:37 2021 - DEBUG    tsamp:			0.001024
Feb  2 07:06:37 2021 - DEBUG    refdm:			0.000000
Feb  2 07:06:37 2021 - DEBUG    period:			0.000000
Feb  2 07:06:37 2021 - DEBUG    fch1:			1400.000000
Feb  2 07:06:37 2021 - DEBUG    foff:			-1.054688
Feb  2 07:06:37 2021 - DEBUG    fchannel:		0.000000
Feb  2 07:06:37 2021 - DEBUG    telescope_id:		0
Feb  2 07:06:37 2021 - DEBUG    machine_id:		0
Feb  2 07:06:37 2021 - DEBUG    data_type:		0
Feb  2 07:06:37 2021 - DEBUG    barycentric:		0
Feb  2 07:06:37 2021 - DEBUG    pulsarcentric:		0
Feb  2 07:06:37 2021 - DEBUG    nbits:			8
Feb  2 07:06:37 2021 - DEBUG    nsamples:		19531
Feb  2 07:06:37 2021 - DEBUG    nchans:			512
Feb  2 07:06:37 2021 - DEBUG    nifs:			0
Feb  2 07:06:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 07:06:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 07:06:37 2021 - DEBUG    rawdatafile:		
Feb  2 07:06:37 2021 - DEBUG    source_name:		
Feb  2 07:06:37 2021 - DEBUG    N:			0
Feb  2 07:06:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:06:37 2021 - DEBUG    Optimization settings:
Feb  2 07:06:37 2021 - DEBUG    		UNROLL:			4
Feb  2 07:06:37 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:06:37 2021 - DEBUG    		SDIVINT:		18
Feb  2 07:06:37 2021 - DEBUG    		SDIVINDM:		10
Feb  2 07:06:37 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:06:37 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 07:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,589.000000,1.900000,1,1
Feb  2 07:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 589.000000,1037.000000,3.200000,2,2
Feb  2 07:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.000000,2309.000000,5.300000,4,4
Feb  2 07:06:37 2021 - DEBUG    ddtr max_ndms:		310
Feb  2 07:06:37 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:06:37 2021 - DEBUG         ndms[0]:		310
Feb  2 07:06:37 2021 - DEBUG         ndms[1]:		140
Feb  2 07:06:37 2021 - DEBUG         ndms[2]:		240
Feb  2 07:06:37 2021 - DEBUG    ddtr maxshift:		8136
Feb  2 07:06:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:06:37 2021 - DEBUG    ddtr max_ndms:		310
Feb  2 07:06:37 2021 - DEBUG    t_processed size:	3
Feb  2 07:06:37 2021 - DEBUG    t_processed elements:
Feb  2 07:06:37 2021 - DEBUG         t_processed[0][0]:	11232
Feb  2 07:06:37 2021 - DEBUG         t_processed[1][0]:	5616
Feb  2 07:06:37 2021 - DEBUG         t_processed[2][0]:	2808
Feb  2 07:06:37 2021 - DEBUG    power:			2.000000
Feb  2 07:06:37 2021 - NOTICE   Pipeline is ready.
Feb  2 07:06:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:06:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:06:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:06:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:06:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 07:06:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:06:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 07:06:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 07:06:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 07:06:37 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 07:06:37 2021 - DEBUG    Signal width [samples]:		39
Feb  2 07:06:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 07:06:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 07:06:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 07:06:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:06:37 2021 - DEBUG    Optimization settings:
Feb  2 07:06:37 2021 - DEBUG    		UNROLL:			4
Feb  2 07:06:37 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:06:37 2021 - DEBUG    		SDIVINT:		18
Feb  2 07:06:37 2021 - DEBUG    		SDIVINDM:		10
Feb  2 07:06:37 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:06:37 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 07:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,589.000000,1.900000,1,1
Feb  2 07:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 589.000000,1037.000000,3.200000,2,2
Feb  2 07:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.000000,2309.000000,5.300000,4,4
Feb  2 07:06:37 2021 - DEBUG    ddtr max_ndms:		310
Feb  2 07:06:37 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:06:37 2021 - DEBUG         ndms[0]:		310
Feb  2 07:06:37 2021 - DEBUG         ndms[1]:		140
Feb  2 07:06:37 2021 - DEBUG         ndms[2]:		240
Feb  2 07:06:37 2021 - DEBUG    ddtr maxshift:		8136
Feb  2 07:06:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:06:37 2021 - DEBUG    ddtr max_ndms:		310
Feb  2 07:06:37 2021 - DEBUG    t_processed size:	3
Feb  2 07:06:37 2021 - DEBUG    t_processed elements:
Feb  2 07:06:37 2021 - DEBUG         t_processed[0][0]:	11232
Feb  2 07:06:37 2021 - DEBUG         t_processed[1][0]:	5616
Feb  2 07:06:37 2021 - DEBUG         t_processed[2][0]:	2808
Feb  2 07:06:37 2021 - DEBUG    power:			2.000000
Feb  2 07:06:37 2021 - NOTICE   Finished. 1
Feb  2 07:06:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 07:06:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 07:06:37 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:06:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 07:06:37 2021 - NOTICE   	DDTR Binning 	0.631296
Feb  2 07:06:37 2021 - NOTICE   	DDTR Corner_Turn 	0.364512
Feb  2 07:06:37 2021 - NOTICE   	DDTR Dedispersion 	2.680544
Feb  2 07:06:37 2021 - NOTICE   	DDTR Host_To_Device 	18.423263
Feb  2 07:06:37 2021 - NOTICE   	DDTR total 	22.200768
Feb  2 07:06:37 2021 - NOTICE   	Total total 	22.296673
Feb  2 07:06:37 2021 - NOTICE   	Processed telescope time:	11501.567841
Feb  2 07:06:37 2021 - NOTICE    
Feb  2 07:06:37 2021 - NOTICE   	Real-time speed-up factor:	515.842338
Feb  2 07:06:37 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:06:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:06:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 07:06:37 2021 - NOTICE   Checked for devices.
Feb  2 07:06:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:06:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:06:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:06:37 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:06:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:06:37 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:06:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:06:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:06:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:06:37 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:06:37 2021 - DEBUG    Driver version:		11010
Feb  2 07:06:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:06:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:06:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:06:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:06:37 2021 - NOTICE   Calculating strategy.
Feb  2 07:06:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb  2 07:06:37 2021 - DEBUG    Range:	6 MAXSHIFT:	110664 Scrunch value:	64
