Feb  2 08:35:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 08:35:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 08:35:30 2021 - NOTICE   Checked for devices.
Feb  2 08:35:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 08:35:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 08:35:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 08:35:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:35:38 2021 - NOTICE   	DDTR Corner_Turn 	6.733664
Feb  2 08:35:38 2021 - NOTICE   	DDTR Dedispersion 	132.008484
Feb  2 08:35:38 2021 - NOTICE   	DDTR Host_To_Device 	209.603494
Feb  2 08:35:38 2021 - NOTICE   	DDTR total 	360.443296
Feb  2 08:35:38 2021 - NOTICE   	Total total 	360.569305
Feb  2 08:35:38 2021 - NOTICE   	Processed telescope time:	18431.999207
Feb  2 08:35:38 2021 - NOTICE    
Feb  2 08:35:38 2021 - NOTICE   	Real-time speed-up factor:	51.119158
Feb  2 08:35:38 2021 - NOTICE   --------------------------------------------------------------
Feb  2 08:35:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 08:35:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 08:35:38 2021 - NOTICE   Checked for devices.
Feb  2 08:35:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 08:35:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 08:35:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 08:35:38 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:35:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 08:35:38 2021 - DEBUG    Compute capability:	7.5
Feb  2 08:35:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 08:35:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 08:35:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 08:35:38 2021 - DEBUG    ID # on this machine:	0
Feb  2 08:35:38 2021 - DEBUG    Driver version:		11010
Feb  2 08:35:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 08:35:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 08:35:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 08:35:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 08:35:38 2021 - NOTICE   Calculating strategy.
Feb  2 08:35:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Feb  2 08:35:38 2021 - DEBUG    Range:	0 MAXSHIFT:	6287 Scrunch value:	1
Feb  2 08:35:38 2021 - DEBUG    Maximum dispersive delay:	 3.218944(s).
Feb  2 08:35:38 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 08:35:38 2021 - DEBUG    In 2
Feb  2 08:35:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 08:35:38 2021 - NOTICE   Calculating strategy.
Feb  2 08:35:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Feb  2 08:35:38 2021 - DEBUG    Range:	0 MAXSHIFT:	6287 Scrunch value:	1
Feb  2 08:35:38 2021 - DEBUG    Maximum dispersive delay:	 3.218944(s).
Feb  2 08:35:38 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 08:35:38 2021 - DEBUG    In 2
Feb  2 08:35:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 08:35:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 08:35:38 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:35:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 08:35:38 2021 - DEBUG    Compute capability:	7.5
Feb  2 08:35:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 08:35:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 08:35:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 08:35:38 2021 - DEBUG    ID # on this machine:	0
Feb  2 08:35:38 2021 - DEBUG    Driver version:		11010
Feb  2 08:35:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 08:35:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 08:35:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 08:35:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 08:35:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 08:35:38 2021 - DEBUG    az_start:		0.000000
Feb  2 08:35:38 2021 - DEBUG    za_start:		0.000000
Feb  2 08:35:38 2021 - DEBUG    src_raj:			0.000000
Feb  2 08:35:38 2021 - DEBUG    src_dej:			0.000000
Feb  2 08:35:38 2021 - DEBUG    tstart:			50000.000000
Feb  2 08:35:38 2021 - DEBUG    tsamp:			0.000512
Feb  2 08:35:38 2021 - DEBUG    refdm:			0.000000
Feb  2 08:35:38 2021 - DEBUG    period:			0.000000
Feb  2 08:35:38 2021 - DEBUG    fch1:			645.000000
Feb  2 08:35:38 2021 - DEBUG    foff:			-0.017090
Feb  2 08:35:38 2021 - DEBUG    fchannel:		0.000000
Feb  2 08:35:38 2021 - DEBUG    telescope_id:		0
Feb  2 08:35:38 2021 - DEBUG    machine_id:		0
Feb  2 08:35:38 2021 - DEBUG    data_type:		0
Feb  2 08:35:38 2021 - DEBUG    barycentric:		0
Feb  2 08:35:38 2021 - DEBUG    pulsarcentric:		0
Feb  2 08:35:38 2021 - DEBUG    nbits:			8
Feb  2 08:35:38 2021 - DEBUG    nsamples:		39062
Feb  2 08:35:38 2021 - DEBUG    nchans:			4096
Feb  2 08:35:38 2021 - DEBUG    nifs:			0
Feb  2 08:35:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 08:35:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 08:35:38 2021 - DEBUG    rawdatafile:		
Feb  2 08:35:38 2021 - DEBUG    source_name:		
Feb  2 08:35:38 2021 - DEBUG    N:			0
Feb  2 08:35:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 08:35:38 2021 - DEBUG    Optimization settings:
Feb  2 08:35:38 2021 - DEBUG    		UNROLL:			4
Feb  2 08:35:38 2021 - DEBUG    		SNUMREG:		2
Feb  2 08:35:38 2021 - DEBUG    		SDIVINT:		25
Feb  2 08:35:38 2021 - DEBUG    		SDIVINDM:		24
Feb  2 08:35:38 2021 - DEBUG    ddtr+analysis:		false
Feb  2 08:35:38 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 08:35:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,0.410000,1,1
Feb  2 08:35:38 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 08:35:38 2021 - DEBUG    ddtr ndms elements:
Feb  2 08:35:38 2021 - DEBUG         ndms[0]:		3000
Feb  2 08:35:38 2021 - DEBUG    ddtr maxshift:		6287
Feb  2 08:35:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 08:35:38 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 08:35:38 2021 - DEBUG    t_processed size:	1
Feb  2 08:35:38 2021 - DEBUG    t_processed elements:
Feb  2 08:35:38 2021 - DEBUG         t_processed[0][0]:	32700
Feb  2 08:35:38 2021 - DEBUG    power:			2.000000
Feb  2 08:35:38 2021 - NOTICE   Pipeline is ready.
Feb  2 08:35:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:35:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:35:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 08:35:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:35:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 08:35:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 08:35:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 08:35:39 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 08:35:39 2021 - DEBUG    Signal width [samples]:		78
Feb  2 08:35:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 08:35:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 08:35:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 08:35:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 08:35:39 2021 - DEBUG    Optimization settings:
Feb  2 08:35:39 2021 - DEBUG    		UNROLL:			4
Feb  2 08:35:39 2021 - DEBUG    		SNUMREG:		2
Feb  2 08:35:39 2021 - DEBUG    		SDIVINT:		25
Feb  2 08:35:39 2021 - DEBUG    		SDIVINDM:		24
Feb  2 08:35:39 2021 - DEBUG    ddtr+analysis:		false
Feb  2 08:35:39 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 08:35:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,0.410000,1,1
Feb  2 08:35:39 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 08:35:39 2021 - DEBUG    ddtr ndms elements:
Feb  2 08:35:39 2021 - DEBUG         ndms[0]:		3000
Feb  2 08:35:39 2021 - DEBUG    ddtr maxshift:		6287
Feb  2 08:35:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 08:35:39 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 08:35:39 2021 - DEBUG    t_processed size:	1
Feb  2 08:35:39 2021 - DEBUG    t_processed elements:
Feb  2 08:35:39 2021 - DEBUG         t_processed[0][0]:	32700
Feb  2 08:35:39 2021 - DEBUG    power:			2.000000
Feb  2 08:35:39 2021 - NOTICE   Finished. 1
Feb  2 08:35:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 08:35:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 08:35:39 2021 - NOTICE   --------------------------------------------------------------
Feb  2 08:35:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 08:35:39 2021 - NOTICE   	DDTR Corner_Turn 	6.612992
Feb  2 08:35:39 2021 - NOTICE   	DDTR Dedispersion 	508.577301
Feb  2 08:35:39 2021 - NOTICE   	DDTR Host_To_Device 	209.428156
Feb  2 08:35:39 2021 - NOTICE   	DDTR total 	724.664505
Feb  2 08:35:39 2021 - NOTICE   	Total total 	724.722778
Feb  2 08:35:39 2021 - NOTICE   	Processed telescope time:	16742.399216
Feb  2 08:35:39 2021 - NOTICE    
Feb  2 08:35:39 2021 - NOTICE   	Real-time speed-up factor:	23.101798
Feb  2 08:35:39 2021 - NOTICE   --------------------------------------------------------------
Feb  2 08:35:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 08:35:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 08:35:39 2021 - NOTICE   Checked for devices.
Feb  2 08:35:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 08:35:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 08:35:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 08:35:39 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:35:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 08:35:39 2021 - DEBUG    Compute capability:	7.5
Feb  2 08:35:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 08:35:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 08:35:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 08:35:39 2021 - DEBUG    ID # on this machine:	0
Feb  2 08:35:39 2021 - DEBUG    Driver version:		11010
Feb  2 08:35:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 08:35:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 08:35:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 08:35:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 08:35:39 2021 - NOTICE   Calculating strategy.
Feb  2 08:35:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 312
Feb  2 08:35:39 2021 - DEBUG    Range:	2 MAXSHIFT:	8100 Scrunch value:	4
Feb  2 08:35:39 2021 - DEBUG    Maximum dispersive delay:	 8.294400(s).
Feb  2 08:35:39 2021 - DEBUG    Diagonal DM:	168.810129
e: 319590400 bytes = 304.785 MB;
DDTR output size:  659155200 bytes = 628.619 MB;
Total memory required: 978745600 bytes = 933.405 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288000, 0
CORNER TURN!
312100 512
32 8
9753 64
Performed CT: 0.006716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.942650
CT Device memory bandwidth in GB/s: 142.765590

NOTICE: 0.000000	307.440002	0.610000	504

Amount of telescope time processed: 0.000000

9531.250000
0.000409
137
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.440002	499.440002	1.000000	192

Amount of telescope time processed: 0.000000
timesamples: 312100

7812.500000
0.000409
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.440002	979.440002	4.000000	120

Amount of telescope time processed: 0.000000
timesamples: 168100

15625.000000
0.000409
194
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.440002	2352.239990	2.600000	528

Amount of telescope time processed: 0.000000
timesamples: 96096

5078.125000
0.000409
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2352.239990	3600.239990	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 60096

12695.312500
0.000409
167
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	288000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.360569 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 288000
Real-time speedup factor: 51.119160
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 32700;
maxshift: 6287
Number of time samples + maxshift: 38987;
Number of channels: 4096
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319381504 bytes = 304.586 MB;
DDTR output size:  638763008 bytes = 609.172 MB;
Total memory required: 958144512 bytes = 913.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32700, 0
CORNER TURN!
38987 4096
32 8
1218 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.086951
CT Device memory bandwidth in GB/s: 145.252171

NOTICE: 0.000000	1230.000000	0.410000	3000

Amount of telescope time processed: 0.000000

800.781250
0.002575
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32700
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.724723 (GPU estimate)
Amount of telescope time processed: 16.742399
Number of samples processed: 32700
Real-time speedup factor: 23.101797
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 Feb  2 08:35:39 2021 - DEBUG    In 2
Feb  2 08:35:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 08:35:39 2021 - NOTICE   Calculating strategy.
Feb  2 08:35:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 312
Feb  2 08:35:39 2021 - DEBUG    Range:	2 MAXSHIFT:	8100 Scrunch value:	4
Feb  2 08:35:39 2021 - DEBUG    Maximum dispersive delay:	 8.294400(s).
Feb  2 08:35:39 2021 - DEBUG    Diagonal DM:	168.810129
Feb  2 08:35:39 2021 - DEBUG    In 2
Feb  2 08:35:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 08:35:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 08:35:39 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:35:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 08:35:39 2021 - DEBUG    Compute capability:	7.5
Feb  2 08:35:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 08:35:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 08:35:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 08:35:39 2021 - DEBUG    ID # on this machine:	0
Feb  2 08:35:39 2021 - DEBUG    Driver version:		11010
Feb  2 08:35:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 08:35:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 08:35:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 08:35:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 08:35:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 08:35:39 2021 - DEBUG    az_start:		0.000000
Feb  2 08:35:39 2021 - DEBUG    za_start:		0.000000
Feb  2 08:35:39 2021 - DEBUG    src_raj:			0.000000
Feb  2 08:35:39 2021 - DEBUG    src_dej:			0.000000
Feb  2 08:35:39 2021 - DEBUG    tstart:			50000.000000
Feb  2 08:35:39 2021 - DEBUG    tsamp:			0.001024
Feb  2 08:35:39 2021 - DEBUG    refdm:			0.000000
Feb  2 08:35:39 2021 - DEBUG    period:			0.000000
Feb  2 08:35:39 2021 - DEBUG    fch1:			1400.000000
Feb  2 08:35:39 2021 - DEBUG    foff:			-1.054688
Feb  2 08:35:39 2021 - DEBUG    fchannel:		0.000000
Feb  2 08:35:39 2021 - DEBUG    telescope_id:		0
Feb  2 08:35:39 2021 - DEBUG    machine_id:		0
Feb  2 08:35:39 2021 - DEBUG    data_type:		0
Feb  2 08:35:39 2021 - DEBUG    barycentric:		0
Feb  2 08:35:39 2021 - DEBUG    pulsarcentric:		0
Feb  2 08:35:39 2021 - DEBUG    nbits:			8
Feb  2 08:35:39 2021 - DEBUG    nsamples:		19531
Feb  2 08:35:39 2021 - DEBUG    nchans:			512
Feb  2 08:35:39 2021 - DEBUG    nifs:			0
Feb  2 08:35:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 08:35:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 08:35:39 2021 - DEBUG    rawdatafile:		
Feb  2 08:35:39 2021 - DEBUG    source_name:		
Feb  2 08:35:39 2021 - DEBUG    N:			0
Feb  2 08:35:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 08:35:39 2021 - DEBUG    Optimization settings:
Feb  2 08:35:39 2021 - DEBUG    		UNROLL:			4
Feb  2 08:35:39 2021 - DEBUG    		SNUMREG:		2
Feb  2 08:35:39 2021 - DEBUG    		SDIVINT:		25
Feb  2 08:35:39 2021 - DEBUG    		SDIVINDM:		24
Feb  2 08:35:39 2021 - DEBUG    ddtr+analysis:		false
Feb  2 08:35:39 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 08:35:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,592.799988,1.900000,1,1
Feb  2 08:35:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.799988,1053.599976,3.200000,2,2
Feb  2 08:35:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1053.599976,2325.600098,5.300000,4,4
Feb  2 08:35:39 2021 - DEBUG    ddtr max_ndms:		312
Feb  2 08:35:39 2021 - DEBUG    ddtr ndms elements:
Feb  2 08:35:39 2021 - DEBUG         ndms[0]:		312
Feb  2 08:35:39 2021 - DEBUG         ndms[1]:		144
Feb  2 08:35:39 2021 - DEBUG         ndms[2]:		240
Feb  2 08:35:39 2021 - DEBUG    ddtr maxshift:		8100
Feb  2 08:35:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 08:35:39 2021 - DEBUG    ddtr max_ndms:		312
Feb  2 08:35:39 2021 - DEBUG    t_processed size:	3
Feb  2 08:35:39 2021 - DEBUG    t_processed elements:
Feb  2 08:35:39 2021 - DEBUG         t_processed[0][0]:	11200
Feb  2 08:35:39 2021 - DEBUG         t_processed[1][0]:	5600
Feb  2 08:35:39 2021 - DEBUG         t_processed[2][0]:	2800
Feb  2 08:35:39 2021 - DEBUG    power:			2.000000
Feb  2 08:35:39 2021 - NOTICE   Pipeline is ready.
Feb  2 08:35:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:35:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:35:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:35:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:35:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 08:35:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:35:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 08:35:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 08:35:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 08:35:39 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 08:35:39 2021 - DEBUG    Signal width [samples]:		39
Feb  2 08:35:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 08:35:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 08:35:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 08:35:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 08:35:39 2021 - DEBUG    Optimization settings:
Feb  2 08:35:39 2021 - DEBUG    		UNROLL:			4
Feb  2 08:35:39 2021 - DEBUG    		SNUMREG:		2
Feb  2 08:35:39 2021 - DEBUG    		SDIVINT:		25
Feb  2 08:35:39 2021 - DEBUG    		SDIVINDM:		24
Feb  2 08:35:39 2021 - DEBUG    ddtr+analysis:		false
Feb  2 08:35:39 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 08:35:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,592.799988,1.900000,1,1
Feb  2 08:35:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.799988,1053.599976,3.200000,2,2
Feb  2 08:35:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1053.599976,2325.600098,5.300000,4,4
Feb  2 08:35:39 2021 - DEBUG    ddtr max_ndms:		312
Feb  2 08:35:39 2021 - DEBUG    ddtr ndms elements:
Feb  2 08:35:39 2021 - DEBUG         ndms[0]:		312
Feb  2 08:35:39 2021 - DEBUG         ndms[1]:		144
Feb  2 08:35:39 2021 - DEBUG         ndms[2]:		240
Feb  2 08:35:39 2021 - DEBUG    ddtr maxshift:		8100
Feb  2 08:35:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 08:35:39 2021 - DEBUG    ddtr max_ndms:		312
Feb  2 08:35:39 2021 - DEBUG    t_processed size:	3
Feb  2 08:35:39 2021 - DEBUG    t_processed elements:
Feb  2 08:35:39 2021 - DEBUG         t_processed[0][0]:	11200
Feb  2 08:35:39 2021 - DEBUG         t_processed[1][0]:	5600
Feb  2 08:35:39 2021 - DEBUG         t_processed[2][0]:	2800
Feb  2 08:35:39 2021 - DEBUG    power:			2.000000
Feb  2 08:35:39 2021 - NOTICE   Finished. 1
Feb  2 08:35:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 08:35:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 08:35:39 2021 - NOTICE   --------------------------------------------------------------
Feb  2 08:35:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 08:35:39 2021 - NOTICE   	DDTR Binning 	0.628736
Feb  2 08:35:39 2021 - NOTICE   	DDTR Corner_Turn 	0.360448
Feb  2 08:35:39 2021 - NOTICE   	DDTR Dedispersion 	3.376928
Feb  2 08:35:39 2021 - NOTICE   	DDTR Host_To_Device 	17.965536
Feb  2 08:35:39 2021 - NOTICE   	DDTR total 	22.429951
Feb  2 08:35:39 2021 - NOTICE   	Total total 	22.523457
Feb  2 08:35:39 2021 - NOTICE   	Processed telescope time:	11468.799591
Feb  2 08:35:39 2021 - NOTICE    
Feb  2 08:35:39 2021 - NOTICE   	Real-time speed-up factor:	509.193585
Feb  2 08:35:39 2021 - NOTICE   --------------------------------------------------------------
Feb  2 08:35:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 08:35:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 08:35:39 2021 - NOTICE   Checked for devices.
Feb  2 08:35:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 08:35:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 08:35:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 08:35:39 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:35:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 08:35:39 2021 - DEBUG    Compute capability:	7.5
Feb  2 08:35:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 08:35:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 08:35:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 08:35:39 2021 - DEBUG    ID # on this machine:	0
Feb  2 08:35:39 2021 - DEBUG    Driver version:		11010
Feb  2 08:35:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 08:35:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 08:35:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 08:35:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 08:35:39 2021 - NOTICE   Calculating strategy.
Feb  2 08:35:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb  2 08:35:39 2021 - DEBUG    Range:	6 MAXSHIFT:	108900 Scrunch value:	64
Feb  2 08:35:39 2021 - DEBUG    Maximum dispersive delay:	 3.484800(s).
