Feb  2 12:58:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:58:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 12:58:57 2021 - NOTICE   Checked for devices.
Feb  2 12:58:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:58:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:58:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:58:57 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:59:05 2021 - NOTICE   	DDTR Corner_Turn 	6.709248
Feb  2 12:59:05 2021 - NOTICE   	DDTR Dedispersion 	100.984701
Feb  2 12:59:05 2021 - NOTICE   	DDTR Host_To_Device 	209.578629
Feb  2 12:59:05 2021 - NOTICE   	DDTR total 	329.396385
Feb  2 12:59:05 2021 - NOTICE   	Total total 	329.525238
Feb  2 12:59:05 2021 - NOTICE   	Processed telescope time:	18317.312241
Feb  2 12:59:05 2021 - NOTICE    
Feb  2 12:59:05 2021 - NOTICE   	Real-time speed-up factor:	55.586978
Feb  2 12:59:05 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:59:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:59:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 12:59:05 2021 - NOTICE   Checked for devices.
Feb  2 12:59:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:59:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:59:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:59:05 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:59:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:59:05 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:59:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:59:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:59:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:59:05 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:59:05 2021 - DEBUG    Driver version:		11010
Feb  2 12:59:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:59:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:59:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:59:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:59:05 2021 - NOTICE   Calculating strategy.
Feb  2 12:59:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Feb  2 12:59:05 2021 - DEBUG    Range:	0 MAXSHIFT:	6367 Scrunch value:	1
Feb  2 12:59:05 2021 - DEBUG    Maximum dispersive delay:	 3.259904(s).
Feb  2 12:59:05 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 12:59:05 2021 - DEBUG    In 2
Feb  2 12:59:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 12:59:05 2021 - NOTICE   Calculating strategy.
Feb  2 12:59:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Feb  2 12:59:05 2021 - DEBUG    Range:	0 MAXSHIFT:	6367 Scrunch value:	1
Feb  2 12:59:05 2021 - DEBUG    Maximum dispersive delay:	 3.259904(s).
Feb  2 12:59:05 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 12:59:05 2021 - DEBUG    In 2
Feb  2 12:59:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 12:59:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 12:59:05 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:59:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:59:05 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:59:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:59:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:59:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:59:05 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:59:05 2021 - DEBUG    Driver version:		11010
Feb  2 12:59:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:59:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:59:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:59:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:59:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 12:59:05 2021 - DEBUG    az_start:		0.000000
Feb  2 12:59:05 2021 - DEBUG    za_start:		0.000000
Feb  2 12:59:05 2021 - DEBUG    src_raj:			0.000000
Feb  2 12:59:05 2021 - DEBUG    src_dej:			0.000000
Feb  2 12:59:05 2021 - DEBUG    tstart:			50000.000000
Feb  2 12:59:05 2021 - DEBUG    tsamp:			0.000512
Feb  2 12:59:05 2021 - DEBUG    refdm:			0.000000
Feb  2 12:59:05 2021 - DEBUG    period:			0.000000
Feb  2 12:59:05 2021 - DEBUG    fch1:			645.000000
Feb  2 12:59:05 2021 - DEBUG    foff:			-0.017090
Feb  2 12:59:05 2021 - DEBUG    fchannel:		0.000000
Feb  2 12:59:05 2021 - DEBUG    telescope_id:		0
Feb  2 12:59:05 2021 - DEBUG    machine_id:		0
Feb  2 12:59:05 2021 - DEBUG    data_type:		0
Feb  2 12:59:05 2021 - DEBUG    barycentric:		0
Feb  2 12:59:05 2021 - DEBUG    pulsarcentric:		0
Feb  2 12:59:05 2021 - DEBUG    nbits:			8
Feb  2 12:59:05 2021 - DEBUG    nsamples:		39062
Feb  2 12:59:05 2021 - DEBUG    nchans:			4096
Feb  2 12:59:05 2021 - DEBUG    nifs:			0
Feb  2 12:59:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 12:59:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 12:59:05 2021 - DEBUG    rawdatafile:		
Feb  2 12:59:05 2021 - DEBUG    source_name:		
Feb  2 12:59:05 2021 - DEBUG    N:			0
Feb  2 12:59:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:59:05 2021 - DEBUG    Optimization settings:
Feb  2 12:59:05 2021 - DEBUG    		UNROLL:			4
Feb  2 12:59:05 2021 - DEBUG    		SNUMREG:		2
Feb  2 12:59:05 2021 - DEBUG    		SDIVINT:		8
Feb  2 12:59:05 2021 - DEBUG    		SDIVINDM:		128
Feb  2 12:59:05 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:59:05 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 12:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1259.520020,0.410000,1,1
Feb  2 12:59:05 2021 - DEBUG    ddtr max_ndms:		3072
Feb  2 12:59:05 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:59:05 2021 - DEBUG         ndms[0]:		3072
Feb  2 12:59:05 2021 - DEBUG    ddtr maxshift:		6367
Feb  2 12:59:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:59:05 2021 - DEBUG    ddtr max_ndms:		3072
Feb  2 12:59:05 2021 - DEBUG    t_processed size:	1
Feb  2 12:59:05 2021 - DEBUG    t_processed elements:
Feb  2 12:59:05 2021 - DEBUG         t_processed[0][0]:	32672
Feb  2 12:59:05 2021 - DEBUG    power:			2.000000
Feb  2 12:59:05 2021 - NOTICE   Pipeline is ready.
Feb  2 12:59:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:05 2021 - NOTICE   Pipeline running over next chunk.
: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 286208;
maxshift: 26144
Number of time samples + maxshift: 312352;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  639696896 bytes = 610.062 MB;
Total memory required: 959545344 bytes = 915.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286208, 0
CORNER TURN!
312352 512
32 8
9761 64
Performed CT: 0.006691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.020511
CT Device memory bandwidth in GB/s: 143.412306

NOTICE: 0.000000	312.320007	0.610000	512

Amount of telescope time processed: 0.000000

9531.250000
0.000409
509
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.320007	568.320007	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 312352

7812.500000
0.000409
419
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 568.320007	1080.320068	4.000000	128

Amount of telescope time processed: 0.000000
timesamples: 169248

15625.000000
0.000409
825
lineshift:	841
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.320068	2411.520020	2.600000	512

Amount of telescope time processed: 0.000000
timesamples: 97696

5078.125000
0.000409
277
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2411.520020	4075.520020	13.000000	128

Amount of telescope time processed: 0.000000
timesamples: 61920

12695.312500
0.000409
673
lineshift:	689
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	286208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.329525 (GPU estimate)
Amount of telescope time processed: 18.317312
Number of samples processed: 286208
Real-time speedup factor: 55.586979
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.


Memory allocation for the DDTR
Number of time samples: 32672;
maxshift: 6367
Number of time samples + maxshift: 39039;
Number of channels: 4096
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319807488 bytes = 304.992 MB;
DDTR output size:  639614976 bytes = 609.984 MB;
Total memory required: 959422464 bytes = 914.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32672, 0
CORNER TURN!
39039 4096
32 8
1219 512
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.135313
CT Device memory bandwidth in GB/s: 145.281188

NOTICE: 0.000000	1259.520020	0.410000	3072

Amount of telescope time processed: 0.000000

800.781250
0.002575
275
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32672
NFeb  2 12:59:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 12:59:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 12:59:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 12:59:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 12:59:05 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 12:59:05 2021 - DEBUG    Signal width [samples]:		78
Feb  2 12:59:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 12:59:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 12:59:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 12:59:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:59:05 2021 - DEBUG    Optimization settings:
Feb  2 12:59:05 2021 - DEBUG    		UNROLL:			4
Feb  2 12:59:05 2021 - DEBUG    		SNUMREG:		2
Feb  2 12:59:05 2021 - DEBUG    		SDIVINT:		8
Feb  2 12:59:05 2021 - DEBUG    		SDIVINDM:		128
Feb  2 12:59:05 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:59:05 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 12:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1259.520020,0.410000,1,1
Feb  2 12:59:05 2021 - DEBUG    ddtr max_ndms:		3072
Feb  2 12:59:05 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:59:05 2021 - DEBUG         ndms[0]:		3072
Feb  2 12:59:05 2021 - DEBUG    ddtr maxshift:		6367
Feb  2 12:59:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:59:05 2021 - DEBUG    ddtr max_ndms:		3072
Feb  2 12:59:05 2021 - DEBUG    t_processed size:	1
Feb  2 12:59:05 2021 - DEBUG    t_processed elements:
Feb  2 12:59:05 2021 - DEBUG         t_processed[0][0]:	32672
Feb  2 12:59:05 2021 - DEBUG    power:			2.000000
Feb  2 12:59:05 2021 - NOTICE   Finished. 1
Feb  2 12:59:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 12:59:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 12:59:05 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:59:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 12:59:05 2021 - NOTICE   	DDTR Corner_Turn 	6.615968
Feb  2 12:59:05 2021 - NOTICE   	DDTR Dedispersion 	389.793701
Feb  2 12:59:05 2021 - NOTICE   	DDTR Host_To_Device 	210.410140
Feb  2 12:59:05 2021 - NOTICE   	DDTR total 	606.863998
Feb  2 12:59:05 2021 - NOTICE   	Total total 	606.928894
Feb  2 12:59:05 2021 - NOTICE   	Processed telescope time:	16728.063583
Feb  2 12:59:05 2021 - NOTICE    
Feb  2 12:59:05 2021 - NOTICE   	Real-time speed-up factor:	27.561818
Feb  2 12:59:05 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:59:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:59:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 12:59:05 2021 - NOTICE   Checked for devices.
Feb  2 12:59:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:59:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:59:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:59:05 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:59:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:59:05 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:59:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:59:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:59:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:59:05 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:59:05 2021 - DEBUG    Driver version:		11010
Feb  2 12:59:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:59:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:59:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:59:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:59:05 2021 - NOTICE   Calculating strategy.
Feb  2 12:59:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  2 12:59:05 2021 - DEBUG    Range:	2 MAXSHIFT:	10016 Scrunch value:	4
Feb  2 12:59:05 2021 - DEBUG    Maximum dispersive delay:	 10.256384(s).
Feb  2 12:59:05 2021 - DEBUG    Diagonal DM:	168.810129
Feb  2 12:59:05 2021 - DEBUG    In 2
Feb  2 12:59:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 12:59:05 2021 - NOTICE   Calculating strategy.
Feb  2 12:59:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  2 12:59:05 2021 - DEBUG    Range:	2 MAXSHIFT:	10016 Scrunch value:	4
Feb  2 12:59:05 2021 - DEBUG    Maximum dispersive delay:	 10.256384(s).
Feb  2 12:59:05 2021 - DEBUG    Diagonal DM:	168.810129
Feb  2 12:59:05 2021 - DEBUG    In 2
Feb  2 12:59:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 12:59:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 12:59:05 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:59:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:59:05 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:59:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:59:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:59:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:59:05 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:59:05 2021 - DEBUG    Driver version:		11010
Feb  2 12:59:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:59:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:59:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:59:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:59:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 12:59:05 2021 - DEBUG    az_start:		0.000000
Feb  2 12:59:05 2021 - DEBUG    za_start:		0.000000
Feb  2 12:59:05 2021 - DEBUG    src_raj:			0.000000
Feb  2 12:59:05 2021 - DEBUG    src_dej:			0.000000
Feb  2 12:59:05 2021 - DEBUG    tstart:			50000.000000
Feb  2 12:59:05 2021 - DEBUG    tsamp:			0.001024
Feb  2 12:59:05 2021 - DEBUG    refdm:			0.000000
Feb  2 12:59:05 2021 - DEBUG    period:			0.000000
Feb  2 12:59:05 2021 - DEBUG    fch1:			1400.000000
Feb  2 12:59:05 2021 - DEBUG    foff:			-1.054688
Feb  2 12:59:05 2021 - DEBUG    fchannel:		0.000000
Feb  2 12:59:05 2021 - DEBUG    telescope_id:		0
Feb  2 12:59:05 2021 - DEBUG    machine_id:		0
Feb  2 12:59:05 2021 - DEBUG    data_type:		0
Feb  2 12:59:05 2021 - DEBUG    barycentric:		0
Feb  2 12:59:05 2021 - DEBUG    pulsarcentric:		0
Feb  2 12:59:05 2021 - DEBUG    nbits:			8
Feb  2 12:59:05 2021 - DEBUG    nsamples:		19531
Feb  2 12:59:05 2021 - DEBUG    nchans:			512
Feb  2 12:59:05 2021 - DEBUG    nifs:			0
Feb  2 12:59:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 12:59:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 12:59:05 2021 - DEBUG    rawdatafile:		
Feb  2 12:59:05 2021 - DEBUG    source_name:		
Feb  2 12:59:05 2021 - DEBUG    N:			0
Feb  2 12:59:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:59:05 2021 - DEBUG    Optimization settings:
Feb  2 12:59:05 2021 - DEBUG    		UNROLL:			4
Feb  2 12:59:05 2021 - DEBUG    		SNUMREG:		2
Feb  2 12:59:05 2021 - DEBUG    		SDIVINT:		8
Feb  2 12:59:05 2021 - DEBUG    		SDIVINDM:		128
Feb  2 12:59:05 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:59:05 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 12:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.599976,1.900000,1,1
Feb  2 12:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.599976,1548.800049,3.200000,2,2
Feb  2 12:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1548.800049,2905.600098,5.300000,4,4
Feb  2 12:59:05 2021 - DEBUG    ddtr max_ndms:		384
Feb  2 12:59:05 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:59:05 2021 - DEBUG         ndms[0]:		384
Feb  2 12:59:05 2021 - DEBUG         ndms[1]:		256
Feb  2 12:59:05 2021 - DEBUG         ndms[2]:		256
Feb  2 12:59:05 2021 - DEBUG    ddtr maxshift:		10016
Feb  2 12:59:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:59:05 2021 - DEBUG    ddtr max_ndms:		384
Feb  2 12:59:05 2021 - DEBUG    t_processed size:	3
Feb  2 12:59:05 2021 - DEBUG    t_processed elements:
Feb  2 12:59:05 2021 - DEBUG         t_processed[0][0]:	9472
Feb  2 12:59:05 2021 - DEBUG         t_processed[1][0]:	4736
Feb  2 12:59:05 2021 - DEBUG         t_processed[2][0]:	2368
Feb  2 12:59:05 2021 - DEBUG    power:			2.000000
Feb  2 12:59:05 2021 - NOTICE   Pipeline is ready.
Feb  2 12:59:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 12:59:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 12:59:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 12:59:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 12:59:05 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 12:59:05 2021 - DEBUG    Signal width [samples]:		39
Feb  2 12:59:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 12:59:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 12:59:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 12:59:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:59:05 2021 - DEBUG    Optimization settings:
Feb  2 12:59:05 2021 - DEBUG    		UNROLL:			4
Feb  2 12:59:05 2021 - DEBUG    		SNUMREG:		2
Feb  2 12:59:05 2021 - DEBUG    		SDIVINT:		8
Feb  2 12:59:05 2021 - DEBUG    		SDIVINDM:		128
Feb  2 12:59:05 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:59:05 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 12:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.599976,1.900000,1,1
Feb  2 12:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.599976,1548.800049,3.200000,2,2
Feb  2 12:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1548.800049,2905.600098,5.300000,4,4
Feb  2 12:59:05 2021 - DEBUG    ddtr max_ndms:		384
Feb  2 12:59:05 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:59:05 2021 - DEBUG         ndms[0]:		384
Feb  2 12:59:05 2021 - DEBUG         ndms[1]:		256
Feb  2 12:59:05 2021 - DEBUG         ndms[2]:		256
Feb  2 12:59:05 2021 - DEBUG    ddtr maxshift:		10016
Feb  2 12:59:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:59:05 2021 - DEBUG    ddtr max_ndms:		384
Feb  2 12:59:05 2021 - DEBUG    t_processed size:	3
Feb  2 12:59:05 2021 - DEBUG    t_processed elements:
Feb  2 12:59:05 2021 - DEBUG         t_processed[0][0]:	9472
Feb  2 12:59:05 2021 - DEBUG         t_processed[1][0]:	4736
Feb  2 12:59:05 2021 - DEBUG         t_processed[2][0]:	2368
Feb  2 12:59:05 2021 - DEBUG    power:			2.000000
Feb  2 12:59:05 2021 - NOTICE   Finished. 1
Feb  2 12:59:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 12:59:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 12:59:05 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:59:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 12:59:05 2021 - NOTICE   	DDTR Binning 	0.654880
Feb  2 12:59:05 2021 - NOTICE   	DDTR Corner_Turn 	0.362752
Feb  2 12:59:05 2021 - NOTICE   	DDTR Dedispersion 	2.982176
Feb  2 12:59:05 2021 - NOTICE   	DDTR Host_To_Device 	17.034304
Feb  2 12:59:05 2021 - NOTICE   	DDTR total 	21.129440
Feb  2 12:59:05 2021 - NOTICE   	Total total 	21.223167
Feb  2 12:59:05 2021 - NOTICE   	Processed telescope time:	9699.328423
Feb  2 12:59:05 2021 - NOTICE    
Feb  2 12:59:05 2021 - NOTICE   	Real-time speed-up factor:	457.016063
Feb  2 12:59:05 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:59:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:59:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 12:59:05 2021 - NOTICE   Checked for devices.
Feb  2 12:59:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:59:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:59:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:59:05 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:59:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:59:05 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:59:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:59:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:59:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:59:05 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:59:05 2021 - DEBUG    Driver version:		11010
Feb  2 12:59:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:59:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:59:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:59:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:59:05 2021 - NOTICE   Calculating strategy.
Feb  2 12:59:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  2 12:59:05 2021 - DEBUG    Range:	6 MAXSHIFT:	186400 Scrunch value:	64
Feb  2 12:59:05 2021 - DEBUG    Maximum dispersive delay:	 5.964800(s).
