Feb  2 09:23:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 09:23:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 09:23:35 2021 - NOTICE   Checked for devices.
Feb  2 09:23:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 09:23:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 09:23:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 09:23:35 2021 - DEBUG    CARD INFORMATION:
Feb  2 09:23:41 2021 - NOTICE   	DDTR Dedispersion 	57.042880
Feb  2 09:23:41 2021 - NOTICE   	DDTR Host_To_Device 	209.812159
Feb  2 09:23:41 2021 - NOTICE   	DDTR total 	285.619492
Feb  2 09:23:41 2021 - NOTICE   	Total total 	285.745300
Feb  2 09:23:41 2021 - NOTICE   	Processed telescope time:	18513.919830
Feb  2 09:23:41 2021 - NOTICE    
Feb  2 09:23:41 2021 - NOTICE   	Real-time speed-up factor:	64.791686
Feb  2 09:23:41 2021 - NOTICE   --------------------------------------------------------------
Feb  2 09:23:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 09:23:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 09:23:41 2021 - NOTICE   Checked for devices.
Feb  2 09:23:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 09:23:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 09:23:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 09:23:41 2021 - DEBUG    CARD INFORMATION:
Feb  2 09:23:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 09:23:41 2021 - DEBUG    Compute capability:	7.5
Feb  2 09:23:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 09:23:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 09:23:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 09:23:41 2021 - DEBUG    ID # on this machine:	0
Feb  2 09:23:41 2021 - DEBUG    Driver version:		11010
Feb  2 09:23:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 09:23:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 09:23:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 09:23:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 09:23:41 2021 - NOTICE   Calculating strategy.
Feb  2 09:23:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3008
Feb  2 09:23:41 2021 - DEBUG    Range:	0 MAXSHIFT:	6283 Scrunch value:	1
Feb  2 09:23:41 2021 - DEBUG    Maximum dispersive delay:	 3.216896(s).
Feb  2 09:23:41 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 09:23:41 2021 - DEBUG    In 2
Feb  2 09:23:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 09:23:41 2021 - NOTICE   Calculating strategy.
Feb  2 09:23:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3008
Feb  2 09:23:41 2021 - DEBUG    Range:	0 MAXSHIFT:	6283 Scrunch value:	1
Feb  2 09:23:41 2021 - DEBUG    Maximum dispersive delay:	 3.216896(s).
Feb  2 09:23:41 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 09:23:41 2021 - DEBUG    In 2
Feb  2 09:23:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 09:23:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 09:23:41 2021 - DEBUG    CARD INFORMATION:
Feb  2 09:23:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 09:23:41 2021 - DEBUG    Compute capability:	7.5
Feb  2 09:23:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 09:23:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 09:23:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 09:23:41 2021 - DEBUG    ID # on this machine:	0
Feb  2 09:23:41 2021 - DEBUG    Driver version:		11010
Feb  2 09:23:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 09:23:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 09:23:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 09:23:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 09:23:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 09:23:41 2021 - DEBUG    az_start:		0.000000
Feb  2 09:23:41 2021 - DEBUG    za_start:		0.000000
Feb  2 09:23:41 2021 - DEBUG    src_raj:			0.000000
Feb  2 09:23:41 2021 - DEBUG    src_dej:			0.000000
Feb  2 09:23:41 2021 - DEBUG    tstart:			50000.000000
Feb  2 09:23:41 2021 - DEBUG    tsamp:			0.000512
Feb  2 09:23:41 2021 - DEBUG    refdm:			0.000000
Feb  2 09:23:41 2021 - DEBUG    period:			0.000000
Feb  2 09:23:41 2021 - DEBUG    fch1:			645.000000
Feb  2 09:23:41 2021 - DEBUG    foff:			-0.017090
Feb  2 09:23:41 2021 - DEBUG    fchannel:		0.000000
Feb  2 09:23:41 2021 - DEBUG    telescope_id:		0
Feb  2 09:23:41 2021 - DEBUG    machine_id:		0
Feb  2 09:23:41 2021 - DEBUG    data_type:		0
Feb  2 09:23:41 2021 - DEBUG    barycentric:		0
Feb  2 09:23:41 2021 - DEBUG    pulsarcentric:		0
Feb  2 09:23:41 2021 - DEBUG    nbits:			8
Feb  2 09:23:41 2021 - DEBUG    nsamples:		39062
Feb  2 09:23:41 2021 - DEBUG    nchans:			4096
Feb  2 09:23:41 2021 - DEBUG    nifs:			0
Feb  2 09:23:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 09:23:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 09:23:41 2021 - DEBUG    rawdatafile:		
Feb  2 09:23:41 2021 - DEBUG    source_name:		
Feb  2 09:23:41 2021 - DEBUG    N:			0
Feb  2 09:23:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 09:23:41 2021 - DEBUG    Optimization settings:
Feb  2 09:23:41 2021 - DEBUG    		UNROLL:			4
Feb  2 09:23:41 2021 - DEBUG    		SNUMREG:		4
Feb  2 09:23:41 2021 - DEBUG    		SDIVINT:		10
Feb  2 09:23:41 2021 - DEBUG    		SDIVINDM:		32
Feb  2 09:23:41 2021 - DEBUG    ddtr+analysis:		false
Feb  2 09:23:41 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 09:23:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1233.280029,0.410000,1,1
Feb  2 09:23:41 2021 - DEBUG    ddtr max_ndms:		3008
Feb  2 09:23:41 2021 - DEBUG    ddtr ndms elements:
Feb  2 09:23:41 2021 - DEBUG         ndms[0]:		3008
Feb  2 09:23:41 2021 - DEBUG    ddtr maxshift:		6283
Feb  2 09:23:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 09:23:41 2021 - DEBUG    ddtr max_ndms:		3008
Feb  2 09:23:41 2021 - DEBUG    t_processed size:	1
Feb  2 09:23:41 2021 - DEBUG    t_processed elements:
Feb  2 09:23:41 2021 - DEBUG         t_processed[0][0]:	32720
Feb  2 09:23:41 2021 - DEBUG    power:			2.000000
Feb  2 09:23:41 2021 - NOTICE   Pipeline is ready.
Feb  2 09:23:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:23:41 2021 - NOTICE   Pipeline running over next chunk.
: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 289280;
maxshift: 23120
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	289280, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.581732
CT Device memory bandwidth in GB/s: 143.149039

NOTICE: 0.000000	312.320007	0.610000	512

Amount of telescope time processed: 0.000000

9531.250000
0.000409
138
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.320007	504.320007	1.000000	192

Amount of telescope time processed: 0.000000
timesamples: 312400

7812.500000
0.000409
117
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 504.320007	1016.320007	4.000000	128

Amount of telescope time processed: 0.000000
timesamples: 167760

15625.000000
0.000409
216
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1016.320007	2347.520020	2.600000	512

Amount of telescope time processed: 0.000000
timesamples: 95440

5078.125000
0.000409
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2347.520020	3595.520020	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 59280

12695.312500
0.000409
178
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	289280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.285745 (GPU estimate)
Amount of telescope time processed: 18.513920
Number of samples processed: 289280
Real-time speedup factor: 64.791687
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3008
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3008
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 32720;
maxshift: 6283
Number of time samples + maxshift: 39003;
Number of channels: 4096
Maximum number of DM-trials: 3008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319512576 bytes = 304.711 MB;
DDTR output size:  639025152 bytes = 609.422 MB;
Total memory required: 958537728 bytes = 914.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32720, 0
CORNER TURN!
39003 4096
32 8
1218 512
Performed CT: 0.006593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.158637
CT Device memory bandwidth in GB/s: 145.295182

NOTICE: 0.000000	1233.280029	0.410000	3008

Amount of telescope time processed: 0.000000

800.781250
0.002575
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32720
NOTICE: Pipeline stFeb  2 09:23:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 09:23:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:23:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 09:23:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 09:23:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 09:23:41 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 09:23:41 2021 - DEBUG    Signal width [samples]:		78
Feb  2 09:23:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 09:23:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 09:23:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 09:23:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 09:23:41 2021 - DEBUG    Optimization settings:
Feb  2 09:23:41 2021 - DEBUG    		UNROLL:			4
Feb  2 09:23:41 2021 - DEBUG    		SNUMREG:		4
Feb  2 09:23:41 2021 - DEBUG    		SDIVINT:		10
Feb  2 09:23:41 2021 - DEBUG    		SDIVINDM:		32
Feb  2 09:23:41 2021 - DEBUG    ddtr+analysis:		false
Feb  2 09:23:41 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 09:23:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1233.280029,0.410000,1,1
Feb  2 09:23:41 2021 - DEBUG    ddtr max_ndms:		3008
Feb  2 09:23:41 2021 - DEBUG    ddtr ndms elements:
Feb  2 09:23:41 2021 - DEBUG         ndms[0]:		3008
Feb  2 09:23:41 2021 - DEBUG    ddtr maxshift:		6283
Feb  2 09:23:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 09:23:41 2021 - DEBUG    ddtr max_ndms:		3008
Feb  2 09:23:41 2021 - DEBUG    t_processed size:	1
Feb  2 09:23:41 2021 - DEBUG    t_processed elements:
Feb  2 09:23:41 2021 - DEBUG         t_processed[0][0]:	32720
Feb  2 09:23:41 2021 - DEBUG    power:			2.000000
Feb  2 09:23:41 2021 - NOTICE   Finished. 1
Feb  2 09:23:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 09:23:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 09:23:41 2021 - NOTICE   --------------------------------------------------------------
Feb  2 09:23:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 09:23:41 2021 - NOTICE   	DDTR Corner_Turn 	6.610944
Feb  2 09:23:41 2021 - NOTICE   	DDTR Dedispersion 	217.086624
Feb  2 09:23:41 2021 - NOTICE   	DDTR Host_To_Device 	209.520448
Feb  2 09:23:41 2021 - NOTICE   	DDTR total 	433.260834
Feb  2 09:23:41 2021 - NOTICE   	Total total 	433.323395
Feb  2 09:23:41 2021 - NOTICE   	Processed telescope time:	16752.639771
Feb  2 09:23:41 2021 - NOTICE    
Feb  2 09:23:41 2021 - NOTICE   	Real-time speed-up factor:	38.660825
Feb  2 09:23:41 2021 - NOTICE   --------------------------------------------------------------
Feb  2 09:23:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 09:23:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 09:23:41 2021 - NOTICE   Checked for devices.
Feb  2 09:23:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 09:23:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 09:23:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 09:23:41 2021 - DEBUG    CARD INFORMATION:
Feb  2 09:23:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 09:23:41 2021 - DEBUG    Compute capability:	7.5
Feb  2 09:23:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 09:23:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 09:23:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 09:23:41 2021 - DEBUG    ID # on this machine:	0
Feb  2 09:23:41 2021 - DEBUG    Driver version:		11010
Feb  2 09:23:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 09:23:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 09:23:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 09:23:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 09:23:41 2021 - NOTICE   Calculating strategy.
Feb  2 09:23:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  2 09:23:41 2021 - DEBUG    Range:	2 MAXSHIFT:	8720 Scrunch value:	4
Feb  2 09:23:41 2021 - DEBUG    Maximum dispersive delay:	 8.929280(s).
Feb  2 09:23:41 2021 - DEBUG    Diagonal DM:	168.810129
Feb  2 09:23:41 2021 - DEBUG    In 2
Feb  2 09:23:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 09:23:41 2021 - NOTICE   Calculating strategy.
Feb  2 09:23:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  2 09:23:41 2021 - DEBUG    Range:	2 MAXSHIFT:	8720 Scrunch value:	4
Feb  2 09:23:41 2021 - DEBUG    Maximum dispersive delay:	 8.929280(s).
Feb  2 09:23:41 2021 - DEBUG    Diagonal DM:	168.810129
Feb  2 09:23:41 2021 - DEBUG    In 2
Feb  2 09:23:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 09:23:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 09:23:41 2021 - DEBUG    CARD INFORMATION:
Feb  2 09:23:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 09:23:41 2021 - DEBUG    Compute capability:	7.5
Feb  2 09:23:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 09:23:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 09:23:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 09:23:41 2021 - DEBUG    ID # on this machine:	0
Feb  2 09:23:41 2021 - DEBUG    Driver version:		11010
Feb  2 09:23:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 09:23:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 09:23:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 09:23:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 09:23:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 09:23:41 2021 - DEBUG    az_start:		0.000000
Feb  2 09:23:41 2021 - DEBUG    za_start:		0.000000
Feb  2 09:23:41 2021 - DEBUG    src_raj:			0.000000
Feb  2 09:23:41 2021 - DEBUG    src_dej:			0.000000
Feb  2 09:23:41 2021 - DEBUG    tstart:			50000.000000
Feb  2 09:23:41 2021 - DEBUG    tsamp:			0.001024
Feb  2 09:23:41 2021 - DEBUG    refdm:			0.000000
Feb  2 09:23:41 2021 - DEBUG    period:			0.000000
Feb  2 09:23:41 2021 - DEBUG    fch1:			1400.000000
Feb  2 09:23:41 2021 - DEBUG    foff:			-1.054688
Feb  2 09:23:41 2021 - DEBUG    fchannel:		0.000000
Feb  2 09:23:41 2021 - DEBUG    telescope_id:		0
Feb  2 09:23:41 2021 - DEBUG    machine_id:		0
Feb  2 09:23:41 2021 - DEBUG    data_type:		0
Feb  2 09:23:41 2021 - DEBUG    barycentric:		0
Feb  2 09:23:41 2021 - DEBUG    pulsarcentric:		0
Feb  2 09:23:41 2021 - DEBUG    nbits:			8
Feb  2 09:23:41 2021 - DEBUG    nsamples:		19531
Feb  2 09:23:41 2021 - DEBUG    nchans:			512
Feb  2 09:23:41 2021 - DEBUG    nifs:			0
Feb  2 09:23:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 09:23:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 09:23:41 2021 - DEBUG    rawdatafile:		
Feb  2 09:23:41 2021 - DEBUG    source_name:		
Feb  2 09:23:41 2021 - DEBUG    N:			0
Feb  2 09:23:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 09:23:41 2021 - DEBUG    Optimization settings:
Feb  2 09:23:41 2021 - DEBUG    		UNROLL:			4
Feb  2 09:23:41 2021 - DEBUG    		SNUMREG:		4
Feb  2 09:23:41 2021 - DEBUG    		SDIVINT:		10
Feb  2 09:23:41 2021 - DEBUG    		SDIVINDM:		32
Feb  2 09:23:41 2021 - DEBUG    ddtr+analysis:		false
Feb  2 09:23:41 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 09:23:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,608.000000,1.900000,1,1
Feb  2 09:23:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 608.000000,1120.000000,3.200000,2,2
Feb  2 09:23:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,2476.800049,5.300000,4,4
Feb  2 09:23:41 2021 - DEBUG    ddtr max_ndms:		320
Feb  2 09:23:41 2021 - DEBUG    ddtr ndms elements:
Feb  2 09:23:41 2021 - DEBUG         ndms[0]:		320
Feb  2 09:23:41 2021 - DEBUG         ndms[1]:		160
Feb  2 09:23:41 2021 - DEBUG         ndms[2]:		256
Feb  2 09:23:41 2021 - DEBUG    ddtr maxshift:		8720
Feb  2 09:23:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 09:23:41 2021 - DEBUG    ddtr max_ndms:		320
Feb  2 09:23:41 2021 - DEBUG    t_processed size:	3
Feb  2 09:23:41 2021 - DEBUG    t_processed elements:
Feb  2 09:23:41 2021 - DEBUG         t_processed[0][0]:	10560
Feb  2 09:23:41 2021 - DEBUG         t_processed[1][0]:	5280
Feb  2 09:23:41 2021 - DEBUG         t_processed[2][0]:	2640
Feb  2 09:23:41 2021 - DEBUG    power:			2.000000
Feb  2 09:23:41 2021 - NOTICE   Pipeline is ready.
Feb  2 09:23:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:23:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:23:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:23:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:23:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 09:23:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:23:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 09:23:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 09:23:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 09:23:41 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 09:23:41 2021 - DEBUG    Signal width [samples]:		39
Feb  2 09:23:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 09:23:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 09:23:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 09:23:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 09:23:41 2021 - DEBUG    Optimization settings:
Feb  2 09:23:41 2021 - DEBUG    		UNROLL:			4
Feb  2 09:23:41 2021 - DEBUG    		SNUMREG:		4
Feb  2 09:23:41 2021 - DEBUG    		SDIVINT:		10
Feb  2 09:23:41 2021 - DEBUG    		SDIVINDM:		32
Feb  2 09:23:41 2021 - DEBUG    ddtr+analysis:		false
Feb  2 09:23:41 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 09:23:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,608.000000,1.900000,1,1
Feb  2 09:23:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 608.000000,1120.000000,3.200000,2,2
Feb  2 09:23:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,2476.800049,5.300000,4,4
Feb  2 09:23:41 2021 - DEBUG    ddtr max_ndms:		320
Feb  2 09:23:41 2021 - DEBUG    ddtr ndms elements:
Feb  2 09:23:41 2021 - DEBUG         ndms[0]:		320
Feb  2 09:23:41 2021 - DEBUG         ndms[1]:		160
Feb  2 09:23:41 2021 - DEBUG         ndms[2]:		256
Feb  2 09:23:41 2021 - DEBUG    ddtr maxshift:		8720
Feb  2 09:23:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 09:23:41 2021 - DEBUG    ddtr max_ndms:		320
Feb  2 09:23:41 2021 - DEBUG    t_processed size:	3
Feb  2 09:23:41 2021 - DEBUG    t_processed elements:
Feb  2 09:23:41 2021 - DEBUG         t_processed[0][0]:	10560
Feb  2 09:23:41 2021 - DEBUG         t_processed[1][0]:	5280
Feb  2 09:23:41 2021 - DEBUG         t_processed[2][0]:	2640
Feb  2 09:23:41 2021 - DEBUG    power:			2.000000
Feb  2 09:23:41 2021 - NOTICE   Finished. 1
Feb  2 09:23:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 09:23:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 09:23:41 2021 - NOTICE   --------------------------------------------------------------
Feb  2 09:23:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 09:23:41 2021 - NOTICE   	DDTR Binning 	0.637280
Feb  2 09:23:41 2021 - NOTICE   	DDTR Corner_Turn 	0.360448
Feb  2 09:23:41 2021 - NOTICE   	DDTR Dedispersion 	1.478656
Feb  2 09:23:41 2021 - NOTICE   	DDTR Host_To_Device 	18.122368
Feb  2 09:23:41 2021 - NOTICE   	DDTR total 	20.701153
Feb  2 09:23:41 2021 - NOTICE   	Total total 	20.794497
Feb  2 09:23:41 2021 - NOTICE   	Processed telescope time:	10813.440323
Feb  2 09:23:41 2021 - NOTICE    
Feb  2 09:23:41 2021 - NOTICE   	Real-time speed-up factor:	520.014529
Feb  2 09:23:41 2021 - NOTICE   --------------------------------------------------------------
Feb  2 09:23:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 09:23:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 09:23:41 2021 - NOTICE   Checked for devices.
Feb  2 09:23:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 09:23:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 09:23:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 09:23:41 2021 - DEBUG    CARD INFORMATION:
Feb  2 09:23:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 09:23:41 2021 - DEBUG    Compute capability:	7.5
Feb  2 09:23:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 09:23:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 09:23:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 09:23:41 2021 - DEBUG    ID # on this machine:	0
Feb  2 09:23:41 2021 - DEBUG    Driver version:		11010
Feb  2 09:23:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 09:23:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 09:23:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 09:23:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 09:23:41 2021 - NOTICE   Calculating strategy.
Feb  2 09:23:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb  2 09:23:41 2021 - DEBUG    Range:	6 MAXSHIFT:	117840 Scrunch value:	64
Feb  2 09:23:41 2021 - DEBUG    Maximum dispersive delay:	 3.770880(s).
Feb  2 09:23:41 2021 - DEBUG    Diagonal DM:	22.394185
