Mar  6 11:45:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 11:45:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 11:45:13 2021 - NOTICE   Checked for devices.
Mar  6 11:45:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 11:45:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 11:45:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 11:45:13 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:45:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 11:45:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 11:45:14 2021 - NOTICE   Checked for devices.
Mar  6 11:45:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 11:45:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 11:45:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 11:45:14 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:45:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:45:14 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:45:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:45:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:45:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:45:14 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:45:14 2021 - DEBUG    Driver version:		11010
Mar  6 11:45:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:45:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:45:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:45:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:45:14 2021 - NOTICE   Calculating strategy.
Mar  6 11:45:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 170
Mar  6 11:45:14 2021 - DEBUG    Range:	0 MAXSHIFT:	928 Scrunch value:	1
Mar  6 11:45:14 2021 - DEBUG    Maximum dispersive delay:	 0.950272(s).
Mar  6 11:45:14 2021 - DEBUG    Diagonal DM:	3084.799980
Mar  6 11:45:14 2021 - DEBUG    In 2
Mar  6 11:45:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 11:45:14 2021 - NOTICE   Calculating strategy.
Mar  6 11:45:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 170
Mar  6 11:45:14 2021 - DEBUG    Range:	0 MAXSHIFT:	928 Scrunch value:	1
Mar  6 11:45:14 2021 - DEBUG    Maximum dispersive delay:	 0.950272(s).
Mar  6 11:45:14 2021 - DEBUG    Diagonal DM:	3084.799980
Mar  6 11:45:14 2021 - DEBUG    In 2
Mar  6 11:45:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 11:45:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 11:45:14 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:45:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:45:14 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:45:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:45:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:45:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:45:14 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:45:14 2021 - DEBUG    Driver version:		11010
Mar  6 11:45:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:45:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:45:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:45:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:45:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 11:45:14 2021 - DEBUG    az_start:		0.000000
Mar  6 11:45:14 2021 - DEBUG    za_start:		0.000000
Mar  6 11:45:14 2021 - DEBUG    src_raj:			0.000000
Mar  6 11:45:14 2021 - DEBUG    src_dej:			0.000000
Mar  6 11:45:14 2021 - DEBUG    tstart:			50000.000000
Mar  6 11:45:14 2021 - DEBUG    tsamp:			0.001024
Mar  6 11:45:14 2021 - DEBUG    refdm:			0.000000
Mar  6 11:45:14 2021 - DEBUG    period:			0.000000
Mar  6 11:45:14 2021 - DEBUG    fch1:			1290.000000
Mar  6 11:45:14 2021 - DEBUG    foff:			-0.078125
Mar  6 11:45:14 2021 - DEBUG    fchannel:		0.000000
Mar  6 11:45:14 2021 - DEBUG    telescope_id:		0
Mar  6 11:45:14 2021 - DEBUG    machine_id:		0
Mar  6 11:45:14 2021 - DEBUG    data_type:		0
Mar  6 11:45:14 2021 - DEBUG    barycentric:		0
Mar  6 11:45:14 2021 - DEBUG    pulsarcentric:		0
Mar  6 11:45:14 2021 - DEBUG    nbits:			8
Mar  6 11:45:14 2021 - DEBUG    nsamples:		19531
Mar  6 11:45:14 2021 - DEBUG    nchans:			1024
Mar  6 11:45:14 2021 - DEBUG    nifs:			0
Mar  6 11:45:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 11:45:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 11:45:14 2021 - DEBUG    rawdatafile:		
Mar  6 11:45:14 2021 - DEBUG    source_name:		
Mar  6 11:45:14 2021 - DEBUG    N:			0
Mar  6 11:45:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:45:14 2021 - DEBUG    Optimization settings:
Mar  6 11:45:14 2021 - DEBUG    		UNROLL:			4
Mar  6 11:45:14 2021 - DEBUG    		SNUMREG:		2
Mar  6 11:45:14 2021 - DEBUG    		SDIVINT:		20
Mar  6 11:45:14 2021 - DEBUG    		SDIVINDM:		10
Mar  6 11:45:14 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:45:14 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 11:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2550.000000,15.000000,1,1
Mar  6 11:45:14 2021 - DEBUG    ddtr max_ndms:		170
Mar  6 11:45:14 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:45:14 2021 - DEBUG         ndms[0]:		170
Mar  6 11:45:14 2021 - DEBUG    ddtr maxshift:		928
Mar  6 11:45:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 11:45:14 2021 - DEBUG    ddtr max_ndms:		170
Mar  6 11:45:14 2021 - DEBUG    t_processed size:	1
Mar  6 11:45:14 2021 - DEBUG    t_processed elements:
Mar  6 11:45:14 2021 - DEBUG         t_processed[0][0]:	18560
Mar  6 11:45:14 2021 - DEBUG    power:			2.000000
Mar  6 11:45:14 2021 - NOTICE   Pipeline is ready.
Mar  6 11:45:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:45:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:45:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 11:45:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:45:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 11:45:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 11:45:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 11:45:14 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 11:45:14 2021 - DEBUG    Signal width [samples]:		39
Mar  6 11:45:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 11:45:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 11:45:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 11:45:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:45:14 2021 - DEBUG    Optimization settings:
Mar  6 11:45:14 2021 - DEBUG    		UNROLL:			4
Mar  6 11:45:14 2021 - DEBUG    		SNUMREG:		2
Mar  6 11:45:14 2021 - DEBUG    		SDIVINT:		20
Mar  6 11:45:14 2021 - DEBUG    		SDIVINDM:		10
Mar  6 11:45:14 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:45:14 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 11:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2550.000000,15.000000,1,1
Mar  6 11:45:14 2021 - DEBUG    ddtr max_ndms:		170
Mar  6 11:45:14 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:45:14 2021 - DEBUG         ndms[0]:		170
Mar  6 11:45:14 2021 - DEBUG    ddtr maxshift:		928
Mar  6 11:45:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 11:45:14 2021 - DEBUG    ddtr max_ndms:		170
Mar  6 11:45:14 2021 - DEBUG    t_processed size:	1
Mar  6 11:45:14 2021 - DEBUG    t_processed elements:
Mar  6 11:45:14 2021 - DEBUG         t_processed[0][0]:	18560
Mar  6 11:45:14 2021 - DEBUG    power:			2.000000
Mar  6 11:45:14 2021 - NOTICE   Finished. 1
Mar  6 11:45:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 11:45:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 11:45:14 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:45:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 11:45:14 2021 - NOTICE   	DDTR Corner_Turn 	0.694176
Mar  6 11:45:14 2021 - NOTICE   	DDTR Dedispersion 	3.467360
Mar  6 11:45:14 2021 - NOTICE   	DDTR Host_To_Device 	37.922177
Mar  6 11:45:14 2021 - NOTICE   	DDTR total 	42.126943
Mar  6 11:45:14 2021 - NOTICE   	Total total 	42.182209
Mar  6 11:45:14 2021 - NOTICE   	Processed telescope time:	19005.439758
Mar  6 11:45:14 2021 - NOTICE    
Mar  6 11:45:14 2021 - NOTICE   	Real-time speed-up factor:	450.555820
Mar  6 11:45:14 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:45:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 11:45:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 11:45:14 2021 - NOTICE   Checked for devices.
Mar  6 11:45:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 11:45:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 11:45:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 11:45:14 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:45:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:45:14 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:45:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:45:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:45:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:45:14 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:45:14 2021 - DEBUG    Driver version:		11010
Mar  6 11:45:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:45:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:45:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:45:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:45:14 2021 - NOTICE   Calculating strategy.
Mar  6 11:45:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  6 11:45:14 2021 - DEBUG    Range:	4 MAXSHIFT:	16720 Scrunch value:	16
Mar  6 11:45:14 2021 - DEBUG    Maximum dispersive delay:	 4.280320(s).
Mar  6 11:45:14 2021 - DEBUG    Diagonal DM:	90.815248
Mar  6 11:45:14 2021 - DEBUG    In 1
Mar  6 11:45:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 11:45:14 2021 - NOTICE   Calculating strategy.
Mar  6 11:45:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  6 11:45:14 2021 - DEBUG    Range:	4 MAXSHIFT:	16720 Scrunch value:	16
Mar  6 11:45:14 2021 - DEBUG    Maximum dispersive delay:	 4.280320(s).
Mar  6 11:45:14 2021 - DEBUG    Diagonal DM:	90.815248
Mar  6 11:45:14 2021 - DEBUG    In 1
Mar  6 11:45:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 11:45:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 11:45:14 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:45:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:45:14 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:45:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:45:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:45:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:45:14 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:45:14 2021 - DEBUG    Driver version:		11010
Mar  6 11:45:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:45:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:45:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:45:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:45:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 11:45:14 2021 - DEBUG    az_start:		0.000000
Mar  6 11:45:14 2021 - DEBUG    za_start:		0.000000
Mar  6 11:45:14 2021 - DEBUG    src_raj:			0.000000
Mar  6 11:45:14 2021 - DEBUG    src_dej:			0.000000
Mar  6 11:45:14 2021 - DEBUG    tstart:			50000.000000
Mar  6 11:45:14 2021 - DEBUG    tsamp:			0.000256
Mar  6 11:45:14 2021 - DEBUG    refdm:			0.000000
Mar  6 11:45:14 2021 - DEBUG    period:			0.000000
Mar  6 11:45:14 2021 - DEBUG    fch1:			1520.000000
Mar  6 11:45:14 2021 - DEBUG    foff:			-0.781250
Mar  6 11:45:14 2021 - DEBUG    fchannel:		0.000000
Mar  6 11:45:14 2021 - DEBUG    telescope_id:		0
Mar  6 11:45:14 2021 - DEBUG    machine_id:		0
Mar  6 11:45:14 2021 - DEBUG    data_type:		0
Mar  6 11:45:14 2021 - DEBUG    barycentric:		0
Mar  6 11:45:14 2021 - DEBUG    pulsarcentric:		0
Mar  6 11:45:14 2021 - DEBUG    nbits:			8
Mar  6 11:45:14 2021 - DEBUG    nsamples:		78125
Mar  6 11:45:14 2021 - DEBUG    nchans:			512
Mar  6 11:45:14 2021 - DEBUG    nifs:			0
Mar  6 11:45:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 11:45:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 11:45:14 2021 - DEBUG    rawdatafile:		
Mar  6 11:45:14 2021 - DEBUG    source_name:		
Mar  6 11:45:14 2021 - DEBUG    N:			0
Mar  6 11:45:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:45:14 2021 - DEBUG    Optimization settings:
Mar  6 11:45:14 2021 - DEBUG    		UNROLL:			4
Mar  6 11:45:14 2021 - DEBUG    		SNUMREG:		2
Mar  6 11:45:14 2021 - DEBUG    		SDIVINT:		20
Mar  6 11:45:14 2021 - DEBUG    		SDIVINDM:		10
Mar  6 11:45:14 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:45:14 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 11:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,324.500000,0.590000,1,1
Mar  6 11:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.500000,532.400024,0.990000,2,2
Mar  6 11:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.400024,1032.400024,2.000000,4,4
Mar  6 11:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.400024,2507.399902,5.900000,8,8
Mar  6 11:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2507.399902,2804.399902,9.900000,16,16
Mar  6 11:45:14 2021 - DEBUG    ddtr max_ndms:		550
Mar  6 11:45:14 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:45:14 2021 - DEBUG         ndms[0]:		550
Mar  6 11:45:14 2021 - DEBUG         ndms[1]:		210
Mar  6 11:45:14 2021 - DEBUG         ndms[2]:		250
Mar  6 11:45:14 2021 - DEBUG         ndms[3]:		250
Mar  6 11:45:14 2021 - DEBUG         ndms[4]:		30
Mar  6 11:45:14 2021 - DEBUG    ddtr maxshift:		16720
Mar  6 11:45:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 11:45:14 2021 - DEBUG    ddtr max_ndms:		550
Mar  6 11:45:14 2021 - DEBUG    t_processed size:	5
Mar  6 11:45:14 2021 - DEBUG    t_processed elements:
Mar  6 11:45:14 2021 - DEBUG         t_processed[0][0]:	60160
Mar  6 11:45:14 2021 - DEBUG         t_processed[1][0]:	30080
Mar  6 11:45:14 2021 - DEBUG         t_processed[2][0]:	15040
Mar  6 11:45:14 2021 - DEBUG         t_processed[3][0]:	7520
Mar  6 11:45:14 2021 - DEBUG         t_processed[4][0]:	3760
Mar  6 11:45:14 2021 - DEBUG    power:			2.000000
Mar  6 11:45:14 2021 - NOTICE   Pipeline is ready.
Mar  6 11:45:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:45:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:45:14 2021 - NOTICE   Pipeline running over next chunk.


NOTICE: 546.900024	972.500000	0.320000	1330

Amount of telescope time processed: 0.000000
timesamples: 49040

312.500000
0.003163
46
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.500000	1625.300049	0.640000	1020

Amount of telescope time processed: 0.000000
timesamples: 34800

312.500000
0.003163
46
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	56960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.452811 (GPU estimate)
Amount of telescope time processed: 14.581760
Number of samples processed: 56960
Real-time speedup factor: 32.202785
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 170
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 170
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 18560;
maxshift: 928
Number of time samples + maxshift: 19488;
Number of channels: 1024
Maximum number of DM-trials: 170;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18560, 0
CORNER TURN!
19488 1024
32 8
609 128
Performed CT: 0.000677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.575348
CT Device memory bandwidth in GB/s: 176.745209

NOTICE: 0.000000	2550.000000	15.000000	170

Amount of telescope time processed: 0.000000

14648.437500
0.000340
82
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0421822 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 18560
Real-time speedup factor: 450.555786
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	35 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	35 MB.

Memory allocation for the DDTR
Number of time samples: 60160;
maxshift: 16720
Number of time samples + maxshift: 76880;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78725120 bytes = 75.078 MB;
DDTR output size:  169136000 bytes = 161.301 MB;
Total memory required: 247861120 bytes = 236.379 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60160, 0
CORNER TURN!
76880 512
32 8
2402 64
Performed CT: 0.001667 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.132260
CT Device memory bandwidth in GB/s: 141.679356

NOTICE: 0.000000	324.500000	0.590000	550

Amount of telescope time processed: 0.000000

2304.687500
0.001507
69
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 324.500000	532.400024	0.990000	210

Amount of telescope time processed: 0.000000
timesamples: 76880

1933.593750
0.001507
64
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: Mar  6 11:45:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:45:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:45:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:45:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 11:45:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:45:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 11:45:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 11:45:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 11:45:14 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 11:45:14 2021 - DEBUG    Signal width [samples]:		156
Mar  6 11:45:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 11:45:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 11:45:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 11:45:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:45:14 2021 - DEBUG    Optimization settings:
Mar  6 11:45:14 2021 - DEBUG    		UNROLL:			4
Mar  6 11:45:14 2021 - DEBUG    		SNUMREG:		2
Mar  6 11:45:14 2021 - DEBUG    		SDIVINT:		20
Mar  6 11:45:14 2021 - DEBUG    		SDIVINDM:		10
Mar  6 11:45:14 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:45:14 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 11:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,324.500000,0.590000,1,1
Mar  6 11:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.500000,532.400024,0.990000,2,2
Mar  6 11:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.400024,1032.400024,2.000000,4,4
Mar  6 11:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.400024,2507.399902,5.900000,8,8
Mar  6 11:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2507.399902,2804.399902,9.900000,16,16
Mar  6 11:45:14 2021 - DEBUG    ddtr max_ndms:		550
Mar  6 11:45:14 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:45:14 2021 - DEBUG         ndms[0]:		550
Mar  6 11:45:14 2021 - DEBUG         ndms[1]:		210
Mar  6 11:45:14 2021 - DEBUG         ndms[2]:		250
Mar  6 11:45:14 2021 - DEBUG         ndms[3]:		250
Mar  6 11:45:14 2021 - DEBUG         ndms[4]:		30
Mar  6 11:45:14 2021 - DEBUG    ddtr maxshift:		16720
Mar  6 11:45:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 11:45:14 2021 - DEBUG    ddtr max_ndms:		550
Mar  6 11:45:14 2021 - DEBUG    t_processed size:	5
Mar  6 11:45:14 2021 - DEBUG    t_processed elements:
Mar  6 11:45:14 2021 - DEBUG         t_processed[0][0]:	60160
Mar  6 11:45:14 2021 - DEBUG         t_processed[1][0]:	30080
Mar  6 11:45:14 2021 - DEBUG         t_processed[2][0]:	15040
Mar  6 11:45:14 2021 - DEBUG         t_processed[3][0]:	7520
Mar  6 11:45:14 2021 - DEBUG         t_processed[4][0]:	3760
Mar  6 11:45:14 2021 - DEBUG    power:			2.000000
Mar  6 11:45:14 2021 - NOTICE   Finished. 1
Mar  6 11:45:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 11:45:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 11:45:14 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:45:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 11:45:14 2021 - NOTICE   	DDTR Binning 	3.350688
Mar  6 11:45:14 2021 - NOTICE   	DDTR Corner_Turn 	1.685056
Mar  6 11:45:14 2021 - NOTICE   	DDTR Dedispersion 	24.610816
Mar  6 11:45:14 2021 - NOTICE   	DDTR Host_To_Device 	51.758689
Mar  6 11:45:14 2021 - NOTICE   	DDTR total 	81.570113
Mar  6 11:45:14 2021 - NOTICE   	Total total 	81.694977
Mar  6 11:45:14 2021 - NOTICE   	Processed telescope time:	15400.959969
Mar  6 11:45:14 2021 - NOTICE    
Mar  6 11:45:14 2021 - NOTICE   	Real-time speed-up factor:	188.517833
Mar  6 11:45:14 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:45:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 11:45:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 11:45:14 2021 - NOTICE   Checked for devices.
Mar  6 11:45:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 11:45:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 11:45:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 11:45:14 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:45:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:45:14 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:45:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:45:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:45:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:45:14 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:45:14 2021 - DEBUG    Driver version:		11010
Mar  6 11:45:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:45:14 2021 - DEBUG    Global memory [bytes]:	11554717696
