Mar  6 12:53:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 12:53:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 12:53:07 2021 - NOTICE   Checked for devices.
Mar  6 12:53:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 12:53:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 12:53:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 12:53:07 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:53:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 12:53:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 12:53:08 2021 - NOTICE   Calculating strategy.
Mar  6 12:53:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar  6 12:53:08 2021 - DEBUG    Range:	0 MAXSHIFT:	2299 Scrunch value:	1
Mar  6 12:53:08 2021 - DEBUG    Maximum dispersive delay:	 0.588544(s).
Mar  6 12:53:08 2021 - DEBUG    Diagonal DM:	7039.592775
Mar  6 12:53:08 2021 - DEBUG    In 2
Mar  6 12:53:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 12:53:08 2021 - NOTICE   Calculating strategy.
Mar  6 12:53:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar  6 12:53:08 2021 - DEBUG    Range:	0 MAXSHIFT:	2299 Scrunch value:	1
Mar  6 12:53:08 2021 - DEBUG    Maximum dispersive delay:	 0.588544(s).
Mar  6 12:53:08 2021 - DEBUG    Diagonal DM:	7039.592775
Mar  6 12:53:08 2021 - DEBUG    In 2
Mar  6 12:53:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 12:53:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 12:53:08 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:53:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 12:53:08 2021 - DEBUG    Compute capability:	7.5
Mar  6 12:53:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 12:53:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 12:53:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 12:53:08 2021 - DEBUG    ID # on this machine:	0
Mar  6 12:53:08 2021 - DEBUG    Driver version:		11010
Mar  6 12:53:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 12:53:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 12:53:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 12:53:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 12:53:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 12:53:08 2021 - DEBUG    az_start:		0.000000
Mar  6 12:53:08 2021 - DEBUG    za_start:		0.000000
Mar  6 12:53:08 2021 - DEBUG    src_raj:			0.000000
Mar  6 12:53:08 2021 - DEBUG    src_dej:			0.000000
Mar  6 12:53:08 2021 - DEBUG    tstart:			50000.000000
Mar  6 12:53:08 2021 - DEBUG    tsamp:			0.000256
Mar  6 12:53:08 2021 - DEBUG    refdm:			0.000000
Mar  6 12:53:08 2021 - DEBUG    period:			0.000000
Mar  6 12:53:08 2021 - DEBUG    fch1:			1885.000000
Mar  6 12:53:08 2021 - DEBUG    foff:			-0.026855
Mar  6 12:53:08 2021 - DEBUG    fchannel:		0.000000
Mar  6 12:53:08 2021 - DEBUG    telescope_id:		0
Mar  6 12:53:08 2021 - DEBUG    machine_id:		0
Mar  6 12:53:08 2021 - DEBUG    data_type:		0
Mar  6 12:53:08 2021 - DEBUG    barycentric:		0
Mar  6 12:53:08 2021 - DEBUG    pulsarcentric:		0
Mar  6 12:53:08 2021 - DEBUG    nbits:			8
Mar  6 12:53:08 2021 - DEBUG    nsamples:		78125
Mar  6 12:53:08 2021 - DEBUG    nchans:			4096
Mar  6 12:53:08 2021 - DEBUG    nifs:			0
Mar  6 12:53:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 12:53:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 12:53:08 2021 - DEBUG    rawdatafile:		
Mar  6 12:53:08 2021 - DEBUG    source_name:		
Mar  6 12:53:08 2021 - DEBUG    N:			0
Mar  6 12:53:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 12:53:08 2021 - DEBUG    Optimization settings:
Mar  6 12:53:08 2021 - DEBUG    		UNROLL:			4
Mar  6 12:53:08 2021 - DEBUG    		SNUMREG:		4
Mar  6 12:53:08 2021 - DEBUG    		SDIVINT:		14
Mar  6 12:53:08 2021 - DEBUG    		SDIVINDM:		40
Mar  6 12:53:08 2021 - DEBUG    ddtr+analysis:		false
Mar  6 12:53:08 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 12:53:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3752.000000,6.700000,1,1
Mar  6 12:53:08 2021 - DEBUG    ddtr max_ndms:		560
Mar  6 12:53:08 2021 - DEBUG    ddtr ndms elements:
Mar  6 12:53:08 2021 - DEBUG         ndms[0]:		560
Mar  6 12:53:08 2021 - DEBUG    ddtr maxshift:		2299
Mar  6 12:53:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 12:53:08 2021 - DEBUG    ddtr max_ndms:		560
Mar  6 12:53:08 2021 - DEBUG    t_processed size:	1
Mar  6 12:53:08 2021 - DEBUG    t_processed elements:
Mar  6 12:53:08 2021 - DEBUG         t_processed[0][0]:	75824
Mar  6 12:53:08 2021 - DEBUG    power:			2.000000
Mar  6 12:53:08 2021 - NOTICE   Pipeline is ready.
Mar  6 12:53:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:53:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:53:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 12:53:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:53:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 12:53:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 12:53:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 12:53:09 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 12:53:09 2021 - DEBUG    Signal width [samples]:		156
Mar  6 12:53:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 12:53:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 12:53:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 12:53:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 12:53:09 2021 - DEBUG    Optimization settings:
Mar  6 12:53:09 2021 - DEBUG    		UNROLL:			4
Mar  6 12:53:09 2021 - DEBUG    		SNUMREG:		4
Mar  6 12:53:09 2021 - DEBUG    		SDIVINT:		14
Mar  6 12:53:09 2021 - DEBUG    		SDIVINDM:		40
Mar  6 12:53:09 2021 - DEBUG    ddtr+analysis:		false
Mar  6 12:53:09 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 12:53:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3752.000000,6.700000,1,1
Mar  6 12:53:09 2021 - DEBUG    ddtr max_ndms:		560
Mar  6 12:53:09 2021 - DEBUG    ddtr ndms elements:
Mar  6 12:53:09 2021 - DEBUG         ndms[0]:		560
Mar  6 12:53:09 2021 - DEBUG    ddtr maxshift:		2299
Mar  6 12:53:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 12:53:09 2021 - DEBUG    ddtr max_ndms:		560
Mar  6 12:53:09 2021 - DEBUG    t_processed size:	1
Mar  6 12:53:09 2021 - DEBUG    t_processed elements:
Mar  6 12:53:09 2021 - DEBUG         t_processed[0][0]:	75824
Mar  6 12:53:09 2021 - DEBUG    power:			2.000000
Mar  6 12:53:09 2021 - NOTICE   Finished. 1
Mar  6 12:53:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 12:53:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 12:53:09 2021 - NOTICE   --------------------------------------------------------------
Mar  6 12:53:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 12:53:09 2021 - NOTICE   	DDTR Corner_Turn 	13.989312
Mar  6 12:53:09 2021 - NOTICE   	DDTR Dedispersion 	135.778305
Mar  6 12:53:09 2021 - NOTICE   	DDTR Host_To_Device 	419.413838
Mar  6 12:53:09 2021 - NOTICE   	DDTR total 	569.225266
Mar  6 12:53:09 2021 - NOTICE   	Total total 	569.284302
Mar  6 12:53:09 2021 - NOTICE   	Processed telescope time:	19410.943985
Mar  6 12:53:09 2021 - NOTICE    
Mar  6 12:53:09 2021 - NOTICE   	Real-time speed-up factor:	34.097100
Mar  6 12:53:09 2021 - NOTICE   --------------------------------------------------------------
Mar  6 12:53:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 12:53:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 12:53:09 2021 - NOTICE   Checked for devices.
Mar  6 12:53:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 12:53:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 12:53:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 12:53:09 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:53:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 12:53:09 2021 - DEBUG    Compute capability:	7.5
Mar  6 12:53:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 12:53:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 12:53:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 12:53:09 2021 - DEBUG    ID # on this machine:	0
Mar  6 12:53:09 2021 - DEBUG    Driver version:		11010
Mar  6 12:53:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 12:53:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 12:53:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 12:53:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 12:53:09 2021 - NOTICE   Calculating strategy.
Mar  6 12:53:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  6 12:53:09 2021 - DEBUG    Range:	3 MAXSHIFT:	10864 Scrunch value:	8
Mar  6 12:53:09 2021 - DEBUG    Maximum dispersive delay:	 5.562368(s).
Mar  6 12:53:09 2021 - DEBUG    Diagonal DM:	100.910691
Mar  6 12:53:09 2021 - DEBUG    In 1
Mar  6 12:53:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 12:53:09 2021 - NOTICE   Calculating strategy.
Mar  6 12:53:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  6 12:53:09 2021 - DEBUG    Range:	3 MAXSHIFT:	10864 Scrunch value:	8
Mar  6 12:53:09 2021 - DEBUG    Maximum dispersive delay:	 5.562368(s).
Mar  6 12:53:09 2021 - DEBUG    Diagonal DM:	100.910691
Mar  6 12:53:09 2021 - DEBUG    In 1
Mar  6 12:53:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 12:53:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 12:53:09 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:53:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 12:53:09 2021 - DEBUG    Compute capability:	7.5
Mar  6 12:53:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 12:53:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 12:53:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 12:53:09 2021 - DEBUG    ID # on this machine:	0
Mar  6 12:53:09 2021 - DEBUG    Driver version:		11010
Mar  6 12:53:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 12:53:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 12:53:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 12:53:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 12:53:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 12:53:09 2021 - DEBUG    az_start:		0.000000
Mar  6 12:53:09 2021 - DEBUG    za_start:		0.000000
Mar  6 12:53:09 2021 - DEBUG    src_raj:			0.000000
Mar  6 12:53:09 2021 - DEBUG    src_dej:			0.000000
Mar  6 12:53:09 2021 - DEBUG    tstart:			50000.000000
Mar  6 12:53:09 2021 - DEBUG    tsamp:			0.000512
Mar  6 12:53:09 2021 - DEBUG    refdm:			0.000000
Mar  6 12:53:09 2021 - DEBUG    period:			0.000000
Mar  6 12:53:09 2021 - DEBUG    fch1:			1070.000000
Mar  6 12:53:09 2021 - DEBUG    foff:			-0.507812
Mar  6 12:53:09 2021 - DEBUG    fchannel:		0.000000
Mar  6 12:53:09 2021 - DEBUG    telescope_id:		0
Mar  6 12:53:09 2021 - DEBUG    machine_id:		0
Mar  6 12:53:09 2021 - DEBUG    data_type:		0
Mar  6 12:53:09 2021 - DEBUG    barycentric:		0
Mar  6 12:53:09 2021 - DEBUG    pulsarcentric:		0
Mar  6 12:53:09 2021 - DEBUG    nbits:			8
Mar  6 12:53:09 2021 - DEBUG    nsamples:		39062
Mar  6 12:53:09 2021 - DEBUG    nchans:			512
Mar  6 12:53:09 2021 - DEBUG    nifs:			0
Mar  6 12:53:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 12:53:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 12:53:09 2021 - DEBUG    rawdatafile:		
Mar  6 12:53:09 2021 - DEBUG    source_name:		
Mar  6 12:53:09 2021 - DEBUG    N:			0
Mar  6 12:53:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 12:53:09 2021 - DEBUG    Optimization settings:
Mar  6 12:53:09 2021 - DEBUG    		UNROLL:			4
Mar  6 12:53:09 2021 - DEBUG    		SNUMREG:		4
Mar  6 12:53:09 2021 - DEBUG    		SDIVINT:		14
Mar  6 12:53:09 2021 - DEBUG    		SDIVINDM:		40
Mar  6 12:53:09 2021 - DEBUG    ddtr+analysis:		false
Mar  6 12:53:09 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 12:53:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,356.400024,0.330000,1,1
Mar  6 12:53:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.400024,576.400024,0.550000,2,2
Mar  6 12:53:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.400024,1104.400024,1.100000,4,4
Mar  6 12:53:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.400024,2028.400024,3.300000,8,8
Mar  6 12:53:09 2021 - DEBUG    ddtr max_ndms:		1080
Mar  6 12:53:09 2021 - DEBUG    ddtr ndms elements:
Mar  6 12:53:09 2021 - DEBUG         ndms[0]:		1080
Mar  6 12:53:09 2021 - DEBUG         ndms[1]:		400
Mar  6 12:53:09 2021 - DEBUG         ndms[2]:		480
Mar  6 12:53:09 2021 - DEBUG         ndms[3]:		280
Mar  6 12:53:09 2021 - DEBUG    ddtr maxshift:		10864
Mar  6 12:53:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 12:53:09 2021 - DEBUG    ddtr max_ndms:		1080
Mar  6 12:53:09 2021 - DEBUG    t_processed size:	4
Mar  6 12:53:09 2021 - DEBUG    t_processed elements:
Mar  6 12:53:09 2021 - DEBUG         t_processed[0][0]:	27776
Mar  6 12:53:09 2021 - DEBUG         t_processed[1][0]:	13888
Mar  6 12:53:09 2021 - DEBUG         t_processed[2][0]:	6944
Mar  6 12:53:09 2021 - DEBUG         t_processed[3][0]:	3472
Mar  6 12:53:09 2021 - DEBUG    power:			2.000000
Mar  6 12:53:09 2021 - NOTICE   Pipeline is ready.
Mar  6 12:53:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:53:09 2021 - NOTICE   Pipeline running over next chunk.
.


NOTICE: 568.000000	1128.000000	2.000000	280

Amount of telescope time processed: 0.000000
timesamples: 48496

1953.125000
0.001507
140
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.000000	2780.000000	5.900000	280

Amount of telescope time processed: 0.000000
timesamples: 34160

2880.859375
0.001507
195
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2780.000000	3176.000000	9.900000	40

Amount of telescope time processed: 0.000000
timesamples: 26992

2416.992188
0.001507
168
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0761119 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 57344
Real-time speedup factor: 192.874832
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 75824;
maxshift: 2299
Number of time samples + maxshift: 78123;
Number of channels: 4096
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639983616 bytes = 610.336 MB;
DDTR output size:  1279967232 bytes = 1220.672 MB;
Total memory required: 1919950848 bytes = 1831.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75824, 0
CORNER TURN!
78123 4096
32 8
2441 512
Performed CT: 0.013969 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.033865
CT Device memory bandwidth in GB/s: 137.420319

NOTICE: 0.000000	3752.000000	6.700000	560

Amount of telescope time processed: 0.000000

26171.875000
0.000149
178
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.569284 (GPU estimate)
Amount of telescope time processed: 19.410944
Number of samples processed: 75824
Real-time speedup factor: 34.097099
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	44 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	44 MB.

Memory allocation for the DDTR
Number of time samples: 27776;
maxshift: 10864
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  166924800 bytes = 159.192 MB;
Total memory required: 206492160 bytes = 196.926 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27776, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000805 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.758370
CT Device memory bandwidth in GB/s: 147.455022

NOTICE: 0.000000	356.400024	0.330000	1080

Amount of telescope time processed: 0.000000

644.531250
0.002692
93
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipelinMar  6 12:53:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:53:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:53:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:53:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 12:53:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:53:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 12:53:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 12:53:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 12:53:09 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 12:53:09 2021 - DEBUG    Signal width [samples]:		78
Mar  6 12:53:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 12:53:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 12:53:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 12:53:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 12:53:09 2021 - DEBUG    Optimization settings:
Mar  6 12:53:09 2021 - DEBUG    		UNROLL:			4
Mar  6 12:53:09 2021 - DEBUG    		SNUMREG:		4
Mar  6 12:53:09 2021 - DEBUG    		SDIVINT:		14
Mar  6 12:53:09 2021 - DEBUG    		SDIVINDM:		40
Mar  6 12:53:09 2021 - DEBUG    ddtr+analysis:		false
Mar  6 12:53:09 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 12:53:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,356.400024,0.330000,1,1
Mar  6 12:53:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.400024,576.400024,0.550000,2,2
Mar  6 12:53:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.400024,1104.400024,1.100000,4,4
Mar  6 12:53:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.400024,2028.400024,3.300000,8,8
Mar  6 12:53:09 2021 - DEBUG    ddtr max_ndms:		1080
Mar  6 12:53:09 2021 - DEBUG    ddtr ndms elements:
Mar  6 12:53:09 2021 - DEBUG         ndms[0]:		1080
Mar  6 12:53:09 2021 - DEBUG         ndms[1]:		400
Mar  6 12:53:09 2021 - DEBUG         ndms[2]:		480
Mar  6 12:53:09 2021 - DEBUG         ndms[3]:		280
Mar  6 12:53:09 2021 - DEBUG    ddtr maxshift:		10864
Mar  6 12:53:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 12:53:09 2021 - DEBUG    ddtr max_ndms:		1080
Mar  6 12:53:09 2021 - DEBUG    t_processed size:	4
Mar  6 12:53:09 2021 - DEBUG    t_processed elements:
Mar  6 12:53:09 2021 - DEBUG         t_processed[0][0]:	27776
Mar  6 12:53:09 2021 - DEBUG         t_processed[1][0]:	13888
Mar  6 12:53:09 2021 - DEBUG         t_processed[2][0]:	6944
Mar  6 12:53:09 2021 - DEBUG         t_processed[3][0]:	3472
Mar  6 12:53:09 2021 - DEBUG    power:			2.000000
Mar  6 12:53:09 2021 - NOTICE   Finished. 1
Mar  6 12:53:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 12:53:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 12:53:09 2021 - NOTICE   --------------------------------------------------------------
Mar  6 12:53:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 12:53:09 2021 - NOTICE   	DDTR Binning 	1.534592
Mar  6 12:53:09 2021 - NOTICE   	DDTR Corner_Turn 	0.821280
Mar  6 12:53:09 2021 - NOTICE   	DDTR Dedispersion 	16.411072
Mar  6 12:53:09 2021 - NOTICE   	DDTR Host_To_Device 	41.818177
Mar  6 12:53:09 2021 - NOTICE   	DDTR total 	60.710815
Mar  6 12:53:09 2021 - NOTICE   	Total total 	60.829857
Mar  6 12:53:09 2021 - NOTICE   	Processed telescope time:	14221.311569
Mar  6 12:53:09 2021 - NOTICE    
Mar  6 12:53:09 2021 - NOTICE   	Real-time speed-up factor:	233.788345
Mar  6 12:53:09 2021 - NOTICE   --------------------------------------------------------------
Mar  6 12:53:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 12:53:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 12:53:09 2021 - NOTICE   Checked for devices.
Mar  6 12:53:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 12:53:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 12:53:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 12:53:09 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:53:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 12:53:09 2021 - DEBUG    Compute capability:	7.5
Mar  6 12:53:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 12:53:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 12:53:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 12:53:09 2021 - DEBUG    ID # on this machine:	0
Mar  6 12:53:09 2021 - DEBUG    Driver version:		11010
Mar  6 12:53:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 12:53:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 12:53:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 12:53:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 12:53:09 2021 - NOTICE   Calculating strategy.
Mar  6 12:53:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar  6 12:53:09 2021 - DEBUG    Range:	0 MAXSHIFT:	2331 Scrunch value:	1
Mar  6 12:53:09 2021 - DEBUG    Maximum dispersive delay:	 2.386944(s).
Mar  6 12:53:09 2021 - DEBUG    Diagonal DM:	6291.663691
Mar  6 12:53:09 2021 - DEBUG    In 2
Mar  6 12:53:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 12:53:09 2021 - NOTICE   Calculating strategy.
Mar  6 12:53:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar  6 12:53:09 2021 - DEBUG    Range:	0 MAXSHIFT:	2331 Scrunch value:	1
Mar  6 12:53:09 2021 - DEBUG    Maximum dispersive delay:	 2.386944(s).
Mar  6 12:53:09 2021 - DEBUG    Diagonal DM:	6291.663691
Mar  6 12:53:09 2021 - DEBUG    In 2
Mar  6 12:53:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 12:53:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 12:53:09 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:53:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 12:53:09 2021 - DEBUG    Compute capability:	7.5
Mar  6 12:53:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 12:53:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 12:53:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
