Mar  6 13:29:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 13:29:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 13:29:20 2021 - NOTICE   Checked for devices.
Mar  6 13:29:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 13:29:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 13:29:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 13:29:20 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:29:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 13:29:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 13:29:21 2021 - NOTICE   Checked for devices.
Mar  6 13:29:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 13:29:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 13:29:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 13:29:21 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:29:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:29:21 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:29:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:29:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:29:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:29:21 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:29:21 2021 - DEBUG    Driver version:		11010
Mar  6 13:29:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:29:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 13:29:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 13:29:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 13:29:21 2021 - NOTICE   Calculating strategy.
Mar  6 13:29:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Mar  6 13:29:21 2021 - DEBUG    Range:	0 MAXSHIFT:	1157 Scrunch value:	1
Mar  6 13:29:21 2021 - DEBUG    Maximum dispersive delay:	 1.184768(s).
Mar  6 13:29:21 2021 - DEBUG    Diagonal DM:	3084.799980
Mar  6 13:29:21 2021 - DEBUG    In 2
Mar  6 13:29:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 13:29:21 2021 - NOTICE   Calculating strategy.
Mar  6 13:29:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Mar  6 13:29:21 2021 - DEBUG    Range:	0 MAXSHIFT:	1157 Scrunch value:	1
Mar  6 13:29:21 2021 - DEBUG    Maximum dispersive delay:	 1.184768(s).
Mar  6 13:29:21 2021 - DEBUG    Diagonal DM:	3084.799980
Mar  6 13:29:21 2021 - DEBUG    In 2
Mar  6 13:29:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 13:29:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 13:29:21 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:29:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:29:21 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:29:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:29:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:29:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:29:21 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:29:21 2021 - DEBUG    Driver version:		11010
Mar  6 13:29:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:29:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 13:29:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 13:29:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 13:29:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 13:29:21 2021 - DEBUG    az_start:		0.000000
Mar  6 13:29:21 2021 - DEBUG    za_start:		0.000000
Mar  6 13:29:21 2021 - DEBUG    src_raj:			0.000000
Mar  6 13:29:21 2021 - DEBUG    src_dej:			0.000000
Mar  6 13:29:21 2021 - DEBUG    tstart:			50000.000000
Mar  6 13:29:21 2021 - DEBUG    tsamp:			0.001024
Mar  6 13:29:21 2021 - DEBUG    refdm:			0.000000
Mar  6 13:29:21 2021 - DEBUG    period:			0.000000
Mar  6 13:29:21 2021 - DEBUG    fch1:			1290.000000
Mar  6 13:29:21 2021 - DEBUG    foff:			-0.078125
Mar  6 13:29:21 2021 - DEBUG    fchannel:		0.000000
Mar  6 13:29:21 2021 - DEBUG    telescope_id:		0
Mar  6 13:29:21 2021 - DEBUG    machine_id:		0
Mar  6 13:29:21 2021 - DEBUG    data_type:		0
Mar  6 13:29:21 2021 - DEBUG    barycentric:		0
Mar  6 13:29:21 2021 - DEBUG    pulsarcentric:		0
Mar  6 13:29:21 2021 - DEBUG    nbits:			8
Mar  6 13:29:21 2021 - DEBUG    nsamples:		19531
Mar  6 13:29:21 2021 - DEBUG    nchans:			1024
Mar  6 13:29:21 2021 - DEBUG    nifs:			0
Mar  6 13:29:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 13:29:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 13:29:21 2021 - DEBUG    rawdatafile:		
Mar  6 13:29:21 2021 - DEBUG    source_name:		
Mar  6 13:29:21 2021 - DEBUG    N:			0
Mar  6 13:29:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:29:21 2021 - DEBUG    Optimization settings:
Mar  6 13:29:21 2021 - DEBUG    		UNROLL:			4
Mar  6 13:29:21 2021 - DEBUG    		SNUMREG:		4
Mar  6 13:29:21 2021 - DEBUG    		SDIVINT:		20
Mar  6 13:29:21 2021 - DEBUG    		SDIVINDM:		50
Mar  6 13:29:21 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:29:21 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 13:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3000.000000,15.000000,1,1
Mar  6 13:29:21 2021 - DEBUG    ddtr max_ndms:		200
Mar  6 13:29:21 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:29:21 2021 - DEBUG         ndms[0]:		200
Mar  6 13:29:21 2021 - DEBUG    ddtr maxshift:		1157
Mar  6 13:29:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:29:21 2021 - DEBUG    ddtr max_ndms:		200
Mar  6 13:29:21 2021 - DEBUG    t_processed size:	1
Mar  6 13:29:21 2021 - DEBUG    t_processed elements:
Mar  6 13:29:21 2021 - DEBUG         t_processed[0][0]:	18240
Mar  6 13:29:21 2021 - DEBUG    power:			2.000000
Mar  6 13:29:21 2021 - NOTICE   Pipeline is ready.
Mar  6 13:29:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:29:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:29:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 13:29:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:29:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 13:29:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 13:29:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 13:29:21 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 13:29:21 2021 - DEBUG    Signal width [samples]:		39
Mar  6 13:29:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 13:29:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 13:29:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 13:29:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:29:21 2021 - DEBUG    Optimization settings:
Mar  6 13:29:21 2021 - DEBUG    		UNROLL:			4
Mar  6 13:29:21 2021 - DEBUG    		SNUMREG:		4
Mar  6 13:29:21 2021 - DEBUG    		SDIVINT:		20
Mar  6 13:29:21 2021 - DEBUG    		SDIVINDM:		50
Mar  6 13:29:21 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:29:21 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 13:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3000.000000,15.000000,1,1
Mar  6 13:29:21 2021 - DEBUG    ddtr max_ndms:		200
Mar  6 13:29:21 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:29:21 2021 - DEBUG         ndms[0]:		200
Mar  6 13:29:21 2021 - DEBUG    ddtr maxshift:		1157
Mar  6 13:29:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:29:21 2021 - DEBUG    ddtr max_ndms:		200
Mar  6 13:29:21 2021 - DEBUG    t_processed size:	1
Mar  6 13:29:21 2021 - DEBUG    t_processed elements:
Mar  6 13:29:21 2021 - DEBUG         t_processed[0][0]:	18240
Mar  6 13:29:21 2021 - DEBUG    power:			2.000000
Mar  6 13:29:21 2021 - NOTICE   Finished. 1
Mar  6 13:29:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 13:29:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 13:29:21 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:29:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 13:29:21 2021 - NOTICE   	DDTR Corner_Turn 	0.691840
Mar  6 13:29:21 2021 - NOTICE   	DDTR Dedispersion 	2.894144
Mar  6 13:29:21 2021 - NOTICE   	DDTR Host_To_Device 	36.452160
Mar  6 13:29:21 2021 - NOTICE   	DDTR total 	40.080862
Mar  6 13:29:21 2021 - NOTICE   	Total total 	40.140736
Mar  6 13:29:21 2021 - NOTICE   	Processed telescope time:	18677.759171
Mar  6 13:29:21 2021 - NOTICE    
Mar  6 13:29:21 2021 - NOTICE   	Real-time speed-up factor:	465.306848
Mar  6 13:29:21 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:29:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 13:29:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 13:29:21 2021 - NOTICE   Checked for devices.
Mar  6 13:29:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 13:29:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 13:29:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 13:29:21 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:29:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:29:21 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:29:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:29:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:29:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:29:21 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:29:21 2021 - DEBUG    Driver version:		11010
Mar  6 13:29:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:29:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 13:29:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 13:29:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 13:29:21 2021 - NOTICE   Calculating strategy.
Mar  6 13:29:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  6 13:29:21 2021 - DEBUG    Range:	4 MAXSHIFT:	18080 Scrunch value:	16
Mar  6 13:29:21 2021 - DEBUG    Maximum dispersive delay:	 4.628480(s).
Mar  6 13:29:21 2021 - DEBUG    Diagonal DM:	90.815248
Mar  6 13:29:21 2021 - DEBUG    In 1
Mar  6 13:29:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 13:29:21 2021 - NOTICE   Calculating strategy.
Mar  6 13:29:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  6 13:29:21 2021 - DEBUG    Range:	4 MAXSHIFT:	18080 Scrunch value:	16
Mar  6 13:29:21 2021 - DEBUG    Maximum dispersive delay:	 4.628480(s).
Mar  6 13:29:21 2021 - DEBUG    Diagonal DM:	90.815248
Mar  6 13:29:21 2021 - DEBUG    In 1
Mar  6 13:29:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 13:29:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 13:29:21 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:29:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:29:21 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:29:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:29:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:29:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:29:21 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:29:21 2021 - DEBUG    Driver version:		11010
Mar  6 13:29:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:29:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 13:29:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 13:29:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 13:29:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 13:29:21 2021 - DEBUG    az_start:		0.000000
Mar  6 13:29:21 2021 - DEBUG    za_start:		0.000000
Mar  6 13:29:21 2021 - DEBUG    src_raj:			0.000000
Mar  6 13:29:21 2021 - DEBUG    src_dej:			0.000000
Mar  6 13:29:21 2021 - DEBUG    tstart:			50000.000000
Mar  6 13:29:21 2021 - DEBUG    tsamp:			0.000256
Mar  6 13:29:21 2021 - DEBUG    refdm:			0.000000
Mar  6 13:29:21 2021 - DEBUG    period:			0.000000
Mar  6 13:29:21 2021 - DEBUG    fch1:			1520.000000
Mar  6 13:29:21 2021 - DEBUG    foff:			-0.781250
Mar  6 13:29:21 2021 - DEBUG    fchannel:		0.000000
Mar  6 13:29:21 2021 - DEBUG    telescope_id:		0
Mar  6 13:29:21 2021 - DEBUG    machine_id:		0
Mar  6 13:29:21 2021 - DEBUG    data_type:		0
Mar  6 13:29:21 2021 - DEBUG    barycentric:		0
Mar  6 13:29:21 2021 - DEBUG    pulsarcentric:		0
Mar  6 13:29:21 2021 - DEBUG    nbits:			8
Mar  6 13:29:21 2021 - DEBUG    nsamples:		78125
Mar  6 13:29:21 2021 - DEBUG    nchans:			512
Mar  6 13:29:21 2021 - DEBUG    nifs:			0
Mar  6 13:29:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 13:29:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 13:29:21 2021 - DEBUG    rawdatafile:		
Mar  6 13:29:21 2021 - DEBUG    source_name:		
Mar  6 13:29:21 2021 - DEBUG    N:			0
Mar  6 13:29:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:29:21 2021 - DEBUG    Optimization settings:
Mar  6 13:29:21 2021 - DEBUG    		UNROLL:			4
Mar  6 13:29:21 2021 - DEBUG    		SNUMREG:		4
Mar  6 13:29:21 2021 - DEBUG    		SDIVINT:		20
Mar  6 13:29:21 2021 - DEBUG    		SDIVINDM:		50
Mar  6 13:29:21 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:29:21 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 13:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,324.500000,0.590000,1,1
Mar  6 13:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.500000,572.000000,0.990000,2,2
Mar  6 13:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,1072.000000,2.000000,4,4
Mar  6 13:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.000000,2547.000000,5.900000,8,8
Mar  6 13:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2547.000000,3042.000000,9.900000,16,16
Mar  6 13:29:21 2021 - DEBUG    ddtr max_ndms:		550
Mar  6 13:29:21 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:29:21 2021 - DEBUG         ndms[0]:		550
Mar  6 13:29:21 2021 - DEBUG         ndms[1]:		250
Mar  6 13:29:21 2021 - DEBUG         ndms[2]:		250
Mar  6 13:29:21 2021 - DEBUG         ndms[3]:		250
Mar  6 13:29:21 2021 - DEBUG         ndms[4]:		50
Mar  6 13:29:21 2021 - DEBUG    ddtr maxshift:		18080
Mar  6 13:29:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:29:21 2021 - DEBUG    ddtr max_ndms:		550
Mar  6 13:29:21 2021 - DEBUG    t_processed size:	5
Mar  6 13:29:21 2021 - DEBUG    t_processed elements:
Mar  6 13:29:21 2021 - DEBUG         t_processed[0][0]:	58880
Mar  6 13:29:21 2021 - DEBUG         t_processed[1][0]:	29440
Mar  6 13:29:21 2021 - DEBUG         t_processed[2][0]:	14720
Mar  6 13:29:21 2021 - DEBUG         t_processed[3][0]:	7360
Mar  6 13:29:21 2021 - DEBUG         t_processed[4][0]:	3680
Mar  6 13:29:21 2021 - DEBUG    power:			2.000000
Mar  6 13:29:21 2021 - NOTICE   Pipeline is ready.
Mar  6 13:29:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:29:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:29:21 2021 - NOTICE   Pipeline running over next chunk.
generic.


NOTICE: 550.700012	982.700012	0.320000	1350

Amount of telescope time processed: 0.000000
timesamples: 48800

312.500000
0.003163
86
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 982.700012	1654.699951	0.640000	1050

Amount of telescope time processed: 0.000000
timesamples: 34720

312.500000
0.003163
86
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.347974 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 56320
Real-time speedup factor: 41.433945
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 18240;
maxshift: 1157
Number of time samples + maxshift: 19397;
Number of channels: 1024
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39725056 bytes = 37.885 MB;
DDTR output size:  79450112 bytes = 75.770 MB;
Total memory required: 119175168 bytes = 113.654 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18240, 0
CORNER TURN!
19397 1024
32 8
606 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.711244
CT Device memory bandwidth in GB/s: 176.826747

NOTICE: 0.000000	3000.000000	15.000000	200

Amount of telescope time processed: 0.000000

14648.437500
0.000340
282
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0401407 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 18240
Real-time speedup factor: 465.306824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	37 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	37 MB.

Memory allocation for the DDTR
Number of time samples: 58880;
maxshift: 18080
Number of time samples + maxshift: 76960;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78807040 bytes = 75.156 MB;
DDTR output size:  169312000 bytes = 161.469 MB;
Total memory required: 248119040 bytes = 236.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 0
CORNER TURN!
76960 512
32 8
2405 64
Performed CT: 0.001665 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.654361
CT Device memory bandwidth in GB/s: 141.992616

NOTICE: 0.000000	324.500000	0.590000	550

Amount of telescope time processed: 0.000000

2304.687500
0.001507
208
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 324.500000	572.000000	0.990000	250

Amount of telescope time processed: 0.000000
timesamples: 76960

1933.593750
0.001507
180
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_geneMar  6 13:29:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:29:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:29:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:29:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 13:29:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:29:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 13:29:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 13:29:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 13:29:21 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 13:29:21 2021 - DEBUG    Signal width [samples]:		156
Mar  6 13:29:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 13:29:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 13:29:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 13:29:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:29:21 2021 - DEBUG    Optimization settings:
Mar  6 13:29:21 2021 - DEBUG    		UNROLL:			4
Mar  6 13:29:21 2021 - DEBUG    		SNUMREG:		4
Mar  6 13:29:21 2021 - DEBUG    		SDIVINT:		20
Mar  6 13:29:21 2021 - DEBUG    		SDIVINDM:		50
Mar  6 13:29:21 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:29:21 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 13:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,324.500000,0.590000,1,1
Mar  6 13:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.500000,572.000000,0.990000,2,2
Mar  6 13:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,1072.000000,2.000000,4,4
Mar  6 13:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.000000,2547.000000,5.900000,8,8
Mar  6 13:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2547.000000,3042.000000,9.900000,16,16
Mar  6 13:29:21 2021 - DEBUG    ddtr max_ndms:		550
Mar  6 13:29:21 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:29:21 2021 - DEBUG         ndms[0]:		550
Mar  6 13:29:21 2021 - DEBUG         ndms[1]:		250
Mar  6 13:29:21 2021 - DEBUG         ndms[2]:		250
Mar  6 13:29:21 2021 - DEBUG         ndms[3]:		250
Mar  6 13:29:21 2021 - DEBUG         ndms[4]:		50
Mar  6 13:29:21 2021 - DEBUG    ddtr maxshift:		18080
Mar  6 13:29:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:29:21 2021 - DEBUG    ddtr max_ndms:		550
Mar  6 13:29:21 2021 - DEBUG    t_processed size:	5
Mar  6 13:29:21 2021 - DEBUG    t_processed elements:
Mar  6 13:29:21 2021 - DEBUG         t_processed[0][0]:	58880
Mar  6 13:29:21 2021 - DEBUG         t_processed[1][0]:	29440
Mar  6 13:29:21 2021 - DEBUG         t_processed[2][0]:	14720
Mar  6 13:29:21 2021 - DEBUG         t_processed[3][0]:	7360
Mar  6 13:29:21 2021 - DEBUG         t_processed[4][0]:	3680
Mar  6 13:29:21 2021 - DEBUG    power:			2.000000
Mar  6 13:29:21 2021 - NOTICE   Finished. 1
Mar  6 13:29:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 13:29:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 13:29:21 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:29:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 13:29:21 2021 - NOTICE   	DDTR Binning 	3.407232
Mar  6 13:29:21 2021 - NOTICE   	DDTR Corner_Turn 	1.683392
Mar  6 13:29:21 2021 - NOTICE   	DDTR Dedispersion 	17.731104
Mar  6 13:29:21 2021 - NOTICE   	DDTR Host_To_Device 	51.821824
Mar  6 13:29:21 2021 - NOTICE   	DDTR total 	74.798974
Mar  6 13:29:21 2021 - NOTICE   	Total total 	74.931168
Mar  6 13:29:21 2021 - NOTICE   	Processed telescope time:	15073.280334
Mar  6 13:29:21 2021 - NOTICE    
Mar  6 13:29:21 2021 - NOTICE   	Real-time speed-up factor:	201.161690
Mar  6 13:29:21 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:29:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 13:29:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 13:29:21 2021 - NOTICE   Checked for devices.
Mar  6 13:29:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 13:29:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 13:29:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 13:29:21 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:29:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:29:21 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:29:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:29:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:29:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:29:21 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:29:21 2021 - DEBUG    Driver version:		11010
Mar  6 13:29:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:29:21 2021 - DEBUG    Global memory [bytes]:	11554717696
