Feb  9 15:58:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 15:58:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 15:58:34 2021 - NOTICE   Checked for devices.
Feb  9 15:58:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 15:58:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 15:58:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 15:58:34 2021 - DEBUG    CARD INFORMATION:
Feb  9 15:58:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 15:58:37 2021 - DEBUG    Compute capability:	7.5
Feb  9 15:58:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 15:58:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 15:58:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 15:58:37 2021 - DEBUG    ID # on this machine:	0
Feb  9 15:58:37 2021 - DEBUG    Driver version:		11010
Feb  9 15:58:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 15:58:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 15:58:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 15:58:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 15:58:37 2021 - NOTICE   Calculating strategy.
Feb  9 15:58:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2616
Feb  9 15:58:37 2021 - DEBUG    Range:	3 MAXSHIFT:	81936 Scrunch value:	8
Feb  9 15:58:37 2021 - DEBUG    Maximum dispersive delay:	 5.243904(s).
Feb  9 15:58:37 2021 - DEBUG    Diagonal DM:	114.621290
Feb  9 15:58:37 2021 - DEBUG    In 2
Feb  9 15:58:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 15:58:37 2021 - NOTICE   Calculating strategy.
Feb  9 15:58:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2616
Feb  9 15:58:37 2021 - DEBUG    Range:	3 MAXSHIFT:	81936 Scrunch value:	8
Feb  9 15:58:37 2021 - DEBUG    Maximum dispersive delay:	 5.243904(s).
Feb  9 15:58:37 2021 - DEBUG    Diagonal DM:	114.621290
Feb  9 15:58:37 2021 - DEBUG    In 2
Feb  9 15:58:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 15:58:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 15:58:37 2021 - DEBUG    CARD INFORMATION:
Feb  9 15:58:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 15:58:37 2021 - DEBUG    Compute capability:	7.5
Feb  9 15:58:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 15:58:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 15:58:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 15:58:37 2021 - DEBUG    ID # on this machine:	0
Feb  9 15:58:37 2021 - DEBUG    Driver version:		11010
Feb  9 15:58:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 15:58:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 15:58:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 15:58:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 15:58:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 15:58:37 2021 - DEBUG    az_start:		0.000000
Feb  9 15:58:37 2021 - DEBUG    za_start:		0.000000
Feb  9 15:58:37 2021 - DEBUG    src_raj:			0.000000
Feb  9 15:58:37 2021 - DEBUG    src_dej:			0.000000
Feb  9 15:58:37 2021 - DEBUG    tstart:			50000.000000
Feb  9 15:58:37 2021 - DEBUG    tsamp:			0.000064
Feb  9 15:58:37 2021 - DEBUG    refdm:			0.000000
Feb  9 15:58:37 2021 - DEBUG    period:			0.000000
Feb  9 15:58:37 2021 - DEBUG    fch1:			1195.000000
Feb  9 15:58:37 2021 - DEBUG    foff:			-0.075684
Feb  9 15:58:37 2021 - DEBUG    fchannel:		0.000000
Feb  9 15:58:37 2021 - DEBUG    telescope_id:		0
Feb  9 15:58:37 2021 - DEBUG    machine_id:		0
Feb  9 15:58:37 2021 - DEBUG    data_type:		0
Feb  9 15:58:37 2021 - DEBUG    barycentric:		0
Feb  9 15:58:37 2021 - DEBUG    pulsarcentric:		0
Feb  9 15:58:37 2021 - DEBUG    nbits:			8
Feb  9 15:58:37 2021 - DEBUG    nsamples:		312500
Feb  9 15:58:37 2021 - DEBUG    nchans:			4096
Feb  9 15:58:37 2021 - DEBUG    nifs:			0
Feb  9 15:58:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 15:58:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 15:58:37 2021 - DEBUG    rawdatafile:		
Feb  9 15:58:37 2021 - DEBUG    source_name:		
Feb  9 15:58:37 2021 - DEBUG    N:			0
Feb  9 15:58:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 15:58:37 2021 - DEBUG    Optimization settings:
Feb  9 15:58:37 2021 - DEBUG    		UNROLL:			4
Feb  9 15:58:37 2021 - DEBUG    		SNUMREG:		4
Feb  9 15:58:37 2021 - DEBUG    		SDIVINT:		18
Feb  9 15:58:37 2021 - DEBUG    		SDIVINDM:		24
Feb  9 15:58:37 2021 - DEBUG    ddtr+analysis:		false
Feb  9 15:58:37 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 15:58:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,418.559998,0.160000,1,1
Feb  9 15:58:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.559998,751.200012,0.330000,2,2
Feb  9 15:58:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.200012,1453.199951,0.650000,4,4
Feb  9 15:58:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1453.199951,2182.800049,1.600000,8,8
Feb  9 15:58:37 2021 - DEBUG    ddtr max_ndms:		2616
Feb  9 15:58:37 2021 - DEBUG    ddtr ndms elements:
Feb  9 15:58:37 2021 - DEBUG         ndms[0]:		2616
Feb  9 15:58:37 2021 - DEBUG         ndms[1]:		1008
Feb  9 15:58:37 2021 - DEBUG         ndms[2]:		1080
Feb  9 15:58:37 2021 - DEBUG         ndms[3]:		456
Feb  9 15:58:37 2021 - DEBUG    ddtr maxshift:		81936
Feb  9 15:58:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 15:58:37 2021 - DEBUG    ddtr max_ndms:		2616
Feb  9 15:58:37 2021 - DEBUG    t_processed size:	4
Feb  9 15:58:37 2021 - DEBUG    t_processed elements:
Feb  9 15:58:37 2021 - DEBUG         t_processed[0][0]:	230400
Feb  9 15:58:37 2021 - DEBUG         t_processed[1][0]:	115200
Feb  9 15:58:37 2021 - DEBUG         t_processed[2][0]:	57600
Feb  9 15:58:37 2021 - DEBUG         t_processed[3][0]:	28800
Feb  9 15:58:37 2021 - DEBUG    power:			2.000000
Feb  9 15:58:37 2021 - NOTICE   Pipeline is ready.
Feb  9 15:58:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:58:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:58:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:58:41 2021 - NOTICE   Pipeline running over next chunk.
ispersion: 0.0826921 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 65664
Real-time speedup factor: 203.283966
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1848
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1848
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 35712;
maxshift: 3337
Number of time samples + maxshift: 39049;
Number of channels: 2048
Maximum number of DM-trials: 1848;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159944704 bytes = 152.535 MB;
DDTR output size:  319889408 bytes = 305.070 MB;
Total memory required: 479834112 bytes = 457.605 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35712, 0
CORNER TURN!
39049 2048
32 8
1220 256
Performed CT: 0.003469 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.477463
CT Device memory bandwidth in GB/s: 138.286478

NOTICE: 0.000000	1848.000000	1.000000	1848

Amount of telescope time processed: 0.000000

1953.125000
0.000884
73
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.208084 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 35712
Real-time speedup factor: 87.871040
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2616
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	640 MB.
NOTICE: Output memory needed:	1280 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2616
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	640 MB.
NOTICE: Output memory needed:	1280 MB.


Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 81936
Number of time samples + maxshift: 312336;
Number of channels: 4096
Maximum number of DM-trials: 2616;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5117313024 bytes = 4880.250 MB;
Total memory required: 7675969536 bytes = 7320.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
312336 4096
32 8
9760 512
Performed CT: 0.055633 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.946778
CT Device memory bandwidth in GB/s: 137.968067

NOTICE: 0.000000	418.559998	0.160000	2616

Amount of telescope time processed: 0.000000

2500.000000
0.002391
171
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.559998	751.200012	0.330000	1008

Amount of telescope time processed: 0.000000
timesamples: 312336

2578.125000
0.002391
175
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 751.200012	1453.199951	0.650000	1080

Amount of telescope time processed: 0.000000
timesamples: 197136

2539.062500
0.002391
173
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1453.199951	2182.800049	1.600000	456

Amount of telescope time processed: 0.000000
timesamples: 139536

3125.0000Feb  9 15:58:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:58:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 15:58:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:58:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 15:58:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 15:58:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 15:58:41 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 15:58:41 2021 - DEBUG    Signal width [samples]:		625
Feb  9 15:58:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 15:58:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 15:58:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 15:58:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 15:58:41 2021 - DEBUG    Optimization settings:
Feb  9 15:58:41 2021 - DEBUG    		UNROLL:			4
Feb  9 15:58:41 2021 - DEBUG    		SNUMREG:		4
Feb  9 15:58:41 2021 - DEBUG    		SDIVINT:		18
Feb  9 15:58:41 2021 - DEBUG    		SDIVINDM:		24
Feb  9 15:58:41 2021 - DEBUG    ddtr+analysis:		false
Feb  9 15:58:41 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 15:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,418.559998,0.160000,1,1
Feb  9 15:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.559998,751.200012,0.330000,2,2
Feb  9 15:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.200012,1453.199951,0.650000,4,4
Feb  9 15:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1453.199951,2182.800049,1.600000,8,8
Feb  9 15:58:41 2021 - DEBUG    ddtr max_ndms:		2616
Feb  9 15:58:41 2021 - DEBUG    ddtr ndms elements:
Feb  9 15:58:41 2021 - DEBUG         ndms[0]:		2616
Feb  9 15:58:41 2021 - DEBUG         ndms[1]:		1008
Feb  9 15:58:41 2021 - DEBUG         ndms[2]:		1080
Feb  9 15:58:41 2021 - DEBUG         ndms[3]:		456
Feb  9 15:58:41 2021 - DEBUG    ddtr maxshift:		81936
Feb  9 15:58:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 15:58:41 2021 - DEBUG    ddtr max_ndms:		2616
Feb  9 15:58:41 2021 - DEBUG    t_processed size:	4
Feb  9 15:58:41 2021 - DEBUG    t_processed elements:
Feb  9 15:58:41 2021 - DEBUG         t_processed[0][0]:	230400
Feb  9 15:58:41 2021 - DEBUG         t_processed[1][0]:	115200
Feb  9 15:58:41 2021 - DEBUG         t_processed[2][0]:	57600
Feb  9 15:58:41 2021 - DEBUG         t_processed[3][0]:	28800
Feb  9 15:58:41 2021 - DEBUG    power:			2.000000
Feb  9 15:58:41 2021 - NOTICE   Finished. 1
Feb  9 15:58:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 15:58:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 15:58:41 2021 - NOTICE   --------------------------------------------------------------
Feb  9 15:58:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 15:58:41 2021 - NOTICE   	DDTR Binning 	95.988832
Feb  9 15:58:41 2021 - NOTICE   	DDTR Corner_Turn 	55.652351
Feb  9 15:58:41 2021 - NOTICE   	DDTR Dedispersion 	2403.401138
Feb  9 15:58:41 2021 - NOTICE   	DDTR Host_To_Device 	1676.492298
Feb  9 15:58:41 2021 - NOTICE   	DDTR total 	4231.672974
Feb  9 15:58:41 2021 - NOTICE   	Total total 	4231.782227
Feb  9 15:58:41 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  9 15:58:41 2021 - NOTICE    
Feb  9 15:58:41 2021 - NOTICE   	Real-time speed-up factor:	3.484489
Feb  9 15:58:41 2021 - NOTICE   --------------------------------------------------------------
Feb  9 15:58:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 15:58:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 15:58:41 2021 - NOTICE   Checked for devices.
Feb  9 15:58:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 15:58:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 15:58:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 15:58:41 2021 - DEBUG    CARD INFORMATION:
Feb  9 15:58:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 15:58:41 2021 - DEBUG    Compute capability:	7.5
Feb  9 15:58:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 15:58:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 15:58:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 15:58:41 2021 - DEBUG    ID # on this machine:	0
Feb  9 15:58:41 2021 - DEBUG    Driver version:		11010
Feb  9 15:58:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 15:58:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 15:58:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 15:58:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 15:58:41 2021 - NOTICE   Calculating strategy.
Feb  9 15:58:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 648
Feb  9 15:58:41 2021 - DEBUG    Range:	1 MAXSHIFT:	3600 Scrunch value:	2
Feb  9 15:58:41 2021 - DEBUG    Maximum dispersive delay:	 0.921600(s).
Feb  9 15:58:41 2021 - DEBUG    Diagonal DM:	640.663037
Feb  9 15:58:41 2021 - DEBUG    In 1
Feb  9 15:58:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 15:58:41 2021 - NOTICE   Calculating strategy.
Feb  9 15:58:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 648
Feb  9 15:58:41 2021 - DEBUG    Range:	1 MAXSHIFT:	3600 Scrunch value:	2
Feb  9 15:58:41 2021 - DEBUG    Maximum dispersive delay:	 0.921600(s).
Feb  9 15:58:41 2021 - DEBUG    Diagonal DM:	640.663037
Feb  9 15:58:41 2021 - DEBUG    In 1
Feb  9 15:58:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 15:58:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 15:58:41 2021 - DEBUG    CARD INFORMATION:
Feb  9 15:58:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 15:58:41 2021 - DEBUG    Compute capability:	7.5
Feb  9 15:58:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 15:58:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 15:58:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 15:58:41 2021 - DEBUG    ID # on this machine:	0
Feb  9 15:58:41 2021 - DEBUG    Driver version:		11010
Feb  9 15:58:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 15:58:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 15:58:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 15:58:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 15:58:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 15:58:41 2021 - DEBUG    az_start:		0.000000
Feb  9 15:58:41 2021 - DEBUG    za_start:		0.000000
Feb  9 15:58:41 2021 - DEBUG    src_raj:			0.000000
Feb  9 15:58:41 2021 - DEBUG    src_dej:			0.000000
Feb  9 15:58:41 2021 - DEBUG    tstart:			50000.000000
Feb  9 15:58:41 2021 - DEBUG    tsamp:			0.000256
Feb  9 15:58:41 2021 - DEBUG    refdm:			0.000000
Feb  9 15:58:41 2021 - DEBUG    period:			0.000000
Feb  9 15:58:41 2021 - DEBUG    fch1:			2030.000000
Feb  9 15:58:41 2021 - DEBUG    foff:			-0.351562
Feb  9 15:58:41 2021 - DEBUG    fchannel:		0.000000
Feb  9 15:58:41 2021 - DEBUG    telescope_id:		0
Feb  9 15:58:41 2021 - DEBUG    machine_id:		0
Feb  9 15:58:41 2021 - DEBUG    data_type:		0
Feb  9 15:58:41 2021 - DEBUG    barycentric:		0
Feb  9 15:58:41 2021 - DEBUG    pulsarcentric:		0
Feb  9 15:58:41 2021 - DEBUG    nbits:			8
Feb  9 15:58:41 2021 - DEBUG    nsamples:		78125
Feb  9 15:58:41 2021 - DEBUG    nchans:			512
Feb  9 15:58:41 2021 - DEBUG    nifs:			0
Feb  9 15:58:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 15:58:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 15:58:41 2021 - DEBUG    rawdatafile:		
Feb  9 15:58:41 2021 - DEBUG    source_name:		
Feb  9 15:58:41 2021 - DEBUG    N:			0
Feb  9 15:58:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 15:58:41 2021 - DEBUG    Optimization settings:
Feb  9 15:58:41 2021 - DEBUG    		UNROLL:			4
Feb  9 15:58:41 2021 - DEBUG    		SNUMREG:		4
Feb  9 15:58:41 2021 - DEBUG    		SDIVINT:		18
Feb  9 15:58:41 2021 - DEBUG    		SDIVINDM:		24
Feb  9 15:58:41 2021 - DEBUG    ddtr+analysis:		false
Feb  9 15:58:41 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 15:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2592.000000,4.000000,1,1
Feb  9 15:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2592.000000,4039.199951,6.700000,2,2
Feb  9 15:58:41 2021 - DEBUG    ddtr max_ndms:		648
Feb  9 15:58:41 2021 - DEBUG    ddtr ndms elements:
Feb  9 15:58:41 2021 - DEBUG         ndms[0]:		648
Feb  9 15:58:41 2021 - DEBUG         ndms[1]:		216
Feb  9 15:58:41 2021 - DEBUG    ddtr maxshift:		3600
Feb  9 15:58:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 15:58:41 2021 - DEBUG    ddtr max_ndms:		648
Feb  9 15:58:41 2021 - DEBUG    t_processed size:	2
Feb  9 15:58:41 2021 - DEBUG    t_processed elements:
Feb  9 15:58:41 2021 - DEBUG         t_processed[0][0]:	74304
Feb  9 15:58:41 2021 - DEBUG         t_processed[1][0]:	37152
Feb  9 15:58:41 2021 - DEBUG    power:			2.000000
Feb  9 15:58:41 2021 - NOTICE   Pipeline is ready.
Feb  9 15:58:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:58:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:58:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:58:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 15:58:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:58:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 15:58:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 15:58:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 15:58:42 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 15:58:42 2021 - DEBUG    Signal width [samples]:		156
Feb  9 15:58:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 15:58:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 15:58:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 15:58:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 15:58:42 2021 - DEBUG    Optimization settings:
Feb  9 15:58:42 2021 - DEBUG    		UNROLL:			4
Feb  9 15:58:42 2021 - DEBUG    		SNUMREG:		4
Feb  9 15:58:42 2021 - DEBUG    		SDIVINT:		18
Feb  9 15:58:42 2021 - DEBUG    		SDIVINDM:		24
Feb  9 15:58:42 2021 - DEBUG    ddtr+analysis:		false
Feb  9 15:58:42 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 15:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2592.000000,4.000000,1,1
Feb  9 15:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2592.000000,4039.199951,6.700000,2,2
Feb  9 15:58:42 2021 - DEBUG    ddtr max_ndms:		648
Feb  9 15:58:42 2021 - DEBUG    ddtr ndms elements:
Feb  9 15:58:42 2021 - DEBUG         ndms[0]:		648
Feb  9 15:58:42 2021 - DEBUG         ndms[1]:		216
Feb  9 15:58:42 2021 - DEBUG    ddtr maxshift:		3600
Feb  9 15:58:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 15:58:42 2021 - DEBUG    ddtr max_ndms:		648
Feb  9 15:58:42 2021 - DEBUG    t_processed size:	2
Feb  9 15:58:42 2021 - DEBUG    t_processed elements:
Feb  9 15:58:42 2021 - DEBUG         t_processed[0][0]:	74304
Feb  9 15:58:42 2021 - DEBUG         t_processed[1][0]:	37152
Feb  9 15:58:42 2021 - DEBUG    power:			2.000000
Feb  9 15:58:42 2021 - NOTICE   Finished. 1
Feb  9 15:58:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 15:58:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 15:58:42 2021 - NOTICE   --------------------------------------------------------------
Feb  9 15:58:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 15:58:42 2021 - NOTICE   	DDTR Binning 	1.607680
Feb  9 15:58:42 2021 - NOTICE   	DDTR Corner_Turn 	1.885472
Feb  9 15:58:42 2021 - NOTICE   	DDTR Dedispersion 	21.685824
Feb  9 15:58:42 2021 - NOTICE   	DDTR Host_To_Device 	101.359006
Feb  9 15:58:42 2021 - NOTICE   	DDTR total 	126.610531
Feb  9 15:58:42 2021 - NOTICE   	Total total 	126.685181
Feb  9 15:58:42 2021 - NOTICE   	Processed telescope time:	19021.823883
Feb  9 15:58:42 2021 - NOTICE    
Feb  9 15:58:42 2021 - NOTICE   	Real-time speed-up factor:	150.150347
Feb  9 15:58:42 2021 - NOTICE   --------------------------------------------------------------
Feb  9 15:58:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 15:58:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 15:58:42 2021 - NOTICE   Checked for devices.
Feb  9 15:58:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 15:58:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 15:58:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 15:58:42 2021 - DEBUG    CARD INFORMATION:
Feb  9 15:58:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 15:58:42 2021 - DEBUG    Compute capability:	7.5
Feb  9 15:58:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 15:58:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 15:58:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 15:58:42 2021 - DEBUG    ID # on this machine:	0
Feb  9 15:58:42 2021 - DEBUG    Driver version:		11010
Feb  9 15:58:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 15:58:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 15:58:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 15:58:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 15:58:42 2021 - NOTICE   Calculating strategy.
Feb  9 15:58:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Feb  9 15:58:42 2021 - DEBUG    Range:	4 MAXSHIFT:	39312 Scrunch value:	16
Feb  9 15:58:42 2021 - DEBUG    Maximum dispersive delay:	 20.127745(s).
