Feb  9 16:38:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:38:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 16:38:27 2021 - NOTICE   Checked for devices.
Feb  9 16:38:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:38:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:38:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:38:27 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:38:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:38:29 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:38:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:38:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:38:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:38:29 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:38:29 2021 - DEBUG    Driver version:		11010
Feb  9 16:38:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:38:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:38:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:38:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:38:29 2021 - NOTICE   Calculating strategy.
Feb  9 16:38:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Feb  9 16:38:29 2021 - DEBUG    Range:	3 MAXSHIFT:	86400 Scrunch value:	8
Feb  9 16:38:29 2021 - DEBUG    Maximum dispersive delay:	 5.529600(s).
Feb  9 16:38:29 2021 - DEBUG    Diagonal DM:	114.621290
Feb  9 16:38:29 2021 - DEBUG    In 2
Feb  9 16:38:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 16:38:29 2021 - NOTICE   Calculating strategy.
Feb  9 16:38:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Feb  9 16:38:29 2021 - DEBUG    Range:	3 MAXSHIFT:	86400 Scrunch value:	8
Feb  9 16:38:29 2021 - DEBUG    Maximum dispersive delay:	 5.529600(s).
Feb  9 16:38:29 2021 - DEBUG    Diagonal DM:	114.621290
Feb  9 16:38:29 2021 - DEBUG    In 2
Feb  9 16:38:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 16:38:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 16:38:29 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:38:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:38:29 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:38:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:38:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:38:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:38:29 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:38:29 2021 - DEBUG    Driver version:		11010
Feb  9 16:38:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:38:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:38:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:38:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:38:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 16:38:29 2021 - DEBUG    az_start:		0.000000
Feb  9 16:38:29 2021 - DEBUG    za_start:		0.000000
Feb  9 16:38:29 2021 - DEBUG    src_raj:			0.000000
Feb  9 16:38:29 2021 - DEBUG    src_dej:			0.000000
Feb  9 16:38:29 2021 - DEBUG    tstart:			50000.000000
Feb  9 16:38:29 2021 - DEBUG    tsamp:			0.000064
Feb  9 16:38:29 2021 - DEBUG    refdm:			0.000000
Feb  9 16:38:29 2021 - DEBUG    period:			0.000000
Feb  9 16:38:29 2021 - DEBUG    fch1:			1195.000000
Feb  9 16:38:29 2021 - DEBUG    foff:			-0.075684
Feb  9 16:38:29 2021 - DEBUG    fchannel:		0.000000
Feb  9 16:38:29 2021 - DEBUG    telescope_id:		0
Feb  9 16:38:29 2021 - DEBUG    machine_id:		0
Feb  9 16:38:29 2021 - DEBUG    data_type:		0
Feb  9 16:38:29 2021 - DEBUG    barycentric:		0
Feb  9 16:38:29 2021 - DEBUG    pulsarcentric:		0
Feb  9 16:38:29 2021 - DEBUG    nbits:			8
Feb  9 16:38:29 2021 - DEBUG    nsamples:		312500
Feb  9 16:38:29 2021 - DEBUG    nchans:			4096
Feb  9 16:38:29 2021 - DEBUG    nifs:			0
Feb  9 16:38:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 16:38:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 16:38:29 2021 - DEBUG    rawdatafile:		
Feb  9 16:38:29 2021 - DEBUG    source_name:		
Feb  9 16:38:29 2021 - DEBUG    N:			0
Feb  9 16:38:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:38:29 2021 - DEBUG    Optimization settings:
Feb  9 16:38:29 2021 - DEBUG    		UNROLL:			4
Feb  9 16:38:29 2021 - DEBUG    		SNUMREG:		6
Feb  9 16:38:29 2021 - DEBUG    		SDIVINT:		32
Feb  9 16:38:29 2021 - DEBUG    		SDIVINDM:		32
Feb  9 16:38:29 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:38:29 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 16:38:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,419.839996,0.160000,1,1
Feb  9 16:38:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.839996,747.200012,0.330000,2,2
Feb  9 16:38:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 747.200012,1454.399902,0.650000,4,4
Feb  9 16:38:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1454.399902,2222.399902,1.600000,8,8
Feb  9 16:38:29 2021 - DEBUG    ddtr max_ndms:		2624
Feb  9 16:38:29 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:38:29 2021 - DEBUG         ndms[0]:		2624
Feb  9 16:38:29 2021 - DEBUG         ndms[1]:		992
Feb  9 16:38:29 2021 - DEBUG         ndms[2]:		1088
Feb  9 16:38:29 2021 - DEBUG         ndms[3]:		480
Feb  9 16:38:29 2021 - DEBUG    ddtr maxshift:		86400
Feb  9 16:38:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:38:29 2021 - DEBUG    ddtr max_ndms:		2624
Feb  9 16:38:29 2021 - DEBUG    t_processed size:	4
Feb  9 16:38:29 2021 - DEBUG    t_processed elements:
Feb  9 16:38:29 2021 - DEBUG         t_processed[0][0]:	224256
Feb  9 16:38:29 2021 - DEBUG         t_processed[1][0]:	112128
Feb  9 16:38:29 2021 - DEBUG         t_processed[2][0]:	56064
Feb  9 16:38:29 2021 - DEBUG         t_processed[3][0]:	28032
Feb  9 16:38:29 2021 - DEBUG    power:			2.000000
Feb  9 16:38:29 2021 - NOTICE   Pipeline is ready.
Feb  9 16:38:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:38:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:38:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:38:33 2021 - NOTICE   Pipeline running over next chunk.
edispersion: 0.0798556 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 64512
Real-time speedup factor: 206.811661
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 35328;
maxshift: 3590
Number of time samples + maxshift: 38918;
Number of channels: 2048
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159408128 bytes = 152.023 MB;
DDTR output size:  318816256 bytes = 304.047 MB;
Total memory required: 478224384 bytes = 456.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35328, 0
CORNER TURN!
38918 2048
32 8
1216 256
Performed CT: 0.003449 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.086038
CT Device memory bandwidth in GB/s: 138.651623

NOTICE: 0.000000	1856.000000	1.000000	1856

Amount of telescope time processed: 0.000000

1953.125000
0.000884
115
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.196456 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 35328
Real-time speedup factor: 92.071121
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2624
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	675 MB.
NOTICE: Output memory needed:	1350 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2624
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	675 MB.
NOTICE: Output memory needed:	1350 MB.


Memory allocation for the DDTR
Number of time samples: 224256;
maxshift: 86400
Number of time samples + maxshift: 310656;
Number of channels: 4096
Maximum number of DM-trials: 2624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2544893952 bytes = 2427.000 MB;
DDTR output size:  5089787904 bytes = 4854.000 MB;
Total memory required: 7634681856 bytes = 7281.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	224256, 0
CORNER TURN!
310656 4096
32 8
9708 512
Performed CT: 0.055411 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.639004
CT Device memory bandwidth in GB/s: 137.783403

NOTICE: 0.000000	419.839996	0.160000	2624

Amount of telescope time processed: 0.000000

2500.000000
0.002391
247
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.839996	747.200012	0.330000	992

Amount of telescope time processed: 0.000000
timesamples: 310656

2578.125000
0.002391
253
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 747.200012	1454.399902	0.650000	1088

Amount of telescope time processed: 0.000000
timesamples: 198528

2539.062500
0.002391
250
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1454.399902	2222.399902	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 142464

3125.00Feb  9 16:38:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:38:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 16:38:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:38:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 16:38:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 16:38:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 16:38:33 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 16:38:33 2021 - DEBUG    Signal width [samples]:		625
Feb  9 16:38:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 16:38:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 16:38:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 16:38:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:38:33 2021 - DEBUG    Optimization settings:
Feb  9 16:38:33 2021 - DEBUG    		UNROLL:			4
Feb  9 16:38:33 2021 - DEBUG    		SNUMREG:		6
Feb  9 16:38:33 2021 - DEBUG    		SDIVINT:		32
Feb  9 16:38:33 2021 - DEBUG    		SDIVINDM:		32
Feb  9 16:38:33 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:38:33 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 16:38:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,419.839996,0.160000,1,1
Feb  9 16:38:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.839996,747.200012,0.330000,2,2
Feb  9 16:38:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 747.200012,1454.399902,0.650000,4,4
Feb  9 16:38:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1454.399902,2222.399902,1.600000,8,8
Feb  9 16:38:33 2021 - DEBUG    ddtr max_ndms:		2624
Feb  9 16:38:33 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:38:33 2021 - DEBUG         ndms[0]:		2624
Feb  9 16:38:33 2021 - DEBUG         ndms[1]:		992
Feb  9 16:38:33 2021 - DEBUG         ndms[2]:		1088
Feb  9 16:38:33 2021 - DEBUG         ndms[3]:		480
Feb  9 16:38:33 2021 - DEBUG    ddtr maxshift:		86400
Feb  9 16:38:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:38:33 2021 - DEBUG    ddtr max_ndms:		2624
Feb  9 16:38:33 2021 - DEBUG    t_processed size:	4
Feb  9 16:38:33 2021 - DEBUG    t_processed elements:
Feb  9 16:38:33 2021 - DEBUG         t_processed[0][0]:	224256
Feb  9 16:38:33 2021 - DEBUG         t_processed[1][0]:	112128
Feb  9 16:38:33 2021 - DEBUG         t_processed[2][0]:	56064
Feb  9 16:38:33 2021 - DEBUG         t_processed[3][0]:	28032
Feb  9 16:38:33 2021 - DEBUG    power:			2.000000
Feb  9 16:38:33 2021 - NOTICE   Finished. 1
Feb  9 16:38:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 16:38:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 16:38:33 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:38:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 16:38:33 2021 - NOTICE   	DDTR Binning 	96.629089
Feb  9 16:38:33 2021 - NOTICE   	DDTR Corner_Turn 	55.429119
Feb  9 16:38:33 2021 - NOTICE   	DDTR Dedispersion 	2111.973442
Feb  9 16:38:33 2021 - NOTICE   	DDTR Host_To_Device 	1667.716838
Feb  9 16:38:33 2021 - NOTICE   	DDTR total 	3931.889858
Feb  9 16:38:33 2021 - NOTICE   	Total total 	3931.994385
Feb  9 16:38:33 2021 - NOTICE   	Processed telescope time:	14352.383614
Feb  9 16:38:33 2021 - NOTICE    
Feb  9 16:38:33 2021 - NOTICE   	Real-time speed-up factor:	3.650154
Feb  9 16:38:33 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:38:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:38:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 16:38:33 2021 - NOTICE   Checked for devices.
Feb  9 16:38:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:38:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:38:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:38:33 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:38:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:38:33 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:38:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:38:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:38:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:38:33 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:38:33 2021 - DEBUG    Driver version:		11010
Feb  9 16:38:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:38:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:38:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:38:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:38:33 2021 - NOTICE   Calculating strategy.
Feb  9 16:38:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb  9 16:38:33 2021 - DEBUG    Range:	1 MAXSHIFT:	4224 Scrunch value:	2
Feb  9 16:38:33 2021 - DEBUG    Maximum dispersive delay:	 1.081344(s).
Feb  9 16:38:33 2021 - DEBUG    Diagonal DM:	640.663037
Feb  9 16:38:33 2021 - DEBUG    In 1
Feb  9 16:38:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 16:38:33 2021 - NOTICE   Calculating strategy.
Feb  9 16:38:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb  9 16:38:33 2021 - DEBUG    Range:	1 MAXSHIFT:	4224 Scrunch value:	2
Feb  9 16:38:33 2021 - DEBUG    Maximum dispersive delay:	 1.081344(s).
Feb  9 16:38:33 2021 - DEBUG    Diagonal DM:	640.663037
Feb  9 16:38:33 2021 - DEBUG    In 1
Feb  9 16:38:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 16:38:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 16:38:33 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:38:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:38:33 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:38:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:38:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:38:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:38:33 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:38:33 2021 - DEBUG    Driver version:		11010
Feb  9 16:38:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:38:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:38:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:38:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:38:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 16:38:33 2021 - DEBUG    az_start:		0.000000
Feb  9 16:38:33 2021 - DEBUG    za_start:		0.000000
Feb  9 16:38:33 2021 - DEBUG    src_raj:			0.000000
Feb  9 16:38:33 2021 - DEBUG    src_dej:			0.000000
Feb  9 16:38:33 2021 - DEBUG    tstart:			50000.000000
Feb  9 16:38:33 2021 - DEBUG    tsamp:			0.000256
Feb  9 16:38:33 2021 - DEBUG    refdm:			0.000000
Feb  9 16:38:33 2021 - DEBUG    period:			0.000000
Feb  9 16:38:33 2021 - DEBUG    fch1:			2030.000000
Feb  9 16:38:33 2021 - DEBUG    foff:			-0.351562
Feb  9 16:38:33 2021 - DEBUG    fchannel:		0.000000
Feb  9 16:38:33 2021 - DEBUG    telescope_id:		0
Feb  9 16:38:33 2021 - DEBUG    machine_id:		0
Feb  9 16:38:33 2021 - DEBUG    data_type:		0
Feb  9 16:38:33 2021 - DEBUG    barycentric:		0
Feb  9 16:38:33 2021 - DEBUG    pulsarcentric:		0
Feb  9 16:38:33 2021 - DEBUG    nbits:			8
Feb  9 16:38:33 2021 - DEBUG    nsamples:		78125
Feb  9 16:38:33 2021 - DEBUG    nchans:			512
Feb  9 16:38:33 2021 - DEBUG    nifs:			0
Feb  9 16:38:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 16:38:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 16:38:33 2021 - DEBUG    rawdatafile:		
Feb  9 16:38:33 2021 - DEBUG    source_name:		
Feb  9 16:38:33 2021 - DEBUG    N:			0
Feb  9 16:38:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:38:33 2021 - DEBUG    Optimization settings:
Feb  9 16:38:33 2021 - DEBUG    		UNROLL:			4
Feb  9 16:38:33 2021 - DEBUG    		SNUMREG:		6
Feb  9 16:38:33 2021 - DEBUG    		SDIVINT:		32
Feb  9 16:38:33 2021 - DEBUG    		SDIVINDM:		32
Feb  9 16:38:33 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:38:33 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 16:38:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,4.000000,1,1
Feb  9 16:38:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2688.000000,4188.799805,6.700000,2,2
Feb  9 16:38:33 2021 - DEBUG    ddtr max_ndms:		672
Feb  9 16:38:33 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:38:33 2021 - DEBUG         ndms[0]:		672
Feb  9 16:38:33 2021 - DEBUG         ndms[1]:		224
Feb  9 16:38:33 2021 - DEBUG    ddtr maxshift:		4224
Feb  9 16:38:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:38:33 2021 - DEBUG    ddtr max_ndms:		672
Feb  9 16:38:33 2021 - DEBUG    t_processed size:	2
Feb  9 16:38:33 2021 - DEBUG    t_processed elements:
Feb  9 16:38:33 2021 - DEBUG         t_processed[0][0]:	73728
Feb  9 16:38:33 2021 - DEBUG         t_processed[1][0]:	36864
Feb  9 16:38:33 2021 - DEBUG    power:			2.000000
Feb  9 16:38:33 2021 - NOTICE   Pipeline is ready.
Feb  9 16:38:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:38:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:38:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:38:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 16:38:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:38:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 16:38:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 16:38:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 16:38:34 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 16:38:34 2021 - DEBUG    Signal width [samples]:		156
Feb  9 16:38:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 16:38:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 16:38:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 16:38:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:38:34 2021 - DEBUG    Optimization settings:
Feb  9 16:38:34 2021 - DEBUG    		UNROLL:			4
Feb  9 16:38:34 2021 - DEBUG    		SNUMREG:		6
Feb  9 16:38:34 2021 - DEBUG    		SDIVINT:		32
Feb  9 16:38:34 2021 - DEBUG    		SDIVINDM:		32
Feb  9 16:38:34 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:38:34 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 16:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,4.000000,1,1
Feb  9 16:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2688.000000,4188.799805,6.700000,2,2
Feb  9 16:38:34 2021 - DEBUG    ddtr max_ndms:		672
Feb  9 16:38:34 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:38:34 2021 - DEBUG         ndms[0]:		672
Feb  9 16:38:34 2021 - DEBUG         ndms[1]:		224
Feb  9 16:38:34 2021 - DEBUG    ddtr maxshift:		4224
Feb  9 16:38:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:38:34 2021 - DEBUG    ddtr max_ndms:		672
Feb  9 16:38:34 2021 - DEBUG    t_processed size:	2
Feb  9 16:38:34 2021 - DEBUG    t_processed elements:
Feb  9 16:38:34 2021 - DEBUG         t_processed[0][0]:	73728
Feb  9 16:38:34 2021 - DEBUG         t_processed[1][0]:	36864
Feb  9 16:38:34 2021 - DEBUG    power:			2.000000
Feb  9 16:38:34 2021 - NOTICE   Finished. 1
Feb  9 16:38:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 16:38:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 16:38:34 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:38:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 16:38:34 2021 - NOTICE   	DDTR Binning 	1.607680
Feb  9 16:38:34 2021 - NOTICE   	DDTR Corner_Turn 	1.889024
Feb  9 16:38:34 2021 - NOTICE   	DDTR Dedispersion 	19.933632
Feb  9 16:38:34 2021 - NOTICE   	DDTR Host_To_Device 	101.378049
Feb  9 16:38:34 2021 - NOTICE   	DDTR total 	124.885090
Feb  9 16:38:34 2021 - NOTICE   	Total total 	124.965469
Feb  9 16:38:34 2021 - NOTICE   	Processed telescope time:	18874.368668
Feb  9 16:38:34 2021 - NOTICE    
Feb  9 16:38:34 2021 - NOTICE   	Real-time speed-up factor:	151.036672
Feb  9 16:38:34 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:38:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:38:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 16:38:34 2021 - NOTICE   Checked for devices.
Feb  9 16:38:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:38:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:38:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:38:34 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:38:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:38:34 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:38:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:38:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:38:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:38:34 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:38:34 2021 - DEBUG    Driver version:		11010
Feb  9 16:38:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:38:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:38:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:38:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:38:34 2021 - NOTICE   Calculating strategy.
Feb  9 16:38:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  9 16:38:34 2021 - DEBUG    Range:	4 MAXSHIFT:	43392 Scrunch value:	16
Feb  9 16:38:34 2021 - DEBUG    Maximum dispersive delay:	 22.216703(s).
