Feb  9 17:12:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:12:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 17:12:09 2021 - NOTICE   Checked for devices.
Feb  9 17:12:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:12:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:12:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:12:09 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:12:12 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:12:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:12:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:12:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:12:12 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:12:12 2021 - DEBUG    Driver version:		11010
Feb  9 17:12:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:12:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:12:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:12:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:12:12 2021 - NOTICE   Calculating strategy.
Feb  9 17:12:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Feb  9 17:12:12 2021 - DEBUG    Range:	3 MAXSHIFT:	85056 Scrunch value:	8
Feb  9 17:12:12 2021 - DEBUG    Maximum dispersive delay:	 5.443584(s).
Feb  9 17:12:12 2021 - DEBUG    Diagonal DM:	114.621290
Feb  9 17:12:12 2021 - DEBUG    In 2
Feb  9 17:12:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:12:12 2021 - NOTICE   Calculating strategy.
Feb  9 17:12:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Feb  9 17:12:12 2021 - DEBUG    Range:	3 MAXSHIFT:	85056 Scrunch value:	8
Feb  9 17:12:12 2021 - DEBUG    Maximum dispersive delay:	 5.443584(s).
Feb  9 17:12:12 2021 - DEBUG    Diagonal DM:	114.621290
Feb  9 17:12:12 2021 - DEBUG    In 2
Feb  9 17:12:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:12:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:12:12 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:12:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:12:12 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:12:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:12:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:12:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:12:12 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:12:12 2021 - DEBUG    Driver version:		11010
Feb  9 17:12:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:12:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:12:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:12:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:12:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:12:12 2021 - DEBUG    az_start:		0.000000
Feb  9 17:12:12 2021 - DEBUG    za_start:		0.000000
Feb  9 17:12:12 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:12:12 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:12:12 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:12:12 2021 - DEBUG    tsamp:			0.000064
Feb  9 17:12:12 2021 - DEBUG    refdm:			0.000000
Feb  9 17:12:12 2021 - DEBUG    period:			0.000000
Feb  9 17:12:12 2021 - DEBUG    fch1:			1195.000000
Feb  9 17:12:12 2021 - DEBUG    foff:			-0.075684
Feb  9 17:12:12 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:12:12 2021 - DEBUG    telescope_id:		0
Feb  9 17:12:12 2021 - DEBUG    machine_id:		0
Feb  9 17:12:12 2021 - DEBUG    data_type:		0
Feb  9 17:12:12 2021 - DEBUG    barycentric:		0
Feb  9 17:12:12 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:12:12 2021 - DEBUG    nbits:			8
Feb  9 17:12:12 2021 - DEBUG    nsamples:		312500
Feb  9 17:12:12 2021 - DEBUG    nchans:			4096
Feb  9 17:12:12 2021 - DEBUG    nifs:			0
Feb  9 17:12:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:12:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:12:12 2021 - DEBUG    rawdatafile:		
Feb  9 17:12:12 2021 - DEBUG    source_name:		
Feb  9 17:12:12 2021 - DEBUG    N:			0
Feb  9 17:12:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:12:12 2021 - DEBUG    Optimization settings:
Feb  9 17:12:12 2021 - DEBUG    		UNROLL:			4
Feb  9 17:12:12 2021 - DEBUG    		SNUMREG:		4
Feb  9 17:12:12 2021 - DEBUG    		SDIVINT:		8
Feb  9 17:12:12 2021 - DEBUG    		SDIVINDM:		50
Feb  9 17:12:12 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:12:12 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 17:12:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,424.000000,0.160000,1,1
Feb  9 17:12:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.000000,754.000000,0.330000,2,2
Feb  9 17:12:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 754.000000,1469.000000,0.650000,4,4
Feb  9 17:12:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1469.000000,2269.000000,1.600000,8,8
Feb  9 17:12:12 2021 - DEBUG    ddtr max_ndms:		2650
Feb  9 17:12:12 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:12:12 2021 - DEBUG         ndms[0]:		2650
Feb  9 17:12:12 2021 - DEBUG         ndms[1]:		1000
Feb  9 17:12:12 2021 - DEBUG         ndms[2]:		1100
Feb  9 17:12:12 2021 - DEBUG         ndms[3]:		500
Feb  9 17:12:12 2021 - DEBUG    ddtr maxshift:		85056
Feb  9 17:12:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:12:12 2021 - DEBUG    ddtr max_ndms:		2650
Feb  9 17:12:12 2021 - DEBUG    t_processed size:	4
Feb  9 17:12:12 2021 - DEBUG    t_processed elements:
Feb  9 17:12:12 2021 - DEBUG         t_processed[0][0]:	227328
Feb  9 17:12:12 2021 - DEBUG         t_processed[1][0]:	113664
Feb  9 17:12:12 2021 - DEBUG         t_processed[2][0]:	56832
Feb  9 17:12:12 2021 - DEBUG         t_processed[3][0]:	28416
Feb  9 17:12:12 2021 - DEBUG    power:			2.000000
Feb  9 17:12:12 2021 - NOTICE   Pipeline is ready.
Feb  9 17:12:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:12:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:12:16 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: INC:	67072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0789197 (GPU estimate)
Amount of telescope time processed: 17.170431
Number of samples processed: 67072
Real-time speedup factor: 217.568253
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 35776;
maxshift: 3260
Number of time samples + maxshift: 39036;
Number of channels: 2048
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159891456 bytes = 152.484 MB;
DDTR output size:  319782912 bytes = 304.969 MB;
Total memory required: 479674368 bytes = 457.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35776, 0
CORNER TURN!
39036 2048
32 8
1219 256
Performed CT: 0.003466 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.513939
CT Device memory bandwidth in GB/s: 138.308364

NOTICE: 0.000000	1850.000000	1.000000	1850

Amount of telescope time processed: 0.000000

1953.125000
0.000884
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.188984 (GPU estimate)
Amount of telescope time processed: 18.317312
Number of samples processed: 35776
Real-time speedup factor: 96.925438
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	664 MB.
NOTICE: Output memory needed:	1329 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	664 MB.
NOTICE: Output memory needed:	1329 MB.


Memory allocation for the DDTR
Number of time samples: 227328;
maxshift: 85056
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 2650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	227328, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.278275
CT Device memory bandwidth in GB/s: 138.166965

NOTICE: 0.000000	424.000000	0.160000	2650

Amount of telescope time processed: 0.000000

2500.000000
0.002391
306
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 424.000000	754.000000	0.330000	1000

Amount of telescope time processed: 0.000000
timesamples: 312384

2578.125000
0.002391
316
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 754.000000	1469.000000	0.650000	1100

Amount of telescope time processed: 0.000000
timesamples: 198720

2539.062500
0.002391
311
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4Feb  9 17:12:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:12:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:12:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:12:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:12:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:12:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:12:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:12:16 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 17:12:16 2021 - DEBUG    Signal width [samples]:		625
Feb  9 17:12:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:12:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:12:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:12:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:12:16 2021 - DEBUG    Optimization settings:
Feb  9 17:12:16 2021 - DEBUG    		UNROLL:			4
Feb  9 17:12:16 2021 - DEBUG    		SNUMREG:		4
Feb  9 17:12:16 2021 - DEBUG    		SDIVINT:		8
Feb  9 17:12:16 2021 - DEBUG    		SDIVINDM:		50
Feb  9 17:12:16 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:12:16 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 17:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,424.000000,0.160000,1,1
Feb  9 17:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.000000,754.000000,0.330000,2,2
Feb  9 17:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 754.000000,1469.000000,0.650000,4,4
Feb  9 17:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1469.000000,2269.000000,1.600000,8,8
Feb  9 17:12:16 2021 - DEBUG    ddtr max_ndms:		2650
Feb  9 17:12:16 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:12:16 2021 - DEBUG         ndms[0]:		2650
Feb  9 17:12:16 2021 - DEBUG         ndms[1]:		1000
Feb  9 17:12:16 2021 - DEBUG         ndms[2]:		1100
Feb  9 17:12:16 2021 - DEBUG         ndms[3]:		500
Feb  9 17:12:16 2021 - DEBUG    ddtr maxshift:		85056
Feb  9 17:12:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:12:16 2021 - DEBUG    ddtr max_ndms:		2650
Feb  9 17:12:16 2021 - DEBUG    t_processed size:	4
Feb  9 17:12:16 2021 - DEBUG    t_processed elements:
Feb  9 17:12:16 2021 - DEBUG         t_processed[0][0]:	227328
Feb  9 17:12:16 2021 - DEBUG         t_processed[1][0]:	113664
Feb  9 17:12:16 2021 - DEBUG         t_processed[2][0]:	56832
Feb  9 17:12:16 2021 - DEBUG         t_processed[3][0]:	28416
Feb  9 17:12:16 2021 - DEBUG    power:			2.000000
Feb  9 17:12:16 2021 - NOTICE   Finished. 2
Feb  9 17:12:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:12:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:12:16 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:12:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:12:16 2021 - NOTICE   	DDTR Binning 	96.693117
Feb  9 17:12:16 2021 - NOTICE   	DDTR Corner_Turn 	55.582722
Feb  9 17:12:16 2021 - NOTICE   	DDTR Dedispersion 	2012.705353
Feb  9 17:12:16 2021 - NOTICE   	DDTR Host_To_Device 	1675.660013
Feb  9 17:12:16 2021 - NOTICE   	DDTR total 	3840.773743
Feb  9 17:12:16 2021 - NOTICE   	Total total 	3840.883057
Feb  9 17:12:16 2021 - NOTICE   	Processed telescope time:	14548.992157
Feb  9 17:12:16 2021 - NOTICE    
Feb  9 17:12:16 2021 - NOTICE   	Real-time speed-up factor:	3.787929
Feb  9 17:12:16 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:12:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:12:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:12:16 2021 - NOTICE   Checked for devices.
Feb  9 17:12:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:12:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:12:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:12:16 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:12:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:12:16 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:12:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:12:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:12:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:12:16 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:12:16 2021 - DEBUG    Driver version:		11010
Feb  9 17:12:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:12:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:12:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:12:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:12:16 2021 - NOTICE   Calculating strategy.
Feb  9 17:12:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Feb  9 17:12:16 2021 - DEBUG    Range:	1 MAXSHIFT:	3264 Scrunch value:	2
Feb  9 17:12:16 2021 - DEBUG    Maximum dispersive delay:	 0.835584(s).
Feb  9 17:12:16 2021 - DEBUG    Diagonal DM:	640.663037
Feb  9 17:12:16 2021 - DEBUG    In 1
Feb  9 17:12:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:12:16 2021 - NOTICE   Calculating strategy.
Feb  9 17:12:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Feb  9 17:12:16 2021 - DEBUG    Range:	1 MAXSHIFT:	3264 Scrunch value:	2
Feb  9 17:12:16 2021 - DEBUG    Maximum dispersive delay:	 0.835584(s).
Feb  9 17:12:16 2021 - DEBUG    Diagonal DM:	640.663037
Feb  9 17:12:16 2021 - DEBUG    In 1
Feb  9 17:12:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:12:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:12:16 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:12:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:12:16 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:12:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:12:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:12:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:12:16 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:12:16 2021 - DEBUG    Driver version:		11010
Feb  9 17:12:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:12:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:12:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:12:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:12:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:12:16 2021 - DEBUG    az_start:		0.000000
Feb  9 17:12:16 2021 - DEBUG    za_start:		0.000000
Feb  9 17:12:16 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:12:16 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:12:16 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:12:16 2021 - DEBUG    tsamp:			0.000256
Feb  9 17:12:16 2021 - DEBUG    refdm:			0.000000
Feb  9 17:12:16 2021 - DEBUG    period:			0.000000
Feb  9 17:12:16 2021 - DEBUG    fch1:			2030.000000
Feb  9 17:12:16 2021 - DEBUG    foff:			-0.351562
Feb  9 17:12:16 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:12:16 2021 - DEBUG    telescope_id:		0
Feb  9 17:12:16 2021 - DEBUG    machine_id:		0
Feb  9 17:12:16 2021 - DEBUG    data_type:		0
Feb  9 17:12:16 2021 - DEBUG    barycentric:		0
Feb  9 17:12:16 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:12:16 2021 - DEBUG    nbits:			8
Feb  9 17:12:16 2021 - DEBUG    nsamples:		78125
Feb  9 17:12:16 2021 - DEBUG    nchans:			512
Feb  9 17:12:16 2021 - DEBUG    nifs:			0
Feb  9 17:12:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:12:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:12:16 2021 - DEBUG    rawdatafile:		
Feb  9 17:12:16 2021 - DEBUG    source_name:		
Feb  9 17:12:16 2021 - DEBUG    N:			0
Feb  9 17:12:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:12:16 2021 - DEBUG    Optimization settings:
Feb  9 17:12:16 2021 - DEBUG    		UNROLL:			4
Feb  9 17:12:16 2021 - DEBUG    		SNUMREG:		4
Feb  9 17:12:16 2021 - DEBUG    		SDIVINT:		8
Feb  9 17:12:16 2021 - DEBUG    		SDIVINDM:		50
Feb  9 17:12:16 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:12:16 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 17:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2600.000000,4.000000,1,1
Feb  9 17:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2600.000000,3940.000000,6.700000,2,2
Feb  9 17:12:16 2021 - DEBUG    ddtr max_ndms:		650
Feb  9 17:12:16 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:12:16 2021 - DEBUG         ndms[0]:		650
Feb  9 17:12:16 2021 - DEBUG         ndms[1]:		200
Feb  9 17:12:16 2021 - DEBUG    ddtr maxshift:		3264
Feb  9 17:12:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:12:16 2021 - DEBUG    ddtr max_ndms:		650
Feb  9 17:12:16 2021 - DEBUG    t_processed size:	2
Feb  9 17:12:16 2021 - DEBUG    t_processed elements:
Feb  9 17:12:16 2021 - DEBUG         t_processed[0][0]:	74752
Feb  9 17:12:16 2021 - DEBUG         t_processed[1][0]:	37376
Feb  9 17:12:16 2021 - DEBUG    power:			2.000000
Feb  9 17:12:16 2021 - NOTICE   Pipeline is ready.
Feb  9 17:12:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:12:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:12:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:12:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:12:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:12:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:12:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:12:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:12:16 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 17:12:16 2021 - DEBUG    Signal width [samples]:		156
Feb  9 17:12:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:12:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:12:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:12:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:12:16 2021 - DEBUG    Optimization settings:
Feb  9 17:12:16 2021 - DEBUG    		UNROLL:			4
Feb  9 17:12:16 2021 - DEBUG    		SNUMREG:		4
Feb  9 17:12:16 2021 - DEBUG    		SDIVINT:		8
Feb  9 17:12:16 2021 - DEBUG    		SDIVINDM:		50
Feb  9 17:12:16 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:12:16 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 17:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2600.000000,4.000000,1,1
Feb  9 17:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2600.000000,3940.000000,6.700000,2,2
Feb  9 17:12:16 2021 - DEBUG    ddtr max_ndms:		650
Feb  9 17:12:16 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:12:16 2021 - DEBUG         ndms[0]:		650
Feb  9 17:12:16 2021 - DEBUG         ndms[1]:		200
Feb  9 17:12:16 2021 - DEBUG    ddtr maxshift:		3264
Feb  9 17:12:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:12:16 2021 - DEBUG    ddtr max_ndms:		650
Feb  9 17:12:16 2021 - DEBUG    t_processed size:	2
Feb  9 17:12:16 2021 - DEBUG    t_processed elements:
Feb  9 17:12:16 2021 - DEBUG         t_processed[0][0]:	74752
Feb  9 17:12:16 2021 - DEBUG         t_processed[1][0]:	37376
Feb  9 17:12:16 2021 - DEBUG    power:			2.000000
Feb  9 17:12:16 2021 - NOTICE   Finished. 1
Feb  9 17:12:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:12:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:12:16 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:12:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:12:16 2021 - NOTICE   	DDTR Binning 	1.605472
Feb  9 17:12:16 2021 - NOTICE   	DDTR Corner_Turn 	1.888160
Feb  9 17:12:16 2021 - NOTICE   	DDTR Dedispersion 	17.782752
Feb  9 17:12:16 2021 - NOTICE   	DDTR Host_To_Device 	101.397985
Feb  9 17:12:16 2021 - NOTICE   	DDTR total 	122.743267
Feb  9 17:12:16 2021 - NOTICE   	Total total 	122.822563
Feb  9 17:12:16 2021 - NOTICE   	Processed telescope time:	19136.512756
Feb  9 17:12:16 2021 - NOTICE    
Feb  9 17:12:16 2021 - NOTICE   	Real-time speed-up factor:	155.806167
Feb  9 17:12:16 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:12:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:12:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:12:16 2021 - NOTICE   Checked for devices.
Feb  9 17:12:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:12:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:12:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:12:16 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:12:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:12:16 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:12:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:12:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:12:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:12:16 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:12:16 2021 - DEBUG    Driver version:		11010
Feb  9 17:12:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:12:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:12:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:12:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:12:16 2021 - NOTICE   Calculating strategy.
Feb  9 17:12:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb  9 17:12:16 2021 - DEBUG    Range:	4 MAXSHIFT:	46144 Scrunch value:	16
Feb  9 17:12:16 2021 - DEBUG    Maximum dispersive delay:	 23.625729(s).
