Feb  9 16:14:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:14:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 16:14:29 2021 - NOTICE   Checked for devices.
Feb  9 16:14:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:14:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:14:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:14:29 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:14:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:14:31 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:14:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:14:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:14:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:14:31 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:14:31 2021 - DEBUG    Driver version:		11010
Feb  9 16:14:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:14:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:14:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:14:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:14:31 2021 - NOTICE   Calculating strategy.
Feb  9 16:14:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2625
Feb  9 16:14:31 2021 - DEBUG    Range:	3 MAXSHIFT:	83136 Scrunch value:	8
Feb  9 16:14:31 2021 - DEBUG    Maximum dispersive delay:	 5.320704(s).
Feb  9 16:14:31 2021 - DEBUG    Diagonal DM:	114.621290
Feb  9 16:14:31 2021 - DEBUG    In 2
Feb  9 16:14:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 16:14:32 2021 - NOTICE   Calculating strategy.
Feb  9 16:14:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2625
Feb  9 16:14:32 2021 - DEBUG    Range:	3 MAXSHIFT:	83136 Scrunch value:	8
Feb  9 16:14:32 2021 - DEBUG    Maximum dispersive delay:	 5.320704(s).
Feb  9 16:14:32 2021 - DEBUG    Diagonal DM:	114.621290
Feb  9 16:14:32 2021 - DEBUG    In 2
Feb  9 16:14:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 16:14:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 16:14:32 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:14:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:14:32 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:14:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:14:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:14:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:14:32 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:14:32 2021 - DEBUG    Driver version:		11010
Feb  9 16:14:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:14:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:14:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:14:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:14:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 16:14:32 2021 - DEBUG    az_start:		0.000000
Feb  9 16:14:32 2021 - DEBUG    za_start:		0.000000
Feb  9 16:14:32 2021 - DEBUG    src_raj:			0.000000
Feb  9 16:14:32 2021 - DEBUG    src_dej:			0.000000
Feb  9 16:14:32 2021 - DEBUG    tstart:			50000.000000
Feb  9 16:14:32 2021 - DEBUG    tsamp:			0.000064
Feb  9 16:14:32 2021 - DEBUG    refdm:			0.000000
Feb  9 16:14:32 2021 - DEBUG    period:			0.000000
Feb  9 16:14:32 2021 - DEBUG    fch1:			1195.000000
Feb  9 16:14:32 2021 - DEBUG    foff:			-0.075684
Feb  9 16:14:32 2021 - DEBUG    fchannel:		0.000000
Feb  9 16:14:32 2021 - DEBUG    telescope_id:		0
Feb  9 16:14:32 2021 - DEBUG    machine_id:		0
Feb  9 16:14:32 2021 - DEBUG    data_type:		0
Feb  9 16:14:32 2021 - DEBUG    barycentric:		0
Feb  9 16:14:32 2021 - DEBUG    pulsarcentric:		0
Feb  9 16:14:32 2021 - DEBUG    nbits:			8
Feb  9 16:14:32 2021 - DEBUG    nsamples:		312500
Feb  9 16:14:32 2021 - DEBUG    nchans:			4096
Feb  9 16:14:32 2021 - DEBUG    nifs:			0
Feb  9 16:14:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 16:14:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 16:14:32 2021 - DEBUG    rawdatafile:		
Feb  9 16:14:32 2021 - DEBUG    source_name:		
Feb  9 16:14:32 2021 - DEBUG    N:			0
Feb  9 16:14:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:14:32 2021 - DEBUG    Optimization settings:
Feb  9 16:14:32 2021 - DEBUG    		UNROLL:			4
Feb  9 16:14:32 2021 - DEBUG    		SNUMREG:		4
Feb  9 16:14:32 2021 - DEBUG    		SDIVINT:		24
Feb  9 16:14:32 2021 - DEBUG    		SDIVINDM:		25
Feb  9 16:14:32 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:14:32 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 16:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,420.000000,0.160000,1,1
Feb  9 16:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.000000,750.000000,0.330000,2,2
Feb  9 16:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 750.000000,1448.750000,0.650000,4,4
Feb  9 16:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1448.750000,2208.750000,1.600000,8,8
Feb  9 16:14:32 2021 - DEBUG    ddtr max_ndms:		2625
Feb  9 16:14:32 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:14:32 2021 - DEBUG         ndms[0]:		2625
Feb  9 16:14:32 2021 - DEBUG         ndms[1]:		1000
Feb  9 16:14:32 2021 - DEBUG         ndms[2]:		1075
Feb  9 16:14:32 2021 - DEBUG         ndms[3]:		475
Feb  9 16:14:32 2021 - DEBUG    ddtr maxshift:		83136
Feb  9 16:14:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:14:32 2021 - DEBUG    ddtr max_ndms:		2625
Feb  9 16:14:32 2021 - DEBUG    t_processed size:	4
Feb  9 16:14:32 2021 - DEBUG    t_processed elements:
Feb  9 16:14:32 2021 - DEBUG         t_processed[0][0]:	228864
Feb  9 16:14:32 2021 - DEBUG         t_processed[1][0]:	114432
Feb  9 16:14:32 2021 - DEBUG         t_processed[2][0]:	57216
Feb  9 16:14:32 2021 - DEBUG         t_processed[3][0]:	28608
Feb  9 16:14:32 2021 - DEBUG    power:			2.000000
Feb  9 16:14:32 2021 - NOTICE   Pipeline is ready.
Feb  9 16:14:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:14:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:14:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:14:37 2021 - NOTICE   Pipeline running over next chunk.
dispersion: 0.0857726 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 66048
Real-time speedup factor: 197.129166
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 35520;
maxshift: 3388
Number of time samples + maxshift: 38908;
Number of channels: 2048
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159367168 bytes = 151.984 MB;
DDTR output size:  318734336 bytes = 303.969 MB;
Total memory required: 478101504 bytes = 455.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35520, 0
CORNER TURN!
38908 2048
32 8
1215 256
Performed CT: 0.003444 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.192048
CT Device memory bandwidth in GB/s: 138.715229

NOTICE: 0.000000	1850.000000	1.000000	1850

Amount of telescope time processed: 0.000000

1953.125000
0.000884
87
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.219665 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 35520
Real-time speedup factor: 82.790962
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2625
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	649 MB.
NOTICE: Output memory needed:	1299 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2625
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	649 MB.
NOTICE: Output memory needed:	1299 MB.


Memory allocation for the DDTR
Number of time samples: 228864;
maxshift: 83136
Number of time samples + maxshift: 312000;
Number of channels: 4096
Maximum number of DM-trials: 2625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555904000 bytes = 2437.500 MB;
DDTR output size:  5111808000 bytes = 4875.000 MB;
Total memory required: 7667712000 bytes = 7312.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	228864, 0
CORNER TURN!
312000 4096
32 8
9750 512
Performed CT: 0.055589 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.893529
CT Device memory bandwidth in GB/s: 137.936118

NOTICE: 0.000000	420.000000	0.160000	2625

Amount of telescope time processed: 0.000000

2500.000000
0.002391
189
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.000000	750.000000	0.330000	1000

Amount of telescope time processed: 0.000000
timesamples: 312000

2578.125000
0.002391
193
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 750.000000	1448.750000	0.650000	1075

Amount of telescope time processed: 0.000000
timesamples: 197568

2539.062500
0.002391
191
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1448.750000	2208.750000	1.600000	475

Amount of telescope time processed: 0.000000
timesamples: 140352

3125.000Feb  9 16:14:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:14:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 16:14:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:14:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 16:14:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 16:14:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 16:14:37 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 16:14:37 2021 - DEBUG    Signal width [samples]:		625
Feb  9 16:14:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 16:14:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 16:14:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 16:14:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:14:37 2021 - DEBUG    Optimization settings:
Feb  9 16:14:37 2021 - DEBUG    		UNROLL:			4
Feb  9 16:14:37 2021 - DEBUG    		SNUMREG:		4
Feb  9 16:14:37 2021 - DEBUG    		SDIVINT:		24
Feb  9 16:14:37 2021 - DEBUG    		SDIVINDM:		25
Feb  9 16:14:37 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:14:37 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 16:14:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,420.000000,0.160000,1,1
Feb  9 16:14:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.000000,750.000000,0.330000,2,2
Feb  9 16:14:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 750.000000,1448.750000,0.650000,4,4
Feb  9 16:14:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1448.750000,2208.750000,1.600000,8,8
Feb  9 16:14:37 2021 - DEBUG    ddtr max_ndms:		2625
Feb  9 16:14:37 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:14:37 2021 - DEBUG         ndms[0]:		2625
Feb  9 16:14:37 2021 - DEBUG         ndms[1]:		1000
Feb  9 16:14:37 2021 - DEBUG         ndms[2]:		1075
Feb  9 16:14:37 2021 - DEBUG         ndms[3]:		475
Feb  9 16:14:37 2021 - DEBUG    ddtr maxshift:		83136
Feb  9 16:14:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:14:37 2021 - DEBUG    ddtr max_ndms:		2625
Feb  9 16:14:37 2021 - DEBUG    t_processed size:	4
Feb  9 16:14:37 2021 - DEBUG    t_processed elements:
Feb  9 16:14:37 2021 - DEBUG         t_processed[0][0]:	228864
Feb  9 16:14:37 2021 - DEBUG         t_processed[1][0]:	114432
Feb  9 16:14:37 2021 - DEBUG         t_processed[2][0]:	57216
Feb  9 16:14:37 2021 - DEBUG         t_processed[3][0]:	28608
Feb  9 16:14:37 2021 - DEBUG    power:			2.000000
Feb  9 16:14:37 2021 - NOTICE   Finished. 1
Feb  9 16:14:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 16:14:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 16:14:37 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:14:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 16:14:37 2021 - NOTICE   	DDTR Binning 	96.219326
Feb  9 16:14:37 2021 - NOTICE   	DDTR Corner_Turn 	55.609665
Feb  9 16:14:37 2021 - NOTICE   	DDTR Dedispersion 	2723.151485
Feb  9 16:14:37 2021 - NOTICE   	DDTR Host_To_Device 	1674.740074
Feb  9 16:14:37 2021 - NOTICE   	DDTR total 	4549.861633
Feb  9 16:14:37 2021 - NOTICE   	Total total 	4549.971191
Feb  9 16:14:37 2021 - NOTICE   	Processed telescope time:	14647.295952
Feb  9 16:14:37 2021 - NOTICE    
Feb  9 16:14:37 2021 - NOTICE   	Real-time speed-up factor:	3.219206
Feb  9 16:14:37 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:14:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:14:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 16:14:37 2021 - NOTICE   Checked for devices.
Feb  9 16:14:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:14:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:14:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:14:37 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:14:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:14:37 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:14:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:14:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:14:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:14:37 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:14:37 2021 - DEBUG    Driver version:		11010
Feb  9 16:14:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:14:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:14:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:14:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:14:37 2021 - NOTICE   Calculating strategy.
Feb  9 16:14:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Feb  9 16:14:37 2021 - DEBUG    Range:	1 MAXSHIFT:	3648 Scrunch value:	2
Feb  9 16:14:37 2021 - DEBUG    Maximum dispersive delay:	 0.933888(s).
Feb  9 16:14:37 2021 - DEBUG    Diagonal DM:	640.663037
Feb  9 16:14:37 2021 - DEBUG    In 1
Feb  9 16:14:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 16:14:37 2021 - NOTICE   Calculating strategy.
Feb  9 16:14:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Feb  9 16:14:37 2021 - DEBUG    Range:	1 MAXSHIFT:	3648 Scrunch value:	2
Feb  9 16:14:37 2021 - DEBUG    Maximum dispersive delay:	 0.933888(s).
Feb  9 16:14:37 2021 - DEBUG    Diagonal DM:	640.663037
Feb  9 16:14:37 2021 - DEBUG    In 1
Feb  9 16:14:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 16:14:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 16:14:37 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:14:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:14:37 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:14:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:14:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:14:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:14:37 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:14:37 2021 - DEBUG    Driver version:		11010
Feb  9 16:14:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:14:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:14:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:14:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:14:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 16:14:37 2021 - DEBUG    az_start:		0.000000
Feb  9 16:14:37 2021 - DEBUG    za_start:		0.000000
Feb  9 16:14:37 2021 - DEBUG    src_raj:			0.000000
Feb  9 16:14:37 2021 - DEBUG    src_dej:			0.000000
Feb  9 16:14:37 2021 - DEBUG    tstart:			50000.000000
Feb  9 16:14:37 2021 - DEBUG    tsamp:			0.000256
Feb  9 16:14:37 2021 - DEBUG    refdm:			0.000000
Feb  9 16:14:37 2021 - DEBUG    period:			0.000000
Feb  9 16:14:37 2021 - DEBUG    fch1:			2030.000000
Feb  9 16:14:37 2021 - DEBUG    foff:			-0.351562
Feb  9 16:14:37 2021 - DEBUG    fchannel:		0.000000
Feb  9 16:14:37 2021 - DEBUG    telescope_id:		0
Feb  9 16:14:37 2021 - DEBUG    machine_id:		0
Feb  9 16:14:37 2021 - DEBUG    data_type:		0
Feb  9 16:14:37 2021 - DEBUG    barycentric:		0
Feb  9 16:14:37 2021 - DEBUG    pulsarcentric:		0
Feb  9 16:14:37 2021 - DEBUG    nbits:			8
Feb  9 16:14:37 2021 - DEBUG    nsamples:		78125
Feb  9 16:14:37 2021 - DEBUG    nchans:			512
Feb  9 16:14:37 2021 - DEBUG    nifs:			0
Feb  9 16:14:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 16:14:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 16:14:37 2021 - DEBUG    rawdatafile:		
Feb  9 16:14:37 2021 - DEBUG    source_name:		
Feb  9 16:14:37 2021 - DEBUG    N:			0
Feb  9 16:14:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:14:37 2021 - DEBUG    Optimization settings:
Feb  9 16:14:37 2021 - DEBUG    		UNROLL:			4
Feb  9 16:14:37 2021 - DEBUG    		SNUMREG:		4
Feb  9 16:14:37 2021 - DEBUG    		SDIVINT:		24
Feb  9 16:14:37 2021 - DEBUG    		SDIVINDM:		25
Feb  9 16:14:37 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:14:37 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 16:14:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2600.000000,4.000000,1,1
Feb  9 16:14:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2600.000000,3940.000000,6.700000,2,2
Feb  9 16:14:37 2021 - DEBUG    ddtr max_ndms:		650
Feb  9 16:14:37 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:14:37 2021 - DEBUG         ndms[0]:		650
Feb  9 16:14:37 2021 - DEBUG         ndms[1]:		200
Feb  9 16:14:37 2021 - DEBUG    ddtr maxshift:		3648
Feb  9 16:14:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:14:37 2021 - DEBUG    ddtr max_ndms:		650
Feb  9 16:14:37 2021 - DEBUG    t_processed size:	2
Feb  9 16:14:37 2021 - DEBUG    t_processed elements:
Feb  9 16:14:37 2021 - DEBUG         t_processed[0][0]:	74112
Feb  9 16:14:37 2021 - DEBUG         t_processed[1][0]:	37056
Feb  9 16:14:37 2021 - DEBUG    power:			2.000000
Feb  9 16:14:37 2021 - NOTICE   Pipeline is ready.
Feb  9 16:14:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:14:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:14:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:14:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 16:14:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:14:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 16:14:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 16:14:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 16:14:37 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 16:14:37 2021 - DEBUG    Signal width [samples]:		156
Feb  9 16:14:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 16:14:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 16:14:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 16:14:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:14:37 2021 - DEBUG    Optimization settings:
Feb  9 16:14:37 2021 - DEBUG    		UNROLL:			4
Feb  9 16:14:37 2021 - DEBUG    		SNUMREG:		4
Feb  9 16:14:37 2021 - DEBUG    		SDIVINT:		24
Feb  9 16:14:37 2021 - DEBUG    		SDIVINDM:		25
Feb  9 16:14:37 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:14:37 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 16:14:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2600.000000,4.000000,1,1
Feb  9 16:14:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2600.000000,3940.000000,6.700000,2,2
Feb  9 16:14:37 2021 - DEBUG    ddtr max_ndms:		650
Feb  9 16:14:37 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:14:37 2021 - DEBUG         ndms[0]:		650
Feb  9 16:14:37 2021 - DEBUG         ndms[1]:		200
Feb  9 16:14:37 2021 - DEBUG    ddtr maxshift:		3648
Feb  9 16:14:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:14:37 2021 - DEBUG    ddtr max_ndms:		650
Feb  9 16:14:37 2021 - DEBUG    t_processed size:	2
Feb  9 16:14:37 2021 - DEBUG    t_processed elements:
Feb  9 16:14:37 2021 - DEBUG         t_processed[0][0]:	74112
Feb  9 16:14:37 2021 - DEBUG         t_processed[1][0]:	37056
Feb  9 16:14:37 2021 - DEBUG    power:			2.000000
Feb  9 16:14:37 2021 - NOTICE   Finished. 1
Feb  9 16:14:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 16:14:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 16:14:37 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:14:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 16:14:37 2021 - NOTICE   	DDTR Binning 	1.601152
Feb  9 16:14:37 2021 - NOTICE   	DDTR Corner_Turn 	1.884160
Feb  9 16:14:37 2021 - NOTICE   	DDTR Dedispersion 	24.591329
Feb  9 16:14:37 2021 - NOTICE   	DDTR Host_To_Device 	101.260672
Feb  9 16:14:37 2021 - NOTICE   	DDTR total 	129.409473
Feb  9 16:14:37 2021 - NOTICE   	Total total 	129.486938
Feb  9 16:14:37 2021 - NOTICE   	Processed telescope time:	18972.671509
Feb  9 16:14:37 2021 - NOTICE    
Feb  9 16:14:37 2021 - NOTICE   	Real-time speed-up factor:	146.521894
Feb  9 16:14:37 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:14:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:14:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 16:14:37 2021 - NOTICE   Checked for devices.
Feb  9 16:14:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:14:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:14:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:14:37 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:14:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:14:37 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:14:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:14:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:14:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:14:37 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:14:37 2021 - DEBUG    Driver version:		11010
Feb  9 16:14:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:14:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:14:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:14:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:14:37 2021 - NOTICE   Calculating strategy.
Feb  9 16:14:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb  9 16:14:37 2021 - DEBUG    Range:	4 MAXSHIFT:	40128 Scrunch value:	16
Feb  9 16:14:37 2021 - DEBUG    Maximum dispersive delay:	 20.545536(s).
