Feb  9 15:34:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 15:34:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 15:34:39 2021 - NOTICE   Checked for devices.
Feb  9 15:34:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 15:34:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 15:34:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 15:34:39 2021 - DEBUG    CARD INFORMATION:
Feb  9 15:34:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 15:34:41 2021 - DEBUG    Compute capability:	7.5
Feb  9 15:34:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 15:34:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 15:34:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 15:34:41 2021 - DEBUG    ID # on this machine:	0
Feb  9 15:34:41 2021 - DEBUG    Driver version:		11010
Feb  9 15:34:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 15:34:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 15:34:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 15:34:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 15:34:41 2021 - NOTICE   Calculating strategy.
Feb  9 15:34:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2625
Feb  9 15:34:41 2021 - DEBUG    Range:	3 MAXSHIFT:	82272 Scrunch value:	8
Feb  9 15:34:41 2021 - DEBUG    Maximum dispersive delay:	 5.265408(s).
Feb  9 15:34:41 2021 - DEBUG    Diagonal DM:	114.621290
Feb  9 15:34:41 2021 - DEBUG    In 2
Feb  9 15:34:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 15:34:42 2021 - NOTICE   Calculating strategy.
Feb  9 15:34:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2625
Feb  9 15:34:42 2021 - DEBUG    Range:	3 MAXSHIFT:	82272 Scrunch value:	8
Feb  9 15:34:42 2021 - DEBUG    Maximum dispersive delay:	 5.265408(s).
Feb  9 15:34:42 2021 - DEBUG    Diagonal DM:	114.621290
Feb  9 15:34:42 2021 - DEBUG    In 2
Feb  9 15:34:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 15:34:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 15:34:42 2021 - DEBUG    CARD INFORMATION:
Feb  9 15:34:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 15:34:42 2021 - DEBUG    Compute capability:	7.5
Feb  9 15:34:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 15:34:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 15:34:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 15:34:42 2021 - DEBUG    ID # on this machine:	0
Feb  9 15:34:42 2021 - DEBUG    Driver version:		11010
Feb  9 15:34:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 15:34:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 15:34:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 15:34:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 15:34:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 15:34:42 2021 - DEBUG    az_start:		0.000000
Feb  9 15:34:42 2021 - DEBUG    za_start:		0.000000
Feb  9 15:34:42 2021 - DEBUG    src_raj:			0.000000
Feb  9 15:34:42 2021 - DEBUG    src_dej:			0.000000
Feb  9 15:34:42 2021 - DEBUG    tstart:			50000.000000
Feb  9 15:34:42 2021 - DEBUG    tsamp:			0.000064
Feb  9 15:34:42 2021 - DEBUG    refdm:			0.000000
Feb  9 15:34:42 2021 - DEBUG    period:			0.000000
Feb  9 15:34:42 2021 - DEBUG    fch1:			1195.000000
Feb  9 15:34:42 2021 - DEBUG    foff:			-0.075684
Feb  9 15:34:42 2021 - DEBUG    fchannel:		0.000000
Feb  9 15:34:42 2021 - DEBUG    telescope_id:		0
Feb  9 15:34:42 2021 - DEBUG    machine_id:		0
Feb  9 15:34:42 2021 - DEBUG    data_type:		0
Feb  9 15:34:42 2021 - DEBUG    barycentric:		0
Feb  9 15:34:42 2021 - DEBUG    pulsarcentric:		0
Feb  9 15:34:42 2021 - DEBUG    nbits:			8
Feb  9 15:34:42 2021 - DEBUG    nsamples:		312500
Feb  9 15:34:42 2021 - DEBUG    nchans:			4096
Feb  9 15:34:42 2021 - DEBUG    nifs:			0
Feb  9 15:34:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 15:34:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 15:34:42 2021 - DEBUG    rawdatafile:		
Feb  9 15:34:42 2021 - DEBUG    source_name:		
Feb  9 15:34:42 2021 - DEBUG    N:			0
Feb  9 15:34:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 15:34:42 2021 - DEBUG    Optimization settings:
Feb  9 15:34:42 2021 - DEBUG    		UNROLL:			4
Feb  9 15:34:42 2021 - DEBUG    		SNUMREG:		2
Feb  9 15:34:42 2021 - DEBUG    		SDIVINT:		24
Feb  9 15:34:42 2021 - DEBUG    		SDIVINDM:		15
Feb  9 15:34:42 2021 - DEBUG    ddtr+analysis:		false
Feb  9 15:34:42 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 15:34:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,420.000000,0.160000,1,1
Feb  9 15:34:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.000000,746.700012,0.330000,2,2
Feb  9 15:34:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 746.700012,1448.699951,0.650000,4,4
Feb  9 15:34:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1448.699951,2192.699951,1.600000,8,8
Feb  9 15:34:42 2021 - DEBUG    ddtr max_ndms:		2625
Feb  9 15:34:42 2021 - DEBUG    ddtr ndms elements:
Feb  9 15:34:42 2021 - DEBUG         ndms[0]:		2625
Feb  9 15:34:42 2021 - DEBUG         ndms[1]:		990
Feb  9 15:34:42 2021 - DEBUG         ndms[2]:		1080
Feb  9 15:34:42 2021 - DEBUG         ndms[3]:		465
Feb  9 15:34:42 2021 - DEBUG    ddtr maxshift:		82272
Feb  9 15:34:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 15:34:42 2021 - DEBUG    ddtr max_ndms:		2625
Feb  9 15:34:42 2021 - DEBUG    t_processed size:	4
Feb  9 15:34:42 2021 - DEBUG    t_processed elements:
Feb  9 15:34:42 2021 - DEBUG         t_processed[0][0]:	229632
Feb  9 15:34:42 2021 - DEBUG         t_processed[1][0]:	114816
Feb  9 15:34:42 2021 - DEBUG         t_processed[2][0]:	57408
Feb  9 15:34:42 2021 - DEBUG         t_processed[3][0]:	28704
Feb  9 15:34:42 2021 - DEBUG    power:			2.000000
Feb  9 15:34:42 2021 - NOTICE   Pipeline is ready.
Feb  9 15:34:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:34:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:34:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:34:47 2021 - NOTICE   Pipeline running over next chunk.
persion: 0.0952238 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 66816
Real-time speedup factor: 179.628357
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1845
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1845
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 35712;
maxshift: 3283
Number of time samples + maxshift: 38995;
Number of channels: 2048
Maximum number of DM-trials: 1845;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159723520 bytes = 152.324 MB;
DDTR output size:  319447040 bytes = 304.648 MB;
Total memory required: 479170560 bytes = 456.973 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35712, 0
CORNER TURN!
38995 2048
32 8
1218 256
Performed CT: 0.003456 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.983862
CT Device memory bandwidth in GB/s: 138.590317

NOTICE: 0.000000	1845.000000	1.000000	1845

Amount of telescope time processed: 0.000000

1953.125000
0.000884
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.254499 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 35712
Real-time speedup factor: 71.845116
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2625
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	642 MB.
NOTICE: Output memory needed:	1285 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2625
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	642 MB.
NOTICE: Output memory needed:	1285 MB.


Memory allocation for the DDTR
Number of time samples: 229632;
maxshift: 82272
Number of time samples + maxshift: 311904;
Number of channels: 4096
Maximum number of DM-trials: 2625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  5110235136 bytes = 4873.500 MB;
Total memory required: 7665352704 bytes = 7310.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229632, 0
CORNER TURN!
311904 4096
32 8
9747 512
Performed CT: 0.055566 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.915439
CT Device memory bandwidth in GB/s: 137.949263

NOTICE: 0.000000	420.000000	0.160000	2625

Amount of telescope time processed: 0.000000

2500.000000
0.002391
129
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.000000	746.700012	0.330000	990

Amount of telescope time processed: 0.000000
timesamples: 311904

2578.125000
0.002391
132
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 746.700012	1448.699951	0.650000	1080

Amount of telescope time processed: 0.000000
timesamples: 197088

2539.062500
0.002391
130
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1448.699951	2192.699951	1.600000	465

Amount of telescope time processed: 0.000000
timesamples: 139680

3125.000000
Feb  9 15:34:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:34:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 15:34:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:34:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 15:34:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 15:34:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 15:34:47 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 15:34:47 2021 - DEBUG    Signal width [samples]:		625
Feb  9 15:34:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 15:34:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 15:34:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 15:34:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 15:34:47 2021 - DEBUG    Optimization settings:
Feb  9 15:34:47 2021 - DEBUG    		UNROLL:			4
Feb  9 15:34:47 2021 - DEBUG    		SNUMREG:		2
Feb  9 15:34:47 2021 - DEBUG    		SDIVINT:		24
Feb  9 15:34:47 2021 - DEBUG    		SDIVINDM:		15
Feb  9 15:34:47 2021 - DEBUG    ddtr+analysis:		false
Feb  9 15:34:47 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 15:34:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,420.000000,0.160000,1,1
Feb  9 15:34:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.000000,746.700012,0.330000,2,2
Feb  9 15:34:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 746.700012,1448.699951,0.650000,4,4
Feb  9 15:34:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1448.699951,2192.699951,1.600000,8,8
Feb  9 15:34:47 2021 - DEBUG    ddtr max_ndms:		2625
Feb  9 15:34:47 2021 - DEBUG    ddtr ndms elements:
Feb  9 15:34:47 2021 - DEBUG         ndms[0]:		2625
Feb  9 15:34:47 2021 - DEBUG         ndms[1]:		990
Feb  9 15:34:47 2021 - DEBUG         ndms[2]:		1080
Feb  9 15:34:47 2021 - DEBUG         ndms[3]:		465
Feb  9 15:34:47 2021 - DEBUG    ddtr maxshift:		82272
Feb  9 15:34:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 15:34:47 2021 - DEBUG    ddtr max_ndms:		2625
Feb  9 15:34:47 2021 - DEBUG    t_processed size:	4
Feb  9 15:34:47 2021 - DEBUG    t_processed elements:
Feb  9 15:34:47 2021 - DEBUG         t_processed[0][0]:	229632
Feb  9 15:34:47 2021 - DEBUG         t_processed[1][0]:	114816
Feb  9 15:34:47 2021 - DEBUG         t_processed[2][0]:	57408
Feb  9 15:34:47 2021 - DEBUG         t_processed[3][0]:	28704
Feb  9 15:34:47 2021 - DEBUG    power:			2.000000
Feb  9 15:34:47 2021 - NOTICE   Finished. 1
Feb  9 15:34:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 15:34:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 15:34:47 2021 - NOTICE   --------------------------------------------------------------
Feb  9 15:34:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 15:34:47 2021 - NOTICE   	DDTR Binning 	95.938337
Feb  9 15:34:47 2021 - NOTICE   	DDTR Corner_Turn 	55.584766
Feb  9 15:34:47 2021 - NOTICE   	DDTR Dedispersion 	3538.838776
Feb  9 15:34:47 2021 - NOTICE   	DDTR Host_To_Device 	1674.562906
Feb  9 15:34:47 2021 - NOTICE   	DDTR total 	5365.066330
Feb  9 15:34:47 2021 - NOTICE   	Total total 	5365.179688
Feb  9 15:34:47 2021 - NOTICE   	Processed telescope time:	14696.448326
Feb  9 15:34:47 2021 - NOTICE    
Feb  9 15:34:47 2021 - NOTICE   	Real-time speed-up factor:	2.739228
Feb  9 15:34:47 2021 - NOTICE   --------------------------------------------------------------
Feb  9 15:34:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 15:34:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 15:34:47 2021 - NOTICE   Checked for devices.
Feb  9 15:34:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 15:34:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 15:34:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 15:34:47 2021 - DEBUG    CARD INFORMATION:
Feb  9 15:34:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 15:34:47 2021 - DEBUG    Compute capability:	7.5
Feb  9 15:34:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 15:34:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 15:34:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 15:34:47 2021 - DEBUG    ID # on this machine:	0
Feb  9 15:34:47 2021 - DEBUG    Driver version:		11010
Feb  9 15:34:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 15:34:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 15:34:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 15:34:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 15:34:47 2021 - NOTICE   Calculating strategy.
Feb  9 15:34:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb  9 15:34:47 2021 - DEBUG    Range:	1 MAXSHIFT:	3360 Scrunch value:	2
Feb  9 15:34:47 2021 - DEBUG    Maximum dispersive delay:	 0.860160(s).
Feb  9 15:34:47 2021 - DEBUG    Diagonal DM:	640.663037
Feb  9 15:34:47 2021 - DEBUG    In 1
Feb  9 15:34:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 15:34:47 2021 - NOTICE   Calculating strategy.
Feb  9 15:34:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb  9 15:34:47 2021 - DEBUG    Range:	1 MAXSHIFT:	3360 Scrunch value:	2
Feb  9 15:34:47 2021 - DEBUG    Maximum dispersive delay:	 0.860160(s).
Feb  9 15:34:47 2021 - DEBUG    Diagonal DM:	640.663037
Feb  9 15:34:47 2021 - DEBUG    In 1
Feb  9 15:34:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 15:34:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 15:34:47 2021 - DEBUG    CARD INFORMATION:
Feb  9 15:34:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 15:34:47 2021 - DEBUG    Compute capability:	7.5
Feb  9 15:34:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 15:34:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 15:34:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 15:34:47 2021 - DEBUG    ID # on this machine:	0
Feb  9 15:34:47 2021 - DEBUG    Driver version:		11010
Feb  9 15:34:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 15:34:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 15:34:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 15:34:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 15:34:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 15:34:47 2021 - DEBUG    az_start:		0.000000
Feb  9 15:34:47 2021 - DEBUG    za_start:		0.000000
Feb  9 15:34:47 2021 - DEBUG    src_raj:			0.000000
Feb  9 15:34:47 2021 - DEBUG    src_dej:			0.000000
Feb  9 15:34:47 2021 - DEBUG    tstart:			50000.000000
Feb  9 15:34:47 2021 - DEBUG    tsamp:			0.000256
Feb  9 15:34:47 2021 - DEBUG    refdm:			0.000000
Feb  9 15:34:47 2021 - DEBUG    period:			0.000000
Feb  9 15:34:47 2021 - DEBUG    fch1:			2030.000000
Feb  9 15:34:47 2021 - DEBUG    foff:			-0.351562
Feb  9 15:34:47 2021 - DEBUG    fchannel:		0.000000
Feb  9 15:34:47 2021 - DEBUG    telescope_id:		0
Feb  9 15:34:47 2021 - DEBUG    machine_id:		0
Feb  9 15:34:47 2021 - DEBUG    data_type:		0
Feb  9 15:34:47 2021 - DEBUG    barycentric:		0
Feb  9 15:34:47 2021 - DEBUG    pulsarcentric:		0
Feb  9 15:34:47 2021 - DEBUG    nbits:			8
Feb  9 15:34:47 2021 - DEBUG    nsamples:		78125
Feb  9 15:34:47 2021 - DEBUG    nchans:			512
Feb  9 15:34:47 2021 - DEBUG    nifs:			0
Feb  9 15:34:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 15:34:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 15:34:47 2021 - DEBUG    rawdatafile:		
Feb  9 15:34:47 2021 - DEBUG    source_name:		
Feb  9 15:34:47 2021 - DEBUG    N:			0
Feb  9 15:34:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 15:34:47 2021 - DEBUG    Optimization settings:
Feb  9 15:34:47 2021 - DEBUG    		UNROLL:			4
Feb  9 15:34:47 2021 - DEBUG    		SNUMREG:		2
Feb  9 15:34:47 2021 - DEBUG    		SDIVINT:		24
Feb  9 15:34:47 2021 - DEBUG    		SDIVINDM:		15
Feb  9 15:34:47 2021 - DEBUG    ddtr+analysis:		false
Feb  9 15:34:47 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 15:34:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,4.000000,1,1
Feb  9 15:34:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.000000,4047.000000,6.700000,2,2
Feb  9 15:34:47 2021 - DEBUG    ddtr max_ndms:		660
Feb  9 15:34:47 2021 - DEBUG    ddtr ndms elements:
Feb  9 15:34:47 2021 - DEBUG         ndms[0]:		660
Feb  9 15:34:47 2021 - DEBUG         ndms[1]:		210
Feb  9 15:34:47 2021 - DEBUG    ddtr maxshift:		3360
Feb  9 15:34:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 15:34:47 2021 - DEBUG    ddtr max_ndms:		660
Feb  9 15:34:47 2021 - DEBUG    t_processed size:	2
Feb  9 15:34:47 2021 - DEBUG    t_processed elements:
Feb  9 15:34:47 2021 - DEBUG         t_processed[0][0]:	74688
Feb  9 15:34:47 2021 - DEBUG         t_processed[1][0]:	37344
Feb  9 15:34:47 2021 - DEBUG    power:			2.000000
Feb  9 15:34:47 2021 - NOTICE   Pipeline is ready.
Feb  9 15:34:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:34:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:34:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:34:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 15:34:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:34:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 15:34:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 15:34:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 15:34:47 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 15:34:47 2021 - DEBUG    Signal width [samples]:		156
Feb  9 15:34:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 15:34:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 15:34:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 15:34:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 15:34:47 2021 - DEBUG    Optimization settings:
Feb  9 15:34:47 2021 - DEBUG    		UNROLL:			4
Feb  9 15:34:47 2021 - DEBUG    		SNUMREG:		2
Feb  9 15:34:47 2021 - DEBUG    		SDIVINT:		24
Feb  9 15:34:47 2021 - DEBUG    		SDIVINDM:		15
Feb  9 15:34:47 2021 - DEBUG    ddtr+analysis:		false
Feb  9 15:34:47 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 15:34:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,4.000000,1,1
Feb  9 15:34:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.000000,4047.000000,6.700000,2,2
Feb  9 15:34:47 2021 - DEBUG    ddtr max_ndms:		660
Feb  9 15:34:47 2021 - DEBUG    ddtr ndms elements:
Feb  9 15:34:47 2021 - DEBUG         ndms[0]:		660
Feb  9 15:34:47 2021 - DEBUG         ndms[1]:		210
Feb  9 15:34:47 2021 - DEBUG    ddtr maxshift:		3360
Feb  9 15:34:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 15:34:47 2021 - DEBUG    ddtr max_ndms:		660
Feb  9 15:34:47 2021 - DEBUG    t_processed size:	2
Feb  9 15:34:47 2021 - DEBUG    t_processed elements:
Feb  9 15:34:47 2021 - DEBUG         t_processed[0][0]:	74688
Feb  9 15:34:47 2021 - DEBUG         t_processed[1][0]:	37344
Feb  9 15:34:47 2021 - DEBUG    power:			2.000000
Feb  9 15:34:47 2021 - NOTICE   Finished. 1
Feb  9 15:34:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 15:34:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 15:34:47 2021 - NOTICE   --------------------------------------------------------------
Feb  9 15:34:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 15:34:47 2021 - NOTICE   	DDTR Binning 	1.601952
Feb  9 15:34:47 2021 - NOTICE   	DDTR Corner_Turn 	1.889696
Feb  9 15:34:47 2021 - NOTICE   	DDTR Dedispersion 	32.922496
Feb  9 15:34:47 2021 - NOTICE   	DDTR Host_To_Device 	101.454080
Feb  9 15:34:47 2021 - NOTICE   	DDTR total 	137.941437
Feb  9 15:34:47 2021 - NOTICE   	Total total 	138.018265
Feb  9 15:34:47 2021 - NOTICE   	Processed telescope time:	19120.128632
Feb  9 15:34:47 2021 - NOTICE    
Feb  9 15:34:47 2021 - NOTICE   	Real-time speed-up factor:	138.533321
Feb  9 15:34:47 2021 - NOTICE   --------------------------------------------------------------
Feb  9 15:34:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 15:34:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 15:34:47 2021 - NOTICE   Checked for devices.
Feb  9 15:34:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 15:34:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 15:34:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 15:34:47 2021 - DEBUG    CARD INFORMATION:
Feb  9 15:34:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 15:34:47 2021 - DEBUG    Compute capability:	7.5
Feb  9 15:34:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 15:34:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 15:34:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 15:34:47 2021 - DEBUG    ID # on this machine:	0
Feb  9 15:34:47 2021 - DEBUG    Driver version:		11010
Feb  9 15:34:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 15:34:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 15:34:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 15:34:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 15:34:47 2021 - NOTICE   Calculating strategy.
Feb  9 15:34:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 495
Feb  9 15:34:47 2021 - DEBUG    Range:	4 MAXSHIFT:	40032 Scrunch value:	16
Feb  9 15:34:47 2021 - DEBUG    Maximum dispersive delay:	 20.496384(s).
