Feb  9 15:41:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 15:41:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 15:41:19 2021 - NOTICE   Checked for devices.
Feb  9 15:41:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 15:41:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 15:41:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 15:41:19 2021 - DEBUG    CARD INFORMATION:
Feb  9 15:41:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 15:41:21 2021 - DEBUG    Compute capability:	7.5
Feb  9 15:41:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 15:41:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 15:41:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 15:41:21 2021 - DEBUG    ID # on this machine:	0
Feb  9 15:41:21 2021 - DEBUG    Driver version:		11010
Feb  9 15:41:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 15:41:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 15:41:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 15:41:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 15:41:21 2021 - NOTICE   Calculating strategy.
Feb  9 15:41:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2620
Feb  9 15:41:21 2021 - DEBUG    Range:	3 MAXSHIFT:	82040 Scrunch value:	8
Feb  9 15:41:21 2021 - DEBUG    Maximum dispersive delay:	 5.250560(s).
Feb  9 15:41:21 2021 - DEBUG    Diagonal DM:	114.621290
Feb  9 15:41:21 2021 - DEBUG    In 2
Feb  9 15:41:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 15:41:22 2021 - NOTICE   Calculating strategy.
Feb  9 15:41:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2620
Feb  9 15:41:22 2021 - DEBUG    Range:	3 MAXSHIFT:	82040 Scrunch value:	8
Feb  9 15:41:22 2021 - DEBUG    Maximum dispersive delay:	 5.250560(s).
Feb  9 15:41:22 2021 - DEBUG    Diagonal DM:	114.621290
Feb  9 15:41:22 2021 - DEBUG    In 2
Feb  9 15:41:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 15:41:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 15:41:22 2021 - DEBUG    CARD INFORMATION:
Feb  9 15:41:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 15:41:22 2021 - DEBUG    Compute capability:	7.5
Feb  9 15:41:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 15:41:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 15:41:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 15:41:22 2021 - DEBUG    ID # on this machine:	0
Feb  9 15:41:22 2021 - DEBUG    Driver version:		11010
Feb  9 15:41:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 15:41:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 15:41:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 15:41:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 15:41:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 15:41:22 2021 - DEBUG    az_start:		0.000000
Feb  9 15:41:22 2021 - DEBUG    za_start:		0.000000
Feb  9 15:41:22 2021 - DEBUG    src_raj:			0.000000
Feb  9 15:41:22 2021 - DEBUG    src_dej:			0.000000
Feb  9 15:41:22 2021 - DEBUG    tstart:			50000.000000
Feb  9 15:41:22 2021 - DEBUG    tsamp:			0.000064
Feb  9 15:41:22 2021 - DEBUG    refdm:			0.000000
Feb  9 15:41:22 2021 - DEBUG    period:			0.000000
Feb  9 15:41:22 2021 - DEBUG    fch1:			1195.000000
Feb  9 15:41:22 2021 - DEBUG    foff:			-0.075684
Feb  9 15:41:22 2021 - DEBUG    fchannel:		0.000000
Feb  9 15:41:22 2021 - DEBUG    telescope_id:		0
Feb  9 15:41:22 2021 - DEBUG    machine_id:		0
Feb  9 15:41:22 2021 - DEBUG    data_type:		0
Feb  9 15:41:22 2021 - DEBUG    barycentric:		0
Feb  9 15:41:22 2021 - DEBUG    pulsarcentric:		0
Feb  9 15:41:22 2021 - DEBUG    nbits:			8
Feb  9 15:41:22 2021 - DEBUG    nsamples:		312500
Feb  9 15:41:22 2021 - DEBUG    nchans:			4096
Feb  9 15:41:22 2021 - DEBUG    nifs:			0
Feb  9 15:41:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 15:41:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 15:41:22 2021 - DEBUG    rawdatafile:		
Feb  9 15:41:22 2021 - DEBUG    source_name:		
Feb  9 15:41:22 2021 - DEBUG    N:			0
Feb  9 15:41:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 15:41:22 2021 - DEBUG    Optimization settings:
Feb  9 15:41:22 2021 - DEBUG    		UNROLL:			4
Feb  9 15:41:22 2021 - DEBUG    		SNUMREG:		2
Feb  9 15:41:22 2021 - DEBUG    		SDIVINT:		14
Feb  9 15:41:22 2021 - DEBUG    		SDIVINDM:		20
Feb  9 15:41:22 2021 - DEBUG    ddtr+analysis:		false
Feb  9 15:41:22 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 15:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,419.199982,0.160000,1,1
Feb  9 15:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.199982,749.199951,0.330000,2,2
Feb  9 15:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 749.199951,1451.199951,0.650000,4,4
Feb  9 15:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1451.199951,2187.199951,1.600000,8,8
Feb  9 15:41:22 2021 - DEBUG    ddtr max_ndms:		2620
Feb  9 15:41:22 2021 - DEBUG    ddtr ndms elements:
Feb  9 15:41:22 2021 - DEBUG         ndms[0]:		2620
Feb  9 15:41:22 2021 - DEBUG         ndms[1]:		1000
Feb  9 15:41:22 2021 - DEBUG         ndms[2]:		1080
Feb  9 15:41:22 2021 - DEBUG         ndms[3]:		460
Feb  9 15:41:22 2021 - DEBUG    ddtr maxshift:		82040
Feb  9 15:41:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 15:41:22 2021 - DEBUG    ddtr max_ndms:		2620
Feb  9 15:41:22 2021 - DEBUG    t_processed size:	4
Feb  9 15:41:22 2021 - DEBUG    t_processed elements:
Feb  9 15:41:22 2021 - DEBUG         t_processed[0][0]:	230272
Feb  9 15:41:22 2021 - DEBUG         t_processed[1][0]:	115136
Feb  9 15:41:22 2021 - DEBUG         t_processed[2][0]:	57568
Feb  9 15:41:22 2021 - DEBUG         t_processed[3][0]:	28784
Feb  9 15:41:22 2021 - DEBUG    power:			2.000000
Feb  9 15:41:22 2021 - NOTICE   Pipeline is ready.
Feb  9 15:41:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:41:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:41:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:41:26 2021 - NOTICE   Pipeline running over next chunk.
sion: 0.0882033 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 67200
Real-time speedup factor: 195.040405
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 35784;
maxshift: 3235
Number of time samples + maxshift: 39019;
Number of channels: 2048
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159821824 bytes = 152.418 MB;
DDTR output size:  319643648 bytes = 304.836 MB;
Total memory required: 479465472 bytes = 457.254 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35784, 0
CORNER TURN!
39019 2048
32 8
1219 256
Performed CT: 0.003461 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.829375
CT Device memory bandwidth in GB/s: 138.497625

NOTICE: 0.000000	1840.000000	1.000000	1840

Amount of telescope time processed: 0.000000

1953.125000
0.000884
58
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.22699 (GPU estimate)
Amount of telescope time processed: 18.321407
Number of samples processed: 35784
Real-time speedup factor: 80.714569
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2620
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	640 MB.
NOTICE: Output memory needed:	1281 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2620
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	640 MB.
NOTICE: Output memory needed:	1281 MB.


Memory allocation for the DDTR
Number of time samples: 230272;
maxshift: 82040
Number of time samples + maxshift: 312312;
Number of channels: 4096
Maximum number of DM-trials: 2620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558459904 bytes = 2439.938 MB;
DDTR output size:  5116919808 bytes = 4879.875 MB;
Total memory required: 7675379712 bytes = 7319.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230272, 0
CORNER TURN!
312312 4096
32 8
9759 512
Performed CT: 0.055684 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.713396
CT Device memory bandwidth in GB/s: 137.828037

NOTICE: 0.000000	419.199982	0.160000	2620

Amount of telescope time processed: 0.000000

2500.000000
0.002391
139
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.199982	749.199951	0.330000	1000

Amount of telescope time processed: 0.000000
timesamples: 312312

2578.125000
0.002391
143
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 749.199951	1451.199951	0.650000	1080

Amount of telescope time processed: 0.000000
timesamples: 197176

2539.062500
0.002391
141
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1451.199951	2187.199951	1.600000	460

Amount of telescope time processed: 0.000000
timesamples: 139608

3125.000000
0.00Feb  9 15:41:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:41:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 15:41:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:41:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 15:41:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 15:41:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 15:41:27 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 15:41:27 2021 - DEBUG    Signal width [samples]:		625
Feb  9 15:41:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 15:41:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 15:41:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 15:41:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 15:41:27 2021 - DEBUG    Optimization settings:
Feb  9 15:41:27 2021 - DEBUG    		UNROLL:			4
Feb  9 15:41:27 2021 - DEBUG    		SNUMREG:		2
Feb  9 15:41:27 2021 - DEBUG    		SDIVINT:		14
Feb  9 15:41:27 2021 - DEBUG    		SDIVINDM:		20
Feb  9 15:41:27 2021 - DEBUG    ddtr+analysis:		false
Feb  9 15:41:27 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 15:41:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,419.199982,0.160000,1,1
Feb  9 15:41:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.199982,749.199951,0.330000,2,2
Feb  9 15:41:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 749.199951,1451.199951,0.650000,4,4
Feb  9 15:41:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1451.199951,2187.199951,1.600000,8,8
Feb  9 15:41:27 2021 - DEBUG    ddtr max_ndms:		2620
Feb  9 15:41:27 2021 - DEBUG    ddtr ndms elements:
Feb  9 15:41:27 2021 - DEBUG         ndms[0]:		2620
Feb  9 15:41:27 2021 - DEBUG         ndms[1]:		1000
Feb  9 15:41:27 2021 - DEBUG         ndms[2]:		1080
Feb  9 15:41:27 2021 - DEBUG         ndms[3]:		460
Feb  9 15:41:27 2021 - DEBUG    ddtr maxshift:		82040
Feb  9 15:41:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 15:41:27 2021 - DEBUG    ddtr max_ndms:		2620
Feb  9 15:41:27 2021 - DEBUG    t_processed size:	4
Feb  9 15:41:27 2021 - DEBUG    t_processed elements:
Feb  9 15:41:27 2021 - DEBUG         t_processed[0][0]:	230272
Feb  9 15:41:27 2021 - DEBUG         t_processed[1][0]:	115136
Feb  9 15:41:27 2021 - DEBUG         t_processed[2][0]:	57568
Feb  9 15:41:27 2021 - DEBUG         t_processed[3][0]:	28784
Feb  9 15:41:27 2021 - DEBUG    power:			2.000000
Feb  9 15:41:27 2021 - NOTICE   Finished. 1
Feb  9 15:41:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 15:41:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 15:41:27 2021 - NOTICE   --------------------------------------------------------------
Feb  9 15:41:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 15:41:27 2021 - NOTICE   	DDTR Binning 	96.507902
Feb  9 15:41:27 2021 - NOTICE   	DDTR Corner_Turn 	55.708351
Feb  9 15:41:27 2021 - NOTICE   	DDTR Dedispersion 	2892.246433
Feb  9 15:41:27 2021 - NOTICE   	DDTR Host_To_Device 	1675.257390
Feb  9 15:41:27 2021 - NOTICE   	DDTR total 	4719.870567
Feb  9 15:41:27 2021 - NOTICE   	Total total 	4719.995117
Feb  9 15:41:27 2021 - NOTICE   	Processed telescope time:	14737.407684
Feb  9 15:41:27 2021 - NOTICE    
Feb  9 15:41:27 2021 - NOTICE   	Real-time speed-up factor:	3.122335
Feb  9 15:41:27 2021 - NOTICE   --------------------------------------------------------------
Feb  9 15:41:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 15:41:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 15:41:27 2021 - NOTICE   Checked for devices.
Feb  9 15:41:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 15:41:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 15:41:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 15:41:27 2021 - DEBUG    CARD INFORMATION:
Feb  9 15:41:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 15:41:27 2021 - DEBUG    Compute capability:	7.5
Feb  9 15:41:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 15:41:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 15:41:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 15:41:27 2021 - DEBUG    ID # on this machine:	0
Feb  9 15:41:27 2021 - DEBUG    Driver version:		11010
Feb  9 15:41:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 15:41:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 15:41:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 15:41:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 15:41:27 2021 - NOTICE   Calculating strategy.
Feb  9 15:41:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb  9 15:41:27 2021 - DEBUG    Range:	1 MAXSHIFT:	3304 Scrunch value:	2
Feb  9 15:41:27 2021 - DEBUG    Maximum dispersive delay:	 0.845824(s).
Feb  9 15:41:27 2021 - DEBUG    Diagonal DM:	640.663037
Feb  9 15:41:27 2021 - DEBUG    In 1
Feb  9 15:41:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 15:41:27 2021 - NOTICE   Calculating strategy.
Feb  9 15:41:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb  9 15:41:27 2021 - DEBUG    Range:	1 MAXSHIFT:	3304 Scrunch value:	2
Feb  9 15:41:27 2021 - DEBUG    Maximum dispersive delay:	 0.845824(s).
Feb  9 15:41:27 2021 - DEBUG    Diagonal DM:	640.663037
Feb  9 15:41:27 2021 - DEBUG    In 1
Feb  9 15:41:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 15:41:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 15:41:27 2021 - DEBUG    CARD INFORMATION:
Feb  9 15:41:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 15:41:27 2021 - DEBUG    Compute capability:	7.5
Feb  9 15:41:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 15:41:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 15:41:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 15:41:27 2021 - DEBUG    ID # on this machine:	0
Feb  9 15:41:27 2021 - DEBUG    Driver version:		11010
Feb  9 15:41:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 15:41:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 15:41:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 15:41:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 15:41:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 15:41:27 2021 - DEBUG    az_start:		0.000000
Feb  9 15:41:27 2021 - DEBUG    za_start:		0.000000
Feb  9 15:41:27 2021 - DEBUG    src_raj:			0.000000
Feb  9 15:41:27 2021 - DEBUG    src_dej:			0.000000
Feb  9 15:41:27 2021 - DEBUG    tstart:			50000.000000
Feb  9 15:41:27 2021 - DEBUG    tsamp:			0.000256
Feb  9 15:41:27 2021 - DEBUG    refdm:			0.000000
Feb  9 15:41:27 2021 - DEBUG    period:			0.000000
Feb  9 15:41:27 2021 - DEBUG    fch1:			2030.000000
Feb  9 15:41:27 2021 - DEBUG    foff:			-0.351562
Feb  9 15:41:27 2021 - DEBUG    fchannel:		0.000000
Feb  9 15:41:27 2021 - DEBUG    telescope_id:		0
Feb  9 15:41:27 2021 - DEBUG    machine_id:		0
Feb  9 15:41:27 2021 - DEBUG    data_type:		0
Feb  9 15:41:27 2021 - DEBUG    barycentric:		0
Feb  9 15:41:27 2021 - DEBUG    pulsarcentric:		0
Feb  9 15:41:27 2021 - DEBUG    nbits:			8
Feb  9 15:41:27 2021 - DEBUG    nsamples:		78125
Feb  9 15:41:27 2021 - DEBUG    nchans:			512
Feb  9 15:41:27 2021 - DEBUG    nifs:			0
Feb  9 15:41:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 15:41:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 15:41:27 2021 - DEBUG    rawdatafile:		
Feb  9 15:41:27 2021 - DEBUG    source_name:		
Feb  9 15:41:27 2021 - DEBUG    N:			0
Feb  9 15:41:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 15:41:27 2021 - DEBUG    Optimization settings:
Feb  9 15:41:27 2021 - DEBUG    		UNROLL:			4
Feb  9 15:41:27 2021 - DEBUG    		SNUMREG:		2
Feb  9 15:41:27 2021 - DEBUG    		SDIVINT:		14
Feb  9 15:41:27 2021 - DEBUG    		SDIVINDM:		20
Feb  9 15:41:27 2021 - DEBUG    ddtr+analysis:		false
Feb  9 15:41:27 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 15:41:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,4.000000,1,1
Feb  9 15:41:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.000000,3980.000000,6.700000,2,2
Feb  9 15:41:27 2021 - DEBUG    ddtr max_ndms:		660
Feb  9 15:41:27 2021 - DEBUG    ddtr ndms elements:
Feb  9 15:41:27 2021 - DEBUG         ndms[0]:		660
Feb  9 15:41:27 2021 - DEBUG         ndms[1]:		200
Feb  9 15:41:27 2021 - DEBUG    ddtr maxshift:		3304
Feb  9 15:41:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 15:41:27 2021 - DEBUG    ddtr max_ndms:		660
Feb  9 15:41:27 2021 - DEBUG    t_processed size:	2
Feb  9 15:41:27 2021 - DEBUG    t_processed elements:
Feb  9 15:41:27 2021 - DEBUG         t_processed[0][0]:	74816
Feb  9 15:41:27 2021 - DEBUG         t_processed[1][0]:	37408
Feb  9 15:41:27 2021 - DEBUG    power:			2.000000
Feb  9 15:41:27 2021 - NOTICE   Pipeline is ready.
Feb  9 15:41:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:41:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:41:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:41:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 15:41:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:41:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 15:41:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 15:41:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 15:41:27 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 15:41:27 2021 - DEBUG    Signal width [samples]:		156
Feb  9 15:41:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 15:41:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 15:41:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 15:41:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 15:41:27 2021 - DEBUG    Optimization settings:
Feb  9 15:41:27 2021 - DEBUG    		UNROLL:			4
Feb  9 15:41:27 2021 - DEBUG    		SNUMREG:		2
Feb  9 15:41:27 2021 - DEBUG    		SDIVINT:		14
Feb  9 15:41:27 2021 - DEBUG    		SDIVINDM:		20
Feb  9 15:41:27 2021 - DEBUG    ddtr+analysis:		false
Feb  9 15:41:27 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 15:41:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,4.000000,1,1
Feb  9 15:41:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.000000,3980.000000,6.700000,2,2
Feb  9 15:41:27 2021 - DEBUG    ddtr max_ndms:		660
Feb  9 15:41:27 2021 - DEBUG    ddtr ndms elements:
Feb  9 15:41:27 2021 - DEBUG         ndms[0]:		660
Feb  9 15:41:27 2021 - DEBUG         ndms[1]:		200
Feb  9 15:41:27 2021 - DEBUG    ddtr maxshift:		3304
Feb  9 15:41:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 15:41:27 2021 - DEBUG    ddtr max_ndms:		660
Feb  9 15:41:27 2021 - DEBUG    t_processed size:	2
Feb  9 15:41:27 2021 - DEBUG    t_processed elements:
Feb  9 15:41:27 2021 - DEBUG         t_processed[0][0]:	74816
Feb  9 15:41:27 2021 - DEBUG         t_processed[1][0]:	37408
Feb  9 15:41:27 2021 - DEBUG    power:			2.000000
Feb  9 15:41:27 2021 - NOTICE   Finished. 1
Feb  9 15:41:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 15:41:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 15:41:27 2021 - NOTICE   --------------------------------------------------------------
Feb  9 15:41:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 15:41:27 2021 - NOTICE   	DDTR Binning 	1.616160
Feb  9 15:41:27 2021 - NOTICE   	DDTR Corner_Turn 	1.894400
Feb  9 15:41:27 2021 - NOTICE   	DDTR Dedispersion 	26.538719
Feb  9 15:41:27 2021 - NOTICE   	DDTR Host_To_Device 	101.457757
Feb  9 15:41:27 2021 - NOTICE   	DDTR total 	131.588094
Feb  9 15:41:27 2021 - NOTICE   	Total total 	131.668121
Feb  9 15:41:27 2021 - NOTICE   	Processed telescope time:	19152.896881
Feb  9 15:41:27 2021 - NOTICE    
Feb  9 15:41:27 2021 - NOTICE   	Real-time speed-up factor:	145.463433
Feb  9 15:41:27 2021 - NOTICE   --------------------------------------------------------------
Feb  9 15:41:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 15:41:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 15:41:27 2021 - NOTICE   Checked for devices.
Feb  9 15:41:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 15:41:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 15:41:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 15:41:27 2021 - DEBUG    CARD INFORMATION:
Feb  9 15:41:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 15:41:27 2021 - DEBUG    Compute capability:	7.5
Feb  9 15:41:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 15:41:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 15:41:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 15:41:27 2021 - DEBUG    ID # on this machine:	0
Feb  9 15:41:27 2021 - DEBUG    Driver version:		11010
Feb  9 15:41:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 15:41:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 15:41:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 15:41:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 15:41:27 2021 - NOTICE   Calculating strategy.
Feb  9 15:41:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb  9 15:41:27 2021 - DEBUG    Range:	4 MAXSHIFT:	40376 Scrunch value:	16
Feb  9 15:41:27 2021 - DEBUG    Maximum dispersive delay:	 20.672512(s).
