Mar  3 09:02:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 09:02:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 09:02:31 2021 - NOTICE   Checked for devices.
Mar  3 09:02:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 09:02:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 09:02:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 09:02:31 2021 - DEBUG    CARD INFORMATION:
Mar  3 09:02:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 09:02:36 2021 - NOTICE   Calculating strategy.
Mar  3 09:02:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Mar  3 09:02:36 2021 - DEBUG    Range:	4 MAXSHIFT:	21840 Scrunch value:	16
Mar  3 09:02:36 2021 - DEBUG    Maximum dispersive delay:	 1.397760(s).
Mar  3 09:02:36 2021 - DEBUG    Diagonal DM:	101.379671
Mar  3 09:02:36 2021 - DEBUG    In 1
Mar  3 09:02:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 09:02:37 2021 - NOTICE   Calculating strategy.
Mar  3 09:02:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Mar  3 09:02:37 2021 - DEBUG    Range:	4 MAXSHIFT:	21840 Scrunch value:	16
Mar  3 09:02:37 2021 - DEBUG    Maximum dispersive delay:	 1.397760(s).
Mar  3 09:02:37 2021 - DEBUG    Diagonal DM:	101.379671
Mar  3 09:02:37 2021 - DEBUG    In 1
Mar  3 09:02:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 09:02:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 09:02:37 2021 - DEBUG    CARD INFORMATION:
Mar  3 09:02:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 09:02:37 2021 - DEBUG    Compute capability:	7.5
Mar  3 09:02:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 09:02:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 09:02:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 09:02:37 2021 - DEBUG    ID # on this machine:	0
Mar  3 09:02:37 2021 - DEBUG    Driver version:		11010
Mar  3 09:02:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 09:02:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 09:02:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 09:02:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 09:02:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 09:02:37 2021 - DEBUG    az_start:		0.000000
Mar  3 09:02:37 2021 - DEBUG    za_start:		0.000000
Mar  3 09:02:37 2021 - DEBUG    src_raj:			0.000000
Mar  3 09:02:37 2021 - DEBUG    src_dej:			0.000000
Mar  3 09:02:37 2021 - DEBUG    tstart:			50000.000000
Mar  3 09:02:37 2021 - DEBUG    tsamp:			0.000064
Mar  3 09:02:37 2021 - DEBUG    refdm:			0.000000
Mar  3 09:02:37 2021 - DEBUG    period:			0.000000
Mar  3 09:02:37 2021 - DEBUG    fch1:			2070.000000
Mar  3 09:02:37 2021 - DEBUG    foff:			-0.546875
Mar  3 09:02:37 2021 - DEBUG    fchannel:		0.000000
Mar  3 09:02:37 2021 - DEBUG    telescope_id:		0
Mar  3 09:02:37 2021 - DEBUG    machine_id:		0
Mar  3 09:02:37 2021 - DEBUG    data_type:		0
Mar  3 09:02:37 2021 - DEBUG    barycentric:		0
Mar  3 09:02:37 2021 - DEBUG    pulsarcentric:		0
Mar  3 09:02:37 2021 - DEBUG    nbits:			8
Mar  3 09:02:37 2021 - DEBUG    nsamples:		312500
Mar  3 09:02:37 2021 - DEBUG    nchans:			512
Mar  3 09:02:37 2021 - DEBUG    nifs:			0
Mar  3 09:02:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 09:02:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 09:02:37 2021 - DEBUG    rawdatafile:		
Mar  3 09:02:37 2021 - DEBUG    source_name:		
Mar  3 09:02:37 2021 - DEBUG    N:			0
Mar  3 09:02:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 09:02:37 2021 - DEBUG    Optimization settings:
Mar  3 09:02:37 2021 - DEBUG    		UNROLL:			4
Mar  3 09:02:37 2021 - DEBUG    		SNUMREG:		4
Mar  3 09:02:37 2021 - DEBUG    		SDIVINT:		10
Mar  3 09:02:37 2021 - DEBUG    		SDIVINDM:		40
Mar  3 09:02:37 2021 - DEBUG    ddtr+analysis:		false
Mar  3 09:02:37 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 09:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.600006,0.340000,1,1
Mar  3 09:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.600006,581.599976,0.570000,2,2
Mar  3 09:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 581.599976,1109.599976,1.100000,4,4
Mar  3 09:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1109.599976,2741.600098,3.400000,8,8
Mar  3 09:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2741.600098,4109.600098,5.700000,16,16
Mar  3 09:02:37 2021 - DEBUG    ddtr max_ndms:		1040
Mar  3 09:02:37 2021 - DEBUG    ddtr ndms elements:
Mar  3 09:02:37 2021 - DEBUG         ndms[0]:		1040
Mar  3 09:02:37 2021 - DEBUG         ndms[1]:		400
Mar  3 09:02:37 2021 - DEBUG         ndms[2]:		480
Mar  3 09:02:37 2021 - DEBUG         ndms[3]:		480
Mar  3 09:02:37 2021 - DEBUG         ndms[4]:		240
Mar  3 09:02:37 2021 - DEBUG    ddtr maxshift:		21840
Mar  3 09:02:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 09:02:37 2021 - DEBUG    ddtr max_ndms:		1040
Mar  3 09:02:37 2021 - DEBUG    t_processed size:	5
Mar  3 09:02:37 2021 - DEBUG    t_processed elements:
Mar  3 09:02:37 2021 - DEBUG         t_processed[0][0]:	290560
Mar  3 09:02:37 2021 - DEBUG         t_processed[1][0]:	145280
Mar  3 09:02:37 2021 - DEBUG         t_processed[2][0]:	72640
Mar  3 09:02:37 2021 - DEBUG         t_processed[3][0]:	36320
Mar  3 09:02:37 2021 - DEBUG         t_processed[4][0]:	18160
Mar  3 09:02:37 2021 - DEBUG    power:			2.000000
Mar  3 09:02:37 2021 - NOTICE   Pipeline is ready.
Mar  3 09:02:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:02:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:02:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:02:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:02:37 2021 - NOTICE   Pipeline running over next chunk.
 SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.80037 (GPU estimate)
Amount of telescope time processed: 10.649600
Number of samples processed: 332800
Real-time speedup factor: 3.802932
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 16960;
maxshift: 2533
Number of time samples + maxshift: 19493;
Number of channels: 4096
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159686656 bytes = 152.289 MB;
DDTR output size:  319373312 bytes = 304.578 MB;
Total memory required: 479059968 bytes = 456.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16960, 0
CORNER TURN!
19493 4096
32 8
609 512
Performed CT: 0.002701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.538603
CT Device memory bandwidth in GB/s: 177.323162

NOTICE: 0.000000	4608.000000	9.600000	480

Amount of telescope time processed: 0.000000

9375.000000
0.000545
217
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.1659 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 16960
Real-time speedup factor: 104.683609
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	86 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	86 MB.

Memory allocation for the DDTR
Number of time samples: 290560;
maxshift: 21840
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  1299584000 bytes = 1239.380 MB;
Total memory required: 1619481600 bytes = 1544.458 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290560, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.566917
CT Device memory bandwidth in GB/s: 143.140150

NOTICE: 0.000000	353.600006	0.340000	1040

Amount of telescope time processed: 0.000000

5312.500000
0.000326
85
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.600006	581.599976	0.570000	400

Amount of telescope time processed: 0.000000
timesamples: 312400

4453.125000
0.000326
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 581.599976	1109.599976	1.100000	480

Amount of telescope time processed: 0.000000
timesamples: 167120

4296.875000
0.000326
72
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1109.599976	2741.600098	3.400000	480

Amount of telescope time processed: 0.000000
timesamples: 94480

6640.625000
0.000326
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2741.600098	4109.600098	5.700000	240

Amount of tMar  3 09:02:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:02:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 09:02:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:02:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 09:02:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 09:02:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 09:02:37 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 09:02:37 2021 - DEBUG    Signal width [samples]:		625
Mar  3 09:02:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 09:02:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 09:02:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 09:02:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 09:02:37 2021 - DEBUG    Optimization settings:
Mar  3 09:02:37 2021 - DEBUG    		UNROLL:			4
Mar  3 09:02:37 2021 - DEBUG    		SNUMREG:		4
Mar  3 09:02:37 2021 - DEBUG    		SDIVINT:		10
Mar  3 09:02:37 2021 - DEBUG    		SDIVINDM:		40
Mar  3 09:02:37 2021 - DEBUG    ddtr+analysis:		false
Mar  3 09:02:37 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 09:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.600006,0.340000,1,1
Mar  3 09:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.600006,581.599976,0.570000,2,2
Mar  3 09:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 581.599976,1109.599976,1.100000,4,4
Mar  3 09:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1109.599976,2741.600098,3.400000,8,8
Mar  3 09:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2741.600098,4109.600098,5.700000,16,16
Mar  3 09:02:37 2021 - DEBUG    ddtr max_ndms:		1040
Mar  3 09:02:37 2021 - DEBUG    ddtr ndms elements:
Mar  3 09:02:37 2021 - DEBUG         ndms[0]:		1040
Mar  3 09:02:37 2021 - DEBUG         ndms[1]:		400
Mar  3 09:02:37 2021 - DEBUG         ndms[2]:		480
Mar  3 09:02:37 2021 - DEBUG         ndms[3]:		480
Mar  3 09:02:37 2021 - DEBUG         ndms[4]:		240
Mar  3 09:02:37 2021 - DEBUG    ddtr maxshift:		21840
Mar  3 09:02:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 09:02:37 2021 - DEBUG    ddtr max_ndms:		1040
Mar  3 09:02:37 2021 - DEBUG    t_processed size:	5
Mar  3 09:02:37 2021 - DEBUG    t_processed elements:
Mar  3 09:02:37 2021 - DEBUG         t_processed[0][0]:	290560
Mar  3 09:02:37 2021 - DEBUG         t_processed[1][0]:	145280
Mar  3 09:02:37 2021 - DEBUG         t_processed[2][0]:	72640
Mar  3 09:02:37 2021 - DEBUG         t_processed[3][0]:	36320
Mar  3 09:02:37 2021 - DEBUG         t_processed[4][0]:	18160
Mar  3 09:02:37 2021 - DEBUG    power:			2.000000
Mar  3 09:02:37 2021 - NOTICE   Finished. 1
Mar  3 09:02:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 09:02:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 09:02:37 2021 - NOTICE   --------------------------------------------------------------
Mar  3 09:02:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 09:02:37 2021 - NOTICE   	DDTR Binning 	11.837792
Mar  3 09:02:37 2021 - NOTICE   	DDTR Corner_Turn 	6.722880
Mar  3 09:02:37 2021 - NOTICE   	DDTR Dedispersion 	129.068160
Mar  3 09:02:37 2021 - NOTICE   	DDTR Host_To_Device 	209.806490
Mar  3 09:02:37 2021 - NOTICE   	DDTR total 	357.589982
Mar  3 09:02:37 2021 - NOTICE   	Total total 	357.725861
Mar  3 09:02:37 2021 - NOTICE   	Processed telescope time:	18595.840454
Mar  3 09:02:37 2021 - NOTICE    
Mar  3 09:02:37 2021 - NOTICE   	Real-time speed-up factor:	51.983495
Mar  3 09:02:37 2021 - NOTICE   --------------------------------------------------------------
Mar  3 09:02:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 09:02:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 09:02:37 2021 - NOTICE   Checked for devices.
Mar  3 09:02:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 09:02:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 09:02:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 09:02:37 2021 - DEBUG    CARD INFORMATION:
Mar  3 09:02:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 09:02:37 2021 - DEBUG    Compute capability:	7.5
Mar  3 09:02:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 09:02:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 09:02:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 09:02:37 2021 - DEBUG    ID # on this machine:	0
Mar  3 09:02:37 2021 - DEBUG    Driver version:		11010
Mar  3 09:02:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 09:02:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 09:02:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 09:02:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 09:02:37 2021 - NOTICE   Calculating strategy.
Mar  3 09:02:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  3 09:02:37 2021 - DEBUG    Range:	0 MAXSHIFT:	4409 Scrunch value:	1
Mar  3 09:02:37 2021 - DEBUG    Maximum dispersive delay:	 2.257408(s).
Mar  3 09:02:37 2021 - DEBUG    Diagonal DM:	4003.284445
Mar  3 09:02:37 2021 - DEBUG    In 2
Mar  3 09:02:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 09:02:37 2021 - NOTICE   Calculating strategy.
Mar  3 09:02:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  3 09:02:37 2021 - DEBUG    Range:	0 MAXSHIFT:	4409 Scrunch value:	1
Mar  3 09:02:37 2021 - DEBUG    Maximum dispersive delay:	 2.257408(s).
Mar  3 09:02:37 2021 - DEBUG    Diagonal DM:	4003.284445
Mar  3 09:02:37 2021 - DEBUG    In 2
Mar  3 09:02:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 09:02:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 09:02:37 2021 - DEBUG    CARD INFORMATION:
Mar  3 09:02:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 09:02:37 2021 - DEBUG    Compute capability:	7.5
Mar  3 09:02:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 09:02:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 09:02:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 09:02:37 2021 - DEBUG    ID # on this machine:	0
Mar  3 09:02:37 2021 - DEBUG    Driver version:		11010
Mar  3 09:02:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 09:02:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 09:02:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 09:02:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 09:02:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 09:02:37 2021 - DEBUG    az_start:		0.000000
Mar  3 09:02:37 2021 - DEBUG    za_start:		0.000000
Mar  3 09:02:37 2021 - DEBUG    src_raj:			0.000000
Mar  3 09:02:37 2021 - DEBUG    src_dej:			0.000000
Mar  3 09:02:37 2021 - DEBUG    tstart:			50000.000000
Mar  3 09:02:37 2021 - DEBUG    tsamp:			0.000512
Mar  3 09:02:37 2021 - DEBUG    refdm:			0.000000
Mar  3 09:02:37 2021 - DEBUG    period:			0.000000
Mar  3 09:02:37 2021 - DEBUG    fch1:			2225.000000
Mar  3 09:02:37 2021 - DEBUG    foff:			-0.119629
Mar  3 09:02:37 2021 - DEBUG    fchannel:		0.000000
Mar  3 09:02:37 2021 - DEBUG    telescope_id:		0
Mar  3 09:02:37 2021 - DEBUG    machine_id:		0
Mar  3 09:02:37 2021 - DEBUG    data_type:		0
Mar  3 09:02:37 2021 - DEBUG    barycentric:		0
Mar  3 09:02:37 2021 - DEBUG    pulsarcentric:		0
Mar  3 09:02:37 2021 - DEBUG    nbits:			8
Mar  3 09:02:37 2021 - DEBUG    nsamples:		39062
Mar  3 09:02:37 2021 - DEBUG    nchans:			4096
Mar  3 09:02:37 2021 - DEBUG    nifs:			0
Mar  3 09:02:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 09:02:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 09:02:37 2021 - DEBUG    rawdatafile:		
Mar  3 09:02:37 2021 - DEBUG    source_name:		
Mar  3 09:02:37 2021 - DEBUG    N:			0
Mar  3 09:02:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 09:02:37 2021 - DEBUG    Optimization settings:
Mar  3 09:02:37 2021 - DEBUG    		UNROLL:			4
Mar  3 09:02:37 2021 - DEBUG    		SNUMREG:		4
Mar  3 09:02:37 2021 - DEBUG    		SDIVINT:		10
Mar  3 09:02:37 2021 - DEBUG    		SDIVINDM:		40
Mar  3 09:02:37 2021 - DEBUG    ddtr+analysis:		false
Mar  3 09:02:37 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 09:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4104.000000,3.800000,1,1
Mar  3 09:02:37 2021 - DEBUG    ddtr max_ndms:		1080
Mar  3 09:02:37 2021 - DEBUG    ddtr ndms elements:
Mar  3 09:02:37 2021 - DEBUG         ndms[0]:		1080
Mar  3 09:02:37 2021 - DEBUG    ddtr maxshift:		4409
Mar  3 09:02:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 09:02:37 2021 - DEBUG    ddtr max_ndms:		1080
Mar  3 09:02:37 2021 - DEBUG    t_processed size:	1
Mar  3 09:02:37 2021 - DEBUG    t_processed elements:
Mar  3 09:02:37 2021 - DEBUG         t_processed[0][0]:	34640
Mar  3 09:02:37 2021 - DEBUG    power:			2.000000
Mar  3 09:02:37 2021 - NOTICE   Pipeline is ready.
Mar  3 09:02:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:02:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:02:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 09:02:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:02:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 09:02:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 09:02:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 09:02:37 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 09:02:37 2021 - DEBUG    Signal width [samples]:		78
Mar  3 09:02:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 09:02:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 09:02:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 09:02:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 09:02:37 2021 - DEBUG    Optimization settings:
Mar  3 09:02:37 2021 - DEBUG    		UNROLL:			4
Mar  3 09:02:37 2021 - DEBUG    		SNUMREG:		4
Mar  3 09:02:37 2021 - DEBUG    		SDIVINT:		10
Mar  3 09:02:37 2021 - DEBUG    		SDIVINDM:		40
Mar  3 09:02:37 2021 - DEBUG    ddtr+analysis:		false
Mar  3 09:02:37 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 09:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4104.000000,3.800000,1,1
Mar  3 09:02:37 2021 - DEBUG    ddtr max_ndms:		1080
Mar  3 09:02:37 2021 - DEBUG    ddtr ndms elements:
Mar  3 09:02:37 2021 - DEBUG         ndms[0]:		1080
Mar  3 09:02:37 2021 - DEBUG    ddtr maxshift:		4409
Mar  3 09:02:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 09:02:37 2021 - DEBUG    ddtr max_ndms:		1080
Mar  3 09:02:37 2021 - DEBUG    t_processed size:	1
Mar  3 09:02:37 2021 - DEBUG    t_processed elements:
Mar  3 09:02:37 2021 - DEBUG         t_processed[0][0]:	34640
Mar  3 09:02:37 2021 - DEBUG    power:			2.000000
Mar  3 09:02:37 2021 - NOTICE   Finished. 1
Mar  3 09:02:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 09:02:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 09:02:37 2021 - NOTICE   --------------------------------------------------------------
Mar  3 09:02:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 09:02:37 2021 - NOTICE   	DDTR Corner_Turn 	6.623392
Mar  3 09:02:37 2021 - NOTICE   	DDTR Dedispersion 	91.788895
Mar  3 09:02:37 2021 - NOTICE   	DDTR Host_To_Device 	209.759239
Mar  3 09:02:37 2021 - NOTICE   	DDTR total 	308.218529
Mar  3 09:02:37 2021 - NOTICE   	Total total 	308.276489
Mar  3 09:02:37 2021 - NOTICE   	Processed telescope time:	17735.679626
Mar  3 09:02:37 2021 - NOTICE    
Mar  3 09:02:37 2021 - NOTICE   	Real-time speed-up factor:	57.531730
Mar  3 09:02:37 2021 - NOTICE   --------------------------------------------------------------
Mar  3 09:02:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 09:02:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 09:02:37 2021 - NOTICE   Checked for devices.
Mar  3 09:02:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 09:02:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 09:02:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 09:02:37 2021 - DEBUG    CARD INFORMATION:
Mar  3 09:02:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 09:02:37 2021 - DEBUG    Compute capability:	7.5
Mar  3 09:02:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 09:02:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 09:02:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 09:02:37 2021 - DEBUG    ID # on this machine:	0
Mar  3 09:02:37 2021 - DEBUG    Driver version:		11010
Mar  3 09:02:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 09:02:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 09:02:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 09:02:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 09:02:37 2021 - NOTICE   Calculating strategy.
Mar  3 09:02:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Mar  3 09:02:37 2021 - DEBUG    Range:	5 MAXSHIFT:	353360 Scrunch value:	32
Mar  3 09:02:37 2021 - DEBUG    Maximum dispersive delay:	 11.307520(s).
Mar  3 09:02:37 2021 - DEBUG    Diagonal DM:	13.063456
Mar  3 09:02:37 2021 - DEBUG    In 4
Mar  3 09:02:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 09:02:40 2021 - NOTICE   Calculating strategy.
Mar  3 09:02:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Mar  3 09:02:40 2021 - DEBUG    Range:	5 MAXSHIFT:	353360 Scrunch value:	32
Mar  3 09:02:40 2021 - DEBUG    Maximum dispersive delay:	 11.307520(s).
Mar  3 09:02:40 2021 - DEBUG    Diagonal DM:	13.063456
Mar  3 09:02:40 2021 - DEBUG    In 4
Mar  3 09:02:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
