Mar  5 11:04:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 11:04:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 11:04:44 2021 - NOTICE   Checked for devices.
Mar  5 11:04:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 11:04:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 11:04:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 11:04:44 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 17360;
maxshift: 2107
Number of time samples + maxshift: 19467;
Number of channels: 2048
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79736832 bytes = 76.043 MB;
DDTR output size:  159473664 bytes = 152.086 MB;
Total memory required: 239210496 bytes = 228.129 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17360, 0
CORNER TURN!
19467 2048
32 8
608 256
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.266523
CT Device memory bandwidth in GB/s: 145.959914

NOTICE: 0.000000	4800.000000	16.000000	300

Amount of telescope time processed: 0.000000

15625.000000
0.000390
316
lineshift:	576
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.074666 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 17360
Real-time speedup factor: 238.082169
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	278 MB.
NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	278 MB.

Memory allocation for the DDTR
Number of time samples: 297360;
maxshift: 14889
Number of time samples + maxshift: 312249;
Number of channels: 4096
Maximum number of DM-trials: 4900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557943808 bytes = 2439.445 MB;
DDTR output size:  6120080400 bytes = 5836.563 MB;
Total memory required: 8678024208 bytes = 8276.009 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297360, 0
CORNER TURN!
312249 4096
32 8
9757 512
Performed CT: 0.055752 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.386319
CT Device memory bandwidth in GB/s: 137.631791

NOTICE: 0.000000	4018.000000	0.820000	4900

Amount of telescope time processed: 0.000000

12812.500000
0.000233
164
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	297360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.71468 (GPU estimate)
Amount of telescope time processed: 19.031040
Number of samples processed: 297360
Real-time speedup factor: 5.123194
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	149 MB.
NOTICE: Output memory needed:	299 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	149 MB.
NOTICE: Output memory needed:	299 MB.


Memory allocation for the DDTR
Number of time samples: 273280;
maxshift: 38360
Number of time samples + maxshift: 311640;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276477440 bytes = 1217.344 MB;
DDTR output size:  2552954880 bytes = 2434.688 MB;
Total memory required: 3829432320 bytes = 3652.031 MB;
NOTICE: Pipeline start/resume run_pipeline_Mar  5 11:04:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:04:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:04:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:04:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:04:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 11:04:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:04:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 11:04:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 11:04:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 11:04:51 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 11:04:51 2021 - DEBUG    Signal width [samples]:		625
Mar  5 11:04:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 11:04:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 11:04:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 11:04:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 11:04:51 2021 - DEBUG    Optimization settings:
Mar  5 11:04:51 2021 - DEBUG    		UNROLL:			4
Mar  5 11:04:51 2021 - DEBUG    		SNUMREG:		14
Mar  5 11:04:51 2021 - DEBUG    		SDIVINT:		10
Mar  5 11:04:51 2021 - DEBUG    		SDIVINDM:		50
Mar  5 11:04:51 2021 - DEBUG    ddtr+analysis:		false
Mar  5 11:04:51 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 11:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.450000,1,1
Mar  5 11:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1780.000000,1.100000,2,2
Mar  5 11:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.000000,3430.000000,2.200000,4,4
Mar  5 11:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3430.000000,4330.000000,4.500000,8,8
Mar  5 11:04:51 2021 - DEBUG    ddtr max_ndms:		2000
Mar  5 11:04:51 2021 - DEBUG    ddtr ndms elements:
Mar  5 11:04:51 2021 - DEBUG         ndms[0]:		2000
Mar  5 11:04:51 2021 - DEBUG         ndms[1]:		800
Mar  5 11:04:51 2021 - DEBUG         ndms[2]:		750
Mar  5 11:04:51 2021 - DEBUG         ndms[3]:		200
Mar  5 11:04:51 2021 - DEBUG    ddtr maxshift:		38360
Mar  5 11:04:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 11:04:51 2021 - DEBUG    ddtr max_ndms:		2000
Mar  5 11:04:51 2021 - DEBUG    t_processed size:	4
Mar  5 11:04:51 2021 - DEBUG    t_processed elements:
Mar  5 11:04:51 2021 - DEBUG         t_processed[0][0]:	273280
Mar  5 11:04:51 2021 - DEBUG         t_processed[1][0]:	136640
Mar  5 11:04:51 2021 - DEBUG         t_processed[2][0]:	68320
Mar  5 11:04:51 2021 - DEBUG         t_processed[3][0]:	34160
Mar  5 11:04:51 2021 - DEBUG    power:			2.000000
Mar  5 11:04:51 2021 - NOTICE   Finished. 2
Mar  5 11:04:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 11:04:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 11:04:51 2021 - NOTICE   --------------------------------------------------------------
Mar  5 11:04:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 11:04:51 2021 - NOTICE   	DDTR Binning 	44.217216
Mar  5 11:04:51 2021 - NOTICE   	DDTR Corner_Turn 	28.320736
Mar  5 11:04:51 2021 - NOTICE   	DDTR Dedispersion 	877.466352
Mar  5 11:04:51 2021 - NOTICE   	DDTR Host_To_Device 	835.869535
Mar  5 11:04:51 2021 - NOTICE   	DDTR total 	1786.013491
Mar  5 11:04:51 2021 - NOTICE   	Total total 	1786.146240
Mar  5 11:04:51 2021 - NOTICE   	Processed telescope time:	17489.919662
Mar  5 11:04:51 2021 - NOTICE    
Mar  5 11:04:51 2021 - NOTICE   	Real-time speed-up factor:	9.791986
Mar  5 11:04:51 2021 - NOTICE   --------------------------------------------------------------
Mar  5 11:04:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 11:04:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 11:04:51 2021 - NOTICE   Checked for devices.
Mar  5 11:04:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 11:04:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 11:04:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 11:04:51 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:04:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 11:04:51 2021 - DEBUG    Compute capability:	7.5
Mar  5 11:04:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 11:04:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 11:04:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 11:04:51 2021 - DEBUG    ID # on this machine:	0
Mar  5 11:04:51 2021 - DEBUG    Driver version:		11010
Mar  5 11:04:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 11:04:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 11:04:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 11:04:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 11:04:51 2021 - NOTICE   Calculating strategy.
Mar  5 11:04:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  5 11:04:51 2021 - DEBUG    Range:	5 MAXSHIFT:	197400 Scrunch value:	32
Mar  5 11:04:51 2021 - DEBUG    Maximum dispersive delay:	 6.316800(s).
Mar  5 11:04:51 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 11:04:51 2021 - DEBUG    In 2
Mar  5 11:04:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 11:04:52 2021 - NOTICE   Calculating strategy.
Mar  5 11:04:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  5 11:04:52 2021 - DEBUG    Range:	5 MAXSHIFT:	197400 Scrunch value:	32
Mar  5 11:04:52 2021 - DEBUG    Maximum dispersive delay:	 6.316800(s).
Mar  5 11:04:52 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 11:04:52 2021 - DEBUG    In 2
Mar  5 11:04:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 11:04:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 11:04:52 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:04:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 11:04:52 2021 - DEBUG    Compute capability:	7.5
Mar  5 11:04:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 11:04:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 11:04:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 11:04:52 2021 - DEBUG    ID # on this machine:	0
Mar  5 11:04:52 2021 - DEBUG    Driver version:		11010
Mar  5 11:04:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 11:04:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 11:04:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 11:04:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 11:04:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 11:04:52 2021 - DEBUG    az_start:		0.000000
Mar  5 11:04:52 2021 - DEBUG    za_start:		0.000000
Mar  5 11:04:52 2021 - DEBUG    src_raj:			0.000000
Mar  5 11:04:52 2021 - DEBUG    src_dej:			0.000000
Mar  5 11:04:52 2021 - DEBUG    tstart:			50000.000000
Mar  5 11:04:52 2021 - DEBUG    tsamp:			0.000032
Mar  5 11:04:52 2021 - DEBUG    refdm:			0.000000
Mar  5 11:04:52 2021 - DEBUG    period:			0.000000
Mar  5 11:04:52 2021 - DEBUG    fch1:			985.000000
Mar  5 11:04:52 2021 - DEBUG    foff:			-0.122070
Mar  5 11:04:52 2021 - DEBUG    fchannel:		0.000000
Mar  5 11:04:52 2021 - DEBUG    telescope_id:		0
Mar  5 11:04:52 2021 - DEBUG    machine_id:		0
Mar  5 11:04:52 2021 - DEBUG    data_type:		0
Mar  5 11:04:52 2021 - DEBUG    barycentric:		0
Mar  5 11:04:52 2021 - DEBUG    pulsarcentric:		0
Mar  5 11:04:52 2021 - DEBUG    nbits:			8
Mar  5 11:04:52 2021 - DEBUG    nsamples:		625000
Mar  5 11:04:52 2021 - DEBUG    nchans:			2048
Mar  5 11:04:52 2021 - DEBUG    nifs:			0
Mar  5 11:04:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 11:04:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 11:04:52 2021 - DEBUG    rawdatafile:		
Mar  5 11:04:52 2021 - DEBUG    source_name:		
Mar  5 11:04:52 2021 - DEBUG    N:			0
Mar  5 11:04:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 11:04:52 2021 - DEBUG    Optimization settings:
Mar  5 11:04:52 2021 - DEBUG    		UNROLL:			4
Mar  5 11:04:52 2021 - DEBUG    		SNUMREG:		14
Mar  5 11:04:52 2021 - DEBUG    		SDIVINT:		10
Mar  5 11:04:52 2021 - DEBUG    		SDIVINDM:		50
Mar  5 11:04:52 2021 - DEBUG    ddtr+analysis:		false
Mar  5 11:04:52 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 11:04:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.750000,0.075000,1,1
Mar  5 11:04:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.750000,122.750000,0.110000,2,2
Mar  5 11:04:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.750000,217.750000,0.190000,4,4
Mar  5 11:04:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.750000,426.750000,0.380000,8,8
Mar  5 11:04:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.750000,1086.750000,1.100000,16,16
Mar  5 11:04:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1086.750000,1846.750000,1.900000,32,32
Mar  5 11:04:52 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 11:04:52 2021 - DEBUG    ddtr ndms elements:
Mar  5 11:04:52 2021 - DEBUG         ndms[0]:		1050
Mar  5 11:04:52 2021 - DEBUG         ndms[1]:		400
Mar  5 11:04:52 2021 - DEBUG         ndms[2]:		500
Mar  5 11:04:52 2021 - DEBUG         ndms[3]:		550
Mar  5 11:04:52 2021 - DEBUG         ndms[4]:		600
Mar  5 11:04:52 2021 - DEBUG         ndms[5]:		400
Mar  5 11:04:52 2021 - DEBUG    ddtr maxshift:		197400
Mar  5 11:04:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 11:04:52 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 11:04:52 2021 - DEBUG    t_processed size:	6
Mar  5 11:04:52 2021 - DEBUG    t_processed elements:
Mar  5 11:04:52 2021 - DEBUG         t_processed[0][0]:	421120
Mar  5 11:04:52 2021 - DEBUG         t_processed[1][0]:	210560
Mar  5 11:04:52 2021 - DEBUG         t_processed[2][0]:	105280
Mar  5 11:04:52 2021 - DEBUG         t_processed[3][0]:	52640
Mar  5 11:04:52 2021 - DEBUG         t_processed[4][0]:	26320
Mar  5 11:04:52 2021 - DEBUG         t_processed[5][0]:	13160
Mar  5 11:04:52 2021 - DEBUG    power:			2.000000
Mar  5 11:04:52 2021 - NOTICE   Pipeline is ready.
Mar  5 11:04:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:04:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:04:55 2021 - NOTICE   Pipeline running over next chunk.
generic.

NOTICE: t_processed:	273280, 0
CORNER TURN!
311640 2048
32 8
9738 256
Performed CT: 0.028302 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.490329
CT Device memory bandwidth in GB/s: 135.294197

NOTICE: 0.000000	900.000000	0.450000	2000

Amount of telescope time processed: 0.000000

7031.250000
0.000543
205
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1780.000000	1.100000	800

Amount of telescope time processed: 0.000000
timesamples: 311640

8593.750000
0.000543
246
lineshift:	506
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1780.000000	3430.000000	2.200000	750

Amount of telescope time processed: 0.000000
timesamples: 175000

8593.750000
0.000543
246
lineshift:	506
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3430.000000	4330.000000	4.500000	200

Amount of telescope time processed: 0.000000
timesamples: 106680

8789.062500
0.000543
251
lineshift:	511
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	273280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.78615 (GPU estimate)
Amount of telescope time processed: 17.489920
Number of samples processed: 273280
Real-time speedup factor: 9.791986
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	771 MB.
NOTICE: Output memory needed:	1542 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	771 MB.
NOTICE: Output memory needed:	1542 MB.


Memory allocation for the DDTR
Number of time samples: 421120;
maxshift: 197400
Number of time samples + maxshift: 618520;
Number of channels: 2048
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2533457920 bytes = 2416.094 MB;
DDTR output size:  5066915840 bytes = 4832.188 MB;
Total memory required: 7600373760 bytes = 7248.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	421120, 0
CORNER TURN!
618520 2048
32 8
19328 256
Performed CT: 0.055450 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.438042
CT Device memory bandwidth in GB/s: 137.062825

NOTICE: 0.000000	78.750000	0.075000	1050

Amount of telescope time processed: 0.000000

2343.750000
0.003401
408
lineshift:	668
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.750000	122.750000	0.110000	400

Amount of telescope time processed: 0.000000
timesamples: 618520

1718.750000
0.003401
304
lineshift:	564
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.750000	217.750000	0.190000	500

Amount of telescope time processed: 0.000000
timesamples: 407960

1484.375000
0.003401
265
lineshift:	525
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: PipeliMar  5 11:04:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:04:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:04:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:04:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:04:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 11:04:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:04:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 11:04:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 11:04:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 11:04:55 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 11:04:55 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 11:04:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 11:04:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 11:04:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 11:04:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 11:04:55 2021 - DEBUG    Optimization settings:
Mar  5 11:04:55 2021 - DEBUG    		UNROLL:			4
Mar  5 11:04:55 2021 - DEBUG    		SNUMREG:		14
Mar  5 11:04:55 2021 - DEBUG    		SDIVINT:		10
Mar  5 11:04:55 2021 - DEBUG    		SDIVINDM:		50
Mar  5 11:04:55 2021 - DEBUG    ddtr+analysis:		false
Mar  5 11:04:55 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 11:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.750000,0.075000,1,1
Mar  5 11:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.750000,122.750000,0.110000,2,2
Mar  5 11:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.750000,217.750000,0.190000,4,4
Mar  5 11:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.750000,426.750000,0.380000,8,8
Mar  5 11:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.750000,1086.750000,1.100000,16,16
Mar  5 11:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1086.750000,1846.750000,1.900000,32,32
Mar  5 11:04:55 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 11:04:55 2021 - DEBUG    ddtr ndms elements:
Mar  5 11:04:55 2021 - DEBUG         ndms[0]:		1050
Mar  5 11:04:55 2021 - DEBUG         ndms[1]:		400
Mar  5 11:04:55 2021 - DEBUG         ndms[2]:		500
Mar  5 11:04:55 2021 - DEBUG         ndms[3]:		550
Mar  5 11:04:55 2021 - DEBUG         ndms[4]:		600
Mar  5 11:04:55 2021 - DEBUG         ndms[5]:		400
Mar  5 11:04:55 2021 - DEBUG    ddtr maxshift:		197400
Mar  5 11:04:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 11:04:55 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 11:04:55 2021 - DEBUG    t_processed size:	6
Mar  5 11:04:55 2021 - DEBUG    t_processed elements:
Mar  5 11:04:55 2021 - DEBUG         t_processed[0][0]:	421120
Mar  5 11:04:55 2021 - DEBUG         t_processed[1][0]:	210560
Mar  5 11:04:55 2021 - DEBUG         t_processed[2][0]:	105280
Mar  5 11:04:55 2021 - DEBUG         t_processed[3][0]:	52640
Mar  5 11:04:55 2021 - DEBUG         t_processed[4][0]:	26320
Mar  5 11:04:55 2021 - DEBUG         t_processed[5][0]:	13160
Mar  5 11:04:55 2021 - DEBUG    power:			2.000000
Mar  5 11:04:55 2021 - NOTICE   Finished. 2
Mar  5 11:04:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 11:04:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 11:04:55 2021 - NOTICE   --------------------------------------------------------------
Mar  5 11:04:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 11:04:55 2021 - NOTICE   	DDTR Binning 	135.683998
Mar  5 11:04:55 2021 - NOTICE   	DDTR Corner_Turn 	55.469185
Mar  5 11:04:55 2021 - NOTICE   	DDTR Dedispersion 	1987.505458
Mar  5 11:04:55 2021 - NOTICE   	DDTR Host_To_Device 	1659.841223
Mar  5 11:04:55 2021 - NOTICE   	DDTR total 	3838.698174
Mar  5 11:04:55 2021 - NOTICE   	Total total 	3838.863281
Mar  5 11:04:55 2021 - NOTICE   	Processed telescope time:	13475.839615
Mar  5 11:04:55 2021 - NOTICE    
Mar  5 11:04:55 2021 - NOTICE   	Real-time speed-up factor:	3.510372
Mar  5 11:04:55 2021 - NOTICE   --------------------------------------------------------------
Mar  5 11:04:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 11:04:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 11:04:56 2021 - NOTICE   Checked for devices.
Mar  5 11:04:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 11:04:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 11:04:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 11:04:56 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:04:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 11:04:56 2021 - DEBUG    Compute capability:	7.5
Mar  5 11:04:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 11:04:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 11:04:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 11:04:56 2021 - DEBUG    ID # on this machine:	0
Mar  5 11:04:56 2021 - DEBUG    Driver version:		11010
Mar  5 11:04:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 11:04:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 11:04:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 11:04:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 11:04:56 2021 - NOTICE   Calculating strategy.
Mar  5 11:04:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  5 11:04:56 2021 - DEBUG    Range:	3 MAXSHIFT:	60760 Scrunch value:	8
Mar  5 11:04:56 2021 - DEBUG    Maximum dispersive delay:	 7.777280(s).
Mar  5 11:04:56 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 11:04:56 2021 - DEBUG    In 2
Mar  5 11:04:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 11:04:56 2021 - NOTICE   Calculating strategy.
Mar  5 11:04:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  5 11:04:56 2021 - DEBUG    Range:	3 MAXSHIFT:	60760 Scrunch value:	8
Mar  5 11:04:56 2021 - DEBUG    Maximum dispersive delay:	 7.777280(s).
Mar  5 11:04:56 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 11:04:56 2021 - DEBUG    In 2
Mar  5 11:04:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
