Mar  5 08:17:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 08:17:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 08:17:20 2021 - NOTICE   Checked for devices.
Mar  5 08:17:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 08:17:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 08:17:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 08:17:20 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 17696;
maxshift: 1787
Number of time samples + maxshift: 19483;
Number of channels: 2048
Maximum number of DM-trials: 275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79802368 bytes = 76.105 MB;
DDTR output size:  159604736 bytes = 152.211 MB;
Total memory required: 239407104 bytes = 228.316 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17696, 0
CORNER TURN!
19483 2048
32 8
608 256
Performed CT: 0.001637 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.337823
CT Device memory bandwidth in GB/s: 146.002694

NOTICE: 0.000000	4400.000000	16.000000	275

Amount of telescope time processed: 0.000000

15625.000000
0.000390
200
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0702531 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 17696
Real-time speedup factor: 257.934509
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	272 MB.
NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	272 MB.

Memory allocation for the DDTR
Number of time samples: 297808;
maxshift: 14646
Number of time samples + maxshift: 312454;
Number of channels: 4096
Maximum number of DM-trials: 4875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559623168 bytes = 2441.047 MB;
DDTR output size:  6092853000 bytes = 5810.597 MB;
Total memory required: 8652476168 bytes = 8251.644 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297808, 0
CORNER TURN!
312454 4096
32 8
9764 512
Performed CT: 0.055746 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.572644
CT Device memory bandwidth in GB/s: 137.743586

NOTICE: 0.000000	3997.500000	0.820000	4875

Amount of telescope time processed: 0.000000

12812.500000
0.000233
125
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	297808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.95007 (GPU estimate)
Amount of telescope time processed: 19.059711
Number of samples processed: 297808
Real-time speedup factor: 2.129559
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.


Memory allocation for the DDTR
Number of time samples: 275968;
maxshift: 35952
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275968, 0
CORNER TURN!
311Mar  5 08:17:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:17:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:17:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:17:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:17:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 08:17:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:17:33 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 08:17:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 08:17:33 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 08:17:33 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 08:17:33 2021 - DEBUG    Signal width [samples]:		625
Mar  5 08:17:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 08:17:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 08:17:33 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 08:17:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 08:17:33 2021 - DEBUG    Optimization settings:
Mar  5 08:17:33 2021 - DEBUG    		UNROLL:			4
Mar  5 08:17:33 2021 - DEBUG    		SNUMREG:		2
Mar  5 08:17:33 2021 - DEBUG    		SDIVINT:		28
Mar  5 08:17:33 2021 - DEBUG    		SDIVINDM:		25
Mar  5 08:17:33 2021 - DEBUG    ddtr+analysis:		false
Mar  5 08:17:33 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 08:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.450000,1,1
Mar  5 08:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1752.500000,1.100000,2,2
Mar  5 08:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1752.500000,3347.500000,2.200000,4,4
Mar  5 08:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3347.500000,4135.000000,4.500000,8,8
Mar  5 08:17:33 2021 - DEBUG    ddtr max_ndms:		2000
Mar  5 08:17:33 2021 - DEBUG    ddtr ndms elements:
Mar  5 08:17:33 2021 - DEBUG         ndms[0]:		2000
Mar  5 08:17:33 2021 - DEBUG         ndms[1]:		775
Mar  5 08:17:33 2021 - DEBUG         ndms[2]:		725
Mar  5 08:17:33 2021 - DEBUG         ndms[3]:		175
Mar  5 08:17:33 2021 - DEBUG    ddtr maxshift:		35952
Mar  5 08:17:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 08:17:33 2021 - DEBUG    ddtr max_ndms:		2000
Mar  5 08:17:33 2021 - DEBUG    t_processed size:	4
Mar  5 08:17:33 2021 - DEBUG    t_processed elements:
Mar  5 08:17:33 2021 - DEBUG         t_processed[0][0]:	275968
Mar  5 08:17:33 2021 - DEBUG         t_processed[1][0]:	137984
Mar  5 08:17:33 2021 - DEBUG         t_processed[2][0]:	68992
Mar  5 08:17:33 2021 - DEBUG         t_processed[3][0]:	34496
Mar  5 08:17:33 2021 - DEBUG    power:			2.000000
Mar  5 08:17:33 2021 - NOTICE   Finished. 1
Mar  5 08:17:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 08:17:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 08:17:33 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:17:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 08:17:33 2021 - NOTICE   	DDTR Binning 	43.811007
Mar  5 08:17:33 2021 - NOTICE   	DDTR Corner_Turn 	28.334080
Mar  5 08:17:33 2021 - NOTICE   	DDTR Dedispersion 	1779.887280
Mar  5 08:17:33 2021 - NOTICE   	DDTR Host_To_Device 	836.813176
Mar  5 08:17:33 2021 - NOTICE   	DDTR total 	2688.984266
Mar  5 08:17:33 2021 - NOTICE   	Total total 	2689.096436
Mar  5 08:17:33 2021 - NOTICE   	Processed telescope time:	17661.951065
Mar  5 08:17:33 2021 - NOTICE    
Mar  5 08:17:33 2021 - NOTICE   	Real-time speed-up factor:	6.567987
Mar  5 08:17:33 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:17:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 08:17:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 08:17:33 2021 - NOTICE   Checked for devices.
Mar  5 08:17:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 08:17:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 08:17:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 08:17:33 2021 - DEBUG    CARD INFORMATION:
Mar  5 08:17:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 08:17:33 2021 - DEBUG    Compute capability:	7.5
Mar  5 08:17:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 08:17:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 08:17:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 08:17:33 2021 - DEBUG    ID # on this machine:	0
Mar  5 08:17:33 2021 - DEBUG    Driver version:		11010
Mar  5 08:17:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 08:17:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 08:17:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 08:17:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 08:17:33 2021 - NOTICE   Calculating strategy.
Mar  5 08:17:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  5 08:17:33 2021 - DEBUG    Range:	5 MAXSHIFT:	193648 Scrunch value:	32
Mar  5 08:17:33 2021 - DEBUG    Maximum dispersive delay:	 6.196736(s).
Mar  5 08:17:33 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 08:17:33 2021 - DEBUG    In 2
Mar  5 08:17:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 08:17:34 2021 - NOTICE   Calculating strategy.
Mar  5 08:17:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  5 08:17:34 2021 - DEBUG    Range:	5 MAXSHIFT:	193648 Scrunch value:	32
Mar  5 08:17:34 2021 - DEBUG    Maximum dispersive delay:	 6.196736(s).
Mar  5 08:17:34 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 08:17:34 2021 - DEBUG    In 2
Mar  5 08:17:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 08:17:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 08:17:34 2021 - DEBUG    CARD INFORMATION:
Mar  5 08:17:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 08:17:34 2021 - DEBUG    Compute capability:	7.5
Mar  5 08:17:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 08:17:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 08:17:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 08:17:34 2021 - DEBUG    ID # on this machine:	0
Mar  5 08:17:34 2021 - DEBUG    Driver version:		11010
Mar  5 08:17:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 08:17:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 08:17:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 08:17:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 08:17:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 08:17:34 2021 - DEBUG    az_start:		0.000000
Mar  5 08:17:34 2021 - DEBUG    za_start:		0.000000
Mar  5 08:17:34 2021 - DEBUG    src_raj:			0.000000
Mar  5 08:17:34 2021 - DEBUG    src_dej:			0.000000
Mar  5 08:17:34 2021 - DEBUG    tstart:			50000.000000
Mar  5 08:17:34 2021 - DEBUG    tsamp:			0.000032
Mar  5 08:17:34 2021 - DEBUG    refdm:			0.000000
Mar  5 08:17:34 2021 - DEBUG    period:			0.000000
Mar  5 08:17:34 2021 - DEBUG    fch1:			985.000000
Mar  5 08:17:34 2021 - DEBUG    foff:			-0.122070
Mar  5 08:17:34 2021 - DEBUG    fchannel:		0.000000
Mar  5 08:17:34 2021 - DEBUG    telescope_id:		0
Mar  5 08:17:34 2021 - DEBUG    machine_id:		0
Mar  5 08:17:34 2021 - DEBUG    data_type:		0
Mar  5 08:17:34 2021 - DEBUG    barycentric:		0
Mar  5 08:17:34 2021 - DEBUG    pulsarcentric:		0
Mar  5 08:17:34 2021 - DEBUG    nbits:			8
Mar  5 08:17:34 2021 - DEBUG    nsamples:		625000
Mar  5 08:17:34 2021 - DEBUG    nchans:			2048
Mar  5 08:17:34 2021 - DEBUG    nifs:			0
Mar  5 08:17:34 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 08:17:34 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 08:17:34 2021 - DEBUG    rawdatafile:		
Mar  5 08:17:34 2021 - DEBUG    source_name:		
Mar  5 08:17:34 2021 - DEBUG    N:			0
Mar  5 08:17:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 08:17:34 2021 - DEBUG    Optimization settings:
Mar  5 08:17:34 2021 - DEBUG    		UNROLL:			4
Mar  5 08:17:34 2021 - DEBUG    		SNUMREG:		2
Mar  5 08:17:34 2021 - DEBUG    		SDIVINT:		28
Mar  5 08:17:34 2021 - DEBUG    		SDIVINDM:		25
Mar  5 08:17:34 2021 - DEBUG    ddtr+analysis:		false
Mar  5 08:17:34 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 08:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.750000,0.075000,1,1
Mar  5 08:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.750000,122.750000,0.110000,2,2
Mar  5 08:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.750000,217.750000,0.190000,4,4
Mar  5 08:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.750000,426.750000,0.380000,8,8
Mar  5 08:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.750000,1059.250000,1.100000,16,16
Mar  5 08:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.250000,1819.250000,1.900000,32,32
Mar  5 08:17:34 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 08:17:34 2021 - DEBUG    ddtr ndms elements:
Mar  5 08:17:34 2021 - DEBUG         ndms[0]:		1050
Mar  5 08:17:34 2021 - DEBUG         ndms[1]:		400
Mar  5 08:17:34 2021 - DEBUG         ndms[2]:		500
Mar  5 08:17:34 2021 - DEBUG         ndms[3]:		550
Mar  5 08:17:34 2021 - DEBUG         ndms[4]:		575
Mar  5 08:17:34 2021 - DEBUG         ndms[5]:		400
Mar  5 08:17:34 2021 - DEBUG    ddtr maxshift:		193648
Mar  5 08:17:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 08:17:34 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 08:17:34 2021 - DEBUG    t_processed size:	6
Mar  5 08:17:34 2021 - DEBUG    t_processed elements:
Mar  5 08:17:34 2021 - DEBUG         t_processed[0][0]:	430080
Mar  5 08:17:34 2021 - DEBUG         t_processed[1][0]:	215040
Mar  5 08:17:34 2021 - DEBUG         t_processed[2][0]:	107520
Mar  5 08:17:34 2021 - DEBUG         t_processed[3][0]:	53760
Mar  5 08:17:34 2021 - DEBUG         t_processed[4][0]:	26880
Mar  5 08:17:34 2021 - DEBUG         t_processed[5][0]:	13440
Mar  5 08:17:34 2021 - DEBUG    power:			2.000000
Mar  5 08:17:34 2021 - NOTICE   Pipeline is ready.
Mar  5 08:17:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:17:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:17:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:17:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:17:37 2021 - NOTICE   Pipeline running over next chunk.
920 2048
32 8
9747 256
Performed CT: 0.028294 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.764838
CT Device memory bandwidth in GB/s: 135.458903

NOTICE: 0.000000	900.000000	0.450000	2000

Amount of telescope time processed: 0.000000

7031.250000
0.000543
145
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1752.500000	1.100000	775

Amount of telescope time processed: 0.000000
timesamples: 311920

8593.750000
0.000543
166
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1752.500000	3347.500000	2.200000	725

Amount of telescope time processed: 0.000000
timesamples: 173936

8593.750000
0.000543
166
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3347.500000	4135.000000	4.500000	175

Amount of telescope time processed: 0.000000
timesamples: 104944

8789.062500
0.000543
168
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	275968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.6891 (GPU estimate)
Amount of telescope time processed: 17.661951
Number of samples processed: 275968
Real-time speedup factor: 6.567987
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	756 MB.
NOTICE: Output memory needed:	1512 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	756 MB.
NOTICE: Output memory needed:	1512 MB.


Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 193648
Number of time samples + maxshift: 623728;
Number of channels: 2048
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  5109579776 bytes = 4872.875 MB;
Total memory required: 7664369664 bytes = 7309.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
623728 2048
32 8
19491 256
Performed CT: 0.056058 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.862764
CT Device memory bandwidth in GB/s: 136.717658

NOTICE: 0.000000	78.750000	0.075000	1050

Amount of telescope time processed: 0.000000

2343.750000
0.003401
245
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.750000	122.750000	0.110000	400

Amount of telescope time processed: 0.000000
timesamples: 623728

1718.750000
0.003401
194
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.750000	217.750000	0.190000	500

Amount of telescope time processed: 0.000000
timesamples: 408688

1484.375000
0.003401
175
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.750000	426.750000	0.380000	550

Amount of telescope time processed: 0.000000
timesamples: 301168

1484.375000
0.003401
175
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline startMar  5 08:17:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:17:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:17:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 08:17:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:17:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 08:17:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 08:17:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 08:17:37 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 08:17:37 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 08:17:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 08:17:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 08:17:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 08:17:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 08:17:37 2021 - DEBUG    Optimization settings:
Mar  5 08:17:37 2021 - DEBUG    		UNROLL:			4
Mar  5 08:17:37 2021 - DEBUG    		SNUMREG:		2
Mar  5 08:17:37 2021 - DEBUG    		SDIVINT:		28
Mar  5 08:17:37 2021 - DEBUG    		SDIVINDM:		25
Mar  5 08:17:37 2021 - DEBUG    ddtr+analysis:		false
Mar  5 08:17:37 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 08:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.750000,0.075000,1,1
Mar  5 08:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.750000,122.750000,0.110000,2,2
Mar  5 08:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.750000,217.750000,0.190000,4,4
Mar  5 08:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.750000,426.750000,0.380000,8,8
Mar  5 08:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.750000,1059.250000,1.100000,16,16
Mar  5 08:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.250000,1819.250000,1.900000,32,32
Mar  5 08:17:37 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 08:17:37 2021 - DEBUG    ddtr ndms elements:
Mar  5 08:17:37 2021 - DEBUG         ndms[0]:		1050
Mar  5 08:17:37 2021 - DEBUG         ndms[1]:		400
Mar  5 08:17:37 2021 - DEBUG         ndms[2]:		500
Mar  5 08:17:37 2021 - DEBUG         ndms[3]:		550
Mar  5 08:17:37 2021 - DEBUG         ndms[4]:		575
Mar  5 08:17:37 2021 - DEBUG         ndms[5]:		400
Mar  5 08:17:37 2021 - DEBUG    ddtr maxshift:		193648
Mar  5 08:17:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 08:17:37 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 08:17:37 2021 - DEBUG    t_processed size:	6
Mar  5 08:17:37 2021 - DEBUG    t_processed elements:
Mar  5 08:17:37 2021 - DEBUG         t_processed[0][0]:	430080
Mar  5 08:17:37 2021 - DEBUG         t_processed[1][0]:	215040
Mar  5 08:17:37 2021 - DEBUG         t_processed[2][0]:	107520
Mar  5 08:17:37 2021 - DEBUG         t_processed[3][0]:	53760
Mar  5 08:17:37 2021 - DEBUG         t_processed[4][0]:	26880
Mar  5 08:17:37 2021 - DEBUG         t_processed[5][0]:	13440
Mar  5 08:17:37 2021 - DEBUG    power:			2.000000
Mar  5 08:17:37 2021 - NOTICE   Finished. 1
Mar  5 08:17:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 08:17:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 08:17:37 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:17:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 08:17:37 2021 - NOTICE   	DDTR Binning 	134.377375
Mar  5 08:17:37 2021 - NOTICE   	DDTR Corner_Turn 	56.078880
Mar  5 08:17:37 2021 - NOTICE   	DDTR Dedispersion 	1596.436124
Mar  5 08:17:37 2021 - NOTICE   	DDTR Host_To_Device 	1673.153418
Mar  5 08:17:37 2021 - NOTICE   	DDTR total 	3460.238781
Mar  5 08:17:37 2021 - NOTICE   	Total total 	3460.402832
Mar  5 08:17:37 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar  5 08:17:37 2021 - NOTICE    
Mar  5 08:17:37 2021 - NOTICE   	Real-time speed-up factor:	3.977155
Mar  5 08:17:37 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:17:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 08:17:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 08:17:37 2021 - NOTICE   Checked for devices.
Mar  5 08:17:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 08:17:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 08:17:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 08:17:37 2021 - DEBUG    CARD INFORMATION:
Mar  5 08:17:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 08:17:37 2021 - DEBUG    Compute capability:	7.5
Mar  5 08:17:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 08:17:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 08:17:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 08:17:37 2021 - DEBUG    ID # on this machine:	0
Mar  5 08:17:37 2021 - DEBUG    Driver version:		11010
Mar  5 08:17:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 08:17:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 08:17:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 08:17:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 08:17:37 2021 - NOTICE   Calculating strategy.
Mar  5 08:17:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  5 08:17:37 2021 - DEBUG    Range:	3 MAXSHIFT:	56560 Scrunch value:	8
Mar  5 08:17:37 2021 - DEBUG    Maximum dispersive delay:	 7.239680(s).
Mar  5 08:17:37 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 08:17:37 2021 - DEBUG    In 2
Mar  5 08:17:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 08:17:38 2021 - NOTICE   Calculating strategy.
Mar  5 08:17:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  5 08:17:38 2021 - DEBUG    Range:	3 MAXSHIFT:	56560 Scrunch value:	8
Mar  5 08:17:38 2021 - DEBUG    Maximum dispersive delay:	 7.239680(s).
Mar  5 08:17:38 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 08:17:38 2021 - DEBUG    In 2
