Mar  5 08:19:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 08:19:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 08:19:22 2021 - NOTICE   Checked for devices.
Mar  5 08:19:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 08:19:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 08:19:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 08:19:22 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 17640;
maxshift: 1795
Number of time samples + maxshift: 19435;
Number of channels: 2048
Maximum number of DM-trials: 275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79605760 bytes = 75.918 MB;
DDTR output size:  159211520 bytes = 151.836 MB;
Total memory required: 238817280 bytes = 227.754 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17640, 0
CORNER TURN!
19435 2048
32 8
607 256
Performed CT: 0.001635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.260867
CT Device memory bandwidth in GB/s: 145.956520

NOTICE: 0.000000	4400.000000	16.000000	275

Amount of telescope time processed: 0.000000

15625.000000
0.000390
204
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0695669 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 17640
Real-time speedup factor: 259.654602
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	272 MB.
NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	272 MB.

Memory allocation for the DDTR
Number of time samples: 297840;
maxshift: 14654
Number of time samples + maxshift: 312494;
Number of channels: 4096
Maximum number of DM-trials: 4875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559950848 bytes = 2441.359 MB;
DDTR output size:  6093633000 bytes = 5811.341 MB;
Total memory required: 8653583848 bytes = 8252.701 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297840, 0
CORNER TURN!
312494 4096
32 8
9765 512
Performed CT: 0.055746 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.596156
CT Device memory bandwidth in GB/s: 137.757694

NOTICE: 0.000000	3997.500000	0.820000	4875

Amount of telescope time processed: 0.000000

12812.500000
0.000233
129
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	297840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.70954 (GPU estimate)
Amount of telescope time processed: 19.061760
Number of samples processed: 297840
Real-time speedup factor: 2.188607
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	278 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	278 MB.


Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 35640
Number of time samples + maxshift: 312120;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278443520 bytes = 1219.219 MB;
DDTR output size:  2556887040 bytes = 2438.438 MB;
Total memory required: 3835330560 bytes = 3657.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
312Mar  5 08:19:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:19:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:19:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:19:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:19:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 08:19:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:19:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 08:19:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 08:19:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 08:19:35 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 08:19:35 2021 - DEBUG    Signal width [samples]:		625
Mar  5 08:19:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 08:19:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 08:19:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 08:19:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 08:19:35 2021 - DEBUG    Optimization settings:
Mar  5 08:19:35 2021 - DEBUG    		UNROLL:			4
Mar  5 08:19:35 2021 - DEBUG    		SNUMREG:		2
Mar  5 08:19:35 2021 - DEBUG    		SDIVINT:		30
Mar  5 08:19:35 2021 - DEBUG    		SDIVINDM:		25
Mar  5 08:19:35 2021 - DEBUG    ddtr+analysis:		false
Mar  5 08:19:35 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 08:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.450000,1,1
Mar  5 08:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1752.500000,1.100000,2,2
Mar  5 08:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1752.500000,3347.500000,2.200000,4,4
Mar  5 08:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3347.500000,4135.000000,4.500000,8,8
Mar  5 08:19:35 2021 - DEBUG    ddtr max_ndms:		2000
Mar  5 08:19:35 2021 - DEBUG    ddtr ndms elements:
Mar  5 08:19:35 2021 - DEBUG         ndms[0]:		2000
Mar  5 08:19:35 2021 - DEBUG         ndms[1]:		775
Mar  5 08:19:35 2021 - DEBUG         ndms[2]:		725
Mar  5 08:19:35 2021 - DEBUG         ndms[3]:		175
Mar  5 08:19:35 2021 - DEBUG    ddtr maxshift:		35640
Mar  5 08:19:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 08:19:35 2021 - DEBUG    ddtr max_ndms:		2000
Mar  5 08:19:35 2021 - DEBUG    t_processed size:	4
Mar  5 08:19:35 2021 - DEBUG    t_processed elements:
Mar  5 08:19:35 2021 - DEBUG         t_processed[0][0]:	276480
Mar  5 08:19:35 2021 - DEBUG         t_processed[1][0]:	138240
Mar  5 08:19:35 2021 - DEBUG         t_processed[2][0]:	69120
Mar  5 08:19:35 2021 - DEBUG         t_processed[3][0]:	34560
Mar  5 08:19:35 2021 - DEBUG    power:			2.000000
Mar  5 08:19:35 2021 - NOTICE   Finished. 1
Mar  5 08:19:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 08:19:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 08:19:35 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:19:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 08:19:35 2021 - NOTICE   	DDTR Binning 	43.896736
Mar  5 08:19:35 2021 - NOTICE   	DDTR Corner_Turn 	28.360704
Mar  5 08:19:35 2021 - NOTICE   	DDTR Dedispersion 	1722.249224
Mar  5 08:19:35 2021 - NOTICE   	DDTR Host_To_Device 	837.180173
Mar  5 08:19:35 2021 - NOTICE   	DDTR total 	2631.821699
Mar  5 08:19:35 2021 - NOTICE   	Total total 	2631.936768
Mar  5 08:19:35 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar  5 08:19:35 2021 - NOTICE    
Mar  5 08:19:35 2021 - NOTICE   	Real-time speed-up factor:	6.723079
Mar  5 08:19:35 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:19:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 08:19:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 08:19:35 2021 - NOTICE   Checked for devices.
Mar  5 08:19:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 08:19:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 08:19:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 08:19:35 2021 - DEBUG    CARD INFORMATION:
Mar  5 08:19:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 08:19:35 2021 - DEBUG    Compute capability:	7.5
Mar  5 08:19:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 08:19:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 08:19:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 08:19:35 2021 - DEBUG    ID # on this machine:	0
Mar  5 08:19:35 2021 - DEBUG    Driver version:		11010
Mar  5 08:19:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 08:19:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 08:19:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 08:19:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 08:19:35 2021 - NOTICE   Calculating strategy.
Mar  5 08:19:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  5 08:19:35 2021 - DEBUG    Range:	5 MAXSHIFT:	195960 Scrunch value:	32
Mar  5 08:19:35 2021 - DEBUG    Maximum dispersive delay:	 6.270720(s).
Mar  5 08:19:35 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 08:19:35 2021 - DEBUG    In 2
Mar  5 08:19:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 08:19:36 2021 - NOTICE   Calculating strategy.
Mar  5 08:19:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  5 08:19:36 2021 - DEBUG    Range:	5 MAXSHIFT:	195960 Scrunch value:	32
Mar  5 08:19:36 2021 - DEBUG    Maximum dispersive delay:	 6.270720(s).
Mar  5 08:19:36 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 08:19:36 2021 - DEBUG    In 2
Mar  5 08:19:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 08:19:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 08:19:36 2021 - DEBUG    CARD INFORMATION:
Mar  5 08:19:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 08:19:36 2021 - DEBUG    Compute capability:	7.5
Mar  5 08:19:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 08:19:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 08:19:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 08:19:36 2021 - DEBUG    ID # on this machine:	0
Mar  5 08:19:36 2021 - DEBUG    Driver version:		11010
Mar  5 08:19:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 08:19:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 08:19:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 08:19:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 08:19:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 08:19:36 2021 - DEBUG    az_start:		0.000000
Mar  5 08:19:36 2021 - DEBUG    za_start:		0.000000
Mar  5 08:19:36 2021 - DEBUG    src_raj:			0.000000
Mar  5 08:19:36 2021 - DEBUG    src_dej:			0.000000
Mar  5 08:19:36 2021 - DEBUG    tstart:			50000.000000
Mar  5 08:19:36 2021 - DEBUG    tsamp:			0.000032
Mar  5 08:19:36 2021 - DEBUG    refdm:			0.000000
Mar  5 08:19:36 2021 - DEBUG    period:			0.000000
Mar  5 08:19:36 2021 - DEBUG    fch1:			985.000000
Mar  5 08:19:36 2021 - DEBUG    foff:			-0.122070
Mar  5 08:19:36 2021 - DEBUG    fchannel:		0.000000
Mar  5 08:19:36 2021 - DEBUG    telescope_id:		0
Mar  5 08:19:36 2021 - DEBUG    machine_id:		0
Mar  5 08:19:36 2021 - DEBUG    data_type:		0
Mar  5 08:19:36 2021 - DEBUG    barycentric:		0
Mar  5 08:19:36 2021 - DEBUG    pulsarcentric:		0
Mar  5 08:19:36 2021 - DEBUG    nbits:			8
Mar  5 08:19:36 2021 - DEBUG    nsamples:		625000
Mar  5 08:19:36 2021 - DEBUG    nchans:			2048
Mar  5 08:19:36 2021 - DEBUG    nifs:			0
Mar  5 08:19:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 08:19:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 08:19:36 2021 - DEBUG    rawdatafile:		
Mar  5 08:19:36 2021 - DEBUG    source_name:		
Mar  5 08:19:36 2021 - DEBUG    N:			0
Mar  5 08:19:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 08:19:36 2021 - DEBUG    Optimization settings:
Mar  5 08:19:36 2021 - DEBUG    		UNROLL:			4
Mar  5 08:19:36 2021 - DEBUG    		SNUMREG:		2
Mar  5 08:19:36 2021 - DEBUG    		SDIVINT:		30
Mar  5 08:19:36 2021 - DEBUG    		SDIVINDM:		25
Mar  5 08:19:36 2021 - DEBUG    ddtr+analysis:		false
Mar  5 08:19:36 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 08:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.750000,0.075000,1,1
Mar  5 08:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.750000,122.750000,0.110000,2,2
Mar  5 08:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.750000,217.750000,0.190000,4,4
Mar  5 08:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.750000,426.750000,0.380000,8,8
Mar  5 08:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.750000,1059.250000,1.100000,16,16
Mar  5 08:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.250000,1819.250000,1.900000,32,32
Mar  5 08:19:36 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 08:19:36 2021 - DEBUG    ddtr ndms elements:
Mar  5 08:19:36 2021 - DEBUG         ndms[0]:		1050
Mar  5 08:19:36 2021 - DEBUG         ndms[1]:		400
Mar  5 08:19:36 2021 - DEBUG         ndms[2]:		500
Mar  5 08:19:36 2021 - DEBUG         ndms[3]:		550
Mar  5 08:19:36 2021 - DEBUG         ndms[4]:		575
Mar  5 08:19:36 2021 - DEBUG         ndms[5]:		400
Mar  5 08:19:36 2021 - DEBUG    ddtr maxshift:		195960
Mar  5 08:19:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 08:19:36 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 08:19:36 2021 - DEBUG    t_processed size:	6
Mar  5 08:19:36 2021 - DEBUG    t_processed elements:
Mar  5 08:19:36 2021 - DEBUG         t_processed[0][0]:	426240
Mar  5 08:19:36 2021 - DEBUG         t_processed[1][0]:	213120
Mar  5 08:19:36 2021 - DEBUG         t_processed[2][0]:	106560
Mar  5 08:19:36 2021 - DEBUG         t_processed[3][0]:	53280
Mar  5 08:19:36 2021 - DEBUG         t_processed[4][0]:	26640
Mar  5 08:19:36 2021 - DEBUG         t_processed[5][0]:	13320
Mar  5 08:19:36 2021 - DEBUG    power:			2.000000
Mar  5 08:19:36 2021 - NOTICE   Pipeline is ready.
Mar  5 08:19:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:19:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:19:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:19:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:19:39 2021 - NOTICE   Pipeline running over next chunk.
120 2048
32 8
9753 256
Performed CT: 0.028322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.683792
CT Device memory bandwidth in GB/s: 135.410275

NOTICE: 0.000000	900.000000	0.450000	2000

Amount of telescope time processed: 0.000000

7031.250000
0.000543
149
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1752.500000	1.100000	775

Amount of telescope time processed: 0.000000
timesamples: 312120

8593.750000
0.000543
170
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1752.500000	3347.500000	2.200000	725

Amount of telescope time processed: 0.000000
timesamples: 173880

8593.750000
0.000543
170
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3347.500000	4135.000000	4.500000	175

Amount of telescope time processed: 0.000000
timesamples: 104760

8789.062500
0.000543
172
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.63194 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 276480
Real-time speedup factor: 6.723079
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	765 MB.
NOTICE: Output memory needed:	1530 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	765 MB.
NOTICE: Output memory needed:	1530 MB.


Memory allocation for the DDTR
Number of time samples: 426240;
maxshift: 195960
Number of time samples + maxshift: 622200;
Number of channels: 2048
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548531200 bytes = 2430.469 MB;
DDTR output size:  5097062400 bytes = 4860.938 MB;
Total memory required: 7645593600 bytes = 7291.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	426240, 0
CORNER TURN!
622200 2048
32 8
19443 256
Performed CT: 0.055990 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.578710
CT Device memory bandwidth in GB/s: 136.547226

NOTICE: 0.000000	78.750000	0.075000	1050

Amount of telescope time processed: 0.000000

2343.750000
0.003401
249
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.750000	122.750000	0.110000	400

Amount of telescope time processed: 0.000000
timesamples: 622200

1718.750000
0.003401
198
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.750000	217.750000	0.190000	500

Amount of telescope time processed: 0.000000
timesamples: 409080

1484.375000
0.003401
179
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.750000	426.750000	0.380000	550

Amount of telescope time processed: 0.000000
timesamples: 302520

1484.375000
0.003401
179
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline starMar  5 08:19:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:19:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:19:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 08:19:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:19:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 08:19:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 08:19:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 08:19:39 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 08:19:39 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 08:19:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 08:19:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 08:19:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 08:19:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 08:19:39 2021 - DEBUG    Optimization settings:
Mar  5 08:19:39 2021 - DEBUG    		UNROLL:			4
Mar  5 08:19:39 2021 - DEBUG    		SNUMREG:		2
Mar  5 08:19:39 2021 - DEBUG    		SDIVINT:		30
Mar  5 08:19:39 2021 - DEBUG    		SDIVINDM:		25
Mar  5 08:19:39 2021 - DEBUG    ddtr+analysis:		false
Mar  5 08:19:39 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 08:19:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.750000,0.075000,1,1
Mar  5 08:19:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.750000,122.750000,0.110000,2,2
Mar  5 08:19:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.750000,217.750000,0.190000,4,4
Mar  5 08:19:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.750000,426.750000,0.380000,8,8
Mar  5 08:19:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.750000,1059.250000,1.100000,16,16
Mar  5 08:19:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.250000,1819.250000,1.900000,32,32
Mar  5 08:19:39 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 08:19:39 2021 - DEBUG    ddtr ndms elements:
Mar  5 08:19:39 2021 - DEBUG         ndms[0]:		1050
Mar  5 08:19:39 2021 - DEBUG         ndms[1]:		400
Mar  5 08:19:39 2021 - DEBUG         ndms[2]:		500
Mar  5 08:19:39 2021 - DEBUG         ndms[3]:		550
Mar  5 08:19:39 2021 - DEBUG         ndms[4]:		575
Mar  5 08:19:39 2021 - DEBUG         ndms[5]:		400
Mar  5 08:19:39 2021 - DEBUG    ddtr maxshift:		195960
Mar  5 08:19:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 08:19:39 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 08:19:39 2021 - DEBUG    t_processed size:	6
Mar  5 08:19:39 2021 - DEBUG    t_processed elements:
Mar  5 08:19:39 2021 - DEBUG         t_processed[0][0]:	426240
Mar  5 08:19:39 2021 - DEBUG         t_processed[1][0]:	213120
Mar  5 08:19:39 2021 - DEBUG         t_processed[2][0]:	106560
Mar  5 08:19:39 2021 - DEBUG         t_processed[3][0]:	53280
Mar  5 08:19:39 2021 - DEBUG         t_processed[4][0]:	26640
Mar  5 08:19:39 2021 - DEBUG         t_processed[5][0]:	13320
Mar  5 08:19:39 2021 - DEBUG    power:			2.000000
Mar  5 08:19:39 2021 - NOTICE   Finished. 1
Mar  5 08:19:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 08:19:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 08:19:39 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:19:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 08:19:39 2021 - NOTICE   	DDTR Binning 	134.945473
Mar  5 08:19:39 2021 - NOTICE   	DDTR Corner_Turn 	56.008671
Mar  5 08:19:39 2021 - NOTICE   	DDTR Dedispersion 	1528.899123
Mar  5 08:19:39 2021 - NOTICE   	DDTR Host_To_Device 	1672.909124
Mar  5 08:19:39 2021 - NOTICE   	DDTR total 	3392.951168
Mar  5 08:19:39 2021 - NOTICE   	Total total 	3393.114014
Mar  5 08:19:39 2021 - NOTICE   	Processed telescope time:	13639.679909
Mar  5 08:19:39 2021 - NOTICE    
Mar  5 08:19:39 2021 - NOTICE   	Real-time speed-up factor:	4.019812
Mar  5 08:19:39 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:19:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 08:19:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 08:19:39 2021 - NOTICE   Checked for devices.
Mar  5 08:19:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 08:19:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 08:19:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 08:19:39 2021 - DEBUG    CARD INFORMATION:
Mar  5 08:19:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 08:19:39 2021 - DEBUG    Compute capability:	7.5
Mar  5 08:19:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 08:19:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 08:19:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 08:19:39 2021 - DEBUG    ID # on this machine:	0
Mar  5 08:19:39 2021 - DEBUG    Driver version:		11010
Mar  5 08:19:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 08:19:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 08:19:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 08:19:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 08:19:39 2021 - NOTICE   Calculating strategy.
Mar  5 08:19:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  5 08:19:39 2021 - DEBUG    Range:	3 MAXSHIFT:	56760 Scrunch value:	8
Mar  5 08:19:39 2021 - DEBUG    Maximum dispersive delay:	 7.265280(s).
Mar  5 08:19:39 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 08:19:39 2021 - DEBUG    In 2
Mar  5 08:19:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 08:19:39 2021 - NOTICE   Calculating strategy.
Mar  5 08:19:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  5 08:19:39 2021 - DEBUG    Range:	3 MAXSHIFT:	56760 Scrunch value:	8
Mar  5 08:19:39 2021 - DEBUG    Maximum dispersive delay:	 7.265280(s).
Mar  5 08:19:39 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 08:19:39 2021 - DEBUG    In 2
