Mar  5 08:02:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 08:02:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 08:02:39 2021 - NOTICE   Checked for devices.
Mar  5 08:02:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 08:02:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 08:02:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 08:02:39 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 17760;
maxshift: 1755
Number of time samples + maxshift: 19515;
Number of channels: 2048
Maximum number of DM-trials: 275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79933440 bytes = 76.230 MB;
DDTR output size:  159866880 bytes = 152.461 MB;
Total memory required: 239800320 bytes = 228.691 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17760, 0
CORNER TURN!
19515 2048
32 8
609 256
Performed CT: 0.001641 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.276897
CT Device memory bandwidth in GB/s: 145.966138

NOTICE: 0.000000	4400.000000	16.000000	275

Amount of telescope time processed: 0.000000

15625.000000
0.000390
164
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0620524 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 17760
Real-time speedup factor: 293.078949
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	271 MB.
NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	271 MB.

Memory allocation for the DDTR
Number of time samples: 297840;
maxshift: 14614
Number of time samples + maxshift: 312454;
Number of channels: 4096
Maximum number of DM-trials: 4875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559623168 bytes = 2441.047 MB;
DDTR output size:  6092853000 bytes = 5810.597 MB;
Total memory required: 8652476168 bytes = 8251.644 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297840, 0
CORNER TURN!
312454 4096
32 8
9764 512
Performed CT: 0.055751 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.554721
CT Device memory bandwidth in GB/s: 137.732832

NOTICE: 0.000000	3997.500000	0.820000	4875

Amount of telescope time processed: 0.000000

12812.500000
0.000233
89
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	297840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.97033 (GPU estimate)
Amount of telescope time processed: 19.061760
Number of samples processed: 297840
Real-time speedup factor: 3.835106
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	275 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	275 MB.


Memory allocation for the DDTR
Number of time samples: 277120;
maxshift: 35280
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	277120, 0
CORNER TURN!
3124Mar  5 08:02:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:02:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:02:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:02:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:02:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 08:02:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:02:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 08:02:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 08:02:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 08:02:47 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 08:02:47 2021 - DEBUG    Signal width [samples]:		625
Mar  5 08:02:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 08:02:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 08:02:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 08:02:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 08:02:47 2021 - DEBUG    Optimization settings:
Mar  5 08:02:47 2021 - DEBUG    		UNROLL:			4
Mar  5 08:02:47 2021 - DEBUG    		SNUMREG:		4
Mar  5 08:02:47 2021 - DEBUG    		SDIVINT:		10
Mar  5 08:02:47 2021 - DEBUG    		SDIVINDM:		25
Mar  5 08:02:47 2021 - DEBUG    ddtr+analysis:		false
Mar  5 08:02:47 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 08:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.450000,1,1
Mar  5 08:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1752.500000,1.100000,2,2
Mar  5 08:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1752.500000,3347.500000,2.200000,4,4
Mar  5 08:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3347.500000,4135.000000,4.500000,8,8
Mar  5 08:02:47 2021 - DEBUG    ddtr max_ndms:		2000
Mar  5 08:02:47 2021 - DEBUG    ddtr ndms elements:
Mar  5 08:02:47 2021 - DEBUG         ndms[0]:		2000
Mar  5 08:02:47 2021 - DEBUG         ndms[1]:		775
Mar  5 08:02:47 2021 - DEBUG         ndms[2]:		725
Mar  5 08:02:47 2021 - DEBUG         ndms[3]:		175
Mar  5 08:02:47 2021 - DEBUG    ddtr maxshift:		35280
Mar  5 08:02:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 08:02:47 2021 - DEBUG    ddtr max_ndms:		2000
Mar  5 08:02:47 2021 - DEBUG    t_processed size:	4
Mar  5 08:02:47 2021 - DEBUG    t_processed elements:
Mar  5 08:02:47 2021 - DEBUG         t_processed[0][0]:	277120
Mar  5 08:02:47 2021 - DEBUG         t_processed[1][0]:	138560
Mar  5 08:02:47 2021 - DEBUG         t_processed[2][0]:	69280
Mar  5 08:02:47 2021 - DEBUG         t_processed[3][0]:	34640
Mar  5 08:02:47 2021 - DEBUG    power:			2.000000
Mar  5 08:02:47 2021 - NOTICE   Finished. 1
Mar  5 08:02:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 08:02:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 08:02:47 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:02:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 08:02:47 2021 - NOTICE   	DDTR Binning 	43.785279
Mar  5 08:02:47 2021 - NOTICE   	DDTR Corner_Turn 	28.361471
Mar  5 08:02:47 2021 - NOTICE   	DDTR Dedispersion 	797.916764
Mar  5 08:02:47 2021 - NOTICE   	DDTR Host_To_Device 	837.946553
Mar  5 08:02:47 2021 - NOTICE   	DDTR total 	1708.149437
Mar  5 08:02:47 2021 - NOTICE   	Total total 	1708.270264
Mar  5 08:02:47 2021 - NOTICE   	Processed telescope time:	17735.679626
Mar  5 08:02:47 2021 - NOTICE    
Mar  5 08:02:47 2021 - NOTICE   	Real-time speed-up factor:	10.382245
Mar  5 08:02:47 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:02:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 08:02:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 08:02:47 2021 - NOTICE   Checked for devices.
Mar  5 08:02:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 08:02:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 08:02:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 08:02:47 2021 - DEBUG    CARD INFORMATION:
Mar  5 08:02:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 08:02:47 2021 - DEBUG    Compute capability:	7.5
Mar  5 08:02:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 08:02:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 08:02:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 08:02:47 2021 - DEBUG    ID # on this machine:	0
Mar  5 08:02:47 2021 - DEBUG    Driver version:		11010
Mar  5 08:02:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 08:02:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 08:02:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 08:02:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 08:02:47 2021 - NOTICE   Calculating strategy.
Mar  5 08:02:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  5 08:02:47 2021 - DEBUG    Range:	5 MAXSHIFT:	194640 Scrunch value:	32
Mar  5 08:02:47 2021 - DEBUG    Maximum dispersive delay:	 6.228480(s).
Mar  5 08:02:47 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 08:02:47 2021 - DEBUG    In 2
Mar  5 08:02:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 08:02:48 2021 - NOTICE   Calculating strategy.
Mar  5 08:02:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  5 08:02:48 2021 - DEBUG    Range:	5 MAXSHIFT:	194640 Scrunch value:	32
Mar  5 08:02:48 2021 - DEBUG    Maximum dispersive delay:	 6.228480(s).
Mar  5 08:02:48 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 08:02:48 2021 - DEBUG    In 2
Mar  5 08:02:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 08:02:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 08:02:48 2021 - DEBUG    CARD INFORMATION:
Mar  5 08:02:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 08:02:48 2021 - DEBUG    Compute capability:	7.5
Mar  5 08:02:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 08:02:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 08:02:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 08:02:48 2021 - DEBUG    ID # on this machine:	0
Mar  5 08:02:48 2021 - DEBUG    Driver version:		11010
Mar  5 08:02:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 08:02:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 08:02:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 08:02:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 08:02:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 08:02:48 2021 - DEBUG    az_start:		0.000000
Mar  5 08:02:48 2021 - DEBUG    za_start:		0.000000
Mar  5 08:02:48 2021 - DEBUG    src_raj:			0.000000
Mar  5 08:02:48 2021 - DEBUG    src_dej:			0.000000
Mar  5 08:02:48 2021 - DEBUG    tstart:			50000.000000
Mar  5 08:02:48 2021 - DEBUG    tsamp:			0.000032
Mar  5 08:02:48 2021 - DEBUG    refdm:			0.000000
Mar  5 08:02:48 2021 - DEBUG    period:			0.000000
Mar  5 08:02:48 2021 - DEBUG    fch1:			985.000000
Mar  5 08:02:48 2021 - DEBUG    foff:			-0.122070
Mar  5 08:02:48 2021 - DEBUG    fchannel:		0.000000
Mar  5 08:02:48 2021 - DEBUG    telescope_id:		0
Mar  5 08:02:48 2021 - DEBUG    machine_id:		0
Mar  5 08:02:48 2021 - DEBUG    data_type:		0
Mar  5 08:02:48 2021 - DEBUG    barycentric:		0
Mar  5 08:02:48 2021 - DEBUG    pulsarcentric:		0
Mar  5 08:02:48 2021 - DEBUG    nbits:			8
Mar  5 08:02:48 2021 - DEBUG    nsamples:		625000
Mar  5 08:02:48 2021 - DEBUG    nchans:			2048
Mar  5 08:02:48 2021 - DEBUG    nifs:			0
Mar  5 08:02:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 08:02:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 08:02:48 2021 - DEBUG    rawdatafile:		
Mar  5 08:02:48 2021 - DEBUG    source_name:		
Mar  5 08:02:48 2021 - DEBUG    N:			0
Mar  5 08:02:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 08:02:48 2021 - DEBUG    Optimization settings:
Mar  5 08:02:48 2021 - DEBUG    		UNROLL:			4
Mar  5 08:02:48 2021 - DEBUG    		SNUMREG:		4
Mar  5 08:02:48 2021 - DEBUG    		SDIVINT:		10
Mar  5 08:02:48 2021 - DEBUG    		SDIVINDM:		25
Mar  5 08:02:48 2021 - DEBUG    ddtr+analysis:		false
Mar  5 08:02:48 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 08:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.750000,0.075000,1,1
Mar  5 08:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.750000,122.750000,0.110000,2,2
Mar  5 08:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.750000,217.750000,0.190000,4,4
Mar  5 08:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.750000,426.750000,0.380000,8,8
Mar  5 08:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.750000,1059.250000,1.100000,16,16
Mar  5 08:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.250000,1819.250000,1.900000,32,32
Mar  5 08:02:48 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 08:02:48 2021 - DEBUG    ddtr ndms elements:
Mar  5 08:02:48 2021 - DEBUG         ndms[0]:		1050
Mar  5 08:02:48 2021 - DEBUG         ndms[1]:		400
Mar  5 08:02:48 2021 - DEBUG         ndms[2]:		500
Mar  5 08:02:48 2021 - DEBUG         ndms[3]:		550
Mar  5 08:02:48 2021 - DEBUG         ndms[4]:		575
Mar  5 08:02:48 2021 - DEBUG         ndms[5]:		400
Mar  5 08:02:48 2021 - DEBUG    ddtr maxshift:		194640
Mar  5 08:02:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 08:02:48 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 08:02:48 2021 - DEBUG    t_processed size:	6
Mar  5 08:02:48 2021 - DEBUG    t_processed elements:
Mar  5 08:02:48 2021 - DEBUG         t_processed[0][0]:	430080
Mar  5 08:02:48 2021 - DEBUG         t_processed[1][0]:	215040
Mar  5 08:02:48 2021 - DEBUG         t_processed[2][0]:	107520
Mar  5 08:02:48 2021 - DEBUG         t_processed[3][0]:	53760
Mar  5 08:02:48 2021 - DEBUG         t_processed[4][0]:	26880
Mar  5 08:02:48 2021 - DEBUG         t_processed[5][0]:	13440
Mar  5 08:02:48 2021 - DEBUG    power:			2.000000
Mar  5 08:02:48 2021 - NOTICE   Pipeline is ready.
Mar  5 08:02:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:02:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:02:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:02:51 2021 - NOTICE   Pipeline running over next chunk.
00 2048
32 8
9762 256
Performed CT: 0.028320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.906855
CT Device memory bandwidth in GB/s: 135.544113

NOTICE: 0.000000	900.000000	0.450000	2000

Amount of telescope time processed: 0.000000

7031.250000
0.000543
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1752.500000	1.100000	775

Amount of telescope time processed: 0.000000
timesamples: 312400

8593.750000
0.000543
130
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1752.500000	3347.500000	2.200000	725

Amount of telescope time processed: 0.000000
timesamples: 173840

8593.750000
0.000543
130
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3347.500000	4135.000000	4.500000	175

Amount of telescope time processed: 0.000000
timesamples: 104560

8789.062500
0.000543
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	277120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.70827 (GPU estimate)
Amount of telescope time processed: 17.735680
Number of samples processed: 277120
Real-time speedup factor: 10.382244
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	760 MB.
NOTICE: Output memory needed:	1520 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	760 MB.
NOTICE: Output memory needed:	1520 MB.


Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 194640
Number of time samples + maxshift: 624720;
Number of channels: 2048
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
624720 2048
32 8
19522 256
Performed CT: 0.056165 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.793981
CT Device memory bandwidth in GB/s: 136.676389

NOTICE: 0.000000	78.750000	0.075000	1050

Amount of telescope time processed: 0.000000

2343.750000
0.003401
209
lineshift:	269
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.750000	122.750000	0.110000	400

Amount of telescope time processed: 0.000000
timesamples: 624720

1718.750000
0.003401
158
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.750000	217.750000	0.190000	500

Amount of telescope time processed: 0.000000
timesamples: 409680

1484.375000
0.003401
139
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.750000	426.750000	0.380000	550

Amount of telescope time processed: 0.000000
timesamples: 302160

1484.375000
0.003401
139
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generMar  5 08:02:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:02:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:02:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:02:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 08:02:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:02:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 08:02:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 08:02:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 08:02:51 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 08:02:51 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 08:02:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 08:02:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 08:02:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 08:02:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 08:02:51 2021 - DEBUG    Optimization settings:
Mar  5 08:02:51 2021 - DEBUG    		UNROLL:			4
Mar  5 08:02:51 2021 - DEBUG    		SNUMREG:		4
Mar  5 08:02:51 2021 - DEBUG    		SDIVINT:		10
Mar  5 08:02:51 2021 - DEBUG    		SDIVINDM:		25
Mar  5 08:02:51 2021 - DEBUG    ddtr+analysis:		false
Mar  5 08:02:51 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 08:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.750000,0.075000,1,1
Mar  5 08:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.750000,122.750000,0.110000,2,2
Mar  5 08:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.750000,217.750000,0.190000,4,4
Mar  5 08:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.750000,426.750000,0.380000,8,8
Mar  5 08:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.750000,1059.250000,1.100000,16,16
Mar  5 08:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.250000,1819.250000,1.900000,32,32
Mar  5 08:02:51 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 08:02:51 2021 - DEBUG    ddtr ndms elements:
Mar  5 08:02:51 2021 - DEBUG         ndms[0]:		1050
Mar  5 08:02:51 2021 - DEBUG         ndms[1]:		400
Mar  5 08:02:51 2021 - DEBUG         ndms[2]:		500
Mar  5 08:02:51 2021 - DEBUG         ndms[3]:		550
Mar  5 08:02:51 2021 - DEBUG         ndms[4]:		575
Mar  5 08:02:51 2021 - DEBUG         ndms[5]:		400
Mar  5 08:02:51 2021 - DEBUG    ddtr maxshift:		194640
Mar  5 08:02:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 08:02:51 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 08:02:51 2021 - DEBUG    t_processed size:	6
Mar  5 08:02:51 2021 - DEBUG    t_processed elements:
Mar  5 08:02:51 2021 - DEBUG         t_processed[0][0]:	430080
Mar  5 08:02:51 2021 - DEBUG         t_processed[1][0]:	215040
Mar  5 08:02:51 2021 - DEBUG         t_processed[2][0]:	107520
Mar  5 08:02:51 2021 - DEBUG         t_processed[3][0]:	53760
Mar  5 08:02:51 2021 - DEBUG         t_processed[4][0]:	26880
Mar  5 08:02:51 2021 - DEBUG         t_processed[5][0]:	13440
Mar  5 08:02:51 2021 - DEBUG    power:			2.000000
Mar  5 08:02:51 2021 - NOTICE   Finished. 1
Mar  5 08:02:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 08:02:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 08:02:51 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:02:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 08:02:51 2021 - NOTICE   	DDTR Binning 	135.421631
Mar  5 08:02:51 2021 - NOTICE   	DDTR Corner_Turn 	56.183041
Mar  5 08:02:51 2021 - NOTICE   	DDTR Dedispersion 	1687.209610
Mar  5 08:02:51 2021 - NOTICE   	DDTR Host_To_Device 	1676.686996
Mar  5 08:02:51 2021 - NOTICE   	DDTR total 	3555.704287
Mar  5 08:02:51 2021 - NOTICE   	Total total 	3555.873535
Mar  5 08:02:51 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar  5 08:02:51 2021 - NOTICE    
Mar  5 08:02:51 2021 - NOTICE   	Real-time speed-up factor:	3.870374
Mar  5 08:02:51 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:02:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 08:02:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 08:02:51 2021 - NOTICE   Checked for devices.
Mar  5 08:02:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 08:02:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 08:02:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 08:02:51 2021 - DEBUG    CARD INFORMATION:
Mar  5 08:02:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 08:02:51 2021 - DEBUG    Compute capability:	7.5
Mar  5 08:02:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 08:02:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 08:02:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 08:02:51 2021 - DEBUG    ID # on this machine:	0
Mar  5 08:02:51 2021 - DEBUG    Driver version:		11010
Mar  5 08:02:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 08:02:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 08:02:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 08:02:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 08:02:51 2021 - NOTICE   Calculating strategy.
Mar  5 08:02:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  5 08:02:51 2021 - DEBUG    Range:	3 MAXSHIFT:	56400 Scrunch value:	8
Mar  5 08:02:51 2021 - DEBUG    Maximum dispersive delay:	 7.219200(s).
Mar  5 08:02:51 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 08:02:51 2021 - DEBUG    In 2
Mar  5 08:02:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 08:02:52 2021 - NOTICE   Calculating strategy.
Mar  5 08:02:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  5 08:02:52 2021 - DEBUG    Range:	3 MAXSHIFT:	56400 Scrunch value:	8
Mar  5 08:02:52 2021 - DEBUG    Maximum dispersive delay:	 7.219200(s).
Mar  5 08:02:52 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 08:02:52 2021 - DEBUG    In 2
