Mar  7 15:46:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 15:46:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 15:46:10 2021 - NOTICE   Checked for devices.
Mar  7 15:46:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 15:46:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 15:46:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 15:46:10 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:46:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 15:46:25 2021 - NOTICE   --------------------------------------------------------------
Mar  7 15:46:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 15:46:25 2021 - NOTICE   	DDTR Binning 	96.431328
Mar  7 15:46:25 2021 - NOTICE   	DDTR Corner_Turn 	116.378689
Mar  7 15:46:25 2021 - NOTICE   	DDTR Dedispersion 	6557.883698
Mar  7 15:46:25 2021 - NOTICE   	DDTR Host_To_Device 	3461.392371
Mar  7 15:46:25 2021 - NOTICE   	DDTR total 	10232.249100
Mar  7 15:46:25 2021 - NOTICE   	Total total 	10232.407227
Mar  7 15:46:25 2021 - NOTICE   	Processed telescope time:	19333.120346
Mar  7 15:46:25 2021 - NOTICE    
Mar  7 15:46:25 2021 - NOTICE   	Real-time speed-up factor:	1.889401
Mar  7 15:46:25 2021 - NOTICE   --------------------------------------------------------------
Mar  7 15:46:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 15:46:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 15:46:25 2021 - NOTICE   Checked for devices.
Mar  7 15:46:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 15:46:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 15:46:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 15:46:25 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:46:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 15:46:25 2021 - DEBUG    Compute capability:	7.5
Mar  7 15:46:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 15:46:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 15:46:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 15:46:25 2021 - DEBUG    ID # on this machine:	0
Mar  7 15:46:25 2021 - DEBUG    Driver version:		11010
Mar  7 15:46:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 15:46:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 15:46:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 15:46:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 15:46:25 2021 - NOTICE   Calculating strategy.
Mar  7 15:46:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2528
Mar  7 15:46:25 2021 - DEBUG    Range:	0 MAXSHIFT:	6786 Scrunch value:	1
Mar  7 15:46:25 2021 - DEBUG    Maximum dispersive delay:	 3.474432(s).
Mar  7 15:46:25 2021 - DEBUG    Diagonal DM:	2116.250568
Mar  7 15:46:25 2021 - DEBUG    In 2
Mar  7 15:46:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 15:46:25 2021 - NOTICE   Calculating strategy.
Mar  7 15:46:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2528
Mar  7 15:46:25 2021 - DEBUG    Range:	0 MAXSHIFT:	6786 Scrunch value:	1
Mar  7 15:46:25 2021 - DEBUG    Maximum dispersive delay:	 3.474432(s).
Mar  7 15:46:25 2021 - DEBUG    Diagonal DM:	2116.250568
Mar  7 15:46:25 2021 - DEBUG    In 2
47 1024
32 8
1220 128
Performed CT: 0.001652 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.014727
CT Device memory bandwidth in GB/s: 145.208836

NOTICE: 0.000000	2342.399902	6.100000	384

Amount of telescope time processed: 0.000000

11914.062500
0.000505
248
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0698225 (GPU estimate)
Amount of telescope time processed: 18.743296
Number of samples processed: 36608
Real-time speedup factor: 268.442200
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	322 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	322 MB.


Memory allocation for the DDTR
Number of time samples: 438272;
maxshift: 20608
Number of time samples + maxshift: 458880;
Number of channels: 4096
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759144960 bytes = 3585.000 MB;
DDTR output size:  7518289920 bytes = 7170.000 MB;
Total memory required: 11277434880 bytes = 10755.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	438272, 0
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083241 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.798994
CT Device memory bandwidth in GB/s: 135.479396

NOTICE: 0.000000	2649.600098	1.200000	2208

Amount of telescope time processed: 0.000000

37500.000000
0.000180
271
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2649.600098	3622.400146	1.900000	512

Amount of telescope time processed: 0.000000
timesamples: 458880

29687.500000
0.000180
227
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	438272
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
186496 4096
32 8
5828 512
Performed CT: 0.033102 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.769268
CT Device memory bandwidth in GB/s: 138.461561

NOTICE: 0.000000	2649.600098	1.200000	2208

Amount of telescope time processed: 14.024704

37500.000000
0.000180
271
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2649.600098	3622.400146	1.900000	512

Amount of telescope time processed: 14.024704
timesamples: 186496

29687.500000
0.000180
227
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	604160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.2324 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 604160
Real-time speedup factor: 1.889401
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2528
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2528
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE:Mar  7 15:46:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 15:46:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 15:46:25 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:46:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 15:46:25 2021 - DEBUG    Compute capability:	7.5
Mar  7 15:46:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 15:46:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 15:46:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 15:46:25 2021 - DEBUG    ID # on this machine:	0
Mar  7 15:46:25 2021 - DEBUG    Driver version:		11010
Mar  7 15:46:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 15:46:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 15:46:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 15:46:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 15:46:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 15:46:25 2021 - DEBUG    az_start:		0.000000
Mar  7 15:46:25 2021 - DEBUG    za_start:		0.000000
Mar  7 15:46:25 2021 - DEBUG    src_raj:			0.000000
Mar  7 15:46:25 2021 - DEBUG    src_dej:			0.000000
Mar  7 15:46:25 2021 - DEBUG    tstart:			50000.000000
Mar  7 15:46:25 2021 - DEBUG    tsamp:			0.000512
Mar  7 15:46:25 2021 - DEBUG    refdm:			0.000000
Mar  7 15:46:25 2021 - DEBUG    period:			0.000000
Mar  7 15:46:25 2021 - DEBUG    fch1:			1830.000000
Mar  7 15:46:25 2021 - DEBUG    foff:			-0.117188
Mar  7 15:46:25 2021 - DEBUG    fchannel:		0.000000
Mar  7 15:46:25 2021 - DEBUG    telescope_id:		0
Mar  7 15:46:25 2021 - DEBUG    machine_id:		0
Mar  7 15:46:25 2021 - DEBUG    data_type:		0
Mar  7 15:46:25 2021 - DEBUG    barycentric:		0
Mar  7 15:46:25 2021 - DEBUG    pulsarcentric:		0
Mar  7 15:46:25 2021 - DEBUG    nbits:			8
Mar  7 15:46:25 2021 - DEBUG    nsamples:		39062
Mar  7 15:46:25 2021 - DEBUG    nchans:			4096
Mar  7 15:46:25 2021 - DEBUG    nifs:			0
Mar  7 15:46:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 15:46:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 15:46:25 2021 - DEBUG    rawdatafile:		
Mar  7 15:46:25 2021 - DEBUG    source_name:		
Mar  7 15:46:25 2021 - DEBUG    N:			0
Mar  7 15:46:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 15:46:25 2021 - DEBUG    Optimization settings:
Mar  7 15:46:25 2021 - DEBUG    		UNROLL:			4
Mar  7 15:46:25 2021 - DEBUG    		SNUMREG:		2
Mar  7 15:46:25 2021 - DEBUG    		SDIVINT:		32
Mar  7 15:46:25 2021 - DEBUG    		SDIVINDM:		32
Mar  7 15:46:25 2021 - DEBUG    ddtr+analysis:		false
Mar  7 15:46:25 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 15:46:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3286.399902,1.300000,1,1
Mar  7 15:46:25 2021 - DEBUG    ddtr max_ndms:		2528
Mar  7 15:46:25 2021 - DEBUG    ddtr ndms elements:
Mar  7 15:46:25 2021 - DEBUG         ndms[0]:		2528
Mar  7 15:46:25 2021 - DEBUG    ddtr maxshift:		6786
Mar  7 15:46:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 15:46:25 2021 - DEBUG    ddtr max_ndms:		2528
Mar  7 15:46:25 2021 - DEBUG    t_processed size:	1
Mar  7 15:46:25 2021 - DEBUG    t_processed elements:
Mar  7 15:46:25 2021 - DEBUG         t_processed[0][0]:	32256
Mar  7 15:46:25 2021 - DEBUG    power:			2.000000
Mar  7 15:46:25 2021 - NOTICE   Pipeline is ready.
Mar  7 15:46:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:46:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:46:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 15:46:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:46:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 15:46:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 15:46:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 15:46:26 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 15:46:26 2021 - DEBUG    Signal width [samples]:		78
Mar  7 15:46:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 15:46:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 15:46:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 15:46:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 15:46:26 2021 - DEBUG    Optimization settings:
Mar  7 15:46:26 2021 - DEBUG    		UNROLL:			4
Mar  7 15:46:26 2021 - DEBUG    		SNUMREG:		2
Mar  7 15:46:26 2021 - DEBUG    		SDIVINT:		32
Mar  7 15:46:26 2021 - DEBUG    		SDIVINDM:		32
Mar  7 15:46:26 2021 - DEBUG    ddtr+analysis:		false
Mar  7 15:46:26 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 15:46:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3286.399902,1.300000,1,1
Mar  7 15:46:26 2021 - DEBUG    ddtr max_ndms:		2528
Mar  7 15:46:26 2021 - DEBUG    ddtr ndms elements:
Mar  7 15:46:26 2021 - DEBUG         ndms[0]:		2528
Mar  7 15:46:26 2021 - DEBUG    ddtr maxshift:		6786
Mar  7 15:46:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 15:46:26 2021 - DEBUG    ddtr max_ndms:		2528
Mar  7 15:46:26 2021 - DEBUG    t_processed size:	1
Mar  7 15:46:26 2021 - DEBUG    t_processed elements:
Mar  7 15:46:26 2021 - DEBUG         t_processed[0][0]:	32256
Mar  7 15:46:26 2021 - DEBUG    power:			2.000000
Mar  7 15:46:26 2021 - NOTICE   Finished. 1
Mar  7 15:46:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 15:46:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 15:46:26 2021 - NOTICE   --------------------------------------------------------------
Mar  7 15:46:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 15:46:26 2021 - NOTICE   	DDTR Corner_Turn 	6.622656
Mar  7 15:46:26 2021 - NOTICE   	DDTR Dedispersion 	359.260773
Mar  7 15:46:26 2021 - NOTICE   	DDTR Host_To_Device 	209.510014
Mar  7 15:46:26 2021 - NOTICE   	DDTR total 	575.436172
Mar  7 15:46:26 2021 - NOTICE   	Total total 	575.492615
Mar  7 15:46:26 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar  7 15:46:26 2021 - NOTICE    
Mar  7 15:46:26 2021 - NOTICE   	Real-time speed-up factor:	28.697279
Mar  7 15:46:26 2021 - NOTICE   --------------------------------------------------------------
Mar  7 15:46:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 15:46:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 15:46:26 2021 - NOTICE   Checked for devices.
Mar  7 15:46:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 15:46:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 15:46:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 15:46:26 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:46:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 15:46:26 2021 - DEBUG    Compute capability:	7.5
Mar  7 15:46:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 15:46:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 15:46:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 15:46:26 2021 - DEBUG    ID # on this machine:	0
Mar  7 15:46:26 2021 - DEBUG    Driver version:		11010
Mar  7 15:46:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 15:46:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 15:46:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 15:46:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 15:46:26 2021 - NOTICE   Calculating strategy.
Mar  7 15:46:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Mar  7 15:46:26 2021 - DEBUG    Range:	2 MAXSHIFT:	33920 Scrunch value:	4
Mar  7 15:46:26 2021 - DEBUG    Maximum dispersive delay:	 8.683520(s).
Mar  7 15:46:26 2021 - DEBUG    Diagonal DM:	127.033419
Mar  7 15:46:26 2021 - DEBUG    In 2
Mar  7 15:46:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 15:46:26 2021 - NOTICE   Calculating strategy.
Mar  7 15:46:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Mar  7 15:46:26 2021 - DEBUG    Range:	2 MAXSHIFT:	33920 Scrunch value:	4
Mar  7 15:46:26 2021 - DEBUG    Maximum dispersive delay:	 8.683520(s).
Mar  7 15:46:26 2021 - DEBUG    Diagonal DM:	127.033419
Mar  7 15:46:26 2021 - DEBUG    In 2
Mar  7 15:46:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 15:46:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 15:46:26 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:46:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 15:46:26 2021 - DEBUG    Compute capability:	7.5
Mar  7 15:46:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 15:46:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 15:46:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 15:46:26 2021 - DEBUG    ID # on this machine:	0
Mar  7 15:46:26 2021 - DEBUG    Driver version:		11010
Mar  7 15:46:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 15:46:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 15:46:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 15:46:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 15:46:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 15:46:26 2021 - DEBUG    az_start:		0.000000
Mar  7 15:46:26 2021 - DEBUG    za_start:		0.000000
Mar  7 15:46:26 2021 - DEBUG    src_raj:			0.000000
Mar  7 15:46:26 2021 - DEBUG    src_dej:			0.000000
Mar  7 15:46:26 2021 - DEBUG    tstart:			50000.000000
Mar  7 15:46:26 2021 - DEBUG    tsamp:			0.000256
Mar  7 15:46:26 2021 - DEBUG    refdm:			0.000000
Mar  7 15:46:26 2021 - DEBUG    period:			0.000000
Mar  7 15:46:26 2021 - DEBUG    fch1:			535.000000
Mar  7 15:46:26 2021 - DEBUG    foff:			-0.026855
Mar  7 15:46:26 2021 - DEBUG    fchannel:		0.000000
Mar  7 15:46:26 2021 - DEBUG    telescope_id:		0
Mar  7 15:46:26 2021 - DEBUG    machine_id:		0
Mar  7 15:46:26 2021 - DEBUG    data_type:		0
Mar  7 15:46:26 2021 - DEBUG    barycentric:		0
Mar  7 15:46:26 2021 - DEBUG    pulsarcentric:		0
Mar  7 15:46:26 2021 - DEBUG    nbits:			8
Mar  7 15:46:26 2021 - DEBUG    nsamples:		78125
Mar  7 15:46:26 2021 - DEBUG    nchans:			4096
Mar  7 15:46:26 2021 - DEBUG    nifs:			0
Mar  7 15:46:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 15:46:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 15:46:26 2021 - DEBUG    rawdatafile:		
Mar  7 15:46:26 2021 - DEBUG    source_name:		
Mar  7 15:46:26 2021 - DEBUG    N:			0
Mar  7 15:46:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 15:46:26 2021 - DEBUG    Optimization settings:
Mar  7 15:46:26 2021 - DEBUG    		UNROLL:			4
Mar  7 15:46:26 2021 - DEBUG    		SNUMREG:		2
Mar  7 15:46:26 2021 - DEBUG    		SDIVINT:		32
Mar  7 15:46:26 2021 - DEBUG    		SDIVINDM:		32
Mar  7 15:46:26 2021 - DEBUG    ddtr+analysis:		false
Mar  7 15:46:26 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 15:46:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,456.000000,0.250000,1,1
Mar  7 15:46:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.000000,792.000000,0.500000,2,2
Mar  7 15:46:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.000000,1013.760010,0.990000,4,4
Mar  7 15:46:26 2021 - DEBUG    ddtr max_ndms:		1824
Mar  7 15:46:26 2021 - DEBUG    ddtr ndms elements:
Mar  7 15:46:26 2021 - DEBUG         ndms[0]:		1824
Mar  7 15:46:26 2021 - DEBUG         ndms[1]:		672
Mar  7 15:46:26 2021 - DEBUG         ndms[2]:		224
Mar  7 15:46:26 2021 - DEBUG    ddtr maxshift:		33920
Mar  7 15:46:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 15:46:26 2021 - DEBUG    ddtr max_ndms:		1824
Mar  7 15:46:26 2021 - DEBUG    t_processed size:	3
Mar  7 15:46:26 2021 - DEBUG    t_processed elements:
Mar  7 15:46:26 2021 - DEBUG         t_processed[0][0]:	44032
Mar  7 15:46:26 2021 - DEBUG         t_processed[1][0]:	22016
Mar  7 15:46:26 2021 - DEBUG         t_processed[2][0]:	11008
Mar  7 15:46:26 2021 - DEBUG    power:			2.000000
Mar  7 15:46:26 2021 - NOTICE   Pipeline is ready.
Mar  7 15:46:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:46:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:46:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:46:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:46:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 15:46:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:46:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 15:46:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 15:46:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 15:46:27 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 15:46:27 2021 - DEBUG    Signal width [samples]:		156
Mar  7 15:46:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 15:46:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 15:46:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 15:46:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 15:46:27 2021 - DEBUG    Optimization settings:
Mar  7 15:46:27 2021 - DEBUG    		UNROLL:			4
Mar  7 15:46:27 2021 - DEBUG    		SNUMREG:		2
Mar  7 15:46:27 2021 - DEBUG    		SDIVINT:		32
Mar  7 15:46:27 2021 - DEBUG    		SDIVINDM:		32
Mar  7 15:46:27 2021 - DEBUG    ddtr+analysis:		false
Mar  7 15:46:27 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 15:46:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,456.000000,0.250000,1,1
Mar  7 15:46:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.000000,792.000000,0.500000,2,2
Mar  7 15:46:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.000000,1013.760010,0.990000,4,4
Mar  7 15:46:27 2021 - DEBUG    ddtr max_ndms:		1824
Mar  7 15:46:27 2021 - DEBUG    ddtr ndms elements:
Mar  7 15:46:27 2021 - DEBUG         ndms[0]:		1824
Mar  7 15:46:27 2021 - DEBUG         ndms[1]:		672
Mar  7 15:46:27 2021 - DEBUG         ndms[2]:		224
Mar  7 15:46:27 2021 - DEBUG    ddtr maxshift:		33920
Mar  7 15:46:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 15:46:27 2021 - DEBUG    ddtr max_ndms:		1824
Mar  7 15:46:27 2021 - DEBUG    t_processed size:	3
Mar  7 15:46:27 2021 - DEBUG    t_processed elements:
Mar  7 15:46:27 2021 - DEBUG         t_processed[0][0]:	44032
Mar  7 15:46:27 2021 - DEBUG         t_processed[1][0]:	22016
Mar  7 15:46:27 2021 - DEBUG         t_processed[2][0]:	11008
Mar  7 15:46:27 2021 - DEBUG    power:			2.000000
Mar  7 15:46:27 2021 - NOTICE   Finished. 1
Mar  7 15:46:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 15:46:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 15:46:27 2021 - NOTICE   --------------------------------------------------------------
Mar  7 15:46:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 15:46:27 2021 - NOTICE   	DDTR Binning 	19.791232
Mar  7 15:46:27 2021 - NOTICE   	DDTR Corner_Turn 	13.924032
Mar  7 15:46:27 2021 - NOTICE   	DDTR Dedispersion 	430.823544
Mar  7 15:46:27 2021 - NOTICE   	DDTR Host_To_Device 	418.212300
Mar  7 15:46:27 2021 - NOTICE   	DDTR total 	882.851273
Mar  7 15:46:27 2021 - NOTICE   	Total total 	882.942688
Mar  7 15:46:27 2021 - NOTICE   	Processed telescope time:	11272.192001
Mar  7 15:46:27 2021 - NOTICE    
Mar  7 15:46:27 2021 - NOTICE   	Real-time speed-up factor:	12.766618
Mar  7 15:46:27 2021 - NOTICE   --------------------------------------------------------------
Mar  7 15:46:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 15:46:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 15:46:27 2021 - NOTICE   Checked for devices.
Mar  7 15:46:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 15:46:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 15:46:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 15:46:27 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:46:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 15:46:27 2021 - DEBUG    Compute capability:	7.5
Mar  7 15:46:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 15:46:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 15:46:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 15:46:27 2021 - DEBUG    ID # on this machine:	0
Mar  7 15:46:27 2021 - DEBUG    Driver version:		11010
Mar  7 15:46:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 15:46:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 15:46:27 2021 - DEBUG    Total memory [bytes]:	11554717696
