Mar  7 16:18:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 16:18:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 16:18:58 2021 - NOTICE   Checked for devices.
Mar  7 16:18:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 16:18:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 16:18:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 16:18:58 2021 - DEBUG    CARD INFORMATION:
Mar  7 16:19:09 2021 - NOTICE   --------------------------------------------------------------
Mar  7 16:19:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 16:19:09 2021 - NOTICE   	DDTR Binning 	96.892221
Mar  7 16:19:09 2021 - NOTICE   	DDTR Corner_Turn 	116.745468
Mar  7 16:19:09 2021 - NOTICE   	DDTR Dedispersion 	3575.648201
Mar  7 16:19:09 2021 - NOTICE   	DDTR Host_To_Device 	3464.491540
Mar  7 16:19:09 2021 - NOTICE   	DDTR total 	7253.936554
Mar  7 16:19:09 2021 - NOTICE   	Total total 	7254.100098
Mar  7 16:19:09 2021 - NOTICE   	Processed telescope time:	19321.344376
Mar  7 16:19:09 2021 - NOTICE    
Mar  7 16:19:09 2021 - NOTICE   	Real-time speed-up factor:	2.663507
Mar  7 16:19:09 2021 - NOTICE   --------------------------------------------------------------
Mar  7 16:19:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 16:19:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 16:19:10 2021 - NOTICE   Checked for devices.
Mar  7 16:19:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 16:19:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 16:19:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 16:19:10 2021 - DEBUG    CARD INFORMATION:
Mar  7 16:19:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 16:19:10 2021 - DEBUG    Compute capability:	7.5
Mar  7 16:19:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 16:19:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 16:19:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 16:19:10 2021 - DEBUG    ID # on this machine:	0
Mar  7 16:19:10 2021 - DEBUG    Driver version:		11010
Mar  7 16:19:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 16:19:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 16:19:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 16:19:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 16:19:10 2021 - NOTICE   Calculating strategy.
Mar  7 16:19:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2544
Mar  7 16:19:10 2021 - DEBUG    Range:	0 MAXSHIFT:	6868 Scrunch value:	1
Mar  7 16:19:10 2021 - DEBUG    Maximum dispersive delay:	 3.516416(s).
Mar  7 16:19:10 2021 - DEBUG    Diagonal DM:	2116.250568
Mar  7 16:19:10 2021 - DEBUG    In 2
Mar  7 16:19:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 16:19:10 2021 - NOTICE   Calculating strategy.
Mar  7 16:19:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2544
Mar  7 16:19:10 2021 - DEBUG    Range:	0 MAXSHIFT:	6868 Scrunch value:	1
Mar  7 16:19:10 2021 - DEBUG    Maximum dispersive delay:	 3.516416(s).
Mar  7 16:19:10 2021 - DEBUG    Diagonal DM:	2116.250568
ne_generic.

NOTICE: t_processed:	36456, 0
CORNER TURN!
38935 1024
32 8
1216 128
Performed CT: 0.001646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.018274
CT Device memory bandwidth in GB/s: 145.210964

NOTICE: 0.000000	2342.399902	6.100000	384

Amount of telescope time processed: 0.000000

11914.062500
0.000505
308
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0626345 (GPU estimate)
Amount of telescope time processed: 18.665472
Number of samples processed: 36456
Real-time speedup factor: 298.006439
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	328 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	328 MB.


Memory allocation for the DDTR
Number of time samples: 437808;
maxshift: 21000
Number of time samples + maxshift: 458808;
Number of channels: 4096
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758555136 bytes = 3584.438 MB;
DDTR output size:  7517110272 bytes = 7168.875 MB;
Total memory required: 11275665408 bytes = 10753.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	437808, 0
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083425 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.252983
CT Device memory bandwidth in GB/s: 135.151790

NOTICE: 0.000000	2649.600098	1.200000	2208

Amount of telescope time processed: 0.000000

37500.000000
0.000180
343
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2649.600098	3652.800049	1.900000	528

Amount of telescope time processed: 0.000000
timesamples: 458808

29687.500000
0.000180
277
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	437808
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165984, 1
CORNER TURN!
186984 4096
32 8
5843 512
Performed CT: 0.033280 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.124316
CT Device memory bandwidth in GB/s: 138.074590

NOTICE: 0.000000	2649.600098	1.200000	2208

Amount of telescope time processed: 14.009856

37500.000000
0.000180
343
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2649.600098	3652.800049	1.900000	528

Amount of telescope time processed: 14.009856
timesamples: 186984

29687.500000
0.000180
277
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	603792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.2541 (GPU estimate)
Amount of telescope time processed: 19.321344
Number of samples processed: 603792
Real-time speedup factor: 2.663507
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2544
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2544
output_sizePeMar  7 16:19:10 2021 - DEBUG    In 2
Mar  7 16:19:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 16:19:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 16:19:10 2021 - DEBUG    CARD INFORMATION:
Mar  7 16:19:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 16:19:10 2021 - DEBUG    Compute capability:	7.5
Mar  7 16:19:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 16:19:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 16:19:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 16:19:10 2021 - DEBUG    ID # on this machine:	0
Mar  7 16:19:10 2021 - DEBUG    Driver version:		11010
Mar  7 16:19:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 16:19:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 16:19:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 16:19:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 16:19:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 16:19:10 2021 - DEBUG    az_start:		0.000000
Mar  7 16:19:10 2021 - DEBUG    za_start:		0.000000
Mar  7 16:19:10 2021 - DEBUG    src_raj:			0.000000
Mar  7 16:19:10 2021 - DEBUG    src_dej:			0.000000
Mar  7 16:19:10 2021 - DEBUG    tstart:			50000.000000
Mar  7 16:19:10 2021 - DEBUG    tsamp:			0.000512
Mar  7 16:19:10 2021 - DEBUG    refdm:			0.000000
Mar  7 16:19:10 2021 - DEBUG    period:			0.000000
Mar  7 16:19:10 2021 - DEBUG    fch1:			1830.000000
Mar  7 16:19:10 2021 - DEBUG    foff:			-0.117188
Mar  7 16:19:10 2021 - DEBUG    fchannel:		0.000000
Mar  7 16:19:10 2021 - DEBUG    telescope_id:		0
Mar  7 16:19:10 2021 - DEBUG    machine_id:		0
Mar  7 16:19:10 2021 - DEBUG    data_type:		0
Mar  7 16:19:10 2021 - DEBUG    barycentric:		0
Mar  7 16:19:10 2021 - DEBUG    pulsarcentric:		0
Mar  7 16:19:10 2021 - DEBUG    nbits:			8
Mar  7 16:19:10 2021 - DEBUG    nsamples:		39062
Mar  7 16:19:10 2021 - DEBUG    nchans:			4096
Mar  7 16:19:10 2021 - DEBUG    nifs:			0
Mar  7 16:19:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 16:19:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 16:19:10 2021 - DEBUG    rawdatafile:		
Mar  7 16:19:10 2021 - DEBUG    source_name:		
Mar  7 16:19:10 2021 - DEBUG    N:			0
Mar  7 16:19:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 16:19:10 2021 - DEBUG    Optimization settings:
Mar  7 16:19:10 2021 - DEBUG    		UNROLL:			4
Mar  7 16:19:10 2021 - DEBUG    		SNUMREG:		6
Mar  7 16:19:10 2021 - DEBUG    		SDIVINT:		14
Mar  7 16:19:10 2021 - DEBUG    		SDIVINDM:		48
Mar  7 16:19:10 2021 - DEBUG    ddtr+analysis:		false
Mar  7 16:19:10 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 16:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3307.199951,1.300000,1,1
Mar  7 16:19:10 2021 - DEBUG    ddtr max_ndms:		2544
Mar  7 16:19:10 2021 - DEBUG    ddtr ndms elements:
Mar  7 16:19:10 2021 - DEBUG         ndms[0]:		2544
Mar  7 16:19:10 2021 - DEBUG    ddtr maxshift:		6868
Mar  7 16:19:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 16:19:10 2021 - DEBUG    ddtr max_ndms:		2544
Mar  7 16:19:10 2021 - DEBUG    t_processed size:	1
Mar  7 16:19:10 2021 - DEBUG    t_processed elements:
Mar  7 16:19:10 2021 - DEBUG         t_processed[0][0]:	32088
Mar  7 16:19:10 2021 - DEBUG    power:			2.000000
Mar  7 16:19:10 2021 - NOTICE   Pipeline is ready.
Mar  7 16:19:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:19:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:19:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 16:19:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:19:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 16:19:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 16:19:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 16:19:10 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 16:19:10 2021 - DEBUG    Signal width [samples]:		78
Mar  7 16:19:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 16:19:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 16:19:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 16:19:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 16:19:10 2021 - DEBUG    Optimization settings:
Mar  7 16:19:10 2021 - DEBUG    		UNROLL:			4
Mar  7 16:19:10 2021 - DEBUG    		SNUMREG:		6
Mar  7 16:19:10 2021 - DEBUG    		SDIVINT:		14
Mar  7 16:19:10 2021 - DEBUG    		SDIVINDM:		48
Mar  7 16:19:10 2021 - DEBUG    ddtr+analysis:		false
Mar  7 16:19:10 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 16:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3307.199951,1.300000,1,1
Mar  7 16:19:10 2021 - DEBUG    ddtr max_ndms:		2544
Mar  7 16:19:10 2021 - DEBUG    ddtr ndms elements:
Mar  7 16:19:10 2021 - DEBUG         ndms[0]:		2544
Mar  7 16:19:10 2021 - DEBUG    ddtr maxshift:		6868
Mar  7 16:19:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 16:19:10 2021 - DEBUG    ddtr max_ndms:		2544
Mar  7 16:19:10 2021 - DEBUG    t_processed size:	1
Mar  7 16:19:10 2021 - DEBUG    t_processed elements:
Mar  7 16:19:10 2021 - DEBUG         t_processed[0][0]:	32088
Mar  7 16:19:10 2021 - DEBUG    power:			2.000000
Mar  7 16:19:10 2021 - NOTICE   Finished. 1
Mar  7 16:19:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 16:19:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 16:19:10 2021 - NOTICE   --------------------------------------------------------------
Mar  7 16:19:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 16:19:10 2021 - NOTICE   	DDTR Corner_Turn 	6.607680
Mar  7 16:19:10 2021 - NOTICE   	DDTR Dedispersion 	194.918564
Mar  7 16:19:10 2021 - NOTICE   	DDTR Host_To_Device 	209.091591
Mar  7 16:19:10 2021 - NOTICE   	DDTR total 	410.663040
Mar  7 16:19:10 2021 - NOTICE   	Total total 	410.722290
Mar  7 16:19:10 2021 - NOTICE   	Processed telescope time:	16429.056168
Mar  7 16:19:10 2021 - NOTICE    
Mar  7 16:19:10 2021 - NOTICE   	Real-time speed-up factor:	40.000401
Mar  7 16:19:10 2021 - NOTICE   --------------------------------------------------------------
Mar  7 16:19:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 16:19:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 16:19:10 2021 - NOTICE   Checked for devices.
Mar  7 16:19:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 16:19:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 16:19:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 16:19:10 2021 - DEBUG    CARD INFORMATION:
Mar  7 16:19:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 16:19:10 2021 - DEBUG    Compute capability:	7.5
Mar  7 16:19:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 16:19:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 16:19:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 16:19:10 2021 - DEBUG    ID # on this machine:	0
Mar  7 16:19:10 2021 - DEBUG    Driver version:		11010
Mar  7 16:19:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 16:19:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 16:19:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 16:19:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 16:19:10 2021 - NOTICE   Calculating strategy.
Mar  7 16:19:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Mar  7 16:19:10 2021 - DEBUG    Range:	2 MAXSHIFT:	34440 Scrunch value:	4
Mar  7 16:19:10 2021 - DEBUG    Maximum dispersive delay:	 8.816640(s).
Mar  7 16:19:10 2021 - DEBUG    Diagonal DM:	127.033419
Mar  7 16:19:10 2021 - DEBUG    In 2
Mar  7 16:19:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 16:19:10 2021 - NOTICE   Calculating strategy.
Mar  7 16:19:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Mar  7 16:19:10 2021 - DEBUG    Range:	2 MAXSHIFT:	34440 Scrunch value:	4
Mar  7 16:19:10 2021 - DEBUG    Maximum dispersive delay:	 8.816640(s).
Mar  7 16:19:10 2021 - DEBUG    Diagonal DM:	127.033419
Mar  7 16:19:10 2021 - DEBUG    In 2
Mar  7 16:19:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 16:19:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 16:19:10 2021 - DEBUG    CARD INFORMATION:
Mar  7 16:19:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 16:19:10 2021 - DEBUG    Compute capability:	7.5
Mar  7 16:19:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 16:19:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 16:19:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 16:19:10 2021 - DEBUG    ID # on this machine:	0
Mar  7 16:19:10 2021 - DEBUG    Driver version:		11010
Mar  7 16:19:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 16:19:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 16:19:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 16:19:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 16:19:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 16:19:10 2021 - DEBUG    az_start:		0.000000
Mar  7 16:19:10 2021 - DEBUG    za_start:		0.000000
Mar  7 16:19:10 2021 - DEBUG    src_raj:			0.000000
Mar  7 16:19:10 2021 - DEBUG    src_dej:			0.000000
Mar  7 16:19:10 2021 - DEBUG    tstart:			50000.000000
Mar  7 16:19:10 2021 - DEBUG    tsamp:			0.000256
Mar  7 16:19:10 2021 - DEBUG    refdm:			0.000000
Mar  7 16:19:10 2021 - DEBUG    period:			0.000000
Mar  7 16:19:10 2021 - DEBUG    fch1:			535.000000
Mar  7 16:19:10 2021 - DEBUG    foff:			-0.026855
Mar  7 16:19:10 2021 - DEBUG    fchannel:		0.000000
Mar  7 16:19:10 2021 - DEBUG    telescope_id:		0
Mar  7 16:19:10 2021 - DEBUG    machine_id:		0
Mar  7 16:19:10 2021 - DEBUG    data_type:		0
Mar  7 16:19:10 2021 - DEBUG    barycentric:		0
Mar  7 16:19:10 2021 - DEBUG    pulsarcentric:		0
Mar  7 16:19:10 2021 - DEBUG    nbits:			8
Mar  7 16:19:10 2021 - DEBUG    nsamples:		78125
Mar  7 16:19:10 2021 - DEBUG    nchans:			4096
Mar  7 16:19:10 2021 - DEBUG    nifs:			0
Mar  7 16:19:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 16:19:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 16:19:10 2021 - DEBUG    rawdatafile:		
Mar  7 16:19:10 2021 - DEBUG    source_name:		
Mar  7 16:19:10 2021 - DEBUG    N:			0
Mar  7 16:19:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 16:19:10 2021 - DEBUG    Optimization settings:
Mar  7 16:19:10 2021 - DEBUG    		UNROLL:			4
Mar  7 16:19:10 2021 - DEBUG    		SNUMREG:		6
Mar  7 16:19:10 2021 - DEBUG    		SDIVINT:		14
Mar  7 16:19:10 2021 - DEBUG    		SDIVINDM:		48
Mar  7 16:19:10 2021 - DEBUG    ddtr+analysis:		false
Mar  7 16:19:10 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 16:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,456.000000,0.250000,1,1
Mar  7 16:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.000000,792.000000,0.500000,2,2
Mar  7 16:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.000000,1029.599976,0.990000,4,4
Mar  7 16:19:10 2021 - DEBUG    ddtr max_ndms:		1824
Mar  7 16:19:10 2021 - DEBUG    ddtr ndms elements:
Mar  7 16:19:10 2021 - DEBUG         ndms[0]:		1824
Mar  7 16:19:10 2021 - DEBUG         ndms[1]:		672
Mar  7 16:19:10 2021 - DEBUG         ndms[2]:		240
Mar  7 16:19:10 2021 - DEBUG    ddtr maxshift:		34440
Mar  7 16:19:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 16:19:10 2021 - DEBUG    ddtr max_ndms:		1824
Mar  7 16:19:10 2021 - DEBUG    t_processed size:	3
Mar  7 16:19:10 2021 - DEBUG    t_processed elements:
Mar  7 16:19:10 2021 - DEBUG         t_processed[0][0]:	43680
Mar  7 16:19:10 2021 - DEBUG         t_processed[1][0]:	21840
Mar  7 16:19:10 2021 - DEBUG         t_processed[2][0]:	10920
Mar  7 16:19:10 2021 - DEBUG    power:			2.000000
Mar  7 16:19:10 2021 - NOTICE   Pipeline is ready.
Mar  7 16:19:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:19:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:19:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:19:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:19:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 16:19:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:19:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 16:19:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 16:19:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 16:19:11 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 16:19:11 2021 - DEBUG    Signal width [samples]:		156
Mar  7 16:19:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 16:19:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 16:19:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 16:19:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 16:19:11 2021 - DEBUG    Optimization settings:
Mar  7 16:19:11 2021 - DEBUG    		UNROLL:			4
Mar  7 16:19:11 2021 - DEBUG    		SNUMREG:		6
Mar  7 16:19:11 2021 - DEBUG    		SDIVINT:		14
Mar  7 16:19:11 2021 - DEBUG    		SDIVINDM:		48
Mar  7 16:19:11 2021 - DEBUG    ddtr+analysis:		false
Mar  7 16:19:11 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 16:19:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,456.000000,0.250000,1,1
Mar  7 16:19:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.000000,792.000000,0.500000,2,2
Mar  7 16:19:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.000000,1029.599976,0.990000,4,4
Mar  7 16:19:11 2021 - DEBUG    ddtr max_ndms:		1824
Mar  7 16:19:11 2021 - DEBUG    ddtr ndms elements:
Mar  7 16:19:11 2021 - DEBUG         ndms[0]:		1824
Mar  7 16:19:11 2021 - DEBUG         ndms[1]:		672
Mar  7 16:19:11 2021 - DEBUG         ndms[2]:		240
Mar  7 16:19:11 2021 - DEBUG    ddtr maxshift:		34440
Mar  7 16:19:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 16:19:11 2021 - DEBUG    ddtr max_ndms:		1824
Mar  7 16:19:11 2021 - DEBUG    t_processed size:	3
Mar  7 16:19:11 2021 - DEBUG    t_processed elements:
Mar  7 16:19:11 2021 - DEBUG         t_processed[0][0]:	43680
Mar  7 16:19:11 2021 - DEBUG         t_processed[1][0]:	21840
Mar  7 16:19:11 2021 - DEBUG         t_processed[2][0]:	10920
Mar  7 16:19:11 2021 - DEBUG    power:			2.000000
Mar  7 16:19:11 2021 - NOTICE   Finished. 1
Mar  7 16:19:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 16:19:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 16:19:11 2021 - NOTICE   --------------------------------------------------------------
Mar  7 16:19:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 16:19:11 2021 - NOTICE   	DDTR Binning 	19.945280
Mar  7 16:19:11 2021 - NOTICE   	DDTR Corner_Turn 	13.974976
Mar  7 16:19:11 2021 - NOTICE   	DDTR Dedispersion 	234.545889
Mar  7 16:19:11 2021 - NOTICE   	DDTR Host_To_Device 	419.197577
Mar  7 16:19:11 2021 - NOTICE   	DDTR total 	687.766189
Mar  7 16:19:11 2021 - NOTICE   	Total total 	687.863098
Mar  7 16:19:11 2021 - NOTICE   	Processed telescope time:	11182.080269
Mar  7 16:19:11 2021 - NOTICE    
Mar  7 16:19:11 2021 - NOTICE   	Real-time speed-up factor:	16.256258
Mar  7 16:19:11 2021 - NOTICE   --------------------------------------------------------------
Mar  7 16:19:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 16:19:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 16:19:11 2021 - NOTICE   Checked for devices.
Mar  7 16:19:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 16:19:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 16:19:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 16:19:11 2021 - DEBUG    CARD INFORMATION:
Mar  7 16:19:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 16:19:11 2021 - DEBUG    Compute capability:	7.5
Mar  7 16:19:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 16:19:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 16:19:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 16:19:11 2021 - DEBUG    ID # on this machine:	0
Mar  7 16:19:11 2021 - DEBUG    Driver version:		11010
Mar  7 16:19:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 16:19:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 16:19:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 16:19:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 16:19:11 2021 - NOTICE   Calculating strategy.
