Mar  7 15:41:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 15:41:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 15:41:06 2021 - NOTICE   Checked for devices.
Mar  7 15:41:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 15:41:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 15:41:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 15:41:06 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:41:08 2021 - DEBUG    		SDIVINT:		25
Mar  7 15:41:08 2021 - DEBUG    		SDIVINDM:		32
Mar  7 15:41:08 2021 - DEBUG    ddtr+analysis:		false
Mar  7 15:41:08 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 15:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.711998,0.092000,1,1
Mar  7 15:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.711998,110.912003,0.150000,2,2
Mar  7 15:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.912003,220.032013,0.310000,4,4
Mar  7 15:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.032013,543.872009,0.920000,8,8
Mar  7 15:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.872009,975.872009,1.500000,16,16
Mar  7 15:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.872009,1273.471924,3.100000,32,32
Mar  7 15:41:08 2021 - DEBUG    ddtr max_ndms:		736
Mar  7 15:41:08 2021 - DEBUG    ddtr ndms elements:
Mar  7 15:41:08 2021 - DEBUG         ndms[0]:		736
Mar  7 15:41:08 2021 - DEBUG         ndms[1]:		288
Mar  7 15:41:08 2021 - DEBUG         ndms[2]:		352
Mar  7 15:41:08 2021 - DEBUG         ndms[3]:		352
Mar  7 15:41:08 2021 - DEBUG         ndms[4]:		288
Mar  7 15:41:08 2021 - DEBUG         ndms[5]:		96
Mar  7 15:41:08 2021 - DEBUG    ddtr maxshift:		77100
Mar  7 15:41:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 15:41:08 2021 - DEBUG    ddtr max_ndms:		736
Mar  7 15:41:08 2021 - DEBUG    t_processed size:	6
Mar  7 15:41:08 2021 - DEBUG    t_processed elements:
Mar  7 15:41:08 2021 - DEBUG         t_processed[0][0]:	76800
Mar  7 15:41:08 2021 - DEBUG         t_processed[1][0]:	38400
Mar  7 15:41:08 2021 - DEBUG         t_processed[2][0]:	19200
Mar  7 15:41:08 2021 - DEBUG         t_processed[3][0]:	9600
Mar  7 15:41:08 2021 - DEBUG         t_processed[4][0]:	4800
Mar  7 15:41:08 2021 - DEBUG         t_processed[5][0]:	2400
Mar  7 15:41:08 2021 - DEBUG    power:			2.000000
Mar  7 15:41:08 2021 - NOTICE   Finished. 1
Mar  7 15:41:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 15:41:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 15:41:08 2021 - NOTICE   --------------------------------------------------------------
Mar  7 15:41:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 15:41:08 2021 - NOTICE   	DDTR Binning 	19.908768
Mar  7 15:41:08 2021 - NOTICE   	DDTR Corner_Turn 	6.822880
Mar  7 15:41:08 2021 - NOTICE   	DDTR Dedispersion 	53.910431
Mar  7 15:41:08 2021 - NOTICE   	DDTR Host_To_Device 	206.547070
Mar  7 15:41:08 2021 - NOTICE   	DDTR total 	287.368961
Mar  7 15:41:08 2021 - NOTICE   	Total total 	287.512573
Mar  7 15:41:08 2021 - NOTICE   	Processed telescope time:	9830.399513
Mar  7 15:41:08 2021 - NOTICE    
Mar  7 15:41:08 2021 - NOTICE   	Real-time speed-up factor:	34.191199
Mar  7 15:41:08 2021 - NOTICE   --------------------------------------------------------------
Mar  7 15:41:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 15:41:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 15:41:08 2021 - NOTICE   Checked for devices.
Mar  7 15:41:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 15:41:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 15:41:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 15:41:08 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:41:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 15:41:08 2021 - DEBUG    Compute capability:	7.5
Mar  7 15:41:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 15:41:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 15:41:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 15:41:08 2021 - DEBUG    ID # on this machine:	0
Mar  7 15:41:08 2021 - DEBUG    Driver version:		11010
Mar  7 15:41:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 15:41:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 15:41:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 15:41:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 15:41:08 2021 - NOTICE   Calculating strategy.
Mar  7 15:41:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  7 15:41:08 2021 - DEBUG    Range:	0 MAXSHIFT:	2611 Scrunch value:	1
Mar  7 15:41:08 2021 - DEBUG    Maximum dispersive delay:	 1.336832(s).
Mar  7 15:41:08 2021 - DEBUG    Diagonal DM:	1039.989673
Mar  7 15:41:08 2021 - DEBUG    In 2
Mar  7 15:41:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 15:41:08 2021 - NOTICE   Calculating strategy.
Mar  7 15:41:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  7 15:41:08 2021 - DEBUG    Range:	0 MAXSHIFT:	2611 Scrunch value:	1
Mar  7 15:41:08 2021 - DEBUG    Maximum dispersive delay:	 1.336832(s).
Mar  7 15:41:08 2021 - DEBUG    Diagonal DM:	1039.989673
Mar  7 15:41:08 2021 - DEBUG    In 2
Mar  7 15:41:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 15:41:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 15:41:08 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:41:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 15:41:08 2021 - DEBUG    Compute capability:	7.5
Mar  7 15:41:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 15:41:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 15:41:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 15:41:08 2021 - DEBUG    ID # on this machine:	0
Mar  7 15:41:08 2021 - DEBUG    Driver version:		11010
Mar  7 15:41:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 15:41:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 15:41:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 15:41:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 15:41:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 15:41:08 2021 - DEBUG    az_start:		0.000000
Mar  7 15:41:08 2021 - DEBUG    za_start:		0.000000
Mar  7 15:41:08 2021 - DEBUG    src_raj:			0.000000
Mar  7 15:41:08 2021 - DEBUG    src_dej:			0.000000
Mar  7 15:41:08 2021 - DEBUG    tstart:			50000.000000
Mar  7 15:41:08 2021 - DEBUG    tsamp:			0.000512
Mar  7 15:41:08 2021 - DEBUG    refdm:			0.000000
Mar  7 15:41:08 2021 - DEBUG    period:			0.000000
Mar  7 15:41:08 2021 - DEBUG    fch1:			1185.000000
Mar  7 15:41:08 2021 - DEBUG    foff:			-0.087891
Mar  7 15:41:08 2021 - DEBUG    fchannel:		0.000000
Mar  7 15:41:08 2021 - DEBUG    telescope_id:		0
Mar  7 15:41:08 2021 - DEBUG    machine_id:		0
Mar  7 15:41:08 2021 - DEBUG    data_type:		0
Mar  7 15:41:08 2021 - DEBUG    barycentric:		0
Mar  7 15:41:08 2021 - DEBUG    pulsarcentric:		0
Mar  7 15:41:08 2021 - DEBUG    nbits:			8
Mar  7 15:41:08 2021 - DEBUG    nsamples:		39062
Mar  7 15:41:08 2021 - DEBUG    nchans:			1024
Mar  7 15:41:08 2021 - DEBUG    nifs:			0
Mar  7 15:41:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 15:41:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 15:41:08 2021 - DEBUG    rawdatafile:		
Mar  7 15:41:08 2021 - DEBUG    source_name:		
Mar  7 15:41:08 2021 - DEBUG    N:			0
Mar  7 15:41:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 15:41:08 2021 - DEBUG    Optimization settings:
Mar  7 15:41:08 2021 - DEBUG    		UNROLL:			4
Mar  7 15:41:08 2021 - DEBUG    		SNUMREG:		6
Mar  7 15:41:08 2021 - DEBUG    		SDIVINT:		25
Mar  7 15:41:08 2021 - DEBUG    		SDIVINDM:		32
Mar  7 15:41:08 2021 - DEBUG    ddtr+analysis:		false
Mar  7 15:41:08 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 15:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2342.399902,6.100000,1,1
Mar  7 15:41:08 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 15:41:08 2021 - DEBUG    ddtr ndms elements:
Mar  7 15:41:08 2021 - DEBUG         ndms[0]:		384
Mar  7 15:41:08 2021 - DEBUG    ddtr maxshift:		2611
Mar  7 15:41:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 15:41:08 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 15:41:08 2021 - DEBUG    t_processed size:	1
Mar  7 15:41:08 2021 - DEBUG    t_processed elements:
Mar  7 15:41:08 2021 - DEBUG         t_processed[0][0]:	36300
Mar  7 15:41:08 2021 - DEBUG    power:			2.000000
Mar  7 15:41:08 2021 - NOTICE   Pipeline is ready.
Mar  7 15:41:08 2021 - NOTICE   Pipeline running over next chunk.
36
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.


Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 77100
Number of time samples + maxshift: 153900;
Number of channels: 1024
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315187200 bytes = 300.586 MB;
DDTR output size:  630374400 bytes = 601.172 MB;
Total memory required: 945561600 bytes = 901.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
153900 1024
32 8
4809 128
Performed CT: 0.006805 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.570497
CT Device memory bandwidth in GB/s: 138.942298

NOTICE: 0.000000	67.711998	0.092000	736

Amount of telescope time processed: 0.000000

718.750000
0.007043
204
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.711998	110.912003	0.150000	288

Amount of telescope time processed: 0.000000
timesamples: 153900

585.937500
0.007043
175
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.912003	220.032013	0.310000	352

Amount of telescope time processed: 0.000000
timesamples: 115500

605.468750
0.007043
180
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.032013	543.872009	0.920000	352

Amount of telescope time processed: 0.000000
timesamples: 96296

898.437500
0.007043
244
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 543.872009	975.872009	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 86688

732.421875
0.007043
207
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 975.872009	1273.471924	3.100000	96

Amount of telescope time processed: 0.000000
timesamples: 81888

756.835938
0.007043
213
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.287513 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 76800
Real-time speedup factor: 34.191200
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 36300;
maxshift: 2611
Number of time samples + maxshift: 38911;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79689728 bytes = 75.998 MB;
DDTR output size:  159379456 bytes = 151.996 MB;
Total memory required: 239069184 bytes = 227.994 MB;
NOTICE: Pipeline start/resume run_pipeliMar  7 15:41:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:41:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 15:41:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:41:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 15:41:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 15:41:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 15:41:08 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 15:41:08 2021 - DEBUG    Signal width [samples]:		78
Mar  7 15:41:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 15:41:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 15:41:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 15:41:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 15:41:08 2021 - DEBUG    Optimization settings:
Mar  7 15:41:08 2021 - DEBUG    		UNROLL:			4
Mar  7 15:41:08 2021 - DEBUG    		SNUMREG:		6
Mar  7 15:41:08 2021 - DEBUG    		SDIVINT:		25
Mar  7 15:41:08 2021 - DEBUG    		SDIVINDM:		32
Mar  7 15:41:08 2021 - DEBUG    ddtr+analysis:		false
Mar  7 15:41:08 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 15:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2342.399902,6.100000,1,1
Mar  7 15:41:08 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 15:41:08 2021 - DEBUG    ddtr ndms elements:
Mar  7 15:41:08 2021 - DEBUG         ndms[0]:		384
Mar  7 15:41:08 2021 - DEBUG    ddtr maxshift:		2611
Mar  7 15:41:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 15:41:08 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 15:41:08 2021 - DEBUG    t_processed size:	1
Mar  7 15:41:08 2021 - DEBUG    t_processed elements:
Mar  7 15:41:08 2021 - DEBUG         t_processed[0][0]:	36300
Mar  7 15:41:08 2021 - DEBUG    power:			2.000000
Mar  7 15:41:08 2021 - NOTICE   Finished. 1
Mar  7 15:41:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 15:41:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 15:41:08 2021 - NOTICE   --------------------------------------------------------------
Mar  7 15:41:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 15:41:08 2021 - NOTICE   	DDTR Corner_Turn 	1.660064
Mar  7 15:41:08 2021 - NOTICE   	DDTR Dedispersion 	9.525216
Mar  7 15:41:08 2021 - NOTICE   	DDTR Host_To_Device 	52.299806
Mar  7 15:41:08 2021 - NOTICE   	DDTR total 	63.525921
Mar  7 15:41:08 2021 - NOTICE   	Total total 	63.586048
Mar  7 15:41:08 2021 - NOTICE   	Processed telescope time:	18585.599899
Mar  7 15:41:08 2021 - NOTICE    
Mar  7 15:41:08 2021 - NOTICE   	Real-time speed-up factor:	292.290533
Mar  7 15:41:08 2021 - NOTICE   --------------------------------------------------------------
Mar  7 15:41:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 15:41:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 15:41:08 2021 - NOTICE   Checked for devices.
Mar  7 15:41:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 15:41:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 15:41:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 15:41:08 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:41:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 15:41:08 2021 - DEBUG    Compute capability:	7.5
Mar  7 15:41:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 15:41:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 15:41:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 15:41:08 2021 - DEBUG    ID # on this machine:	0
Mar  7 15:41:08 2021 - DEBUG    Driver version:		11010
Mar  7 15:41:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 15:41:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 15:41:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 15:41:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 15:41:08 2021 - NOTICE   Calculating strategy.
Mar  7 15:41:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Mar  7 15:41:08 2021 - DEBUG    Range:	1 MAXSHIFT:	20700 Scrunch value:	2
Mar  7 15:41:08 2021 - DEBUG    Maximum dispersive delay:	 0.662400(s).
Mar  7 15:41:08 2021 - DEBUG    Diagonal DM:	729.853201
Mar  7 15:41:08 2021 - DEBUG    In 4
Mar  7 15:41:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 15:41:10 2021 - NOTICE   Calculating strategy.
Mar  7 15:41:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Mar  7 15:41:10 2021 - DEBUG    Range:	1 MAXSHIFT:	20700 Scrunch value:	2
Mar  7 15:41:10 2021 - DEBUG    Maximum dispersive delay:	 0.662400(s).
Mar  7 15:41:10 2021 - DEBUG    Diagonal DM:	729.853201
Mar  7 15:41:10 2021 - DEBUG    In 4
Mar  7 15:41:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 15:41:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 15:41:10 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:41:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 15:41:10 2021 - DEBUG    Compute capability:	7.5
Mar  7 15:41:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 15:41:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 15:41:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 15:41:10 2021 - DEBUG    ID # on this machine:	0
Mar  7 15:41:10 2021 - DEBUG    Driver version:		11010
Mar  7 15:41:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 15:41:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 15:41:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 15:41:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 15:41:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 15:41:10 2021 - DEBUG    az_start:		0.000000
Mar  7 15:41:10 2021 - DEBUG    za_start:		0.000000
Mar  7 15:41:10 2021 - DEBUG    src_raj:			0.000000
Mar  7 15:41:10 2021 - DEBUG    src_dej:			0.000000
Mar  7 15:41:10 2021 - DEBUG    tstart:			50000.000000
Mar  7 15:41:10 2021 - DEBUG    tsamp:			0.000032
Mar  7 15:41:10 2021 - DEBUG    refdm:			0.000000
Mar  7 15:41:10 2021 - DEBUG    period:			0.000000
Mar  7 15:41:10 2021 - DEBUG    fch1:			1830.000000
Mar  7 15:41:10 2021 - DEBUG    foff:			-0.029297
Mar  7 15:41:10 2021 - DEBUG    fchannel:		0.000000
Mar  7 15:41:10 2021 - DEBUG    telescope_id:		0
Mar  7 15:41:10 2021 - DEBUG    machine_id:		0
Mar  7 15:41:10 2021 - DEBUG    data_type:		0
Mar  7 15:41:10 2021 - DEBUG    barycentric:		0
Mar  7 15:41:10 2021 - DEBUG    pulsarcentric:		0
Mar  7 15:41:10 2021 - DEBUG    nbits:			8
Mar  7 15:41:10 2021 - DEBUG    nsamples:		625000
Mar  7 15:41:10 2021 - DEBUG    nchans:			4096
Mar  7 15:41:10 2021 - DEBUG    nifs:			0
Mar  7 15:41:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 15:41:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 15:41:10 2021 - DEBUG    rawdatafile:		
Mar  7 15:41:10 2021 - DEBUG    source_name:		
Mar  7 15:41:10 2021 - DEBUG    N:			0
Mar  7 15:41:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 15:41:10 2021 - DEBUG    Optimization settings:
Mar  7 15:41:10 2021 - DEBUG    		UNROLL:			4
Mar  7 15:41:10 2021 - DEBUG    		SNUMREG:		6
Mar  7 15:41:10 2021 - DEBUG    		SDIVINT:		25
Mar  7 15:41:10 2021 - DEBUG    		SDIVINDM:		32
Mar  7 15:41:10 2021 - DEBUG    ddtr+analysis:		false
Mar  7 15:41:10 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 15:41:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2649.600098,1.200000,1,1
Mar  7 15:41:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2649.600098,3622.400146,1.900000,2,2
Mar  7 15:41:10 2021 - DEBUG    ddtr max_ndms:		2208
Mar  7 15:41:10 2021 - DEBUG    ddtr ndms elements:
Mar  7 15:41:10 2021 - DEBUG         ndms[0]:		2208
Mar  7 15:41:10 2021 - DEBUG         ndms[1]:		512
Mar  7 15:41:10 2021 - DEBUG    ddtr maxshift:		20700
Mar  7 15:41:10 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 15:41:10 2021 - DEBUG    ddtr max_ndms:		2208
Mar  7 15:41:10 2021 - DEBUG    t_processed size:	2
Mar  7 15:41:10 2021 - DEBUG    t_processed elements:
Mar  7 15:41:10 2021 - DEBUG         t_processed[0][0]:	438000
Mar  7 15:41:10 2021 - DEBUG         t_processed[0][1]:	166200
Mar  7 15:41:10 2021 - DEBUG         t_processed[1][0]:	219000
Mar  7 15:41:10 2021 - DEBUG         t_processed[1][1]:	83100
Mar  7 15:41:10 2021 - DEBUG    power:			2.000000
Mar  7 15:41:10 2021 - NOTICE   Pipeline is ready.
Mar  7 15:41:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:41:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:41:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:41:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:41:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:41:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 15:41:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:41:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 15:41:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 15:41:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 15:41:18 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 15:41:18 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 15:41:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 15:41:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 15:41:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 15:41:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 15:41:18 2021 - DEBUG    Optimization settings:
Mar  7 15:41:18 2021 - DEBUG    		UNROLL:			4
Mar  7 15:41:18 2021 - DEBUG    		SNUMREG:		6
Mar  7 15:41:18 2021 - DEBUG    		SDIVINT:		25
Mar  7 15:41:18 2021 - DEBUG    		SDIVINDM:		32
Mar  7 15:41:18 2021 - DEBUG    ddtr+analysis:		false
Mar  7 15:41:18 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 15:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2649.600098,1.200000,1,1
Mar  7 15:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2649.600098,3622.400146,1.900000,2,2
Mar  7 15:41:18 2021 - DEBUG    ddtr max_ndms:		2208
Mar  7 15:41:18 2021 - DEBUG    ddtr ndms elements:
Mar  7 15:41:18 2021 - DEBUG         ndms[0]:		2208
Mar  7 15:41:18 2021 - DEBUG         ndms[1]:		512
Mar  7 15:41:18 2021 - DEBUG    ddtr maxshift:		20700
Mar  7 15:41:18 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 15:41:18 2021 - DEBUG    ddtr max_ndms:		2208
Mar  7 15:41:18 2021 - DEBUG    t_processed size:	2
Mar  7 15:41:18 2021 - DEBUG    t_processed elements:
Mar  7 15:41:18 2021 - DEBUG         t_processed[0][0]:	438000
Mar  7 15:41:18 2021 - DEBUG         t_processed[0][1]:	166200
Mar  7 15:41:18 2021 - DEBUG         t_processed[1][0]:	219000
Mar  7 15:41:18 2021 - DEBUG         t_processed[1][1]:	83100
Mar  7 15:41:18 2021 - DEBUG    power:			2.000000
Mar  7 15:41:18 2021 - NOTICE   Finished. 1
Mar  7 15:41:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 15:41:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
