Mar  7 15:18:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 15:18:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 15:18:58 2021 - NOTICE   Checked for devices.
Mar  7 15:18:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 15:18:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 15:18:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 15:18:58 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:19:12 2021 - NOTICE   --------------------------------------------------------------
Mar  7 15:19:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 15:19:12 2021 - NOTICE   	DDTR Binning 	96.651264
Mar  7 15:19:12 2021 - NOTICE   	DDTR Corner_Turn 	116.662273
Mar  7 15:19:12 2021 - NOTICE   	DDTR Dedispersion 	5115.864655
Mar  7 15:19:12 2021 - NOTICE   	DDTR Host_To_Device 	3484.983665
Mar  7 15:19:12 2021 - NOTICE   	DDTR total 	8814.318161
Mar  7 15:19:12 2021 - NOTICE   	Total total 	8814.485352
Mar  7 15:19:12 2021 - NOTICE   	Processed telescope time:	19340.799332
Mar  7 15:19:12 2021 - NOTICE    
Mar  7 15:19:12 2021 - NOTICE   	Real-time speed-up factor:	2.194206
Mar  7 15:19:12 2021 - NOTICE   --------------------------------------------------------------
Mar  7 15:19:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 15:19:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 15:19:12 2021 - NOTICE   Checked for devices.
Mar  7 15:19:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 15:19:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 15:19:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 15:19:12 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:19:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 15:19:12 2021 - DEBUG    Compute capability:	7.5
Mar  7 15:19:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 15:19:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 15:19:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 15:19:12 2021 - DEBUG    ID # on this machine:	0
Mar  7 15:19:12 2021 - DEBUG    Driver version:		11010
Mar  7 15:19:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 15:19:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 15:19:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 15:19:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 15:19:12 2021 - NOTICE   Calculating strategy.
Mar  7 15:19:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2525
Mar  7 15:19:12 2021 - DEBUG    Range:	0 MAXSHIFT:	6850 Scrunch value:	1
Mar  7 15:19:12 2021 - DEBUG    Maximum dispersive delay:	 3.507200(s).
Mar  7 15:19:12 2021 - DEBUG    Diagonal DM:	2116.250568
Mar  7 15:19:12 2021 - DEBUG    In 2
Mar  7 15:19:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 15:19:12 2021 - NOTICE   Calculating strategy.
Mar  7 15:19:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2525
Mar  7 15:19:12 2021 - DEBUG    Range:	0 MAXSHIFT:	6850 Scrunch value:	1
Mar  7 15:19:12 2021 - DEBUG    Maximum dispersive delay:	 3.507200(s).
Mar  7 15:19:12 2021 - DEBUG    Diagonal DM:	2116.250568
ine_generic.

NOTICE: t_processed:	36400, 0
CORNER TURN!
39007 1024
32 8
1218 128
Performed CT: 0.001644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.746589
CT Device memory bandwidth in GB/s: 145.647954

NOTICE: 0.000000	2440.000000	6.100000	400

Amount of telescope time processed: 0.000000

11914.062500
0.000505
192
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0668572 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 36400
Real-time speedup factor: 278.755371
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	321 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	321 MB.


Memory allocation for the DDTR
Number of time samples: 438400;
maxshift: 20600
Number of time samples + maxshift: 459000;
Number of channels: 4096
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760128000 bytes = 3585.938 MB;
DDTR output size:  7520256000 bytes = 7171.875 MB;
Total memory required: 11280384000 bytes = 10757.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	438400, 0
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083444 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.296339
CT Device memory bandwidth in GB/s: 135.177803

NOTICE: 0.000000	2640.000000	1.200000	2200

Amount of telescope time processed: 0.000000

37500.000000
0.000180
209
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2640.000000	3590.000000	1.900000	500

Amount of telescope time processed: 0.000000
timesamples: 459000

29687.500000
0.000180
176
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	438400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166000, 1
CORNER TURN!
186600 4096
32 8
5831 512
Performed CT: 0.033180 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.344730
CT Device memory bandwidth in GB/s: 138.206838

NOTICE: 0.000000	2640.000000	1.200000	2200

Amount of telescope time processed: 14.028800

37500.000000
0.000180
209
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2640.000000	3590.000000	1.900000	500

Amount of telescope time processed: 14.028800
timesamples: 186600

29687.500000
0.000180
176
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	604400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.81449 (GPU estimate)
Amount of telescope time processed: 19.340799
Number of samples processed: 604400
Real-time speedup factor: 2.194206
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2525
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2525
output_sizeMar  7 15:19:12 2021 - DEBUG    In 2
Mar  7 15:19:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 15:19:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 15:19:12 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:19:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 15:19:12 2021 - DEBUG    Compute capability:	7.5
Mar  7 15:19:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 15:19:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 15:19:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 15:19:12 2021 - DEBUG    ID # on this machine:	0
Mar  7 15:19:12 2021 - DEBUG    Driver version:		11010
Mar  7 15:19:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 15:19:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 15:19:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 15:19:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 15:19:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 15:19:12 2021 - DEBUG    az_start:		0.000000
Mar  7 15:19:12 2021 - DEBUG    za_start:		0.000000
Mar  7 15:19:12 2021 - DEBUG    src_raj:			0.000000
Mar  7 15:19:12 2021 - DEBUG    src_dej:			0.000000
Mar  7 15:19:12 2021 - DEBUG    tstart:			50000.000000
Mar  7 15:19:12 2021 - DEBUG    tsamp:			0.000512
Mar  7 15:19:12 2021 - DEBUG    refdm:			0.000000
Mar  7 15:19:12 2021 - DEBUG    period:			0.000000
Mar  7 15:19:12 2021 - DEBUG    fch1:			1830.000000
Mar  7 15:19:12 2021 - DEBUG    foff:			-0.117188
Mar  7 15:19:12 2021 - DEBUG    fchannel:		0.000000
Mar  7 15:19:12 2021 - DEBUG    telescope_id:		0
Mar  7 15:19:12 2021 - DEBUG    machine_id:		0
Mar  7 15:19:12 2021 - DEBUG    data_type:		0
Mar  7 15:19:12 2021 - DEBUG    barycentric:		0
Mar  7 15:19:12 2021 - DEBUG    pulsarcentric:		0
Mar  7 15:19:12 2021 - DEBUG    nbits:			8
Mar  7 15:19:12 2021 - DEBUG    nsamples:		39062
Mar  7 15:19:12 2021 - DEBUG    nchans:			4096
Mar  7 15:19:12 2021 - DEBUG    nifs:			0
Mar  7 15:19:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 15:19:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 15:19:12 2021 - DEBUG    rawdatafile:		
Mar  7 15:19:12 2021 - DEBUG    source_name:		
Mar  7 15:19:12 2021 - DEBUG    N:			0
Mar  7 15:19:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 15:19:12 2021 - DEBUG    Optimization settings:
Mar  7 15:19:12 2021 - DEBUG    		UNROLL:			4
Mar  7 15:19:12 2021 - DEBUG    		SNUMREG:		4
Mar  7 15:19:12 2021 - DEBUG    		SDIVINT:		25
Mar  7 15:19:12 2021 - DEBUG    		SDIVINDM:		25
Mar  7 15:19:12 2021 - DEBUG    ddtr+analysis:		false
Mar  7 15:19:12 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 15:19:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3282.500000,1.300000,1,1
Mar  7 15:19:12 2021 - DEBUG    ddtr max_ndms:		2525
Mar  7 15:19:12 2021 - DEBUG    ddtr ndms elements:
Mar  7 15:19:12 2021 - DEBUG         ndms[0]:		2525
Mar  7 15:19:12 2021 - DEBUG    ddtr maxshift:		6850
Mar  7 15:19:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 15:19:12 2021 - DEBUG    ddtr max_ndms:		2525
Mar  7 15:19:12 2021 - DEBUG    t_processed size:	1
Mar  7 15:19:12 2021 - DEBUG    t_processed elements:
Mar  7 15:19:12 2021 - DEBUG         t_processed[0][0]:	32200
Mar  7 15:19:12 2021 - DEBUG    power:			2.000000
Mar  7 15:19:12 2021 - NOTICE   Pipeline is ready.
Mar  7 15:19:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:19:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:19:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 15:19:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:19:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 15:19:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 15:19:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 15:19:13 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 15:19:13 2021 - DEBUG    Signal width [samples]:		78
Mar  7 15:19:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 15:19:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 15:19:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 15:19:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 15:19:13 2021 - DEBUG    Optimization settings:
Mar  7 15:19:13 2021 - DEBUG    		UNROLL:			4
Mar  7 15:19:13 2021 - DEBUG    		SNUMREG:		4
Mar  7 15:19:13 2021 - DEBUG    		SDIVINT:		25
Mar  7 15:19:13 2021 - DEBUG    		SDIVINDM:		25
Mar  7 15:19:13 2021 - DEBUG    ddtr+analysis:		false
Mar  7 15:19:13 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 15:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3282.500000,1.300000,1,1
Mar  7 15:19:13 2021 - DEBUG    ddtr max_ndms:		2525
Mar  7 15:19:13 2021 - DEBUG    ddtr ndms elements:
Mar  7 15:19:13 2021 - DEBUG         ndms[0]:		2525
Mar  7 15:19:13 2021 - DEBUG    ddtr maxshift:		6850
Mar  7 15:19:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 15:19:13 2021 - DEBUG    ddtr max_ndms:		2525
Mar  7 15:19:13 2021 - DEBUG    t_processed size:	1
Mar  7 15:19:13 2021 - DEBUG    t_processed elements:
Mar  7 15:19:13 2021 - DEBUG         t_processed[0][0]:	32200
Mar  7 15:19:13 2021 - DEBUG    power:			2.000000
Mar  7 15:19:13 2021 - NOTICE   Finished. 1
Mar  7 15:19:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 15:19:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 15:19:13 2021 - NOTICE   --------------------------------------------------------------
Mar  7 15:19:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 15:19:13 2021 - NOTICE   	DDTR Corner_Turn 	6.624640
Mar  7 15:19:13 2021 - NOTICE   	DDTR Dedispersion 	281.816284
Mar  7 15:19:13 2021 - NOTICE   	DDTR Host_To_Device 	209.808217
Mar  7 15:19:13 2021 - NOTICE   	DDTR total 	498.296188
Mar  7 15:19:13 2021 - NOTICE   	Total total 	498.355194
Mar  7 15:19:13 2021 - NOTICE   	Processed telescope time:	16486.400604
Mar  7 15:19:13 2021 - NOTICE    
Mar  7 15:19:13 2021 - NOTICE   	Real-time speed-up factor:	33.081627
Mar  7 15:19:13 2021 - NOTICE   --------------------------------------------------------------
Mar  7 15:19:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 15:19:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 15:19:13 2021 - NOTICE   Checked for devices.
Mar  7 15:19:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 15:19:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 15:19:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 15:19:13 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:19:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 15:19:13 2021 - DEBUG    Compute capability:	7.5
Mar  7 15:19:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 15:19:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 15:19:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 15:19:13 2021 - DEBUG    ID # on this machine:	0
Mar  7 15:19:13 2021 - DEBUG    Driver version:		11010
Mar  7 15:19:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 15:19:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 15:19:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 15:19:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 15:19:13 2021 - NOTICE   Calculating strategy.
Mar  7 15:19:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar  7 15:19:13 2021 - DEBUG    Range:	2 MAXSHIFT:	33800 Scrunch value:	4
Mar  7 15:19:13 2021 - DEBUG    Maximum dispersive delay:	 8.652800(s).
Mar  7 15:19:13 2021 - DEBUG    Diagonal DM:	127.033419
Mar  7 15:19:13 2021 - DEBUG    In 2
Mar  7 15:19:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 15:19:13 2021 - NOTICE   Calculating strategy.
Mar  7 15:19:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar  7 15:19:13 2021 - DEBUG    Range:	2 MAXSHIFT:	33800 Scrunch value:	4
Mar  7 15:19:13 2021 - DEBUG    Maximum dispersive delay:	 8.652800(s).
Mar  7 15:19:13 2021 - DEBUG    Diagonal DM:	127.033419
Mar  7 15:19:13 2021 - DEBUG    In 2
Mar  7 15:19:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 15:19:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 15:19:13 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:19:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 15:19:13 2021 - DEBUG    Compute capability:	7.5
Mar  7 15:19:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 15:19:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 15:19:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 15:19:13 2021 - DEBUG    ID # on this machine:	0
Mar  7 15:19:13 2021 - DEBUG    Driver version:		11010
Mar  7 15:19:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 15:19:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 15:19:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 15:19:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 15:19:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 15:19:13 2021 - DEBUG    az_start:		0.000000
Mar  7 15:19:13 2021 - DEBUG    za_start:		0.000000
Mar  7 15:19:13 2021 - DEBUG    src_raj:			0.000000
Mar  7 15:19:13 2021 - DEBUG    src_dej:			0.000000
Mar  7 15:19:13 2021 - DEBUG    tstart:			50000.000000
Mar  7 15:19:13 2021 - DEBUG    tsamp:			0.000256
Mar  7 15:19:13 2021 - DEBUG    refdm:			0.000000
Mar  7 15:19:13 2021 - DEBUG    period:			0.000000
Mar  7 15:19:13 2021 - DEBUG    fch1:			535.000000
Mar  7 15:19:13 2021 - DEBUG    foff:			-0.026855
Mar  7 15:19:13 2021 - DEBUG    fchannel:		0.000000
Mar  7 15:19:13 2021 - DEBUG    telescope_id:		0
Mar  7 15:19:13 2021 - DEBUG    machine_id:		0
Mar  7 15:19:13 2021 - DEBUG    data_type:		0
Mar  7 15:19:13 2021 - DEBUG    barycentric:		0
Mar  7 15:19:13 2021 - DEBUG    pulsarcentric:		0
Mar  7 15:19:13 2021 - DEBUG    nbits:			8
Mar  7 15:19:13 2021 - DEBUG    nsamples:		78125
Mar  7 15:19:13 2021 - DEBUG    nchans:			4096
Mar  7 15:19:13 2021 - DEBUG    nifs:			0
Mar  7 15:19:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 15:19:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 15:19:13 2021 - DEBUG    rawdatafile:		
Mar  7 15:19:13 2021 - DEBUG    source_name:		
Mar  7 15:19:13 2021 - DEBUG    N:			0
Mar  7 15:19:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 15:19:13 2021 - DEBUG    Optimization settings:
Mar  7 15:19:13 2021 - DEBUG    		UNROLL:			4
Mar  7 15:19:13 2021 - DEBUG    		SNUMREG:		4
Mar  7 15:19:13 2021 - DEBUG    		SDIVINT:		25
Mar  7 15:19:13 2021 - DEBUG    		SDIVINDM:		25
Mar  7 15:19:13 2021 - DEBUG    ddtr+analysis:		false
Mar  7 15:19:13 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 15:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.000000,0.250000,1,1
Mar  7 15:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.000000,787.500000,0.500000,2,2
Mar  7 15:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 787.500000,1010.250000,0.990000,4,4
Mar  7 15:19:13 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 15:19:13 2021 - DEBUG    ddtr ndms elements:
Mar  7 15:19:13 2021 - DEBUG         ndms[0]:		1800
Mar  7 15:19:13 2021 - DEBUG         ndms[1]:		675
Mar  7 15:19:13 2021 - DEBUG         ndms[2]:		225
Mar  7 15:19:13 2021 - DEBUG    ddtr maxshift:		33800
Mar  7 15:19:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 15:19:13 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 15:19:13 2021 - DEBUG    t_processed size:	3
Mar  7 15:19:13 2021 - DEBUG    t_processed elements:
Mar  7 15:19:13 2021 - DEBUG         t_processed[0][0]:	44000
Mar  7 15:19:13 2021 - DEBUG         t_processed[1][0]:	22000
Mar  7 15:19:13 2021 - DEBUG         t_processed[2][0]:	11000
Mar  7 15:19:13 2021 - DEBUG    power:			2.000000
Mar  7 15:19:13 2021 - NOTICE   Pipeline is ready.
Mar  7 15:19:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:19:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:19:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:19:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:19:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 15:19:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:19:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 15:19:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 15:19:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 15:19:13 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 15:19:13 2021 - DEBUG    Signal width [samples]:		156
Mar  7 15:19:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 15:19:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 15:19:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 15:19:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 15:19:13 2021 - DEBUG    Optimization settings:
Mar  7 15:19:13 2021 - DEBUG    		UNROLL:			4
Mar  7 15:19:13 2021 - DEBUG    		SNUMREG:		4
Mar  7 15:19:13 2021 - DEBUG    		SDIVINT:		25
Mar  7 15:19:13 2021 - DEBUG    		SDIVINDM:		25
Mar  7 15:19:13 2021 - DEBUG    ddtr+analysis:		false
Mar  7 15:19:13 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 15:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.000000,0.250000,1,1
Mar  7 15:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.000000,787.500000,0.500000,2,2
Mar  7 15:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 787.500000,1010.250000,0.990000,4,4
Mar  7 15:19:13 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 15:19:13 2021 - DEBUG    ddtr ndms elements:
Mar  7 15:19:13 2021 - DEBUG         ndms[0]:		1800
Mar  7 15:19:13 2021 - DEBUG         ndms[1]:		675
Mar  7 15:19:13 2021 - DEBUG         ndms[2]:		225
Mar  7 15:19:13 2021 - DEBUG    ddtr maxshift:		33800
Mar  7 15:19:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 15:19:13 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 15:19:13 2021 - DEBUG    t_processed size:	3
Mar  7 15:19:13 2021 - DEBUG    t_processed elements:
Mar  7 15:19:13 2021 - DEBUG         t_processed[0][0]:	44000
Mar  7 15:19:13 2021 - DEBUG         t_processed[1][0]:	22000
Mar  7 15:19:13 2021 - DEBUG         t_processed[2][0]:	11000
Mar  7 15:19:13 2021 - DEBUG    power:			2.000000
Mar  7 15:19:13 2021 - NOTICE   Finished. 1
Mar  7 15:19:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 15:19:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 15:19:13 2021 - NOTICE   --------------------------------------------------------------
Mar  7 15:19:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 15:19:13 2021 - NOTICE   	DDTR Binning 	19.825088
Mar  7 15:19:13 2021 - NOTICE   	DDTR Corner_Turn 	13.946304
Mar  7 15:19:13 2021 - NOTICE   	DDTR Dedispersion 	334.835758
Mar  7 15:19:13 2021 - NOTICE   	DDTR Host_To_Device 	417.757549
Mar  7 15:19:13 2021 - NOTICE   	DDTR total 	786.469078
Mar  7 15:19:13 2021 - NOTICE   	Total total 	786.568726
Mar  7 15:19:13 2021 - NOTICE   	Processed telescope time:	11263.999939
Mar  7 15:19:13 2021 - NOTICE    
Mar  7 15:19:13 2021 - NOTICE   	Real-time speed-up factor:	14.320427
Mar  7 15:19:13 2021 - NOTICE   --------------------------------------------------------------
Mar  7 15:19:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 15:19:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 15:19:13 2021 - NOTICE   Checked for devices.
Mar  7 15:19:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 15:19:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 15:19:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 15:19:13 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:19:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 15:19:13 2021 - DEBUG    Compute capability:	7.5
Mar  7 15:19:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 15:19:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 15:19:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 15:19:13 2021 - DEBUG    ID # on this machine:	0
Mar  7 15:19:13 2021 - DEBUG    Driver version:		11010
Mar  7 15:19:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 15:19:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 15:19:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 15:19:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 15:19:13 2021 - NOTICE   Calculating strategy.
