Mar  7 14:56:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 14:56:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 14:56:42 2021 - NOTICE   Checked for devices.
Mar  7 14:56:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 14:56:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 14:56:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 14:56:42 2021 - DEBUG    CARD INFORMATION:
Mar  7 14:56:43 2021 - DEBUG    		SDIVINT:		18
Mar  7 14:56:43 2021 - DEBUG    		SDIVINDM:		24
Mar  7 14:56:43 2021 - DEBUG    ddtr+analysis:		false
Mar  7 14:56:43 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 14:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.447998,0.092000,1,1
Mar  7 14:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.447998,111.647995,0.150000,2,2
Mar  7 14:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.647995,215.807999,0.310000,4,4
Mar  7 14:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.807999,524.927979,0.920000,8,8
Mar  7 14:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.927979,956.927979,1.500000,16,16
Mar  7 14:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.927979,1180.127930,3.100000,32,32
Mar  7 14:56:43 2021 - DEBUG    ddtr max_ndms:		744
Mar  7 14:56:43 2021 - DEBUG    ddtr ndms elements:
Mar  7 14:56:43 2021 - DEBUG         ndms[0]:		744
Mar  7 14:56:43 2021 - DEBUG         ndms[1]:		288
Mar  7 14:56:43 2021 - DEBUG         ndms[2]:		336
Mar  7 14:56:43 2021 - DEBUG         ndms[3]:		336
Mar  7 14:56:43 2021 - DEBUG         ndms[4]:		288
Mar  7 14:56:43 2021 - DEBUG         ndms[5]:		72
Mar  7 14:56:43 2021 - DEBUG    ddtr maxshift:		66888
Mar  7 14:56:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 14:56:43 2021 - DEBUG    ddtr max_ndms:		744
Mar  7 14:56:43 2021 - DEBUG    t_processed size:	6
Mar  7 14:56:43 2021 - DEBUG    t_processed elements:
Mar  7 14:56:43 2021 - DEBUG         t_processed[0][0]:	87552
Mar  7 14:56:43 2021 - DEBUG         t_processed[1][0]:	43776
Mar  7 14:56:43 2021 - DEBUG         t_processed[2][0]:	21888
Mar  7 14:56:43 2021 - DEBUG         t_processed[3][0]:	10944
Mar  7 14:56:43 2021 - DEBUG         t_processed[4][0]:	5472
Mar  7 14:56:43 2021 - DEBUG         t_processed[5][0]:	2736
Mar  7 14:56:43 2021 - DEBUG    power:			2.000000
Mar  7 14:56:43 2021 - NOTICE   Finished. 1
Mar  7 14:56:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 14:56:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 14:56:43 2021 - NOTICE   --------------------------------------------------------------
Mar  7 14:56:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 14:56:43 2021 - NOTICE   	DDTR Binning 	18.874528
Mar  7 14:56:43 2021 - NOTICE   	DDTR Corner_Turn 	6.824000
Mar  7 14:56:43 2021 - NOTICE   	DDTR Dedispersion 	97.252482
Mar  7 14:56:43 2021 - NOTICE   	DDTR Host_To_Device 	207.299014
Mar  7 14:56:43 2021 - NOTICE   	DDTR total 	330.435349
Mar  7 14:56:43 2021 - NOTICE   	Total total 	330.578613
Mar  7 14:56:43 2021 - NOTICE   	Processed telescope time:	11206.655502
Mar  7 14:56:43 2021 - NOTICE    
Mar  7 14:56:43 2021 - NOTICE   	Real-time speed-up factor:	33.900123
Mar  7 14:56:43 2021 - NOTICE   --------------------------------------------------------------
Mar  7 14:56:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 14:56:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 14:56:43 2021 - NOTICE   Checked for devices.
Mar  7 14:56:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 14:56:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 14:56:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 14:56:43 2021 - DEBUG    CARD INFORMATION:
Mar  7 14:56:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 14:56:43 2021 - DEBUG    Compute capability:	7.5
Mar  7 14:56:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 14:56:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 14:56:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 14:56:43 2021 - DEBUG    ID # on this machine:	0
Mar  7 14:56:43 2021 - DEBUG    Driver version:		11010
Mar  7 14:56:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 14:56:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 14:56:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 14:56:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 14:56:43 2021 - NOTICE   Calculating strategy.
Mar  7 14:56:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  7 14:56:43 2021 - DEBUG    Range:	0 MAXSHIFT:	2383 Scrunch value:	1
Mar  7 14:56:43 2021 - DEBUG    Maximum dispersive delay:	 1.220096(s).
Mar  7 14:56:43 2021 - DEBUG    Diagonal DM:	1039.989673
Mar  7 14:56:43 2021 - DEBUG    In 2
Mar  7 14:56:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 14:56:43 2021 - NOTICE   Calculating strategy.
Mar  7 14:56:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  7 14:56:43 2021 - DEBUG    Range:	0 MAXSHIFT:	2383 Scrunch value:	1
Mar  7 14:56:43 2021 - DEBUG    Maximum dispersive delay:	 1.220096(s).
Mar  7 14:56:43 2021 - DEBUG    Diagonal DM:	1039.989673
Mar  7 14:56:43 2021 - DEBUG    In 2
Mar  7 14:56:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 14:56:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 14:56:43 2021 - DEBUG    CARD INFORMATION:
Mar  7 14:56:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 14:56:43 2021 - DEBUG    Compute capability:	7.5
Mar  7 14:56:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 14:56:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 14:56:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 14:56:43 2021 - DEBUG    ID # on this machine:	0
Mar  7 14:56:43 2021 - DEBUG    Driver version:		11010
Mar  7 14:56:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 14:56:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 14:56:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 14:56:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 14:56:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 14:56:43 2021 - DEBUG    az_start:		0.000000
Mar  7 14:56:43 2021 - DEBUG    za_start:		0.000000
Mar  7 14:56:43 2021 - DEBUG    src_raj:			0.000000
Mar  7 14:56:43 2021 - DEBUG    src_dej:			0.000000
Mar  7 14:56:43 2021 - DEBUG    tstart:			50000.000000
Mar  7 14:56:43 2021 - DEBUG    tsamp:			0.000512
Mar  7 14:56:43 2021 - DEBUG    refdm:			0.000000
Mar  7 14:56:43 2021 - DEBUG    period:			0.000000
Mar  7 14:56:43 2021 - DEBUG    fch1:			1185.000000
Mar  7 14:56:43 2021 - DEBUG    foff:			-0.087891
Mar  7 14:56:43 2021 - DEBUG    fchannel:		0.000000
Mar  7 14:56:43 2021 - DEBUG    telescope_id:		0
Mar  7 14:56:43 2021 - DEBUG    machine_id:		0
Mar  7 14:56:43 2021 - DEBUG    data_type:		0
Mar  7 14:56:43 2021 - DEBUG    barycentric:		0
Mar  7 14:56:43 2021 - DEBUG    pulsarcentric:		0
Mar  7 14:56:43 2021 - DEBUG    nbits:			8
Mar  7 14:56:43 2021 - DEBUG    nsamples:		39062
Mar  7 14:56:43 2021 - DEBUG    nchans:			1024
Mar  7 14:56:43 2021 - DEBUG    nifs:			0
Mar  7 14:56:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 14:56:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 14:56:43 2021 - DEBUG    rawdatafile:		
Mar  7 14:56:43 2021 - DEBUG    source_name:		
Mar  7 14:56:43 2021 - DEBUG    N:			0
Mar  7 14:56:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 14:56:43 2021 - DEBUG    Optimization settings:
Mar  7 14:56:43 2021 - DEBUG    		UNROLL:			4
Mar  7 14:56:43 2021 - DEBUG    		SNUMREG:		2
Mar  7 14:56:43 2021 - DEBUG    		SDIVINT:		18
Mar  7 14:56:43 2021 - DEBUG    		SDIVINDM:		24
Mar  7 14:56:43 2021 - DEBUG    ddtr+analysis:		false
Mar  7 14:56:43 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 14:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2342.399902,6.100000,1,1
Mar  7 14:56:43 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 14:56:43 2021 - DEBUG    ddtr ndms elements:
Mar  7 14:56:43 2021 - DEBUG         ndms[0]:		384
Mar  7 14:56:43 2021 - DEBUG    ddtr maxshift:		2383
Mar  7 14:56:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 14:56:43 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 14:56:43 2021 - DEBUG    t_processed size:	1
Mar  7 14:56:43 2021 - DEBUG    t_processed elements:
Mar  7 14:56:43 2021 - DEBUG         t_processed[0][0]:	36648
Mar  7 14:56:43 2021 - DEBUG    power:			2.000000
Mar  7 14:56:43 2021 - NOTICE   Pipeline is ready.
Mar  7 14:56:43 2021 - NOTICE   Pipeline running over next chunk.
744
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	261 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 744
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	261 MB.


Memory allocation for the DDTR
Number of time samples: 87552;
maxshift: 66888
Number of time samples + maxshift: 154440;
Number of channels: 1024
Maximum number of DM-trials: 744;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316293120 bytes = 301.641 MB;
DDTR output size:  632586240 bytes = 603.281 MB;
Total memory required: 948879360 bytes = 904.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87552, 0
CORNER TURN!
154440 1024
32 8
4826 128
Performed CT: 0.006806 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.355225
CT Device memory bandwidth in GB/s: 139.413135

NOTICE: 0.000000	68.447998	0.092000	744

Amount of telescope time processed: 0.000000

718.750000
0.007043
150
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.447998	111.647995	0.150000	288

Amount of telescope time processed: 0.000000
timesamples: 154440

585.937500
0.007043
128
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.647995	215.807999	0.310000	336

Amount of telescope time processed: 0.000000
timesamples: 110664

605.468750
0.007043
132
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.807999	524.927979	0.920000	336

Amount of telescope time processed: 0.000000
timesamples: 88776

898.437500
0.007043
179
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.927979	956.927979	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 77824

732.421875
0.007043
152
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 956.927979	1180.127930	3.100000	72

Amount of telescope time processed: 0.000000
timesamples: 72352

756.835938
0.007043
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	87552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.330579 (GPU estimate)
Amount of telescope time processed: 11.206656
Number of samples processed: 87552
Real-time speedup factor: 33.900120
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 36648;
maxshift: 2383
Number of time samples + maxshift: 39031;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79935488 bytes = 76.232 MB;
DDTR output size:  159870976 bytes = 152.465 MB;
Total memory required: 239806464 bytes = 228.697 MB;
NOTICE: Pipeline start/resume run_pipeliMar  7 14:56:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:56:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 14:56:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:56:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 14:56:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 14:56:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 14:56:44 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 14:56:44 2021 - DEBUG    Signal width [samples]:		78
Mar  7 14:56:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 14:56:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 14:56:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 14:56:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 14:56:44 2021 - DEBUG    Optimization settings:
Mar  7 14:56:44 2021 - DEBUG    		UNROLL:			4
Mar  7 14:56:44 2021 - DEBUG    		SNUMREG:		2
Mar  7 14:56:44 2021 - DEBUG    		SDIVINT:		18
Mar  7 14:56:44 2021 - DEBUG    		SDIVINDM:		24
Mar  7 14:56:44 2021 - DEBUG    ddtr+analysis:		false
Mar  7 14:56:44 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 14:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2342.399902,6.100000,1,1
Mar  7 14:56:44 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 14:56:44 2021 - DEBUG    ddtr ndms elements:
Mar  7 14:56:44 2021 - DEBUG         ndms[0]:		384
Mar  7 14:56:44 2021 - DEBUG    ddtr maxshift:		2383
Mar  7 14:56:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 14:56:44 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 14:56:44 2021 - DEBUG    t_processed size:	1
Mar  7 14:56:44 2021 - DEBUG    t_processed elements:
Mar  7 14:56:44 2021 - DEBUG         t_processed[0][0]:	36648
Mar  7 14:56:44 2021 - DEBUG    power:			2.000000
Mar  7 14:56:44 2021 - NOTICE   Finished. 1
Mar  7 14:56:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 14:56:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 14:56:44 2021 - NOTICE   --------------------------------------------------------------
Mar  7 14:56:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 14:56:44 2021 - NOTICE   	DDTR Corner_Turn 	1.670944
Mar  7 14:56:44 2021 - NOTICE   	DDTR Dedispersion 	15.104832
Mar  7 14:56:44 2021 - NOTICE   	DDTR Host_To_Device 	52.465663
Mar  7 14:56:44 2021 - NOTICE   	DDTR total 	69.285151
Mar  7 14:56:44 2021 - NOTICE   	Total total 	69.340607
Mar  7 14:56:44 2021 - NOTICE   	Processed telescope time:	18763.776779
Mar  7 14:56:44 2021 - NOTICE    
Mar  7 14:56:44 2021 - NOTICE   	Real-time speed-up factor:	270.603008
Mar  7 14:56:44 2021 - NOTICE   --------------------------------------------------------------
Mar  7 14:56:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 14:56:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 14:56:44 2021 - NOTICE   Checked for devices.
Mar  7 14:56:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 14:56:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 14:56:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 14:56:44 2021 - DEBUG    CARD INFORMATION:
Mar  7 14:56:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 14:56:44 2021 - DEBUG    Compute capability:	7.5
Mar  7 14:56:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 14:56:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 14:56:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 14:56:44 2021 - DEBUG    ID # on this machine:	0
Mar  7 14:56:44 2021 - DEBUG    Driver version:		11010
Mar  7 14:56:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 14:56:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 14:56:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 14:56:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 14:56:44 2021 - NOTICE   Calculating strategy.
Mar  7 14:56:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Mar  7 14:56:44 2021 - DEBUG    Range:	1 MAXSHIFT:	20376 Scrunch value:	2
Mar  7 14:56:44 2021 - DEBUG    Maximum dispersive delay:	 0.652032(s).
Mar  7 14:56:44 2021 - DEBUG    Diagonal DM:	729.853201
Mar  7 14:56:44 2021 - DEBUG    In 4
Mar  7 14:56:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 14:56:46 2021 - NOTICE   Calculating strategy.
Mar  7 14:56:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Mar  7 14:56:46 2021 - DEBUG    Range:	1 MAXSHIFT:	20376 Scrunch value:	2
Mar  7 14:56:46 2021 - DEBUG    Maximum dispersive delay:	 0.652032(s).
Mar  7 14:56:46 2021 - DEBUG    Diagonal DM:	729.853201
Mar  7 14:56:46 2021 - DEBUG    In 4
Mar  7 14:56:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 14:56:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 14:56:46 2021 - DEBUG    CARD INFORMATION:
Mar  7 14:56:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 14:56:46 2021 - DEBUG    Compute capability:	7.5
Mar  7 14:56:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 14:56:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 14:56:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 14:56:46 2021 - DEBUG    ID # on this machine:	0
Mar  7 14:56:46 2021 - DEBUG    Driver version:		11010
Mar  7 14:56:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 14:56:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 14:56:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 14:56:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 14:56:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 14:56:46 2021 - DEBUG    az_start:		0.000000
Mar  7 14:56:46 2021 - DEBUG    za_start:		0.000000
Mar  7 14:56:46 2021 - DEBUG    src_raj:			0.000000
Mar  7 14:56:46 2021 - DEBUG    src_dej:			0.000000
Mar  7 14:56:46 2021 - DEBUG    tstart:			50000.000000
Mar  7 14:56:46 2021 - DEBUG    tsamp:			0.000032
Mar  7 14:56:46 2021 - DEBUG    refdm:			0.000000
Mar  7 14:56:46 2021 - DEBUG    period:			0.000000
Mar  7 14:56:46 2021 - DEBUG    fch1:			1830.000000
Mar  7 14:56:46 2021 - DEBUG    foff:			-0.029297
Mar  7 14:56:46 2021 - DEBUG    fchannel:		0.000000
Mar  7 14:56:46 2021 - DEBUG    telescope_id:		0
Mar  7 14:56:46 2021 - DEBUG    machine_id:		0
Mar  7 14:56:46 2021 - DEBUG    data_type:		0
Mar  7 14:56:46 2021 - DEBUG    barycentric:		0
Mar  7 14:56:46 2021 - DEBUG    pulsarcentric:		0
Mar  7 14:56:46 2021 - DEBUG    nbits:			8
Mar  7 14:56:46 2021 - DEBUG    nsamples:		625000
Mar  7 14:56:46 2021 - DEBUG    nchans:			4096
Mar  7 14:56:46 2021 - DEBUG    nifs:			0
Mar  7 14:56:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 14:56:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 14:56:46 2021 - DEBUG    rawdatafile:		
Mar  7 14:56:46 2021 - DEBUG    source_name:		
Mar  7 14:56:46 2021 - DEBUG    N:			0
Mar  7 14:56:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 14:56:46 2021 - DEBUG    Optimization settings:
Mar  7 14:56:46 2021 - DEBUG    		UNROLL:			4
Mar  7 14:56:46 2021 - DEBUG    		SNUMREG:		2
Mar  7 14:56:46 2021 - DEBUG    		SDIVINT:		18
Mar  7 14:56:46 2021 - DEBUG    		SDIVINDM:		24
Mar  7 14:56:46 2021 - DEBUG    ddtr+analysis:		false
Mar  7 14:56:46 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 14:56:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2649.600098,1.200000,1,1
Mar  7 14:56:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2649.600098,3607.200195,1.900000,2,2
Mar  7 14:56:46 2021 - DEBUG    ddtr max_ndms:		2208
Mar  7 14:56:46 2021 - DEBUG    ddtr ndms elements:
Mar  7 14:56:46 2021 - DEBUG         ndms[0]:		2208
Mar  7 14:56:46 2021 - DEBUG         ndms[1]:		504
Mar  7 14:56:46 2021 - DEBUG    ddtr maxshift:		20376
Mar  7 14:56:46 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 14:56:46 2021 - DEBUG    ddtr max_ndms:		2208
Mar  7 14:56:46 2021 - DEBUG    t_processed size:	2
Mar  7 14:56:46 2021 - DEBUG    t_processed elements:
Mar  7 14:56:46 2021 - DEBUG         t_processed[0][0]:	438624
Mar  7 14:56:46 2021 - DEBUG         t_processed[0][1]:	165888
Mar  7 14:56:46 2021 - DEBUG         t_processed[1][0]:	219312
Mar  7 14:56:46 2021 - DEBUG         t_processed[1][1]:	82944
Mar  7 14:56:46 2021 - DEBUG    power:			2.000000
Mar  7 14:56:46 2021 - NOTICE   Pipeline is ready.
Mar  7 14:56:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:56:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:56:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:56:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:56:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:56:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 14:56:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:56:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 14:56:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 14:56:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 14:56:56 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 14:56:56 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 14:56:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 14:56:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 14:56:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 14:56:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 14:56:56 2021 - DEBUG    Optimization settings:
Mar  7 14:56:56 2021 - DEBUG    		UNROLL:			4
Mar  7 14:56:56 2021 - DEBUG    		SNUMREG:		2
Mar  7 14:56:56 2021 - DEBUG    		SDIVINT:		18
Mar  7 14:56:56 2021 - DEBUG    		SDIVINDM:		24
Mar  7 14:56:56 2021 - DEBUG    ddtr+analysis:		false
Mar  7 14:56:56 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 14:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2649.600098,1.200000,1,1
Mar  7 14:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2649.600098,3607.200195,1.900000,2,2
Mar  7 14:56:56 2021 - DEBUG    ddtr max_ndms:		2208
Mar  7 14:56:56 2021 - DEBUG    ddtr ndms elements:
Mar  7 14:56:56 2021 - DEBUG         ndms[0]:		2208
Mar  7 14:56:56 2021 - DEBUG         ndms[1]:		504
Mar  7 14:56:56 2021 - DEBUG    ddtr maxshift:		20376
Mar  7 14:56:56 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 14:56:56 2021 - DEBUG    ddtr max_ndms:		2208
Mar  7 14:56:56 2021 - DEBUG    t_processed size:	2
Mar  7 14:56:56 2021 - DEBUG    t_processed elements:
Mar  7 14:56:56 2021 - DEBUG         t_processed[0][0]:	438624
Mar  7 14:56:56 2021 - DEBUG         t_processed[0][1]:	165888
Mar  7 14:56:56 2021 - DEBUG         t_processed[1][0]:	219312
Mar  7 14:56:56 2021 - DEBUG         t_processed[1][1]:	82944
Mar  7 14:56:56 2021 - DEBUG    power:			2.000000
Mar  7 14:56:56 2021 - NOTICE   Finished. 1
Mar  7 14:56:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 14:56:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
