Mar  7 16:34:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 16:34:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 16:34:08 2021 - NOTICE   Checked for devices.
Mar  7 16:34:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 16:34:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 16:34:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 16:34:08 2021 - DEBUG    CARD INFORMATION:
Mar  7 16:34:10 2021 - DEBUG    		SDIVINT:		12
Mar  7 16:34:10 2021 - DEBUG    		SDIVINDM:		50
Mar  7 16:34:10 2021 - DEBUG    ddtr+analysis:		false
Mar  7 16:34:10 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 16:34:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.092000,1,1
Mar  7 16:34:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,114.000000,0.150000,2,2
Mar  7 16:34:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.000000,222.500000,0.310000,4,4
Mar  7 16:34:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.500000,544.500000,0.920000,8,8
Mar  7 16:34:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.500000,994.500000,1.500000,16,16
Mar  7 16:34:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.500000,1304.500000,3.100000,32,32
Mar  7 16:34:10 2021 - DEBUG    ddtr max_ndms:		750
Mar  7 16:34:10 2021 - DEBUG    ddtr ndms elements:
Mar  7 16:34:10 2021 - DEBUG         ndms[0]:		750
Mar  7 16:34:10 2021 - DEBUG         ndms[1]:		300
Mar  7 16:34:10 2021 - DEBUG         ndms[2]:		350
Mar  7 16:34:10 2021 - DEBUG         ndms[3]:		350
Mar  7 16:34:10 2021 - DEBUG         ndms[4]:		300
Mar  7 16:34:10 2021 - DEBUG         ndms[5]:		100
Mar  7 16:34:10 2021 - DEBUG    ddtr maxshift:		72240
Mar  7 16:34:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 16:34:10 2021 - DEBUG    ddtr max_ndms:		750
Mar  7 16:34:10 2021 - DEBUG    t_processed size:	6
Mar  7 16:34:10 2021 - DEBUG    t_processed elements:
Mar  7 16:34:10 2021 - DEBUG         t_processed[0][0]:	82944
Mar  7 16:34:10 2021 - DEBUG         t_processed[1][0]:	41472
Mar  7 16:34:10 2021 - DEBUG         t_processed[2][0]:	20736
Mar  7 16:34:10 2021 - DEBUG         t_processed[3][0]:	10368
Mar  7 16:34:10 2021 - DEBUG         t_processed[4][0]:	5184
Mar  7 16:34:10 2021 - DEBUG         t_processed[5][0]:	2592
Mar  7 16:34:10 2021 - DEBUG    power:			2.000000
Mar  7 16:34:10 2021 - NOTICE   Finished. 1
Mar  7 16:34:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 16:34:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 16:34:10 2021 - NOTICE   --------------------------------------------------------------
Mar  7 16:34:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 16:34:10 2021 - NOTICE   	DDTR Binning 	19.447712
Mar  7 16:34:10 2021 - NOTICE   	DDTR Corner_Turn 	6.828032
Mar  7 16:34:10 2021 - NOTICE   	DDTR Dedispersion 	108.000798
Mar  7 16:34:10 2021 - NOTICE   	DDTR Host_To_Device 	208.460289
Mar  7 16:34:10 2021 - NOTICE   	DDTR total 	342.919587
Mar  7 16:34:10 2021 - NOTICE   	Total total 	343.068420
Mar  7 16:34:10 2021 - NOTICE   	Processed telescope time:	10616.831779
Mar  7 16:34:10 2021 - NOTICE    
Mar  7 16:34:10 2021 - NOTICE   	Real-time speed-up factor:	30.946689
Mar  7 16:34:10 2021 - NOTICE   --------------------------------------------------------------
Mar  7 16:34:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 16:34:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 16:34:10 2021 - NOTICE   Checked for devices.
Mar  7 16:34:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 16:34:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 16:34:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 16:34:10 2021 - DEBUG    CARD INFORMATION:
Mar  7 16:34:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 16:34:10 2021 - DEBUG    Compute capability:	7.5
Mar  7 16:34:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 16:34:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 16:34:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 16:34:10 2021 - DEBUG    ID # on this machine:	0
Mar  7 16:34:10 2021 - DEBUG    Driver version:		11010
Mar  7 16:34:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 16:34:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 16:34:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 16:34:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 16:34:10 2021 - NOTICE   Calculating strategy.
Mar  7 16:34:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  7 16:34:10 2021 - DEBUG    Range:	0 MAXSHIFT:	2455 Scrunch value:	1
Mar  7 16:34:10 2021 - DEBUG    Maximum dispersive delay:	 1.256960(s).
Mar  7 16:34:10 2021 - DEBUG    Diagonal DM:	1039.989673
Mar  7 16:34:10 2021 - DEBUG    In 2
Mar  7 16:34:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 16:34:10 2021 - NOTICE   Calculating strategy.
Mar  7 16:34:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  7 16:34:10 2021 - DEBUG    Range:	0 MAXSHIFT:	2455 Scrunch value:	1
Mar  7 16:34:10 2021 - DEBUG    Maximum dispersive delay:	 1.256960(s).
Mar  7 16:34:10 2021 - DEBUG    Diagonal DM:	1039.989673
Mar  7 16:34:10 2021 - DEBUG    In 2
Mar  7 16:34:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 16:34:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 16:34:10 2021 - DEBUG    CARD INFORMATION:
Mar  7 16:34:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 16:34:10 2021 - DEBUG    Compute capability:	7.5
Mar  7 16:34:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 16:34:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 16:34:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 16:34:10 2021 - DEBUG    ID # on this machine:	0
Mar  7 16:34:10 2021 - DEBUG    Driver version:		11010
Mar  7 16:34:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 16:34:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 16:34:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 16:34:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 16:34:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 16:34:10 2021 - DEBUG    az_start:		0.000000
Mar  7 16:34:10 2021 - DEBUG    za_start:		0.000000
Mar  7 16:34:10 2021 - DEBUG    src_raj:			0.000000
Mar  7 16:34:10 2021 - DEBUG    src_dej:			0.000000
Mar  7 16:34:10 2021 - DEBUG    tstart:			50000.000000
Mar  7 16:34:10 2021 - DEBUG    tsamp:			0.000512
Mar  7 16:34:10 2021 - DEBUG    refdm:			0.000000
Mar  7 16:34:10 2021 - DEBUG    period:			0.000000
Mar  7 16:34:10 2021 - DEBUG    fch1:			1185.000000
Mar  7 16:34:10 2021 - DEBUG    foff:			-0.087891
Mar  7 16:34:10 2021 - DEBUG    fchannel:		0.000000
Mar  7 16:34:10 2021 - DEBUG    telescope_id:		0
Mar  7 16:34:10 2021 - DEBUG    machine_id:		0
Mar  7 16:34:10 2021 - DEBUG    data_type:		0
Mar  7 16:34:10 2021 - DEBUG    barycentric:		0
Mar  7 16:34:10 2021 - DEBUG    pulsarcentric:		0
Mar  7 16:34:10 2021 - DEBUG    nbits:			8
Mar  7 16:34:10 2021 - DEBUG    nsamples:		39062
Mar  7 16:34:10 2021 - DEBUG    nchans:			1024
Mar  7 16:34:10 2021 - DEBUG    nifs:			0
Mar  7 16:34:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 16:34:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 16:34:10 2021 - DEBUG    rawdatafile:		
Mar  7 16:34:10 2021 - DEBUG    source_name:		
Mar  7 16:34:10 2021 - DEBUG    N:			0
Mar  7 16:34:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 16:34:10 2021 - DEBUG    Optimization settings:
Mar  7 16:34:10 2021 - DEBUG    		UNROLL:			4
Mar  7 16:34:10 2021 - DEBUG    		SNUMREG:		2
Mar  7 16:34:10 2021 - DEBUG    		SDIVINT:		12
Mar  7 16:34:10 2021 - DEBUG    		SDIVINDM:		50
Mar  7 16:34:10 2021 - DEBUG    ddtr+analysis:		false
Mar  7 16:34:10 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 16:34:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2440.000000,6.100000,1,1
Mar  7 16:34:10 2021 - DEBUG    ddtr max_ndms:		400
Mar  7 16:34:10 2021 - DEBUG    ddtr ndms elements:
Mar  7 16:34:10 2021 - DEBUG         ndms[0]:		400
Mar  7 16:34:10 2021 - DEBUG    ddtr maxshift:		2455
Mar  7 16:34:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 16:34:10 2021 - DEBUG    ddtr max_ndms:		400
Mar  7 16:34:10 2021 - DEBUG    t_processed size:	1
Mar  7 16:34:10 2021 - DEBUG    t_processed elements:
Mar  7 16:34:10 2021 - DEBUG         t_processed[0][0]:	36576
Mar  7 16:34:10 2021 - DEBUG    power:			2.000000
Mar  7 16:34:10 2021 - NOTICE   Pipeline is ready.
Mar  7 16:34:10 2021 - NOTICE   Pipeline running over next chunk.
0
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.


Memory allocation for the DDTR
Number of time samples: 82944;
maxshift: 72240
Number of time samples + maxshift: 155184;
Number of channels: 1024
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317816832 bytes = 303.094 MB;
DDTR output size:  635633664 bytes = 606.188 MB;
Total memory required: 953450496 bytes = 909.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 0
CORNER TURN!
155184 1024
32 8
4849 128
Performed CT: 0.006810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.335343
CT Device memory bandwidth in GB/s: 140.001206

NOTICE: 0.000000	69.000000	0.092000	750

Amount of telescope time processed: 0.000000

718.750000
0.007043
270
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.000000	114.000000	0.150000	300

Amount of telescope time processed: 0.000000
timesamples: 155184

585.937500
0.007043
224
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.000000	222.500000	0.310000	350

Amount of telescope time processed: 0.000000
timesamples: 113712

605.468750
0.007043
230
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.500000	544.500000	0.920000	350

Amount of telescope time processed: 0.000000
timesamples: 92976

898.437500
0.007043
332
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.500000	994.500000	1.500000	300

Amount of telescope time processed: 0.000000
timesamples: 82608

732.421875
0.007043
274
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 994.500000	1304.500000	3.100000	100

Amount of telescope time processed: 0.000000
timesamples: 77408

756.835938
0.007043
283
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	82944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.343068 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 82944
Real-time speedup factor: 30.946690
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 36576;
maxshift: 2455
Number of time samples + maxshift: 39031;
Number of channels: 1024
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79935488 bytes = 76.232 MB;
DDTR output size:  159870976 bytes = 152.465 MB;
Total memory required: 239806464 bytes = 228.697 MB;
NOTICE: Pipeline start/resume run_pipelinMar  7 16:34:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:34:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 16:34:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:34:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 16:34:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 16:34:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 16:34:11 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 16:34:11 2021 - DEBUG    Signal width [samples]:		78
Mar  7 16:34:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 16:34:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 16:34:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 16:34:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 16:34:11 2021 - DEBUG    Optimization settings:
Mar  7 16:34:11 2021 - DEBUG    		UNROLL:			4
Mar  7 16:34:11 2021 - DEBUG    		SNUMREG:		2
Mar  7 16:34:11 2021 - DEBUG    		SDIVINT:		12
Mar  7 16:34:11 2021 - DEBUG    		SDIVINDM:		50
Mar  7 16:34:11 2021 - DEBUG    ddtr+analysis:		false
Mar  7 16:34:11 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 16:34:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2440.000000,6.100000,1,1
Mar  7 16:34:11 2021 - DEBUG    ddtr max_ndms:		400
Mar  7 16:34:11 2021 - DEBUG    ddtr ndms elements:
Mar  7 16:34:11 2021 - DEBUG         ndms[0]:		400
Mar  7 16:34:11 2021 - DEBUG    ddtr maxshift:		2455
Mar  7 16:34:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 16:34:11 2021 - DEBUG    ddtr max_ndms:		400
Mar  7 16:34:11 2021 - DEBUG    t_processed size:	1
Mar  7 16:34:11 2021 - DEBUG    t_processed elements:
Mar  7 16:34:11 2021 - DEBUG         t_processed[0][0]:	36576
Mar  7 16:34:11 2021 - DEBUG    power:			2.000000
Mar  7 16:34:11 2021 - NOTICE   Finished. 1
Mar  7 16:34:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 16:34:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 16:34:11 2021 - NOTICE   --------------------------------------------------------------
Mar  7 16:34:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 16:34:11 2021 - NOTICE   	DDTR Corner_Turn 	1.671136
Mar  7 16:34:11 2021 - NOTICE   	DDTR Dedispersion 	18.002304
Mar  7 16:34:11 2021 - NOTICE   	DDTR Host_To_Device 	52.510720
Mar  7 16:34:11 2021 - NOTICE   	DDTR total 	72.228416
Mar  7 16:34:11 2021 - NOTICE   	Total total 	72.284546
Mar  7 16:34:11 2021 - NOTICE   	Processed telescope time:	18726.911545
Mar  7 16:34:11 2021 - NOTICE    
Mar  7 16:34:11 2021 - NOTICE   	Real-time speed-up factor:	259.072134
Mar  7 16:34:11 2021 - NOTICE   --------------------------------------------------------------
Mar  7 16:34:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 16:34:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 16:34:11 2021 - NOTICE   Checked for devices.
Mar  7 16:34:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 16:34:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 16:34:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 16:34:11 2021 - DEBUG    CARD INFORMATION:
Mar  7 16:34:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 16:34:11 2021 - DEBUG    Compute capability:	7.5
Mar  7 16:34:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 16:34:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 16:34:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 16:34:11 2021 - DEBUG    ID # on this machine:	0
Mar  7 16:34:11 2021 - DEBUG    Driver version:		11010
Mar  7 16:34:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 16:34:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 16:34:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 16:34:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 16:34:11 2021 - NOTICE   Calculating strategy.
Mar  7 16:34:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Mar  7 16:34:11 2021 - DEBUG    Range:	1 MAXSHIFT:	20304 Scrunch value:	2
Mar  7 16:34:11 2021 - DEBUG    Maximum dispersive delay:	 0.649728(s).
Mar  7 16:34:11 2021 - DEBUG    Diagonal DM:	729.853201
Mar  7 16:34:11 2021 - DEBUG    In 4
Mar  7 16:34:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 16:34:13 2021 - NOTICE   Calculating strategy.
Mar  7 16:34:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Mar  7 16:34:13 2021 - DEBUG    Range:	1 MAXSHIFT:	20304 Scrunch value:	2
Mar  7 16:34:13 2021 - DEBUG    Maximum dispersive delay:	 0.649728(s).
Mar  7 16:34:13 2021 - DEBUG    Diagonal DM:	729.853201
Mar  7 16:34:13 2021 - DEBUG    In 4
Mar  7 16:34:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 16:34:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 16:34:13 2021 - DEBUG    CARD INFORMATION:
Mar  7 16:34:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 16:34:13 2021 - DEBUG    Compute capability:	7.5
Mar  7 16:34:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 16:34:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 16:34:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 16:34:13 2021 - DEBUG    ID # on this machine:	0
Mar  7 16:34:13 2021 - DEBUG    Driver version:		11010
Mar  7 16:34:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 16:34:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 16:34:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 16:34:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 16:34:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 16:34:13 2021 - DEBUG    az_start:		0.000000
Mar  7 16:34:13 2021 - DEBUG    za_start:		0.000000
Mar  7 16:34:13 2021 - DEBUG    src_raj:			0.000000
Mar  7 16:34:13 2021 - DEBUG    src_dej:			0.000000
Mar  7 16:34:13 2021 - DEBUG    tstart:			50000.000000
Mar  7 16:34:13 2021 - DEBUG    tsamp:			0.000032
Mar  7 16:34:13 2021 - DEBUG    refdm:			0.000000
Mar  7 16:34:13 2021 - DEBUG    period:			0.000000
Mar  7 16:34:13 2021 - DEBUG    fch1:			1830.000000
Mar  7 16:34:13 2021 - DEBUG    foff:			-0.029297
Mar  7 16:34:13 2021 - DEBUG    fchannel:		0.000000
Mar  7 16:34:13 2021 - DEBUG    telescope_id:		0
Mar  7 16:34:13 2021 - DEBUG    machine_id:		0
Mar  7 16:34:13 2021 - DEBUG    data_type:		0
Mar  7 16:34:13 2021 - DEBUG    barycentric:		0
Mar  7 16:34:13 2021 - DEBUG    pulsarcentric:		0
Mar  7 16:34:13 2021 - DEBUG    nbits:			8
Mar  7 16:34:13 2021 - DEBUG    nsamples:		625000
Mar  7 16:34:13 2021 - DEBUG    nchans:			4096
Mar  7 16:34:13 2021 - DEBUG    nifs:			0
Mar  7 16:34:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 16:34:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 16:34:13 2021 - DEBUG    rawdatafile:		
Mar  7 16:34:13 2021 - DEBUG    source_name:		
Mar  7 16:34:13 2021 - DEBUG    N:			0
Mar  7 16:34:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 16:34:13 2021 - DEBUG    Optimization settings:
Mar  7 16:34:13 2021 - DEBUG    		UNROLL:			4
Mar  7 16:34:13 2021 - DEBUG    		SNUMREG:		2
Mar  7 16:34:13 2021 - DEBUG    		SDIVINT:		12
Mar  7 16:34:13 2021 - DEBUG    		SDIVINDM:		50
Mar  7 16:34:13 2021 - DEBUG    ddtr+analysis:		false
Mar  7 16:34:13 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 16:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,1.200000,1,1
Mar  7 16:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.000000,3590.000000,1.900000,2,2
Mar  7 16:34:13 2021 - DEBUG    ddtr max_ndms:		2200
Mar  7 16:34:13 2021 - DEBUG    ddtr ndms elements:
Mar  7 16:34:13 2021 - DEBUG         ndms[0]:		2200
Mar  7 16:34:13 2021 - DEBUG         ndms[1]:		500
Mar  7 16:34:13 2021 - DEBUG    ddtr maxshift:		20304
Mar  7 16:34:13 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 16:34:13 2021 - DEBUG    ddtr max_ndms:		2200
Mar  7 16:34:13 2021 - DEBUG    t_processed size:	2
Mar  7 16:34:13 2021 - DEBUG    t_processed elements:
Mar  7 16:34:13 2021 - DEBUG         t_processed[0][0]:	438720
Mar  7 16:34:13 2021 - DEBUG         t_processed[0][1]:	165888
Mar  7 16:34:13 2021 - DEBUG         t_processed[1][0]:	219360
Mar  7 16:34:13 2021 - DEBUG         t_processed[1][1]:	82944
Mar  7 16:34:13 2021 - DEBUG    power:			2.000000
Mar  7 16:34:13 2021 - NOTICE   Pipeline is ready.
Mar  7 16:34:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:34:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:34:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:34:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:34:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:34:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 16:34:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:34:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 16:34:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 16:34:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 16:34:24 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 16:34:24 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 16:34:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 16:34:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 16:34:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 16:34:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 16:34:24 2021 - DEBUG    Optimization settings:
Mar  7 16:34:24 2021 - DEBUG    		UNROLL:			4
Mar  7 16:34:24 2021 - DEBUG    		SNUMREG:		2
Mar  7 16:34:24 2021 - DEBUG    		SDIVINT:		12
Mar  7 16:34:24 2021 - DEBUG    		SDIVINDM:		50
Mar  7 16:34:24 2021 - DEBUG    ddtr+analysis:		false
Mar  7 16:34:24 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 16:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,1.200000,1,1
Mar  7 16:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.000000,3590.000000,1.900000,2,2
Mar  7 16:34:24 2021 - DEBUG    ddtr max_ndms:		2200
Mar  7 16:34:24 2021 - DEBUG    ddtr ndms elements:
Mar  7 16:34:24 2021 - DEBUG         ndms[0]:		2200
Mar  7 16:34:24 2021 - DEBUG         ndms[1]:		500
Mar  7 16:34:24 2021 - DEBUG    ddtr maxshift:		20304
Mar  7 16:34:24 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 16:34:24 2021 - DEBUG    ddtr max_ndms:		2200
Mar  7 16:34:24 2021 - DEBUG    t_processed size:	2
Mar  7 16:34:24 2021 - DEBUG    t_processed elements:
Mar  7 16:34:24 2021 - DEBUG         t_processed[0][0]:	438720
Mar  7 16:34:24 2021 - DEBUG         t_processed[0][1]:	165888
Mar  7 16:34:24 2021 - DEBUG         t_processed[1][0]:	219360
Mar  7 16:34:24 2021 - DEBUG         t_processed[1][1]:	82944
Mar  7 16:34:24 2021 - DEBUG    power:			2.000000
Mar  7 16:34:24 2021 - NOTICE   Finished. 1
Mar  7 16:34:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 16:34:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
