Feb  4 02:36:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 02:36:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 02:36:46 2021 - NOTICE   Checked for devices.
Feb  4 02:36:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 02:36:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 02:36:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 02:36:46 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:36:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 02:36:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 02:36:56 2021 - NOTICE   Checked for devices.
Feb  4 02:36:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 02:36:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 02:36:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 02:36:56 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:36:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:36:56 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:36:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:36:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:36:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:36:56 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:36:56 2021 - DEBUG    Driver version:		11010
Feb  4 02:36:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:36:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:36:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:36:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:36:56 2021 - NOTICE   Calculating strategy.
Feb  4 02:36:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6592
Feb  4 02:36:56 2021 - DEBUG    Range:	0 MAXSHIFT:	8886 Scrunch value:	1
Feb  4 02:36:56 2021 - DEBUG    Maximum dispersive delay:	 4.549632(s).
Feb  4 02:36:56 2021 - DEBUG    Diagonal DM:	1603.194043
Feb  4 02:36:56 2021 - DEBUG    In 1
Feb  4 02:36:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 02:36:56 2021 - NOTICE   Calculating strategy.
Feb  4 02:36:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6592
Feb  4 02:36:56 2021 - DEBUG    Range:	0 MAXSHIFT:	8886 Scrunch value:	1
Feb  4 02:36:56 2021 - DEBUG    Maximum dispersive delay:	 4.549632(s).
Feb  4 02:36:56 2021 - DEBUG    Diagonal DM:	1603.194043
Feb  4 02:36:56 2021 - DEBUG    In 1
Feb  4 02:36:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 02:36:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 02:36:56 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:36:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:36:56 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:36:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:36:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:36:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:36:56 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:36:56 2021 - DEBUG    Driver version:		11010
Feb  4 02:36:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:36:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:36:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:36:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:36:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 02:36:56 2021 - DEBUG    az_start:		0.000000
Feb  4 02:36:56 2021 - DEBUG    za_start:		0.000000
Feb  4 02:36:56 2021 - DEBUG    src_raj:			0.000000
Feb  4 02:36:56 2021 - DEBUG    src_dej:			0.000000
Feb  4 02:36:56 2021 - DEBUG    tstart:			50000.000000
Feb  4 02:36:56 2021 - DEBUG    tsamp:			0.000512
Feb  4 02:36:56 2021 - DEBUG    refdm:			0.000000
Feb  4 02:36:56 2021 - DEBUG    period:			0.000000
Feb  4 02:36:56 2021 - DEBUG    fch1:			1875.000000
Feb  4 02:36:56 2021 - DEBUG    foff:			-0.148926
Feb  4 02:36:56 2021 - DEBUG    fchannel:		0.000000
Feb  4 02:36:56 2021 - DEBUG    telescope_id:		0
Feb  4 02:36:56 2021 - DEBUG    machine_id:		0
Feb  4 02:36:56 2021 - DEBUG    data_type:		0
Feb  4 02:36:56 2021 - DEBUG    barycentric:		0
Feb  4 02:36:56 2021 - DEBUG    pulsarcentric:		0
Feb  4 02:36:56 2021 - DEBUG    nbits:			8
Feb  4 02:36:56 2021 - DEBUG    nsamples:		39062
Feb  4 02:36:56 2021 - DEBUG    nchans:			4096
Feb  4 02:36:56 2021 - DEBUG    nifs:			0
Feb  4 02:36:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 02:36:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 02:36:56 2021 - DEBUG    rawdatafile:		
Feb  4 02:36:56 2021 - DEBUG    source_name:		
Feb  4 02:36:56 2021 - DEBUG    N:			0
Feb  4 02:36:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:36:56 2021 - DEBUG    Optimization settings:
Feb  4 02:36:56 2021 - DEBUG    		UNROLL:			4
Feb  4 02:36:56 2021 - DEBUG    		SNUMREG:		8
Feb  4 02:36:56 2021 - DEBUG    		SDIVINT:		10
Feb  4 02:36:56 2021 - DEBUG    		SDIVINDM:		64
Feb  4 02:36:56 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:36:56 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 02:36:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3164.159912,0.480000,1,1
Feb  4 02:36:56 2021 - DEBUG    ddtr max_ndms:		6592
Feb  4 02:36:56 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:36:56 2021 - DEBUG         ndms[0]:		6592
Feb  4 02:36:56 2021 - DEBUG    ddtr maxshift:		8886
Feb  4 02:36:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:36:56 2021 - DEBUG    ddtr max_ndms:		6592
Feb  4 02:36:56 2021 - DEBUG    t_processed size:	1
Feb  4 02:36:56 2021 - DEBUG    t_processed elements:
Feb  4 02:36:56 2021 - DEBUG         t_processed[0][0]:	30080
Feb  4 02:36:56 2021 - DEBUG    power:			2.000000
Feb  4 02:36:56 2021 - NOTICE   Pipeline is ready.
Feb  4 02:36:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:36:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:36:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 02:36:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:36:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 02:36:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 02:36:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 02:36:57 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 02:36:57 2021 - DEBUG    Signal width [samples]:		78
Feb  4 02:36:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 02:36:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 02:36:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 02:36:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:36:57 2021 - DEBUG    Optimization settings:
Feb  4 02:36:57 2021 - DEBUG    		UNROLL:			4
Feb  4 02:36:57 2021 - DEBUG    		SNUMREG:		8
Feb  4 02:36:57 2021 - DEBUG    		SDIVINT:		10
Feb  4 02:36:57 2021 - DEBUG    		SDIVINDM:		64
Feb  4 02:36:57 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:36:57 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 02:36:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3164.159912,0.480000,1,1
Feb  4 02:36:57 2021 - DEBUG    ddtr max_ndms:		6592
Feb  4 02:36:57 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:36:57 2021 - DEBUG         ndms[0]:		6592
Feb  4 02:36:57 2021 - DEBUG    ddtr maxshift:		8886
Feb  4 02:36:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:36:57 2021 - DEBUG    ddtr max_ndms:		6592
Feb  4 02:36:57 2021 - DEBUG    t_processed size:	1
Feb  4 02:36:57 2021 - DEBUG    t_processed elements:
Feb  4 02:36:57 2021 - DEBUG         t_processed[0][0]:	30080
Feb  4 02:36:57 2021 - DEBUG    power:			2.000000
Feb  4 02:36:57 2021 - NOTICE   Finished. 1
Feb  4 02:36:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 02:36:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 02:36:57 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:36:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 02:36:57 2021 - NOTICE   	DDTR Corner_Turn 	6.615392
Feb  4 02:36:57 2021 - NOTICE   	DDTR Dedispersion 	402.591156
Feb  4 02:36:57 2021 - NOTICE   	DDTR Host_To_Device 	242.299103
Feb  4 02:36:57 2021 - NOTICE   	DDTR total 	651.552505
Feb  4 02:36:57 2021 - NOTICE   	Total total 	651.612122
Feb  4 02:36:57 2021 - NOTICE   	Processed telescope time:	15400.959969
Feb  4 02:36:57 2021 - NOTICE    
Feb  4 02:36:57 2021 - NOTICE   	Real-time speed-up factor:	23.635165
Feb  4 02:36:57 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:36:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 02:36:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 02:36:57 2021 - NOTICE   Checked for devices.
Feb  4 02:36:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 02:36:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 02:36:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 02:36:57 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:36:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:36:57 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:36:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:36:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:36:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:36:57 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:36:57 2021 - DEBUG    Driver version:		11010
Feb  4 02:36:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:36:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:36:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:36:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:36:57 2021 - NOTICE   Calculating strategy.
Feb  4 02:36:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb  4 02:36:57 2021 - DEBUG    Range:	1 MAXSHIFT:	31520 Scrunch value:	2
Feb  4 02:36:57 2021 - DEBUG    Maximum dispersive delay:	 8.069120(s).
Feb  4 02:36:57 2021 - DEBUG    Diagonal DM:	182.506394
Feb  4 02:36:57 2021 - DEBUG    In 2
Feb  4 02:36:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 02:36:57 2021 - NOTICE   Calculating strategy.
Feb  4 02:36:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb  4 02:36:57 2021 - DEBUG    Range:	1 MAXSHIFT:	31520 Scrunch value:	2
Feb  4 02:36:57 2021 - DEBUG    Maximum dispersive delay:	 8.069120(s).
Feb  4 02:36:57 2021 - DEBUG    Diagonal DM:	182.506394
Feb  4 02:36:57 2021 - DEBUG    In 2
Feb  4 02:36:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 02:36:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 02:36:57 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:36:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:36:57 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:36:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:36:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:36:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:36:57 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:36:57 2021 - DEBUG    Driver version:		11010
Feb  4 02:36:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:36:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:36:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:36:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:36:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 02:36:57 2021 - DEBUG    az_start:		0.000000
Feb  4 02:36:57 2021 - DEBUG    za_start:		0.000000
Feb  4 02:36:57 2021 - DEBUG    src_raj:			0.000000
Feb  4 02:36:57 2021 - DEBUG    src_dej:			0.000000
Feb  4 02:36:57 2021 - DEBUG    tstart:			50000.000000
Feb  4 02:36:57 2021 - DEBUG    tsamp:			0.000256
Feb  4 02:36:57 2021 - DEBUG    refdm:			0.000000
Feb  4 02:36:57 2021 - DEBUG    period:			0.000000
Feb  4 02:36:57 2021 - DEBUG    fch1:			702.500000
Feb  4 02:36:57 2021 - DEBUG    foff:			-0.040283
Feb  4 02:36:57 2021 - DEBUG    fchannel:		0.000000
Feb  4 02:36:57 2021 - DEBUG    telescope_id:		0
Feb  4 02:36:57 2021 - DEBUG    machine_id:		0
Feb  4 02:36:57 2021 - DEBUG    data_type:		0
Feb  4 02:36:57 2021 - DEBUG    barycentric:		0
Feb  4 02:36:57 2021 - DEBUG    pulsarcentric:		0
Feb  4 02:36:57 2021 - DEBUG    nbits:			8
Feb  4 02:36:57 2021 - DEBUG    nsamples:		78125
Feb  4 02:36:57 2021 - DEBUG    nchans:			4096
Feb  4 02:36:57 2021 - DEBUG    nifs:			0
Feb  4 02:36:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 02:36:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 02:36:57 2021 - DEBUG    rawdatafile:		
Feb  4 02:36:57 2021 - DEBUG    source_name:		
Feb  4 02:36:57 2021 - DEBUG    N:			0
Feb  4 02:36:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:36:57 2021 - DEBUG    Optimization settings:
Feb  4 02:36:57 2021 - DEBUG    		UNROLL:			4
Feb  4 02:36:57 2021 - DEBUG    		SNUMREG:		8
Feb  4 02:36:57 2021 - DEBUG    		SDIVINT:		10
Feb  4 02:36:57 2021 - DEBUG    		SDIVINDM:		64
Feb  4 02:36:57 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:36:57 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 02:36:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,752.639954,0.420000,1,1
Feb  4 02:36:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 752.639954,1347.839966,0.930000,2,2
Feb  4 02:36:57 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 02:36:57 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:36:57 2021 - DEBUG         ndms[0]:		1792
Feb  4 02:36:57 2021 - DEBUG         ndms[1]:		640
Feb  4 02:36:57 2021 - DEBUG    ddtr maxshift:		31520
Feb  4 02:36:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:36:57 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 02:36:57 2021 - DEBUG    t_processed size:	2
Feb  4 02:36:57 2021 - DEBUG    t_processed elements:
Feb  4 02:36:57 2021 - DEBUG         t_processed[0][0]:	46400
Feb  4 02:36:57 2021 - DEBUG         t_processed[1][0]:	23200
Feb  4 02:36:57 2021 - DEBUG    power:			2.000000
Feb  4 02:36:57 2021 - NOTICE   Pipeline is ready.
Feb  4 02:36:57 2021 - NOTICE   Pipeline running over next chunk.
ormed CT: 0.055580 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.282341
CT Device memory bandwidth in GB/s: 138.169405

NOTICE: 0.000000	752.639954	0.420000	1792

Amount of telescope time processed: 0.000000

6562.500000
0.001467
624
lineshift:	764
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 752.639954	1326.079956	0.320000	1792

Amount of telescope time processed: 0.000000
timesamples: 312480

2500.000000
0.001467
249
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.079956	1642.239990	0.380000	832

Amount of telescope time processed: 0.000000
timesamples: 175200

1484.375000
0.001467
155
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	274560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.75974 (GPU estimate)
Amount of telescope time processed: 17.571840
Number of samples processed: 274560
Real-time speedup factor: 2.599483
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	223 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	223 MB.

Memory allocation for the DDTR
Number of time samples: 30080;
maxshift: 8886
Number of time samples + maxshift: 38966;
Number of channels: 4096
Maximum number of DM-trials: 6592;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319209472 bytes = 304.422 MB;
DDTR output size:  1027455488 bytes = 979.858 MB;
Total memory required: 1346664960 bytes = 1284.280 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30080, 0
CORNER TURN!
38966 4096
32 8
1217 512
Performed CT: 0.006598 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.767360
CT Device memory bandwidth in GB/s: 145.060416

NOTICE: 0.000000	3164.159912	0.480000	6592

Amount of telescope time processed: 0.000000

937.500000
0.001412
101
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.651612 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 30080
Real-time speedup factor: 23.635166
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	246 MB.
NOTICE: Output memory needed:	492 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	246 MB.
NOTICE: Output memory needed:	492 MB.


Memory allocation for the DDTR
Number of time samples: 46400;
maxshift: 31520
Number of time samples + maxshift: 77920;
Number of channels: 4096
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638320640 bytes = 608.750 MB;
DDTR output size:  1276641280 bytes = 1217.500 MB;
Total memory required: 1914961920 bytes = 1826.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46400, 0
CORNER TURN!
77920 4096
32 8
2435 512
Performed CT: 0.013910 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.452211
CT Device memory bandwidth in GB/s: 137.671327

NOTICE: 0.000000	752.639954	0.420000	1792

Amount of telescope time processed: 0.000000

16Feb  4 02:36:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:36:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:36:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 02:36:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:36:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 02:36:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 02:36:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 02:36:58 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 02:36:58 2021 - DEBUG    Signal width [samples]:		156
Feb  4 02:36:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 02:36:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 02:36:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 02:36:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:36:58 2021 - DEBUG    Optimization settings:
Feb  4 02:36:58 2021 - DEBUG    		UNROLL:			4
Feb  4 02:36:58 2021 - DEBUG    		SNUMREG:		8
Feb  4 02:36:58 2021 - DEBUG    		SDIVINT:		10
Feb  4 02:36:58 2021 - DEBUG    		SDIVINDM:		64
Feb  4 02:36:58 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:36:58 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 02:36:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,752.639954,0.420000,1,1
Feb  4 02:36:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 752.639954,1347.839966,0.930000,2,2
Feb  4 02:36:58 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 02:36:58 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:36:58 2021 - DEBUG         ndms[0]:		1792
Feb  4 02:36:58 2021 - DEBUG         ndms[1]:		640
Feb  4 02:36:58 2021 - DEBUG    ddtr maxshift:		31520
Feb  4 02:36:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:36:58 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 02:36:58 2021 - DEBUG    t_processed size:	2
Feb  4 02:36:58 2021 - DEBUG    t_processed elements:
Feb  4 02:36:58 2021 - DEBUG         t_processed[0][0]:	46400
Feb  4 02:36:58 2021 - DEBUG         t_processed[1][0]:	23200
Feb  4 02:36:58 2021 - DEBUG    power:			2.000000
Feb  4 02:36:58 2021 - NOTICE   Finished. 2
Feb  4 02:36:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 02:36:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 02:36:58 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:36:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 02:36:58 2021 - NOTICE   	DDTR Binning 	11.454784
Feb  4 02:36:58 2021 - NOTICE   	DDTR Corner_Turn 	13.928448
Feb  4 02:36:58 2021 - NOTICE   	DDTR Dedispersion 	855.797089
Feb  4 02:36:58 2021 - NOTICE   	DDTR Host_To_Device 	418.119349
Feb  4 02:36:58 2021 - NOTICE   	DDTR total 	1299.379532
Feb  4 02:36:58 2021 - NOTICE   	Total total 	1299.441650
Feb  4 02:36:58 2021 - NOTICE   	Processed telescope time:	11878.399849
Feb  4 02:36:58 2021 - NOTICE    
Feb  4 02:36:58 2021 - NOTICE   	Real-time speed-up factor:	9.141157
Feb  4 02:36:58 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:36:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 02:36:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 02:36:58 2021 - NOTICE   Checked for devices.
Feb  4 02:36:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 02:36:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 02:36:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 02:36:58 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:36:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:36:58 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:36:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:36:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:36:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:36:58 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:36:58 2021 - DEBUG    Driver version:		11010
Feb  4 02:36:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:36:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:36:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:36:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:36:58 2021 - NOTICE   Calculating strategy.
Feb  4 02:36:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Feb  4 02:36:58 2021 - DEBUG    Range:	3 MAXSHIFT:	25760 Scrunch value:	8
Feb  4 02:36:58 2021 - DEBUG    Maximum dispersive delay:	 6.594560(s).
Feb  4 02:36:58 2021 - DEBUG    Diagonal DM:	145.421923
Feb  4 02:36:58 2021 - DEBUG    In 1
Feb  4 02:36:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 02:36:58 2021 - NOTICE   Calculating strategy.
Feb  4 02:36:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Feb  4 02:36:58 2021 - DEBUG    Range:	3 MAXSHIFT:	25760 Scrunch value:	8
Feb  4 02:36:58 2021 - DEBUG    Maximum dispersive delay:	 6.594560(s).
Feb  4 02:36:58 2021 - DEBUG    Diagonal DM:	145.421923
Feb  4 02:36:58 2021 - DEBUG    In 1
Feb  4 02:36:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 02:36:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 02:36:58 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:36:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:36:58 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:36:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
