Feb  4 00:03:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 00:03:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 00:03:46 2021 - NOTICE   Checked for devices.
Feb  4 00:03:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 00:03:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 00:03:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 00:03:46 2021 - DEBUG    CARD INFORMATION:
Feb  4 00:03:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 00:03:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 00:03:57 2021 - DEBUG    ID # on this machine:	0
Feb  4 00:03:57 2021 - DEBUG    Driver version:		11010
Feb  4 00:03:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 00:03:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 00:03:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 00:03:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 00:03:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 00:03:57 2021 - DEBUG    az_start:		0.000000
Feb  4 00:03:57 2021 - DEBUG    za_start:		0.000000
Feb  4 00:03:57 2021 - DEBUG    src_raj:			0.000000
Feb  4 00:03:57 2021 - DEBUG    src_dej:			0.000000
Feb  4 00:03:57 2021 - DEBUG    tstart:			50000.000000
Feb  4 00:03:57 2021 - DEBUG    tsamp:			0.000256
Feb  4 00:03:57 2021 - DEBUG    refdm:			0.000000
Feb  4 00:03:57 2021 - DEBUG    period:			0.000000
Feb  4 00:03:57 2021 - DEBUG    fch1:			1815.000000
Feb  4 00:03:57 2021 - DEBUG    foff:			-0.673828
Feb  4 00:03:57 2021 - DEBUG    fchannel:		0.000000
Feb  4 00:03:57 2021 - DEBUG    telescope_id:		0
Feb  4 00:03:57 2021 - DEBUG    machine_id:		0
Feb  4 00:03:57 2021 - DEBUG    data_type:		0
Feb  4 00:03:57 2021 - DEBUG    barycentric:		0
Feb  4 00:03:57 2021 - DEBUG    pulsarcentric:		0
Feb  4 00:03:57 2021 - DEBUG    nbits:			8
Feb  4 00:03:57 2021 - DEBUG    nsamples:		78125
Feb  4 00:03:57 2021 - DEBUG    nchans:			1024
Feb  4 00:03:57 2021 - DEBUG    nifs:			0
Feb  4 00:03:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 00:03:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 00:03:57 2021 - DEBUG    rawdatafile:		
Feb  4 00:03:57 2021 - DEBUG    source_name:		
Feb  4 00:03:57 2021 - DEBUG    N:			0
Feb  4 00:03:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 00:03:57 2021 - DEBUG    Optimization settings:
Feb  4 00:03:57 2021 - DEBUG    		UNROLL:			4
Feb  4 00:03:57 2021 - DEBUG    		SNUMREG:		2
Feb  4 00:03:57 2021 - DEBUG    		SDIVINT:		8
Feb  4 00:03:57 2021 - DEBUG    		SDIVINDM:		32
Feb  4 00:03:57 2021 - DEBUG    ddtr+analysis:		false
Feb  4 00:03:57 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 00:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,583.679993,0.320000,1,1
Feb  4 00:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.679993,941.440002,0.860000,2,2
Feb  4 00:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.440002,1811.840088,1.700000,4,4
Feb  4 00:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1811.840088,3063.040039,2.300000,8,8
Feb  4 00:03:57 2021 - DEBUG    ddtr max_ndms:		1824
Feb  4 00:03:57 2021 - DEBUG    ddtr ndms elements:
Feb  4 00:03:57 2021 - DEBUG         ndms[0]:		1824
Feb  4 00:03:57 2021 - DEBUG         ndms[1]:		416
Feb  4 00:03:57 2021 - DEBUG         ndms[2]:		512
Feb  4 00:03:57 2021 - DEBUG         ndms[3]:		544
Feb  4 00:03:57 2021 - DEBUG    ddtr maxshift:		24352
Feb  4 00:03:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 00:03:57 2021 - DEBUG    ddtr max_ndms:		1824
Feb  4 00:03:57 2021 - DEBUG    t_processed size:	4
Feb  4 00:03:57 2021 - DEBUG    t_processed elements:
Feb  4 00:03:57 2021 - DEBUG         t_processed[0][0]:	53760
Feb  4 00:03:57 2021 - DEBUG         t_processed[1][0]:	26880
Feb  4 00:03:57 2021 - DEBUG         t_processed[2][0]:	13440
Feb  4 00:03:57 2021 - DEBUG         t_processed[3][0]:	6720
Feb  4 00:03:57 2021 - DEBUG    power:			2.000000
Feb  4 00:03:57 2021 - NOTICE   Pipeline is ready.
Feb  4 00:03:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:03:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:03:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:03:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:03:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:03:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 00:03:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:03:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 00:03:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 00:03:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 00:03:57 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 00:03:57 2021 - DEBUG    Signal width [samples]:		156
Feb  4 00:03:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 00:03:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 00:03:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 00:03:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 00:03:57 2021 - DEBUG    Optimization settings:
Feb  4 00:03:57 2021 - DEBUG    		UNROLL:			4
Feb  4 00:03:57 2021 - DEBUG    		SNUMREG:		2
Feb  4 00:03:57 2021 - DEBUG    		SDIVINT:		8
Feb  4 00:03:57 2021 - DEBUG    		SDIVINDM:		32
Feb  4 00:03:57 2021 - DEBUG    ddtr+analysis:		false
Feb  4 00:03:57 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 00:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,583.679993,0.320000,1,1
Feb  4 00:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.679993,941.440002,0.860000,2,2
Feb  4 00:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.440002,1811.840088,1.700000,4,4
Feb  4 00:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1811.840088,3063.040039,2.300000,8,8
Feb  4 00:03:57 2021 - DEBUG    ddtr max_ndms:		1824
Feb  4 00:03:57 2021 - DEBUG    ddtr ndms elements:
Feb  4 00:03:57 2021 - DEBUG         ndms[0]:		1824
Feb  4 00:03:57 2021 - DEBUG         ndms[1]:		416
Feb  4 00:03:57 2021 - DEBUG         ndms[2]:		512
Feb  4 00:03:57 2021 - DEBUG         ndms[3]:		544
Feb  4 00:03:57 2021 - DEBUG    ddtr maxshift:		24352
Feb  4 00:03:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 00:03:57 2021 - DEBUG    ddtr max_ndms:		1824
Feb  4 00:03:57 2021 - DEBUG    t_processed size:	4
Feb  4 00:03:57 2021 - DEBUG    t_processed elements:
Feb  4 00:03:57 2021 - DEBUG         t_processed[0][0]:	53760
Feb  4 00:03:57 2021 - DEBUG         t_processed[1][0]:	26880
Feb  4 00:03:57 2021 - DEBUG         t_processed[2][0]:	13440
Feb  4 00:03:57 2021 - DEBUG         t_processed[3][0]:	6720
Feb  4 00:03:57 2021 - DEBUG    power:			2.000000
Feb  4 00:03:57 2021 - NOTICE   Finished. 1
Feb  4 00:03:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 00:03:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 00:03:57 2021 - NOTICE   --------------------------------------------------------------
Feb  4 00:03:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 00:03:57 2021 - NOTICE   	DDTR Binning 	6.200064
Feb  4 00:03:57 2021 - NOTICE   	DDTR Corner_Turn 	3.420160
Feb  4 00:03:57 2021 - NOTICE   	DDTR Dedispersion 	99.995549
Feb  4 00:03:57 2021 - NOTICE   	DDTR Host_To_Device 	104.898334
Feb  4 00:03:57 2021 - NOTICE   	DDTR total 	214.645887
Feb  4 00:03:57 2021 - NOTICE   	Total total 	214.755325
Feb  4 00:03:57 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  4 00:03:57 2021 - NOTICE    
Feb  4 00:03:57 2021 - NOTICE   	Real-time speed-up factor:	64.084836
Feb  4 00:03:57 2021 - NOTICE   --------------------------------------------------------------
Feb  4 00:03:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 00:03:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 00:03:57 2021 - NOTICE   Checked for devices.
Feb  4 00:03:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 00:03:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 00:03:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 00:03:57 2021 - DEBUG    CARD INFORMATION:
Feb  4 00:03:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 00:03:57 2021 - DEBUG    Compute capability:	7.5
Feb  4 00:03:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 00:03:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 00:03:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 00:03:57 2021 - DEBUG    ID # on this machine:	0
Feb  4 00:03:57 2021 - DEBUG    Driver version:		11010
Feb  4 00:03:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 00:03:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 00:03:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 00:03:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 00:03:57 2021 - NOTICE   Calculating strategy.
Feb  4 00:03:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  4 00:03:57 2021 - DEBUG    Range:	4 MAXSHIFT:	29216 Scrunch value:	16
Feb  4 00:03:57 2021 - DEBUG    Maximum dispersive delay:	 7.479296(s).
Feb  4 00:03:57 2021 - DEBUG    Diagonal DM:	47.170760
Feb  4 00:03:57 2021 - DEBUG    In 2
Feb  4 00:03:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 00:03:57 2021 - NOTICE   Calculating strategy.
Feb  4 00:03:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  4 00:03:57 2021 - DEBUG    Range:	4 MAXSHIFT:	29216 Scrunch value:	16
Feb  4 00:03:57 2021 - DEBUG    Maximum dispersive delay:	 7.479296(s).
Feb  4 00:03:57 2021 - DEBUG    Diagonal DM:	47.170760
Feb  4 00:03:57 2021 - DEBUG    In 2
Feb  4 00:03:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 00:03:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 00:03:57 2021 - DEBUG    CARD INFORMATION:
Feb  4 00:03:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 00:03:57 2021 - DEBUG    Compute capability:	7.5
Feb  4 00:03:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 00:03:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 00:03:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 00:03:57 2021 - DEBUG    ID # on this machine:	0
Feb  4 00:03:57 2021 - DEBUG    Driver version:		11010
Feb  4 00:03:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 00:03:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 00:03:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 00:03:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 00:03:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 00:03:57 2021 - DEBUG    az_start:		0.000000
Feb  4 00:03:57 2021 - DEBUG    za_start:		0.000000
Feb  4 00:03:57 2021 - DEBUG    src_raj:			0.000000
Feb  4 00:03:57 2021 - DEBUG    src_dej:			0.000000
Feb  4 00:03:57 2021 - DEBUG    tstart:			50000.000000
Feb  4 00:03:57 2021 - DEBUG    tsamp:			0.000256
Feb  4 00:03:57 2021 - DEBUG    refdm:			0.000000
Feb  4 00:03:57 2021 - DEBUG    period:			0.000000
Feb  4 00:03:57 2021 - DEBUG    fch1:			686.000000
Feb  4 00:03:57 2021 - DEBUG    foff:			-0.148438
Feb  4 00:03:57 2021 - DEBUG    fchannel:		0.000000
Feb  4 00:03:57 2021 - DEBUG    telescope_id:		0
Feb  4 00:03:57 2021 - DEBUG    machine_id:		0
Feb  4 00:03:57 2021 - DEBUG    data_type:		0
Feb  4 00:03:57 2021 - DEBUG    barycentric:		0
Feb  4 00:03:57 2021 - DEBUG    pulsarcentric:		0
Feb  4 00:03:57 2021 - DEBUG    nbits:			8
Feb  4 00:03:57 2021 - DEBUG    nsamples:		78125
Feb  4 00:03:57 2021 - DEBUG    nchans:			1024
Feb  4 00:03:57 2021 - DEBUG    nifs:			0
Feb  4 00:03:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 00:03:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 00:03:57 2021 - DEBUG    rawdatafile:		
Feb  4 00:03:57 2021 - DEBUG    source_name:		
Feb  4 00:03:57 2021 - DEBUG    N:			0
Feb  4 00:03:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 00:03:57 2021 - DEBUG    Optimization settings:
Feb  4 00:03:57 2021 - DEBUG    		UNROLL:			4
Feb  4 00:03:57 2021 - DEBUG    		SNUMREG:		2
Feb  4 00:03:57 2021 - DEBUG    		SDIVINT:		8
Feb  4 00:03:57 2021 - DEBUG    		SDIVINDM:		32
Feb  4 00:03:57 2021 - DEBUG    ddtr+analysis:		false
Feb  4 00:03:57 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 00:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.080002,0.270000,1,1
Feb  4 00:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.080002,340.160004,0.670000,2,2
Feb  4 00:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.160004,565.760010,0.470000,4,4
Feb  4 00:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.760010,1026.560059,0.600000,8,8
Feb  4 00:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.560059,1283.520020,0.730000,16,16
Feb  4 00:03:57 2021 - DEBUG    ddtr max_ndms:		768
Feb  4 00:03:57 2021 - DEBUG    ddtr ndms elements:
Feb  4 00:03:57 2021 - DEBUG         ndms[0]:		704
Feb  4 00:03:57 2021 - DEBUG         ndms[1]:		224
Feb  4 00:03:57 2021 - DEBUG         ndms[2]:		480
Feb  4 00:03:57 2021 - DEBUG         ndms[3]:		768
Feb  4 00:03:57 2021 - DEBUG         ndms[4]:		352
Feb  4 00:03:57 2021 - DEBUG    ddtr maxshift:		29216
Feb  4 00:03:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 00:03:57 2021 - DEBUG    ddtr max_ndms:		768
Feb  4 00:03:57 2021 - DEBUG    t_processed size:	5
Feb  4 00:03:57 2021 - DEBUG    t_processed elements:
Feb  4 00:03:57 2021 - DEBUG         t_processed[0][0]:	48640
Feb  4 00:03:57 2021 - DEBUG         t_processed[1][0]:	24320
Feb  4 00:03:57 2021 - DEBUG         t_processed[2][0]:	12160
Feb  4 00:03:57 2021 - DEBUG         t_processed[3][0]:	6080
Feb  4 00:03:57 2021 - DEBUG         t_processed[4][0]:	3040
Feb  4 00:03:57 2021 - DEBUG    power:			2.000000
Feb  4 00:03:57 2021 - NOTICE   Pipeline is ready.
00
0.005951
316
lineshift:	332
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.199951	1304.639893	0.930000	608

Amount of telescope time processed: 0.000000
timesamples: 78112

1816.406250
0.005951
349
lineshift:	365
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	47744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.06807 (GPU estimate)
Amount of telescope time processed: 12.222464
Number of samples processed: 47744
Real-time speedup factor: 11.443522
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	169 MB.
NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	169 MB.

Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 24352
Number of time samples + maxshift: 78112;
Number of channels: 1024
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  569905152 bytes = 543.504 MB;
Total memory required: 729878528 bytes = 696.066 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
78112 1024
32 8
2441 128
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.089018
CT Device memory bandwidth in GB/s: 141.053411

NOTICE: 0.000000	583.679993	0.320000	1824

Amount of telescope time processed: 0.000000

1250.000000
0.002015
92
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 583.679993	941.440002	0.860000	416

Amount of telescope time processed: 0.000000
timesamples: 78112

1679.687500
0.002015
118
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 941.440002	1811.840088	1.700000	512

Amount of telescope time processed: 0.000000
timesamples: 51232

1660.156250
0.002015
117
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1811.840088	3063.040039	2.300000	544

Amount of telescope time processed: 0.000000
timesamples: 37792

1123.046875
0.002015
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.214755 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 53760
Real-time speedup factor: 64.084839
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.


Memory allocation for the DDTR
Number of time samples: 48640;
maxshift: 29216
Number of time samples + maxshift: 77856;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159449088 bytes = 152.062 MB;
DDTR output size: Feb  4 00:03:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:03:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:03:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:03:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:03:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:03:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:03:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 00:03:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:03:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 00:03:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 00:03:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 00:03:58 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 00:03:58 2021 - DEBUG    Signal width [samples]:		156
Feb  4 00:03:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 00:03:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 00:03:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 00:03:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 00:03:58 2021 - DEBUG    Optimization settings:
Feb  4 00:03:58 2021 - DEBUG    		UNROLL:			4
Feb  4 00:03:58 2021 - DEBUG    		SNUMREG:		2
Feb  4 00:03:58 2021 - DEBUG    		SDIVINT:		8
Feb  4 00:03:58 2021 - DEBUG    		SDIVINDM:		32
Feb  4 00:03:58 2021 - DEBUG    ddtr+analysis:		false
Feb  4 00:03:58 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 00:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.080002,0.270000,1,1
Feb  4 00:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.080002,340.160004,0.670000,2,2
Feb  4 00:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.160004,565.760010,0.470000,4,4
Feb  4 00:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.760010,1026.560059,0.600000,8,8
Feb  4 00:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.560059,1283.520020,0.730000,16,16
Feb  4 00:03:58 2021 - DEBUG    ddtr max_ndms:		768
Feb  4 00:03:58 2021 - DEBUG    ddtr ndms elements:
Feb  4 00:03:58 2021 - DEBUG         ndms[0]:		704
Feb  4 00:03:58 2021 - DEBUG         ndms[1]:		224
Feb  4 00:03:58 2021 - DEBUG         ndms[2]:		480
Feb  4 00:03:58 2021 - DEBUG         ndms[3]:		768
Feb  4 00:03:58 2021 - DEBUG         ndms[4]:		352
Feb  4 00:03:58 2021 - DEBUG    ddtr maxshift:		29216
Feb  4 00:03:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 00:03:58 2021 - DEBUG    ddtr max_ndms:		768
Feb  4 00:03:58 2021 - DEBUG    t_processed size:	5
Feb  4 00:03:58 2021 - DEBUG    t_processed elements:
Feb  4 00:03:58 2021 - DEBUG         t_processed[0][0]:	48640
Feb  4 00:03:58 2021 - DEBUG         t_processed[1][0]:	24320
Feb  4 00:03:58 2021 - DEBUG         t_processed[2][0]:	12160
Feb  4 00:03:58 2021 - DEBUG         t_processed[3][0]:	6080
Feb  4 00:03:58 2021 - DEBUG         t_processed[4][0]:	3040
Feb  4 00:03:58 2021 - DEBUG    power:			2.000000
Feb  4 00:03:58 2021 - NOTICE   Finished. 1
Feb  4 00:03:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 00:03:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 00:03:58 2021 - NOTICE   --------------------------------------------------------------
Feb  4 00:03:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 00:03:58 2021 - NOTICE   	DDTR Binning 	7.701184
Feb  4 00:03:58 2021 - NOTICE   	DDTR Corner_Turn 	3.407808
Feb  4 00:03:58 2021 - NOTICE   	DDTR Dedispersion 	45.829312
Feb  4 00:03:58 2021 - NOTICE   	DDTR Host_To_Device 	104.566140
Feb  4 00:03:58 2021 - NOTICE   	DDTR total 	161.662020
Feb  4 00:03:58 2021 - NOTICE   	Total total 	161.793533
Feb  4 00:03:58 2021 - NOTICE   	Processed telescope time:	12451.840401
Feb  4 00:03:58 2021 - NOTICE    
Feb  4 00:03:58 2021 - NOTICE   	Real-time speed-up factor:	76.961298
Feb  4 00:03:58 2021 - NOTICE   --------------------------------------------------------------
Feb  4 00:03:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 00:03:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 00:03:58 2021 - NOTICE   Checked for devices.
Feb  4 00:03:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 00:03:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 00:03:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 00:03:58 2021 - DEBUG    CARD INFORMATION:
Feb  4 00:03:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 00:03:58 2021 - DEBUG    Compute capability:	7.5
Feb  4 00:03:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 00:03:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 00:03:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 00:03:58 2021 - DEBUG    ID # on this machine:	0
Feb  4 00:03:58 2021 - DEBUG    Driver version:		11010
Feb  4 00:03:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 00:03:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 00:03:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 00:03:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 00:03:58 2021 - NOTICE   Calculating strategy.
Feb  4 00:03:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7968
Feb  4 00:03:58 2021 - DEBUG    Range:	4 MAXSHIFT:	186912 Scrunch value:	16
Feb  4 00:03:58 2021 - DEBUG    Maximum dispersive delay:	 5.981184(s).
Feb  4 00:03:58 2021 - DEBUG    Diagonal DM:	45.371985
Feb  4 00:03:58 2021 - DEBUG    In 3
Feb  4 00:03:58 2021 - DEBUG    num_blocks:	4
Feb  4 00:04:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 00:04:00 2021 - NOTICE   Calculating strategy.
Feb  4 00:04:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7968
Feb  4 00:04:00 2021 - DEBUG    Range:	4 MAXSHIFT:	186912 Scrunch value:	16
Feb  4 00:04:00 2021 - DEBUG    Maximum dispersive delay:	 5.981184(s).
