Feb  3 23:15:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 23:15:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 23:15:36 2021 - NOTICE   Checked for devices.
Feb  3 23:15:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 23:15:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 23:15:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 23:15:36 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:15:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 23:15:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 23:15:48 2021 - DEBUG    ID # on this machine:	0
Feb  3 23:15:48 2021 - DEBUG    Driver version:		11010
Feb  3 23:15:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 23:15:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 23:15:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 23:15:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 23:15:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 23:15:48 2021 - DEBUG    az_start:		0.000000
Feb  3 23:15:48 2021 - DEBUG    za_start:		0.000000
Feb  3 23:15:48 2021 - DEBUG    src_raj:			0.000000
Feb  3 23:15:48 2021 - DEBUG    src_dej:			0.000000
Feb  3 23:15:48 2021 - DEBUG    tstart:			50000.000000
Feb  3 23:15:48 2021 - DEBUG    tsamp:			0.000256
Feb  3 23:15:48 2021 - DEBUG    refdm:			0.000000
Feb  3 23:15:48 2021 - DEBUG    period:			0.000000
Feb  3 23:15:48 2021 - DEBUG    fch1:			1815.000000
Feb  3 23:15:48 2021 - DEBUG    foff:			-0.673828
Feb  3 23:15:48 2021 - DEBUG    fchannel:		0.000000
Feb  3 23:15:48 2021 - DEBUG    telescope_id:		0
Feb  3 23:15:48 2021 - DEBUG    machine_id:		0
Feb  3 23:15:48 2021 - DEBUG    data_type:		0
Feb  3 23:15:48 2021 - DEBUG    barycentric:		0
Feb  3 23:15:48 2021 - DEBUG    pulsarcentric:		0
Feb  3 23:15:48 2021 - DEBUG    nbits:			8
Feb  3 23:15:48 2021 - DEBUG    nsamples:		78125
Feb  3 23:15:48 2021 - DEBUG    nchans:			1024
Feb  3 23:15:48 2021 - DEBUG    nifs:			0
Feb  3 23:15:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 23:15:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 23:15:48 2021 - DEBUG    rawdatafile:		
Feb  3 23:15:48 2021 - DEBUG    source_name:		
Feb  3 23:15:48 2021 - DEBUG    N:			0
Feb  3 23:15:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 23:15:48 2021 - DEBUG    Optimization settings:
Feb  3 23:15:48 2021 - DEBUG    		UNROLL:			4
Feb  3 23:15:48 2021 - DEBUG    		SNUMREG:		2
Feb  3 23:15:48 2021 - DEBUG    		SDIVINT:		10
Feb  3 23:15:48 2021 - DEBUG    		SDIVINDM:		24
Feb  3 23:15:48 2021 - DEBUG    ddtr+analysis:		false
Feb  3 23:15:48 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 23:15:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,583.679993,0.320000,1,1
Feb  3 23:15:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.679993,934.559998,0.860000,2,2
Feb  3 23:15:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.559998,1791.360107,1.700000,4,4
Feb  3 23:15:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1791.360107,3005.760254,2.300000,8,8
Feb  3 23:15:48 2021 - DEBUG    ddtr max_ndms:		1824
Feb  3 23:15:48 2021 - DEBUG    ddtr ndms elements:
Feb  3 23:15:48 2021 - DEBUG         ndms[0]:		1824
Feb  3 23:15:48 2021 - DEBUG         ndms[1]:		408
Feb  3 23:15:48 2021 - DEBUG         ndms[2]:		504
Feb  3 23:15:48 2021 - DEBUG         ndms[3]:		528
Feb  3 23:15:48 2021 - DEBUG    ddtr maxshift:		23720
Feb  3 23:15:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 23:15:48 2021 - DEBUG    ddtr max_ndms:		1824
Feb  3 23:15:48 2021 - DEBUG    t_processed size:	4
Feb  3 23:15:48 2021 - DEBUG    t_processed elements:
Feb  3 23:15:48 2021 - DEBUG         t_processed[0][0]:	54400
Feb  3 23:15:48 2021 - DEBUG         t_processed[1][0]:	27200
Feb  3 23:15:48 2021 - DEBUG         t_processed[2][0]:	13600
Feb  3 23:15:48 2021 - DEBUG         t_processed[3][0]:	6800
Feb  3 23:15:48 2021 - DEBUG    power:			2.000000
Feb  3 23:15:48 2021 - NOTICE   Pipeline is ready.
Feb  3 23:15:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:15:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:15:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:15:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:15:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:15:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 23:15:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:15:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 23:15:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 23:15:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 23:15:48 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 23:15:48 2021 - DEBUG    Signal width [samples]:		156
Feb  3 23:15:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 23:15:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 23:15:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 23:15:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 23:15:48 2021 - DEBUG    Optimization settings:
Feb  3 23:15:48 2021 - DEBUG    		UNROLL:			4
Feb  3 23:15:48 2021 - DEBUG    		SNUMREG:		2
Feb  3 23:15:48 2021 - DEBUG    		SDIVINT:		10
Feb  3 23:15:48 2021 - DEBUG    		SDIVINDM:		24
Feb  3 23:15:48 2021 - DEBUG    ddtr+analysis:		false
Feb  3 23:15:48 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 23:15:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,583.679993,0.320000,1,1
Feb  3 23:15:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.679993,934.559998,0.860000,2,2
Feb  3 23:15:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.559998,1791.360107,1.700000,4,4
Feb  3 23:15:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1791.360107,3005.760254,2.300000,8,8
Feb  3 23:15:48 2021 - DEBUG    ddtr max_ndms:		1824
Feb  3 23:15:48 2021 - DEBUG    ddtr ndms elements:
Feb  3 23:15:48 2021 - DEBUG         ndms[0]:		1824
Feb  3 23:15:48 2021 - DEBUG         ndms[1]:		408
Feb  3 23:15:48 2021 - DEBUG         ndms[2]:		504
Feb  3 23:15:48 2021 - DEBUG         ndms[3]:		528
Feb  3 23:15:48 2021 - DEBUG    ddtr maxshift:		23720
Feb  3 23:15:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 23:15:48 2021 - DEBUG    ddtr max_ndms:		1824
Feb  3 23:15:48 2021 - DEBUG    t_processed size:	4
Feb  3 23:15:48 2021 - DEBUG    t_processed elements:
Feb  3 23:15:48 2021 - DEBUG         t_processed[0][0]:	54400
Feb  3 23:15:48 2021 - DEBUG         t_processed[1][0]:	27200
Feb  3 23:15:48 2021 - DEBUG         t_processed[2][0]:	13600
Feb  3 23:15:48 2021 - DEBUG         t_processed[3][0]:	6800
Feb  3 23:15:48 2021 - DEBUG    power:			2.000000
Feb  3 23:15:48 2021 - NOTICE   Finished. 1
Feb  3 23:15:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 23:15:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 23:15:48 2021 - NOTICE   --------------------------------------------------------------
Feb  3 23:15:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 23:15:48 2021 - NOTICE   	DDTR Binning 	6.215392
Feb  3 23:15:48 2021 - NOTICE   	DDTR Corner_Turn 	3.424864
Feb  3 23:15:48 2021 - NOTICE   	DDTR Dedispersion 	108.165118
Feb  3 23:15:48 2021 - NOTICE   	DDTR Host_To_Device 	104.911582
Feb  3 23:15:48 2021 - NOTICE   	DDTR total 	222.847460
Feb  3 23:15:48 2021 - NOTICE   	Total total 	222.955521
Feb  3 23:15:48 2021 - NOTICE   	Processed telescope time:	13926.400185
Feb  3 23:15:48 2021 - NOTICE    
Feb  3 23:15:48 2021 - NOTICE   	Real-time speed-up factor:	62.462684
Feb  3 23:15:48 2021 - NOTICE   --------------------------------------------------------------
Feb  3 23:15:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 23:15:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 23:15:48 2021 - NOTICE   Checked for devices.
Feb  3 23:15:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 23:15:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 23:15:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 23:15:48 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:15:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 23:15:48 2021 - DEBUG    Compute capability:	7.5
Feb  3 23:15:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 23:15:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 23:15:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 23:15:48 2021 - DEBUG    ID # on this machine:	0
Feb  3 23:15:48 2021 - DEBUG    Driver version:		11010
Feb  3 23:15:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 23:15:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 23:15:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 23:15:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 23:15:48 2021 - NOTICE   Calculating strategy.
Feb  3 23:15:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  3 23:15:48 2021 - DEBUG    Range:	4 MAXSHIFT:	29480 Scrunch value:	16
Feb  3 23:15:48 2021 - DEBUG    Maximum dispersive delay:	 7.546880(s).
Feb  3 23:15:48 2021 - DEBUG    Diagonal DM:	47.170760
Feb  3 23:15:48 2021 - DEBUG    In 2
Feb  3 23:15:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 23:15:48 2021 - NOTICE   Calculating strategy.
Feb  3 23:15:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  3 23:15:48 2021 - DEBUG    Range:	4 MAXSHIFT:	29480 Scrunch value:	16
Feb  3 23:15:48 2021 - DEBUG    Maximum dispersive delay:	 7.546880(s).
Feb  3 23:15:48 2021 - DEBUG    Diagonal DM:	47.170760
Feb  3 23:15:48 2021 - DEBUG    In 2
Feb  3 23:15:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 23:15:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 23:15:48 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:15:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 23:15:48 2021 - DEBUG    Compute capability:	7.5
Feb  3 23:15:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 23:15:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 23:15:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 23:15:48 2021 - DEBUG    ID # on this machine:	0
Feb  3 23:15:48 2021 - DEBUG    Driver version:		11010
Feb  3 23:15:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 23:15:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 23:15:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 23:15:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 23:15:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 23:15:48 2021 - DEBUG    az_start:		0.000000
Feb  3 23:15:48 2021 - DEBUG    za_start:		0.000000
Feb  3 23:15:48 2021 - DEBUG    src_raj:			0.000000
Feb  3 23:15:48 2021 - DEBUG    src_dej:			0.000000
Feb  3 23:15:48 2021 - DEBUG    tstart:			50000.000000
Feb  3 23:15:48 2021 - DEBUG    tsamp:			0.000256
Feb  3 23:15:48 2021 - DEBUG    refdm:			0.000000
Feb  3 23:15:48 2021 - DEBUG    period:			0.000000
Feb  3 23:15:48 2021 - DEBUG    fch1:			686.000000
Feb  3 23:15:48 2021 - DEBUG    foff:			-0.148438
Feb  3 23:15:48 2021 - DEBUG    fchannel:		0.000000
Feb  3 23:15:48 2021 - DEBUG    telescope_id:		0
Feb  3 23:15:48 2021 - DEBUG    machine_id:		0
Feb  3 23:15:48 2021 - DEBUG    data_type:		0
Feb  3 23:15:48 2021 - DEBUG    barycentric:		0
Feb  3 23:15:48 2021 - DEBUG    pulsarcentric:		0
Feb  3 23:15:48 2021 - DEBUG    nbits:			8
Feb  3 23:15:48 2021 - DEBUG    nsamples:		78125
Feb  3 23:15:48 2021 - DEBUG    nchans:			1024
Feb  3 23:15:48 2021 - DEBUG    nifs:			0
Feb  3 23:15:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 23:15:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 23:15:48 2021 - DEBUG    rawdatafile:		
Feb  3 23:15:48 2021 - DEBUG    source_name:		
Feb  3 23:15:48 2021 - DEBUG    N:			0
Feb  3 23:15:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 23:15:48 2021 - DEBUG    Optimization settings:
Feb  3 23:15:48 2021 - DEBUG    		UNROLL:			4
Feb  3 23:15:48 2021 - DEBUG    		SNUMREG:		2
Feb  3 23:15:48 2021 - DEBUG    		SDIVINT:		10
Feb  3 23:15:48 2021 - DEBUG    		SDIVINDM:		24
Feb  3 23:15:48 2021 - DEBUG    ddtr+analysis:		false
Feb  3 23:15:48 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 23:15:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.920013,0.270000,1,1
Feb  3 23:15:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.920013,348.720032,0.670000,2,2
Feb  3 23:15:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.720032,574.320068,0.470000,4,4
Feb  3 23:15:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.320068,1035.120117,0.600000,8,8
Feb  3 23:15:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.120117,1297.920166,0.730000,16,16
Feb  3 23:15:48 2021 - DEBUG    ddtr max_ndms:		768
Feb  3 23:15:48 2021 - DEBUG    ddtr ndms elements:
Feb  3 23:15:48 2021 - DEBUG         ndms[0]:		696
Feb  3 23:15:48 2021 - DEBUG         ndms[1]:		240
Feb  3 23:15:48 2021 - DEBUG         ndms[2]:		480
Feb  3 23:15:48 2021 - DEBUG         ndms[3]:		768
Feb  3 23:15:48 2021 - DEBUG         ndms[4]:		360
Feb  3 23:15:48 2021 - DEBUG    ddtr maxshift:		29480
Feb  3 23:15:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 23:15:48 2021 - DEBUG    ddtr max_ndms:		768
Feb  3 23:15:48 2021 - DEBUG    t_processed size:	5
Feb  3 23:15:48 2021 - DEBUG    t_processed elements:
Feb  3 23:15:48 2021 - DEBUG         t_processed[0][0]:	48640
Feb  3 23:15:48 2021 - DEBUG         t_processed[1][0]:	24320
Feb  3 23:15:48 2021 - DEBUG         t_processed[2][0]:	12160
Feb  3 23:15:48 2021 - DEBUG         t_processed[3][0]:	6080
Feb  3 23:15:48 2021 - DEBUG         t_processed[4][0]:	3040
Feb  3 23:15:48 2021 - DEBUG    power:			2.000000
Feb  3 23:15:48 2021 - NOTICE   Pipeline is ready.
000
0.005951
242
lineshift:	262
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 735.839966	1293.839966	0.930000	600

Amount of telescope time processed: 0.000000
timesamples: 78120

1816.406250
0.005951
266
lineshift:	286
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	48000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.11202 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 48000
Real-time speedup factor: 11.050211
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	165 MB.
NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	165 MB.

Memory allocation for the DDTR
Number of time samples: 54400;
maxshift: 23720
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  569963520 bytes = 543.560 MB;
Total memory required: 729953280 bytes = 696.138 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54400, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.735781
CT Device memory bandwidth in GB/s: 140.841468

NOTICE: 0.000000	583.679993	0.320000	1824

Amount of telescope time processed: 0.000000

1250.000000
0.002015
75
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 583.679993	934.559998	0.860000	408

Amount of telescope time processed: 0.000000
timesamples: 78120

1679.687500
0.002015
95
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 934.559998	1791.360107	1.700000	504

Amount of telescope time processed: 0.000000
timesamples: 50920

1660.156250
0.002015
94
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1791.360107	3005.760254	2.300000	528

Amount of telescope time processed: 0.000000
timesamples: 37320

1123.046875
0.002015
70
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	54400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.222956 (GPU estimate)
Amount of telescope time processed: 13.926400
Number of samples processed: 54400
Real-time speedup factor: 62.462681
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.


Memory allocation for the DDTR
Number of time samples: 48640;
maxshift: 29480
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  31Feb  3 23:15:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:15:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:15:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:15:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:15:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:15:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:15:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 23:15:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:15:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 23:15:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 23:15:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 23:15:48 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 23:15:48 2021 - DEBUG    Signal width [samples]:		156
Feb  3 23:15:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 23:15:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 23:15:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 23:15:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 23:15:48 2021 - DEBUG    Optimization settings:
Feb  3 23:15:48 2021 - DEBUG    		UNROLL:			4
Feb  3 23:15:48 2021 - DEBUG    		SNUMREG:		2
Feb  3 23:15:48 2021 - DEBUG    		SDIVINT:		10
Feb  3 23:15:48 2021 - DEBUG    		SDIVINDM:		24
Feb  3 23:15:48 2021 - DEBUG    ddtr+analysis:		false
Feb  3 23:15:48 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 23:15:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.920013,0.270000,1,1
Feb  3 23:15:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.920013,348.720032,0.670000,2,2
Feb  3 23:15:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.720032,574.320068,0.470000,4,4
Feb  3 23:15:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.320068,1035.120117,0.600000,8,8
Feb  3 23:15:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.120117,1297.920166,0.730000,16,16
Feb  3 23:15:48 2021 - DEBUG    ddtr max_ndms:		768
Feb  3 23:15:48 2021 - DEBUG    ddtr ndms elements:
Feb  3 23:15:48 2021 - DEBUG         ndms[0]:		696
Feb  3 23:15:48 2021 - DEBUG         ndms[1]:		240
Feb  3 23:15:48 2021 - DEBUG         ndms[2]:		480
Feb  3 23:15:48 2021 - DEBUG         ndms[3]:		768
Feb  3 23:15:48 2021 - DEBUG         ndms[4]:		360
Feb  3 23:15:48 2021 - DEBUG    ddtr maxshift:		29480
Feb  3 23:15:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 23:15:48 2021 - DEBUG    ddtr max_ndms:		768
Feb  3 23:15:48 2021 - DEBUG    t_processed size:	5
Feb  3 23:15:48 2021 - DEBUG    t_processed elements:
Feb  3 23:15:48 2021 - DEBUG         t_processed[0][0]:	48640
Feb  3 23:15:48 2021 - DEBUG         t_processed[1][0]:	24320
Feb  3 23:15:48 2021 - DEBUG         t_processed[2][0]:	12160
Feb  3 23:15:48 2021 - DEBUG         t_processed[3][0]:	6080
Feb  3 23:15:48 2021 - DEBUG         t_processed[4][0]:	3040
Feb  3 23:15:48 2021 - DEBUG    power:			2.000000
Feb  3 23:15:48 2021 - NOTICE   Finished. 1
Feb  3 23:15:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 23:15:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 23:15:48 2021 - NOTICE   --------------------------------------------------------------
Feb  3 23:15:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 23:15:48 2021 - NOTICE   	DDTR Binning 	7.782560
Feb  3 23:15:48 2021 - NOTICE   	DDTR Corner_Turn 	3.423776
Feb  3 23:15:48 2021 - NOTICE   	DDTR Dedispersion 	45.421247
Feb  3 23:15:48 2021 - NOTICE   	DDTR Host_To_Device 	104.923518
Feb  3 23:15:48 2021 - NOTICE   	DDTR total 	161.708350
Feb  3 23:15:48 2021 - NOTICE   	Total total 	161.839066
Feb  3 23:15:48 2021 - NOTICE   	Processed telescope time:	12451.840401
Feb  3 23:15:48 2021 - NOTICE    
Feb  3 23:15:48 2021 - NOTICE   	Real-time speed-up factor:	76.939646
Feb  3 23:15:48 2021 - NOTICE   --------------------------------------------------------------
Feb  3 23:15:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 23:15:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 23:15:48 2021 - NOTICE   Checked for devices.
Feb  3 23:15:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 23:15:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 23:15:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 23:15:48 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:15:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 23:15:48 2021 - DEBUG    Compute capability:	7.5
Feb  3 23:15:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 23:15:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 23:15:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 23:15:48 2021 - DEBUG    ID # on this machine:	0
Feb  3 23:15:48 2021 - DEBUG    Driver version:		11010
Feb  3 23:15:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 23:15:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 23:15:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 23:15:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 23:15:48 2021 - NOTICE   Calculating strategy.
Feb  3 23:15:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7968
Feb  3 23:15:48 2021 - DEBUG    Range:	4 MAXSHIFT:	185000 Scrunch value:	16
Feb  3 23:15:48 2021 - DEBUG    Maximum dispersive delay:	 5.920000(s).
Feb  3 23:15:48 2021 - DEBUG    Diagonal DM:	45.371985
Feb  3 23:15:48 2021 - DEBUG    In 3
Feb  3 23:15:48 2021 - DEBUG    num_blocks:	4
Feb  3 23:15:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 23:15:50 2021 - NOTICE   Calculating strategy.
Feb  3 23:15:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7968
Feb  3 23:15:50 2021 - DEBUG    Range:	4 MAXSHIFT:	185000 Scrunch value:	16
Feb  3 23:15:50 2021 - DEBUG    Maximum dispersive delay:	 5.920000(s).
