Feb  3 23:09:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 23:09:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 23:09:04 2021 - NOTICE   Checked for devices.
Feb  3 23:09:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 23:09:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 23:09:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 23:09:04 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:09:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 23:09:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 23:09:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 23:09:13 2021 - DEBUG    ID # on this machine:	0
Feb  3 23:09:13 2021 - DEBUG    Driver version:		11010
Feb  3 23:09:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 23:09:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 23:09:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 23:09:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 23:09:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 23:09:13 2021 - DEBUG    az_start:		0.000000
Feb  3 23:09:13 2021 - DEBUG    za_start:		0.000000
Feb  3 23:09:13 2021 - DEBUG    src_raj:			0.000000
Feb  3 23:09:13 2021 - DEBUG    src_dej:			0.000000
Feb  3 23:09:13 2021 - DEBUG    tstart:			50000.000000
Feb  3 23:09:13 2021 - DEBUG    tsamp:			0.000256
Feb  3 23:09:13 2021 - DEBUG    refdm:			0.000000
Feb  3 23:09:13 2021 - DEBUG    period:			0.000000
Feb  3 23:09:13 2021 - DEBUG    fch1:			1815.000000
Feb  3 23:09:13 2021 - DEBUG    foff:			-0.673828
Feb  3 23:09:13 2021 - DEBUG    fchannel:		0.000000
Feb  3 23:09:13 2021 - DEBUG    telescope_id:		0
Feb  3 23:09:13 2021 - DEBUG    machine_id:		0
Feb  3 23:09:13 2021 - DEBUG    data_type:		0
Feb  3 23:09:13 2021 - DEBUG    barycentric:		0
Feb  3 23:09:13 2021 - DEBUG    pulsarcentric:		0
Feb  3 23:09:13 2021 - DEBUG    nbits:			8
Feb  3 23:09:13 2021 - DEBUG    nsamples:		78125
Feb  3 23:09:13 2021 - DEBUG    nchans:			1024
Feb  3 23:09:13 2021 - DEBUG    nifs:			0
Feb  3 23:09:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 23:09:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 23:09:13 2021 - DEBUG    rawdatafile:		
Feb  3 23:09:13 2021 - DEBUG    source_name:		
Feb  3 23:09:13 2021 - DEBUG    N:			0
Feb  3 23:09:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 23:09:13 2021 - DEBUG    Optimization settings:
Feb  3 23:09:13 2021 - DEBUG    		UNROLL:			4
Feb  3 23:09:13 2021 - DEBUG    		SNUMREG:		4
Feb  3 23:09:13 2021 - DEBUG    		SDIVINT:		32
Feb  3 23:09:13 2021 - DEBUG    		SDIVINDM:		20
Feb  3 23:09:13 2021 - DEBUG    ddtr+analysis:		false
Feb  3 23:09:13 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 23:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,582.399963,0.320000,1,1
Feb  3 23:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.399963,943.599976,0.860000,2,2
Feb  3 23:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 943.599976,1827.599976,1.700000,4,4
Feb  3 23:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1827.599976,3069.600098,2.300000,8,8
Feb  3 23:09:13 2021 - DEBUG    ddtr max_ndms:		1820
Feb  3 23:09:13 2021 - DEBUG    ddtr ndms elements:
Feb  3 23:09:13 2021 - DEBUG         ndms[0]:		1820
Feb  3 23:09:13 2021 - DEBUG         ndms[1]:		420
Feb  3 23:09:13 2021 - DEBUG         ndms[2]:		520
Feb  3 23:09:13 2021 - DEBUG         ndms[3]:		540
Feb  3 23:09:13 2021 - DEBUG    ddtr maxshift:		24832
Feb  3 23:09:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 23:09:13 2021 - DEBUG    ddtr max_ndms:		1820
Feb  3 23:09:13 2021 - DEBUG    t_processed size:	4
Feb  3 23:09:13 2021 - DEBUG    t_processed elements:
Feb  3 23:09:13 2021 - DEBUG         t_processed[0][0]:	53248
Feb  3 23:09:13 2021 - DEBUG         t_processed[1][0]:	26624
Feb  3 23:09:13 2021 - DEBUG         t_processed[2][0]:	13312
Feb  3 23:09:13 2021 - DEBUG         t_processed[3][0]:	6656
Feb  3 23:09:13 2021 - DEBUG    power:			2.000000
Feb  3 23:09:13 2021 - NOTICE   Pipeline is ready.
Feb  3 23:09:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:09:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:09:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:09:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:09:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:09:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 23:09:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:09:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 23:09:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 23:09:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 23:09:13 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 23:09:13 2021 - DEBUG    Signal width [samples]:		156
Feb  3 23:09:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 23:09:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 23:09:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 23:09:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 23:09:13 2021 - DEBUG    Optimization settings:
Feb  3 23:09:13 2021 - DEBUG    		UNROLL:			4
Feb  3 23:09:13 2021 - DEBUG    		SNUMREG:		4
Feb  3 23:09:13 2021 - DEBUG    		SDIVINT:		32
Feb  3 23:09:13 2021 - DEBUG    		SDIVINDM:		20
Feb  3 23:09:13 2021 - DEBUG    ddtr+analysis:		false
Feb  3 23:09:13 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 23:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,582.399963,0.320000,1,1
Feb  3 23:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.399963,943.599976,0.860000,2,2
Feb  3 23:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 943.599976,1827.599976,1.700000,4,4
Feb  3 23:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1827.599976,3069.600098,2.300000,8,8
Feb  3 23:09:13 2021 - DEBUG    ddtr max_ndms:		1820
Feb  3 23:09:13 2021 - DEBUG    ddtr ndms elements:
Feb  3 23:09:13 2021 - DEBUG         ndms[0]:		1820
Feb  3 23:09:13 2021 - DEBUG         ndms[1]:		420
Feb  3 23:09:13 2021 - DEBUG         ndms[2]:		520
Feb  3 23:09:13 2021 - DEBUG         ndms[3]:		540
Feb  3 23:09:13 2021 - DEBUG    ddtr maxshift:		24832
Feb  3 23:09:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 23:09:13 2021 - DEBUG    ddtr max_ndms:		1820
Feb  3 23:09:13 2021 - DEBUG    t_processed size:	4
Feb  3 23:09:13 2021 - DEBUG    t_processed elements:
Feb  3 23:09:13 2021 - DEBUG         t_processed[0][0]:	53248
Feb  3 23:09:13 2021 - DEBUG         t_processed[1][0]:	26624
Feb  3 23:09:13 2021 - DEBUG         t_processed[2][0]:	13312
Feb  3 23:09:13 2021 - DEBUG         t_processed[3][0]:	6656
Feb  3 23:09:13 2021 - DEBUG    power:			2.000000
Feb  3 23:09:13 2021 - NOTICE   Finished. 1
Feb  3 23:09:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 23:09:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 23:09:13 2021 - NOTICE   --------------------------------------------------------------
Feb  3 23:09:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 23:09:13 2021 - NOTICE   	DDTR Binning 	6.224352
Feb  3 23:09:13 2021 - NOTICE   	DDTR Corner_Turn 	3.414272
Feb  3 23:09:13 2021 - NOTICE   	DDTR Dedispersion 	100.929727
Feb  3 23:09:13 2021 - NOTICE   	DDTR Host_To_Device 	104.852898
Feb  3 23:09:13 2021 - NOTICE   	DDTR total 	215.554084
Feb  3 23:09:13 2021 - NOTICE   	Total total 	215.664124
Feb  3 23:09:13 2021 - NOTICE   	Processed telescope time:	13631.487846
Feb  3 23:09:13 2021 - NOTICE    
Feb  3 23:09:13 2021 - NOTICE   	Real-time speed-up factor:	63.207026
Feb  3 23:09:13 2021 - NOTICE   --------------------------------------------------------------
Feb  3 23:09:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 23:09:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 23:09:13 2021 - NOTICE   Checked for devices.
Feb  3 23:09:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 23:09:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 23:09:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 23:09:13 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:09:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 23:09:13 2021 - DEBUG    Compute capability:	7.5
Feb  3 23:09:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 23:09:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 23:09:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 23:09:13 2021 - DEBUG    ID # on this machine:	0
Feb  3 23:09:13 2021 - DEBUG    Driver version:		11010
Feb  3 23:09:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 23:09:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 23:09:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 23:09:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 23:09:13 2021 - NOTICE   Calculating strategy.
Feb  3 23:09:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Feb  3 23:09:13 2021 - DEBUG    Range:	4 MAXSHIFT:	28928 Scrunch value:	16
Feb  3 23:09:13 2021 - DEBUG    Maximum dispersive delay:	 7.405568(s).
Feb  3 23:09:13 2021 - DEBUG    Diagonal DM:	47.170760
Feb  3 23:09:13 2021 - DEBUG    In 2
Feb  3 23:09:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 23:09:13 2021 - NOTICE   Calculating strategy.
Feb  3 23:09:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Feb  3 23:09:13 2021 - DEBUG    Range:	4 MAXSHIFT:	28928 Scrunch value:	16
Feb  3 23:09:13 2021 - DEBUG    Maximum dispersive delay:	 7.405568(s).
Feb  3 23:09:13 2021 - DEBUG    Diagonal DM:	47.170760
Feb  3 23:09:13 2021 - DEBUG    In 2
Feb  3 23:09:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 23:09:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 23:09:13 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:09:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 23:09:13 2021 - DEBUG    Compute capability:	7.5
Feb  3 23:09:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 23:09:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 23:09:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 23:09:13 2021 - DEBUG    ID # on this machine:	0
Feb  3 23:09:13 2021 - DEBUG    Driver version:		11010
Feb  3 23:09:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 23:09:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 23:09:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 23:09:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 23:09:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 23:09:13 2021 - DEBUG    az_start:		0.000000
Feb  3 23:09:13 2021 - DEBUG    za_start:		0.000000
Feb  3 23:09:13 2021 - DEBUG    src_raj:			0.000000
Feb  3 23:09:13 2021 - DEBUG    src_dej:			0.000000
Feb  3 23:09:13 2021 - DEBUG    tstart:			50000.000000
Feb  3 23:09:13 2021 - DEBUG    tsamp:			0.000256
Feb  3 23:09:13 2021 - DEBUG    refdm:			0.000000
Feb  3 23:09:13 2021 - DEBUG    period:			0.000000
Feb  3 23:09:13 2021 - DEBUG    fch1:			686.000000
Feb  3 23:09:13 2021 - DEBUG    foff:			-0.148438
Feb  3 23:09:13 2021 - DEBUG    fchannel:		0.000000
Feb  3 23:09:13 2021 - DEBUG    telescope_id:		0
Feb  3 23:09:13 2021 - DEBUG    machine_id:		0
Feb  3 23:09:13 2021 - DEBUG    data_type:		0
Feb  3 23:09:13 2021 - DEBUG    barycentric:		0
Feb  3 23:09:13 2021 - DEBUG    pulsarcentric:		0
Feb  3 23:09:13 2021 - DEBUG    nbits:			8
Feb  3 23:09:13 2021 - DEBUG    nsamples:		78125
Feb  3 23:09:13 2021 - DEBUG    nchans:			1024
Feb  3 23:09:13 2021 - DEBUG    nifs:			0
Feb  3 23:09:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 23:09:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 23:09:13 2021 - DEBUG    rawdatafile:		
Feb  3 23:09:13 2021 - DEBUG    source_name:		
Feb  3 23:09:13 2021 - DEBUG    N:			0
Feb  3 23:09:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 23:09:13 2021 - DEBUG    Optimization settings:
Feb  3 23:09:13 2021 - DEBUG    		UNROLL:			4
Feb  3 23:09:13 2021 - DEBUG    		SNUMREG:		4
Feb  3 23:09:13 2021 - DEBUG    		SDIVINT:		32
Feb  3 23:09:13 2021 - DEBUG    		SDIVINDM:		20
Feb  3 23:09:13 2021 - DEBUG    ddtr+analysis:		false
Feb  3 23:09:13 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 23:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.000000,0.270000,1,1
Feb  3 23:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,336.400024,0.670000,2,2
Feb  3 23:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.400024,562.000000,0.470000,4,4
Feb  3 23:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.000000,1018.000000,0.600000,8,8
Feb  3 23:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.000000,1280.800049,0.730000,16,16
Feb  3 23:09:13 2021 - DEBUG    ddtr max_ndms:		760
Feb  3 23:09:13 2021 - DEBUG    ddtr ndms elements:
Feb  3 23:09:13 2021 - DEBUG         ndms[0]:		700
Feb  3 23:09:13 2021 - DEBUG         ndms[1]:		220
Feb  3 23:09:13 2021 - DEBUG         ndms[2]:		480
Feb  3 23:09:13 2021 - DEBUG         ndms[3]:		760
Feb  3 23:09:13 2021 - DEBUG         ndms[4]:		360
Feb  3 23:09:13 2021 - DEBUG    ddtr maxshift:		28928
Feb  3 23:09:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 23:09:13 2021 - DEBUG    ddtr max_ndms:		760
Feb  3 23:09:13 2021 - DEBUG    t_processed size:	5
Feb  3 23:09:13 2021 - DEBUG    t_processed elements:
Feb  3 23:09:13 2021 - DEBUG         t_processed[0][0]:	49152
Feb  3 23:09:13 2021 - DEBUG         t_processed[1][0]:	24576
Feb  3 23:09:13 2021 - DEBUG         t_processed[2][0]:	12288
Feb  3 23:09:13 2021 - DEBUG         t_processed[3][0]:	6144
Feb  3 23:09:13 2021 - DEBUG         t_processed[4][0]:	3072
Feb  3 23:09:13 2021 - DEBUG    power:			2.000000
Feb  3 23:09:13 2021 - NOTICE   Pipeline is ready.
Feb  3 23:09:13 2021 - NOTICE   Pipeline running over next chunk.
/resume run_pipeline_generic.


NOTICE: 730.799988	1288.800049	0.930000	600

Amount of telescope time processed: 0.000000
timesamples: 78080

1816.406250
0.005951
267
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	47616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.777515 (GPU estimate)
Amount of telescope time processed: 12.189696
Number of samples processed: 47616
Real-time speedup factor: 15.677765
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	172 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	172 MB.

Memory allocation for the DDTR
Number of time samples: 53248;
maxshift: 24832
Number of time samples + maxshift: 78080;
Number of channels: 1024
Maximum number of DM-trials: 1820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  568422400 bytes = 542.090 MB;
Total memory required: 728330240 bytes = 694.590 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 0
CORNER TURN!
78080 1024
32 8
2440 128
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.431131
CT Device memory bandwidth in GB/s: 141.258679

NOTICE: 0.000000	582.399963	0.320000	1820

Amount of telescope time processed: 0.000000

1250.000000
0.002015
109
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.399963	943.599976	0.860000	420

Amount of telescope time processed: 0.000000
timesamples: 78080

1679.687500
0.002015
126
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 943.599976	1827.599976	1.700000	520

Amount of telescope time processed: 0.000000
timesamples: 51456

1660.156250
0.002015
125
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1827.599976	3069.600098	2.300000	540

Amount of telescope time processed: 0.000000
timesamples: 38144

1123.046875
0.002015
104
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	53248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.215664 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 53248
Real-time speedup factor: 63.207027
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.


Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 28928
Number of time samples + maxshift: 78080;
Number of channels: 1024
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
78080 1024
32 8
2440 128
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel Feb  3 23:09:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:09:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:09:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:09:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:09:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:09:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 23:09:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:09:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 23:09:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 23:09:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 23:09:14 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 23:09:14 2021 - DEBUG    Signal width [samples]:		156
Feb  3 23:09:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 23:09:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 23:09:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 23:09:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 23:09:14 2021 - DEBUG    Optimization settings:
Feb  3 23:09:14 2021 - DEBUG    		UNROLL:			4
Feb  3 23:09:14 2021 - DEBUG    		SNUMREG:		4
Feb  3 23:09:14 2021 - DEBUG    		SDIVINT:		32
Feb  3 23:09:14 2021 - DEBUG    		SDIVINDM:		20
Feb  3 23:09:14 2021 - DEBUG    ddtr+analysis:		false
Feb  3 23:09:14 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 23:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.000000,0.270000,1,1
Feb  3 23:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,336.400024,0.670000,2,2
Feb  3 23:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.400024,562.000000,0.470000,4,4
Feb  3 23:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.000000,1018.000000,0.600000,8,8
Feb  3 23:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.000000,1280.800049,0.730000,16,16
Feb  3 23:09:14 2021 - DEBUG    ddtr max_ndms:		760
Feb  3 23:09:14 2021 - DEBUG    ddtr ndms elements:
Feb  3 23:09:14 2021 - DEBUG         ndms[0]:		700
Feb  3 23:09:14 2021 - DEBUG         ndms[1]:		220
Feb  3 23:09:14 2021 - DEBUG         ndms[2]:		480
Feb  3 23:09:14 2021 - DEBUG         ndms[3]:		760
Feb  3 23:09:14 2021 - DEBUG         ndms[4]:		360
Feb  3 23:09:14 2021 - DEBUG    ddtr maxshift:		28928
Feb  3 23:09:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 23:09:14 2021 - DEBUG    ddtr max_ndms:		760
Feb  3 23:09:14 2021 - DEBUG    t_processed size:	5
Feb  3 23:09:14 2021 - DEBUG    t_processed elements:
Feb  3 23:09:14 2021 - DEBUG         t_processed[0][0]:	49152
Feb  3 23:09:14 2021 - DEBUG         t_processed[1][0]:	24576
Feb  3 23:09:14 2021 - DEBUG         t_processed[2][0]:	12288
Feb  3 23:09:14 2021 - DEBUG         t_processed[3][0]:	6144
Feb  3 23:09:14 2021 - DEBUG         t_processed[4][0]:	3072
Feb  3 23:09:14 2021 - DEBUG    power:			2.000000
Feb  3 23:09:14 2021 - NOTICE   Finished. 1
Feb  3 23:09:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 23:09:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 23:09:14 2021 - NOTICE   --------------------------------------------------------------
Feb  3 23:09:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 23:09:14 2021 - NOTICE   	DDTR Binning 	7.693248
Feb  3 23:09:14 2021 - NOTICE   	DDTR Corner_Turn 	3.430400
Feb  3 23:09:14 2021 - NOTICE   	DDTR Dedispersion 	44.300159
Feb  3 23:09:14 2021 - NOTICE   	DDTR Host_To_Device 	104.865695
Feb  3 23:09:14 2021 - NOTICE   	DDTR total 	160.444610
Feb  3 23:09:14 2021 - NOTICE   	Total total 	160.563202
Feb  3 23:09:14 2021 - NOTICE   	Processed telescope time:	12582.912445
Feb  3 23:09:14 2021 - NOTICE    
Feb  3 23:09:14 2021 - NOTICE   	Real-time speed-up factor:	78.367349
Feb  3 23:09:14 2021 - NOTICE   --------------------------------------------------------------
Feb  3 23:09:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 23:09:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 23:09:14 2021 - NOTICE   Checked for devices.
Feb  3 23:09:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 23:09:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 23:09:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 23:09:14 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:09:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 23:09:14 2021 - DEBUG    Compute capability:	7.5
Feb  3 23:09:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 23:09:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 23:09:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 23:09:14 2021 - DEBUG    ID # on this machine:	0
Feb  3 23:09:14 2021 - DEBUG    Driver version:		11010
Feb  3 23:09:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 23:09:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 23:09:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 23:09:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 23:09:14 2021 - NOTICE   Calculating strategy.
Feb  3 23:09:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7980
Feb  3 23:09:14 2021 - DEBUG    Range:	4 MAXSHIFT:	184576 Scrunch value:	16
Feb  3 23:09:14 2021 - DEBUG    Maximum dispersive delay:	 5.906432(s).
Feb  3 23:09:14 2021 - DEBUG    Diagonal DM:	45.371985
Feb  3 23:09:14 2021 - DEBUG    In 3
Feb  3 23:09:14 2021 - DEBUG    num_blocks:	4
Feb  3 23:09:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 23:09:16 2021 - NOTICE   Calculating strategy.
Feb  3 23:09:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7980
Feb  3 23:09:16 2021 - DEBUG    Range:	4 MAXSHIFT:	184576 Scrunch value:	16
