Feb  4 02:41:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 02:41:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 02:41:54 2021 - NOTICE   Checked for devices.
Feb  4 02:41:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 02:41:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 02:41:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 02:41:54 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:42:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:42:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:42:05 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:42:05 2021 - DEBUG    Driver version:		11010
Feb  4 02:42:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:42:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:42:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:42:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:42:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 02:42:05 2021 - DEBUG    az_start:		0.000000
Feb  4 02:42:05 2021 - DEBUG    za_start:		0.000000
Feb  4 02:42:05 2021 - DEBUG    src_raj:			0.000000
Feb  4 02:42:05 2021 - DEBUG    src_dej:			0.000000
Feb  4 02:42:05 2021 - DEBUG    tstart:			50000.000000
Feb  4 02:42:05 2021 - DEBUG    tsamp:			0.000256
Feb  4 02:42:05 2021 - DEBUG    refdm:			0.000000
Feb  4 02:42:05 2021 - DEBUG    period:			0.000000
Feb  4 02:42:05 2021 - DEBUG    fch1:			1815.000000
Feb  4 02:42:05 2021 - DEBUG    foff:			-0.673828
Feb  4 02:42:05 2021 - DEBUG    fchannel:		0.000000
Feb  4 02:42:05 2021 - DEBUG    telescope_id:		0
Feb  4 02:42:05 2021 - DEBUG    machine_id:		0
Feb  4 02:42:05 2021 - DEBUG    data_type:		0
Feb  4 02:42:05 2021 - DEBUG    barycentric:		0
Feb  4 02:42:05 2021 - DEBUG    pulsarcentric:		0
Feb  4 02:42:05 2021 - DEBUG    nbits:			8
Feb  4 02:42:05 2021 - DEBUG    nsamples:		78125
Feb  4 02:42:05 2021 - DEBUG    nchans:			1024
Feb  4 02:42:05 2021 - DEBUG    nifs:			0
Feb  4 02:42:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 02:42:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 02:42:05 2021 - DEBUG    rawdatafile:		
Feb  4 02:42:05 2021 - DEBUG    source_name:		
Feb  4 02:42:05 2021 - DEBUG    N:			0
Feb  4 02:42:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:42:05 2021 - DEBUG    Optimization settings:
Feb  4 02:42:05 2021 - DEBUG    		UNROLL:			4
Feb  4 02:42:05 2021 - DEBUG    		SNUMREG:		8
Feb  4 02:42:05 2021 - DEBUG    		SDIVINT:		12
Feb  4 02:42:05 2021 - DEBUG    		SDIVINDM:		64
Feb  4 02:42:05 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:42:05 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 02:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,593.919983,0.320000,1,1
Feb  4 02:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 593.919983,979.199951,0.860000,2,2
Feb  4 02:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.199951,1849.599976,1.700000,4,4
Feb  4 02:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1849.599976,3174.399902,2.300000,8,8
Feb  4 02:42:05 2021 - DEBUG    ddtr max_ndms:		1856
Feb  4 02:42:05 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:42:05 2021 - DEBUG         ndms[0]:		1856
Feb  4 02:42:05 2021 - DEBUG         ndms[1]:		448
Feb  4 02:42:05 2021 - DEBUG         ndms[2]:		512
Feb  4 02:42:05 2021 - DEBUG         ndms[3]:		576
Feb  4 02:42:05 2021 - DEBUG    ddtr maxshift:		26304
Feb  4 02:42:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:42:05 2021 - DEBUG    ddtr max_ndms:		1856
Feb  4 02:42:05 2021 - DEBUG    t_processed size:	4
Feb  4 02:42:05 2021 - DEBUG    t_processed elements:
Feb  4 02:42:05 2021 - DEBUG         t_processed[0][0]:	50688
Feb  4 02:42:05 2021 - DEBUG         t_processed[1][0]:	25344
Feb  4 02:42:05 2021 - DEBUG         t_processed[2][0]:	12672
Feb  4 02:42:05 2021 - DEBUG         t_processed[3][0]:	6336
Feb  4 02:42:05 2021 - DEBUG    power:			2.000000
Feb  4 02:42:05 2021 - NOTICE   Pipeline is ready.
Feb  4 02:42:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:42:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:42:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:42:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:42:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:42:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 02:42:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:42:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 02:42:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 02:42:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 02:42:05 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 02:42:05 2021 - DEBUG    Signal width [samples]:		156
Feb  4 02:42:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 02:42:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 02:42:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 02:42:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:42:05 2021 - DEBUG    Optimization settings:
Feb  4 02:42:05 2021 - DEBUG    		UNROLL:			4
Feb  4 02:42:05 2021 - DEBUG    		SNUMREG:		8
Feb  4 02:42:05 2021 - DEBUG    		SDIVINT:		12
Feb  4 02:42:05 2021 - DEBUG    		SDIVINDM:		64
Feb  4 02:42:05 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:42:05 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 02:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,593.919983,0.320000,1,1
Feb  4 02:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 593.919983,979.199951,0.860000,2,2
Feb  4 02:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.199951,1849.599976,1.700000,4,4
Feb  4 02:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1849.599976,3174.399902,2.300000,8,8
Feb  4 02:42:05 2021 - DEBUG    ddtr max_ndms:		1856
Feb  4 02:42:05 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:42:05 2021 - DEBUG         ndms[0]:		1856
Feb  4 02:42:05 2021 - DEBUG         ndms[1]:		448
Feb  4 02:42:05 2021 - DEBUG         ndms[2]:		512
Feb  4 02:42:05 2021 - DEBUG         ndms[3]:		576
Feb  4 02:42:05 2021 - DEBUG    ddtr maxshift:		26304
Feb  4 02:42:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:42:05 2021 - DEBUG    ddtr max_ndms:		1856
Feb  4 02:42:05 2021 - DEBUG    t_processed size:	4
Feb  4 02:42:05 2021 - DEBUG    t_processed elements:
Feb  4 02:42:05 2021 - DEBUG         t_processed[0][0]:	50688
Feb  4 02:42:05 2021 - DEBUG         t_processed[1][0]:	25344
Feb  4 02:42:05 2021 - DEBUG         t_processed[2][0]:	12672
Feb  4 02:42:05 2021 - DEBUG         t_processed[3][0]:	6336
Feb  4 02:42:05 2021 - DEBUG    power:			2.000000
Feb  4 02:42:05 2021 - NOTICE   Finished. 1
Feb  4 02:42:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 02:42:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 02:42:05 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:42:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 02:42:05 2021 - NOTICE   	DDTR Binning 	6.212096
Feb  4 02:42:05 2021 - NOTICE   	DDTR Corner_Turn 	3.370528
Feb  4 02:42:05 2021 - NOTICE   	DDTR Dedispersion 	57.977793
Feb  4 02:42:05 2021 - NOTICE   	DDTR Host_To_Device 	103.483517
Feb  4 02:42:05 2021 - NOTICE   	DDTR total 	171.173918
Feb  4 02:42:05 2021 - NOTICE   	Total total 	171.287750
Feb  4 02:42:05 2021 - NOTICE   	Processed telescope time:	12976.127625
Feb  4 02:42:05 2021 - NOTICE    
Feb  4 02:42:05 2021 - NOTICE   	Real-time speed-up factor:	75.756308
Feb  4 02:42:05 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:42:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 02:42:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 02:42:05 2021 - NOTICE   Checked for devices.
Feb  4 02:42:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 02:42:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 02:42:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 02:42:05 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:42:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:42:05 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:42:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:42:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:42:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:42:05 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:42:05 2021 - DEBUG    Driver version:		11010
Feb  4 02:42:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:42:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:42:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:42:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:42:05 2021 - NOTICE   Calculating strategy.
Feb  4 02:42:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  4 02:42:05 2021 - DEBUG    Range:	4 MAXSHIFT:	30912 Scrunch value:	16
Feb  4 02:42:05 2021 - DEBUG    Maximum dispersive delay:	 7.913472(s).
Feb  4 02:42:05 2021 - DEBUG    Diagonal DM:	47.170760
Feb  4 02:42:05 2021 - DEBUG    In 2
Feb  4 02:42:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 02:42:05 2021 - NOTICE   Calculating strategy.
Feb  4 02:42:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  4 02:42:05 2021 - DEBUG    Range:	4 MAXSHIFT:	30912 Scrunch value:	16
Feb  4 02:42:05 2021 - DEBUG    Maximum dispersive delay:	 7.913472(s).
Feb  4 02:42:05 2021 - DEBUG    Diagonal DM:	47.170760
Feb  4 02:42:05 2021 - DEBUG    In 2
Feb  4 02:42:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 02:42:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 02:42:05 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:42:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:42:05 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:42:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:42:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:42:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:42:05 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:42:05 2021 - DEBUG    Driver version:		11010
Feb  4 02:42:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:42:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:42:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:42:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:42:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 02:42:05 2021 - DEBUG    az_start:		0.000000
Feb  4 02:42:05 2021 - DEBUG    za_start:		0.000000
Feb  4 02:42:05 2021 - DEBUG    src_raj:			0.000000
Feb  4 02:42:05 2021 - DEBUG    src_dej:			0.000000
Feb  4 02:42:05 2021 - DEBUG    tstart:			50000.000000
Feb  4 02:42:05 2021 - DEBUG    tsamp:			0.000256
Feb  4 02:42:05 2021 - DEBUG    refdm:			0.000000
Feb  4 02:42:05 2021 - DEBUG    period:			0.000000
Feb  4 02:42:05 2021 - DEBUG    fch1:			686.000000
Feb  4 02:42:05 2021 - DEBUG    foff:			-0.148438
Feb  4 02:42:05 2021 - DEBUG    fchannel:		0.000000
Feb  4 02:42:05 2021 - DEBUG    telescope_id:		0
Feb  4 02:42:05 2021 - DEBUG    machine_id:		0
Feb  4 02:42:05 2021 - DEBUG    data_type:		0
Feb  4 02:42:05 2021 - DEBUG    barycentric:		0
Feb  4 02:42:05 2021 - DEBUG    pulsarcentric:		0
Feb  4 02:42:05 2021 - DEBUG    nbits:			8
Feb  4 02:42:05 2021 - DEBUG    nsamples:		78125
Feb  4 02:42:05 2021 - DEBUG    nchans:			1024
Feb  4 02:42:05 2021 - DEBUG    nifs:			0
Feb  4 02:42:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 02:42:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 02:42:05 2021 - DEBUG    rawdatafile:		
Feb  4 02:42:05 2021 - DEBUG    source_name:		
Feb  4 02:42:05 2021 - DEBUG    N:			0
Feb  4 02:42:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:42:05 2021 - DEBUG    Optimization settings:
Feb  4 02:42:05 2021 - DEBUG    		UNROLL:			4
Feb  4 02:42:05 2021 - DEBUG    		SNUMREG:		8
Feb  4 02:42:05 2021 - DEBUG    		SDIVINT:		12
Feb  4 02:42:05 2021 - DEBUG    		SDIVINDM:		64
Feb  4 02:42:05 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:42:05 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 02:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.080002,0.270000,1,1
Feb  4 02:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.080002,361.600006,0.670000,2,2
Feb  4 02:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.600006,602.239990,0.470000,4,4
Feb  4 02:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 602.239990,1063.040039,0.600000,8,8
Feb  4 02:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.040039,1343.360107,0.730000,16,16
Feb  4 02:42:05 2021 - DEBUG    ddtr max_ndms:		768
Feb  4 02:42:05 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:42:05 2021 - DEBUG         ndms[0]:		704
Feb  4 02:42:05 2021 - DEBUG         ndms[1]:		256
Feb  4 02:42:05 2021 - DEBUG         ndms[2]:		512
Feb  4 02:42:05 2021 - DEBUG         ndms[3]:		768
Feb  4 02:42:05 2021 - DEBUG         ndms[4]:		384
Feb  4 02:42:05 2021 - DEBUG    ddtr maxshift:		30912
Feb  4 02:42:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:42:05 2021 - DEBUG    ddtr max_ndms:		768
Feb  4 02:42:05 2021 - DEBUG    t_processed size:	5
Feb  4 02:42:05 2021 - DEBUG    t_processed elements:
Feb  4 02:42:05 2021 - DEBUG         t_processed[0][0]:	46080
Feb  4 02:42:05 2021 - DEBUG         t_processed[1][0]:	23040
Feb  4 02:42:05 2021 - DEBUG         t_processed[2][0]:	11520
Feb  4 02:42:05 2021 - DEBUG         t_processed[3][0]:	5760
Feb  4 02:42:05 2021 - DEBUG         t_processed[4][0]:	2880
Feb  4 02:42:05 2021 - DEBUG    power:			2.000000
Feb  4 02:42:05 2021 - NOTICE   Pipeline is ready.
gth is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 752.639954	1347.839966	0.930000	640

Amount of telescope time processed: 0.000000
timesamples: 77760

1816.406250
0.005951
703
lineshift:	871
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.17924 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 46080
Real-time speedup factor: 10.003491
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	186 MB.
NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	186 MB.

Memory allocation for the DDTR
Number of time samples: 50688;
maxshift: 26304
Number of time samples + maxshift: 76992;
Number of channels: 1024
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157679616 bytes = 150.375 MB;
DDTR output size:  571588608 bytes = 545.109 MB;
Total memory required: 729268224 bytes = 695.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50688, 0
CORNER TURN!
76992 1024
32 8
2406 128
Performed CT: 0.003351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.305623
CT Device memory bandwidth in GB/s: 141.183374

NOTICE: 0.000000	593.919983	0.320000	1856

Amount of telescope time processed: 0.000000

1250.000000
0.002015
180
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 593.919983	979.199951	0.860000	448

Amount of telescope time processed: 0.000000
timesamples: 76992

1679.687500
0.002015
235
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.199951	1849.599976	1.700000	512

Amount of telescope time processed: 0.000000
timesamples: 51648

1660.156250
0.002015
232
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1849.599976	3174.399902	2.300000	576

Amount of telescope time processed: 0.000000
timesamples: 38976

1123.046875
0.002015
164
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	50688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.171288 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 50688
Real-time speedup factor: 75.756310
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 30912
Number of time samples + maxshift: 76992;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157679616 bytes = 150.375 MB;
DDTR output size:  315359232 bytes = 300.750 MB;
Total memory requiFeb  4 02:42:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:42:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:42:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:42:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:42:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:42:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:42:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 02:42:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:42:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 02:42:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 02:42:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 02:42:05 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 02:42:05 2021 - DEBUG    Signal width [samples]:		156
Feb  4 02:42:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 02:42:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 02:42:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 02:42:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:42:05 2021 - DEBUG    Optimization settings:
Feb  4 02:42:05 2021 - DEBUG    		UNROLL:			4
Feb  4 02:42:05 2021 - DEBUG    		SNUMREG:		8
Feb  4 02:42:05 2021 - DEBUG    		SDIVINT:		12
Feb  4 02:42:05 2021 - DEBUG    		SDIVINDM:		64
Feb  4 02:42:05 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:42:05 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 02:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.080002,0.270000,1,1
Feb  4 02:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.080002,361.600006,0.670000,2,2
Feb  4 02:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.600006,602.239990,0.470000,4,4
Feb  4 02:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 602.239990,1063.040039,0.600000,8,8
Feb  4 02:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.040039,1343.360107,0.730000,16,16
Feb  4 02:42:05 2021 - DEBUG    ddtr max_ndms:		768
Feb  4 02:42:05 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:42:05 2021 - DEBUG         ndms[0]:		704
Feb  4 02:42:05 2021 - DEBUG         ndms[1]:		256
Feb  4 02:42:05 2021 - DEBUG         ndms[2]:		512
Feb  4 02:42:05 2021 - DEBUG         ndms[3]:		768
Feb  4 02:42:05 2021 - DEBUG         ndms[4]:		384
Feb  4 02:42:05 2021 - DEBUG    ddtr maxshift:		30912
Feb  4 02:42:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:42:05 2021 - DEBUG    ddtr max_ndms:		768
Feb  4 02:42:05 2021 - DEBUG    t_processed size:	5
Feb  4 02:42:05 2021 - DEBUG    t_processed elements:
Feb  4 02:42:05 2021 - DEBUG         t_processed[0][0]:	46080
Feb  4 02:42:05 2021 - DEBUG         t_processed[1][0]:	23040
Feb  4 02:42:05 2021 - DEBUG         t_processed[2][0]:	11520
Feb  4 02:42:05 2021 - DEBUG         t_processed[3][0]:	5760
Feb  4 02:42:05 2021 - DEBUG         t_processed[4][0]:	2880
Feb  4 02:42:05 2021 - DEBUG    power:			2.000000
Feb  4 02:42:05 2021 - NOTICE   Finished. 1
Feb  4 02:42:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 02:42:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 02:42:05 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:42:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 02:42:05 2021 - NOTICE   	DDTR Binning 	7.806208
Feb  4 02:42:05 2021 - NOTICE   	DDTR Corner_Turn 	3.372992
Feb  4 02:42:05 2021 - NOTICE   	DDTR Dedispersion 	26.118432
Feb  4 02:42:05 2021 - NOTICE   	DDTR Host_To_Device 	103.491907
Feb  4 02:42:05 2021 - NOTICE   	DDTR total 	140.949472
Feb  4 02:42:05 2021 - NOTICE   	Total total 	141.086914
Feb  4 02:42:05 2021 - NOTICE   	Processed telescope time:	11796.480179
Feb  4 02:42:05 2021 - NOTICE    
Feb  4 02:42:05 2021 - NOTICE   	Real-time speed-up factor:	83.611441
Feb  4 02:42:05 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:42:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 02:42:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 02:42:05 2021 - NOTICE   Checked for devices.
Feb  4 02:42:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 02:42:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 02:42:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 02:42:05 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:42:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:42:05 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:42:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:42:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:42:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:42:05 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:42:05 2021 - DEBUG    Driver version:		11010
Feb  4 02:42:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:42:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:42:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:42:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:42:05 2021 - NOTICE   Calculating strategy.
Feb  4 02:42:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8000
Feb  4 02:42:05 2021 - DEBUG    Range:	4 MAXSHIFT:	187584 Scrunch value:	16
Feb  4 02:42:05 2021 - DEBUG    Maximum dispersive delay:	 6.002688(s).
Feb  4 02:42:05 2021 - DEBUG    Diagonal DM:	45.371985
Feb  4 02:42:05 2021 - DEBUG    In 3
Feb  4 02:42:05 2021 - DEBUG    num_blocks:	4
Feb  4 02:42:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 02:42:08 2021 - NOTICE   Calculating strategy.
Feb  4 02:42:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8000
Feb  4 02:42:08 2021 - DEBUG    Range:	4 MAXSHIFT:	187584 Scrunch value:	16
Feb  4 02:42:08 2021 - DEBUG    Maximum dispersive delay:	 6.002688(s).
