Feb  3 23:19:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 23:19:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 23:19:55 2021 - NOTICE   Checked for devices.
Feb  3 23:19:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 23:19:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 23:19:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 23:19:55 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:20:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 23:20:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 23:20:04 2021 - DEBUG    ID # on this machine:	0
Feb  3 23:20:04 2021 - DEBUG    Driver version:		11010
Feb  3 23:20:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 23:20:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 23:20:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 23:20:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 23:20:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 23:20:04 2021 - DEBUG    az_start:		0.000000
Feb  3 23:20:04 2021 - DEBUG    za_start:		0.000000
Feb  3 23:20:04 2021 - DEBUG    src_raj:			0.000000
Feb  3 23:20:04 2021 - DEBUG    src_dej:			0.000000
Feb  3 23:20:04 2021 - DEBUG    tstart:			50000.000000
Feb  3 23:20:04 2021 - DEBUG    tsamp:			0.000256
Feb  3 23:20:04 2021 - DEBUG    refdm:			0.000000
Feb  3 23:20:04 2021 - DEBUG    period:			0.000000
Feb  3 23:20:04 2021 - DEBUG    fch1:			1815.000000
Feb  3 23:20:04 2021 - DEBUG    foff:			-0.673828
Feb  3 23:20:04 2021 - DEBUG    fchannel:		0.000000
Feb  3 23:20:04 2021 - DEBUG    telescope_id:		0
Feb  3 23:20:04 2021 - DEBUG    machine_id:		0
Feb  3 23:20:04 2021 - DEBUG    data_type:		0
Feb  3 23:20:04 2021 - DEBUG    barycentric:		0
Feb  3 23:20:04 2021 - DEBUG    pulsarcentric:		0
Feb  3 23:20:04 2021 - DEBUG    nbits:			8
Feb  3 23:20:04 2021 - DEBUG    nsamples:		78125
Feb  3 23:20:04 2021 - DEBUG    nchans:			1024
Feb  3 23:20:04 2021 - DEBUG    nifs:			0
Feb  3 23:20:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 23:20:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 23:20:04 2021 - DEBUG    rawdatafile:		
Feb  3 23:20:04 2021 - DEBUG    source_name:		
Feb  3 23:20:04 2021 - DEBUG    N:			0
Feb  3 23:20:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 23:20:04 2021 - DEBUG    Optimization settings:
Feb  3 23:20:04 2021 - DEBUG    		UNROLL:			4
Feb  3 23:20:04 2021 - DEBUG    		SNUMREG:		4
Feb  3 23:20:04 2021 - DEBUG    		SDIVINT:		14
Feb  3 23:20:04 2021 - DEBUG    		SDIVINDM:		24
Feb  3 23:20:04 2021 - DEBUG    ddtr+analysis:		false
Feb  3 23:20:04 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 23:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,583.679993,0.320000,1,1
Feb  3 23:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.679993,934.559998,0.860000,2,2
Feb  3 23:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.559998,1791.360107,1.700000,4,4
Feb  3 23:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1791.360107,3005.760254,2.300000,8,8
Feb  3 23:20:04 2021 - DEBUG    ddtr max_ndms:		1824
Feb  3 23:20:04 2021 - DEBUG    ddtr ndms elements:
Feb  3 23:20:04 2021 - DEBUG         ndms[0]:		1824
Feb  3 23:20:04 2021 - DEBUG         ndms[1]:		408
Feb  3 23:20:04 2021 - DEBUG         ndms[2]:		504
Feb  3 23:20:04 2021 - DEBUG         ndms[3]:		528
Feb  3 23:20:04 2021 - DEBUG    ddtr maxshift:		24304
Feb  3 23:20:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 23:20:04 2021 - DEBUG    ddtr max_ndms:		1824
Feb  3 23:20:04 2021 - DEBUG    t_processed size:	4
Feb  3 23:20:04 2021 - DEBUG    t_processed elements:
Feb  3 23:20:04 2021 - DEBUG         t_processed[0][0]:	53760
Feb  3 23:20:04 2021 - DEBUG         t_processed[1][0]:	26880
Feb  3 23:20:04 2021 - DEBUG         t_processed[2][0]:	13440
Feb  3 23:20:04 2021 - DEBUG         t_processed[3][0]:	6720
Feb  3 23:20:04 2021 - DEBUG    power:			2.000000
Feb  3 23:20:04 2021 - NOTICE   Pipeline is ready.
Feb  3 23:20:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:20:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:20:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:20:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:20:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:20:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 23:20:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:20:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 23:20:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 23:20:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 23:20:04 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 23:20:04 2021 - DEBUG    Signal width [samples]:		156
Feb  3 23:20:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 23:20:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 23:20:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 23:20:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 23:20:04 2021 - DEBUG    Optimization settings:
Feb  3 23:20:04 2021 - DEBUG    		UNROLL:			4
Feb  3 23:20:04 2021 - DEBUG    		SNUMREG:		4
Feb  3 23:20:04 2021 - DEBUG    		SDIVINT:		14
Feb  3 23:20:04 2021 - DEBUG    		SDIVINDM:		24
Feb  3 23:20:04 2021 - DEBUG    ddtr+analysis:		false
Feb  3 23:20:04 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 23:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,583.679993,0.320000,1,1
Feb  3 23:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.679993,934.559998,0.860000,2,2
Feb  3 23:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.559998,1791.360107,1.700000,4,4
Feb  3 23:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1791.360107,3005.760254,2.300000,8,8
Feb  3 23:20:04 2021 - DEBUG    ddtr max_ndms:		1824
Feb  3 23:20:04 2021 - DEBUG    ddtr ndms elements:
Feb  3 23:20:04 2021 - DEBUG         ndms[0]:		1824
Feb  3 23:20:04 2021 - DEBUG         ndms[1]:		408
Feb  3 23:20:04 2021 - DEBUG         ndms[2]:		504
Feb  3 23:20:04 2021 - DEBUG         ndms[3]:		528
Feb  3 23:20:04 2021 - DEBUG    ddtr maxshift:		24304
Feb  3 23:20:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 23:20:04 2021 - DEBUG    ddtr max_ndms:		1824
Feb  3 23:20:04 2021 - DEBUG    t_processed size:	4
Feb  3 23:20:04 2021 - DEBUG    t_processed elements:
Feb  3 23:20:04 2021 - DEBUG         t_processed[0][0]:	53760
Feb  3 23:20:04 2021 - DEBUG         t_processed[1][0]:	26880
Feb  3 23:20:04 2021 - DEBUG         t_processed[2][0]:	13440
Feb  3 23:20:04 2021 - DEBUG         t_processed[3][0]:	6720
Feb  3 23:20:04 2021 - DEBUG    power:			2.000000
Feb  3 23:20:04 2021 - NOTICE   Finished. 1
Feb  3 23:20:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 23:20:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 23:20:04 2021 - NOTICE   --------------------------------------------------------------
Feb  3 23:20:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 23:20:04 2021 - NOTICE   	DDTR Binning 	6.209472
Feb  3 23:20:04 2021 - NOTICE   	DDTR Corner_Turn 	3.415008
Feb  3 23:20:04 2021 - NOTICE   	DDTR Dedispersion 	77.291616
Feb  3 23:20:04 2021 - NOTICE   	DDTR Host_To_Device 	104.809183
Feb  3 23:20:04 2021 - NOTICE   	DDTR total 	191.864898
Feb  3 23:20:04 2021 - NOTICE   	Total total 	191.991135
Feb  3 23:20:04 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  3 23:20:04 2021 - NOTICE    
Feb  3 23:20:04 2021 - NOTICE   	Real-time speed-up factor:	71.683309
Feb  3 23:20:04 2021 - NOTICE   --------------------------------------------------------------
Feb  3 23:20:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 23:20:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 23:20:04 2021 - NOTICE   Checked for devices.
Feb  3 23:20:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 23:20:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 23:20:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 23:20:04 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:20:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 23:20:04 2021 - DEBUG    Compute capability:	7.5
Feb  3 23:20:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 23:20:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 23:20:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 23:20:04 2021 - DEBUG    ID # on this machine:	0
Feb  3 23:20:04 2021 - DEBUG    Driver version:		11010
Feb  3 23:20:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 23:20:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 23:20:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 23:20:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 23:20:04 2021 - NOTICE   Calculating strategy.
Feb  3 23:20:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  3 23:20:04 2021 - DEBUG    Range:	4 MAXSHIFT:	30576 Scrunch value:	16
Feb  3 23:20:04 2021 - DEBUG    Maximum dispersive delay:	 7.827456(s).
Feb  3 23:20:04 2021 - DEBUG    Diagonal DM:	47.170760
Feb  3 23:20:04 2021 - DEBUG    In 2
Feb  3 23:20:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 23:20:04 2021 - NOTICE   Calculating strategy.
Feb  3 23:20:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  3 23:20:04 2021 - DEBUG    Range:	4 MAXSHIFT:	30576 Scrunch value:	16
Feb  3 23:20:04 2021 - DEBUG    Maximum dispersive delay:	 7.827456(s).
Feb  3 23:20:04 2021 - DEBUG    Diagonal DM:	47.170760
Feb  3 23:20:04 2021 - DEBUG    In 2
Feb  3 23:20:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 23:20:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 23:20:04 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:20:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 23:20:04 2021 - DEBUG    Compute capability:	7.5
Feb  3 23:20:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 23:20:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 23:20:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 23:20:04 2021 - DEBUG    ID # on this machine:	0
Feb  3 23:20:04 2021 - DEBUG    Driver version:		11010
Feb  3 23:20:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 23:20:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 23:20:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 23:20:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 23:20:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 23:20:04 2021 - DEBUG    az_start:		0.000000
Feb  3 23:20:04 2021 - DEBUG    za_start:		0.000000
Feb  3 23:20:04 2021 - DEBUG    src_raj:			0.000000
Feb  3 23:20:04 2021 - DEBUG    src_dej:			0.000000
Feb  3 23:20:04 2021 - DEBUG    tstart:			50000.000000
Feb  3 23:20:04 2021 - DEBUG    tsamp:			0.000256
Feb  3 23:20:04 2021 - DEBUG    refdm:			0.000000
Feb  3 23:20:04 2021 - DEBUG    period:			0.000000
Feb  3 23:20:04 2021 - DEBUG    fch1:			686.000000
Feb  3 23:20:04 2021 - DEBUG    foff:			-0.148438
Feb  3 23:20:04 2021 - DEBUG    fchannel:		0.000000
Feb  3 23:20:04 2021 - DEBUG    telescope_id:		0
Feb  3 23:20:04 2021 - DEBUG    machine_id:		0
Feb  3 23:20:04 2021 - DEBUG    data_type:		0
Feb  3 23:20:04 2021 - DEBUG    barycentric:		0
Feb  3 23:20:04 2021 - DEBUG    pulsarcentric:		0
Feb  3 23:20:04 2021 - DEBUG    nbits:			8
Feb  3 23:20:04 2021 - DEBUG    nsamples:		78125
Feb  3 23:20:04 2021 - DEBUG    nchans:			1024
Feb  3 23:20:04 2021 - DEBUG    nifs:			0
Feb  3 23:20:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 23:20:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 23:20:04 2021 - DEBUG    rawdatafile:		
Feb  3 23:20:04 2021 - DEBUG    source_name:		
Feb  3 23:20:04 2021 - DEBUG    N:			0
Feb  3 23:20:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 23:20:04 2021 - DEBUG    Optimization settings:
Feb  3 23:20:04 2021 - DEBUG    		UNROLL:			4
Feb  3 23:20:04 2021 - DEBUG    		SNUMREG:		4
Feb  3 23:20:04 2021 - DEBUG    		SDIVINT:		14
Feb  3 23:20:04 2021 - DEBUG    		SDIVINDM:		24
Feb  3 23:20:04 2021 - DEBUG    ddtr+analysis:		false
Feb  3 23:20:04 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 23:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.920013,0.270000,1,1
Feb  3 23:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.920013,348.720032,0.670000,2,2
Feb  3 23:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.720032,574.320068,0.470000,4,4
Feb  3 23:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.320068,1035.120117,0.600000,8,8
Feb  3 23:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.120117,1297.920166,0.730000,16,16
Feb  3 23:20:04 2021 - DEBUG    ddtr max_ndms:		768
Feb  3 23:20:04 2021 - DEBUG    ddtr ndms elements:
Feb  3 23:20:04 2021 - DEBUG         ndms[0]:		696
Feb  3 23:20:04 2021 - DEBUG         ndms[1]:		240
Feb  3 23:20:04 2021 - DEBUG         ndms[2]:		480
Feb  3 23:20:04 2021 - DEBUG         ndms[3]:		768
Feb  3 23:20:04 2021 - DEBUG         ndms[4]:		360
Feb  3 23:20:04 2021 - DEBUG    ddtr maxshift:		30576
Feb  3 23:20:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 23:20:04 2021 - DEBUG    ddtr max_ndms:		768
Feb  3 23:20:04 2021 - DEBUG    t_processed size:	5
Feb  3 23:20:04 2021 - DEBUG    t_processed elements:
Feb  3 23:20:04 2021 - DEBUG         t_processed[0][0]:	46592
Feb  3 23:20:04 2021 - DEBUG         t_processed[1][0]:	23296
Feb  3 23:20:04 2021 - DEBUG         t_processed[2][0]:	11648
Feb  3 23:20:04 2021 - DEBUG         t_processed[3][0]:	5824
Feb  3 23:20:04 2021 - DEBUG         t_processed[4][0]:	2912
Feb  3 23:20:04 2021 - DEBUG    power:			2.000000
Feb  3 23:20:04 2021 - NOTICE   Pipeline is ready.
Feb  3 23:20:04 2021 - NOTICE   Pipeline running over next chunk.
ailsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 735.839966	1293.839966	0.930000	600

Amount of telescope time processed: 0.000000
timesamples: 78064

1816.406250
0.005951
274
lineshift:	358
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	47712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.26307 (GPU estimate)
Amount of telescope time processed: 12.214272
Number of samples processed: 47712
Real-time speedup factor: 9.670342
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	169 MB.
NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	169 MB.

Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 24304
Number of time samples + maxshift: 78064;
Number of channels: 1024
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  569554944 bytes = 543.170 MB;
Total memory required: 729430016 bytes = 695.639 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
78064 1024
32 8
2439 128
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.226048
CT Device memory bandwidth in GB/s: 141.135629

NOTICE: 0.000000	583.679993	0.320000	1824

Amount of telescope time processed: 0.000000

1250.000000
0.002015
83
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 583.679993	934.559998	0.860000	408

Amount of telescope time processed: 0.000000
timesamples: 78064

1679.687500
0.002015
103
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 934.559998	1791.360107	1.700000	504

Amount of telescope time processed: 0.000000
timesamples: 51184

1660.156250
0.002015
102
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1791.360107	3005.760254	2.300000	528

Amount of telescope time processed: 0.000000
timesamples: 37744

1123.046875
0.002015
78
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.191991 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 53760
Real-time speedup factor: 71.683311
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	119 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	119 MB.


Memory allocation for the DDTR
Number of time samples: 46592;
maxshift: 30576
Number of time samples + maxshift: 77168;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158040064 bytes = 150.719 MB;
DDTR output size:  316080128 bytes = 301.438 MB;
Total memory required: 474120192 bytes = 452.156 MB;
NOTICE: Pipeline start/resumeFeb  3 23:20:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:20:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:20:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:20:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:20:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:20:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 23:20:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:20:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 23:20:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 23:20:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 23:20:04 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 23:20:04 2021 - DEBUG    Signal width [samples]:		156
Feb  3 23:20:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 23:20:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 23:20:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 23:20:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 23:20:04 2021 - DEBUG    Optimization settings:
Feb  3 23:20:04 2021 - DEBUG    		UNROLL:			4
Feb  3 23:20:04 2021 - DEBUG    		SNUMREG:		4
Feb  3 23:20:04 2021 - DEBUG    		SDIVINT:		14
Feb  3 23:20:04 2021 - DEBUG    		SDIVINDM:		24
Feb  3 23:20:04 2021 - DEBUG    ddtr+analysis:		false
Feb  3 23:20:04 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 23:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.920013,0.270000,1,1
Feb  3 23:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.920013,348.720032,0.670000,2,2
Feb  3 23:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.720032,574.320068,0.470000,4,4
Feb  3 23:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.320068,1035.120117,0.600000,8,8
Feb  3 23:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.120117,1297.920166,0.730000,16,16
Feb  3 23:20:04 2021 - DEBUG    ddtr max_ndms:		768
Feb  3 23:20:04 2021 - DEBUG    ddtr ndms elements:
Feb  3 23:20:04 2021 - DEBUG         ndms[0]:		696
Feb  3 23:20:04 2021 - DEBUG         ndms[1]:		240
Feb  3 23:20:04 2021 - DEBUG         ndms[2]:		480
Feb  3 23:20:04 2021 - DEBUG         ndms[3]:		768
Feb  3 23:20:04 2021 - DEBUG         ndms[4]:		360
Feb  3 23:20:04 2021 - DEBUG    ddtr maxshift:		30576
Feb  3 23:20:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 23:20:04 2021 - DEBUG    ddtr max_ndms:		768
Feb  3 23:20:04 2021 - DEBUG    t_processed size:	5
Feb  3 23:20:04 2021 - DEBUG    t_processed elements:
Feb  3 23:20:04 2021 - DEBUG         t_processed[0][0]:	46592
Feb  3 23:20:04 2021 - DEBUG         t_processed[1][0]:	23296
Feb  3 23:20:04 2021 - DEBUG         t_processed[2][0]:	11648
Feb  3 23:20:04 2021 - DEBUG         t_processed[3][0]:	5824
Feb  3 23:20:04 2021 - DEBUG         t_processed[4][0]:	2912
Feb  3 23:20:04 2021 - DEBUG    power:			2.000000
Feb  3 23:20:04 2021 - NOTICE   Finished. 1
Feb  3 23:20:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 23:20:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 23:20:04 2021 - NOTICE   --------------------------------------------------------------
Feb  3 23:20:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 23:20:04 2021 - NOTICE   	DDTR Binning 	7.768672
Feb  3 23:20:04 2021 - NOTICE   	DDTR Corner_Turn 	3.377248
Feb  3 23:20:04 2021 - NOTICE   	DDTR Dedispersion 	32.098112
Feb  3 23:20:04 2021 - NOTICE   	DDTR Host_To_Device 	103.613086
Feb  3 23:20:04 2021 - NOTICE   	DDTR total 	147.009789
Feb  3 23:20:04 2021 - NOTICE   	Total total 	147.146500
Feb  3 23:20:04 2021 - NOTICE   	Processed telescope time:	11927.552223
Feb  3 23:20:04 2021 - NOTICE    
Feb  3 23:20:04 2021 - NOTICE   	Real-time speed-up factor:	81.059028
Feb  3 23:20:04 2021 - NOTICE   --------------------------------------------------------------
Feb  3 23:20:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 23:20:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 23:20:04 2021 - NOTICE   Checked for devices.
Feb  3 23:20:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 23:20:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 23:20:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 23:20:04 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:20:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 23:20:04 2021 - DEBUG    Compute capability:	7.5
Feb  3 23:20:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 23:20:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 23:20:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 23:20:04 2021 - DEBUG    ID # on this machine:	0
Feb  3 23:20:04 2021 - DEBUG    Driver version:		11010
Feb  3 23:20:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 23:20:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 23:20:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 23:20:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 23:20:04 2021 - NOTICE   Calculating strategy.
Feb  3 23:20:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7968
Feb  3 23:20:04 2021 - DEBUG    Range:	4 MAXSHIFT:	186480 Scrunch value:	16
Feb  3 23:20:04 2021 - DEBUG    Maximum dispersive delay:	 5.967360(s).
Feb  3 23:20:04 2021 - DEBUG    Diagonal DM:	45.371985
Feb  3 23:20:04 2021 - DEBUG    In 3
Feb  3 23:20:04 2021 - DEBUG    num_blocks:	4
Feb  3 23:20:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 23:20:06 2021 - NOTICE   Calculating strategy.
Feb  3 23:20:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7968
Feb  3 23:20:06 2021 - DEBUG    Range:	4 MAXSHIFT:	186480 Scrunch value:	16
Feb  3 23:20:06 2021 - DEBUG    Maximum dispersive delay:	 5.967360(s).
