Feb  3 23:53:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 23:53:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 23:53:43 2021 - NOTICE   Checked for devices.
Feb  3 23:53:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 23:53:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 23:53:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 23:53:43 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:53:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 23:53:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 23:53:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 23:53:52 2021 - DEBUG    ID # on this machine:	0
Feb  3 23:53:52 2021 - DEBUG    Driver version:		11010
Feb  3 23:53:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 23:53:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 23:53:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 23:53:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 23:53:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 23:53:52 2021 - DEBUG    az_start:		0.000000
Feb  3 23:53:52 2021 - DEBUG    za_start:		0.000000
Feb  3 23:53:52 2021 - DEBUG    src_raj:			0.000000
Feb  3 23:53:52 2021 - DEBUG    src_dej:			0.000000
Feb  3 23:53:52 2021 - DEBUG    tstart:			50000.000000
Feb  3 23:53:52 2021 - DEBUG    tsamp:			0.000256
Feb  3 23:53:52 2021 - DEBUG    refdm:			0.000000
Feb  3 23:53:52 2021 - DEBUG    period:			0.000000
Feb  3 23:53:52 2021 - DEBUG    fch1:			1815.000000
Feb  3 23:53:52 2021 - DEBUG    foff:			-0.673828
Feb  3 23:53:52 2021 - DEBUG    fchannel:		0.000000
Feb  3 23:53:52 2021 - DEBUG    telescope_id:		0
Feb  3 23:53:52 2021 - DEBUG    machine_id:		0
Feb  3 23:53:52 2021 - DEBUG    data_type:		0
Feb  3 23:53:52 2021 - DEBUG    barycentric:		0
Feb  3 23:53:52 2021 - DEBUG    pulsarcentric:		0
Feb  3 23:53:52 2021 - DEBUG    nbits:			8
Feb  3 23:53:52 2021 - DEBUG    nsamples:		78125
Feb  3 23:53:52 2021 - DEBUG    nchans:			1024
Feb  3 23:53:52 2021 - DEBUG    nifs:			0
Feb  3 23:53:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 23:53:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 23:53:52 2021 - DEBUG    rawdatafile:		
Feb  3 23:53:52 2021 - DEBUG    source_name:		
Feb  3 23:53:52 2021 - DEBUG    N:			0
Feb  3 23:53:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 23:53:52 2021 - DEBUG    Optimization settings:
Feb  3 23:53:52 2021 - DEBUG    		UNROLL:			4
Feb  3 23:53:52 2021 - DEBUG    		SNUMREG:		4
Feb  3 23:53:52 2021 - DEBUG    		SDIVINT:		24
Feb  3 23:53:52 2021 - DEBUG    		SDIVINDM:		25
Feb  3 23:53:52 2021 - DEBUG    ddtr+analysis:		false
Feb  3 23:53:52 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 23:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,584.000000,0.320000,1,1
Feb  3 23:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 584.000000,949.500000,0.860000,2,2
Feb  3 23:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 949.500000,1842.000000,1.700000,4,4
Feb  3 23:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1842.000000,3049.500000,2.300000,8,8
Feb  3 23:53:52 2021 - DEBUG    ddtr max_ndms:		1825
Feb  3 23:53:52 2021 - DEBUG    ddtr ndms elements:
Feb  3 23:53:52 2021 - DEBUG         ndms[0]:		1825
Feb  3 23:53:52 2021 - DEBUG         ndms[1]:		425
Feb  3 23:53:52 2021 - DEBUG         ndms[2]:		525
Feb  3 23:53:52 2021 - DEBUG         ndms[3]:		525
Feb  3 23:53:52 2021 - DEBUG    ddtr maxshift:		24768
Feb  3 23:53:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 23:53:52 2021 - DEBUG    ddtr max_ndms:		1825
Feb  3 23:53:52 2021 - DEBUG    t_processed size:	4
Feb  3 23:53:52 2021 - DEBUG    t_processed elements:
Feb  3 23:53:52 2021 - DEBUG         t_processed[0][0]:	52224
Feb  3 23:53:52 2021 - DEBUG         t_processed[1][0]:	26112
Feb  3 23:53:52 2021 - DEBUG         t_processed[2][0]:	13056
Feb  3 23:53:52 2021 - DEBUG         t_processed[3][0]:	6528
Feb  3 23:53:52 2021 - DEBUG    power:			2.000000
Feb  3 23:53:52 2021 - NOTICE   Pipeline is ready.
Feb  3 23:53:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:53:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:53:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:53:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:53:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:53:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 23:53:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:53:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 23:53:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 23:53:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 23:53:52 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 23:53:52 2021 - DEBUG    Signal width [samples]:		156
Feb  3 23:53:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 23:53:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 23:53:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 23:53:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 23:53:52 2021 - DEBUG    Optimization settings:
Feb  3 23:53:52 2021 - DEBUG    		UNROLL:			4
Feb  3 23:53:52 2021 - DEBUG    		SNUMREG:		4
Feb  3 23:53:52 2021 - DEBUG    		SDIVINT:		24
Feb  3 23:53:52 2021 - DEBUG    		SDIVINDM:		25
Feb  3 23:53:52 2021 - DEBUG    ddtr+analysis:		false
Feb  3 23:53:52 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 23:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,584.000000,0.320000,1,1
Feb  3 23:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 584.000000,949.500000,0.860000,2,2
Feb  3 23:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 949.500000,1842.000000,1.700000,4,4
Feb  3 23:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1842.000000,3049.500000,2.300000,8,8
Feb  3 23:53:52 2021 - DEBUG    ddtr max_ndms:		1825
Feb  3 23:53:52 2021 - DEBUG    ddtr ndms elements:
Feb  3 23:53:52 2021 - DEBUG         ndms[0]:		1825
Feb  3 23:53:52 2021 - DEBUG         ndms[1]:		425
Feb  3 23:53:52 2021 - DEBUG         ndms[2]:		525
Feb  3 23:53:52 2021 - DEBUG         ndms[3]:		525
Feb  3 23:53:52 2021 - DEBUG    ddtr maxshift:		24768
Feb  3 23:53:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 23:53:52 2021 - DEBUG    ddtr max_ndms:		1825
Feb  3 23:53:52 2021 - DEBUG    t_processed size:	4
Feb  3 23:53:52 2021 - DEBUG    t_processed elements:
Feb  3 23:53:52 2021 - DEBUG         t_processed[0][0]:	52224
Feb  3 23:53:52 2021 - DEBUG         t_processed[1][0]:	26112
Feb  3 23:53:52 2021 - DEBUG         t_processed[2][0]:	13056
Feb  3 23:53:52 2021 - DEBUG         t_processed[3][0]:	6528
Feb  3 23:53:52 2021 - DEBUG    power:			2.000000
Feb  3 23:53:52 2021 - NOTICE   Finished. 1
Feb  3 23:53:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 23:53:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 23:53:52 2021 - NOTICE   --------------------------------------------------------------
Feb  3 23:53:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 23:53:52 2021 - NOTICE   	DDTR Binning 	6.137664
Feb  3 23:53:52 2021 - NOTICE   	DDTR Corner_Turn 	3.368960
Feb  3 23:53:52 2021 - NOTICE   	DDTR Dedispersion 	100.996127
Feb  3 23:53:52 2021 - NOTICE   	DDTR Host_To_Device 	104.408129
Feb  3 23:53:52 2021 - NOTICE   	DDTR total 	215.040926
Feb  3 23:53:52 2021 - NOTICE   	Total total 	215.148697
Feb  3 23:53:52 2021 - NOTICE   	Processed telescope time:	13369.343758
Feb  3 23:53:52 2021 - NOTICE    
Feb  3 23:53:52 2021 - NOTICE   	Real-time speed-up factor:	62.140017
Feb  3 23:53:52 2021 - NOTICE   --------------------------------------------------------------
Feb  3 23:53:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 23:53:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 23:53:52 2021 - NOTICE   Checked for devices.
Feb  3 23:53:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 23:53:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 23:53:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 23:53:52 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:53:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 23:53:52 2021 - DEBUG    Compute capability:	7.5
Feb  3 23:53:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 23:53:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 23:53:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 23:53:52 2021 - DEBUG    ID # on this machine:	0
Feb  3 23:53:52 2021 - DEBUG    Driver version:		11010
Feb  3 23:53:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 23:53:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 23:53:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 23:53:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 23:53:52 2021 - NOTICE   Calculating strategy.
Feb  3 23:53:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 775
Feb  3 23:53:52 2021 - DEBUG    Range:	4 MAXSHIFT:	30912 Scrunch value:	16
Feb  3 23:53:52 2021 - DEBUG    Maximum dispersive delay:	 7.913472(s).
Feb  3 23:53:52 2021 - DEBUG    Diagonal DM:	47.170760
Feb  3 23:53:52 2021 - DEBUG    In 2
Feb  3 23:53:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 23:53:52 2021 - NOTICE   Calculating strategy.
Feb  3 23:53:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 775
Feb  3 23:53:52 2021 - DEBUG    Range:	4 MAXSHIFT:	30912 Scrunch value:	16
Feb  3 23:53:52 2021 - DEBUG    Maximum dispersive delay:	 7.913472(s).
Feb  3 23:53:52 2021 - DEBUG    Diagonal DM:	47.170760
Feb  3 23:53:52 2021 - DEBUG    In 2
Feb  3 23:53:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 23:53:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 23:53:52 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:53:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 23:53:52 2021 - DEBUG    Compute capability:	7.5
Feb  3 23:53:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 23:53:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 23:53:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 23:53:52 2021 - DEBUG    ID # on this machine:	0
Feb  3 23:53:52 2021 - DEBUG    Driver version:		11010
Feb  3 23:53:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 23:53:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 23:53:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 23:53:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 23:53:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 23:53:52 2021 - DEBUG    az_start:		0.000000
Feb  3 23:53:52 2021 - DEBUG    za_start:		0.000000
Feb  3 23:53:52 2021 - DEBUG    src_raj:			0.000000
Feb  3 23:53:52 2021 - DEBUG    src_dej:			0.000000
Feb  3 23:53:52 2021 - DEBUG    tstart:			50000.000000
Feb  3 23:53:52 2021 - DEBUG    tsamp:			0.000256
Feb  3 23:53:52 2021 - DEBUG    refdm:			0.000000
Feb  3 23:53:52 2021 - DEBUG    period:			0.000000
Feb  3 23:53:52 2021 - DEBUG    fch1:			686.000000
Feb  3 23:53:52 2021 - DEBUG    foff:			-0.148438
Feb  3 23:53:52 2021 - DEBUG    fchannel:		0.000000
Feb  3 23:53:52 2021 - DEBUG    telescope_id:		0
Feb  3 23:53:52 2021 - DEBUG    machine_id:		0
Feb  3 23:53:52 2021 - DEBUG    data_type:		0
Feb  3 23:53:52 2021 - DEBUG    barycentric:		0
Feb  3 23:53:52 2021 - DEBUG    pulsarcentric:		0
Feb  3 23:53:52 2021 - DEBUG    nbits:			8
Feb  3 23:53:52 2021 - DEBUG    nsamples:		78125
Feb  3 23:53:52 2021 - DEBUG    nchans:			1024
Feb  3 23:53:52 2021 - DEBUG    nifs:			0
Feb  3 23:53:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 23:53:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 23:53:52 2021 - DEBUG    rawdatafile:		
Feb  3 23:53:52 2021 - DEBUG    source_name:		
Feb  3 23:53:52 2021 - DEBUG    N:			0
Feb  3 23:53:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 23:53:52 2021 - DEBUG    Optimization settings:
Feb  3 23:53:52 2021 - DEBUG    		UNROLL:			4
Feb  3 23:53:52 2021 - DEBUG    		SNUMREG:		4
Feb  3 23:53:52 2021 - DEBUG    		SDIVINT:		24
Feb  3 23:53:52 2021 - DEBUG    		SDIVINDM:		25
Feb  3 23:53:52 2021 - DEBUG    ddtr+analysis:		false
Feb  3 23:53:52 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 23:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.000000,0.270000,1,1
Feb  3 23:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,339.750000,0.670000,2,2
Feb  3 23:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.750000,574.750000,0.470000,4,4
Feb  3 23:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.750000,1039.750000,0.600000,8,8
Feb  3 23:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.750000,1295.250000,0.730000,16,16
Feb  3 23:53:52 2021 - DEBUG    ddtr max_ndms:		775
Feb  3 23:53:52 2021 - DEBUG    ddtr ndms elements:
Feb  3 23:53:52 2021 - DEBUG         ndms[0]:		700
Feb  3 23:53:52 2021 - DEBUG         ndms[1]:		225
Feb  3 23:53:52 2021 - DEBUG         ndms[2]:		500
Feb  3 23:53:52 2021 - DEBUG         ndms[3]:		775
Feb  3 23:53:52 2021 - DEBUG         ndms[4]:		350
Feb  3 23:53:52 2021 - DEBUG    ddtr maxshift:		30912
Feb  3 23:53:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 23:53:52 2021 - DEBUG    ddtr max_ndms:		775
Feb  3 23:53:52 2021 - DEBUG    t_processed size:	5
Feb  3 23:53:52 2021 - DEBUG    t_processed elements:
Feb  3 23:53:52 2021 - DEBUG         t_processed[0][0]:	46080
Feb  3 23:53:52 2021 - DEBUG         t_processed[1][0]:	23040
Feb  3 23:53:52 2021 - DEBUG         t_processed[2][0]:	11520
Feb  3 23:53:52 2021 - DEBUG         t_processed[3][0]:	5760
Feb  3 23:53:52 2021 - DEBUG         t_processed[4][0]:	2880
Feb  3 23:53:52 2021 - DEBUG    power:			2.000000
Feb  3 23:53:52 2021 - NOTICE   Pipeline is ready.
Feb  3 23:53:52 2021 - NOTICE   Pipeline running over next chunk.
resume run_pipeline_generic.


NOTICE: 735.000000	1293.000000	0.930000	600

Amount of telescope time processed: 0.000000
timesamples: 77760

1816.406250
0.005951
305
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	47232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.781026 (GPU estimate)
Amount of telescope time processed: 12.091392
Number of samples processed: 47232
Real-time speedup factor: 15.481418
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	172 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	172 MB.

Memory allocation for the DDTR
Number of time samples: 52224;
maxshift: 24768
Number of time samples + maxshift: 76992;
Number of channels: 1024
Maximum number of DM-trials: 1825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157679616 bytes = 150.375 MB;
DDTR output size:  562041600 bytes = 536.005 MB;
Total memory required: 719721216 bytes = 686.380 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52224, 0
CORNER TURN!
76992 1024
32 8
2406 128
Performed CT: 0.003353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.161880
CT Device memory bandwidth in GB/s: 141.097128

NOTICE: 0.000000	584.000000	0.320000	1825

Amount of telescope time processed: 0.000000

1250.000000
0.002015
106
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 584.000000	949.500000	0.860000	425

Amount of telescope time processed: 0.000000
timesamples: 76992

1679.687500
0.002015
127
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 949.500000	1842.000000	1.700000	525

Amount of telescope time processed: 0.000000
timesamples: 50880

1660.156250
0.002015
126
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1842.000000	3049.500000	2.300000	525

Amount of telescope time processed: 0.000000
timesamples: 37824

1123.046875
0.002015
100
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	52224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.215149 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 52224
Real-time speedup factor: 62.140015
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 775
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 775
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 30912
Number of time samples + maxshift: 76992;
Number of channels: 1024
Maximum number of DM-trials: 775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157679616 bytes = 150.375 MB;
DDTR output size:  315359232 bytes = 300.750 MB;
Total memory required: 473038848 bytes = 451.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
76992 1024
32 8
2406 128
Performed CT: 0.003349 (GPU estimate)
CT Gops based on 10.00 ops per channel pFeb  3 23:53:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:53:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:53:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:53:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:53:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:53:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 23:53:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:53:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 23:53:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 23:53:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 23:53:52 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 23:53:52 2021 - DEBUG    Signal width [samples]:		156
Feb  3 23:53:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 23:53:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 23:53:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 23:53:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 23:53:52 2021 - DEBUG    Optimization settings:
Feb  3 23:53:52 2021 - DEBUG    		UNROLL:			4
Feb  3 23:53:52 2021 - DEBUG    		SNUMREG:		4
Feb  3 23:53:52 2021 - DEBUG    		SDIVINT:		24
Feb  3 23:53:52 2021 - DEBUG    		SDIVINDM:		25
Feb  3 23:53:52 2021 - DEBUG    ddtr+analysis:		false
Feb  3 23:53:52 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 23:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.000000,0.270000,1,1
Feb  3 23:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,339.750000,0.670000,2,2
Feb  3 23:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.750000,574.750000,0.470000,4,4
Feb  3 23:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.750000,1039.750000,0.600000,8,8
Feb  3 23:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.750000,1295.250000,0.730000,16,16
Feb  3 23:53:52 2021 - DEBUG    ddtr max_ndms:		775
Feb  3 23:53:52 2021 - DEBUG    ddtr ndms elements:
Feb  3 23:53:52 2021 - DEBUG         ndms[0]:		700
Feb  3 23:53:52 2021 - DEBUG         ndms[1]:		225
Feb  3 23:53:52 2021 - DEBUG         ndms[2]:		500
Feb  3 23:53:52 2021 - DEBUG         ndms[3]:		775
Feb  3 23:53:52 2021 - DEBUG         ndms[4]:		350
Feb  3 23:53:52 2021 - DEBUG    ddtr maxshift:		30912
Feb  3 23:53:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 23:53:52 2021 - DEBUG    ddtr max_ndms:		775
Feb  3 23:53:52 2021 - DEBUG    t_processed size:	5
Feb  3 23:53:52 2021 - DEBUG    t_processed elements:
Feb  3 23:53:52 2021 - DEBUG         t_processed[0][0]:	46080
Feb  3 23:53:52 2021 - DEBUG         t_processed[1][0]:	23040
Feb  3 23:53:52 2021 - DEBUG         t_processed[2][0]:	11520
Feb  3 23:53:52 2021 - DEBUG         t_processed[3][0]:	5760
Feb  3 23:53:52 2021 - DEBUG         t_processed[4][0]:	2880
Feb  3 23:53:52 2021 - DEBUG    power:			2.000000
Feb  3 23:53:52 2021 - NOTICE   Finished. 1
Feb  3 23:53:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 23:53:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 23:53:52 2021 - NOTICE   --------------------------------------------------------------
Feb  3 23:53:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 23:53:52 2021 - NOTICE   	DDTR Binning 	7.782016
Feb  3 23:53:52 2021 - NOTICE   	DDTR Corner_Turn 	3.385120
Feb  3 23:53:52 2021 - NOTICE   	DDTR Dedispersion 	42.305952
Feb  3 23:53:52 2021 - NOTICE   	DDTR Host_To_Device 	104.421118
Feb  3 23:53:52 2021 - NOTICE   	DDTR total 	158.046366
Feb  3 23:53:52 2021 - NOTICE   	Total total 	158.161346
Feb  3 23:53:52 2021 - NOTICE   	Processed telescope time:	11796.480179
Feb  3 23:53:52 2021 - NOTICE    
Feb  3 23:53:52 2021 - NOTICE   	Real-time speed-up factor:	74.585102
Feb  3 23:53:52 2021 - NOTICE   --------------------------------------------------------------
Feb  3 23:53:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 23:53:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 23:53:52 2021 - NOTICE   Checked for devices.
Feb  3 23:53:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 23:53:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 23:53:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 23:53:52 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:53:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 23:53:52 2021 - DEBUG    Compute capability:	7.5
Feb  3 23:53:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 23:53:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 23:53:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 23:53:52 2021 - DEBUG    ID # on this machine:	0
Feb  3 23:53:52 2021 - DEBUG    Driver version:		11010
Feb  3 23:53:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 23:53:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 23:53:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 23:53:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 23:53:52 2021 - NOTICE   Calculating strategy.
Feb  3 23:53:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7975
Feb  3 23:53:52 2021 - DEBUG    Range:	4 MAXSHIFT:	184512 Scrunch value:	16
Feb  3 23:53:52 2021 - DEBUG    Maximum dispersive delay:	 5.904384(s).
Feb  3 23:53:52 2021 - DEBUG    Diagonal DM:	45.371985
Feb  3 23:53:52 2021 - DEBUG    In 3
Feb  3 23:53:52 2021 - DEBUG    num_blocks:	4
Feb  3 23:53:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 23:53:55 2021 - NOTICE   Calculating strategy.
Feb  3 23:53:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7975
Feb  3 23:53:55 2021 - DEBUG    Range:	4 MAXSHIFT:	184512 Scrunch value:	16
