Feb  4 03:06:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:06:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 03:06:19 2021 - NOTICE   Checked for devices.
Feb  4 03:06:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:06:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:06:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:06:19 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:06:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:06:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:06:29 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:06:29 2021 - DEBUG    Driver version:		11010
Feb  4 03:06:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:06:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:06:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:06:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:06:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 03:06:29 2021 - DEBUG    az_start:		0.000000
Feb  4 03:06:29 2021 - DEBUG    za_start:		0.000000
Feb  4 03:06:29 2021 - DEBUG    src_raj:			0.000000
Feb  4 03:06:29 2021 - DEBUG    src_dej:			0.000000
Feb  4 03:06:29 2021 - DEBUG    tstart:			50000.000000
Feb  4 03:06:29 2021 - DEBUG    tsamp:			0.000256
Feb  4 03:06:29 2021 - DEBUG    refdm:			0.000000
Feb  4 03:06:29 2021 - DEBUG    period:			0.000000
Feb  4 03:06:29 2021 - DEBUG    fch1:			1815.000000
Feb  4 03:06:29 2021 - DEBUG    foff:			-0.673828
Feb  4 03:06:29 2021 - DEBUG    fchannel:		0.000000
Feb  4 03:06:29 2021 - DEBUG    telescope_id:		0
Feb  4 03:06:29 2021 - DEBUG    machine_id:		0
Feb  4 03:06:29 2021 - DEBUG    data_type:		0
Feb  4 03:06:29 2021 - DEBUG    barycentric:		0
Feb  4 03:06:29 2021 - DEBUG    pulsarcentric:		0
Feb  4 03:06:29 2021 - DEBUG    nbits:			8
Feb  4 03:06:29 2021 - DEBUG    nsamples:		78125
Feb  4 03:06:29 2021 - DEBUG    nchans:			1024
Feb  4 03:06:29 2021 - DEBUG    nifs:			0
Feb  4 03:06:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 03:06:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 03:06:29 2021 - DEBUG    rawdatafile:		
Feb  4 03:06:29 2021 - DEBUG    source_name:		
Feb  4 03:06:29 2021 - DEBUG    N:			0
Feb  4 03:06:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:06:29 2021 - DEBUG    Optimization settings:
Feb  4 03:06:29 2021 - DEBUG    		UNROLL:			4
Feb  4 03:06:29 2021 - DEBUG    		SNUMREG:		14
Feb  4 03:06:29 2021 - DEBUG    		SDIVINT:		10
Feb  4 03:06:29 2021 - DEBUG    		SDIVINDM:		48
Feb  4 03:06:29 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:06:29 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 03:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,583.679993,0.320000,1,1
Feb  4 03:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.679993,955.200012,0.860000,2,2
Feb  4 03:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.200012,1852.800049,1.700000,4,4
Feb  4 03:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.800049,3067.200195,2.300000,8,8
Feb  4 03:06:29 2021 - DEBUG    ddtr max_ndms:		1824
Feb  4 03:06:29 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:06:29 2021 - DEBUG         ndms[0]:		1824
Feb  4 03:06:29 2021 - DEBUG         ndms[1]:		432
Feb  4 03:06:29 2021 - DEBUG         ndms[2]:		528
Feb  4 03:06:29 2021 - DEBUG         ndms[3]:		528
Feb  4 03:06:29 2021 - DEBUG    ddtr maxshift:		24920
Feb  4 03:06:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:06:29 2021 - DEBUG    ddtr max_ndms:		1824
Feb  4 03:06:29 2021 - DEBUG    t_processed size:	4
Feb  4 03:06:29 2021 - DEBUG    t_processed elements:
Feb  4 03:06:29 2021 - DEBUG         t_processed[0][0]:	51520
Feb  4 03:06:29 2021 - DEBUG         t_processed[1][0]:	25760
Feb  4 03:06:29 2021 - DEBUG         t_processed[2][0]:	12880
Feb  4 03:06:29 2021 - DEBUG         t_processed[3][0]:	6440
Feb  4 03:06:29 2021 - DEBUG    power:			2.000000
Feb  4 03:06:29 2021 - NOTICE   Pipeline is ready.
Feb  4 03:06:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:06:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:06:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:06:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:06:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:06:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 03:06:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:06:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 03:06:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 03:06:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 03:06:29 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 03:06:29 2021 - DEBUG    Signal width [samples]:		156
Feb  4 03:06:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 03:06:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 03:06:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 03:06:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:06:29 2021 - DEBUG    Optimization settings:
Feb  4 03:06:29 2021 - DEBUG    		UNROLL:			4
Feb  4 03:06:29 2021 - DEBUG    		SNUMREG:		14
Feb  4 03:06:29 2021 - DEBUG    		SDIVINT:		10
Feb  4 03:06:29 2021 - DEBUG    		SDIVINDM:		48
Feb  4 03:06:29 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:06:29 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 03:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,583.679993,0.320000,1,1
Feb  4 03:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.679993,955.200012,0.860000,2,2
Feb  4 03:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.200012,1852.800049,1.700000,4,4
Feb  4 03:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.800049,3067.200195,2.300000,8,8
Feb  4 03:06:29 2021 - DEBUG    ddtr max_ndms:		1824
Feb  4 03:06:29 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:06:29 2021 - DEBUG         ndms[0]:		1824
Feb  4 03:06:29 2021 - DEBUG         ndms[1]:		432
Feb  4 03:06:29 2021 - DEBUG         ndms[2]:		528
Feb  4 03:06:29 2021 - DEBUG         ndms[3]:		528
Feb  4 03:06:29 2021 - DEBUG    ddtr maxshift:		24920
Feb  4 03:06:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:06:29 2021 - DEBUG    ddtr max_ndms:		1824
Feb  4 03:06:29 2021 - DEBUG    t_processed size:	4
Feb  4 03:06:29 2021 - DEBUG    t_processed elements:
Feb  4 03:06:29 2021 - DEBUG         t_processed[0][0]:	51520
Feb  4 03:06:29 2021 - DEBUG         t_processed[1][0]:	25760
Feb  4 03:06:29 2021 - DEBUG         t_processed[2][0]:	12880
Feb  4 03:06:29 2021 - DEBUG         t_processed[3][0]:	6440
Feb  4 03:06:29 2021 - DEBUG    power:			2.000000
Feb  4 03:06:29 2021 - NOTICE   Finished. 1
Feb  4 03:06:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 03:06:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 03:06:29 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:06:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 03:06:29 2021 - NOTICE   	DDTR Binning 	6.142464
Feb  4 03:06:29 2021 - NOTICE   	DDTR Corner_Turn 	3.351776
Feb  4 03:06:29 2021 - NOTICE   	DDTR Dedispersion 	40.175042
Feb  4 03:06:29 2021 - NOTICE   	DDTR Host_To_Device 	102.733373
Feb  4 03:06:29 2021 - NOTICE   	DDTR total 	152.532130
Feb  4 03:06:29 2021 - NOTICE   	Total total 	152.640091
Feb  4 03:06:29 2021 - NOTICE   	Processed telescope time:	13189.120293
Feb  4 03:06:29 2021 - NOTICE    
Feb  4 03:06:29 2021 - NOTICE   	Real-time speed-up factor:	86.406659
Feb  4 03:06:29 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:06:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:06:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 03:06:29 2021 - NOTICE   Checked for devices.
Feb  4 03:06:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:06:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:06:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:06:29 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:06:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:06:29 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:06:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:06:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:06:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:06:29 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:06:29 2021 - DEBUG    Driver version:		11010
Feb  4 03:06:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:06:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:06:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:06:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:06:29 2021 - NOTICE   Calculating strategy.
Feb  4 03:06:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  4 03:06:29 2021 - DEBUG    Range:	4 MAXSHIFT:	31640 Scrunch value:	16
Feb  4 03:06:29 2021 - DEBUG    Maximum dispersive delay:	 8.099840(s).
Feb  4 03:06:29 2021 - DEBUG    Diagonal DM:	47.170760
Feb  4 03:06:29 2021 - DEBUG    In 2
Feb  4 03:06:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 03:06:29 2021 - NOTICE   Calculating strategy.
Feb  4 03:06:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  4 03:06:29 2021 - DEBUG    Range:	4 MAXSHIFT:	31640 Scrunch value:	16
Feb  4 03:06:29 2021 - DEBUG    Maximum dispersive delay:	 8.099840(s).
Feb  4 03:06:29 2021 - DEBUG    Diagonal DM:	47.170760
Feb  4 03:06:29 2021 - DEBUG    In 2
Feb  4 03:06:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 03:06:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 03:06:29 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:06:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:06:29 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:06:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:06:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:06:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:06:29 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:06:29 2021 - DEBUG    Driver version:		11010
Feb  4 03:06:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:06:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:06:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:06:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:06:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 03:06:29 2021 - DEBUG    az_start:		0.000000
Feb  4 03:06:29 2021 - DEBUG    za_start:		0.000000
Feb  4 03:06:29 2021 - DEBUG    src_raj:			0.000000
Feb  4 03:06:29 2021 - DEBUG    src_dej:			0.000000
Feb  4 03:06:29 2021 - DEBUG    tstart:			50000.000000
Feb  4 03:06:29 2021 - DEBUG    tsamp:			0.000256
Feb  4 03:06:29 2021 - DEBUG    refdm:			0.000000
Feb  4 03:06:29 2021 - DEBUG    period:			0.000000
Feb  4 03:06:29 2021 - DEBUG    fch1:			686.000000
Feb  4 03:06:29 2021 - DEBUG    foff:			-0.148438
Feb  4 03:06:29 2021 - DEBUG    fchannel:		0.000000
Feb  4 03:06:29 2021 - DEBUG    telescope_id:		0
Feb  4 03:06:29 2021 - DEBUG    machine_id:		0
Feb  4 03:06:29 2021 - DEBUG    data_type:		0
Feb  4 03:06:29 2021 - DEBUG    barycentric:		0
Feb  4 03:06:29 2021 - DEBUG    pulsarcentric:		0
Feb  4 03:06:29 2021 - DEBUG    nbits:			8
Feb  4 03:06:29 2021 - DEBUG    nsamples:		78125
Feb  4 03:06:29 2021 - DEBUG    nchans:			1024
Feb  4 03:06:29 2021 - DEBUG    nifs:			0
Feb  4 03:06:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 03:06:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 03:06:29 2021 - DEBUG    rawdatafile:		
Feb  4 03:06:29 2021 - DEBUG    source_name:		
Feb  4 03:06:29 2021 - DEBUG    N:			0
Feb  4 03:06:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:06:29 2021 - DEBUG    Optimization settings:
Feb  4 03:06:29 2021 - DEBUG    		UNROLL:			4
Feb  4 03:06:29 2021 - DEBUG    		SNUMREG:		14
Feb  4 03:06:29 2021 - DEBUG    		SDIVINT:		10
Feb  4 03:06:29 2021 - DEBUG    		SDIVINDM:		48
Feb  4 03:06:29 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:06:29 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 03:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,194.400009,0.270000,1,1
Feb  4 03:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.400009,355.200012,0.670000,2,2
Feb  4 03:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.200012,580.800049,0.470000,4,4
Feb  4 03:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.800049,1041.600098,0.600000,8,8
Feb  4 03:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.600098,1321.920166,0.730000,16,16
Feb  4 03:06:29 2021 - DEBUG    ddtr max_ndms:		768
Feb  4 03:06:29 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:06:29 2021 - DEBUG         ndms[0]:		720
Feb  4 03:06:29 2021 - DEBUG         ndms[1]:		240
Feb  4 03:06:29 2021 - DEBUG         ndms[2]:		480
Feb  4 03:06:29 2021 - DEBUG         ndms[3]:		768
Feb  4 03:06:29 2021 - DEBUG         ndms[4]:		384
Feb  4 03:06:29 2021 - DEBUG    ddtr maxshift:		31640
Feb  4 03:06:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:06:29 2021 - DEBUG    ddtr max_ndms:		768
Feb  4 03:06:29 2021 - DEBUG    t_processed size:	5
Feb  4 03:06:29 2021 - DEBUG    t_processed elements:
Feb  4 03:06:29 2021 - DEBUG         t_processed[0][0]:	44800
Feb  4 03:06:29 2021 - DEBUG         t_processed[1][0]:	22400
Feb  4 03:06:29 2021 - DEBUG         t_processed[2][0]:	11200
Feb  4 03:06:29 2021 - DEBUG         t_processed[3][0]:	5600
Feb  4 03:06:29 2021 - DEBUG         t_processed[4][0]:	2800
Feb  4 03:06:29 2021 - DEBUG    power:			2.000000
Feb  4 03:06:29 2021 - NOTICE   Pipeline is ready.
th in GB/s: 137.584833

NOTICE: 0.000000	745.919983	0.420000	1776

Amount of telescope time processed: 0.000000

1640.625000
0.005951
476
lineshift:	736
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 745.919983	1326.239990	0.930000	624

Amount of telescope time processed: 0.000000
timesamples: 78120

1816.406250
0.005951
526
lineshift:	786
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	46480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.06996 (GPU estimate)
Amount of telescope time processed: 11.898880
Number of samples processed: 46480
Real-time speedup factor: 11.120880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	173 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	173 MB.

Memory allocation for the DDTR
Number of time samples: 51520;
maxshift: 24920
Number of time samples + maxshift: 76440;
Number of channels: 1024
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156549120 bytes = 149.297 MB;
DDTR output size:  557706240 bytes = 531.870 MB;
Total memory required: 714255360 bytes = 681.167 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51520, 0
CORNER TURN!
76440 1024
32 8
2388 128
Performed CT: 0.003334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.719906
CT Device memory bandwidth in GB/s: 140.831944

NOTICE: 0.000000	583.679993	0.320000	1824

Amount of telescope time processed: 0.000000

1250.000000
0.002015
136
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 583.679993	955.200012	0.860000	432

Amount of telescope time processed: 0.000000
timesamples: 76440

1679.687500
0.002015
177
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 955.200012	1852.800049	1.700000	528

Amount of telescope time processed: 0.000000
timesamples: 50680

1660.156250
0.002015
175
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1852.800049	3067.200195	2.300000	528

Amount of telescope time processed: 0.000000
timesamples: 37800

1123.046875
0.002015
124
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	51520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.15264 (GPU estimate)
Amount of telescope time processed: 13.189120
Number of samples processed: 51520
Real-time speedup factor: 86.406662
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	123 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	123 MB.


Memory allocation for the DDTR
Number of time samples: 44800;
maxshift: 31640
Number of time samples + maxshift: 76440;
Number of channels: 1024
Maximum number of DM-trials:Feb  4 03:06:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:06:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:06:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:06:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:06:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:06:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:06:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 03:06:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:06:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 03:06:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 03:06:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 03:06:29 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 03:06:29 2021 - DEBUG    Signal width [samples]:		156
Feb  4 03:06:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 03:06:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 03:06:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 03:06:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:06:29 2021 - DEBUG    Optimization settings:
Feb  4 03:06:29 2021 - DEBUG    		UNROLL:			4
Feb  4 03:06:29 2021 - DEBUG    		SNUMREG:		14
Feb  4 03:06:29 2021 - DEBUG    		SDIVINT:		10
Feb  4 03:06:29 2021 - DEBUG    		SDIVINDM:		48
Feb  4 03:06:29 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:06:29 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 03:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,194.400009,0.270000,1,1
Feb  4 03:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.400009,355.200012,0.670000,2,2
Feb  4 03:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.200012,580.800049,0.470000,4,4
Feb  4 03:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.800049,1041.600098,0.600000,8,8
Feb  4 03:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.600098,1321.920166,0.730000,16,16
Feb  4 03:06:29 2021 - DEBUG    ddtr max_ndms:		768
Feb  4 03:06:29 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:06:29 2021 - DEBUG         ndms[0]:		720
Feb  4 03:06:29 2021 - DEBUG         ndms[1]:		240
Feb  4 03:06:29 2021 - DEBUG         ndms[2]:		480
Feb  4 03:06:29 2021 - DEBUG         ndms[3]:		768
Feb  4 03:06:29 2021 - DEBUG         ndms[4]:		384
Feb  4 03:06:29 2021 - DEBUG    ddtr maxshift:		31640
Feb  4 03:06:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:06:29 2021 - DEBUG    ddtr max_ndms:		768
Feb  4 03:06:29 2021 - DEBUG    t_processed size:	5
Feb  4 03:06:29 2021 - DEBUG    t_processed elements:
Feb  4 03:06:29 2021 - DEBUG         t_processed[0][0]:	44800
Feb  4 03:06:29 2021 - DEBUG         t_processed[1][0]:	22400
Feb  4 03:06:29 2021 - DEBUG         t_processed[2][0]:	11200
Feb  4 03:06:29 2021 - DEBUG         t_processed[3][0]:	5600
Feb  4 03:06:29 2021 - DEBUG         t_processed[4][0]:	2800
Feb  4 03:06:29 2021 - DEBUG    power:			2.000000
Feb  4 03:06:29 2021 - NOTICE   Finished. 1
Feb  4 03:06:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 03:06:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 03:06:29 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:06:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 03:06:29 2021 - NOTICE   	DDTR Binning 	7.871648
Feb  4 03:06:29 2021 - NOTICE   	DDTR Corner_Turn 	3.347072
Feb  4 03:06:29 2021 - NOTICE   	DDTR Dedispersion 	61.371264
Feb  4 03:06:29 2021 - NOTICE   	DDTR Host_To_Device 	102.746109
Feb  4 03:06:29 2021 - NOTICE   	DDTR total 	175.497312
Feb  4 03:06:29 2021 - NOTICE   	Total total 	175.609924
Feb  4 03:06:29 2021 - NOTICE   	Processed telescope time:	11468.799591
Feb  4 03:06:29 2021 - NOTICE    
Feb  4 03:06:29 2021 - NOTICE   	Real-time speed-up factor:	65.308380
Feb  4 03:06:29 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:06:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:06:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 03:06:29 2021 - NOTICE   Checked for devices.
Feb  4 03:06:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:06:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:06:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:06:29 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:06:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:06:29 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:06:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:06:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:06:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:06:29 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:06:29 2021 - DEBUG    Driver version:		11010
Feb  4 03:06:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:06:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:06:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:06:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:06:29 2021 - NOTICE   Calculating strategy.
Feb  4 03:06:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7968
Feb  4 03:06:29 2021 - DEBUG    Range:	4 MAXSHIFT:	192920 Scrunch value:	16
Feb  4 03:06:29 2021 - DEBUG    Maximum dispersive delay:	 6.173440(s).
Feb  4 03:06:29 2021 - DEBUG    Diagonal DM:	45.371985
Feb  4 03:06:29 2021 - DEBUG    In 3
Feb  4 03:06:29 2021 - DEBUG    num_blocks:	5
Feb  4 03:06:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 03:06:32 2021 - NOTICE   Calculating strategy.
Feb  4 03:06:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7968
Feb  4 03:06:32 2021 - DEBUG    Range:	4 MAXSHIFT:	192920 Scrunch value:	16
Feb  4 03:06:32 2021 - DEBUG    Maximum dispersive delay:	 6.173440(s).
