Feb  3 23:05:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 23:05:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 23:05:34 2021 - NOTICE   Checked for devices.
Feb  3 23:05:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 23:05:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 23:05:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 23:05:34 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:05:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 23:05:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 23:05:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 23:05:46 2021 - DEBUG    ID # on this machine:	0
Feb  3 23:05:46 2021 - DEBUG    Driver version:		11010
Feb  3 23:05:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 23:05:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 23:05:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 23:05:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 23:05:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 23:05:46 2021 - DEBUG    az_start:		0.000000
Feb  3 23:05:46 2021 - DEBUG    za_start:		0.000000
Feb  3 23:05:46 2021 - DEBUG    src_raj:			0.000000
Feb  3 23:05:46 2021 - DEBUG    src_dej:			0.000000
Feb  3 23:05:46 2021 - DEBUG    tstart:			50000.000000
Feb  3 23:05:46 2021 - DEBUG    tsamp:			0.000256
Feb  3 23:05:46 2021 - DEBUG    refdm:			0.000000
Feb  3 23:05:46 2021 - DEBUG    period:			0.000000
Feb  3 23:05:46 2021 - DEBUG    fch1:			1815.000000
Feb  3 23:05:46 2021 - DEBUG    foff:			-0.673828
Feb  3 23:05:46 2021 - DEBUG    fchannel:		0.000000
Feb  3 23:05:46 2021 - DEBUG    telescope_id:		0
Feb  3 23:05:46 2021 - DEBUG    machine_id:		0
Feb  3 23:05:46 2021 - DEBUG    data_type:		0
Feb  3 23:05:46 2021 - DEBUG    barycentric:		0
Feb  3 23:05:46 2021 - DEBUG    pulsarcentric:		0
Feb  3 23:05:46 2021 - DEBUG    nbits:			8
Feb  3 23:05:46 2021 - DEBUG    nsamples:		78125
Feb  3 23:05:46 2021 - DEBUG    nchans:			1024
Feb  3 23:05:46 2021 - DEBUG    nifs:			0
Feb  3 23:05:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 23:05:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 23:05:46 2021 - DEBUG    rawdatafile:		
Feb  3 23:05:46 2021 - DEBUG    source_name:		
Feb  3 23:05:46 2021 - DEBUG    N:			0
Feb  3 23:05:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 23:05:46 2021 - DEBUG    Optimization settings:
Feb  3 23:05:46 2021 - DEBUG    		UNROLL:			4
Feb  3 23:05:46 2021 - DEBUG    		SNUMREG:		2
Feb  3 23:05:46 2021 - DEBUG    		SDIVINT:		30
Feb  3 23:05:46 2021 - DEBUG    		SDIVINDM:		20
Feb  3 23:05:46 2021 - DEBUG    ddtr+analysis:		false
Feb  3 23:05:46 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 23:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,582.399963,0.320000,1,1
Feb  3 23:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.399963,943.599976,0.860000,2,2
Feb  3 23:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 943.599976,1827.599976,1.700000,4,4
Feb  3 23:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1827.599976,3069.600098,2.300000,8,8
Feb  3 23:05:46 2021 - DEBUG    ddtr max_ndms:		1820
Feb  3 23:05:46 2021 - DEBUG    ddtr ndms elements:
Feb  3 23:05:46 2021 - DEBUG         ndms[0]:		1820
Feb  3 23:05:46 2021 - DEBUG         ndms[1]:		420
Feb  3 23:05:46 2021 - DEBUG         ndms[2]:		520
Feb  3 23:05:46 2021 - DEBUG         ndms[3]:		540
Feb  3 23:05:46 2021 - DEBUG    ddtr maxshift:		25080
Feb  3 23:05:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 23:05:46 2021 - DEBUG    ddtr max_ndms:		1820
Feb  3 23:05:46 2021 - DEBUG    t_processed size:	4
Feb  3 23:05:46 2021 - DEBUG    t_processed elements:
Feb  3 23:05:46 2021 - DEBUG         t_processed[0][0]:	52800
Feb  3 23:05:46 2021 - DEBUG         t_processed[1][0]:	26400
Feb  3 23:05:46 2021 - DEBUG         t_processed[2][0]:	13200
Feb  3 23:05:46 2021 - DEBUG         t_processed[3][0]:	6600
Feb  3 23:05:46 2021 - DEBUG    power:			2.000000
Feb  3 23:05:46 2021 - NOTICE   Pipeline is ready.
Feb  3 23:05:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:05:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:05:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:05:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:05:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:05:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 23:05:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:05:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 23:05:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 23:05:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 23:05:46 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 23:05:46 2021 - DEBUG    Signal width [samples]:		156
Feb  3 23:05:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 23:05:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 23:05:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 23:05:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 23:05:46 2021 - DEBUG    Optimization settings:
Feb  3 23:05:46 2021 - DEBUG    		UNROLL:			4
Feb  3 23:05:46 2021 - DEBUG    		SNUMREG:		2
Feb  3 23:05:46 2021 - DEBUG    		SDIVINT:		30
Feb  3 23:05:46 2021 - DEBUG    		SDIVINDM:		20
Feb  3 23:05:46 2021 - DEBUG    ddtr+analysis:		false
Feb  3 23:05:46 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 23:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,582.399963,0.320000,1,1
Feb  3 23:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.399963,943.599976,0.860000,2,2
Feb  3 23:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 943.599976,1827.599976,1.700000,4,4
Feb  3 23:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1827.599976,3069.600098,2.300000,8,8
Feb  3 23:05:46 2021 - DEBUG    ddtr max_ndms:		1820
Feb  3 23:05:46 2021 - DEBUG    ddtr ndms elements:
Feb  3 23:05:46 2021 - DEBUG         ndms[0]:		1820
Feb  3 23:05:46 2021 - DEBUG         ndms[1]:		420
Feb  3 23:05:46 2021 - DEBUG         ndms[2]:		520
Feb  3 23:05:46 2021 - DEBUG         ndms[3]:		540
Feb  3 23:05:46 2021 - DEBUG    ddtr maxshift:		25080
Feb  3 23:05:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 23:05:46 2021 - DEBUG    ddtr max_ndms:		1820
Feb  3 23:05:46 2021 - DEBUG    t_processed size:	4
Feb  3 23:05:46 2021 - DEBUG    t_processed elements:
Feb  3 23:05:46 2021 - DEBUG         t_processed[0][0]:	52800
Feb  3 23:05:46 2021 - DEBUG         t_processed[1][0]:	26400
Feb  3 23:05:46 2021 - DEBUG         t_processed[2][0]:	13200
Feb  3 23:05:46 2021 - DEBUG         t_processed[3][0]:	6600
Feb  3 23:05:46 2021 - DEBUG    power:			2.000000
Feb  3 23:05:46 2021 - NOTICE   Finished. 1
Feb  3 23:05:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 23:05:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 23:05:46 2021 - NOTICE   --------------------------------------------------------------
Feb  3 23:05:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 23:05:46 2021 - NOTICE   	DDTR Binning 	6.239232
Feb  3 23:05:46 2021 - NOTICE   	DDTR Corner_Turn 	3.414848
Feb  3 23:05:46 2021 - NOTICE   	DDTR Dedispersion 	152.795683
Feb  3 23:05:46 2021 - NOTICE   	DDTR Host_To_Device 	104.601756
Feb  3 23:05:46 2021 - NOTICE   	DDTR total 	267.176990
Feb  3 23:05:46 2021 - NOTICE   	Total total 	267.291260
Feb  3 23:05:46 2021 - NOTICE   	Processed telescope time:	13516.799927
Feb  3 23:05:46 2021 - NOTICE    
Feb  3 23:05:46 2021 - NOTICE   	Real-time speed-up factor:	50.569554
Feb  3 23:05:46 2021 - NOTICE   --------------------------------------------------------------
Feb  3 23:05:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 23:05:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 23:05:46 2021 - NOTICE   Checked for devices.
Feb  3 23:05:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 23:05:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 23:05:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 23:05:46 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:05:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 23:05:46 2021 - DEBUG    Compute capability:	7.5
Feb  3 23:05:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 23:05:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 23:05:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 23:05:46 2021 - DEBUG    ID # on this machine:	0
Feb  3 23:05:46 2021 - DEBUG    Driver version:		11010
Feb  3 23:05:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 23:05:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 23:05:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 23:05:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 23:05:46 2021 - NOTICE   Calculating strategy.
Feb  3 23:05:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Feb  3 23:05:46 2021 - DEBUG    Range:	4 MAXSHIFT:	28920 Scrunch value:	16
Feb  3 23:05:46 2021 - DEBUG    Maximum dispersive delay:	 7.403520(s).
Feb  3 23:05:46 2021 - DEBUG    Diagonal DM:	47.170760
Feb  3 23:05:46 2021 - DEBUG    In 2
Feb  3 23:05:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 23:05:46 2021 - NOTICE   Calculating strategy.
Feb  3 23:05:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Feb  3 23:05:46 2021 - DEBUG    Range:	4 MAXSHIFT:	28920 Scrunch value:	16
Feb  3 23:05:46 2021 - DEBUG    Maximum dispersive delay:	 7.403520(s).
Feb  3 23:05:46 2021 - DEBUG    Diagonal DM:	47.170760
Feb  3 23:05:46 2021 - DEBUG    In 2
Feb  3 23:05:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 23:05:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 23:05:46 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:05:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 23:05:46 2021 - DEBUG    Compute capability:	7.5
Feb  3 23:05:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 23:05:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 23:05:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 23:05:46 2021 - DEBUG    ID # on this machine:	0
Feb  3 23:05:46 2021 - DEBUG    Driver version:		11010
Feb  3 23:05:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 23:05:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 23:05:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 23:05:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 23:05:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 23:05:46 2021 - DEBUG    az_start:		0.000000
Feb  3 23:05:46 2021 - DEBUG    za_start:		0.000000
Feb  3 23:05:46 2021 - DEBUG    src_raj:			0.000000
Feb  3 23:05:46 2021 - DEBUG    src_dej:			0.000000
Feb  3 23:05:46 2021 - DEBUG    tstart:			50000.000000
Feb  3 23:05:46 2021 - DEBUG    tsamp:			0.000256
Feb  3 23:05:46 2021 - DEBUG    refdm:			0.000000
Feb  3 23:05:46 2021 - DEBUG    period:			0.000000
Feb  3 23:05:46 2021 - DEBUG    fch1:			686.000000
Feb  3 23:05:46 2021 - DEBUG    foff:			-0.148438
Feb  3 23:05:46 2021 - DEBUG    fchannel:		0.000000
Feb  3 23:05:46 2021 - DEBUG    telescope_id:		0
Feb  3 23:05:46 2021 - DEBUG    machine_id:		0
Feb  3 23:05:46 2021 - DEBUG    data_type:		0
Feb  3 23:05:46 2021 - DEBUG    barycentric:		0
Feb  3 23:05:46 2021 - DEBUG    pulsarcentric:		0
Feb  3 23:05:46 2021 - DEBUG    nbits:			8
Feb  3 23:05:46 2021 - DEBUG    nsamples:		78125
Feb  3 23:05:46 2021 - DEBUG    nchans:			1024
Feb  3 23:05:46 2021 - DEBUG    nifs:			0
Feb  3 23:05:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 23:05:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 23:05:46 2021 - DEBUG    rawdatafile:		
Feb  3 23:05:46 2021 - DEBUG    source_name:		
Feb  3 23:05:46 2021 - DEBUG    N:			0
Feb  3 23:05:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 23:05:46 2021 - DEBUG    Optimization settings:
Feb  3 23:05:46 2021 - DEBUG    		UNROLL:			4
Feb  3 23:05:46 2021 - DEBUG    		SNUMREG:		2
Feb  3 23:05:46 2021 - DEBUG    		SDIVINT:		30
Feb  3 23:05:46 2021 - DEBUG    		SDIVINDM:		20
Feb  3 23:05:46 2021 - DEBUG    ddtr+analysis:		false
Feb  3 23:05:46 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 23:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.000000,0.270000,1,1
Feb  3 23:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,336.400024,0.670000,2,2
Feb  3 23:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.400024,562.000000,0.470000,4,4
Feb  3 23:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.000000,1018.000000,0.600000,8,8
Feb  3 23:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.000000,1280.800049,0.730000,16,16
Feb  3 23:05:46 2021 - DEBUG    ddtr max_ndms:		760
Feb  3 23:05:46 2021 - DEBUG    ddtr ndms elements:
Feb  3 23:05:46 2021 - DEBUG         ndms[0]:		700
Feb  3 23:05:46 2021 - DEBUG         ndms[1]:		220
Feb  3 23:05:46 2021 - DEBUG         ndms[2]:		480
Feb  3 23:05:46 2021 - DEBUG         ndms[3]:		760
Feb  3 23:05:46 2021 - DEBUG         ndms[4]:		360
Feb  3 23:05:46 2021 - DEBUG    ddtr maxshift:		28920
Feb  3 23:05:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 23:05:46 2021 - DEBUG    ddtr max_ndms:		760
Feb  3 23:05:46 2021 - DEBUG    t_processed size:	5
Feb  3 23:05:46 2021 - DEBUG    t_processed elements:
Feb  3 23:05:46 2021 - DEBUG         t_processed[0][0]:	48000
Feb  3 23:05:46 2021 - DEBUG         t_processed[1][0]:	24000
Feb  3 23:05:46 2021 - DEBUG         t_processed[2][0]:	12000
Feb  3 23:05:46 2021 - DEBUG         t_processed[3][0]:	6000
Feb  3 23:05:46 2021 - DEBUG         t_processed[4][0]:	3000
Feb  3 23:05:46 2021 - DEBUG    power:			2.000000
Feb  3 23:05:46 2021 - NOTICE   Pipeline is ready.
Feb  3 23:05:46 2021 - NOTICE   Pipeline running over next chunk.
sume run_pipeline_generic.


NOTICE: 730.799988	1288.800049	0.930000	600

Amount of telescope time processed: 0.000000
timesamples: 78120

1816.406250
0.005951
263
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	48000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.955818 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 48000
Real-time speedup factor: 12.856004
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	174 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	174 MB.

Memory allocation for the DDTR
Number of time samples: 52800;
maxshift: 25080
Number of time samples + maxshift: 77880;
Number of channels: 1024
Maximum number of DM-trials: 1820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159498240 bytes = 152.109 MB;
DDTR output size:  566966400 bytes = 540.701 MB;
Total memory required: 726464640 bytes = 692.811 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52800, 0
CORNER TURN!
77880 1024
32 8
2433 128
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.647386
CT Device memory bandwidth in GB/s: 140.788432

NOTICE: 0.000000	582.399963	0.320000	1820

Amount of telescope time processed: 0.000000

1250.000000
0.002015
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.399963	943.599976	0.860000	420

Amount of telescope time processed: 0.000000
timesamples: 77880

1679.687500
0.002015
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 943.599976	1827.599976	1.700000	520

Amount of telescope time processed: 0.000000
timesamples: 51480

1660.156250
0.002015
121
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1827.599976	3069.600098	2.300000	540

Amount of telescope time processed: 0.000000
timesamples: 38280

1123.046875
0.002015
100
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	52800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.267291 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 52800
Real-time speedup factor: 50.569557
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 48000;
maxshift: 28920
Number of time samples + maxshift: 76920;
Number of channels: 1024
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  315064320 bytes = 300.469 MB;
Total memory required: 472596480 bytes = 450.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48000, 0
CORNER TURN!
76920 1024
32 8
2403 128
Performed CT: 0.003350 (GPU estimate)
CT Gops based on 10.00 ops per channel perFeb  3 23:05:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:05:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:05:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:05:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:05:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:05:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 23:05:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:05:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 23:05:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 23:05:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 23:05:46 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 23:05:46 2021 - DEBUG    Signal width [samples]:		156
Feb  3 23:05:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 23:05:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 23:05:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 23:05:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 23:05:46 2021 - DEBUG    Optimization settings:
Feb  3 23:05:46 2021 - DEBUG    		UNROLL:			4
Feb  3 23:05:46 2021 - DEBUG    		SNUMREG:		2
Feb  3 23:05:46 2021 - DEBUG    		SDIVINT:		30
Feb  3 23:05:46 2021 - DEBUG    		SDIVINDM:		20
Feb  3 23:05:46 2021 - DEBUG    ddtr+analysis:		false
Feb  3 23:05:46 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 23:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.000000,0.270000,1,1
Feb  3 23:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,336.400024,0.670000,2,2
Feb  3 23:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.400024,562.000000,0.470000,4,4
Feb  3 23:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.000000,1018.000000,0.600000,8,8
Feb  3 23:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.000000,1280.800049,0.730000,16,16
Feb  3 23:05:46 2021 - DEBUG    ddtr max_ndms:		760
Feb  3 23:05:46 2021 - DEBUG    ddtr ndms elements:
Feb  3 23:05:46 2021 - DEBUG         ndms[0]:		700
Feb  3 23:05:46 2021 - DEBUG         ndms[1]:		220
Feb  3 23:05:46 2021 - DEBUG         ndms[2]:		480
Feb  3 23:05:46 2021 - DEBUG         ndms[3]:		760
Feb  3 23:05:46 2021 - DEBUG         ndms[4]:		360
Feb  3 23:05:46 2021 - DEBUG    ddtr maxshift:		28920
Feb  3 23:05:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 23:05:46 2021 - DEBUG    ddtr max_ndms:		760
Feb  3 23:05:46 2021 - DEBUG    t_processed size:	5
Feb  3 23:05:46 2021 - DEBUG    t_processed elements:
Feb  3 23:05:46 2021 - DEBUG         t_processed[0][0]:	48000
Feb  3 23:05:46 2021 - DEBUG         t_processed[1][0]:	24000
Feb  3 23:05:46 2021 - DEBUG         t_processed[2][0]:	12000
Feb  3 23:05:46 2021 - DEBUG         t_processed[3][0]:	6000
Feb  3 23:05:46 2021 - DEBUG         t_processed[4][0]:	3000
Feb  3 23:05:46 2021 - DEBUG    power:			2.000000
Feb  3 23:05:46 2021 - NOTICE   Finished. 1
Feb  3 23:05:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 23:05:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 23:05:46 2021 - NOTICE   --------------------------------------------------------------
Feb  3 23:05:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 23:05:46 2021 - NOTICE   	DDTR Binning 	7.623296
Feb  3 23:05:46 2021 - NOTICE   	DDTR Corner_Turn 	3.391168
Feb  3 23:05:46 2021 - NOTICE   	DDTR Dedispersion 	65.622401
Feb  3 23:05:46 2021 - NOTICE   	DDTR Host_To_Device 	103.331810
Feb  3 23:05:46 2021 - NOTICE   	DDTR total 	180.127840
Feb  3 23:05:46 2021 - NOTICE   	Total total 	180.243164
Feb  3 23:05:46 2021 - NOTICE   	Processed telescope time:	12288.000107
Feb  3 23:05:46 2021 - NOTICE    
Feb  3 23:05:46 2021 - NOTICE   	Real-time speed-up factor:	68.174569
Feb  3 23:05:46 2021 - NOTICE   --------------------------------------------------------------
Feb  3 23:05:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 23:05:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 23:05:46 2021 - NOTICE   Checked for devices.
Feb  3 23:05:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 23:05:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 23:05:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 23:05:46 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:05:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 23:05:46 2021 - DEBUG    Compute capability:	7.5
Feb  3 23:05:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 23:05:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 23:05:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 23:05:46 2021 - DEBUG    ID # on this machine:	0
Feb  3 23:05:46 2021 - DEBUG    Driver version:		11010
Feb  3 23:05:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 23:05:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 23:05:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 23:05:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 23:05:46 2021 - NOTICE   Calculating strategy.
Feb  3 23:05:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7980
Feb  3 23:05:46 2021 - DEBUG    Range:	4 MAXSHIFT:	184440 Scrunch value:	16
Feb  3 23:05:46 2021 - DEBUG    Maximum dispersive delay:	 5.902080(s).
Feb  3 23:05:46 2021 - DEBUG    Diagonal DM:	45.371985
Feb  3 23:05:46 2021 - DEBUG    In 3
Feb  3 23:05:46 2021 - DEBUG    num_blocks:	4
Feb  3 23:05:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 23:05:48 2021 - NOTICE   Calculating strategy.
Feb  3 23:05:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7980
Feb  3 23:05:48 2021 - DEBUG    Range:	4 MAXSHIFT:	184440 Scrunch value:	16
