Feb  4 01:09:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 01:09:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 01:09:54 2021 - NOTICE   Checked for devices.
Feb  4 01:09:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 01:09:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 01:09:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 01:09:54 2021 - DEBUG    CARD INFORMATION:
Feb  4 01:10:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 01:10:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 01:10:06 2021 - DEBUG    ID # on this machine:	0
Feb  4 01:10:06 2021 - DEBUG    Driver version:		11010
Feb  4 01:10:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 01:10:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 01:10:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 01:10:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 01:10:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 01:10:06 2021 - DEBUG    az_start:		0.000000
Feb  4 01:10:06 2021 - DEBUG    za_start:		0.000000
Feb  4 01:10:06 2021 - DEBUG    src_raj:			0.000000
Feb  4 01:10:06 2021 - DEBUG    src_dej:			0.000000
Feb  4 01:10:06 2021 - DEBUG    tstart:			50000.000000
Feb  4 01:10:06 2021 - DEBUG    tsamp:			0.000256
Feb  4 01:10:06 2021 - DEBUG    refdm:			0.000000
Feb  4 01:10:06 2021 - DEBUG    period:			0.000000
Feb  4 01:10:06 2021 - DEBUG    fch1:			1815.000000
Feb  4 01:10:06 2021 - DEBUG    foff:			-0.673828
Feb  4 01:10:06 2021 - DEBUG    fchannel:		0.000000
Feb  4 01:10:06 2021 - DEBUG    telescope_id:		0
Feb  4 01:10:06 2021 - DEBUG    machine_id:		0
Feb  4 01:10:06 2021 - DEBUG    data_type:		0
Feb  4 01:10:06 2021 - DEBUG    barycentric:		0
Feb  4 01:10:06 2021 - DEBUG    pulsarcentric:		0
Feb  4 01:10:06 2021 - DEBUG    nbits:			8
Feb  4 01:10:06 2021 - DEBUG    nsamples:		78125
Feb  4 01:10:06 2021 - DEBUG    nchans:			1024
Feb  4 01:10:06 2021 - DEBUG    nifs:			0
Feb  4 01:10:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 01:10:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 01:10:06 2021 - DEBUG    rawdatafile:		
Feb  4 01:10:06 2021 - DEBUG    source_name:		
Feb  4 01:10:06 2021 - DEBUG    N:			0
Feb  4 01:10:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 01:10:06 2021 - DEBUG    Optimization settings:
Feb  4 01:10:06 2021 - DEBUG    		UNROLL:			4
Feb  4 01:10:06 2021 - DEBUG    		SNUMREG:		2
Feb  4 01:10:06 2021 - DEBUG    		SDIVINT:		8
Feb  4 01:10:06 2021 - DEBUG    		SDIVINDM:		48
Feb  4 01:10:06 2021 - DEBUG    ddtr+analysis:		false
Feb  4 01:10:06 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 01:10:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,583.679993,0.320000,1,1
Feb  4 01:10:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.679993,955.200012,0.860000,2,2
Feb  4 01:10:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.200012,1852.800049,1.700000,4,4
Feb  4 01:10:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.800049,3067.200195,2.300000,8,8
Feb  4 01:10:06 2021 - DEBUG    ddtr max_ndms:		1824
Feb  4 01:10:06 2021 - DEBUG    ddtr ndms elements:
Feb  4 01:10:06 2021 - DEBUG         ndms[0]:		1824
Feb  4 01:10:06 2021 - DEBUG         ndms[1]:		432
Feb  4 01:10:06 2021 - DEBUG         ndms[2]:		528
Feb  4 01:10:06 2021 - DEBUG         ndms[3]:		528
Feb  4 01:10:06 2021 - DEBUG    ddtr maxshift:		24352
Feb  4 01:10:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 01:10:06 2021 - DEBUG    ddtr max_ndms:		1824
Feb  4 01:10:06 2021 - DEBUG    t_processed size:	4
Feb  4 01:10:06 2021 - DEBUG    t_processed elements:
Feb  4 01:10:06 2021 - DEBUG         t_processed[0][0]:	53760
Feb  4 01:10:06 2021 - DEBUG         t_processed[1][0]:	26880
Feb  4 01:10:06 2021 - DEBUG         t_processed[2][0]:	13440
Feb  4 01:10:06 2021 - DEBUG         t_processed[3][0]:	6720
Feb  4 01:10:06 2021 - DEBUG    power:			2.000000
Feb  4 01:10:06 2021 - NOTICE   Pipeline is ready.
Feb  4 01:10:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:10:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:10:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:10:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:10:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:10:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 01:10:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:10:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 01:10:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 01:10:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 01:10:06 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 01:10:06 2021 - DEBUG    Signal width [samples]:		156
Feb  4 01:10:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 01:10:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 01:10:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 01:10:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 01:10:06 2021 - DEBUG    Optimization settings:
Feb  4 01:10:06 2021 - DEBUG    		UNROLL:			4
Feb  4 01:10:06 2021 - DEBUG    		SNUMREG:		2
Feb  4 01:10:06 2021 - DEBUG    		SDIVINT:		8
Feb  4 01:10:06 2021 - DEBUG    		SDIVINDM:		48
Feb  4 01:10:06 2021 - DEBUG    ddtr+analysis:		false
Feb  4 01:10:06 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 01:10:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,583.679993,0.320000,1,1
Feb  4 01:10:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.679993,955.200012,0.860000,2,2
Feb  4 01:10:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.200012,1852.800049,1.700000,4,4
Feb  4 01:10:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.800049,3067.200195,2.300000,8,8
Feb  4 01:10:06 2021 - DEBUG    ddtr max_ndms:		1824
Feb  4 01:10:06 2021 - DEBUG    ddtr ndms elements:
Feb  4 01:10:06 2021 - DEBUG         ndms[0]:		1824
Feb  4 01:10:06 2021 - DEBUG         ndms[1]:		432
Feb  4 01:10:06 2021 - DEBUG         ndms[2]:		528
Feb  4 01:10:06 2021 - DEBUG         ndms[3]:		528
Feb  4 01:10:06 2021 - DEBUG    ddtr maxshift:		24352
Feb  4 01:10:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 01:10:06 2021 - DEBUG    ddtr max_ndms:		1824
Feb  4 01:10:06 2021 - DEBUG    t_processed size:	4
Feb  4 01:10:06 2021 - DEBUG    t_processed elements:
Feb  4 01:10:06 2021 - DEBUG         t_processed[0][0]:	53760
Feb  4 01:10:06 2021 - DEBUG         t_processed[1][0]:	26880
Feb  4 01:10:06 2021 - DEBUG         t_processed[2][0]:	13440
Feb  4 01:10:06 2021 - DEBUG         t_processed[3][0]:	6720
Feb  4 01:10:06 2021 - DEBUG    power:			2.000000
Feb  4 01:10:06 2021 - NOTICE   Finished. 1
Feb  4 01:10:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 01:10:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 01:10:06 2021 - NOTICE   --------------------------------------------------------------
Feb  4 01:10:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 01:10:06 2021 - NOTICE   	DDTR Binning 	6.193568
Feb  4 01:10:06 2021 - NOTICE   	DDTR Corner_Turn 	3.418880
Feb  4 01:10:06 2021 - NOTICE   	DDTR Dedispersion 	109.701277
Feb  4 01:10:06 2021 - NOTICE   	DDTR Host_To_Device 	104.992707
Feb  4 01:10:06 2021 - NOTICE   	DDTR total 	224.442687
Feb  4 01:10:06 2021 - NOTICE   	Total total 	224.547195
Feb  4 01:10:06 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  4 01:10:06 2021 - NOTICE    
Feb  4 01:10:06 2021 - NOTICE   	Real-time speed-up factor:	61.290277
Feb  4 01:10:06 2021 - NOTICE   --------------------------------------------------------------
Feb  4 01:10:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 01:10:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 01:10:06 2021 - NOTICE   Checked for devices.
Feb  4 01:10:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 01:10:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 01:10:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 01:10:06 2021 - DEBUG    CARD INFORMATION:
Feb  4 01:10:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 01:10:06 2021 - DEBUG    Compute capability:	7.5
Feb  4 01:10:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 01:10:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 01:10:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 01:10:06 2021 - DEBUG    ID # on this machine:	0
Feb  4 01:10:06 2021 - DEBUG    Driver version:		11010
Feb  4 01:10:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 01:10:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 01:10:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 01:10:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 01:10:06 2021 - NOTICE   Calculating strategy.
Feb  4 01:10:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  4 01:10:06 2021 - DEBUG    Range:	4 MAXSHIFT:	29728 Scrunch value:	16
Feb  4 01:10:06 2021 - DEBUG    Maximum dispersive delay:	 7.610368(s).
Feb  4 01:10:06 2021 - DEBUG    Diagonal DM:	47.170760
Feb  4 01:10:06 2021 - DEBUG    In 2
Feb  4 01:10:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 01:10:06 2021 - NOTICE   Calculating strategy.
Feb  4 01:10:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  4 01:10:06 2021 - DEBUG    Range:	4 MAXSHIFT:	29728 Scrunch value:	16
Feb  4 01:10:06 2021 - DEBUG    Maximum dispersive delay:	 7.610368(s).
Feb  4 01:10:06 2021 - DEBUG    Diagonal DM:	47.170760
Feb  4 01:10:06 2021 - DEBUG    In 2
Feb  4 01:10:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 01:10:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 01:10:06 2021 - DEBUG    CARD INFORMATION:
Feb  4 01:10:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 01:10:06 2021 - DEBUG    Compute capability:	7.5
Feb  4 01:10:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 01:10:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 01:10:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 01:10:06 2021 - DEBUG    ID # on this machine:	0
Feb  4 01:10:06 2021 - DEBUG    Driver version:		11010
Feb  4 01:10:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 01:10:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 01:10:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 01:10:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 01:10:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 01:10:06 2021 - DEBUG    az_start:		0.000000
Feb  4 01:10:06 2021 - DEBUG    za_start:		0.000000
Feb  4 01:10:06 2021 - DEBUG    src_raj:			0.000000
Feb  4 01:10:06 2021 - DEBUG    src_dej:			0.000000
Feb  4 01:10:06 2021 - DEBUG    tstart:			50000.000000
Feb  4 01:10:06 2021 - DEBUG    tsamp:			0.000256
Feb  4 01:10:06 2021 - DEBUG    refdm:			0.000000
Feb  4 01:10:06 2021 - DEBUG    period:			0.000000
Feb  4 01:10:06 2021 - DEBUG    fch1:			686.000000
Feb  4 01:10:06 2021 - DEBUG    foff:			-0.148438
Feb  4 01:10:06 2021 - DEBUG    fchannel:		0.000000
Feb  4 01:10:06 2021 - DEBUG    telescope_id:		0
Feb  4 01:10:06 2021 - DEBUG    machine_id:		0
Feb  4 01:10:06 2021 - DEBUG    data_type:		0
Feb  4 01:10:06 2021 - DEBUG    barycentric:		0
Feb  4 01:10:06 2021 - DEBUG    pulsarcentric:		0
Feb  4 01:10:06 2021 - DEBUG    nbits:			8
Feb  4 01:10:06 2021 - DEBUG    nsamples:		78125
Feb  4 01:10:06 2021 - DEBUG    nchans:			1024
Feb  4 01:10:06 2021 - DEBUG    nifs:			0
Feb  4 01:10:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 01:10:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 01:10:06 2021 - DEBUG    rawdatafile:		
Feb  4 01:10:06 2021 - DEBUG    source_name:		
Feb  4 01:10:06 2021 - DEBUG    N:			0
Feb  4 01:10:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 01:10:06 2021 - DEBUG    Optimization settings:
Feb  4 01:10:06 2021 - DEBUG    		UNROLL:			4
Feb  4 01:10:06 2021 - DEBUG    		SNUMREG:		2
Feb  4 01:10:06 2021 - DEBUG    		SDIVINT:		8
Feb  4 01:10:06 2021 - DEBUG    		SDIVINDM:		48
Feb  4 01:10:06 2021 - DEBUG    ddtr+analysis:		false
Feb  4 01:10:06 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 01:10:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,194.400009,0.270000,1,1
Feb  4 01:10:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.400009,355.200012,0.670000,2,2
Feb  4 01:10:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.200012,580.800049,0.470000,4,4
Feb  4 01:10:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.800049,1041.600098,0.600000,8,8
Feb  4 01:10:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.600098,1321.920166,0.730000,16,16
Feb  4 01:10:06 2021 - DEBUG    ddtr max_ndms:		768
Feb  4 01:10:06 2021 - DEBUG    ddtr ndms elements:
Feb  4 01:10:06 2021 - DEBUG         ndms[0]:		720
Feb  4 01:10:06 2021 - DEBUG         ndms[1]:		240
Feb  4 01:10:06 2021 - DEBUG         ndms[2]:		480
Feb  4 01:10:06 2021 - DEBUG         ndms[3]:		768
Feb  4 01:10:06 2021 - DEBUG         ndms[4]:		384
Feb  4 01:10:06 2021 - DEBUG    ddtr maxshift:		29728
Feb  4 01:10:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 01:10:06 2021 - DEBUG    ddtr max_ndms:		768
Feb  4 01:10:06 2021 - DEBUG    t_processed size:	5
Feb  4 01:10:06 2021 - DEBUG    t_processed elements:
Feb  4 01:10:06 2021 - DEBUG         t_processed[0][0]:	48128
Feb  4 01:10:06 2021 - DEBUG         t_processed[1][0]:	24064
Feb  4 01:10:06 2021 - DEBUG         t_processed[2][0]:	12032
Feb  4 01:10:06 2021 - DEBUG         t_processed[3][0]:	6016
Feb  4 01:10:06 2021 - DEBUG         t_processed[4][0]:	3008
Feb  4 01:10:06 2021 - DEBUG    power:			2.000000
Feb  4 01:10:06 2021 - NOTICE   Pipeline is ready.
25000
0.005951
472
lineshift:	488
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 745.919983	1326.239990	0.930000	624

Amount of telescope time processed: 0.000000
timesamples: 78112

1816.406250
0.005951
522
lineshift:	538
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	47232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.18708 (GPU estimate)
Amount of telescope time processed: 12.091392
Number of samples processed: 47232
Real-time speedup factor: 10.185791
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	169 MB.
NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	169 MB.

Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 24352
Number of time samples + maxshift: 78112;
Number of channels: 1024
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  569905152 bytes = 543.504 MB;
Total memory required: 729878528 bytes = 696.066 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
78112 1024
32 8
2441 128
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.243889
CT Device memory bandwidth in GB/s: 141.146334

NOTICE: 0.000000	583.679993	0.320000	1824

Amount of telescope time processed: 0.000000

1250.000000
0.002015
132
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 583.679993	955.200012	0.860000	432

Amount of telescope time processed: 0.000000
timesamples: 78112

1679.687500
0.002015
173
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 955.200012	1852.800049	1.700000	528

Amount of telescope time processed: 0.000000
timesamples: 51232

1660.156250
0.002015
171
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1852.800049	3067.200195	2.300000	528

Amount of telescope time processed: 0.000000
timesamples: 37792

1123.046875
0.002015
120
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.224547 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 53760
Real-time speedup factor: 61.290279
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	116 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	116 MB.


Memory allocation for the DDTR
Number of time samples: 48128;
maxshift: 29728
Number of time samples + maxshift: 77856;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159449088 bytes = 152.062 MB;
DDTR output sFeb  4 01:10:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:10:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:10:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:10:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:10:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:10:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:10:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 01:10:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:10:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 01:10:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 01:10:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 01:10:06 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 01:10:06 2021 - DEBUG    Signal width [samples]:		156
Feb  4 01:10:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 01:10:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 01:10:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 01:10:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 01:10:06 2021 - DEBUG    Optimization settings:
Feb  4 01:10:06 2021 - DEBUG    		UNROLL:			4
Feb  4 01:10:06 2021 - DEBUG    		SNUMREG:		2
Feb  4 01:10:06 2021 - DEBUG    		SDIVINT:		8
Feb  4 01:10:06 2021 - DEBUG    		SDIVINDM:		48
Feb  4 01:10:06 2021 - DEBUG    ddtr+analysis:		false
Feb  4 01:10:06 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 01:10:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,194.400009,0.270000,1,1
Feb  4 01:10:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.400009,355.200012,0.670000,2,2
Feb  4 01:10:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.200012,580.800049,0.470000,4,4
Feb  4 01:10:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.800049,1041.600098,0.600000,8,8
Feb  4 01:10:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.600098,1321.920166,0.730000,16,16
Feb  4 01:10:06 2021 - DEBUG    ddtr max_ndms:		768
Feb  4 01:10:06 2021 - DEBUG    ddtr ndms elements:
Feb  4 01:10:06 2021 - DEBUG         ndms[0]:		720
Feb  4 01:10:06 2021 - DEBUG         ndms[1]:		240
Feb  4 01:10:06 2021 - DEBUG         ndms[2]:		480
Feb  4 01:10:06 2021 - DEBUG         ndms[3]:		768
Feb  4 01:10:06 2021 - DEBUG         ndms[4]:		384
Feb  4 01:10:06 2021 - DEBUG    ddtr maxshift:		29728
Feb  4 01:10:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 01:10:06 2021 - DEBUG    ddtr max_ndms:		768
Feb  4 01:10:06 2021 - DEBUG    t_processed size:	5
Feb  4 01:10:06 2021 - DEBUG    t_processed elements:
Feb  4 01:10:06 2021 - DEBUG         t_processed[0][0]:	48128
Feb  4 01:10:06 2021 - DEBUG         t_processed[1][0]:	24064
Feb  4 01:10:06 2021 - DEBUG         t_processed[2][0]:	12032
Feb  4 01:10:06 2021 - DEBUG         t_processed[3][0]:	6016
Feb  4 01:10:06 2021 - DEBUG         t_processed[4][0]:	3008
Feb  4 01:10:06 2021 - DEBUG    power:			2.000000
Feb  4 01:10:06 2021 - NOTICE   Finished. 1
Feb  4 01:10:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 01:10:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 01:10:06 2021 - NOTICE   --------------------------------------------------------------
Feb  4 01:10:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 01:10:06 2021 - NOTICE   	DDTR Binning 	7.737056
Feb  4 01:10:06 2021 - NOTICE   	DDTR Corner_Turn 	3.406144
Feb  4 01:10:06 2021 - NOTICE   	DDTR Dedispersion 	52.464703
Feb  4 01:10:06 2021 - NOTICE   	DDTR Host_To_Device 	104.666782
Feb  4 01:10:06 2021 - NOTICE   	DDTR total 	168.433026
Feb  4 01:10:06 2021 - NOTICE   	Total total 	168.563934
Feb  4 01:10:06 2021 - NOTICE   	Processed telescope time:	12320.768356
Feb  4 01:10:06 2021 - NOTICE    
Feb  4 01:10:06 2021 - NOTICE   	Real-time speed-up factor:	73.092553
Feb  4 01:10:06 2021 - NOTICE   --------------------------------------------------------------
Feb  4 01:10:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 01:10:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 01:10:06 2021 - NOTICE   Checked for devices.
Feb  4 01:10:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 01:10:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 01:10:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 01:10:06 2021 - DEBUG    CARD INFORMATION:
Feb  4 01:10:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 01:10:06 2021 - DEBUG    Compute capability:	7.5
Feb  4 01:10:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 01:10:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 01:10:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 01:10:06 2021 - DEBUG    ID # on this machine:	0
Feb  4 01:10:06 2021 - DEBUG    Driver version:		11010
Feb  4 01:10:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 01:10:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 01:10:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 01:10:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 01:10:06 2021 - NOTICE   Calculating strategy.
Feb  4 01:10:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7968
Feb  4 01:10:06 2021 - DEBUG    Range:	4 MAXSHIFT:	188960 Scrunch value:	16
Feb  4 01:10:06 2021 - DEBUG    Maximum dispersive delay:	 6.046720(s).
Feb  4 01:10:06 2021 - DEBUG    Diagonal DM:	45.371985
Feb  4 01:10:06 2021 - DEBUG    In 3
Feb  4 01:10:06 2021 - DEBUG    num_blocks:	4
Feb  4 01:10:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 01:10:09 2021 - NOTICE   Calculating strategy.
Feb  4 01:10:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7968
Feb  4 01:10:09 2021 - DEBUG    Range:	4 MAXSHIFT:	188960 Scrunch value:	16
Feb  4 01:10:09 2021 - DEBUG    Maximum dispersive delay:	 6.046720(s).
