Feb  3 23:56:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 23:56:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 23:56:01 2021 - NOTICE   Checked for devices.
Feb  3 23:56:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 23:56:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 23:56:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 23:56:01 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:56:08 2021 - NOTICE   --------------------------------------------------------------
Feb  3 23:56:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 23:56:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 23:56:08 2021 - NOTICE   Checked for devices.
Feb  3 23:56:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 23:56:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 23:56:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 23:56:08 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:56:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 23:56:08 2021 - DEBUG    Compute capability:	7.5
Feb  3 23:56:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 23:56:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 23:56:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 23:56:08 2021 - DEBUG    ID # on this machine:	0
Feb  3 23:56:08 2021 - DEBUG    Driver version:		11010
Feb  3 23:56:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 23:56:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 23:56:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 23:56:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 23:56:08 2021 - NOTICE   Calculating strategy.
Feb  3 23:56:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6600
Feb  3 23:56:08 2021 - DEBUG    Range:	0 MAXSHIFT:	8937 Scrunch value:	1
Feb  3 23:56:08 2021 - DEBUG    Maximum dispersive delay:	 4.575744(s).
Feb  3 23:56:08 2021 - DEBUG    Diagonal DM:	1603.194043
Feb  3 23:56:08 2021 - DEBUG    In 1
Feb  3 23:56:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 23:56:08 2021 - NOTICE   Calculating strategy.
Feb  3 23:56:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6600
Feb  3 23:56:08 2021 - DEBUG    Range:	0 MAXSHIFT:	8937 Scrunch value:	1
Feb  3 23:56:08 2021 - DEBUG    Maximum dispersive delay:	 4.575744(s).
Feb  3 23:56:08 2021 - DEBUG    Diagonal DM:	1603.194043
Feb  3 23:56:08 2021 - DEBUG    In 1
Feb  3 23:56:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 23:56:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 23:56:08 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:56:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 23:56:08 2021 - DEBUG    Compute capability:	7.5
Feb  3 23:56:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 23:56:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 23:56:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 23:56:08 2021 - DEBUG    ID # on this machine:	0
Feb  3 23:56:08 2021 - DEBUG    Driver version:		11010
Feb  3 23:56:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 23:56:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 23:56:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 23:56:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 23:56:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 23:56:08 2021 - DEBUG    az_start:		0.000000
Feb  3 23:56:08 2021 - DEBUG    za_start:		0.000000
Feb  3 23:56:08 2021 - DEBUG    src_raj:			0.000000
Feb  3 23:56:08 2021 - DEBUG    src_dej:			0.000000
Feb  3 23:56:08 2021 - DEBUG    tstart:			50000.000000
Feb  3 23:56:08 2021 - DEBUG    tsamp:			0.000512
Feb  3 23:56:08 2021 - DEBUG    refdm:			0.000000
Feb  3 23:56:08 2021 - DEBUG    period:			0.000000
Feb  3 23:56:08 2021 - DEBUG    fch1:			1875.000000
Feb  3 23:56:08 2021 - DEBUG    foff:			-0.148926
Feb  3 23:56:08 2021 - DEBUG    fchannel:		0.000000
Feb  3 23:56:08 2021 - DEBUG    telescope_id:		0
Feb  3 23:56:08 2021 - DEBUG    machine_id:		0
Feb  3 23:56:08 2021 - DEBUG    data_type:		0
Feb  3 23:56:08 2021 - DEBUG    barycentric:		0
Feb  3 23:56:08 2021 - DEBUG    pulsarcentric:		0
Feb  3 23:56:08 2021 - DEBUG    nbits:			8
Feb  3 23:56:08 2021 - DEBUG    nsamples:		39062
Feb  3 23:56:08 2021 - DEBUG    nchans:			4096
Feb  3 23:56:08 2021 - DEBUG    nifs:			0
Feb  3 23:56:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 23:56:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 23:56:08 2021 - DEBUG    rawdatafile:		
Feb  3 23:56:08 2021 - DEBUG    source_name:		
Feb  3 23:56:08 2021 - DEBUG    N:			0
Feb  3 23:56:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 23:56:08 2021 - DEBUG    Optimization settings:
Feb  3 23:56:08 2021 - DEBUG    		UNROLL:			4
Feb  3 23:56:08 2021 - DEBUG    		SNUMREG:		4
Feb  3 23:56:08 2021 - DEBUG    		SDIVINT:		25
Feb  3 23:56:08 2021 - DEBUG    		SDIVINDM:		25
Feb  3 23:56:08 2021 - DEBUG    ddtr+analysis:		false
Feb  3 23:56:08 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 23:56:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3168.000000,0.480000,1,1
Feb  3 23:56:08 2021 - DEBUG    ddtr max_ndms:		6600
Feb  3 23:56:08 2021 - DEBUG    ddtr ndms elements:
Feb  3 23:56:08 2021 - DEBUG         ndms[0]:		6600
Feb  3 23:56:08 2021 - DEBUG    ddtr maxshift:		8937
Feb  3 23:56:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 23:56:08 2021 - DEBUG    ddtr max_ndms:		6600
Feb  3 23:56:08 2021 - DEBUG    t_processed size:	1
Feb  3 23:56:08 2021 - DEBUG    t_processed elements:
Feb  3 23:56:08 2021 - DEBUG         t_processed[0][0]:	30000
Feb  3 23:56:08 2021 - DEBUG    power:			2.000000
Feb  3 23:56:08 2021 - NOTICE   Pipeline is ready.
Feb  3 23:56:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:56:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:56:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 23:56:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:56:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 23:56:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 23:56:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 23:56:09 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 23:56:09 2021 - DEBUG    Signal width [samples]:		78
Feb  3 23:56:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 23:56:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 23:56:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 23:56:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 23:56:09 2021 - DEBUG    Optimization settings:
Feb  3 23:56:09 2021 - DEBUG    		UNROLL:			4
Feb  3 23:56:09 2021 - DEBUG    		SNUMREG:		4
Feb  3 23:56:09 2021 - DEBUG    		SDIVINT:		25
Feb  3 23:56:09 2021 - DEBUG    		SDIVINDM:		25
Feb  3 23:56:09 2021 - DEBUG    ddtr+analysis:		false
Feb  3 23:56:09 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 23:56:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3168.000000,0.480000,1,1
Feb  3 23:56:09 2021 - DEBUG    ddtr max_ndms:		6600
Feb  3 23:56:09 2021 - DEBUG    ddtr ndms elements:
Feb  3 23:56:09 2021 - DEBUG         ndms[0]:		6600
Feb  3 23:56:09 2021 - DEBUG    ddtr maxshift:		8937
Feb  3 23:56:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 23:56:09 2021 - DEBUG    ddtr max_ndms:		6600
Feb  3 23:56:09 2021 - DEBUG    t_processed size:	1
Feb  3 23:56:09 2021 - DEBUG    t_processed elements:
Feb  3 23:56:09 2021 - DEBUG         t_processed[0][0]:	30000
Feb  3 23:56:09 2021 - DEBUG    power:			2.000000
Feb  3 23:56:09 2021 - NOTICE   Finished. 1
Feb  3 23:56:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 23:56:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 23:56:09 2021 - NOTICE   --------------------------------------------------------------
Feb  3 23:56:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 23:56:09 2021 - NOTICE   	DDTR Corner_Turn 	6.592512
Feb  3 23:56:09 2021 - NOTICE   	DDTR Dedispersion 	684.847107
Feb  3 23:56:09 2021 - NOTICE   	DDTR Host_To_Device 	238.978810
Feb  3 23:56:09 2021 - NOTICE   	DDTR total 	930.459778
Feb  3 23:56:09 2021 - NOTICE   	Total total 	930.505371
Feb  3 23:56:09 2021 - NOTICE   	Processed telescope time:	15359.999657
Feb  3 23:56:09 2021 - NOTICE    
Feb  3 23:56:09 2021 - NOTICE   	Real-time speed-up factor:	16.507159
Feb  3 23:56:09 2021 - NOTICE   --------------------------------------------------------------
Feb  3 23:56:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 23:56:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 23:56:09 2021 - NOTICE   Checked for devices.
Feb  3 23:56:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 23:56:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 23:56:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 23:56:09 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:56:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 23:56:09 2021 - DEBUG    Compute capability:	7.5
Feb  3 23:56:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 23:56:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 23:56:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 23:56:09 2021 - DEBUG    ID # on this machine:	0
Feb  3 23:56:09 2021 - DEBUG    Driver version:		11010
Feb  3 23:56:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 23:56:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 23:56:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 23:56:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 23:56:09 2021 - NOTICE   Calculating strategy.
Feb  3 23:56:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb  3 23:56:09 2021 - DEBUG    Range:	1 MAXSHIFT:	30600 Scrunch value:	2
Feb  3 23:56:09 2021 - DEBUG    Maximum dispersive delay:	 7.833600(s).
Feb  3 23:56:09 2021 - DEBUG    Diagonal DM:	182.506394
Feb  3 23:56:09 2021 - DEBUG    In 2
Feb  3 23:56:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 23:56:09 2021 - NOTICE   Calculating strategy.
Feb  3 23:56:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb  3 23:56:09 2021 - DEBUG    Range:	1 MAXSHIFT:	30600 Scrunch value:	2
Feb  3 23:56:09 2021 - DEBUG    Maximum dispersive delay:	 7.833600(s).
Feb  3 23:56:09 2021 - DEBUG    Diagonal DM:	182.506394
Feb  3 23:56:09 2021 - DEBUG    In 2
Feb  3 23:56:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 23:56:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 23:56:09 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:56:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 23:56:09 2021 - DEBUG    Compute capability:	7.5
Feb  3 23:56:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 23:56:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 23:56:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 23:56:09 2021 - DEBUG    ID # on this machine:	0
Feb  3 23:56:09 2021 - DEBUG    Driver version:		11010
Feb  3 23:56:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 23:56:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 23:56:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 23:56:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 23:56:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 23:56:09 2021 - DEBUG    az_start:		0.000000
Feb  3 23:56:09 2021 - DEBUG    za_start:		0.000000
Feb  3 23:56:09 2021 - DEBUG    src_raj:			0.000000
Feb  3 23:56:09 2021 - DEBUG    src_dej:			0.000000
Feb  3 23:56:09 2021 - DEBUG    tstart:			50000.000000
Feb  3 23:56:09 2021 - DEBUG    tsamp:			0.000256
Feb  3 23:56:09 2021 - DEBUG    refdm:			0.000000
Feb  3 23:56:09 2021 - DEBUG    period:			0.000000
Feb  3 23:56:09 2021 - DEBUG    fch1:			702.500000
Feb  3 23:56:09 2021 - DEBUG    foff:			-0.040283
Feb  3 23:56:09 2021 - DEBUG    fchannel:		0.000000
Feb  3 23:56:09 2021 - DEBUG    telescope_id:		0
Feb  3 23:56:09 2021 - DEBUG    machine_id:		0
Feb  3 23:56:09 2021 - DEBUG    data_type:		0
Feb  3 23:56:09 2021 - DEBUG    barycentric:		0
Feb  3 23:56:09 2021 - DEBUG    pulsarcentric:		0
Feb  3 23:56:09 2021 - DEBUG    nbits:			8
Feb  3 23:56:09 2021 - DEBUG    nsamples:		78125
Feb  3 23:56:09 2021 - DEBUG    nchans:			4096
Feb  3 23:56:09 2021 - DEBUG    nifs:			0
Feb  3 23:56:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 23:56:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 23:56:09 2021 - DEBUG    rawdatafile:		
Feb  3 23:56:09 2021 - DEBUG    source_name:		
Feb  3 23:56:09 2021 - DEBUG    N:			0
Feb  3 23:56:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 23:56:09 2021 - DEBUG    Optimization settings:
Feb  3 23:56:09 2021 - DEBUG    		UNROLL:			4
Feb  3 23:56:09 2021 - DEBUG    		SNUMREG:		4
Feb  3 23:56:09 2021 - DEBUG    		SDIVINT:		25
Feb  3 23:56:09 2021 - DEBUG    		SDIVINDM:		25
Feb  3 23:56:09 2021 - DEBUG    ddtr+analysis:		false
Feb  3 23:56:09 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 23:56:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,735.000000,0.420000,1,1
Feb  3 23:56:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 735.000000,1293.000000,0.930000,2,2
Feb  3 23:56:09 2021 - DEBUG    ddtr max_ndms:		1750
Feb  3 23:56:09 2021 - DEBUG    ddtr ndms elements:
Feb  3 23:56:09 2021 - DEBUG         ndms[0]:		1750
Feb  3 23:56:09 2021 - DEBUG         ndms[1]:		600
Feb  3 23:56:09 2021 - DEBUG    ddtr maxshift:		30600
Feb  3 23:56:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 23:56:09 2021 - DEBUG    ddtr max_ndms:		1750
Feb  3 23:56:09 2021 - DEBUG    t_processed size:	2
Feb  3 23:56:09 2021 - DEBUG    t_processed elements:
Feb  3 23:56:09 2021 - DEBUG         t_processed[0][0]:	47200
Feb  3 23:56:09 2021 - DEBUG         t_processed[1][0]:	23600
Feb  3 23:56:09 2021 - DEBUG    power:			2.000000
Feb  3 23:56:09 2021 - NOTICE   Pipeline is ready.
Feb  3 23:56:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:56:09 2021 - NOTICE   Pipeline running over next chunk.
dth in GB/s: 137.791841

NOTICE: 0.000000	735.000000	0.420000	1750

Amount of telescope time processed: 0.000000

6562.500000
0.001467
279
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 735.000000	1311.000000	0.320000	1800

Amount of telescope time processed: 0.000000
timesamples: 312200

2500.000000
0.001467
136
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1311.000000	1624.500000	0.380000	825

Amount of telescope time processed: 0.000000
timesamples: 175000

1484.375000
0.001467
100
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	274400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.51048 (GPU estimate)
Amount of telescope time processed: 17.561600
Number of samples processed: 274400
Real-time speedup factor: 3.893512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	225 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	225 MB.

Memory allocation for the DDTR
Number of time samples: 30000;
maxshift: 8937
Number of time samples + maxshift: 38937;
Number of channels: 4096
Maximum number of DM-trials: 6600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318971904 bytes = 304.195 MB;
DDTR output size:  1027936800 bytes = 980.317 MB;
Total memory required: 1346908704 bytes = 1284.512 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30000, 0
CORNER TURN!
38937 4096
32 8
1216 512
Performed CT: 0.006575 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.412864
CT Device memory bandwidth in GB/s: 145.447718

NOTICE: 0.000000	3168.000000	0.480000	6600

Amount of telescope time processed: 0.000000

937.500000
0.001412
79
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.930505 (GPU estimate)
Amount of telescope time processed: 15.360000
Number of samples processed: 30000
Real-time speedup factor: 16.507158
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	239 MB.
NOTICE: Output memory needed:	478 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	239 MB.
NOTICE: Output memory needed:	478 MB.


Memory allocation for the DDTR
Number of time samples: 47200;
maxshift: 30600
Number of time samples + maxshift: 77800;
Number of channels: 4096
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637337600 bytes = 607.812 MB;
DDTR output size:  1274675200 bytes = 1215.625 MB;
Total memory required: 1912012800 bytes = 1823.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47200, 0
CORNER TURN!
77800 4096
32 8
2431 512
Performed CT: 0.013920 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.910464
CT Device memory bandwidth in GB/s: 137.346278

NOTICE: 0.000000	735.000000	0.420000	1750

Amount of telescope time processed: 0.000000

1640.625000
0.005951
282
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/Feb  3 23:56:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:56:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 23:56:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:56:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 23:56:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 23:56:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 23:56:10 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 23:56:10 2021 - DEBUG    Signal width [samples]:		156
Feb  3 23:56:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 23:56:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 23:56:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 23:56:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 23:56:10 2021 - DEBUG    Optimization settings:
Feb  3 23:56:10 2021 - DEBUG    		UNROLL:			4
Feb  3 23:56:10 2021 - DEBUG    		SNUMREG:		4
Feb  3 23:56:10 2021 - DEBUG    		SDIVINT:		25
Feb  3 23:56:10 2021 - DEBUG    		SDIVINDM:		25
Feb  3 23:56:10 2021 - DEBUG    ddtr+analysis:		false
Feb  3 23:56:10 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 23:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,735.000000,0.420000,1,1
Feb  3 23:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 735.000000,1293.000000,0.930000,2,2
Feb  3 23:56:10 2021 - DEBUG    ddtr max_ndms:		1750
Feb  3 23:56:10 2021 - DEBUG    ddtr ndms elements:
Feb  3 23:56:10 2021 - DEBUG         ndms[0]:		1750
Feb  3 23:56:10 2021 - DEBUG         ndms[1]:		600
Feb  3 23:56:10 2021 - DEBUG    ddtr maxshift:		30600
Feb  3 23:56:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 23:56:10 2021 - DEBUG    ddtr max_ndms:		1750
Feb  3 23:56:10 2021 - DEBUG    t_processed size:	2
Feb  3 23:56:10 2021 - DEBUG    t_processed elements:
Feb  3 23:56:10 2021 - DEBUG         t_processed[0][0]:	47200
Feb  3 23:56:10 2021 - DEBUG         t_processed[1][0]:	23600
Feb  3 23:56:10 2021 - DEBUG    power:			2.000000
Feb  3 23:56:10 2021 - NOTICE   Finished. 1
Feb  3 23:56:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 23:56:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 23:56:10 2021 - NOTICE   --------------------------------------------------------------
Feb  3 23:56:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 23:56:10 2021 - NOTICE   	DDTR Binning 	11.514240
Feb  3 23:56:10 2021 - NOTICE   	DDTR Corner_Turn 	13.938016
Feb  3 23:56:10 2021 - NOTICE   	DDTR Dedispersion 	334.952152
Feb  3 23:56:10 2021 - NOTICE   	DDTR Host_To_Device 	417.698447
Feb  3 23:56:10 2021 - NOTICE   	DDTR total 	778.175808
Feb  3 23:56:10 2021 - NOTICE   	Total total 	778.246155
Feb  3 23:56:10 2021 - NOTICE   	Processed telescope time:	12083.199501
Feb  3 23:56:10 2021 - NOTICE    
Feb  3 23:56:10 2021 - NOTICE   	Real-time speed-up factor:	15.526192
Feb  3 23:56:10 2021 - NOTICE   --------------------------------------------------------------
Feb  3 23:56:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 23:56:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 23:56:10 2021 - NOTICE   Checked for devices.
Feb  3 23:56:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 23:56:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 23:56:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 23:56:10 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:56:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 23:56:10 2021 - DEBUG    Compute capability:	7.5
Feb  3 23:56:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 23:56:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 23:56:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 23:56:10 2021 - DEBUG    ID # on this machine:	0
Feb  3 23:56:10 2021 - DEBUG    Driver version:		11010
Feb  3 23:56:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 23:56:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 23:56:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 23:56:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 23:56:10 2021 - NOTICE   Calculating strategy.
Feb  3 23:56:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1825
Feb  3 23:56:10 2021 - DEBUG    Range:	3 MAXSHIFT:	25800 Scrunch value:	8
Feb  3 23:56:10 2021 - DEBUG    Maximum dispersive delay:	 6.604800(s).
Feb  3 23:56:10 2021 - DEBUG    Diagonal DM:	145.421923
Feb  3 23:56:10 2021 - DEBUG    In 1
Feb  3 23:56:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 23:56:10 2021 - NOTICE   Calculating strategy.
Feb  3 23:56:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1825
Feb  3 23:56:10 2021 - DEBUG    Range:	3 MAXSHIFT:	25800 Scrunch value:	8
Feb  3 23:56:10 2021 - DEBUG    Maximum dispersive delay:	 6.604800(s).
Feb  3 23:56:10 2021 - DEBUG    Diagonal DM:	145.421923
Feb  3 23:56:10 2021 - DEBUG    In 1
Feb  3 23:56:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 23:56:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 23:56:10 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:56:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 23:56:10 2021 - DEBUG    Compute capability:	7.5
